=== Mahjong Replay [Episode 5132] (Retrain) ===
Time: 20251213-164429 | Winner: Agent 2 | Reward: 7.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['3万', '4万', '6万', '7万', '7万', '8万', '8万', '9万', '8筒', '2索', '西', '西', '西', '北'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '7万', '9万', '5筒', '5筒', '3索', '5索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '2索', '9索', '东', '东', '北', '发', '白'] | Melds: []
   A2: ['2万', '9万', '3筒', '1索', '2索', '3索', '3索', '4索', '6索', '7索', '8索', '9索', '北'] | Melds: []
👉 A3: ['3万', '4万', '6万', '7万', '7万', '8万', '8万', '9万', '8筒', '2索', '西', '西', '西', '北'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '7万', '9万', '5筒', '5筒', '1索', '3索', '5索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '2索', '9索', '东', '东', '北', '发', '白'] | Melds: []
   A2: ['2万', '9万', '3筒', '1索', '2索', '3索', '3索', '4索', '6索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '8万', '9万', '2索', '西', '西', '西', '北'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '7万', '9万', '5筒', '5筒', '1索', '3索', '5索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '2索', '9索', '东', '东', '北', '发', '白'] | Melds: []
   A2: ['2万', '9万', '3筒', '1索', '2索', '3索', '3索', '4索', '6索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '8万', '9万', '2索', '西', '西', '西', '北'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '7万', '5筒', '5筒', '1索', '3索', '5索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
👉 A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '2索', '9索', '东', '东', '北', '北', '发', '白'] | Melds: []
   A2: ['2万', '9万', '3筒', '1索', '2索', '3索', '3索', '4索', '6索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '8万', '9万', '2索', '西', '西', '西', '北'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9索 ---
   A0: ['2万', '7万', '5筒', '5筒', '1索', '3索', '5索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
👉 A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '2索', '9索', '东', '东', '北', '北', '发', '白'] | Melds: []
   A2: ['2万', '9万', '3筒', '1索', '2索', '3索', '3索', '4索', '6索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '8万', '9万', '2索', '西', '西', '西', '北'] | Melds: []

--- Step 020 | Agent 2 performs: CHI_R ---
   A0: ['2万', '7万', '5筒', '5筒', '1索', '3索', '5索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '2索', '东', '东', '北', '北', '发', '白'] | Melds: []
👉 A2: ['2万', '9万', '3筒', '1索', '2索', '3索', '3索', '4索', '6索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '8万', '9万', '2索', '西', '西', '西', '北'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9索 ---
   A0: ['2万', '7万', '5筒', '5筒', '1索', '3索', '5索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '2索', '东', '东', '北', '北', '发', '白'] | Melds: []
👉 A2: ['2万', '9万', '3筒', '1索', '2索', '3索', '3索', '4索', '6索', '9索', '北'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '8万', '9万', '2索', '西', '西', '西', '北'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '7万', '5筒', '5筒', '1索', '3索', '5索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '2索', '东', '东', '北', '北', '发', '白'] | Melds: []
   A2: ['2万', '9万', '3筒', '1索', '2索', '3索', '3索', '4索', '6索', '北'] | Melds: [('CHI_R', '9索')]
👉 A3: ['3万', '4万', '6万', '7万', '7万', '8万', '8万', '9万', '1索', '2索', '西', '西', '西', '北'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '7万', '5筒', '5筒', '1索', '3索', '5索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '2索', '东', '东', '北', '北', '发', '白'] | Melds: []
   A2: ['2万', '9万', '3筒', '1索', '2索', '3索', '3索', '4索', '6索', '北'] | Melds: [('CHI_R', '9索')]
👉 A3: ['3万', '4万', '6万', '7万', '7万', '8万', '8万', '9万', '1索', '2索', '西', '西', '西', '北'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '7万', '5筒', '5筒', '7筒', '1索', '3索', '5索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '2索', '东', '东', '北', '北', '发', '白'] | Melds: []
   A2: ['2万', '9万', '3筒', '1索', '2索', '3索', '3索', '4索', '6索', '北'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '8万', '1索', '2索', '西', '西', '西', '北'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['2万', '7万', '5筒', '5筒', '7筒', '1索', '3索', '5索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '1筒', '2筒', '2索', '东', '东', '北', '北', '发', '白'] | Melds: []
   A2: ['2万', '9万', '3筒', '1索', '2索', '3索', '3索', '4索', '6索', '北'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '8万', '1索', '2索', '西', '西', '西', '北'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '7万', '5筒', '7筒', '1索', '3索', '5索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '4万', '6万', '7万', '1筒', '2筒', '2索', '东', '东', '北', '北', '发', '白'] | Melds: []
   A2: ['2万', '9万', '3筒', '1索', '2索', '3索', '3索', '4索', '6索', '北'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '8万', '1索', '2索', '西', '西', '西', '北'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 2索 ---
   A0: ['2万', '7万', '5筒', '7筒', '1索', '3索', '5索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '4万', '6万', '7万', '1筒', '2筒', '2索', '东', '东', '北', '北', '发', '白'] | Melds: []
   A2: ['2万', '9万', '3筒', '1索', '2索', '3索', '3索', '4索', '6索', '北'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '8万', '1索', '2索', '西', '西', '西', '北'] | Melds: []

--- Step 028 | Agent 2 performs: CHI_M ---
   A0: ['2万', '7万', '5筒', '7筒', '1索', '3索', '5索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '6万', '7万', '1筒', '2筒', '东', '东', '北', '北', '发', '白'] | Melds: []
👉 A2: ['2万', '9万', '3筒', '1索', '2索', '3索', '3索', '4索', '6索', '北'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '8万', '1索', '2索', '西', '西', '西', '北'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 2索 ---
   A0: ['2万', '7万', '5筒', '7筒', '1索', '3索', '5索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '6万', '7万', '1筒', '2筒', '东', '东', '北', '北', '发', '白'] | Melds: []
👉 A2: ['2万', '9万', '3筒', '2索', '3索', '4索', '6索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_M', '2索')]
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '8万', '1索', '2索', '西', '西', '西', '北'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '7万', '5筒', '7筒', '1索', '3索', '5索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '6万', '7万', '1筒', '2筒', '东', '东', '北', '北', '发', '白'] | Melds: []
   A2: ['2万', '9万', '3筒', '3索', '4索', '6索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_M', '2索')]
👉 A3: ['3万', '4万', '6万', '7万', '7万', '8万', '8万', '4筒', '1索', '2索', '西', '西', '西', '北'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 4筒 ---
   A0: ['2万', '7万', '5筒', '7筒', '1索', '3索', '5索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '6万', '7万', '1筒', '2筒', '东', '东', '北', '北', '发', '白'] | Melds: []
   A2: ['2万', '9万', '3筒', '3索', '4索', '6索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_M', '2索')]
👉 A3: ['3万', '4万', '6万', '7万', '7万', '8万', '8万', '4筒', '1索', '2索', '西', '西', '西', '北'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '7万', '2筒', '5筒', '7筒', '1索', '3索', '5索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '6万', '7万', '1筒', '2筒', '东', '东', '北', '北', '发', '白'] | Melds: []
   A2: ['2万', '9万', '3筒', '3索', '4索', '6索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_M', '2索')]
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '8万', '1索', '2索', '西', '西', '西', '北'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 5索 ---
👉 A0: ['2万', '7万', '2筒', '5筒', '7筒', '1索', '3索', '5索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '6万', '7万', '1筒', '2筒', '东', '东', '北', '北', '发', '白'] | Melds: []
   A2: ['2万', '9万', '3筒', '3索', '4索', '6索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_M', '2索')]
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '8万', '1索', '2索', '西', '西', '西', '北'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '7万', '2筒', '5筒', '7筒', '1索', '3索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '4万', '6万', '7万', '8万', '1筒', '2筒', '东', '东', '北', '北', '发', '白'] | Melds: []
   A2: ['2万', '9万', '3筒', '3索', '4索', '6索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_M', '2索')]
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '8万', '1索', '2索', '西', '西', '西', '北'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 2万 ---
   A0: ['2万', '7万', '2筒', '5筒', '7筒', '1索', '3索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '4万', '6万', '7万', '8万', '1筒', '2筒', '东', '东', '北', '北', '发', '白'] | Melds: []
   A2: ['2万', '9万', '3筒', '3索', '4索', '6索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_M', '2索')]
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '8万', '1索', '2索', '西', '西', '西', '北'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '7万', '2筒', '5筒', '7筒', '1索', '3索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '8万', '1筒', '2筒', '东', '东', '北', '北', '发', '白'] | Melds: []
👉 A2: ['2万', '9万', '3筒', '3索', '3索', '4索', '6索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_M', '2索')]
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '8万', '1索', '2索', '西', '西', '西', '北'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '7万', '2筒', '5筒', '7筒', '1索', '3索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '8万', '1筒', '2筒', '东', '东', '北', '北', '发', '白'] | Melds: []
👉 A2: ['2万', '9万', '3筒', '3索', '3索', '4索', '6索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_M', '2索')]
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '8万', '1索', '2索', '西', '西', '西', '北'] | Melds: []

--- Step 038 | Agent 3 performs: CHI_R ---
   A0: ['2万', '7万', '2筒', '5筒', '7筒', '1索', '3索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '8万', '1筒', '2筒', '东', '东', '北', '北', '发', '白'] | Melds: []
   A2: ['2万', '3筒', '3索', '3索', '4索', '6索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_M', '2索')]
👉 A3: ['3万', '4万', '6万', '7万', '7万', '8万', '8万', '1索', '2索', '西', '西', '西', '北'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 7万 ---
   A0: ['2万', '7万', '2筒', '5筒', '7筒', '1索', '3索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '8万', '1筒', '2筒', '东', '东', '北', '北', '发', '白'] | Melds: []
   A2: ['2万', '3筒', '3索', '3索', '4索', '6索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_M', '2索')]
👉 A3: ['3万', '4万', '6万', '7万', '8万', '1索', '2索', '西', '西', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '7万', '2筒', '5筒', '7筒', '1索', '3索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '8万', '1筒', '2筒', '东', '东', '北', '北', '发', '白'] | Melds: []
   A2: ['2万', '3筒', '3索', '3索', '4索', '6索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_M', '2索')]
   A3: ['3万', '4万', '6万', '8万', '1索', '2索', '西', '西', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 041 | Agent 0 performs: Discard 7万 ---
👉 A0: ['2万', '5万', '7万', '2筒', '5筒', '7筒', '1索', '3索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '8万', '1筒', '2筒', '东', '东', '北', '北', '发', '白'] | Melds: []
   A2: ['2万', '3筒', '3索', '3索', '4索', '6索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_M', '2索')]
   A3: ['3万', '4万', '6万', '8万', '1索', '2索', '西', '西', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 042 | Agent 1 performs: CHI_M ---
   A0: ['2万', '5万', '2筒', '5筒', '7筒', '1索', '3索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
👉 A1: ['4万', '4万', '6万', '7万', '8万', '1筒', '2筒', '东', '东', '北', '北', '发', '白'] | Melds: []
   A2: ['2万', '3筒', '3索', '3索', '4索', '6索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_M', '2索')]
   A3: ['3万', '4万', '6万', '8万', '1索', '2索', '西', '西', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 043 | Agent 1 performs: Discard 7万 ---
   A0: ['2万', '5万', '2筒', '5筒', '7筒', '1索', '3索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
👉 A1: ['4万', '4万', '7万', '1筒', '2筒', '东', '东', '北', '北', '发', '白'] | Melds: [('CHI_M', '7万')]
   A2: ['2万', '3筒', '3索', '3索', '4索', '6索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_M', '2索')]
   A3: ['3万', '4万', '6万', '8万', '1索', '2索', '西', '西', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '2筒', '5筒', '7筒', '1索', '3索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
   A1: ['4万', '4万', '1筒', '2筒', '东', '东', '北', '北', '发', '白'] | Melds: [('CHI_M', '7万')]
👉 A2: ['2万', '3筒', '7筒', '3索', '3索', '4索', '6索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_M', '2索')]
   A3: ['3万', '4万', '6万', '8万', '1索', '2索', '西', '西', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 045 | Agent 2 performs: Discard 2万 ---
   A0: ['2万', '5万', '2筒', '5筒', '7筒', '1索', '3索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
   A1: ['4万', '4万', '1筒', '2筒', '东', '东', '北', '北', '发', '白'] | Melds: [('CHI_M', '7万')]
👉 A2: ['2万', '3筒', '7筒', '3索', '3索', '4索', '6索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_M', '2索')]
   A3: ['3万', '4万', '6万', '8万', '1索', '2索', '西', '西', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 046 | Agent 3 performs: CHI_L ---
   A0: ['2万', '5万', '2筒', '5筒', '7筒', '1索', '3索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
   A1: ['4万', '4万', '1筒', '2筒', '东', '东', '北', '北', '发', '白'] | Melds: [('CHI_M', '7万')]
   A2: ['3筒', '7筒', '3索', '3索', '4索', '6索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_M', '2索')]
👉 A3: ['3万', '4万', '6万', '8万', '1索', '2索', '西', '西', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 047 | Agent 3 performs: Discard 2索 ---
   A0: ['2万', '5万', '2筒', '5筒', '7筒', '1索', '3索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
   A1: ['4万', '4万', '1筒', '2筒', '东', '东', '北', '北', '发', '白'] | Melds: [('CHI_M', '7万')]
   A2: ['3筒', '7筒', '3索', '3索', '4索', '6索', '北'] | Melds: [('CHI_R', '9索'), ('CHI_M', '2索')]
👉 A3: ['6万', '8万', '1索', '2索', '西', '西', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2万')]

--- Step 048 | Agent 0 performs: CHI_M ---
