=== Mahjong Replay [Episode 3100] (Retrain) ===
Time: 20251213-172131 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 032 | Agent 2 performs: PON ---
   A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '6筒', '9筒', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['7万', '2筒', '3筒', '9筒', '2索', '3索', '3索', '7索', '9索', '东', '西', '白', '白'] | Melds: []
👉 A2: ['1索', '1索', '4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '5索', '8索', '8索', '发'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 6索 ---
   A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '6筒', '9筒', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['7万', '2筒', '3筒', '9筒', '2索', '3索', '3索', '7索', '9索', '东', '西', '白', '白'] | Melds: []
👉 A2: ['4索', '5索', '6索', '6索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '5索', '8索', '8索', '发'] | Melds: []

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '6筒', '9筒', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['7万', '2筒', '3筒', '9筒', '2索', '3索', '3索', '7索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['4索', '5索', '6索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
👉 A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '8筒', '5索', '8索', '8索', '发'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '6筒', '9筒', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['7万', '2筒', '3筒', '9筒', '2索', '3索', '3索', '7索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['4索', '5索', '6索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
👉 A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '8筒', '5索', '8索', '8索', '发'] | Melds: []

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '3筒', '6筒', '9筒', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['7万', '2筒', '3筒', '9筒', '2索', '3索', '3索', '7索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['4索', '5索', '6索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '5索', '8索', '8索', '发'] | Melds: []

--- Step 037 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '3筒', '6筒', '9筒', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['7万', '2筒', '3筒', '9筒', '2索', '3索', '3索', '7索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['4索', '5索', '6索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '5索', '8索', '8索', '发'] | Melds: []

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '6筒', '9筒', '北'] | Melds: [('CHI_R', '7索')]
👉 A1: ['7万', '2筒', '3筒', '9筒', '2索', '3索', '3索', '7索', '9索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['4索', '5索', '6索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '5索', '8索', '8索', '发'] | Melds: []

--- Step 039 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '6筒', '9筒', '北'] | Melds: [('CHI_R', '7索')]
👉 A1: ['7万', '2筒', '3筒', '9筒', '2索', '3索', '3索', '7索', '9索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['4索', '5索', '6索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '5索', '8索', '8索', '发'] | Melds: []

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '6筒', '9筒', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['7万', '2筒', '9筒', '2索', '3索', '3索', '7索', '9索', '9索', '东', '西', '白', '白'] | Melds: []
👉 A2: ['6筒', '4索', '5索', '6索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '5索', '8索', '8索', '发'] | Melds: []

--- Step 041 | Agent 2 performs: Discard 6筒 ---
   A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '6筒', '9筒', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['7万', '2筒', '9筒', '2索', '3索', '3索', '7索', '9索', '9索', '东', '西', '白', '白'] | Melds: []
👉 A2: ['6筒', '4索', '5索', '6索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '5索', '8索', '8索', '发'] | Melds: []

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '6筒', '9筒', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['7万', '2筒', '9筒', '2索', '3索', '3索', '7索', '9索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['4索', '5索', '6索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
👉 A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '9筒', '5索', '8索', '8索', '发'] | Melds: []

--- Step 043 | Agent 3 performs: Discard 9筒 ---
   A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '6筒', '9筒', '北'] | Melds: [('CHI_R', '7索')]
   A1: ['7万', '2筒', '9筒', '2索', '3索', '3索', '7索', '9索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['4索', '5索', '6索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
👉 A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '9筒', '5索', '8索', '8索', '发'] | Melds: []

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '6筒', '9筒', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['7万', '2筒', '9筒', '2索', '3索', '3索', '7索', '9索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['4索', '5索', '6索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '5索', '8索', '8索', '发'] | Melds: []

--- Step 045 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '6筒', '9筒', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['7万', '2筒', '9筒', '2索', '3索', '3索', '7索', '9索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['4索', '5索', '6索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('PON', '1索')]
   A3: ['3万', '6万', '6万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '5索', '8索', '8索', '发'] | Melds: []

--- Step 046 | Agent 1 performs: DRAWS a tile ---
