=== Mahjong Replay [Episode 1760] (Retrain) ===
Time: 20251213-155611 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['5万', '8万', '8万', '2筒', '4筒', '5筒', '5筒', '6筒', '6索', '东', '西'] | Melds: [('PON', '9万')]

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '5索', '8索', '东', '西', '西', '白'] | Melds: []
   A1: ['4筒', '2索', '3索', '4索', '东', '南', '南', '南', '中', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '3万', '3万', '1筒', '2筒', '5筒', '6筒', '6筒', '4索', '6索'] | Melds: [('PON', '8筒')]
   A3: ['5万', '8万', '8万', '2筒', '5筒', '5筒', '6筒', '6索', '东', '西'] | Melds: [('PON', '9万')]

--- Step 015 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['5万', '6万', '8万', '1筒', '2筒', '5筒', '9筒', '2索', '5索', '8索', '东', '西', '西', '白'] | Melds: []
   A1: ['4筒', '2索', '3索', '4索', '东', '南', '南', '南', '中', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '3万', '3万', '1筒', '2筒', '5筒', '6筒', '6筒', '4索', '6索'] | Melds: [('PON', '8筒')]
   A3: ['5万', '8万', '8万', '2筒', '5筒', '5筒', '6筒', '6索', '东', '西'] | Melds: [('PON', '9万')]

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '1筒', '2筒', '5筒', '2索', '5索', '8索', '东', '西', '西', '白'] | Melds: []
👉 A1: ['4筒', '2索', '3索', '4索', '8索', '东', '南', '南', '南', '中', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '3万', '3万', '1筒', '2筒', '5筒', '6筒', '6筒', '4索', '6索'] | Melds: [('PON', '8筒')]
   A3: ['5万', '8万', '8万', '2筒', '5筒', '5筒', '6筒', '6索', '东', '西'] | Melds: [('PON', '9万')]

--- Step 017 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '6万', '8万', '1筒', '2筒', '5筒', '2索', '5索', '8索', '东', '西', '西', '白'] | Melds: []
👉 A1: ['4筒', '2索', '3索', '4索', '8索', '东', '南', '南', '南', '中', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '3万', '3万', '1筒', '2筒', '5筒', '6筒', '6筒', '4索', '6索'] | Melds: [('PON', '8筒')]
   A3: ['5万', '8万', '8万', '2筒', '5筒', '5筒', '6筒', '6索', '东', '西'] | Melds: [('PON', '9万')]

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '1筒', '2筒', '5筒', '2索', '5索', '8索', '东', '西', '西', '白'] | Melds: []
   A1: ['4筒', '2索', '3索', '4索', '8索', '东', '南', '南', '南', '发'] | Melds: [('PON', '9索')]
👉 A2: ['3万', '3万', '3万', '7万', '1筒', '2筒', '5筒', '6筒', '6筒', '4索', '6索'] | Melds: [('PON', '8筒')]
   A3: ['5万', '8万', '8万', '2筒', '5筒', '5筒', '6筒', '6索', '东', '西'] | Melds: [('PON', '9万')]

--- Step 019 | Agent 2 performs: Discard 7万 ---
   A0: ['5万', '6万', '8万', '1筒', '2筒', '5筒', '2索', '5索', '8索', '东', '西', '西', '白'] | Melds: []
   A1: ['4筒', '2索', '3索', '4索', '8索', '东', '南', '南', '南', '发'] | Melds: [('PON', '9索')]
👉 A2: ['3万', '3万', '3万', '7万', '1筒', '2筒', '5筒', '6筒', '6筒', '4索', '6索'] | Melds: [('PON', '8筒')]
   A3: ['5万', '8万', '8万', '2筒', '5筒', '5筒', '6筒', '6索', '东', '西'] | Melds: [('PON', '9万')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '1筒', '2筒', '5筒', '2索', '5索', '8索', '东', '西', '西', '白'] | Melds: []
   A1: ['4筒', '2索', '3索', '4索', '8索', '东', '南', '南', '南', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '3万', '3万', '1筒', '2筒', '5筒', '6筒', '6筒', '4索', '6索'] | Melds: [('PON', '8筒')]
👉 A3: ['5万', '8万', '8万', '2筒', '5筒', '5筒', '6筒', '9筒', '6索', '东', '西'] | Melds: [('PON', '9万')]

--- Step 021 | Agent 3 performs: Discard 9筒 ---
   A0: ['5万', '6万', '8万', '1筒', '2筒', '5筒', '2索', '5索', '8索', '东', '西', '西', '白'] | Melds: []
   A1: ['4筒', '2索', '3索', '4索', '8索', '东', '南', '南', '南', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '3万', '3万', '1筒', '2筒', '5筒', '6筒', '6筒', '4索', '6索'] | Melds: [('PON', '8筒')]
👉 A3: ['5万', '8万', '8万', '2筒', '5筒', '5筒', '6筒', '9筒', '6索', '东', '西'] | Melds: [('PON', '9万')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6万', '8万', '1筒', '2筒', '5筒', '2索', '5索', '8索', '东', '西', '西', '白'] | Melds: []
   A1: ['4筒', '2索', '3索', '4索', '8索', '东', '南', '南', '南', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '3万', '3万', '1筒', '2筒', '5筒', '6筒', '6筒', '4索', '6索'] | Melds: [('PON', '8筒')]
   A3: ['5万', '8万', '8万', '2筒', '5筒', '5筒', '6筒', '6索', '东', '西'] | Melds: [('PON', '9万')]

--- Step 023 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '6万', '8万', '1筒', '2筒', '5筒', '2索', '5索', '8索', '东', '西', '西', '白'] | Melds: []
   A1: ['4筒', '2索', '3索', '4索', '8索', '东', '南', '南', '南', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '3万', '3万', '1筒', '2筒', '5筒', '6筒', '6筒', '4索', '6索'] | Melds: [('PON', '8筒')]
   A3: ['5万', '8万', '8万', '2筒', '5筒', '5筒', '6筒', '6索', '东', '西'] | Melds: [('PON', '9万')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '1筒', '2筒', '5筒', '2索', '5索', '8索', '东', '西', '西', '白'] | Melds: []
👉 A1: ['2万', '4筒', '2索', '3索', '4索', '8索', '东', '南', '南', '南', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '3万', '3万', '1筒', '2筒', '5筒', '6筒', '6筒', '4索', '6索'] | Melds: [('PON', '8筒')]
   A3: ['5万', '8万', '8万', '2筒', '5筒', '5筒', '6筒', '6索', '东', '西'] | Melds: [('PON', '9万')]

--- Step 025 | Agent 1 performs: Discard 4筒 ---
   A0: ['5万', '6万', '8万', '1筒', '2筒', '5筒', '2索', '5索', '8索', '东', '西', '西', '白'] | Melds: []
👉 A1: ['2万', '4筒', '2索', '3索', '4索', '8索', '东', '南', '南', '南', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '3万', '3万', '1筒', '2筒', '5筒', '6筒', '6筒', '4索', '6索'] | Melds: [('PON', '8筒')]
   A3: ['5万', '8万', '8万', '2筒', '5筒', '5筒', '6筒', '6索', '东', '西'] | Melds: [('PON', '9万')]

--- Step 026 | Agent 2 performs: CHI_L ---
   A0: ['5万', '6万', '8万', '1筒', '2筒', '5筒', '2索', '5索', '8索', '东', '西', '西', '白'] | Melds: []
   A1: ['2万', '2索', '3索', '4索', '8索', '东', '南', '南', '南', '发'] | Melds: [('PON', '9索')]
👉 A2: ['3万', '3万', '3万', '1筒', '2筒', '5筒', '6筒', '6筒', '4索', '6索'] | Melds: [('PON', '8筒')]
   A3: ['5万', '8万', '8万', '2筒', '5筒', '5筒', '6筒', '6索', '东', '西'] | Melds: [('PON', '9万')]

--- Step 027 | Agent 2 performs: Discard 2筒 ---
   A0: ['5万', '6万', '8万', '1筒', '2筒', '5筒', '2索', '5索', '8索', '东', '西', '西', '白'] | Melds: []
   A1: ['2万', '2索', '3索', '4索', '8索', '东', '南', '南', '南', '发'] | Melds: [('PON', '9索')]
👉 A2: ['3万', '3万', '3万', '1筒', '2筒', '6筒', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['5万', '8万', '8万', '2筒', '5筒', '5筒', '6筒', '6索', '东', '西'] | Melds: [('PON', '9万')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '1筒', '2筒', '5筒', '2索', '5索', '8索', '东', '西', '西', '白'] | Melds: []
   A1: ['2万', '2索', '3索', '4索', '8索', '东', '南', '南', '南', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '3万', '3万', '1筒', '6筒', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
👉 A3: ['5万', '8万', '8万', '9万', '2筒', '5筒', '5筒', '6筒', '6索', '东', '西'] | Melds: [('PON', '9万')]

--- Step 029 | Agent 3 performs: Discard 9万 ---
   A0: ['5万', '6万', '8万', '1筒', '2筒', '5筒', '2索', '5索', '8索', '东', '西', '西', '白'] | Melds: []
   A1: ['2万', '2索', '3索', '4索', '8索', '东', '南', '南', '南', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '3万', '3万', '1筒', '6筒', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
👉 A3: ['5万', '8万', '8万', '9万', '2筒', '5筒', '5筒', '6筒', '6索', '东', '西'] | Melds: [('PON', '9万')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '8万', '1筒', '2筒', '5筒', '2索', '5索', '8索', '东', '西', '西', '白'] | Melds: []
   A1: ['2万', '2索', '3索', '4索', '8索', '东', '南', '南', '南', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '3万', '3万', '1筒', '6筒', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['5万', '8万', '8万', '2筒', '5筒', '5筒', '6筒', '6索', '东', '西'] | Melds: [('PON', '9万')]

--- Step 031 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '5万', '6万', '8万', '1筒', '2筒', '5筒', '2索', '5索', '8索', '东', '西', '西', '白'] | Melds: []
   A1: ['2万', '2索', '3索', '4索', '8索', '东', '南', '南', '南', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '3万', '3万', '1筒', '6筒', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['5万', '8万', '8万', '2筒', '5筒', '5筒', '6筒', '6索', '东', '西'] | Melds: [('PON', '9万')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '8万', '1筒', '2筒', '5筒', '2索', '5索', '8索', '西', '西', '白'] | Melds: []
👉 A1: ['2万', '2索', '2索', '3索', '4索', '8索', '东', '南', '南', '南', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '3万', '3万', '1筒', '6筒', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['5万', '8万', '8万', '2筒', '5筒', '5筒', '6筒', '6索', '东', '西'] | Melds: [('PON', '9万')]

--- Step 033 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '5万', '6万', '8万', '1筒', '2筒', '5筒', '2索', '5索', '8索', '西', '西', '白'] | Melds: []
👉 A1: ['2万', '2索', '2索', '3索', '4索', '8索', '东', '南', '南', '南', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '3万', '3万', '1筒', '6筒', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['5万', '8万', '8万', '2筒', '5筒', '5筒', '6筒', '6索', '东', '西'] | Melds: [('PON', '9万')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '8万', '1筒', '2筒', '5筒', '2索', '5索', '8索', '西', '西', '白'] | Melds: []
   A1: ['2万', '2索', '2索', '3索', '4索', '8索', '东', '南', '南', '发'] | Melds: [('PON', '9索')]
👉 A2: ['3万', '3万', '3万', '1筒', '6筒', '7筒', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['5万', '8万', '8万', '2筒', '5筒', '5筒', '6筒', '6索', '东', '西'] | Melds: [('PON', '9万')]

--- Step 035 | Agent 2 performs: Discard 1筒 ---
   A0: ['4万', '5万', '6万', '8万', '1筒', '2筒', '5筒', '2索', '5索', '8索', '西', '西', '白'] | Melds: []
   A1: ['2万', '2索', '2索', '3索', '4索', '8索', '东', '南', '南', '发'] | Melds: [('PON', '9索')]
👉 A2: ['3万', '3万', '3万', '1筒', '6筒', '7筒', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['5万', '8万', '8万', '2筒', '5筒', '5筒', '6筒', '6索', '东', '西'] | Melds: [('PON', '9万')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '8万', '1筒', '2筒', '5筒', '2索', '5索', '8索', '西', '西', '白'] | Melds: []
   A1: ['2万', '2索', '2索', '3索', '4索', '8索', '东', '南', '南', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '3万', '3万', '6筒', '7筒', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
👉 A3: ['5万', '8万', '8万', '2筒', '5筒', '5筒', '6筒', '6索', '东', '西', '白'] | Melds: [('PON', '9万')]

--- Step 037 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '5万', '6万', '8万', '1筒', '2筒', '5筒', '2索', '5索', '8索', '西', '西', '白'] | Melds: []
   A1: ['2万', '2索', '2索', '3索', '4索', '8索', '东', '南', '南', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '3万', '3万', '6筒', '7筒', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
👉 A3: ['5万', '8万', '8万', '2筒', '5筒', '5筒', '6筒', '6索', '东', '西', '白'] | Melds: [('PON', '9万')]

--- Step 038 | Agent 0 performs: CHI_M ---
👉 A0: ['4万', '5万', '6万', '8万', '1筒', '2筒', '5筒', '2索', '5索', '8索', '西', '西', '白'] | Melds: []
   A1: ['2万', '2索', '2索', '3索', '4索', '8索', '东', '南', '南', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '3万', '3万', '6筒', '7筒', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['8万', '8万', '2筒', '5筒', '5筒', '6筒', '6索', '东', '西', '白'] | Melds: [('PON', '9万')]

--- Step 039 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['5万', '8万', '1筒', '2筒', '5筒', '2索', '5索', '8索', '西', '西', '白'] | Melds: [('CHI_M', '5万')]
   A1: ['2万', '2索', '2索', '3索', '4索', '8索', '东', '南', '南', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '3万', '3万', '6筒', '7筒', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['8万', '8万', '2筒', '5筒', '5筒', '6筒', '6索', '东', '西', '白'] | Melds: [('PON', '9万')]

--- Step 040 | Agent 3 performs: PON ---
   A0: ['5万', '8万', '1筒', '2筒', '2索', '5索', '8索', '西', '西', '白'] | Melds: [('CHI_M', '5万')]
   A1: ['2万', '2索', '2索', '3索', '4索', '8索', '东', '南', '南', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '3万', '3万', '6筒', '7筒', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
👉 A3: ['8万', '8万', '2筒', '5筒', '5筒', '6筒', '6索', '东', '西', '白'] | Melds: [('PON', '9万')]

--- Step 041 | Agent 3 performs: Discard 6筒 ---
   A0: ['5万', '8万', '1筒', '2筒', '2索', '5索', '8索', '西', '西', '白'] | Melds: [('CHI_M', '5万')]
   A1: ['2万', '2索', '2索', '3索', '4索', '8索', '东', '南', '南', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '3万', '3万', '6筒', '7筒', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
👉 A3: ['8万', '8万', '2筒', '6筒', '6索', '东', '西', '白'] | Melds: [('PON', '9万'), ('PON', '5筒')]

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '8万', '1筒', '2筒', '2索', '5索', '8索', '西', '西', '白'] | Melds: [('CHI_M', '5万')]
   A1: ['2万', '2索', '2索', '3索', '4索', '8索', '东', '南', '南', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '3万', '3万', '6筒', '7筒', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['8万', '8万', '2筒', '6索', '东', '西', '白'] | Melds: [('PON', '9万'), ('PON', '5筒')]

--- Step 043 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '5万', '8万', '1筒', '2筒', '2索', '5索', '8索', '西', '西', '白'] | Melds: [('CHI_M', '5万')]
   A1: ['2万', '2索', '2索', '3索', '4索', '8索', '东', '南', '南', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '3万', '3万', '6筒', '7筒', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['8万', '8万', '2筒', '6索', '东', '西', '白'] | Melds: [('PON', '9万'), ('PON', '5筒')]

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '2筒', '2索', '5索', '8索', '西', '西', '白'] | Melds: [('CHI_M', '5万')]
👉 A1: ['2万', '9筒', '2索', '2索', '3索', '4索', '8索', '东', '南', '南', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '3万', '3万', '6筒', '7筒', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['8万', '8万', '2筒', '6索', '东', '西', '白'] | Melds: [('PON', '9万'), ('PON', '5筒')]

--- Step 045 | Agent 1 performs: Discard 南 ---
   A0: ['5万', '8万', '1筒', '2筒', '2索', '5索', '8索', '西', '西', '白'] | Melds: [('CHI_M', '5万')]
👉 A1: ['2万', '9筒', '2索', '2索', '3索', '4索', '8索', '东', '南', '南', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '3万', '3万', '6筒', '7筒', '4索', '6索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['8万', '8万', '2筒', '6索', '东', '西', '白'] | Melds: [('PON', '9万'), ('PON', '5筒')]

--- Step 046 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '2筒', '2索', '5索', '8索', '西', '西', '白'] | Melds: [('CHI_M', '5万')]
   A1: ['2万', '9筒', '2索', '2索', '3索', '4索', '8索', '东', '南', '发'] | Melds: [('PON', '9索')]
👉 A2: ['3万', '3万', '3万', '6筒', '7筒', '4索', '6索', '7索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
   A3: ['8万', '8万', '2筒', '6索', '东', '西', '白'] | Melds: [('PON', '9万'), ('PON', '5筒')]

--- Step 047 | Agent 2 performs: Discard 7索 ---
   A0: ['5万', '8万', '1筒', '2筒', '2索', '5索', '8索', '西', '西', '白'] | Melds: [('CHI_M', '5万')]
   A1: ['2万', '9筒', '2索', '2索', '3索', '4索', '8索', '东', '南', '发'] | Melds: [('PON', '9索')]
👉 A2: ['3万', '3万', '3万', '6筒', '7筒', '4索', '6索', '7索'] | Melds: [('PON', '8筒'), ('CHI_L', '4筒')]
