=== Mahjong Replay [Episode 10948] (Retrain) ===
Time: 20251214-125336 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['6万', '9万', '8筒', '9筒', '2索', '4索', '4索', '6索', '7索', '8索', '南', '西', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '7万', '7万', '8万', '9万', '2筒', '4筒', '5筒', '1索', '4索', '东', '南', '西'] | Melds: []
   A1: ['3万', '1筒', '4筒', '5筒', '7筒', '1索', '2索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
👉 A2: ['9万', '1筒', '1筒', '9筒', '1索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '9万', '8筒', '9筒', '2索', '4索', '4索', '6索', '7索', '8索', '南', '西', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '8万', '9万', '2筒', '4筒', '5筒', '1索', '4索', '东', '南', '西'] | Melds: []
   A1: ['3万', '1筒', '4筒', '5筒', '7筒', '1索', '2索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['1筒', '1筒', '9筒', '1索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '5万')]
👉 A3: ['6万', '9万', '8筒', '9筒', '2索', '4索', '4索', '6索', '7索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '7万', '7万', '8万', '9万', '2筒', '4筒', '5筒', '1索', '4索', '东', '南', '西'] | Melds: []
   A1: ['3万', '1筒', '4筒', '5筒', '7筒', '1索', '2索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['1筒', '1筒', '9筒', '1索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '5万')]
👉 A3: ['6万', '9万', '8筒', '9筒', '2索', '4索', '4索', '6索', '7索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '7万', '8万', '9万', '2筒', '4筒', '5筒', '1索', '4索', '东', '南', '西', '发'] | Melds: []
   A1: ['3万', '1筒', '4筒', '5筒', '7筒', '1索', '2索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['1筒', '1筒', '9筒', '1索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '9万', '9筒', '2索', '4索', '4索', '6索', '7索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '7万', '7万', '8万', '9万', '2筒', '4筒', '5筒', '1索', '4索', '东', '南', '西', '发'] | Melds: []
   A1: ['3万', '1筒', '4筒', '5筒', '7筒', '1索', '2索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['1筒', '1筒', '9筒', '1索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '9万', '9筒', '2索', '4索', '4索', '6索', '7索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '8万', '2筒', '4筒', '5筒', '1索', '4索', '东', '南', '西', '发'] | Melds: []
👉 A1: ['3万', '4万', '1筒', '4筒', '5筒', '7筒', '1索', '2索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['1筒', '1筒', '9筒', '1索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '9万', '9筒', '2索', '4索', '4索', '6索', '7索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '7万', '7万', '8万', '2筒', '4筒', '5筒', '1索', '4索', '东', '南', '西', '发'] | Melds: []
👉 A1: ['3万', '4万', '1筒', '4筒', '5筒', '7筒', '1索', '2索', '8索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['1筒', '1筒', '9筒', '1索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '9万', '9筒', '2索', '4索', '4索', '6索', '7索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '8万', '2筒', '4筒', '5筒', '1索', '4索', '东', '南', '西', '发'] | Melds: []
   A1: ['3万', '4万', '1筒', '4筒', '5筒', '7筒', '1索', '2索', '8索', '9索', '西', '北', '发'] | Melds: []
👉 A2: ['1筒', '1筒', '9筒', '1索', '5索', '5索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '9万', '9筒', '2索', '4索', '4索', '6索', '7索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '7万', '7万', '8万', '2筒', '4筒', '5筒', '1索', '4索', '东', '南', '西', '发'] | Melds: []
   A1: ['3万', '4万', '1筒', '4筒', '5筒', '7筒', '1索', '2索', '8索', '9索', '西', '北', '发'] | Melds: []
👉 A2: ['1筒', '1筒', '9筒', '1索', '5索', '5索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '9万', '9筒', '2索', '4索', '4索', '6索', '7索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '8万', '2筒', '4筒', '5筒', '1索', '4索', '东', '南', '西', '发'] | Melds: []
   A1: ['3万', '4万', '1筒', '4筒', '5筒', '7筒', '1索', '2索', '8索', '9索', '西', '北', '发'] | Melds: []
   A2: ['1筒', '1筒', '1索', '5索', '5索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
👉 A3: ['4万', '6万', '9万', '9筒', '2索', '4索', '4索', '6索', '7索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '7万', '7万', '8万', '2筒', '4筒', '5筒', '1索', '4索', '东', '南', '西', '发'] | Melds: []
   A1: ['3万', '4万', '1筒', '4筒', '5筒', '7筒', '1索', '2索', '8索', '9索', '西', '北', '发'] | Melds: []
   A2: ['1筒', '1筒', '1索', '5索', '5索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
👉 A3: ['4万', '6万', '9万', '9筒', '2索', '4索', '4索', '6索', '7索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 024 | Agent 0 performs: CHI_R ---
👉 A0: ['4万', '7万', '7万', '8万', '2筒', '4筒', '5筒', '1索', '4索', '东', '南', '西', '发'] | Melds: []
   A1: ['3万', '4万', '1筒', '4筒', '5筒', '7筒', '1索', '2索', '8索', '9索', '西', '北', '发'] | Melds: []
   A2: ['1筒', '1筒', '1索', '5索', '5索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['4万', '6万', '9筒', '2索', '4索', '4索', '6索', '7索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '7万', '2筒', '4筒', '5筒', '1索', '4索', '东', '南', '西', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '1筒', '4筒', '5筒', '7筒', '1索', '2索', '8索', '9索', '西', '北', '发'] | Melds: []
   A2: ['1筒', '1筒', '1索', '5索', '5索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['4万', '6万', '9筒', '2索', '4索', '4索', '6索', '7索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '2筒', '4筒', '5筒', '1索', '4索', '东', '南', '西'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '4万', '1筒', '4筒', '5筒', '7筒', '1索', '2索', '8索', '9索', '西', '西', '北', '发'] | Melds: []
   A2: ['1筒', '1筒', '1索', '5索', '5索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['4万', '6万', '9筒', '2索', '4索', '4索', '6索', '7索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '7万', '2筒', '4筒', '5筒', '1索', '4索', '东', '南', '西'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '4万', '1筒', '4筒', '5筒', '7筒', '1索', '2索', '8索', '9索', '西', '西', '北', '发'] | Melds: []
   A2: ['1筒', '1筒', '1索', '5索', '5索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['4万', '6万', '9筒', '2索', '4索', '4索', '6索', '7索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '2筒', '4筒', '5筒', '1索', '4索', '东', '南', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '1筒', '4筒', '5筒', '7筒', '1索', '8索', '9索', '西', '西', '北', '发'] | Melds: []
👉 A2: ['1筒', '1筒', '4筒', '1索', '5索', '5索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['4万', '6万', '9筒', '2索', '4索', '4索', '6索', '7索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '7万', '2筒', '4筒', '5筒', '1索', '4索', '东', '南', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '1筒', '4筒', '5筒', '7筒', '1索', '8索', '9索', '西', '西', '北', '发'] | Melds: []
👉 A2: ['1筒', '1筒', '4筒', '1索', '5索', '5索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['4万', '6万', '9筒', '2索', '4索', '4索', '6索', '7索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '2筒', '4筒', '5筒', '1索', '4索', '东', '南', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '1筒', '4筒', '5筒', '7筒', '1索', '8索', '9索', '西', '西', '北', '发'] | Melds: []
   A2: ['1筒', '1筒', '1索', '5索', '5索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
👉 A3: ['4万', '6万', '9筒', '1索', '2索', '4索', '4索', '6索', '7索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '7万', '2筒', '4筒', '5筒', '1索', '4索', '东', '南', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '1筒', '4筒', '5筒', '7筒', '1索', '8索', '9索', '西', '西', '北', '发'] | Melds: []
   A2: ['1筒', '1筒', '1索', '5索', '5索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
👉 A3: ['4万', '6万', '9筒', '1索', '2索', '4索', '4索', '6索', '7索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '2筒', '4筒', '5筒', '1索', '4索', '4索', '东', '南', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '1筒', '4筒', '5筒', '7筒', '1索', '8索', '9索', '西', '西', '北', '发'] | Melds: []
   A2: ['1筒', '1筒', '1索', '5索', '5索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['4万', '6万', '9筒', '1索', '4索', '4索', '6索', '7索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '7万', '2筒', '4筒', '5筒', '1索', '4索', '4索', '东', '南', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '1筒', '4筒', '5筒', '7筒', '1索', '8索', '9索', '西', '西', '北', '发'] | Melds: []
   A2: ['1筒', '1筒', '1索', '5索', '5索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['4万', '6万', '9筒', '1索', '4索', '4索', '6索', '7索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '2筒', '5筒', '1索', '4索', '4索', '东', '南', '西'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '4万', '1筒', '4筒', '5筒', '7筒', '1索', '8索', '9索', '西', '西', '北', '中', '发'] | Melds: []
   A2: ['1筒', '1筒', '1索', '5索', '5索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['4万', '6万', '9筒', '1索', '4索', '4索', '6索', '7索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '7万', '2筒', '5筒', '1索', '4索', '4索', '东', '南', '西'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '4万', '1筒', '4筒', '5筒', '7筒', '1索', '8索', '9索', '西', '西', '北', '中', '发'] | Melds: []
   A2: ['1筒', '1筒', '1索', '5索', '5索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['4万', '6万', '9筒', '1索', '4索', '4索', '6索', '7索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '2筒', '5筒', '1索', '4索', '4索', '东', '南', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '1筒', '4筒', '5筒', '7筒', '1索', '8索', '9索', '西', '西', '北', '发'] | Melds: []
👉 A2: ['1筒', '1筒', '6筒', '1索', '5索', '5索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['4万', '6万', '9筒', '1索', '4索', '4索', '6索', '7索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 6筒 ---
   A0: ['4万', '7万', '2筒', '5筒', '1索', '4索', '4索', '东', '南', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '1筒', '4筒', '5筒', '7筒', '1索', '8索', '9索', '西', '西', '北', '发'] | Melds: []
👉 A2: ['1筒', '1筒', '6筒', '1索', '5索', '5索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['4万', '6万', '9筒', '1索', '4索', '4索', '6索', '7索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '2筒', '5筒', '1索', '4索', '4索', '东', '南', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '1筒', '4筒', '5筒', '7筒', '1索', '8索', '9索', '西', '西', '北', '发'] | Melds: []
   A2: ['1筒', '1筒', '1索', '5索', '5索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
👉 A3: ['4万', '6万', '8万', '9筒', '1索', '4索', '4索', '6索', '7索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '7万', '2筒', '5筒', '1索', '4索', '4索', '东', '南', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '1筒', '4筒', '5筒', '7筒', '1索', '8索', '9索', '西', '西', '北', '发'] | Melds: []
   A2: ['1筒', '1筒', '1索', '5索', '5索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
👉 A3: ['4万', '6万', '8万', '9筒', '1索', '4索', '4索', '6索', '7索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '7万', '2筒', '5筒', '1索', '4索', '4索', '东', '南', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '1筒', '4筒', '5筒', '7筒', '1索', '8索', '9索', '西', '西', '北', '发'] | Melds: []
   A2: ['1筒', '1筒', '1索', '5索', '5索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['4万', '6万', '8万', '9筒', '1索', '4索', '4索', '6索', '7索', '8索', '东', '南', '西'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '7万', '2筒', '5筒', '1索', '4索', '4索', '东', '南', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '1筒', '4筒', '5筒', '7筒', '1索', '8索', '9索', '西', '西', '北', '发'] | Melds: []
   A2: ['1筒', '1筒', '1索', '5索', '5索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['4万', '6万', '8万', '9筒', '1索', '4索', '4索', '6索', '7索', '8索', '东', '南', '西'] | Melds: []

--- Step 042 | Agent 1 performs: CHI_L ---
   A0: ['4万', '7万', '2筒', '5筒', '1索', '4索', '4索', '东', '南', '西'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '4万', '1筒', '4筒', '5筒', '7筒', '1索', '8索', '9索', '西', '西', '北', '发'] | Melds: []
   A2: ['1筒', '1筒', '1索', '5索', '5索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['4万', '6万', '8万', '9筒', '1索', '4索', '4索', '6索', '7索', '8索', '东', '南', '西'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 发 ---
   A0: ['4万', '7万', '2筒', '5筒', '1索', '4索', '4索', '东', '南', '西'] | Melds: [('CHI_R', '9万')]
👉 A1: ['1筒', '4筒', '5筒', '7筒', '1索', '8索', '9索', '西', '西', '北', '发'] | Melds: [('CHI_L', '2万')]
   A2: ['1筒', '1筒', '1索', '5索', '5索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['4万', '6万', '8万', '9筒', '1索', '4索', '4索', '6索', '7索', '8索', '东', '南', '西'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '2筒', '5筒', '1索', '4索', '4索', '东', '南', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['1筒', '4筒', '5筒', '7筒', '1索', '8索', '9索', '西', '西', '北'] | Melds: [('CHI_L', '2万')]
👉 A2: ['1筒', '1筒', '2筒', '1索', '5索', '5索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['4万', '6万', '8万', '9筒', '1索', '4索', '4索', '6索', '7索', '8索', '东', '南', '西'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 南 ---
   A0: ['4万', '7万', '2筒', '5筒', '1索', '4索', '4索', '东', '南', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['1筒', '4筒', '5筒', '7筒', '1索', '8索', '9索', '西', '西', '北'] | Melds: [('CHI_L', '2万')]
👉 A2: ['1筒', '1筒', '2筒', '1索', '5索', '5索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['4万', '6万', '8万', '9筒', '1索', '4索', '4索', '6索', '7索', '8索', '东', '南', '西'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '2筒', '5筒', '1索', '4索', '4索', '东', '南', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['1筒', '4筒', '5筒', '7筒', '1索', '8索', '9索', '西', '西', '北'] | Melds: [('CHI_L', '2万')]
   A2: ['1筒', '1筒', '2筒', '1索', '5索', '5索', '6索', '8索', '北', '北'] | Melds: [('CHI_L', '5万')]
👉 A3: ['4万', '6万', '8万', '7筒', '9筒', '1索', '4索', '4索', '6索', '7索', '8索', '东', '南', '西'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 西 ---
   A0: ['4万', '7万', '2筒', '5筒', '1索', '4索', '4索', '东', '南', '西'] | Melds: [('CHI_R', '9万')]
