=== Mahjong Replay [Episode 9750] (Retrain) ===
Time: 20251214-174559 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '6万', '7万', '3筒', '4筒', '7筒', '1索', '4索', '5索', '7索', '东', '北'] | Melds: []
   A1: ['2万', '6万', '7万', '5筒', '6筒', '1索', '3索', '6索', '6索', '9索', '东', '西', '发'] | Melds: []
   A2: ['8万', '3筒', '5筒', '8筒', '8筒', '9筒', '4索', '4索', '6索', '7索', '7索', '8索', '北'] | Melds: []
   A3: ['2万', '2万', '1筒', '2筒', '2筒', '3筒', '5筒', '5筒', '1索', '3索', '9索', '西', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '6万', '7万', '4筒', '7筒', '1索', '4索', '5索', '7索', '东', '北'] | Melds: []
👉 A1: ['2万', '5万', '6万', '7万', '5筒', '6筒', '1索', '3索', '6索', '6索', '9索', '东', '西', '发'] | Melds: []
   A2: ['8万', '3筒', '5筒', '8筒', '8筒', '9筒', '4索', '4索', '6索', '7索', '7索', '8索', '北'] | Melds: []
   A3: ['2万', '2万', '1筒', '2筒', '2筒', '3筒', '5筒', '5筒', '1索', '3索', '9索', '西', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '3万', '3万', '6万', '7万', '4筒', '7筒', '1索', '4索', '5索', '7索', '东', '北'] | Melds: []
👉 A1: ['2万', '5万', '6万', '7万', '5筒', '6筒', '1索', '3索', '6索', '6索', '9索', '东', '西', '发'] | Melds: []
   A2: ['8万', '3筒', '5筒', '8筒', '8筒', '9筒', '4索', '4索', '6索', '7索', '7索', '8索', '北'] | Melds: []
   A3: ['2万', '2万', '1筒', '2筒', '2筒', '3筒', '5筒', '5筒', '1索', '3索', '9索', '西', '白'] | Melds: []

--- Step 012 | Agent 3 performs: PON ---
   A0: ['3万', '3万', '3万', '6万', '7万', '4筒', '7筒', '1索', '4索', '5索', '7索', '东', '北'] | Melds: []
   A1: ['5万', '6万', '7万', '5筒', '6筒', '1索', '3索', '6索', '6索', '9索', '东', '西', '发'] | Melds: []
   A2: ['8万', '3筒', '5筒', '8筒', '8筒', '9筒', '4索', '4索', '6索', '7索', '7索', '8索', '北'] | Melds: []
👉 A3: ['2万', '2万', '1筒', '2筒', '2筒', '3筒', '5筒', '5筒', '1索', '3索', '9索', '西', '白'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '3万', '3万', '6万', '7万', '4筒', '7筒', '1索', '4索', '5索', '7索', '东', '北'] | Melds: []
   A1: ['5万', '6万', '7万', '5筒', '6筒', '1索', '3索', '6索', '6索', '9索', '东', '西', '发'] | Melds: []
   A2: ['8万', '3筒', '5筒', '8筒', '8筒', '9筒', '4索', '4索', '6索', '7索', '7索', '8索', '北'] | Melds: []
👉 A3: ['1筒', '2筒', '2筒', '3筒', '5筒', '5筒', '1索', '3索', '9索', '西', '白'] | Melds: [('PON', '2万')]

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '6万', '7万', '4筒', '7筒', '1索', '4索', '5索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['5万', '6万', '7万', '5筒', '6筒', '1索', '3索', '6索', '6索', '9索', '东', '西', '发'] | Melds: []
   A2: ['8万', '3筒', '5筒', '8筒', '8筒', '9筒', '4索', '4索', '6索', '7索', '7索', '8索', '北'] | Melds: []
   A3: ['1筒', '2筒', '2筒', '3筒', '5筒', '5筒', '1索', '3索', '9索', '西'] | Melds: [('PON', '2万')]

--- Step 015 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '3万', '3万', '6万', '7万', '4筒', '7筒', '1索', '4索', '5索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['5万', '6万', '7万', '5筒', '6筒', '1索', '3索', '6索', '6索', '9索', '东', '西', '发'] | Melds: []
   A2: ['8万', '3筒', '5筒', '8筒', '8筒', '9筒', '4索', '4索', '6索', '7索', '7索', '8索', '北'] | Melds: []
   A3: ['1筒', '2筒', '2筒', '3筒', '5筒', '5筒', '1索', '3索', '9索', '西'] | Melds: [('PON', '2万')]

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '6万', '7万', '4筒', '7筒', '1索', '4索', '5索', '7索', '8索', '北'] | Melds: []
👉 A1: ['5万', '6万', '7万', '5筒', '6筒', '6筒', '1索', '3索', '6索', '6索', '9索', '东', '西', '发'] | Melds: []
   A2: ['8万', '3筒', '5筒', '8筒', '8筒', '9筒', '4索', '4索', '6索', '7索', '7索', '8索', '北'] | Melds: []
   A3: ['1筒', '2筒', '2筒', '3筒', '5筒', '5筒', '1索', '3索', '9索', '西'] | Melds: [('PON', '2万')]

--- Step 017 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '3万', '3万', '6万', '7万', '4筒', '7筒', '1索', '4索', '5索', '7索', '8索', '北'] | Melds: []
👉 A1: ['5万', '6万', '7万', '5筒', '6筒', '6筒', '1索', '3索', '6索', '6索', '9索', '东', '西', '发'] | Melds: []
   A2: ['8万', '3筒', '5筒', '8筒', '8筒', '9筒', '4索', '4索', '6索', '7索', '7索', '8索', '北'] | Melds: []
   A3: ['1筒', '2筒', '2筒', '3筒', '5筒', '5筒', '1索', '3索', '9索', '西'] | Melds: [('PON', '2万')]

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '6万', '7万', '4筒', '7筒', '1索', '4索', '5索', '7索', '8索', '北'] | Melds: []
   A1: ['6万', '7万', '5筒', '6筒', '6筒', '1索', '3索', '6索', '6索', '9索', '东', '西', '发'] | Melds: []
👉 A2: ['8万', '3筒', '5筒', '8筒', '8筒', '9筒', '4索', '4索', '6索', '7索', '7索', '8索', '东', '北'] | Melds: []
   A3: ['1筒', '2筒', '2筒', '3筒', '5筒', '5筒', '1索', '3索', '9索', '西'] | Melds: [('PON', '2万')]

--- Step 019 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '3万', '3万', '6万', '7万', '4筒', '7筒', '1索', '4索', '5索', '7索', '8索', '北'] | Melds: []
   A1: ['6万', '7万', '5筒', '6筒', '6筒', '1索', '3索', '6索', '6索', '9索', '东', '西', '发'] | Melds: []
👉 A2: ['8万', '3筒', '5筒', '8筒', '8筒', '9筒', '4索', '4索', '6索', '7索', '7索', '8索', '东', '北'] | Melds: []
   A3: ['1筒', '2筒', '2筒', '3筒', '5筒', '5筒', '1索', '3索', '9索', '西'] | Melds: [('PON', '2万')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '6万', '7万', '4筒', '7筒', '1索', '4索', '5索', '7索', '8索', '北'] | Melds: []
   A1: ['6万', '7万', '5筒', '6筒', '6筒', '1索', '3索', '6索', '6索', '9索', '东', '西', '发'] | Melds: []
   A2: ['8万', '3筒', '5筒', '8筒', '9筒', '4索', '4索', '6索', '7索', '7索', '8索', '东', '北'] | Melds: []
👉 A3: ['1筒', '2筒', '2筒', '3筒', '5筒', '5筒', '1索', '3索', '9索', '西', '白'] | Melds: [('PON', '2万')]

--- Step 021 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '3万', '3万', '6万', '7万', '4筒', '7筒', '1索', '4索', '5索', '7索', '8索', '北'] | Melds: []
   A1: ['6万', '7万', '5筒', '6筒', '6筒', '1索', '3索', '6索', '6索', '9索', '东', '西', '发'] | Melds: []
   A2: ['8万', '3筒', '5筒', '8筒', '9筒', '4索', '4索', '6索', '7索', '7索', '8索', '东', '北'] | Melds: []
👉 A3: ['1筒', '2筒', '2筒', '3筒', '5筒', '5筒', '1索', '3索', '9索', '西', '白'] | Melds: [('PON', '2万')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '6万', '7万', '4筒', '7筒', '1索', '3索', '4索', '5索', '7索', '8索', '北'] | Melds: []
   A1: ['6万', '7万', '5筒', '6筒', '6筒', '1索', '3索', '6索', '6索', '9索', '东', '西', '发'] | Melds: []
   A2: ['8万', '3筒', '5筒', '8筒', '9筒', '4索', '4索', '6索', '7索', '7索', '8索', '东', '北'] | Melds: []
   A3: ['1筒', '2筒', '2筒', '5筒', '5筒', '1索', '3索', '9索', '西', '白'] | Melds: [('PON', '2万')]

--- Step 023 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '3万', '3万', '6万', '7万', '4筒', '7筒', '1索', '3索', '4索', '5索', '7索', '8索', '北'] | Melds: []
   A1: ['6万', '7万', '5筒', '6筒', '6筒', '1索', '3索', '6索', '6索', '9索', '东', '西', '发'] | Melds: []
   A2: ['8万', '3筒', '5筒', '8筒', '9筒', '4索', '4索', '6索', '7索', '7索', '8索', '东', '北'] | Melds: []
   A3: ['1筒', '2筒', '2筒', '5筒', '5筒', '1索', '3索', '9索', '西', '白'] | Melds: [('PON', '2万')]

--- Step 024 | Agent 1 performs: CHI_L ---
   A0: ['3万', '3万', '3万', '6万', '7万', '7筒', '1索', '3索', '4索', '5索', '7索', '8索', '北'] | Melds: []
👉 A1: ['6万', '7万', '5筒', '6筒', '6筒', '1索', '3索', '6索', '6索', '9索', '东', '西', '发'] | Melds: []
   A2: ['8万', '3筒', '5筒', '8筒', '9筒', '4索', '4索', '6索', '7索', '7索', '8索', '东', '北'] | Melds: []
   A3: ['1筒', '2筒', '2筒', '5筒', '5筒', '1索', '3索', '9索', '西', '白'] | Melds: [('PON', '2万')]

--- Step 025 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '3万', '3万', '6万', '7万', '7筒', '1索', '3索', '4索', '5索', '7索', '8索', '北'] | Melds: []
👉 A1: ['6万', '7万', '6筒', '1索', '3索', '6索', '6索', '9索', '东', '西', '发'] | Melds: [('CHI_L', '4筒')]
   A2: ['8万', '3筒', '5筒', '8筒', '9筒', '4索', '4索', '6索', '7索', '7索', '8索', '东', '北'] | Melds: []
   A3: ['1筒', '2筒', '2筒', '5筒', '5筒', '1索', '3索', '9索', '西', '白'] | Melds: [('PON', '2万')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '6万', '7万', '7筒', '1索', '3索', '4索', '5索', '7索', '8索', '北'] | Melds: []
   A1: ['6万', '7万', '6筒', '1索', '3索', '6索', '6索', '9索', '东', '西'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '8万', '3筒', '5筒', '8筒', '9筒', '4索', '4索', '6索', '7索', '7索', '8索', '东', '北'] | Melds: []
   A3: ['1筒', '2筒', '2筒', '5筒', '5筒', '1索', '3索', '9索', '西', '白'] | Melds: [('PON', '2万')]

--- Step 027 | Agent 2 performs: Discard 9筒 ---
   A0: ['3万', '3万', '3万', '6万', '7万', '7筒', '1索', '3索', '4索', '5索', '7索', '8索', '北'] | Melds: []
   A1: ['6万', '7万', '6筒', '1索', '3索', '6索', '6索', '9索', '东', '西'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '8万', '3筒', '5筒', '8筒', '9筒', '4索', '4索', '6索', '7索', '7索', '8索', '东', '北'] | Melds: []
   A3: ['1筒', '2筒', '2筒', '5筒', '5筒', '1索', '3索', '9索', '西', '白'] | Melds: [('PON', '2万')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '6万', '7万', '7筒', '1索', '3索', '4索', '5索', '7索', '8索', '北'] | Melds: []
   A1: ['6万', '7万', '6筒', '1索', '3索', '6索', '6索', '9索', '东', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '8万', '3筒', '5筒', '8筒', '4索', '4索', '6索', '7索', '7索', '8索', '东', '北'] | Melds: []
👉 A3: ['1筒', '2筒', '2筒', '5筒', '5筒', '1索', '3索', '9索', '西', '中', '白'] | Melds: [('PON', '2万')]

--- Step 029 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '3万', '3万', '6万', '7万', '7筒', '1索', '3索', '4索', '5索', '7索', '8索', '北'] | Melds: []
   A1: ['6万', '7万', '6筒', '1索', '3索', '6索', '6索', '9索', '东', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '8万', '3筒', '5筒', '8筒', '4索', '4索', '6索', '7索', '7索', '8索', '东', '北'] | Melds: []
👉 A3: ['1筒', '2筒', '2筒', '5筒', '5筒', '1索', '3索', '9索', '西', '中', '白'] | Melds: [('PON', '2万')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '6万', '7万', '1筒', '7筒', '1索', '3索', '4索', '5索', '7索', '8索', '北'] | Melds: []
   A1: ['6万', '7万', '6筒', '1索', '3索', '6索', '6索', '9索', '东', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '8万', '3筒', '5筒', '8筒', '4索', '4索', '6索', '7索', '7索', '8索', '东', '北'] | Melds: []
   A3: ['1筒', '2筒', '2筒', '5筒', '5筒', '1索', '3索', '9索', '西', '白'] | Melds: [('PON', '2万')]

--- Step 031 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['3万', '3万', '3万', '6万', '7万', '1筒', '7筒', '1索', '3索', '4索', '5索', '7索', '8索', '北'] | Melds: []
   A1: ['6万', '7万', '6筒', '1索', '3索', '6索', '6索', '9索', '东', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '8万', '3筒', '5筒', '8筒', '4索', '4索', '6索', '7索', '7索', '8索', '东', '北'] | Melds: []
   A3: ['1筒', '2筒', '2筒', '5筒', '5筒', '1索', '3索', '9索', '西', '白'] | Melds: [('PON', '2万')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '6万', '7万', '1筒', '1索', '3索', '4索', '5索', '7索', '8索', '北'] | Melds: []
👉 A1: ['6万', '7万', '6筒', '1索', '3索', '6索', '6索', '9索', '东', '西', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '8万', '3筒', '5筒', '8筒', '4索', '4索', '6索', '7索', '7索', '8索', '东', '北'] | Melds: []
   A3: ['1筒', '2筒', '2筒', '5筒', '5筒', '1索', '3索', '9索', '西', '白'] | Melds: [('PON', '2万')]

--- Step 033 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '3万', '3万', '6万', '7万', '1筒', '1索', '3索', '4索', '5索', '7索', '8索', '北'] | Melds: []
👉 A1: ['6万', '7万', '6筒', '1索', '3索', '6索', '6索', '9索', '东', '西', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '8万', '3筒', '5筒', '8筒', '4索', '4索', '6索', '7索', '7索', '8索', '东', '北'] | Melds: []
   A3: ['1筒', '2筒', '2筒', '5筒', '5筒', '1索', '3索', '9索', '西', '白'] | Melds: [('PON', '2万')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '6万', '7万', '1筒', '1索', '3索', '4索', '5索', '7索', '8索', '北'] | Melds: []
   A1: ['6万', '7万', '6筒', '1索', '3索', '6索', '6索', '9索', '东', '西'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '8万', '3筒', '5筒', '8筒', '4索', '4索', '6索', '7索', '7索', '8索', '9索', '东', '北'] | Melds: []
   A3: ['1筒', '2筒', '2筒', '5筒', '5筒', '1索', '3索', '9索', '西', '白'] | Melds: [('PON', '2万')]

--- Step 035 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '3万', '3万', '6万', '7万', '1筒', '1索', '3索', '4索', '5索', '7索', '8索', '北'] | Melds: []
   A1: ['6万', '7万', '6筒', '1索', '3索', '6索', '6索', '9索', '东', '西'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '8万', '3筒', '5筒', '8筒', '4索', '4索', '6索', '7索', '7索', '8索', '9索', '东', '北'] | Melds: []
   A3: ['1筒', '2筒', '2筒', '5筒', '5筒', '1索', '3索', '9索', '西', '白'] | Melds: [('PON', '2万')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '6万', '7万', '1筒', '1索', '3索', '4索', '5索', '7索', '8索', '北'] | Melds: []
   A1: ['6万', '7万', '6筒', '1索', '3索', '6索', '6索', '9索', '东', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '8万', '3筒', '5筒', '4索', '4索', '6索', '7索', '7索', '8索', '9索', '东', '北'] | Melds: []
👉 A3: ['1筒', '2筒', '2筒', '5筒', '5筒', '1索', '2索', '3索', '9索', '西', '白'] | Melds: [('PON', '2万')]

--- Step 037 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '3万', '3万', '6万', '7万', '1筒', '1索', '3索', '4索', '5索', '7索', '8索', '北'] | Melds: []
   A1: ['6万', '7万', '6筒', '1索', '3索', '6索', '6索', '9索', '东', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '8万', '3筒', '5筒', '4索', '4索', '6索', '7索', '7索', '8索', '9索', '东', '北'] | Melds: []
👉 A3: ['1筒', '2筒', '2筒', '5筒', '5筒', '1索', '2索', '3索', '9索', '西', '白'] | Melds: [('PON', '2万')]

--- Step 038 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '3万', '3万', '6万', '7万', '1筒', '1索', '3索', '4索', '5索', '7索', '8索', '北'] | Melds: []
   A1: ['6万', '7万', '6筒', '1索', '3索', '6索', '6索', '9索', '东', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '8万', '3筒', '5筒', '4索', '4索', '6索', '7索', '7索', '8索', '9索', '东', '北'] | Melds: []
   A3: ['1筒', '2筒', '2筒', '5筒', '5筒', '1索', '3索', '9索', '西', '白'] | Melds: [('PON', '2万')]

--- Step 039 | Agent 0 performs: Discard 6万 ---
👉 A0: ['3万', '3万', '3万', '6万', '7万', '1筒', '1索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '6筒', '1索', '3索', '6索', '6索', '9索', '东', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '8万', '3筒', '5筒', '4索', '4索', '6索', '7索', '7索', '8索', '9索', '东', '北'] | Melds: []
   A3: ['1筒', '2筒', '2筒', '5筒', '5筒', '1索', '3索', '9索', '西', '白'] | Melds: [('PON', '2万')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
👉 A1: ['6万', '7万', '6筒', '1索', '3索', '6索', '6索', '9索', '东', '南', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '8万', '3筒', '5筒', '4索', '4索', '6索', '7索', '7索', '8索', '9索', '东', '北'] | Melds: []
   A3: ['1筒', '2筒', '2筒', '5筒', '5筒', '1索', '3索', '9索', '西', '白'] | Melds: [('PON', '2万')]

--- Step 041 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
👉 A1: ['6万', '7万', '6筒', '1索', '3索', '6索', '6索', '9索', '东', '南', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '8万', '3筒', '5筒', '4索', '4索', '6索', '7索', '7索', '8索', '9索', '东', '北'] | Melds: []
   A3: ['1筒', '2筒', '2筒', '5筒', '5筒', '1索', '3索', '9索', '西', '白'] | Melds: [('PON', '2万')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '6筒', '1索', '3索', '6索', '6索', '9索', '南', '西'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '8万', '1筒', '3筒', '5筒', '4索', '4索', '6索', '7索', '7索', '8索', '9索', '东', '北'] | Melds: []
   A3: ['1筒', '2筒', '2筒', '5筒', '5筒', '1索', '3索', '9索', '西', '白'] | Melds: [('PON', '2万')]

--- Step 043 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '6筒', '1索', '3索', '6索', '6索', '9索', '南', '西'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '8万', '1筒', '3筒', '5筒', '4索', '4索', '6索', '7索', '7索', '8索', '9索', '东', '北'] | Melds: []
   A3: ['1筒', '2筒', '2筒', '5筒', '5筒', '1索', '3索', '9索', '西', '白'] | Melds: [('PON', '2万')]

--- Step 044 | Agent 3 performs: CHI_R ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '6筒', '1索', '3索', '6索', '6索', '9索', '南', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '8万', '1筒', '5筒', '4索', '4索', '6索', '7索', '7索', '8索', '9索', '东', '北'] | Melds: []
👉 A3: ['1筒', '2筒', '2筒', '5筒', '5筒', '1索', '3索', '9索', '西', '白'] | Melds: [('PON', '2万')]

--- Step 045 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '7万', '6筒', '1索', '3索', '6索', '6索', '9索', '南', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '8万', '1筒', '5筒', '4索', '4索', '6索', '7索', '7索', '8索', '9索', '东', '北'] | Melds: []
👉 A3: ['2筒', '5筒', '5筒', '1索', '3索', '9索', '西', '白'] | Melds: [('PON', '2万'), ('CHI_R', '3筒')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '7万', '1筒', '1索', '3索', '5索', '7索', '8索', '北'] | Melds: [('CHI_L', '2索')]
