=== Mahjong Replay [Episode 6534] (Retrain) ===
Time: 20251214-112803 | Winner: Agent 1 | Reward: 9.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['2万', '2万', '8万', '9万', '2筒', '6筒', '9筒', '1索', '3索', '5索', '5索', '7索', '西', '白'] | Melds: []
   A2: ['4万', '5万', '1筒', '2筒', '2筒', '3筒', '5筒', '2索', '4索', '9索', '南', '北', '发'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '3筒', '3筒', '8筒', '9筒', '9筒', '6索', '8索', '9索', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '6筒', '5索', '6索', '9索', '南', '西', '发'] | Melds: []
   A1: ['2万', '2万', '8万', '2筒', '6筒', '9筒', '1索', '3索', '5索', '5索', '7索', '西', '白'] | Melds: []
👉 A2: ['4万', '5万', '6万', '1筒', '2筒', '2筒', '3筒', '5筒', '2索', '4索', '9索', '南', '北', '发'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '3筒', '3筒', '8筒', '9筒', '9筒', '6索', '8索', '9索', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '6筒', '5索', '6索', '9索', '南', '西', '发'] | Melds: []
   A1: ['2万', '2万', '8万', '2筒', '6筒', '9筒', '1索', '3索', '5索', '5索', '7索', '西', '白'] | Melds: []
👉 A2: ['4万', '5万', '6万', '1筒', '2筒', '2筒', '3筒', '5筒', '2索', '4索', '9索', '南', '北', '发'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '3筒', '3筒', '8筒', '9筒', '9筒', '6索', '8索', '9索', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '6筒', '5索', '6索', '9索', '南', '西', '发'] | Melds: []
   A1: ['2万', '2万', '8万', '2筒', '6筒', '9筒', '1索', '3索', '5索', '5索', '7索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '3筒', '5筒', '2索', '4索', '9索', '南', '北', '发'] | Melds: []
👉 A3: ['1万', '2万', '4万', '5万', '3筒', '3筒', '8筒', '9筒', '9筒', '6索', '8索', '9索', '西', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '6筒', '5索', '6索', '9索', '南', '西', '发'] | Melds: []
   A1: ['2万', '2万', '8万', '2筒', '6筒', '9筒', '1索', '3索', '5索', '5索', '7索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '3筒', '5筒', '2索', '4索', '9索', '南', '北', '发'] | Melds: []
👉 A3: ['1万', '2万', '4万', '5万', '3筒', '3筒', '8筒', '9筒', '9筒', '6索', '8索', '9索', '西', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '1筒', '1筒', '3筒', '5筒', '5筒', '6筒', '5索', '6索', '9索', '南', '西', '发'] | Melds: []
   A1: ['2万', '2万', '8万', '2筒', '6筒', '9筒', '1索', '3索', '5索', '5索', '7索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '3筒', '5筒', '2索', '4索', '9索', '南', '北', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '3筒', '3筒', '8筒', '9筒', '9筒', '6索', '8索', '9索', '西', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 西 ---
👉 A0: ['3万', '4万', '1筒', '1筒', '3筒', '5筒', '5筒', '6筒', '5索', '6索', '9索', '南', '西', '发'] | Melds: []
   A1: ['2万', '2万', '8万', '2筒', '6筒', '9筒', '1索', '3索', '5索', '5索', '7索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '3筒', '5筒', '2索', '4索', '9索', '南', '北', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '3筒', '3筒', '8筒', '9筒', '9筒', '6索', '8索', '9索', '西', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '1筒', '3筒', '5筒', '5筒', '6筒', '5索', '6索', '9索', '南', '发'] | Melds: []
👉 A1: ['2万', '2万', '8万', '2筒', '6筒', '9筒', '1索', '3索', '5索', '5索', '7索', '8索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '3筒', '5筒', '2索', '4索', '9索', '南', '北', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '3筒', '3筒', '8筒', '9筒', '9筒', '6索', '8索', '9索', '西', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '4万', '1筒', '1筒', '3筒', '5筒', '5筒', '6筒', '5索', '6索', '9索', '南', '发'] | Melds: []
👉 A1: ['2万', '2万', '8万', '2筒', '6筒', '9筒', '1索', '3索', '5索', '5索', '7索', '8索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '3筒', '5筒', '2索', '4索', '9索', '南', '北', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '3筒', '3筒', '8筒', '9筒', '9筒', '6索', '8索', '9索', '西', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '1筒', '3筒', '5筒', '5筒', '6筒', '5索', '6索', '9索', '南', '发'] | Melds: []
   A1: ['2万', '8万', '2筒', '6筒', '9筒', '1索', '3索', '5索', '5索', '7索', '8索', '西', '白'] | Melds: []
👉 A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '3筒', '5筒', '2索', '4索', '9索', '南', '北', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '3筒', '3筒', '8筒', '9筒', '9筒', '6索', '8索', '9索', '西', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '4万', '1筒', '1筒', '3筒', '5筒', '5筒', '6筒', '5索', '6索', '9索', '南', '发'] | Melds: []
   A1: ['2万', '8万', '2筒', '6筒', '9筒', '1索', '3索', '5索', '5索', '7索', '8索', '西', '白'] | Melds: []
👉 A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '3筒', '5筒', '2索', '4索', '9索', '南', '北', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '3筒', '3筒', '8筒', '9筒', '9筒', '6索', '8索', '9索', '西', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '1筒', '3筒', '5筒', '5筒', '6筒', '5索', '6索', '9索', '南', '发'] | Melds: []
   A1: ['2万', '8万', '2筒', '6筒', '9筒', '1索', '3索', '5索', '5索', '7索', '8索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '3筒', '5筒', '4索', '9索', '南', '北', '发'] | Melds: []
👉 A3: ['2万', '4万', '5万', '3筒', '3筒', '8筒', '9筒', '9筒', '1索', '6索', '8索', '9索', '西', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '4万', '1筒', '1筒', '3筒', '5筒', '5筒', '6筒', '5索', '6索', '9索', '南', '发'] | Melds: []
   A1: ['2万', '8万', '2筒', '6筒', '9筒', '1索', '3索', '5索', '5索', '7索', '8索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '3筒', '5筒', '4索', '9索', '南', '北', '发'] | Melds: []
👉 A3: ['2万', '4万', '5万', '3筒', '3筒', '8筒', '9筒', '9筒', '1索', '6索', '8索', '9索', '西', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '1筒', '1筒', '3筒', '5筒', '5筒', '6筒', '2索', '5索', '6索', '9索', '南', '发'] | Melds: []
   A1: ['2万', '8万', '2筒', '6筒', '9筒', '1索', '3索', '5索', '5索', '7索', '8索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '3筒', '5筒', '4索', '9索', '南', '北', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '3筒', '3筒', '8筒', '9筒', '9筒', '1索', '6索', '8索', '9索', '西'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '4万', '1筒', '1筒', '3筒', '5筒', '5筒', '6筒', '2索', '5索', '6索', '9索', '南', '发'] | Melds: []
   A1: ['2万', '8万', '2筒', '6筒', '9筒', '1索', '3索', '5索', '5索', '7索', '8索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '3筒', '5筒', '4索', '9索', '南', '北', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '3筒', '3筒', '8筒', '9筒', '9筒', '1索', '6索', '8索', '9索', '西'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '1筒', '3筒', '5筒', '6筒', '2索', '5索', '6索', '9索', '南', '发'] | Melds: []
👉 A1: ['2万', '8万', '2筒', '6筒', '9筒', '1索', '3索', '3索', '5索', '5索', '7索', '8索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '3筒', '5筒', '4索', '9索', '南', '北', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '3筒', '3筒', '8筒', '9筒', '9筒', '1索', '6索', '8索', '9索', '西'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '4万', '1筒', '1筒', '3筒', '5筒', '6筒', '2索', '5索', '6索', '9索', '南', '发'] | Melds: []
👉 A1: ['2万', '8万', '2筒', '6筒', '9筒', '1索', '3索', '3索', '5索', '5索', '7索', '8索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '3筒', '5筒', '4索', '9索', '南', '北', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '3筒', '3筒', '8筒', '9筒', '9筒', '1索', '6索', '8索', '9索', '西'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '1筒', '3筒', '5筒', '6筒', '2索', '5索', '6索', '9索', '南', '发'] | Melds: []
   A1: ['8万', '2筒', '6筒', '9筒', '1索', '3索', '3索', '5索', '5索', '7索', '8索', '西', '白'] | Melds: []
👉 A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '3筒', '4筒', '5筒', '4索', '9索', '南', '北', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '3筒', '3筒', '8筒', '9筒', '9筒', '1索', '6索', '8索', '9索', '西'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '4万', '1筒', '1筒', '3筒', '5筒', '6筒', '2索', '5索', '6索', '9索', '南', '发'] | Melds: []
   A1: ['8万', '2筒', '6筒', '9筒', '1索', '3索', '3索', '5索', '5索', '7索', '8索', '西', '白'] | Melds: []
👉 A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '3筒', '4筒', '5筒', '4索', '9索', '南', '北', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '3筒', '3筒', '8筒', '9筒', '9筒', '1索', '6索', '8索', '9索', '西'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '1筒', '3筒', '5筒', '6筒', '2索', '5索', '6索', '9索', '南', '发'] | Melds: []
   A1: ['8万', '2筒', '6筒', '9筒', '1索', '3索', '3索', '5索', '5索', '7索', '8索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '3筒', '5筒', '4索', '9索', '南', '北', '发'] | Melds: []
👉 A3: ['2万', '4万', '5万', '3筒', '3筒', '8筒', '9筒', '9筒', '1索', '6索', '8索', '9索', '9索', '西'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '4万', '1筒', '1筒', '3筒', '5筒', '6筒', '2索', '5索', '6索', '9索', '南', '发'] | Melds: []
   A1: ['8万', '2筒', '6筒', '9筒', '1索', '3索', '3索', '5索', '5索', '7索', '8索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '3筒', '5筒', '4索', '9索', '南', '北', '发'] | Melds: []
👉 A3: ['2万', '4万', '5万', '3筒', '3筒', '8筒', '9筒', '9筒', '1索', '6索', '8索', '9索', '9索', '西'] | Melds: []

--- Step 024 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '4万', '1筒', '1筒', '3筒', '5筒', '6筒', '2索', '5索', '6索', '9索', '南', '发'] | Melds: []
   A1: ['8万', '2筒', '6筒', '9筒', '1索', '3索', '3索', '5索', '5索', '7索', '8索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '3筒', '5筒', '4索', '9索', '南', '北', '发'] | Melds: []
   A3: ['4万', '5万', '3筒', '3筒', '8筒', '9筒', '9筒', '1索', '6索', '8索', '9索', '9索', '西'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 2索 ---
👉 A0: ['1筒', '1筒', '3筒', '5筒', '6筒', '2索', '5索', '6索', '9索', '南', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['8万', '2筒', '6筒', '9筒', '1索', '3索', '3索', '5索', '5索', '7索', '8索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '3筒', '5筒', '4索', '9索', '南', '北', '发'] | Melds: []
   A3: ['4万', '5万', '3筒', '3筒', '8筒', '9筒', '9筒', '1索', '6索', '8索', '9索', '9索', '西'] | Melds: []

--- Step 026 | Agent 1 performs: CHI_M ---
   A0: ['1筒', '1筒', '3筒', '5筒', '6筒', '5索', '6索', '9索', '南', '发'] | Melds: [('CHI_L', '2万')]
👉 A1: ['8万', '2筒', '6筒', '9筒', '1索', '3索', '3索', '5索', '5索', '7索', '8索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '3筒', '5筒', '4索', '9索', '南', '北', '发'] | Melds: []
   A3: ['4万', '5万', '3筒', '3筒', '8筒', '9筒', '9筒', '1索', '6索', '8索', '9索', '9索', '西'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 白 ---
   A0: ['1筒', '1筒', '3筒', '5筒', '6筒', '5索', '6索', '9索', '南', '发'] | Melds: [('CHI_L', '2万')]
👉 A1: ['8万', '2筒', '6筒', '9筒', '3索', '5索', '5索', '7索', '8索', '西', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '3筒', '5筒', '4索', '9索', '南', '北', '发'] | Melds: []
   A3: ['4万', '5万', '3筒', '3筒', '8筒', '9筒', '9筒', '1索', '6索', '8索', '9索', '9索', '西'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '3筒', '5筒', '6筒', '5索', '6索', '9索', '南', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['8万', '2筒', '6筒', '9筒', '3索', '5索', '5索', '7索', '8索', '西'] | Melds: [('CHI_M', '2索')]
👉 A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '3筒', '5筒', '6筒', '4索', '9索', '南', '北', '发'] | Melds: []
   A3: ['4万', '5万', '3筒', '3筒', '8筒', '9筒', '9筒', '1索', '6索', '8索', '9索', '9索', '西'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 5筒 ---
   A0: ['1筒', '1筒', '3筒', '5筒', '6筒', '5索', '6索', '9索', '南', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['8万', '2筒', '6筒', '9筒', '3索', '5索', '5索', '7索', '8索', '西'] | Melds: [('CHI_M', '2索')]
👉 A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '3筒', '5筒', '6筒', '4索', '9索', '南', '北', '发'] | Melds: []
   A3: ['4万', '5万', '3筒', '3筒', '8筒', '9筒', '9筒', '1索', '6索', '8索', '9索', '9索', '西'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '3筒', '5筒', '6筒', '5索', '6索', '9索', '南', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['8万', '2筒', '6筒', '9筒', '3索', '5索', '5索', '7索', '8索', '西'] | Melds: [('CHI_M', '2索')]
   A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '3筒', '6筒', '4索', '9索', '南', '北', '发'] | Melds: []
👉 A3: ['4万', '5万', '3筒', '3筒', '8筒', '9筒', '9筒', '1索', '1索', '6索', '8索', '9索', '9索', '西'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 8筒 ---
   A0: ['1筒', '1筒', '3筒', '5筒', '6筒', '5索', '6索', '9索', '南', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['8万', '2筒', '6筒', '9筒', '3索', '5索', '5索', '7索', '8索', '西'] | Melds: [('CHI_M', '2索')]
   A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '3筒', '6筒', '4索', '9索', '南', '北', '发'] | Melds: []
👉 A3: ['4万', '5万', '3筒', '3筒', '8筒', '9筒', '9筒', '1索', '1索', '6索', '8索', '9索', '9索', '西'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '1筒', '3筒', '5筒', '6筒', '5索', '6索', '9索', '东', '南', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['8万', '2筒', '6筒', '9筒', '3索', '5索', '5索', '7索', '8索', '西'] | Melds: [('CHI_M', '2索')]
   A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '3筒', '6筒', '4索', '9索', '南', '北', '发'] | Melds: []
   A3: ['4万', '5万', '3筒', '3筒', '9筒', '9筒', '1索', '1索', '6索', '8索', '9索', '9索', '西'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['1筒', '1筒', '3筒', '5筒', '6筒', '5索', '6索', '9索', '东', '南', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['8万', '2筒', '6筒', '9筒', '3索', '5索', '5索', '7索', '8索', '西'] | Melds: [('CHI_M', '2索')]
   A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '3筒', '6筒', '4索', '9索', '南', '北', '发'] | Melds: []
   A3: ['4万', '5万', '3筒', '3筒', '9筒', '9筒', '1索', '1索', '6索', '8索', '9索', '9索', '西'] | Melds: []

--- Step 034 | Agent 3 performs: PON ---
   A0: ['1筒', '1筒', '5筒', '6筒', '5索', '6索', '9索', '东', '南', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['8万', '2筒', '6筒', '9筒', '3索', '5索', '5索', '7索', '8索', '西'] | Melds: [('CHI_M', '2索')]
   A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '3筒', '6筒', '4索', '9索', '南', '北', '发'] | Melds: []
👉 A3: ['4万', '5万', '3筒', '3筒', '9筒', '9筒', '1索', '1索', '6索', '8索', '9索', '9索', '西'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 5万 ---
   A0: ['1筒', '1筒', '5筒', '6筒', '5索', '6索', '9索', '东', '南', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['8万', '2筒', '6筒', '9筒', '3索', '5索', '5索', '7索', '8索', '西'] | Melds: [('CHI_M', '2索')]
   A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '3筒', '6筒', '4索', '9索', '南', '北', '发'] | Melds: []
👉 A3: ['4万', '5万', '9筒', '9筒', '1索', '1索', '6索', '8索', '9索', '9索', '西'] | Melds: [('PON', '3筒')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '1筒', '5筒', '6筒', '5索', '6索', '9索', '东', '南', '发', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['8万', '2筒', '6筒', '9筒', '3索', '5索', '5索', '7索', '8索', '西'] | Melds: [('CHI_M', '2索')]
   A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '3筒', '6筒', '4索', '9索', '南', '北', '发'] | Melds: []
   A3: ['4万', '9筒', '9筒', '1索', '1索', '6索', '8索', '9索', '9索', '西'] | Melds: [('PON', '3筒')]

--- Step 037 | Agent 0 performs: Discard 白 ---
👉 A0: ['1筒', '1筒', '5筒', '6筒', '5索', '6索', '9索', '东', '南', '发', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['8万', '2筒', '6筒', '9筒', '3索', '5索', '5索', '7索', '8索', '西'] | Melds: [('CHI_M', '2索')]
   A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '3筒', '6筒', '4索', '9索', '南', '北', '发'] | Melds: []
   A3: ['4万', '9筒', '9筒', '1索', '1索', '6索', '8索', '9索', '9索', '西'] | Melds: [('PON', '3筒')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '5筒', '6筒', '5索', '6索', '9索', '东', '南', '发'] | Melds: [('CHI_L', '2万')]
👉 A1: ['8万', '2筒', '6筒', '9筒', '3索', '5索', '5索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '2索')]
   A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '3筒', '6筒', '4索', '9索', '南', '北', '发'] | Melds: []
   A3: ['4万', '9筒', '9筒', '1索', '1索', '6索', '8索', '9索', '9索', '西'] | Melds: [('PON', '3筒')]

--- Step 039 | Agent 1 performs: Discard 西 ---
   A0: ['1筒', '1筒', '5筒', '6筒', '5索', '6索', '9索', '东', '南', '发'] | Melds: [('CHI_L', '2万')]
👉 A1: ['8万', '2筒', '6筒', '9筒', '3索', '5索', '5索', '7索', '8索', '南', '西'] | Melds: [('CHI_M', '2索')]
   A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '3筒', '6筒', '4索', '9索', '南', '北', '发'] | Melds: []
   A3: ['4万', '9筒', '9筒', '1索', '1索', '6索', '8索', '9索', '9索', '西'] | Melds: [('PON', '3筒')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '5筒', '6筒', '5索', '6索', '9索', '东', '南', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['8万', '2筒', '6筒', '9筒', '3索', '5索', '5索', '7索', '8索', '南'] | Melds: [('CHI_M', '2索')]
👉 A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '3筒', '6筒', '4索', '9索', '东', '南', '北', '发'] | Melds: []
   A3: ['4万', '9筒', '9筒', '1索', '1索', '6索', '8索', '9索', '9索', '西'] | Melds: [('PON', '3筒')]

--- Step 041 | Agent 2 performs: Discard 3筒 ---
   A0: ['1筒', '1筒', '5筒', '6筒', '5索', '6索', '9索', '东', '南', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['8万', '2筒', '6筒', '9筒', '3索', '5索', '5索', '7索', '8索', '南'] | Melds: [('CHI_M', '2索')]
👉 A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '3筒', '6筒', '4索', '9索', '东', '南', '北', '发'] | Melds: []
   A3: ['4万', '9筒', '9筒', '1索', '1索', '6索', '8索', '9索', '9索', '西'] | Melds: [('PON', '3筒')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '5筒', '6筒', '5索', '6索', '9索', '东', '南', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['8万', '2筒', '6筒', '9筒', '3索', '5索', '5索', '7索', '8索', '南'] | Melds: [('CHI_M', '2索')]
   A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '6筒', '4索', '9索', '东', '南', '北', '发'] | Melds: []
👉 A3: ['4万', '4筒', '9筒', '9筒', '1索', '1索', '6索', '8索', '9索', '9索', '西'] | Melds: [('PON', '3筒')]

--- Step 043 | Agent 3 performs: Discard 4筒 ---
   A0: ['1筒', '1筒', '5筒', '6筒', '5索', '6索', '9索', '东', '南', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['8万', '2筒', '6筒', '9筒', '3索', '5索', '5索', '7索', '8索', '南'] | Melds: [('CHI_M', '2索')]
   A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '6筒', '4索', '9索', '东', '南', '北', '发'] | Melds: []
👉 A3: ['4万', '4筒', '9筒', '9筒', '1索', '1索', '6索', '8索', '9索', '9索', '西'] | Melds: [('PON', '3筒')]

--- Step 044 | Agent 0 performs: CHI_L ---
👉 A0: ['1筒', '1筒', '5筒', '6筒', '5索', '6索', '9索', '东', '南', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['8万', '2筒', '6筒', '9筒', '3索', '5索', '5索', '7索', '8索', '南'] | Melds: [('CHI_M', '2索')]
   A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '6筒', '4索', '9索', '东', '南', '北', '发'] | Melds: []
   A3: ['4万', '9筒', '9筒', '1索', '1索', '6索', '8索', '9索', '9索', '西'] | Melds: [('PON', '3筒')]

--- Step 045 | Agent 0 performs: Discard 9索 ---
👉 A0: ['1筒', '1筒', '5索', '6索', '9索', '东', '南', '发'] | Melds: [('CHI_L', '2万'), ('CHI_L', '4筒')]
   A1: ['8万', '2筒', '6筒', '9筒', '3索', '5索', '5索', '7索', '8索', '南'] | Melds: [('CHI_M', '2索')]
