=== Mahjong Replay [Episode 1700] ===
Time: 20251212-111824 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['6万', '6万', '6万', '9万', '1筒', '2筒', '6筒', '1索', '9索', '9索', '9索', '中', '白'] | Melds: []
   A1: ['2万', '4万', '2筒', '5筒', '2索', '3索', '7索'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['2万', '3万', '4万', '7万', '8筒', '9筒', '9筒', '8索', '8索', '西', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '1万', '5万', '7万', '7万', '9万', '2筒', '6筒', '8筒', '5索', '7索', '东', '白'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 8筒 ---
   A0: ['6万', '6万', '6万', '9万', '1筒', '2筒', '6筒', '1索', '9索', '9索', '9索', '中', '白'] | Melds: []
   A1: ['2万', '4万', '2筒', '5筒', '2索', '3索', '7索'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['2万', '3万', '4万', '7万', '8筒', '9筒', '9筒', '8索', '8索', '西', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '1万', '5万', '7万', '2筒', '6筒', '8筒', '5索', '7索', '东', '白'] | Melds: [('CHI_M', '8万')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '6万', '9万', '1筒', '2筒', '6筒', '6筒', '1索', '9索', '9索', '9索', '中', '白'] | Melds: []
   A1: ['2万', '4万', '2筒', '5筒', '2索', '3索', '7索'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['2万', '3万', '4万', '7万', '8筒', '9筒', '9筒', '8索', '8索', '西', '西', '北', '发'] | Melds: []
   A3: ['1万', '1万', '5万', '7万', '2筒', '6筒', '5索', '7索', '东', '白'] | Melds: [('CHI_M', '8万')]

--- Step 031 | Agent 0 performs: Discard 9万 ---
👉 A0: ['6万', '6万', '6万', '9万', '1筒', '2筒', '6筒', '6筒', '1索', '9索', '9索', '9索', '中', '白'] | Melds: []
   A1: ['2万', '4万', '2筒', '5筒', '2索', '3索', '7索'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['2万', '3万', '4万', '7万', '8筒', '9筒', '9筒', '8索', '8索', '西', '西', '北', '发'] | Melds: []
   A3: ['1万', '1万', '5万', '7万', '2筒', '6筒', '5索', '7索', '东', '白'] | Melds: [('CHI_M', '8万')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '6万', '1筒', '2筒', '6筒', '6筒', '1索', '9索', '9索', '9索', '中', '白'] | Melds: []
👉 A1: ['2万', '4万', '2筒', '5筒', '2索', '3索', '7索', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['2万', '3万', '4万', '7万', '8筒', '9筒', '9筒', '8索', '8索', '西', '西', '北', '发'] | Melds: []
   A3: ['1万', '1万', '5万', '7万', '2筒', '6筒', '5索', '7索', '东', '白'] | Melds: [('CHI_M', '8万')]

--- Step 033 | Agent 1 performs: Discard 2筒 ---
   A0: ['6万', '6万', '6万', '1筒', '2筒', '6筒', '6筒', '1索', '9索', '9索', '9索', '中', '白'] | Melds: []
👉 A1: ['2万', '4万', '2筒', '5筒', '2索', '3索', '7索', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['2万', '3万', '4万', '7万', '8筒', '9筒', '9筒', '8索', '8索', '西', '西', '北', '发'] | Melds: []
   A3: ['1万', '1万', '5万', '7万', '2筒', '6筒', '5索', '7索', '东', '白'] | Melds: [('CHI_M', '8万')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '6万', '1筒', '2筒', '6筒', '6筒', '1索', '9索', '9索', '9索', '中', '白'] | Melds: []
   A1: ['2万', '4万', '5筒', '2索', '3索', '7索', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
👉 A2: ['2万', '3万', '4万', '7万', '8筒', '9筒', '9筒', '8索', '8索', '8索', '西', '西', '北', '发'] | Melds: []
   A3: ['1万', '1万', '5万', '7万', '2筒', '6筒', '5索', '7索', '东', '白'] | Melds: [('CHI_M', '8万')]

--- Step 035 | Agent 2 performs: Discard 3万 ---
   A0: ['6万', '6万', '6万', '1筒', '2筒', '6筒', '6筒', '1索', '9索', '9索', '9索', '中', '白'] | Melds: []
   A1: ['2万', '4万', '5筒', '2索', '3索', '7索', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
👉 A2: ['2万', '3万', '4万', '7万', '8筒', '9筒', '9筒', '8索', '8索', '8索', '西', '西', '北', '发'] | Melds: []
   A3: ['1万', '1万', '5万', '7万', '2筒', '6筒', '5索', '7索', '东', '白'] | Melds: [('CHI_M', '8万')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '6万', '1筒', '2筒', '6筒', '6筒', '1索', '9索', '9索', '9索', '中', '白'] | Melds: []
   A1: ['2万', '4万', '5筒', '2索', '3索', '7索', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['2万', '4万', '7万', '8筒', '9筒', '9筒', '8索', '8索', '8索', '西', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '1万', '5万', '7万', '2筒', '6筒', '5索', '7索', '东', '南', '白'] | Melds: [('CHI_M', '8万')]

--- Step 037 | Agent 3 performs: Discard 1万 ---
   A0: ['6万', '6万', '6万', '1筒', '2筒', '6筒', '6筒', '1索', '9索', '9索', '9索', '中', '白'] | Melds: []
   A1: ['2万', '4万', '5筒', '2索', '3索', '7索', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['2万', '4万', '7万', '8筒', '9筒', '9筒', '8索', '8索', '8索', '西', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '1万', '5万', '7万', '2筒', '6筒', '5索', '7索', '东', '南', '白'] | Melds: [('CHI_M', '8万')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '6万', '1筒', '2筒', '6筒', '6筒', '1索', '3索', '9索', '9索', '9索', '中', '白'] | Melds: []
   A1: ['2万', '4万', '5筒', '2索', '3索', '7索', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['2万', '4万', '7万', '8筒', '9筒', '9筒', '8索', '8索', '8索', '西', '西', '北', '发'] | Melds: []
   A3: ['1万', '5万', '7万', '2筒', '6筒', '5索', '7索', '东', '南', '白'] | Melds: [('CHI_M', '8万')]

--- Step 039 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['6万', '6万', '6万', '1筒', '2筒', '6筒', '6筒', '1索', '3索', '9索', '9索', '9索', '中', '白'] | Melds: []
   A1: ['2万', '4万', '5筒', '2索', '3索', '7索', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['2万', '4万', '7万', '8筒', '9筒', '9筒', '8索', '8索', '8索', '西', '西', '北', '发'] | Melds: []
   A3: ['1万', '5万', '7万', '2筒', '6筒', '5索', '7索', '东', '南', '白'] | Melds: [('CHI_M', '8万')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '6万', '1筒', '6筒', '6筒', '1索', '3索', '9索', '9索', '9索', '中', '白'] | Melds: []
👉 A1: ['2万', '2万', '4万', '5筒', '2索', '3索', '7索', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['2万', '4万', '7万', '8筒', '9筒', '9筒', '8索', '8索', '8索', '西', '西', '北', '发'] | Melds: []
   A3: ['1万', '5万', '7万', '2筒', '6筒', '5索', '7索', '东', '南', '白'] | Melds: [('CHI_M', '8万')]

--- Step 041 | Agent 1 performs: Discard 2万 ---
   A0: ['6万', '6万', '6万', '1筒', '6筒', '6筒', '1索', '3索', '9索', '9索', '9索', '中', '白'] | Melds: []
👉 A1: ['2万', '2万', '4万', '5筒', '2索', '3索', '7索', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['2万', '4万', '7万', '8筒', '9筒', '9筒', '8索', '8索', '8索', '西', '西', '北', '发'] | Melds: []
   A3: ['1万', '5万', '7万', '2筒', '6筒', '5索', '7索', '东', '南', '白'] | Melds: [('CHI_M', '8万')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '6万', '1筒', '6筒', '6筒', '1索', '3索', '9索', '9索', '9索', '中', '白'] | Melds: []
   A1: ['2万', '4万', '5筒', '2索', '3索', '7索', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
👉 A2: ['2万', '3万', '4万', '7万', '8筒', '9筒', '9筒', '8索', '8索', '8索', '西', '西', '北', '发'] | Melds: []
   A3: ['1万', '5万', '7万', '2筒', '6筒', '5索', '7索', '东', '南', '白'] | Melds: [('CHI_M', '8万')]

--- Step 043 | Agent 2 performs: Discard 2万 ---
   A0: ['6万', '6万', '6万', '1筒', '6筒', '6筒', '1索', '3索', '9索', '9索', '9索', '中', '白'] | Melds: []
   A1: ['2万', '4万', '5筒', '2索', '3索', '7索', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
👉 A2: ['2万', '3万', '4万', '7万', '8筒', '9筒', '9筒', '8索', '8索', '8索', '西', '西', '北', '发'] | Melds: []
   A3: ['1万', '5万', '7万', '2筒', '6筒', '5索', '7索', '东', '南', '白'] | Melds: [('CHI_M', '8万')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '6万', '1筒', '6筒', '6筒', '1索', '3索', '9索', '9索', '9索', '中', '白'] | Melds: []
   A1: ['2万', '4万', '5筒', '2索', '3索', '7索', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['3万', '4万', '7万', '8筒', '9筒', '9筒', '8索', '8索', '8索', '西', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '5万', '7万', '2筒', '6筒', '8筒', '5索', '7索', '东', '南', '白'] | Melds: [('CHI_M', '8万')]

--- Step 045 | Agent 3 performs: Discard 8筒 ---
   A0: ['6万', '6万', '6万', '1筒', '6筒', '6筒', '1索', '3索', '9索', '9索', '9索', '中', '白'] | Melds: []
   A1: ['2万', '4万', '5筒', '2索', '3索', '7索', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
   A2: ['3万', '4万', '7万', '8筒', '9筒', '9筒', '8索', '8索', '8索', '西', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '5万', '7万', '2筒', '6筒', '8筒', '5索', '7索', '东', '南', '白'] | Melds: [('CHI_M', '8万')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '6万', '6万', '1筒', '6筒', '6筒', '1索', '3索', '9索', '9索', '9索', '中', '白'] | Melds: []
   A1: ['2万', '4万', '5筒', '2索', '3索', '7索', '白'] | Melds: [('PON', '4索'), ('CHI_M', '5筒')]
