=== Mahjong Replay [Episode 3850] (Retrain) ===
Time: 20251212-162921 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['6万', '7万', '7万', '9万', '9万', '1筒', '9筒', '6索', '8索', '东'] | Melds: [('PON', '发')]
👉 A3: ['1万', '1万', '2万', '3万', '7万', '8万', '3筒', '5筒', '9筒', '2索', '4索', '南', '南', '白'] | Melds: []

--- Step 006 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '3万', '4万', '6万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '7索', '9索', '西'] | Melds: []
   A1: ['4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '2索', '6索', '9索', '北', '中', '白'] | Melds: []
   A2: ['6万', '7万', '7万', '9万', '9万', '1筒', '9筒', '6索', '8索', '东'] | Melds: [('PON', '发')]
   A3: ['1万', '1万', '3万', '7万', '8万', '3筒', '5筒', '9筒', '2索', '4索', '南', '南', '白'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2万', '6万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '7索', '9索', '西'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '2索', '6索', '9索', '北', '中', '白'] | Melds: []
   A2: ['6万', '7万', '7万', '9万', '9万', '1筒', '9筒', '6索', '8索', '东'] | Melds: [('PON', '发')]
   A3: ['1万', '1万', '3万', '7万', '8万', '3筒', '5筒', '9筒', '2索', '4索', '南', '南', '白'] | Melds: []

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '7索', '西'] | Melds: [('CHI_L', '2万')]
👉 A1: ['4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '9索', '北', '中', '白'] | Melds: []
   A2: ['6万', '7万', '7万', '9万', '9万', '1筒', '9筒', '6索', '8索', '东'] | Melds: [('PON', '发')]
   A3: ['1万', '1万', '3万', '7万', '8万', '3筒', '5筒', '9筒', '2索', '4索', '南', '南', '白'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 白 ---
   A0: ['2万', '6万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '7索', '西'] | Melds: [('CHI_L', '2万')]
👉 A1: ['4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '9索', '北', '中', '白'] | Melds: []
   A2: ['6万', '7万', '7万', '9万', '9万', '1筒', '9筒', '6索', '8索', '东'] | Melds: [('PON', '发')]
   A3: ['1万', '1万', '3万', '7万', '8万', '3筒', '5筒', '9筒', '2索', '4索', '南', '南', '白'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '7索', '西'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '9索', '北', '中'] | Melds: []
👉 A2: ['6万', '7万', '7万', '9万', '9万', '1筒', '9筒', '6索', '8索', '东', '南'] | Melds: [('PON', '发')]
   A3: ['1万', '1万', '3万', '7万', '8万', '3筒', '5筒', '9筒', '2索', '4索', '南', '南', '白'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 东 ---
   A0: ['2万', '6万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '7索', '西'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '9索', '北', '中'] | Melds: []
👉 A2: ['6万', '7万', '7万', '9万', '9万', '1筒', '9筒', '6索', '8索', '东', '南'] | Melds: [('PON', '发')]
   A3: ['1万', '1万', '3万', '7万', '8万', '3筒', '5筒', '9筒', '2索', '4索', '南', '南', '白'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '7索', '西'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '9索', '北', '中'] | Melds: []
   A2: ['6万', '7万', '7万', '9万', '9万', '1筒', '9筒', '6索', '8索', '南'] | Melds: [('PON', '发')]
👉 A3: ['1万', '1万', '3万', '7万', '8万', '3筒', '5筒', '9筒', '2索', '4索', '4索', '南', '南', '白'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '6万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '7索', '西'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '9索', '北', '中'] | Melds: []
   A2: ['6万', '7万', '7万', '9万', '9万', '1筒', '9筒', '6索', '8索', '南'] | Melds: [('PON', '发')]
👉 A3: ['1万', '1万', '3万', '7万', '8万', '3筒', '5筒', '9筒', '2索', '4索', '4索', '南', '南', '白'] | Melds: []

--- Step 014 | Agent 0 performs: CHI_R ---
👉 A0: ['2万', '6万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '7索', '西'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '9索', '北', '中'] | Melds: []
   A2: ['6万', '7万', '7万', '9万', '9万', '1筒', '9筒', '6索', '8索', '南'] | Melds: [('PON', '发')]
   A3: ['1万', '1万', '3万', '7万', '8万', '5筒', '9筒', '2索', '4索', '4索', '南', '南', '白'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['2万', '6万', '8万', '2筒', '6筒', '4索', '7索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]
   A1: ['4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '9索', '北', '中'] | Melds: []
   A2: ['6万', '7万', '7万', '9万', '9万', '1筒', '9筒', '6索', '8索', '南'] | Melds: [('PON', '发')]
   A3: ['1万', '1万', '3万', '7万', '8万', '5筒', '9筒', '2索', '4索', '4索', '南', '南', '白'] | Melds: []

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '6筒', '4索', '7索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]
👉 A1: ['4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '9索', '北', '中'] | Melds: []
   A2: ['6万', '7万', '7万', '9万', '9万', '1筒', '9筒', '6索', '8索', '南'] | Melds: [('PON', '发')]
   A3: ['1万', '1万', '3万', '7万', '8万', '5筒', '9筒', '2索', '4索', '4索', '南', '南', '白'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 北 ---
   A0: ['2万', '6万', '8万', '6筒', '4索', '7索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]
👉 A1: ['4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '9索', '北', '中'] | Melds: []
   A2: ['6万', '7万', '7万', '9万', '9万', '1筒', '9筒', '6索', '8索', '南'] | Melds: [('PON', '发')]
   A3: ['1万', '1万', '3万', '7万', '8万', '5筒', '9筒', '2索', '4索', '4索', '南', '南', '白'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '6筒', '4索', '7索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]
   A1: ['4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '9索', '中'] | Melds: []
👉 A2: ['6万', '7万', '7万', '9万', '9万', '1筒', '6筒', '9筒', '6索', '8索', '南'] | Melds: [('PON', '发')]
   A3: ['1万', '1万', '3万', '7万', '8万', '5筒', '9筒', '2索', '4索', '4索', '南', '南', '白'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '6万', '8万', '6筒', '4索', '7索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]
   A1: ['4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '9索', '中'] | Melds: []
👉 A2: ['6万', '7万', '7万', '9万', '9万', '1筒', '6筒', '9筒', '6索', '8索', '南'] | Melds: [('PON', '发')]
   A3: ['1万', '1万', '3万', '7万', '8万', '5筒', '9筒', '2索', '4索', '4索', '南', '南', '白'] | Melds: []

--- Step 020 | Agent 3 performs: CHI_R ---
   A0: ['2万', '6万', '8万', '6筒', '4索', '7索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]
   A1: ['4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '9索', '中'] | Melds: []
   A2: ['6万', '7万', '7万', '9万', '1筒', '6筒', '9筒', '6索', '8索', '南'] | Melds: [('PON', '发')]
👉 A3: ['1万', '1万', '3万', '7万', '8万', '5筒', '9筒', '2索', '4索', '4索', '南', '南', '白'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '6万', '8万', '6筒', '4索', '7索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]
   A1: ['4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '9索', '中'] | Melds: []
   A2: ['6万', '7万', '7万', '9万', '1筒', '6筒', '9筒', '6索', '8索', '南'] | Melds: [('PON', '发')]
👉 A3: ['1万', '1万', '3万', '5筒', '9筒', '2索', '4索', '4索', '南', '南', '白'] | Melds: [('CHI_R', '9万')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6万', '8万', '6筒', '4索', '7索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]
   A1: ['4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '9索', '中'] | Melds: []
   A2: ['6万', '7万', '7万', '9万', '1筒', '6筒', '9筒', '6索', '8索', '南'] | Melds: [('PON', '发')]
   A3: ['1万', '3万', '5筒', '9筒', '2索', '4索', '4索', '南', '南', '白'] | Melds: [('CHI_R', '9万')]

--- Step 023 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '6万', '8万', '6筒', '4索', '7索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]
   A1: ['4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '9索', '中'] | Melds: []
   A2: ['6万', '7万', '7万', '9万', '1筒', '6筒', '9筒', '6索', '8索', '南'] | Melds: [('PON', '发')]
   A3: ['1万', '3万', '5筒', '9筒', '2索', '4索', '4索', '南', '南', '白'] | Melds: [('CHI_R', '9万')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '6筒', '4索', '7索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]
👉 A1: ['3万', '4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '9索', '中'] | Melds: []
   A2: ['6万', '7万', '7万', '9万', '1筒', '6筒', '9筒', '6索', '8索', '南'] | Melds: [('PON', '发')]
   A3: ['1万', '3万', '5筒', '9筒', '2索', '4索', '4索', '南', '南', '白'] | Melds: [('CHI_R', '9万')]

--- Step 025 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '6万', '8万', '6筒', '4索', '7索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]
👉 A1: ['3万', '4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '9索', '中'] | Melds: []
   A2: ['6万', '7万', '7万', '9万', '1筒', '6筒', '9筒', '6索', '8索', '南'] | Melds: [('PON', '发')]
   A3: ['1万', '3万', '5筒', '9筒', '2索', '4索', '4索', '南', '南', '白'] | Melds: [('CHI_R', '9万')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '6筒', '4索', '7索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '9索'] | Melds: []
👉 A2: ['6万', '7万', '7万', '9万', '1筒', '6筒', '9筒', '6索', '8索', '8索', '南'] | Melds: [('PON', '发')]
   A3: ['1万', '3万', '5筒', '9筒', '2索', '4索', '4索', '南', '南', '白'] | Melds: [('CHI_R', '9万')]

--- Step 027 | Agent 2 performs: Discard 9筒 ---
   A0: ['5万', '6万', '8万', '6筒', '4索', '7索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '9索'] | Melds: []
👉 A2: ['6万', '7万', '7万', '9万', '1筒', '6筒', '9筒', '6索', '8索', '8索', '南'] | Melds: [('PON', '发')]
   A3: ['1万', '3万', '5筒', '9筒', '2索', '4索', '4索', '南', '南', '白'] | Melds: [('CHI_R', '9万')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '6筒', '4索', '7索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '9索'] | Melds: []
   A2: ['6万', '7万', '7万', '9万', '1筒', '6筒', '6索', '8索', '8索', '南'] | Melds: [('PON', '发')]
👉 A3: ['1万', '3万', '3筒', '5筒', '9筒', '2索', '4索', '4索', '南', '南', '白'] | Melds: [('CHI_R', '9万')]

--- Step 029 | Agent 3 performs: Discard 1万 ---
   A0: ['5万', '6万', '8万', '6筒', '4索', '7索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '9索'] | Melds: []
   A2: ['6万', '7万', '7万', '9万', '1筒', '6筒', '6索', '8索', '8索', '南'] | Melds: [('PON', '发')]
👉 A3: ['1万', '3万', '3筒', '5筒', '9筒', '2索', '4索', '4索', '南', '南', '白'] | Melds: [('CHI_R', '9万')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '8万', '6筒', '6筒', '4索', '7索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '9索'] | Melds: []
   A2: ['6万', '7万', '7万', '9万', '1筒', '6筒', '6索', '8索', '8索', '南'] | Melds: [('PON', '发')]
   A3: ['3万', '3筒', '5筒', '9筒', '2索', '4索', '4索', '南', '南', '白'] | Melds: [('CHI_R', '9万')]

--- Step 031 | Agent 0 performs: Discard 7索 ---
👉 A0: ['5万', '6万', '8万', '6筒', '6筒', '4索', '7索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '9索'] | Melds: []
   A2: ['6万', '7万', '7万', '9万', '1筒', '6筒', '6索', '8索', '8索', '南'] | Melds: [('PON', '发')]
   A3: ['3万', '3筒', '5筒', '9筒', '2索', '4索', '4索', '南', '南', '白'] | Melds: [('CHI_R', '9万')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '6筒', '6筒', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]
👉 A1: ['3万', '4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '8筒', '9筒', '2索', '6索', '6索', '9索'] | Melds: []
   A2: ['6万', '7万', '7万', '9万', '1筒', '6筒', '6索', '8索', '8索', '南'] | Melds: [('PON', '发')]
   A3: ['3万', '3筒', '5筒', '9筒', '2索', '4索', '4索', '南', '南', '白'] | Melds: [('CHI_R', '9万')]

--- Step 033 | Agent 1 performs: Discard 8筒 ---
   A0: ['5万', '6万', '8万', '6筒', '6筒', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]
👉 A1: ['3万', '4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '8筒', '9筒', '2索', '6索', '6索', '9索'] | Melds: []
   A2: ['6万', '7万', '7万', '9万', '1筒', '6筒', '6索', '8索', '8索', '南'] | Melds: [('PON', '发')]
   A3: ['3万', '3筒', '5筒', '9筒', '2索', '4索', '4索', '南', '南', '白'] | Melds: [('CHI_R', '9万')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '6筒', '6筒', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '9索'] | Melds: []
👉 A2: ['6万', '7万', '7万', '8万', '9万', '1筒', '6筒', '6索', '8索', '8索', '南'] | Melds: [('PON', '发')]
   A3: ['3万', '3筒', '5筒', '9筒', '2索', '4索', '4索', '南', '南', '白'] | Melds: [('CHI_R', '9万')]

--- Step 035 | Agent 2 performs: Discard 1筒 ---
   A0: ['5万', '6万', '8万', '6筒', '6筒', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '9索'] | Melds: []
👉 A2: ['6万', '7万', '7万', '8万', '9万', '1筒', '6筒', '6索', '8索', '8索', '南'] | Melds: [('PON', '发')]
   A3: ['3万', '3筒', '5筒', '9筒', '2索', '4索', '4索', '南', '南', '白'] | Melds: [('CHI_R', '9万')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '6筒', '6筒', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '9索'] | Melds: []
   A2: ['6万', '7万', '7万', '8万', '9万', '6筒', '6索', '8索', '8索', '南'] | Melds: [('PON', '发')]
👉 A3: ['3万', '3筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '南', '南', '白'] | Melds: [('CHI_R', '9万')]

--- Step 037 | Agent 3 performs: Discard 5筒 ---
   A0: ['5万', '6万', '8万', '6筒', '6筒', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '9索'] | Melds: []
   A2: ['6万', '7万', '7万', '8万', '9万', '6筒', '6索', '8索', '8索', '南'] | Melds: [('PON', '发')]
👉 A3: ['3万', '3筒', '5筒', '7筒', '9筒', '2索', '4索', '4索', '南', '南', '白'] | Melds: [('CHI_R', '9万')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '8万', '6筒', '6筒', '4索', '7索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '9索'] | Melds: []
   A2: ['6万', '7万', '7万', '8万', '9万', '6筒', '6索', '8索', '8索', '南'] | Melds: [('PON', '发')]
   A3: ['3万', '3筒', '7筒', '9筒', '2索', '4索', '4索', '南', '南', '白'] | Melds: [('CHI_R', '9万')]

--- Step 039 | Agent 0 performs: Discard 7索 ---
👉 A0: ['5万', '6万', '8万', '6筒', '6筒', '4索', '7索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '9索'] | Melds: []
   A2: ['6万', '7万', '7万', '8万', '9万', '6筒', '6索', '8索', '8索', '南'] | Melds: [('PON', '发')]
   A3: ['3万', '3筒', '7筒', '9筒', '2索', '4索', '4索', '南', '南', '白'] | Melds: [('CHI_R', '9万')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '6筒', '6筒', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]
👉 A1: ['3万', '4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '9筒', '1索', '2索', '6索', '6索', '9索'] | Melds: []
   A2: ['6万', '7万', '7万', '8万', '9万', '6筒', '6索', '8索', '8索', '南'] | Melds: [('PON', '发')]
   A3: ['3万', '3筒', '7筒', '9筒', '2索', '4索', '4索', '南', '南', '白'] | Melds: [('CHI_R', '9万')]

--- Step 041 | Agent 1 performs: Discard 4筒 ---
   A0: ['5万', '6万', '8万', '6筒', '6筒', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]
👉 A1: ['3万', '4万', '5万', '7万', '4筒', '5筒', '7筒', '7筒', '9筒', '1索', '2索', '6索', '6索', '9索'] | Melds: []
   A2: ['6万', '7万', '7万', '8万', '9万', '6筒', '6索', '8索', '8索', '南'] | Melds: [('PON', '发')]
   A3: ['3万', '3筒', '7筒', '9筒', '2索', '4索', '4索', '南', '南', '白'] | Melds: [('CHI_R', '9万')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '6筒', '6筒', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '5万', '7万', '5筒', '7筒', '7筒', '9筒', '1索', '2索', '6索', '6索', '9索'] | Melds: []
👉 A2: ['6万', '6万', '7万', '7万', '8万', '9万', '6筒', '6索', '8索', '8索', '南'] | Melds: [('PON', '发')]
   A3: ['3万', '3筒', '7筒', '9筒', '2索', '4索', '4索', '南', '南', '白'] | Melds: [('CHI_R', '9万')]

--- Step 043 | Agent 2 performs: Discard 7万 ---
   A0: ['5万', '6万', '8万', '6筒', '6筒', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '5万', '7万', '5筒', '7筒', '7筒', '9筒', '1索', '2索', '6索', '6索', '9索'] | Melds: []
👉 A2: ['6万', '6万', '7万', '7万', '8万', '9万', '6筒', '6索', '8索', '8索', '南'] | Melds: [('PON', '发')]
   A3: ['3万', '3筒', '7筒', '9筒', '2索', '4索', '4索', '南', '南', '白'] | Melds: [('CHI_R', '9万')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '6筒', '6筒', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '5万', '7万', '5筒', '7筒', '7筒', '9筒', '1索', '2索', '6索', '6索', '9索'] | Melds: []
   A2: ['6万', '6万', '7万', '8万', '9万', '6筒', '6索', '8索', '8索', '南'] | Melds: [('PON', '发')]
👉 A3: ['3万', '3筒', '7筒', '9筒', '2索', '4索', '4索', '南', '南', '北', '白'] | Melds: [('CHI_R', '9万')]

--- Step 045 | Agent 3 performs: Discard 9筒 ---
   A0: ['5万', '6万', '8万', '6筒', '6筒', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]
   A1: ['3万', '4万', '5万', '7万', '5筒', '7筒', '7筒', '9筒', '1索', '2索', '6索', '6索', '9索'] | Melds: []
   A2: ['6万', '6万', '7万', '8万', '9万', '6筒', '6索', '8索', '8索', '南'] | Melds: [('PON', '发')]
👉 A3: ['3万', '3筒', '7筒', '9筒', '2索', '4索', '4索', '南', '南', '北', '白'] | Melds: [('CHI_R', '9万')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '8万', '6筒', '6筒', '4索', '西', '中'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]
