=== Mahjong Replay [Episode 2750] (Retrain) ===
Time: 20251214-111632 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['6万', '8万', '2筒', '3筒', '8筒', '2索', '4索', '5索', '6索', '7索', '7索', '9索', '南'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '9万', '9万', '3筒', '5筒', '2索', '4索', '5索', '北', '发', '白'] | Melds: []
   A1: ['5万', '8万', '1筒', '1筒', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '8索', '8索'] | Melds: []
   A2: ['4万', '9万', '4筒', '7筒', '1索', '1索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '3筒')]
👉 A3: ['6万', '8万', '2筒', '3筒', '8筒', '2索', '4索', '5索', '6索', '7索', '7索', '9索', '南', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '5万', '5万', '9万', '9万', '3筒', '5筒', '2索', '4索', '5索', '北', '发', '白'] | Melds: []
   A1: ['5万', '8万', '1筒', '1筒', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '8索', '8索'] | Melds: []
   A2: ['4万', '9万', '4筒', '7筒', '1索', '1索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '3筒')]
👉 A3: ['6万', '8万', '2筒', '3筒', '8筒', '2索', '4索', '5索', '6索', '7索', '7索', '9索', '南', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '5万', '6万', '9万', '9万', '3筒', '5筒', '2索', '4索', '5索', '北', '发', '白'] | Melds: []
   A1: ['5万', '8万', '1筒', '1筒', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '8索', '8索'] | Melds: []
   A2: ['4万', '9万', '4筒', '7筒', '1索', '1索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A3: ['6万', '8万', '2筒', '3筒', '2索', '4索', '5索', '6索', '7索', '7索', '9索', '南', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '5万', '5万', '6万', '9万', '9万', '3筒', '5筒', '2索', '4索', '5索', '北', '发', '白'] | Melds: []
   A1: ['5万', '8万', '1筒', '1筒', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '8索', '8索'] | Melds: []
   A2: ['4万', '9万', '4筒', '7筒', '1索', '1索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A3: ['6万', '8万', '2筒', '3筒', '2索', '4索', '5索', '6索', '7索', '7索', '9索', '南', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '6万', '9万', '3筒', '5筒', '2索', '4索', '5索', '北', '发', '白'] | Melds: []
👉 A1: ['5万', '8万', '1筒', '1筒', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '8索', '8索', '西'] | Melds: []
   A2: ['4万', '9万', '4筒', '7筒', '1索', '1索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A3: ['6万', '8万', '2筒', '3筒', '2索', '4索', '5索', '6索', '7索', '7索', '9索', '南', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '5万', '5万', '6万', '9万', '3筒', '5筒', '2索', '4索', '5索', '北', '发', '白'] | Melds: []
👉 A1: ['5万', '8万', '1筒', '1筒', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '8索', '8索', '西'] | Melds: []
   A2: ['4万', '9万', '4筒', '7筒', '1索', '1索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A3: ['6万', '8万', '2筒', '3筒', '2索', '4索', '5索', '6索', '7索', '7索', '9索', '南', '发'] | Melds: []

--- Step 012 | Agent 0 performs: PON ---
👉 A0: ['4万', '5万', '5万', '6万', '9万', '3筒', '5筒', '2索', '4索', '5索', '北', '发', '白'] | Melds: []
   A1: ['8万', '1筒', '1筒', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '8索', '8索', '西'] | Melds: []
   A2: ['4万', '9万', '4筒', '7筒', '1索', '1索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A3: ['6万', '8万', '2筒', '3筒', '2索', '4索', '5索', '6索', '7索', '7索', '9索', '南', '发'] | Melds: []

--- Step 013 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '6万', '9万', '3筒', '5筒', '2索', '4索', '5索', '北', '发', '白'] | Melds: [('PON', '5万')]
   A1: ['8万', '1筒', '1筒', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '8索', '8索', '西'] | Melds: []
   A2: ['4万', '9万', '4筒', '7筒', '1索', '1索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A3: ['6万', '8万', '2筒', '3筒', '2索', '4索', '5索', '6索', '7索', '7索', '9索', '南', '发'] | Melds: []

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '3筒', '5筒', '2索', '4索', '5索', '北', '发', '白'] | Melds: [('PON', '5万')]
👉 A1: ['8万', '1筒', '1筒', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '3索', '6索', '8索', '8索', '西'] | Melds: []
   A2: ['4万', '9万', '4筒', '7筒', '1索', '1索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A3: ['6万', '8万', '2筒', '3筒', '2索', '4索', '5索', '6索', '7索', '7索', '9索', '南', '发'] | Melds: []

--- Step 015 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '6万', '3筒', '5筒', '2索', '4索', '5索', '北', '发', '白'] | Melds: [('PON', '5万')]
👉 A1: ['8万', '1筒', '1筒', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '3索', '6索', '8索', '8索', '西'] | Melds: []
   A2: ['4万', '9万', '4筒', '7筒', '1索', '1索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A3: ['6万', '8万', '2筒', '3筒', '2索', '4索', '5索', '6索', '7索', '7索', '9索', '南', '发'] | Melds: []

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '3筒', '5筒', '2索', '4索', '5索', '北', '发', '白'] | Melds: [('PON', '5万')]
   A1: ['8万', '1筒', '1筒', '2筒', '7筒', '9筒', '1索', '3索', '3索', '6索', '8索', '8索', '西'] | Melds: []
👉 A2: ['4万', '9万', '4筒', '6筒', '7筒', '1索', '1索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A3: ['6万', '8万', '2筒', '3筒', '2索', '4索', '5索', '6索', '7索', '7索', '9索', '南', '发'] | Melds: []

--- Step 017 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '6万', '3筒', '5筒', '2索', '4索', '5索', '北', '发', '白'] | Melds: [('PON', '5万')]
   A1: ['8万', '1筒', '1筒', '2筒', '7筒', '9筒', '1索', '3索', '3索', '6索', '8索', '8索', '西'] | Melds: []
👉 A2: ['4万', '9万', '4筒', '6筒', '7筒', '1索', '1索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A3: ['6万', '8万', '2筒', '3筒', '2索', '4索', '5索', '6索', '7索', '7索', '9索', '南', '发'] | Melds: []

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '3筒', '5筒', '2索', '4索', '5索', '北', '发', '白'] | Melds: [('PON', '5万')]
   A1: ['8万', '1筒', '1筒', '2筒', '7筒', '9筒', '1索', '3索', '3索', '6索', '8索', '8索', '西'] | Melds: []
   A2: ['4万', '4筒', '6筒', '7筒', '1索', '1索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '3筒')]
👉 A3: ['4万', '6万', '8万', '2筒', '3筒', '2索', '4索', '5索', '6索', '7索', '7索', '9索', '南', '发'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '6万', '3筒', '5筒', '2索', '4索', '5索', '北', '发', '白'] | Melds: [('PON', '5万')]
   A1: ['8万', '1筒', '1筒', '2筒', '7筒', '9筒', '1索', '3索', '3索', '6索', '8索', '8索', '西'] | Melds: []
   A2: ['4万', '4筒', '6筒', '7筒', '1索', '1索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '3筒')]
👉 A3: ['4万', '6万', '8万', '2筒', '3筒', '2索', '4索', '5索', '6索', '7索', '7索', '9索', '南', '发'] | Melds: []

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6万', '3筒', '5筒', '2索', '4索', '5索', '北', '发', '白'] | Melds: [('PON', '5万')]
   A1: ['8万', '1筒', '1筒', '2筒', '7筒', '9筒', '1索', '3索', '3索', '6索', '8索', '8索', '西'] | Melds: []
   A2: ['4万', '4筒', '6筒', '7筒', '1索', '1索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A3: ['4万', '6万', '8万', '2筒', '2索', '4索', '5索', '6索', '7索', '7索', '9索', '南', '发'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '6万', '3筒', '5筒', '2索', '4索', '5索', '北', '发', '白'] | Melds: [('PON', '5万')]
   A1: ['8万', '1筒', '1筒', '2筒', '7筒', '9筒', '1索', '3索', '3索', '6索', '8索', '8索', '西'] | Melds: []
   A2: ['4万', '4筒', '6筒', '7筒', '1索', '1索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A3: ['4万', '6万', '8万', '2筒', '2索', '4索', '5索', '6索', '7索', '7索', '9索', '南', '发'] | Melds: []

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '3筒', '5筒', '2索', '4索', '5索', '北', '发', '白'] | Melds: [('PON', '5万')]
👉 A1: ['7万', '8万', '1筒', '1筒', '2筒', '7筒', '9筒', '1索', '3索', '3索', '6索', '8索', '8索', '西'] | Melds: []
   A2: ['4万', '4筒', '6筒', '7筒', '1索', '1索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A3: ['4万', '6万', '8万', '2筒', '2索', '4索', '5索', '6索', '7索', '7索', '9索', '南', '发'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 7万 ---
   A0: ['4万', '6万', '3筒', '5筒', '2索', '4索', '5索', '北', '发', '白'] | Melds: [('PON', '5万')]
👉 A1: ['7万', '8万', '1筒', '1筒', '2筒', '7筒', '9筒', '1索', '3索', '3索', '6索', '8索', '8索', '西'] | Melds: []
   A2: ['4万', '4筒', '6筒', '7筒', '1索', '1索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A3: ['4万', '6万', '8万', '2筒', '2索', '4索', '5索', '6索', '7索', '7索', '9索', '南', '发'] | Melds: []

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '3筒', '5筒', '2索', '4索', '5索', '北', '发', '白'] | Melds: [('PON', '5万')]
   A1: ['8万', '1筒', '1筒', '2筒', '7筒', '9筒', '1索', '3索', '3索', '6索', '8索', '8索', '西'] | Melds: []
👉 A2: ['4万', '4筒', '6筒', '7筒', '7筒', '1索', '1索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A3: ['4万', '6万', '8万', '2筒', '2索', '4索', '5索', '6索', '7索', '7索', '9索', '南', '发'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '6万', '3筒', '5筒', '2索', '4索', '5索', '北', '发', '白'] | Melds: [('PON', '5万')]
   A1: ['8万', '1筒', '1筒', '2筒', '7筒', '9筒', '1索', '3索', '3索', '6索', '8索', '8索', '西'] | Melds: []
👉 A2: ['4万', '4筒', '6筒', '7筒', '7筒', '1索', '1索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A3: ['4万', '6万', '8万', '2筒', '2索', '4索', '5索', '6索', '7索', '7索', '9索', '南', '发'] | Melds: []

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '3筒', '5筒', '2索', '4索', '5索', '北', '发', '白'] | Melds: [('PON', '5万')]
   A1: ['8万', '1筒', '1筒', '2筒', '7筒', '9筒', '1索', '3索', '3索', '6索', '8索', '8索', '西'] | Melds: []
   A2: ['4万', '6筒', '7筒', '7筒', '1索', '1索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '3筒')]
👉 A3: ['4万', '6万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '7索', '7索', '9索', '南', '发'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '6万', '3筒', '5筒', '2索', '4索', '5索', '北', '发', '白'] | Melds: [('PON', '5万')]
   A1: ['8万', '1筒', '1筒', '2筒', '7筒', '9筒', '1索', '3索', '3索', '6索', '8索', '8索', '西'] | Melds: []
   A2: ['4万', '6筒', '7筒', '7筒', '1索', '1索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '3筒')]
👉 A3: ['4万', '6万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '7索', '7索', '9索', '南', '发'] | Melds: []

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '3筒', '5筒', '2索', '4索', '5索', '北', '发', '白'] | Melds: [('PON', '5万')]
   A1: ['8万', '1筒', '1筒', '2筒', '7筒', '9筒', '1索', '3索', '3索', '6索', '8索', '8索', '西'] | Melds: []
   A2: ['4万', '6筒', '7筒', '7筒', '1索', '1索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A3: ['4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '7索', '7索', '9索', '南', '发'] | Melds: []

--- Step 029 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '6万', '6万', '3筒', '5筒', '2索', '4索', '5索', '北', '发', '白'] | Melds: [('PON', '5万')]
   A1: ['8万', '1筒', '1筒', '2筒', '7筒', '9筒', '1索', '3索', '3索', '6索', '8索', '8索', '西'] | Melds: []
   A2: ['4万', '6筒', '7筒', '7筒', '1索', '1索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A3: ['4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '7索', '7索', '9索', '南', '发'] | Melds: []

--- Step 030 | Agent 1 performs: CHI_R ---
   A0: ['4万', '6万', '6万', '5筒', '2索', '4索', '5索', '北', '发', '白'] | Melds: [('PON', '5万')]
👉 A1: ['8万', '1筒', '1筒', '2筒', '7筒', '9筒', '1索', '3索', '3索', '6索', '8索', '8索', '西'] | Melds: []
   A2: ['4万', '6筒', '7筒', '7筒', '1索', '1索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A3: ['4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '7索', '7索', '9索', '南', '发'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 1筒 ---
   A0: ['4万', '6万', '6万', '5筒', '2索', '4索', '5索', '北', '发', '白'] | Melds: [('PON', '5万')]
👉 A1: ['8万', '1筒', '7筒', '9筒', '1索', '3索', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '6筒', '7筒', '7筒', '1索', '1索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A3: ['4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '7索', '7索', '9索', '南', '发'] | Melds: []

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '5筒', '2索', '4索', '5索', '北', '发', '白'] | Melds: [('PON', '5万')]
   A1: ['8万', '7筒', '9筒', '1索', '3索', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '6筒', '7筒', '7筒', '7筒', '1索', '1索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A3: ['4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '7索', '7索', '9索', '南', '发'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '6万', '6万', '5筒', '2索', '4索', '5索', '北', '发', '白'] | Melds: [('PON', '5万')]
   A1: ['8万', '7筒', '9筒', '1索', '3索', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '6筒', '7筒', '7筒', '7筒', '1索', '1索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A3: ['4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '7索', '7索', '9索', '南', '发'] | Melds: []

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '5筒', '2索', '4索', '5索', '北', '发', '白'] | Melds: [('PON', '5万')]
   A1: ['8万', '7筒', '9筒', '1索', '3索', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '6筒', '7筒', '7筒', '7筒', '1索', '1索', '8索', '南', '北'] | Melds: [('CHI_M', '3筒')]
👉 A3: ['2万', '4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '7索', '7索', '9索', '南', '发'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '6万', '6万', '5筒', '2索', '4索', '5索', '北', '发', '白'] | Melds: [('PON', '5万')]
   A1: ['8万', '7筒', '9筒', '1索', '3索', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '6筒', '7筒', '7筒', '7筒', '1索', '1索', '8索', '南', '北'] | Melds: [('CHI_M', '3筒')]
👉 A3: ['2万', '4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '7索', '7索', '9索', '南', '发'] | Melds: []

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '5筒', '2索', '4索', '5索', '8索', '北', '发', '白'] | Melds: [('PON', '5万')]
   A1: ['8万', '7筒', '9筒', '1索', '3索', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '6筒', '7筒', '7筒', '7筒', '1索', '1索', '8索', '南', '北'] | Melds: [('CHI_M', '3筒')]
   A3: ['4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '7索', '7索', '9索', '南', '发'] | Melds: []

--- Step 037 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '6万', '6万', '5筒', '2索', '4索', '5索', '8索', '北', '发', '白'] | Melds: [('PON', '5万')]
   A1: ['8万', '7筒', '9筒', '1索', '3索', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '6筒', '7筒', '7筒', '7筒', '1索', '1索', '8索', '南', '北'] | Melds: [('CHI_M', '3筒')]
   A3: ['4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '7索', '7索', '9索', '南', '发'] | Melds: []

--- Step 038 | Agent 1 performs: CHI_M ---
   A0: ['4万', '6万', '6万', '5筒', '4索', '5索', '8索', '北', '发', '白'] | Melds: [('PON', '5万')]
👉 A1: ['8万', '7筒', '9筒', '1索', '3索', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '6筒', '7筒', '7筒', '7筒', '1索', '1索', '8索', '南', '北'] | Melds: [('CHI_M', '3筒')]
   A3: ['4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '7索', '7索', '9索', '南', '发'] | Melds: []

--- Step 039 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '6万', '6万', '5筒', '4索', '5索', '8索', '北', '发', '白'] | Melds: [('PON', '5万')]
👉 A1: ['8万', '7筒', '9筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A2: ['4万', '6筒', '7筒', '7筒', '7筒', '1索', '1索', '8索', '南', '北'] | Melds: [('CHI_M', '3筒')]
   A3: ['4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '7索', '7索', '9索', '南', '发'] | Melds: []

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '5筒', '4索', '5索', '8索', '北', '发', '白'] | Melds: [('PON', '5万')]
   A1: ['8万', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
👉 A2: ['4万', '6筒', '7筒', '7筒', '7筒', '1索', '1索', '5索', '8索', '南', '北'] | Melds: [('CHI_M', '3筒')]
   A3: ['4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '7索', '7索', '9索', '南', '发'] | Melds: []

--- Step 041 | Agent 2 performs: Discard 7筒 ---
   A0: ['4万', '6万', '6万', '5筒', '4索', '5索', '8索', '北', '发', '白'] | Melds: [('PON', '5万')]
   A1: ['8万', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
👉 A2: ['4万', '6筒', '7筒', '7筒', '7筒', '1索', '1索', '5索', '8索', '南', '北'] | Melds: [('CHI_M', '3筒')]
   A3: ['4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '7索', '7索', '9索', '南', '发'] | Melds: []

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '5筒', '4索', '5索', '8索', '北', '发', '白'] | Melds: [('PON', '5万')]
   A1: ['8万', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A2: ['4万', '6筒', '7筒', '7筒', '1索', '1索', '5索', '8索', '南', '北'] | Melds: [('CHI_M', '3筒')]
👉 A3: ['4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '7索', '7索', '9索', '南', '南', '发'] | Melds: []

--- Step 043 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '6万', '6万', '5筒', '4索', '5索', '8索', '北', '发', '白'] | Melds: [('PON', '5万')]
   A1: ['8万', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A2: ['4万', '6筒', '7筒', '7筒', '1索', '1索', '5索', '8索', '南', '北'] | Melds: [('CHI_M', '3筒')]
👉 A3: ['4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '7索', '7索', '9索', '南', '南', '发'] | Melds: []

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '6万', '5筒', '4索', '5索', '8索', '北', '发', '白'] | Melds: [('PON', '5万')]
   A1: ['8万', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A2: ['4万', '6筒', '7筒', '7筒', '1索', '1索', '5索', '8索', '南', '北'] | Melds: [('CHI_M', '3筒')]
   A3: ['4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '7索', '7索', '南', '南', '发'] | Melds: []

--- Step 045 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '6万', '6万', '6万', '5筒', '4索', '5索', '8索', '北', '发', '白'] | Melds: [('PON', '5万')]
   A1: ['8万', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
   A2: ['4万', '6筒', '7筒', '7筒', '1索', '1索', '5索', '8索', '南', '北'] | Melds: [('CHI_M', '3筒')]
   A3: ['4万', '6万', '8万', '2筒', '6筒', '4索', '5索', '6索', '7索', '7索', '南', '南', '发'] | Melds: []

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '6万', '5筒', '4索', '5索', '8索', '北', '发'] | Melds: [('PON', '5万')]
👉 A1: ['3万', '8万', '7筒', '3索', '6索', '8索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '2索')]
