=== Mahjong Replay [Episode 7600] (Retrain) ===
Time: 20251214-113236 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['1万', '2万', '8万', '2筒', '3筒', '2索', '2索', '5索', '7索', '9索', '西', '西', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '5万', '6万', '1筒', '2筒', '6筒', '8筒', '2索', '3索', '4索', '9索', '北', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '6万', '2筒', '4筒', '6筒', '9筒', '1索', '4索', '5索', '中', '白'] | Melds: []
👉 A2: ['3万', '4万', '9万', '3筒', '1索', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '2万', '8万', '2筒', '3筒', '2索', '2索', '5索', '7索', '9索', '西', '西', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '1筒', '2筒', '6筒', '8筒', '2索', '3索', '4索', '9索', '北', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '6万', '2筒', '4筒', '6筒', '9筒', '1索', '4索', '5索', '中', '白'] | Melds: []
   A2: ['3万', '4万', '3筒', '1索', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: [('CHI_L', '2万')]
👉 A3: ['1万', '2万', '8万', '2筒', '3筒', '3筒', '2索', '2索', '5索', '7索', '9索', '西', '西', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '5万', '6万', '1筒', '2筒', '6筒', '8筒', '2索', '3索', '4索', '9索', '北', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '6万', '2筒', '4筒', '6筒', '9筒', '1索', '4索', '5索', '中', '白'] | Melds: []
   A2: ['3万', '4万', '3筒', '1索', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: [('CHI_L', '2万')]
👉 A3: ['1万', '2万', '8万', '2筒', '3筒', '3筒', '2索', '2索', '5索', '7索', '9索', '西', '西', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '1筒', '2筒', '6筒', '8筒', '9筒', '2索', '3索', '4索', '9索', '北', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '6万', '2筒', '4筒', '6筒', '9筒', '1索', '4索', '5索', '中', '白'] | Melds: []
   A2: ['3万', '4万', '3筒', '1索', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '8万', '2筒', '3筒', '3筒', '2索', '2索', '5索', '7索', '9索', '西', '西', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '5万', '6万', '1筒', '2筒', '6筒', '8筒', '9筒', '2索', '3索', '4索', '9索', '北', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '6万', '2筒', '4筒', '6筒', '9筒', '1索', '4索', '5索', '中', '白'] | Melds: []
   A2: ['3万', '4万', '3筒', '1索', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '8万', '2筒', '3筒', '3筒', '2索', '2索', '5索', '7索', '9索', '西', '西', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '4索', '9索', '北', '白'] | Melds: []
👉 A1: ['5万', '5万', '6万', '6万', '8万', '2筒', '4筒', '6筒', '9筒', '1索', '4索', '5索', '中', '白'] | Melds: []
   A2: ['3万', '4万', '3筒', '1索', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '8万', '2筒', '3筒', '3筒', '2索', '2索', '5索', '7索', '9索', '西', '西', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '5万', '6万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '4索', '9索', '北', '白'] | Melds: []
👉 A1: ['5万', '5万', '6万', '6万', '8万', '2筒', '4筒', '6筒', '9筒', '1索', '4索', '5索', '中', '白'] | Melds: []
   A2: ['3万', '4万', '3筒', '1索', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '8万', '2筒', '3筒', '3筒', '2索', '2索', '5索', '7索', '9索', '西', '西', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '4索', '9索', '北', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '6万', '8万', '2筒', '4筒', '6筒', '9筒', '1索', '4索', '5索', '白'] | Melds: []
👉 A2: ['3万', '4万', '3筒', '1索', '3索', '4索', '6索', '8索', '8索', '9索', '东'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '8万', '2筒', '3筒', '3筒', '2索', '2索', '5索', '7索', '9索', '西', '西', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '5万', '6万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '4索', '9索', '北', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '6万', '8万', '2筒', '4筒', '6筒', '9筒', '1索', '4索', '5索', '白'] | Melds: []
👉 A2: ['3万', '4万', '3筒', '1索', '3索', '4索', '6索', '8索', '8索', '9索', '东'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '8万', '2筒', '3筒', '3筒', '2索', '2索', '5索', '7索', '9索', '西', '西', '发'] | Melds: []

--- Step 014 | Agent 3 performs: PON ---
   A0: ['4万', '5万', '6万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '4索', '9索', '北', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '6万', '8万', '2筒', '4筒', '6筒', '9筒', '1索', '4索', '5索', '白'] | Melds: []
   A2: ['3万', '4万', '1索', '3索', '4索', '6索', '8索', '8索', '9索', '东'] | Melds: [('CHI_L', '2万')]
👉 A3: ['2万', '8万', '2筒', '3筒', '3筒', '2索', '2索', '5索', '7索', '9索', '西', '西', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '5万', '6万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '4索', '9索', '北', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '6万', '8万', '2筒', '4筒', '6筒', '9筒', '1索', '4索', '5索', '白'] | Melds: []
   A2: ['3万', '4万', '1索', '3索', '4索', '6索', '8索', '8索', '9索', '东'] | Melds: [('CHI_L', '2万')]
👉 A3: ['2万', '8万', '2筒', '2索', '2索', '5索', '7索', '9索', '西', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '4索', '5索', '9索', '北', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '6万', '8万', '2筒', '4筒', '6筒', '9筒', '1索', '4索', '5索', '白'] | Melds: []
   A2: ['3万', '4万', '1索', '3索', '4索', '6索', '8索', '8索', '9索', '东'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '2索', '2索', '5索', '7索', '9索', '西', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 017 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '5万', '6万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '4索', '5索', '9索', '北', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '6万', '8万', '2筒', '4筒', '6筒', '9筒', '1索', '4索', '5索', '白'] | Melds: []
   A2: ['3万', '4万', '1索', '3索', '4索', '6索', '8索', '8索', '9索', '东'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '2索', '2索', '5索', '7索', '9索', '西', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 018 | Agent 3 performs: PON ---
   A0: ['4万', '5万', '6万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '9索', '北', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '6万', '8万', '2筒', '4筒', '6筒', '9筒', '1索', '4索', '5索', '白'] | Melds: []
   A2: ['3万', '4万', '1索', '3索', '4索', '6索', '8索', '8索', '9索', '东'] | Melds: [('CHI_L', '2万')]
👉 A3: ['8万', '2筒', '2索', '2索', '5索', '7索', '9索', '西', '西', '发'] | Melds: [('PON', '3筒')]

--- Step 019 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '5万', '6万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '9索', '北', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '6万', '8万', '2筒', '4筒', '6筒', '9筒', '1索', '4索', '5索', '白'] | Melds: []
   A2: ['3万', '4万', '1索', '3索', '4索', '6索', '8索', '8索', '9索', '东'] | Melds: [('CHI_L', '2万')]
👉 A3: ['8万', '2筒', '5索', '7索', '9索', '西', '西', '发'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '9索', '北', '发', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '6万', '8万', '2筒', '4筒', '6筒', '9筒', '1索', '4索', '5索', '白'] | Melds: []
   A2: ['3万', '4万', '1索', '3索', '4索', '6索', '8索', '8索', '9索', '东'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '5索', '7索', '西', '西', '发'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 021 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '5万', '6万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '9索', '北', '发', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '6万', '8万', '2筒', '4筒', '6筒', '9筒', '1索', '4索', '5索', '白'] | Melds: []
   A2: ['3万', '4万', '1索', '3索', '4索', '6索', '8索', '8索', '9索', '东'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '5索', '7索', '西', '西', '发'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '9索', '北', '发'] | Melds: []
👉 A1: ['2万', '5万', '5万', '6万', '6万', '8万', '2筒', '4筒', '6筒', '9筒', '1索', '4索', '5索', '白'] | Melds: []
   A2: ['3万', '4万', '1索', '3索', '4索', '6索', '8索', '8索', '9索', '东'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '5索', '7索', '西', '西', '发'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 023 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '5万', '6万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '9索', '北', '发'] | Melds: []
👉 A1: ['2万', '5万', '5万', '6万', '6万', '8万', '2筒', '4筒', '6筒', '9筒', '1索', '4索', '5索', '白'] | Melds: []
   A2: ['3万', '4万', '1索', '3索', '4索', '6索', '8索', '8索', '9索', '东'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '5索', '7索', '西', '西', '发'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 024 | Agent 2 performs: CHI_L ---
   A0: ['4万', '5万', '6万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '9索', '北', '发'] | Melds: []
   A1: ['5万', '5万', '6万', '6万', '8万', '2筒', '4筒', '6筒', '9筒', '1索', '4索', '5索', '白'] | Melds: []
👉 A2: ['3万', '4万', '1索', '3索', '4索', '6索', '8索', '8索', '9索', '东'] | Melds: [('CHI_L', '2万')]
   A3: ['8万', '2筒', '5索', '7索', '西', '西', '发'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 025 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '5万', '6万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '9索', '北', '发'] | Melds: []
   A1: ['5万', '5万', '6万', '6万', '8万', '2筒', '4筒', '6筒', '9筒', '1索', '4索', '5索', '白'] | Melds: []
👉 A2: ['1索', '3索', '4索', '6索', '8索', '8索', '9索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '2筒', '5索', '7索', '西', '西', '发'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '9索', '北', '发'] | Melds: []
   A1: ['5万', '5万', '6万', '6万', '8万', '2筒', '4筒', '6筒', '9筒', '1索', '4索', '5索', '白'] | Melds: []
   A2: ['1索', '3索', '4索', '6索', '8索', '8索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
👉 A3: ['8万', '2筒', '5索', '7索', '东', '西', '西', '发'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 027 | Agent 3 performs: Discard 西 ---
   A0: ['4万', '5万', '6万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '9索', '北', '发'] | Melds: []
   A1: ['5万', '5万', '6万', '6万', '8万', '2筒', '4筒', '6筒', '9筒', '1索', '4索', '5索', '白'] | Melds: []
   A2: ['1索', '3索', '4索', '6索', '8索', '8索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
👉 A3: ['8万', '2筒', '5索', '7索', '东', '西', '西', '发'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '9索', '北', '发'] | Melds: []
   A1: ['5万', '5万', '6万', '6万', '8万', '2筒', '4筒', '6筒', '9筒', '1索', '4索', '5索', '白'] | Melds: []
   A2: ['1索', '3索', '4索', '6索', '8索', '8索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '2筒', '5索', '7索', '东', '西', '发'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 029 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '5万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '9索', '北', '发'] | Melds: []
   A1: ['5万', '5万', '6万', '6万', '8万', '2筒', '4筒', '6筒', '9筒', '1索', '4索', '5索', '白'] | Melds: []
   A2: ['1索', '3索', '4索', '6索', '8索', '8索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '2筒', '5索', '7索', '东', '西', '发'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '北', '发'] | Melds: []
👉 A1: ['5万', '5万', '6万', '6万', '8万', '2筒', '4筒', '6筒', '9筒', '1索', '4索', '5索', '北', '白'] | Melds: []
   A2: ['1索', '3索', '4索', '6索', '8索', '8索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '2筒', '5索', '7索', '东', '西', '发'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 031 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '5万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '北', '发'] | Melds: []
👉 A1: ['5万', '5万', '6万', '6万', '8万', '2筒', '4筒', '6筒', '9筒', '1索', '4索', '5索', '北', '白'] | Melds: []
   A2: ['1索', '3索', '4索', '6索', '8索', '8索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '2筒', '5索', '7索', '东', '西', '发'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '北', '发'] | Melds: []
   A1: ['5万', '5万', '6万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '4索', '5索', '北', '白'] | Melds: []
👉 A2: ['1索', '3索', '4索', '6索', '8索', '8索', '东', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '2筒', '5索', '7索', '东', '西', '发'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 033 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '5万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '北', '发'] | Melds: []
   A1: ['5万', '5万', '6万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '4索', '5索', '北', '白'] | Melds: []
👉 A2: ['1索', '3索', '4索', '6索', '8索', '8索', '东', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '2筒', '5索', '7索', '东', '西', '发'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '北', '发'] | Melds: []
   A1: ['5万', '5万', '6万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '4索', '5索', '北', '白'] | Melds: []
   A2: ['1索', '3索', '4索', '6索', '8索', '8索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
👉 A3: ['8万', '2筒', '5索', '7索', '东', '南', '西', '发'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 035 | Agent 3 performs: Discard 西 ---
   A0: ['4万', '5万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '北', '发'] | Melds: []
   A1: ['5万', '5万', '6万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '4索', '5索', '北', '白'] | Melds: []
   A2: ['1索', '3索', '4索', '6索', '8索', '8索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
👉 A3: ['8万', '2筒', '5索', '7索', '东', '南', '西', '发'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '7索', '北', '发'] | Melds: []
   A1: ['5万', '5万', '6万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '4索', '5索', '北', '白'] | Melds: []
   A2: ['1索', '3索', '4索', '6索', '8索', '8索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '2筒', '5索', '7索', '东', '南', '发'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 037 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '7索', '北', '发'] | Melds: []
   A1: ['5万', '5万', '6万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '4索', '5索', '北', '白'] | Melds: []
   A2: ['1索', '3索', '4索', '6索', '8索', '8索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '2筒', '5索', '7索', '东', '南', '发'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 038 | Agent 1 performs: PON ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '7索', '北', '发'] | Melds: []
👉 A1: ['5万', '5万', '6万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '4索', '5索', '北', '白'] | Melds: []
   A2: ['1索', '3索', '4索', '6索', '8索', '8索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '2筒', '5索', '7索', '东', '南', '发'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 039 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '7索', '北', '发'] | Melds: []
👉 A1: ['6万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '4索', '5索', '北', '白'] | Melds: [('PON', '5万')]
   A2: ['1索', '3索', '4索', '6索', '8索', '8索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '2筒', '5索', '7索', '东', '南', '发'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '7索', '北', '发'] | Melds: []
   A1: ['6万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '4索', '5索', '北'] | Melds: [('PON', '5万')]
👉 A2: ['1筒', '1索', '3索', '4索', '6索', '8索', '8索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '2筒', '5索', '7索', '东', '南', '发'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 041 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '7索', '北', '发'] | Melds: []
   A1: ['6万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '4索', '5索', '北'] | Melds: [('PON', '5万')]
👉 A2: ['1筒', '1索', '3索', '4索', '6索', '8索', '8索', '东'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '2筒', '5索', '7索', '东', '南', '发'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '7索', '北', '发'] | Melds: []
   A1: ['6万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '4索', '5索', '北'] | Melds: [('PON', '5万')]
   A2: ['1筒', '1索', '3索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
👉 A3: ['8万', '2筒', '4筒', '5索', '7索', '东', '南', '发'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 043 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '7索', '北', '发'] | Melds: []
   A1: ['6万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '4索', '5索', '北'] | Melds: [('PON', '5万')]
   A2: ['1筒', '1索', '3索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
👉 A3: ['8万', '2筒', '4筒', '5索', '7索', '东', '南', '发'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '7索', '北', '发'] | Melds: []
   A1: ['6万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '4索', '5索', '北'] | Melds: [('PON', '5万')]
   A2: ['1筒', '1索', '3索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '2筒', '5索', '7索', '东', '南', '发'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 045 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '6万', '7万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '7索', '北', '发'] | Melds: []
   A1: ['6万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '4索', '5索', '北'] | Melds: [('PON', '5万')]
   A2: ['1筒', '1索', '3索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '2筒', '5索', '7索', '东', '南', '发'] | Melds: [('PON', '3筒'), ('PON', '2索')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '7万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '5索', '7索', '北'] | Melds: []
👉 A1: ['6万', '6万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '4索', '5索', '北'] | Melds: [('PON', '5万')]
   A2: ['1筒', '1索', '3索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '2万')]
   A3: ['8万', '2筒', '5索', '7索', '东', '南', '发'] | Melds: [('PON', '3筒'), ('PON', '2索')]

