=== Mahjong Replay [Episode 8041] (Retrain) ===
Time: 20251213-165236 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['6万', '6万', '2筒', '9筒', '1索', '2索', '3索', '4索', '4索', '8索', '东', '东', '南'] | Melds: []
   A1: ['1万', '3万', '4万', '1筒', '2筒', '4筒', '5筒', '6筒', '7筒', '8筒', '7索', '西', '北'] | Melds: []
   A2: ['4万', '3筒', '3筒', '2索', '3索', '5索', '6索', '南', '西', '北'] | Melds: [('PON', '中')]
👉 A3: ['1万', '2万', '5万', '7万', '7万', '1筒', '3筒', '4筒', '4筒', '1索', '7索', '8索', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['6万', '6万', '2筒', '9筒', '1索', '2索', '3索', '4索', '4索', '8索', '东', '东', '南'] | Melds: []
   A1: ['1万', '3万', '4万', '1筒', '2筒', '4筒', '5筒', '6筒', '7筒', '8筒', '7索', '西', '北'] | Melds: []
   A2: ['4万', '3筒', '3筒', '2索', '3索', '5索', '6索', '南', '西', '北'] | Melds: [('PON', '中')]
👉 A3: ['1万', '2万', '5万', '7万', '7万', '1筒', '3筒', '1索', '7索', '8索', '中'] | Melds: [('PON', '4筒')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '4索', '4索', '8索', '东', '东', '南'] | Melds: []
   A1: ['1万', '3万', '4万', '1筒', '2筒', '4筒', '5筒', '6筒', '7筒', '8筒', '7索', '西', '北'] | Melds: []
   A2: ['4万', '3筒', '3筒', '2索', '3索', '5索', '6索', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['1万', '2万', '5万', '7万', '7万', '1筒', '3筒', '1索', '7索', '8索'] | Melds: [('PON', '4筒')]

--- Step 009 | Agent 0 performs: Discard 2索 ---
👉 A0: ['6万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '4索', '4索', '8索', '东', '东', '南'] | Melds: []
   A1: ['1万', '3万', '4万', '1筒', '2筒', '4筒', '5筒', '6筒', '7筒', '8筒', '7索', '西', '北'] | Melds: []
   A2: ['4万', '3筒', '3筒', '2索', '3索', '5索', '6索', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['1万', '2万', '5万', '7万', '7万', '1筒', '3筒', '1索', '7索', '8索'] | Melds: [('PON', '4筒')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '2筒', '7筒', '9筒', '1索', '3索', '4索', '4索', '8索', '东', '东', '南'] | Melds: []
👉 A1: ['1万', '3万', '4万', '1筒', '2筒', '4筒', '5筒', '6筒', '7筒', '8筒', '7索', '西', '北', '北'] | Melds: []
   A2: ['4万', '3筒', '3筒', '2索', '3索', '5索', '6索', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['1万', '2万', '5万', '7万', '7万', '1筒', '3筒', '1索', '7索', '8索'] | Melds: [('PON', '4筒')]

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['6万', '6万', '2筒', '7筒', '9筒', '1索', '3索', '4索', '4索', '8索', '东', '东', '南'] | Melds: []
👉 A1: ['1万', '3万', '4万', '1筒', '2筒', '4筒', '5筒', '6筒', '7筒', '8筒', '7索', '西', '北', '北'] | Melds: []
   A2: ['4万', '3筒', '3筒', '2索', '3索', '5索', '6索', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['1万', '2万', '5万', '7万', '7万', '1筒', '3筒', '1索', '7索', '8索'] | Melds: [('PON', '4筒')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '2筒', '7筒', '9筒', '1索', '3索', '4索', '4索', '8索', '东', '东', '南'] | Melds: []
   A1: ['3万', '4万', '1筒', '2筒', '4筒', '5筒', '6筒', '7筒', '8筒', '7索', '西', '北', '北'] | Melds: []
👉 A2: ['4万', '3筒', '3筒', '2索', '3索', '5索', '6索', '7索', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['1万', '2万', '5万', '7万', '7万', '1筒', '3筒', '1索', '7索', '8索'] | Melds: [('PON', '4筒')]

--- Step 013 | Agent 2 performs: Discard 7索 ---
   A0: ['6万', '6万', '2筒', '7筒', '9筒', '1索', '3索', '4索', '4索', '8索', '东', '东', '南'] | Melds: []
   A1: ['3万', '4万', '1筒', '2筒', '4筒', '5筒', '6筒', '7筒', '8筒', '7索', '西', '北', '北'] | Melds: []
👉 A2: ['4万', '3筒', '3筒', '2索', '3索', '5索', '6索', '7索', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['1万', '2万', '5万', '7万', '7万', '1筒', '3筒', '1索', '7索', '8索'] | Melds: [('PON', '4筒')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '2筒', '7筒', '9筒', '1索', '3索', '4索', '4索', '8索', '东', '东', '南'] | Melds: []
   A1: ['3万', '4万', '1筒', '2筒', '4筒', '5筒', '6筒', '7筒', '8筒', '7索', '西', '北', '北'] | Melds: []
   A2: ['4万', '3筒', '3筒', '2索', '3索', '5索', '6索', '南', '西', '北'] | Melds: [('PON', '中')]
👉 A3: ['1万', '2万', '5万', '7万', '7万', '1筒', '3筒', '1索', '1索', '7索', '8索'] | Melds: [('PON', '4筒')]

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['6万', '6万', '2筒', '7筒', '9筒', '1索', '3索', '4索', '4索', '8索', '东', '东', '南'] | Melds: []
   A1: ['3万', '4万', '1筒', '2筒', '4筒', '5筒', '6筒', '7筒', '8筒', '7索', '西', '北', '北'] | Melds: []
   A2: ['4万', '3筒', '3筒', '2索', '3索', '5索', '6索', '南', '西', '北'] | Melds: [('PON', '中')]
👉 A3: ['1万', '2万', '5万', '7万', '7万', '1筒', '3筒', '1索', '1索', '7索', '8索'] | Melds: [('PON', '4筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '2筒', '7筒', '9筒', '1索', '3索', '4索', '4索', '8索', '东', '东', '南', '白'] | Melds: []
   A1: ['3万', '4万', '1筒', '2筒', '4筒', '5筒', '6筒', '7筒', '8筒', '7索', '西', '北', '北'] | Melds: []
   A2: ['4万', '3筒', '3筒', '2索', '3索', '5索', '6索', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['2万', '5万', '7万', '7万', '1筒', '3筒', '1索', '1索', '7索', '8索'] | Melds: [('PON', '4筒')]

--- Step 017 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['6万', '6万', '2筒', '7筒', '9筒', '1索', '3索', '4索', '4索', '8索', '东', '东', '南', '白'] | Melds: []
   A1: ['3万', '4万', '1筒', '2筒', '4筒', '5筒', '6筒', '7筒', '8筒', '7索', '西', '北', '北'] | Melds: []
   A2: ['4万', '3筒', '3筒', '2索', '3索', '5索', '6索', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['2万', '5万', '7万', '7万', '1筒', '3筒', '1索', '1索', '7索', '8索'] | Melds: [('PON', '4筒')]

--- Step 018 | Agent 1 performs: CHI_R ---
   A0: ['6万', '6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '8索', '东', '东', '南', '白'] | Melds: []
👉 A1: ['3万', '4万', '1筒', '2筒', '4筒', '5筒', '6筒', '7筒', '8筒', '7索', '西', '北', '北'] | Melds: []
   A2: ['4万', '3筒', '3筒', '2索', '3索', '5索', '6索', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['2万', '5万', '7万', '7万', '1筒', '3筒', '1索', '1索', '7索', '8索'] | Melds: [('PON', '4筒')]

--- Step 019 | Agent 1 performs: Discard 4筒 ---
   A0: ['6万', '6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '8索', '东', '东', '南', '白'] | Melds: []
👉 A1: ['3万', '4万', '1筒', '2筒', '4筒', '5筒', '6筒', '7索', '西', '北', '北'] | Melds: [('CHI_R', '9筒')]
   A2: ['4万', '3筒', '3筒', '2索', '3索', '5索', '6索', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['2万', '5万', '7万', '7万', '1筒', '3筒', '1索', '1索', '7索', '8索'] | Melds: [('PON', '4筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '8索', '东', '东', '南', '白'] | Melds: []
   A1: ['3万', '4万', '1筒', '2筒', '5筒', '6筒', '7索', '西', '北', '北'] | Melds: [('CHI_R', '9筒')]
👉 A2: ['4万', '3筒', '3筒', '5筒', '2索', '3索', '5索', '6索', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['2万', '5万', '7万', '7万', '1筒', '3筒', '1索', '1索', '7索', '8索'] | Melds: [('PON', '4筒')]

--- Step 021 | Agent 2 performs: Discard 3筒 ---
   A0: ['6万', '6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '8索', '东', '东', '南', '白'] | Melds: []
   A1: ['3万', '4万', '1筒', '2筒', '5筒', '6筒', '7索', '西', '北', '北'] | Melds: [('CHI_R', '9筒')]
👉 A2: ['4万', '3筒', '3筒', '5筒', '2索', '3索', '5索', '6索', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['2万', '5万', '7万', '7万', '1筒', '3筒', '1索', '1索', '7索', '8索'] | Melds: [('PON', '4筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '8索', '东', '东', '南', '白'] | Melds: []
   A1: ['3万', '4万', '1筒', '2筒', '5筒', '6筒', '7索', '西', '北', '北'] | Melds: [('CHI_R', '9筒')]
   A2: ['4万', '3筒', '5筒', '2索', '3索', '5索', '6索', '南', '西', '北'] | Melds: [('PON', '中')]
👉 A3: ['2万', '5万', '7万', '7万', '1筒', '3筒', '1索', '1索', '5索', '7索', '8索'] | Melds: [('PON', '4筒')]

--- Step 023 | Agent 3 performs: Discard 7索 ---
   A0: ['6万', '6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '8索', '东', '东', '南', '白'] | Melds: []
   A1: ['3万', '4万', '1筒', '2筒', '5筒', '6筒', '7索', '西', '北', '北'] | Melds: [('CHI_R', '9筒')]
   A2: ['4万', '3筒', '5筒', '2索', '3索', '5索', '6索', '南', '西', '北'] | Melds: [('PON', '中')]
👉 A3: ['2万', '5万', '7万', '7万', '1筒', '3筒', '1索', '1索', '5索', '7索', '8索'] | Melds: [('PON', '4筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '6索', '8索', '东', '东', '南', '白'] | Melds: []
   A1: ['3万', '4万', '1筒', '2筒', '5筒', '6筒', '7索', '西', '北', '北'] | Melds: [('CHI_R', '9筒')]
   A2: ['4万', '3筒', '5筒', '2索', '3索', '5索', '6索', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['2万', '5万', '7万', '7万', '1筒', '3筒', '1索', '1索', '5索', '8索'] | Melds: [('PON', '4筒')]

--- Step 025 | Agent 0 performs: Discard 白 ---
👉 A0: ['6万', '6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '6索', '8索', '东', '东', '南', '白'] | Melds: []
   A1: ['3万', '4万', '1筒', '2筒', '5筒', '6筒', '7索', '西', '北', '北'] | Melds: [('CHI_R', '9筒')]
   A2: ['4万', '3筒', '5筒', '2索', '3索', '5索', '6索', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['2万', '5万', '7万', '7万', '1筒', '3筒', '1索', '1索', '5索', '8索'] | Melds: [('PON', '4筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '6索', '8索', '东', '东', '南'] | Melds: []
👉 A1: ['3万', '4万', '1筒', '2筒', '5筒', '6筒', '7索', '西', '北', '北', '发'] | Melds: [('CHI_R', '9筒')]
   A2: ['4万', '3筒', '5筒', '2索', '3索', '5索', '6索', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['2万', '5万', '7万', '7万', '1筒', '3筒', '1索', '1索', '5索', '8索'] | Melds: [('PON', '4筒')]

--- Step 027 | Agent 1 performs: Discard 5筒 ---
   A0: ['6万', '6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '6索', '8索', '东', '东', '南'] | Melds: []
👉 A1: ['3万', '4万', '1筒', '2筒', '5筒', '6筒', '7索', '西', '北', '北', '发'] | Melds: [('CHI_R', '9筒')]
   A2: ['4万', '3筒', '5筒', '2索', '3索', '5索', '6索', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['2万', '5万', '7万', '7万', '1筒', '3筒', '1索', '1索', '5索', '8索'] | Melds: [('PON', '4筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '6索', '8索', '东', '东', '南'] | Melds: []
   A1: ['3万', '4万', '1筒', '2筒', '6筒', '7索', '西', '北', '北', '发'] | Melds: [('CHI_R', '9筒')]
👉 A2: ['4万', '3筒', '5筒', '8筒', '2索', '3索', '5索', '6索', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['2万', '5万', '7万', '7万', '1筒', '3筒', '1索', '1索', '5索', '8索'] | Melds: [('PON', '4筒')]

--- Step 029 | Agent 2 performs: Discard 8筒 ---
   A0: ['6万', '6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '6索', '8索', '东', '东', '南'] | Melds: []
   A1: ['3万', '4万', '1筒', '2筒', '6筒', '7索', '西', '北', '北', '发'] | Melds: [('CHI_R', '9筒')]
👉 A2: ['4万', '3筒', '5筒', '8筒', '2索', '3索', '5索', '6索', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['2万', '5万', '7万', '7万', '1筒', '3筒', '1索', '1索', '5索', '8索'] | Melds: [('PON', '4筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '6索', '8索', '东', '东', '南'] | Melds: []
   A1: ['3万', '4万', '1筒', '2筒', '6筒', '7索', '西', '北', '北', '发'] | Melds: [('CHI_R', '9筒')]
   A2: ['4万', '3筒', '5筒', '2索', '3索', '5索', '6索', '南', '西', '北'] | Melds: [('PON', '中')]
👉 A3: ['2万', '4万', '5万', '7万', '7万', '1筒', '3筒', '1索', '1索', '5索', '8索'] | Melds: [('PON', '4筒')]

--- Step 031 | Agent 3 performs: Discard 3筒 ---
   A0: ['6万', '6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '6索', '8索', '东', '东', '南'] | Melds: []
   A1: ['3万', '4万', '1筒', '2筒', '6筒', '7索', '西', '北', '北', '发'] | Melds: [('CHI_R', '9筒')]
   A2: ['4万', '3筒', '5筒', '2索', '3索', '5索', '6索', '南', '西', '北'] | Melds: [('PON', '中')]
👉 A3: ['2万', '4万', '5万', '7万', '7万', '1筒', '3筒', '1索', '1索', '5索', '8索'] | Melds: [('PON', '4筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '2筒', '7筒', '9筒', '1索', '3索', '4索', '4索', '6索', '8索', '东', '东', '南'] | Melds: []
   A1: ['3万', '4万', '1筒', '2筒', '6筒', '7索', '西', '北', '北', '发'] | Melds: [('CHI_R', '9筒')]
   A2: ['4万', '3筒', '5筒', '2索', '3索', '5索', '6索', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['2万', '4万', '5万', '7万', '7万', '1筒', '1索', '1索', '5索', '8索'] | Melds: [('PON', '4筒')]

--- Step 033 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['6万', '6万', '2筒', '7筒', '9筒', '1索', '3索', '4索', '4索', '6索', '8索', '东', '东', '南'] | Melds: []
   A1: ['3万', '4万', '1筒', '2筒', '6筒', '7索', '西', '北', '北', '发'] | Melds: [('CHI_R', '9筒')]
   A2: ['4万', '3筒', '5筒', '2索', '3索', '5索', '6索', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['2万', '4万', '5万', '7万', '7万', '1筒', '1索', '1索', '5索', '8索'] | Melds: [('PON', '4筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '6索', '8索', '东', '东', '南'] | Melds: []
👉 A1: ['3万', '4万', '1筒', '1筒', '2筒', '6筒', '7索', '西', '北', '北', '发'] | Melds: [('CHI_R', '9筒')]
   A2: ['4万', '3筒', '5筒', '2索', '3索', '5索', '6索', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['2万', '4万', '5万', '7万', '7万', '1筒', '1索', '1索', '5索', '8索'] | Melds: [('PON', '4筒')]

--- Step 035 | Agent 1 performs: Discard 7索 ---
   A0: ['6万', '6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '6索', '8索', '东', '东', '南'] | Melds: []
👉 A1: ['3万', '4万', '1筒', '1筒', '2筒', '6筒', '7索', '西', '北', '北', '发'] | Melds: [('CHI_R', '9筒')]
   A2: ['4万', '3筒', '5筒', '2索', '3索', '5索', '6索', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['2万', '4万', '5万', '7万', '7万', '1筒', '1索', '1索', '5索', '8索'] | Melds: [('PON', '4筒')]

--- Step 036 | Agent 2 performs: CHI_R ---
   A0: ['6万', '6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '6索', '8索', '东', '东', '南'] | Melds: []
   A1: ['3万', '4万', '1筒', '1筒', '2筒', '6筒', '西', '北', '北', '发'] | Melds: [('CHI_R', '9筒')]
👉 A2: ['4万', '3筒', '5筒', '2索', '3索', '5索', '6索', '南', '西', '北'] | Melds: [('PON', '中')]
   A3: ['2万', '4万', '5万', '7万', '7万', '1筒', '1索', '1索', '5索', '8索'] | Melds: [('PON', '4筒')]

--- Step 037 | Agent 2 performs: Discard 5筒 ---
   A0: ['6万', '6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '6索', '8索', '东', '东', '南'] | Melds: []
   A1: ['3万', '4万', '1筒', '1筒', '2筒', '6筒', '西', '北', '北', '发'] | Melds: [('CHI_R', '9筒')]
👉 A2: ['4万', '3筒', '5筒', '2索', '3索', '南', '西', '北'] | Melds: [('PON', '中'), ('CHI_R', '7索')]
   A3: ['2万', '4万', '5万', '7万', '7万', '1筒', '1索', '1索', '5索', '8索'] | Melds: [('PON', '4筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '6索', '8索', '东', '东', '南'] | Melds: []
   A1: ['3万', '4万', '1筒', '1筒', '2筒', '6筒', '西', '北', '北', '发'] | Melds: [('CHI_R', '9筒')]
   A2: ['4万', '3筒', '2索', '3索', '南', '西', '北'] | Melds: [('PON', '中'), ('CHI_R', '7索')]
👉 A3: ['2万', '4万', '5万', '7万', '7万', '1筒', '1索', '1索', '5索', '8索', '8索'] | Melds: [('PON', '4筒')]

--- Step 039 | Agent 3 performs: Discard 7万 ---
   A0: ['6万', '6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '6索', '8索', '东', '东', '南'] | Melds: []
   A1: ['3万', '4万', '1筒', '1筒', '2筒', '6筒', '西', '北', '北', '发'] | Melds: [('CHI_R', '9筒')]
   A2: ['4万', '3筒', '2索', '3索', '南', '西', '北'] | Melds: [('PON', '中'), ('CHI_R', '7索')]
👉 A3: ['2万', '4万', '5万', '7万', '7万', '1筒', '1索', '1索', '5索', '8索', '8索'] | Melds: [('PON', '4筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '2筒', '3筒', '7筒', '1索', '3索', '4索', '4索', '6索', '8索', '东', '东', '南'] | Melds: []
   A1: ['3万', '4万', '1筒', '1筒', '2筒', '6筒', '西', '北', '北', '发'] | Melds: [('CHI_R', '9筒')]
   A2: ['4万', '3筒', '2索', '3索', '南', '西', '北'] | Melds: [('PON', '中'), ('CHI_R', '7索')]
   A3: ['2万', '4万', '5万', '7万', '1筒', '1索', '1索', '5索', '8索', '8索'] | Melds: [('PON', '4筒')]

--- Step 041 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['6万', '6万', '2筒', '3筒', '7筒', '1索', '3索', '4索', '4索', '6索', '8索', '东', '东', '南'] | Melds: []
   A1: ['3万', '4万', '1筒', '1筒', '2筒', '6筒', '西', '北', '北', '发'] | Melds: [('CHI_R', '9筒')]
   A2: ['4万', '3筒', '2索', '3索', '南', '西', '北'] | Melds: [('PON', '中'), ('CHI_R', '7索')]
   A3: ['2万', '4万', '5万', '7万', '1筒', '1索', '1索', '5索', '8索', '8索'] | Melds: [('PON', '4筒')]

--- Step 042 | Agent 1 performs: CHI_R ---
   A0: ['6万', '6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '6索', '8索', '东', '东', '南'] | Melds: []
👉 A1: ['3万', '4万', '1筒', '1筒', '2筒', '6筒', '西', '北', '北', '发'] | Melds: [('CHI_R', '9筒')]
   A2: ['4万', '3筒', '2索', '3索', '南', '西', '北'] | Melds: [('PON', '中'), ('CHI_R', '7索')]
   A3: ['2万', '4万', '5万', '7万', '1筒', '1索', '1索', '5索', '8索', '8索'] | Melds: [('PON', '4筒')]

--- Step 043 | Agent 1 performs: Discard 3万 ---
   A0: ['6万', '6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '6索', '8索', '东', '东', '南'] | Melds: []
👉 A1: ['3万', '4万', '1筒', '6筒', '西', '北', '北', '发'] | Melds: [('CHI_R', '9筒'), ('CHI_R', '3筒')]
   A2: ['4万', '3筒', '2索', '3索', '南', '西', '北'] | Melds: [('PON', '中'), ('CHI_R', '7索')]
   A3: ['2万', '4万', '5万', '7万', '1筒', '1索', '1索', '5索', '8索', '8索'] | Melds: [('PON', '4筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '6索', '8索', '东', '东', '南'] | Melds: []
   A1: ['4万', '1筒', '6筒', '西', '北', '北', '发'] | Melds: [('CHI_R', '9筒'), ('CHI_R', '3筒')]
👉 A2: ['4万', '3筒', '2索', '3索', '东', '南', '西', '北'] | Melds: [('PON', '中'), ('CHI_R', '7索')]
   A3: ['2万', '4万', '5万', '7万', '1筒', '1索', '1索', '5索', '8索', '8索'] | Melds: [('PON', '4筒')]

--- Step 045 | Agent 2 performs: Discard 东 ---
   A0: ['6万', '6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '6索', '8索', '东', '东', '南'] | Melds: []
   A1: ['4万', '1筒', '6筒', '西', '北', '北', '发'] | Melds: [('CHI_R', '9筒'), ('CHI_R', '3筒')]
👉 A2: ['4万', '3筒', '2索', '3索', '东', '南', '西', '北'] | Melds: [('PON', '中'), ('CHI_R', '7索')]
   A3: ['2万', '4万', '5万', '7万', '1筒', '1索', '1索', '5索', '8索', '8索'] | Melds: [('PON', '4筒')]

--- Step 046 | Agent 0 performs: PON ---
👉 A0: ['6万', '6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '6索', '8索', '东', '东', '南'] | Melds: []
   A1: ['4万', '1筒', '6筒', '西', '北', '北', '发'] | Melds: [('CHI_R', '9筒'), ('CHI_R', '3筒')]
   A2: ['4万', '3筒', '2索', '3索', '南', '西', '北'] | Melds: [('PON', '中'), ('CHI_R', '7索')]
   A3: ['2万', '4万', '5万', '7万', '1筒', '1索', '1索', '5索', '8索', '8索'] | Melds: [('PON', '4筒')]

--- Step 047 | Agent 0 performs: Discard 南 ---
👉 A0: ['6万', '6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '6索', '8索', '南'] | Melds: [('PON', '东')]
