=== Mahjong Replay [Episode 8312] ===
Time: 20251211-161652 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['4万', '2筒', '2筒', '5筒', '5筒', '6筒', '6筒', '8索', '9索', '9索', '中'] | Melds: [('PON', '3筒')]
   A2: ['1万', '1万', '2万', '3万', '4万', '7万', '7筒', '1索', '4索', '4索', '5索', '8索', '南'] | Melds: []
   A3: ['3万', '8万', '8万', '9万', '1筒', '4筒', '8筒', '6索', '6索', '南', '西', '北', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8索 ---
   A0: ['2万', '2万', '5筒', '7筒', '7筒', '4索', '5索', '7索', '7索', '东', '南', '白', '白'] | Melds: []
👉 A1: ['4万', '2筒', '2筒', '5筒', '5筒', '6筒', '6筒', '8索', '9索', '9索', '中'] | Melds: [('PON', '3筒')]
   A2: ['1万', '1万', '2万', '3万', '4万', '7万', '7筒', '1索', '4索', '4索', '5索', '8索', '南'] | Melds: []
   A3: ['3万', '8万', '8万', '9万', '1筒', '4筒', '8筒', '6索', '6索', '南', '西', '北', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '5筒', '7筒', '7筒', '4索', '5索', '7索', '7索', '东', '南', '白', '白'] | Melds: []
   A1: ['4万', '2筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9索', '9索', '中'] | Melds: [('PON', '3筒')]
👉 A2: ['1万', '1万', '2万', '3万', '4万', '7万', '7筒', '1索', '2索', '4索', '4索', '5索', '8索', '南'] | Melds: []
   A3: ['3万', '8万', '8万', '9万', '1筒', '4筒', '8筒', '6索', '6索', '南', '西', '北', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8索 ---
   A0: ['2万', '2万', '5筒', '7筒', '7筒', '4索', '5索', '7索', '7索', '东', '南', '白', '白'] | Melds: []
   A1: ['4万', '2筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9索', '9索', '中'] | Melds: [('PON', '3筒')]
👉 A2: ['1万', '1万', '2万', '3万', '4万', '7万', '7筒', '1索', '2索', '4索', '4索', '5索', '8索', '南'] | Melds: []
   A3: ['3万', '8万', '8万', '9万', '1筒', '4筒', '8筒', '6索', '6索', '南', '西', '北', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '5筒', '7筒', '7筒', '4索', '5索', '7索', '7索', '东', '南', '白', '白'] | Melds: []
   A1: ['4万', '2筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9索', '9索', '中'] | Melds: [('PON', '3筒')]
   A2: ['1万', '1万', '2万', '3万', '4万', '7万', '7筒', '1索', '2索', '4索', '4索', '5索', '南'] | Melds: []
👉 A3: ['3万', '5万', '8万', '8万', '9万', '1筒', '4筒', '8筒', '6索', '6索', '南', '西', '北', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '2万', '5筒', '7筒', '7筒', '4索', '5索', '7索', '7索', '东', '南', '白', '白'] | Melds: []
   A1: ['4万', '2筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9索', '9索', '中'] | Melds: [('PON', '3筒')]
   A2: ['1万', '1万', '2万', '3万', '4万', '7万', '7筒', '1索', '2索', '4索', '4索', '5索', '南'] | Melds: []
👉 A3: ['3万', '5万', '8万', '8万', '9万', '1筒', '4筒', '8筒', '6索', '6索', '南', '西', '北', '中'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '3万', '5筒', '7筒', '7筒', '4索', '5索', '7索', '7索', '东', '南', '白', '白'] | Melds: []
   A1: ['4万', '2筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9索', '9索', '中'] | Melds: [('PON', '3筒')]
   A2: ['1万', '1万', '2万', '3万', '4万', '7万', '7筒', '1索', '2索', '4索', '4索', '5索', '南'] | Melds: []
   A3: ['3万', '5万', '8万', '8万', '1筒', '4筒', '8筒', '6索', '6索', '南', '西', '北', '中'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 4索 ---
👉 A0: ['2万', '2万', '3万', '5筒', '7筒', '7筒', '4索', '5索', '7索', '7索', '东', '南', '白', '白'] | Melds: []
   A1: ['4万', '2筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9索', '9索', '中'] | Melds: [('PON', '3筒')]
   A2: ['1万', '1万', '2万', '3万', '4万', '7万', '7筒', '1索', '2索', '4索', '4索', '5索', '南'] | Melds: []
   A3: ['3万', '5万', '8万', '8万', '1筒', '4筒', '8筒', '6索', '6索', '南', '西', '北', '中'] | Melds: []

--- Step 018 | Agent 2 performs: PON ---
   A0: ['2万', '2万', '3万', '5筒', '7筒', '7筒', '5索', '7索', '7索', '东', '南', '白', '白'] | Melds: []
   A1: ['4万', '2筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9索', '9索', '中'] | Melds: [('PON', '3筒')]
👉 A2: ['1万', '1万', '2万', '3万', '4万', '7万', '7筒', '1索', '2索', '4索', '4索', '5索', '南'] | Melds: []
   A3: ['3万', '5万', '8万', '8万', '1筒', '4筒', '8筒', '6索', '6索', '南', '西', '北', '中'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 2索 ---
   A0: ['2万', '2万', '3万', '5筒', '7筒', '7筒', '5索', '7索', '7索', '东', '南', '白', '白'] | Melds: []
   A1: ['4万', '2筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9索', '9索', '中'] | Melds: [('PON', '3筒')]
👉 A2: ['1万', '1万', '2万', '3万', '4万', '7万', '7筒', '1索', '2索', '5索', '南'] | Melds: [('PON', '4索')]
   A3: ['3万', '5万', '8万', '8万', '1筒', '4筒', '8筒', '6索', '6索', '南', '西', '北', '中'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '5筒', '7筒', '7筒', '5索', '7索', '7索', '东', '南', '白', '白'] | Melds: []
   A1: ['4万', '2筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9索', '9索', '中'] | Melds: [('PON', '3筒')]
   A2: ['1万', '1万', '2万', '3万', '4万', '7万', '7筒', '1索', '5索', '南'] | Melds: [('PON', '4索')]
👉 A3: ['3万', '5万', '8万', '8万', '1筒', '4筒', '8筒', '6索', '6索', '8索', '南', '西', '北', '中'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 8索 ---
   A0: ['2万', '2万', '3万', '5筒', '7筒', '7筒', '5索', '7索', '7索', '东', '南', '白', '白'] | Melds: []
   A1: ['4万', '2筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9索', '9索', '中'] | Melds: [('PON', '3筒')]
   A2: ['1万', '1万', '2万', '3万', '4万', '7万', '7筒', '1索', '5索', '南'] | Melds: [('PON', '4索')]
👉 A3: ['3万', '5万', '8万', '8万', '1筒', '4筒', '8筒', '6索', '6索', '8索', '南', '西', '北', '中'] | Melds: []

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '3万', '5筒', '7筒', '7筒', '5索', '7索', '7索', '东', '南', '西', '白', '白'] | Melds: []
   A1: ['4万', '2筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9索', '9索', '中'] | Melds: [('PON', '3筒')]
   A2: ['1万', '1万', '2万', '3万', '4万', '7万', '7筒', '1索', '5索', '南'] | Melds: [('PON', '4索')]
   A3: ['3万', '5万', '8万', '8万', '1筒', '4筒', '8筒', '6索', '6索', '南', '西', '北', '中'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 5索 ---
👉 A0: ['2万', '2万', '3万', '5筒', '7筒', '7筒', '5索', '7索', '7索', '东', '南', '西', '白', '白'] | Melds: []
   A1: ['4万', '2筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9索', '9索', '中'] | Melds: [('PON', '3筒')]
   A2: ['1万', '1万', '2万', '3万', '4万', '7万', '7筒', '1索', '5索', '南'] | Melds: [('PON', '4索')]
   A3: ['3万', '5万', '8万', '8万', '1筒', '4筒', '8筒', '6索', '6索', '南', '西', '北', '中'] | Melds: []

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '5筒', '7筒', '7筒', '7索', '7索', '东', '南', '西', '白', '白'] | Melds: []
👉 A1: ['4万', '5万', '2筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9索', '9索', '中'] | Melds: [('PON', '3筒')]
   A2: ['1万', '1万', '2万', '3万', '4万', '7万', '7筒', '1索', '5索', '南'] | Melds: [('PON', '4索')]
   A3: ['3万', '5万', '8万', '8万', '1筒', '4筒', '8筒', '6索', '6索', '南', '西', '北', '中'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 4万 ---
   A0: ['2万', '2万', '3万', '5筒', '7筒', '7筒', '7索', '7索', '东', '南', '西', '白', '白'] | Melds: []
👉 A1: ['4万', '5万', '2筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9索', '9索', '中'] | Melds: [('PON', '3筒')]
   A2: ['1万', '1万', '2万', '3万', '4万', '7万', '7筒', '1索', '5索', '南'] | Melds: [('PON', '4索')]
   A3: ['3万', '5万', '8万', '8万', '1筒', '4筒', '8筒', '6索', '6索', '南', '西', '北', '中'] | Melds: []

--- Step 026 | Agent 2 performs: CHI_R ---
   A0: ['2万', '2万', '3万', '5筒', '7筒', '7筒', '7索', '7索', '东', '南', '西', '白', '白'] | Melds: []
   A1: ['5万', '2筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9索', '9索', '中'] | Melds: [('PON', '3筒')]
👉 A2: ['1万', '1万', '2万', '3万', '4万', '7万', '7筒', '1索', '5索', '南'] | Melds: [('PON', '4索')]
   A3: ['3万', '5万', '8万', '8万', '1筒', '4筒', '8筒', '6索', '6索', '南', '西', '北', '中'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 4万 ---
   A0: ['2万', '2万', '3万', '5筒', '7筒', '7筒', '7索', '7索', '东', '南', '西', '白', '白'] | Melds: []
   A1: ['5万', '2筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9索', '9索', '中'] | Melds: [('PON', '3筒')]
👉 A2: ['1万', '1万', '4万', '7万', '7筒', '1索', '5索', '南'] | Melds: [('PON', '4索'), ('CHI', '4万')]
   A3: ['3万', '5万', '8万', '8万', '1筒', '4筒', '8筒', '6索', '6索', '南', '西', '北', '中'] | Melds: []

--- Step 028 | Agent 3 performs: CHI_M ---
   A0: ['2万', '2万', '3万', '5筒', '7筒', '7筒', '7索', '7索', '东', '南', '西', '白', '白'] | Melds: []
   A1: ['5万', '2筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9索', '9索', '中'] | Melds: [('PON', '3筒')]
   A2: ['1万', '1万', '7万', '7筒', '1索', '5索', '南'] | Melds: [('PON', '4索'), ('CHI', '4万')]
👉 A3: ['3万', '5万', '8万', '8万', '1筒', '4筒', '8筒', '6索', '6索', '南', '西', '北', '中'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '2万', '3万', '5筒', '7筒', '7筒', '7索', '7索', '东', '南', '西', '白', '白'] | Melds: []
   A1: ['5万', '2筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9索', '9索', '中'] | Melds: [('PON', '3筒')]
   A2: ['1万', '1万', '7万', '7筒', '1索', '5索', '南'] | Melds: [('PON', '4索'), ('CHI', '4万')]
👉 A3: ['8万', '8万', '1筒', '4筒', '8筒', '6索', '6索', '南', '西', '北', '中'] | Melds: [('CHI', '4万')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '3万', '4筒', '5筒', '7筒', '7筒', '7索', '7索', '东', '南', '西', '白', '白'] | Melds: []
   A1: ['5万', '2筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9索', '9索', '中'] | Melds: [('PON', '3筒')]
   A2: ['1万', '1万', '7万', '7筒', '1索', '5索', '南'] | Melds: [('PON', '4索'), ('CHI', '4万')]
   A3: ['8万', '8万', '1筒', '4筒', '6索', '6索', '南', '西', '北', '中'] | Melds: [('CHI', '4万')]

--- Step 031 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '2万', '3万', '4筒', '5筒', '7筒', '7筒', '7索', '7索', '东', '南', '西', '白', '白'] | Melds: []
   A1: ['5万', '2筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9索', '9索', '中'] | Melds: [('PON', '3筒')]
   A2: ['1万', '1万', '7万', '7筒', '1索', '5索', '南'] | Melds: [('PON', '4索'), ('CHI', '4万')]
   A3: ['8万', '8万', '1筒', '4筒', '6索', '6索', '南', '西', '北', '中'] | Melds: [('CHI', '4万')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4筒', '5筒', '7筒', '7筒', '7索', '7索', '东', '南', '西', '白', '白'] | Melds: []
👉 A1: ['2万', '5万', '2筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9索', '9索', '中'] | Melds: [('PON', '3筒')]
   A2: ['1万', '1万', '7万', '7筒', '1索', '5索', '南'] | Melds: [('PON', '4索'), ('CHI', '4万')]
   A3: ['8万', '8万', '1筒', '4筒', '6索', '6索', '南', '西', '北', '中'] | Melds: [('CHI', '4万')]

--- Step 033 | Agent 1 performs: Discard 2万 ---
   A0: ['2万', '3万', '4筒', '5筒', '7筒', '7筒', '7索', '7索', '东', '南', '西', '白', '白'] | Melds: []
👉 A1: ['2万', '5万', '2筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9索', '9索', '中'] | Melds: [('PON', '3筒')]
   A2: ['1万', '1万', '7万', '7筒', '1索', '5索', '南'] | Melds: [('PON', '4索'), ('CHI', '4万')]
   A3: ['8万', '8万', '1筒', '4筒', '6索', '6索', '南', '西', '北', '中'] | Melds: [('CHI', '4万')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4筒', '5筒', '7筒', '7筒', '7索', '7索', '东', '南', '西', '白', '白'] | Melds: []
   A1: ['5万', '2筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9索', '9索', '中'] | Melds: [('PON', '3筒')]
👉 A2: ['1万', '1万', '7万', '7筒', '1索', '5索', '南', '发'] | Melds: [('PON', '4索'), ('CHI', '4万')]
   A3: ['8万', '8万', '1筒', '4筒', '6索', '6索', '南', '西', '北', '中'] | Melds: [('CHI', '4万')]

--- Step 035 | Agent 2 performs: Discard 7万 ---
   A0: ['2万', '3万', '4筒', '5筒', '7筒', '7筒', '7索', '7索', '东', '南', '西', '白', '白'] | Melds: []
   A1: ['5万', '2筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9索', '9索', '中'] | Melds: [('PON', '3筒')]
👉 A2: ['1万', '1万', '7万', '7筒', '1索', '5索', '南', '发'] | Melds: [('PON', '4索'), ('CHI', '4万')]
   A3: ['8万', '8万', '1筒', '4筒', '6索', '6索', '南', '西', '北', '中'] | Melds: [('CHI', '4万')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4筒', '5筒', '7筒', '7筒', '7索', '7索', '东', '南', '西', '白', '白'] | Melds: []
   A1: ['5万', '2筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9索', '9索', '中'] | Melds: [('PON', '3筒')]
   A2: ['1万', '1万', '7筒', '1索', '5索', '南', '发'] | Melds: [('PON', '4索'), ('CHI', '4万')]
👉 A3: ['8万', '8万', '1筒', '3筒', '4筒', '6索', '6索', '南', '西', '北', '中'] | Melds: [('CHI', '4万')]

--- Step 037 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '3万', '4筒', '5筒', '7筒', '7筒', '7索', '7索', '东', '南', '西', '白', '白'] | Melds: []
   A1: ['5万', '2筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9索', '9索', '中'] | Melds: [('PON', '3筒')]
   A2: ['1万', '1万', '7筒', '1索', '5索', '南', '发'] | Melds: [('PON', '4索'), ('CHI', '4万')]
👉 A3: ['8万', '8万', '1筒', '3筒', '4筒', '6索', '6索', '南', '西', '北', '中'] | Melds: [('CHI', '4万')]

--- Step 038 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '3万', '4筒', '5筒', '7筒', '7筒', '7索', '7索', '东', '南', '西', '白', '白'] | Melds: []
   A1: ['5万', '2筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9索', '9索', '中'] | Melds: [('PON', '3筒')]
   A2: ['1万', '1万', '7筒', '1索', '5索', '南', '发'] | Melds: [('PON', '4索'), ('CHI', '4万')]
   A3: ['8万', '8万', '1筒', '4筒', '6索', '6索', '南', '西', '北', '中'] | Melds: [('CHI', '4万')]

--- Step 039 | Agent 0 performs: Discard 东 ---
👉 A0: ['2万', '3万', '7筒', '7筒', '7索', '7索', '东', '南', '西', '白', '白'] | Melds: [('CHI', '3筒')]
   A1: ['5万', '2筒', '2筒', '5筒', '5筒', '6筒', '6筒', '9索', '9索', '中'] | Melds: [('PON', '3筒')]
   A2: ['1万', '1万', '7筒', '1索', '5索', '南', '发'] | Melds: [('PON', '4索'), ('CHI', '4万')]
   A3: ['8万', '8万', '1筒', '4筒', '6索', '6索', '南', '西', '北', '中'] | Melds: [('CHI', '4万')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '7筒', '7筒', '7索', '7索', '南', '西', '白', '白'] | Melds: [('CHI', '3筒')]
👉 A1: ['5万', '2筒', '2筒', '5筒', '5筒', '6筒', '6筒', '7筒', '9索', '9索', '中'] | Melds: [('PON', '3筒')]
   A2: ['1万', '1万', '7筒', '1索', '5索', '南', '发'] | Melds: [('PON', '4索'), ('CHI', '4万')]
   A3: ['8万', '8万', '1筒', '4筒', '6索', '6索', '南', '西', '北', '中'] | Melds: [('CHI', '4万')]

--- Step 041 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '3万', '7筒', '7筒', '7索', '7索', '南', '西', '白', '白'] | Melds: [('CHI', '3筒')]
👉 A1: ['5万', '2筒', '2筒', '5筒', '5筒', '6筒', '6筒', '7筒', '9索', '9索', '中'] | Melds: [('PON', '3筒')]
   A2: ['1万', '1万', '7筒', '1索', '5索', '南', '发'] | Melds: [('PON', '4索'), ('CHI', '4万')]
   A3: ['8万', '8万', '1筒', '4筒', '6索', '6索', '南', '西', '北', '中'] | Melds: [('CHI', '4万')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '7筒', '7筒', '7索', '7索', '南', '西', '白', '白'] | Melds: [('CHI', '3筒')]
   A1: ['5万', '2筒', '2筒', '5筒', '5筒', '6筒', '6筒', '7筒', '9索', '9索'] | Melds: [('PON', '3筒')]
👉 A2: ['1万', '1万', '7筒', '1索', '1索', '5索', '南', '发'] | Melds: [('PON', '4索'), ('CHI', '4万')]
   A3: ['8万', '8万', '1筒', '4筒', '6索', '6索', '南', '西', '北', '中'] | Melds: [('CHI', '4万')]

--- Step 043 | Agent 2 performs: Discard 5索 ---
   A0: ['2万', '3万', '7筒', '7筒', '7索', '7索', '南', '西', '白', '白'] | Melds: [('CHI', '3筒')]
   A1: ['5万', '2筒', '2筒', '5筒', '5筒', '6筒', '6筒', '7筒', '9索', '9索'] | Melds: [('PON', '3筒')]
👉 A2: ['1万', '1万', '7筒', '1索', '1索', '5索', '南', '发'] | Melds: [('PON', '4索'), ('CHI', '4万')]
   A3: ['8万', '8万', '1筒', '4筒', '6索', '6索', '南', '西', '北', '中'] | Melds: [('CHI', '4万')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '7筒', '7筒', '7索', '7索', '南', '西', '白', '白'] | Melds: [('CHI', '3筒')]
   A1: ['5万', '2筒', '2筒', '5筒', '5筒', '6筒', '6筒', '7筒', '9索', '9索'] | Melds: [('PON', '3筒')]
   A2: ['1万', '1万', '7筒', '1索', '1索', '南', '发'] | Melds: [('PON', '4索'), ('CHI', '4万')]
👉 A3: ['8万', '8万', '9万', '1筒', '4筒', '6索', '6索', '南', '西', '北', '中'] | Melds: [('CHI', '4万')]

--- Step 045 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '3万', '7筒', '7筒', '7索', '7索', '南', '西', '白', '白'] | Melds: [('CHI', '3筒')]
   A1: ['5万', '2筒', '2筒', '5筒', '5筒', '6筒', '6筒', '7筒', '9索', '9索'] | Melds: [('PON', '3筒')]
   A2: ['1万', '1万', '7筒', '1索', '1索', '南', '发'] | Melds: [('PON', '4索'), ('CHI', '4万')]
👉 A3: ['8万', '8万', '9万', '1筒', '4筒', '6索', '6索', '南', '西', '北', '中'] | Melds: [('CHI', '4万')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '7筒', '7筒', '7索', '7索', '南', '西', '白', '白'] | Melds: [('CHI', '3筒')]
   A1: ['5万', '2筒', '2筒', '5筒', '5筒', '6筒', '6筒', '7筒', '9索', '9索'] | Melds: [('PON', '3筒')]
   A2: ['1万', '1万', '7筒', '1索', '1索', '南', '发'] | Melds: [('PON', '4索'), ('CHI', '4万')]
   A3: ['8万', '8万', '1筒', '4筒', '6索', '6索', '南', '西', '北', '中'] | Melds: [('CHI', '4万')]

--- Step 047 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '3万', '7筒', '7筒', '7索', '7索', '南', '西', '白', '白'] | Melds: [('CHI', '3筒')]
