=== Mahjong Replay [Episode 3379] ===
Time: 20251212-112716 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 梅 -> ['竹', '菊', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['6万', '9万', '3筒', '9筒', '2索', '2索', '3索', '5索', '9索', '南', '北', '白', '[花赖x1]'] | Melds: []
👉 A2: ['3万', '6万', '6万', '9万', '3筒', '6筒', '1索', '5索', '8索', '9索', '南', '西', '西', '中'] | Melds: []
   A3: ['1万', '2万', '5万', '1筒', '5筒', '3索', '6索', '7索', '7索', '中', '发', '白', '[花赖x1]'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9万 ---
   A0: ['1万', '2万', '5万', '7万', '7万', '4筒', '6筒', '1索', '5索', '9索', '中', '发', '发'] | Melds: []
   A1: ['6万', '9万', '3筒', '9筒', '2索', '2索', '3索', '5索', '9索', '南', '北', '白', '[花赖x1]'] | Melds: []
👉 A2: ['3万', '6万', '6万', '9万', '3筒', '6筒', '1索', '5索', '8索', '9索', '南', '西', '西', '中'] | Melds: []
   A3: ['1万', '2万', '5万', '1筒', '5筒', '3索', '6索', '7索', '7索', '中', '发', '白', '[花赖x1]'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5万', '7万', '7万', '4筒', '6筒', '1索', '5索', '9索', '中', '发', '发'] | Melds: []
   A1: ['6万', '9万', '3筒', '9筒', '2索', '2索', '3索', '5索', '9索', '南', '北', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '9索', '南', '西', '西', '中'] | Melds: []
👉 A3: ['1万', '2万', '5万', '1筒', '2筒', '5筒', '3索', '6索', '7索', '7索', '中', '发', '白', '[花赖x1]'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 白 ---
   A0: ['1万', '2万', '5万', '7万', '7万', '4筒', '6筒', '1索', '5索', '9索', '中', '发', '发'] | Melds: []
   A1: ['6万', '9万', '3筒', '9筒', '2索', '2索', '3索', '5索', '9索', '南', '北', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '9索', '南', '西', '西', '中'] | Melds: []
👉 A3: ['1万', '2万', '5万', '1筒', '2筒', '5筒', '3索', '6索', '7索', '7索', '中', '发', '白', '[花赖x1]'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '5万', '5万', '7万', '7万', '4筒', '6筒', '1索', '5索', '9索', '中', '发', '发'] | Melds: []
   A1: ['6万', '9万', '3筒', '9筒', '2索', '2索', '3索', '5索', '9索', '南', '北', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '9索', '南', '西', '西', '中'] | Melds: []
   A3: ['1万', '2万', '5万', '1筒', '2筒', '5筒', '3索', '6索', '7索', '7索', '中', '发', '[花赖x1]'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 中 ---
👉 A0: ['1万', '2万', '5万', '5万', '7万', '7万', '4筒', '6筒', '1索', '5索', '9索', '中', '发', '发'] | Melds: []
   A1: ['6万', '9万', '3筒', '9筒', '2索', '2索', '3索', '5索', '9索', '南', '北', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '9索', '南', '西', '西', '中'] | Melds: []
   A3: ['1万', '2万', '5万', '1筒', '2筒', '5筒', '3索', '6索', '7索', '7索', '中', '发', '[花赖x1]'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5万', '5万', '7万', '7万', '4筒', '6筒', '1索', '5索', '9索', '发', '发'] | Melds: []
👉 A1: ['6万', '9万', '3筒', '9筒', '2索', '2索', '3索', '5索', '9索', '南', '北', '北', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '9索', '南', '西', '西', '中'] | Melds: []
   A3: ['1万', '2万', '5万', '1筒', '2筒', '5筒', '3索', '6索', '7索', '7索', '中', '发', '[花赖x1]'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 3筒 ---
   A0: ['1万', '2万', '5万', '5万', '7万', '7万', '4筒', '6筒', '1索', '5索', '9索', '发', '发'] | Melds: []
👉 A1: ['6万', '9万', '3筒', '9筒', '2索', '2索', '3索', '5索', '9索', '南', '北', '北', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '9索', '南', '西', '西', '中'] | Melds: []
   A3: ['1万', '2万', '5万', '1筒', '2筒', '5筒', '3索', '6索', '7索', '7索', '中', '发', '[花赖x1]'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5万', '5万', '7万', '7万', '4筒', '6筒', '1索', '5索', '9索', '发', '发'] | Melds: []
   A1: ['6万', '9万', '9筒', '2索', '2索', '3索', '5索', '9索', '南', '北', '北', '白', '[花赖x1]'] | Melds: []
👉 A2: ['3万', '6万', '6万', '3筒', '6筒', '8筒', '1索', '5索', '8索', '9索', '南', '西', '西', '中'] | Melds: []
   A3: ['1万', '2万', '5万', '1筒', '2筒', '5筒', '3索', '6索', '7索', '7索', '中', '发', '[花赖x1]'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 西 ---
   A0: ['1万', '2万', '5万', '5万', '7万', '7万', '4筒', '6筒', '1索', '5索', '9索', '发', '发'] | Melds: []
   A1: ['6万', '9万', '9筒', '2索', '2索', '3索', '5索', '9索', '南', '北', '北', '白', '[花赖x1]'] | Melds: []
👉 A2: ['3万', '6万', '6万', '3筒', '6筒', '8筒', '1索', '5索', '8索', '9索', '南', '西', '西', '中'] | Melds: []
   A3: ['1万', '2万', '5万', '1筒', '2筒', '5筒', '3索', '6索', '7索', '7索', '中', '发', '[花赖x1]'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5万', '5万', '7万', '7万', '4筒', '6筒', '1索', '5索', '9索', '发', '发'] | Melds: []
   A1: ['6万', '9万', '9筒', '2索', '2索', '3索', '5索', '9索', '南', '北', '北', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '6万', '3筒', '6筒', '8筒', '1索', '5索', '8索', '9索', '南', '西', '中'] | Melds: []
👉 A3: ['1万', '2万', '5万', '1筒', '2筒', '5筒', '3索', '6索', '7索', '7索', '南', '中', '发', '[花赖x1]'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 2万 ---
   A0: ['1万', '2万', '5万', '5万', '7万', '7万', '4筒', '6筒', '1索', '5索', '9索', '发', '发'] | Melds: []
   A1: ['6万', '9万', '9筒', '2索', '2索', '3索', '5索', '9索', '南', '北', '北', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '6万', '3筒', '6筒', '8筒', '1索', '5索', '8索', '9索', '南', '西', '中'] | Melds: []
👉 A3: ['1万', '2万', '5万', '1筒', '2筒', '5筒', '3索', '6索', '7索', '7索', '南', '中', '发', '[花赖x1]'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '5万', '5万', '7万', '7万', '4筒', '6筒', '1索', '4索', '5索', '9索', '发', '发'] | Melds: []
   A1: ['6万', '9万', '9筒', '2索', '2索', '3索', '5索', '9索', '南', '北', '北', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '6万', '3筒', '6筒', '8筒', '1索', '5索', '8索', '9索', '南', '西', '中'] | Melds: []
   A3: ['1万', '5万', '1筒', '2筒', '5筒', '3索', '6索', '7索', '7索', '南', '中', '发', '[花赖x1]'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 发 ---
👉 A0: ['1万', '2万', '5万', '5万', '7万', '7万', '4筒', '6筒', '1索', '4索', '5索', '9索', '发', '发'] | Melds: []
   A1: ['6万', '9万', '9筒', '2索', '2索', '3索', '5索', '9索', '南', '北', '北', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '6万', '3筒', '6筒', '8筒', '1索', '5索', '8索', '9索', '南', '西', '中'] | Melds: []
   A3: ['1万', '5万', '1筒', '2筒', '5筒', '3索', '6索', '7索', '7索', '南', '中', '发', '[花赖x1]'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5万', '5万', '7万', '7万', '4筒', '6筒', '1索', '4索', '5索', '9索', '发'] | Melds: []
👉 A1: ['6万', '9万', '9筒', '2索', '2索', '3索', '5索', '9索', '9索', '南', '北', '北', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '6万', '3筒', '6筒', '8筒', '1索', '5索', '8索', '9索', '南', '西', '中'] | Melds: []
   A3: ['1万', '5万', '1筒', '2筒', '5筒', '3索', '6索', '7索', '7索', '南', '中', '发', '[花赖x1]'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 3索 ---
   A0: ['1万', '2万', '5万', '5万', '7万', '7万', '4筒', '6筒', '1索', '4索', '5索', '9索', '发'] | Melds: []
👉 A1: ['6万', '9万', '9筒', '2索', '2索', '3索', '5索', '9索', '9索', '南', '北', '北', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '6万', '3筒', '6筒', '8筒', '1索', '5索', '8索', '9索', '南', '西', '中'] | Melds: []
   A3: ['1万', '5万', '1筒', '2筒', '5筒', '3索', '6索', '7索', '7索', '南', '中', '发', '[花赖x1]'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5万', '5万', '7万', '7万', '4筒', '6筒', '1索', '4索', '5索', '9索', '发'] | Melds: []
   A1: ['6万', '9万', '9筒', '2索', '2索', '5索', '9索', '9索', '南', '北', '北', '白', '[花赖x1]'] | Melds: []
👉 A2: ['3万', '6万', '6万', '3筒', '6筒', '8筒', '1索', '5索', '8索', '8索', '9索', '南', '西', '中'] | Melds: []
   A3: ['1万', '5万', '1筒', '2筒', '5筒', '3索', '6索', '7索', '7索', '南', '中', '发', '[花赖x1]'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 8筒 ---
   A0: ['1万', '2万', '5万', '5万', '7万', '7万', '4筒', '6筒', '1索', '4索', '5索', '9索', '发'] | Melds: []
   A1: ['6万', '9万', '9筒', '2索', '2索', '5索', '9索', '9索', '南', '北', '北', '白', '[花赖x1]'] | Melds: []
👉 A2: ['3万', '6万', '6万', '3筒', '6筒', '8筒', '1索', '5索', '8索', '8索', '9索', '南', '西', '中'] | Melds: []
   A3: ['1万', '5万', '1筒', '2筒', '5筒', '3索', '6索', '7索', '7索', '南', '中', '发', '[花赖x1]'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5万', '5万', '7万', '7万', '4筒', '6筒', '1索', '4索', '5索', '9索', '发'] | Melds: []
   A1: ['6万', '9万', '9筒', '2索', '2索', '5索', '9索', '9索', '南', '北', '北', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '9索', '南', '西', '中'] | Melds: []
👉 A3: ['1万', '5万', '1筒', '2筒', '5筒', '7筒', '3索', '6索', '7索', '7索', '南', '中', '发', '[花赖x1]'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 5筒 ---
   A0: ['1万', '2万', '5万', '5万', '7万', '7万', '4筒', '6筒', '1索', '4索', '5索', '9索', '发'] | Melds: []
   A1: ['6万', '9万', '9筒', '2索', '2索', '5索', '9索', '9索', '南', '北', '北', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '9索', '南', '西', '中'] | Melds: []
👉 A3: ['1万', '5万', '1筒', '2筒', '5筒', '7筒', '3索', '6索', '7索', '7索', '南', '中', '发', '[花赖x1]'] | Melds: []

--- Step 032 | Agent 0 performs: CHI_M ---
👉 A0: ['1万', '2万', '5万', '5万', '7万', '7万', '4筒', '6筒', '1索', '4索', '5索', '9索', '发'] | Melds: []
   A1: ['6万', '9万', '9筒', '2索', '2索', '5索', '9索', '9索', '南', '北', '北', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '9索', '南', '西', '中'] | Melds: []
   A3: ['1万', '5万', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '南', '中', '发', '[花赖x1]'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 4索 ---
👉 A0: ['1万', '2万', '5万', '5万', '7万', '7万', '1索', '4索', '5索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '9万', '9筒', '2索', '2索', '5索', '9索', '9索', '南', '北', '北', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '9索', '南', '西', '中'] | Melds: []
   A3: ['1万', '5万', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '南', '中', '发', '[花赖x1]'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5万', '5万', '7万', '7万', '1索', '5索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
👉 A1: ['6万', '9万', '9筒', '2索', '2索', '5索', '9索', '9索', '东', '南', '北', '北', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '9索', '南', '西', '中'] | Melds: []
   A3: ['1万', '5万', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '南', '中', '发', '[花赖x1]'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 白 ---
   A0: ['1万', '2万', '5万', '5万', '7万', '7万', '1索', '5索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
👉 A1: ['6万', '9万', '9筒', '2索', '2索', '5索', '9索', '9索', '东', '南', '北', '北', '白', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '9索', '南', '西', '中'] | Melds: []
   A3: ['1万', '5万', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '南', '中', '发', '[花赖x1]'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5万', '5万', '7万', '7万', '1索', '5索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '9万', '9筒', '2索', '2索', '5索', '9索', '9索', '东', '南', '北', '北', '[花赖x1]'] | Melds: []
👉 A2: ['3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '9索', '东', '南', '西', '中'] | Melds: []
   A3: ['1万', '5万', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '南', '中', '发', '[花赖x1]'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 中 ---
   A0: ['1万', '2万', '5万', '5万', '7万', '7万', '1索', '5索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '9万', '9筒', '2索', '2索', '5索', '9索', '9索', '东', '南', '北', '北', '[花赖x1]'] | Melds: []
👉 A2: ['3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '9索', '东', '南', '西', '中'] | Melds: []
   A3: ['1万', '5万', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '南', '中', '发', '[花赖x1]'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5万', '5万', '7万', '7万', '1索', '5索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '9万', '9筒', '2索', '2索', '5索', '9索', '9索', '东', '南', '北', '北', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '9索', '东', '南', '西'] | Melds: []
👉 A3: ['1万', '5万', '1筒', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '南', '中', '发', '[花赖x1]'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 1万 ---
   A0: ['1万', '2万', '5万', '5万', '7万', '7万', '1索', '5索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '9万', '9筒', '2索', '2索', '5索', '9索', '9索', '东', '南', '北', '北', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '9索', '东', '南', '西'] | Melds: []
👉 A3: ['1万', '5万', '1筒', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '南', '中', '发', '[花赖x1]'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '5万', '5万', '7万', '7万', '1索', '3索', '5索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '9万', '9筒', '2索', '2索', '5索', '9索', '9索', '东', '南', '北', '北', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '9索', '东', '南', '西'] | Melds: []
   A3: ['5万', '1筒', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '南', '中', '发', '[花赖x1]'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 2万 ---
👉 A0: ['1万', '2万', '5万', '5万', '7万', '7万', '1索', '3索', '5索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '9万', '9筒', '2索', '2索', '5索', '9索', '9索', '东', '南', '北', '北', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '9索', '东', '南', '西'] | Melds: []
   A3: ['5万', '1筒', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '南', '中', '发', '[花赖x1]'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '5万', '7万', '7万', '1索', '3索', '5索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
👉 A1: ['6万', '9万', '9筒', '2索', '2索', '5索', '9索', '9索', '东', '东', '南', '北', '北', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '9索', '东', '南', '西'] | Melds: []
   A3: ['5万', '1筒', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '南', '中', '发', '[花赖x1]'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 9索 ---
   A0: ['1万', '5万', '5万', '7万', '7万', '1索', '3索', '5索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
👉 A1: ['6万', '9万', '9筒', '2索', '2索', '5索', '9索', '9索', '东', '东', '南', '北', '北', '[花赖x1]'] | Melds: []
   A2: ['3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '9索', '东', '南', '西'] | Melds: []
   A3: ['5万', '1筒', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '南', '中', '发', '[花赖x1]'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '5万', '7万', '7万', '1索', '3索', '5索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '9万', '9筒', '2索', '2索', '5索', '9索', '东', '东', '南', '北', '北', '[花赖x1]'] | Melds: []
👉 A2: ['2万', '3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '9索', '东', '南', '西'] | Melds: []
   A3: ['5万', '1筒', '1筒', '2筒', '7筒', '3索', '6索', '7索', '7索', '南', '中', '发', '[花赖x1]'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 东 ---
   A0: ['1万', '5万', '5万', '7万', '7万', '1索', '3索', '5索', '9索', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '9万', '9筒', '2索', '2索', '5索', '9索', '东', '东', '南', '北', '北', '[花赖x1]'] | Melds: []
👉 A2: ['2万', '3万', '6万', '6万', '3筒', '6筒', '1索', '5索', '8索', '8索', '9索', '东', '南', '西'] | Melds: []
