=== Mahjong Replay [Episode 10650] (Retrain) ===
Time: 20251213-162058 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 兰 -> ['竹', '菊', '梅']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 015 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '4万', '9万', '1筒', '2筒', '6筒', '1索', '9索', '东', '北', '中', '白', '[花赖x1]'] | Melds: []
   A1: ['2万', '5万', '8万', '9万', '4筒', '6筒', '1索', '2索', '4索', '8索', '东', '南', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '8万', '1筒', '7筒', '3索', '发', '白'] | Melds: [('CHI_L', '7索')]
👉 A3: ['2万', '4万', '7万', '8万', '8万', '3筒', '3筒', '5筒', '9筒', '5索', '南', '西', '中', '发'] | Melds: []

--- Step 016 | Agent 0 performs: CHI_R ---
👉 A0: ['2万', '4万', '9万', '1筒', '2筒', '6筒', '1索', '9索', '东', '北', '中', '白', '[花赖x1]'] | Melds: []
   A1: ['2万', '5万', '8万', '9万', '4筒', '6筒', '1索', '2索', '4索', '8索', '东', '南', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '8万', '1筒', '7筒', '3索', '发', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '4万', '7万', '8万', '8万', '3筒', '5筒', '9筒', '5索', '南', '西', '中', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '4万', '9万', '6筒', '1索', '9索', '东', '北', '中', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['2万', '5万', '8万', '9万', '4筒', '6筒', '1索', '2索', '4索', '8索', '东', '南', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '8万', '1筒', '7筒', '3索', '发', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '4万', '7万', '8万', '8万', '3筒', '5筒', '9筒', '5索', '南', '西', '中', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6筒', '1索', '9索', '东', '北', '中', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['2万', '3万', '5万', '8万', '9万', '4筒', '6筒', '1索', '2索', '4索', '8索', '东', '南', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '8万', '1筒', '7筒', '3索', '发', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '4万', '7万', '8万', '8万', '3筒', '5筒', '9筒', '5索', '南', '西', '中', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '4万', '6筒', '1索', '9索', '东', '北', '中', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['2万', '3万', '5万', '8万', '9万', '4筒', '6筒', '1索', '2索', '4索', '8索', '东', '南', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '8万', '1筒', '7筒', '3索', '发', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '4万', '7万', '8万', '8万', '3筒', '5筒', '9筒', '5索', '南', '西', '中', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6筒', '1索', '9索', '东', '北', '中', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['2万', '3万', '5万', '8万', '9万', '6筒', '1索', '2索', '4索', '8索', '东', '南', '北'] | Melds: []
👉 A2: ['3万', '4万', '6万', '7万', '8万', '9万', '1筒', '7筒', '3索', '发', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '4万', '7万', '8万', '8万', '3筒', '5筒', '9筒', '5索', '南', '西', '中', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 7万 ---
   A0: ['2万', '4万', '6筒', '1索', '9索', '东', '北', '中', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['2万', '3万', '5万', '8万', '9万', '6筒', '1索', '2索', '4索', '8索', '东', '南', '北'] | Melds: []
👉 A2: ['3万', '4万', '6万', '7万', '8万', '9万', '1筒', '7筒', '3索', '发', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '4万', '7万', '8万', '8万', '3筒', '5筒', '9筒', '5索', '南', '西', '中', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6筒', '1索', '9索', '东', '北', '中', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['2万', '3万', '5万', '8万', '9万', '6筒', '1索', '2索', '4索', '8索', '东', '南', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '9万', '1筒', '7筒', '3索', '发', '白'] | Melds: [('CHI_L', '7索')]
👉 A3: ['2万', '4万', '7万', '8万', '8万', '3筒', '5筒', '9筒', '5索', '南', '西', '西', '中', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '4万', '6筒', '1索', '9索', '东', '北', '中', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['2万', '3万', '5万', '8万', '9万', '6筒', '1索', '2索', '4索', '8索', '东', '南', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '9万', '1筒', '7筒', '3索', '发', '白'] | Melds: [('CHI_L', '7索')]
👉 A3: ['2万', '4万', '7万', '8万', '8万', '3筒', '5筒', '9筒', '5索', '南', '西', '西', '中', '发'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6筒', '1索', '9索', '东', '北', '中', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['2万', '3万', '5万', '8万', '9万', '6筒', '1索', '2索', '4索', '8索', '东', '南', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '9万', '1筒', '7筒', '3索', '发', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '4万', '7万', '8万', '8万', '5筒', '9筒', '5索', '南', '西', '西', '中', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 白 ---
👉 A0: ['2万', '4万', '6筒', '1索', '9索', '东', '北', '中', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['2万', '3万', '5万', '8万', '9万', '6筒', '1索', '2索', '4索', '8索', '东', '南', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '9万', '1筒', '7筒', '3索', '发', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '4万', '7万', '8万', '8万', '5筒', '9筒', '5索', '南', '西', '西', '中', '发'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6筒', '1索', '9索', '东', '北', '中', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['2万', '3万', '5万', '8万', '9万', '6筒', '1索', '2索', '4索', '8索', '东', '南', '南', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '9万', '1筒', '7筒', '3索', '发', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '4万', '7万', '8万', '8万', '5筒', '9筒', '5索', '南', '西', '西', '中', '发'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 东 ---
   A0: ['2万', '4万', '6筒', '1索', '9索', '东', '北', '中', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['2万', '3万', '5万', '8万', '9万', '6筒', '1索', '2索', '4索', '8索', '东', '南', '南', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '9万', '1筒', '7筒', '3索', '发', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '4万', '7万', '8万', '8万', '5筒', '9筒', '5索', '南', '西', '西', '中', '发'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6筒', '1索', '9索', '东', '北', '中', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['2万', '3万', '5万', '8万', '9万', '6筒', '1索', '2索', '4索', '8索', '南', '南', '北'] | Melds: []
👉 A2: ['3万', '4万', '6万', '8万', '9万', '1筒', '7筒', '8筒', '3索', '发', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '4万', '7万', '8万', '8万', '5筒', '9筒', '5索', '南', '西', '西', '中', '发'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 3索 ---
   A0: ['2万', '4万', '6筒', '1索', '9索', '东', '北', '中', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['2万', '3万', '5万', '8万', '9万', '6筒', '1索', '2索', '4索', '8索', '南', '南', '北'] | Melds: []
👉 A2: ['3万', '4万', '6万', '8万', '9万', '1筒', '7筒', '8筒', '3索', '发', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '4万', '7万', '8万', '8万', '5筒', '9筒', '5索', '南', '西', '西', '中', '发'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6筒', '1索', '9索', '东', '北', '中', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['2万', '3万', '5万', '8万', '9万', '6筒', '1索', '2索', '4索', '8索', '南', '南', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '9万', '1筒', '7筒', '8筒', '发', '白'] | Melds: [('CHI_L', '7索')]
👉 A3: ['2万', '4万', '7万', '8万', '8万', '5筒', '9筒', '5索', '8索', '南', '西', '西', '中', '发'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '4万', '6筒', '1索', '9索', '东', '北', '中', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['2万', '3万', '5万', '8万', '9万', '6筒', '1索', '2索', '4索', '8索', '南', '南', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '9万', '1筒', '7筒', '8筒', '发', '白'] | Melds: [('CHI_L', '7索')]
👉 A3: ['2万', '4万', '7万', '8万', '8万', '5筒', '9筒', '5索', '8索', '南', '西', '西', '中', '发'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6筒', '1索', '8索', '9索', '东', '北', '中', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['2万', '3万', '5万', '8万', '9万', '6筒', '1索', '2索', '4索', '8索', '南', '南', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '9万', '1筒', '7筒', '8筒', '发', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '4万', '7万', '8万', '8万', '5筒', '9筒', '5索', '8索', '南', '西', '西', '发'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 8索 ---
👉 A0: ['2万', '4万', '6筒', '1索', '8索', '9索', '东', '北', '中', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['2万', '3万', '5万', '8万', '9万', '6筒', '1索', '2索', '4索', '8索', '南', '南', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '9万', '1筒', '7筒', '8筒', '发', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '4万', '7万', '8万', '8万', '5筒', '9筒', '5索', '8索', '南', '西', '西', '发'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6筒', '1索', '9索', '东', '北', '中', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['2万', '3万', '5万', '8万', '9万', '6筒', '1索', '1索', '2索', '4索', '8索', '南', '南', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '9万', '1筒', '7筒', '8筒', '发', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '4万', '7万', '8万', '8万', '5筒', '9筒', '5索', '8索', '南', '西', '西', '发'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 2万 ---
   A0: ['2万', '4万', '6筒', '1索', '9索', '东', '北', '中', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['2万', '3万', '5万', '8万', '9万', '6筒', '1索', '1索', '2索', '4索', '8索', '南', '南', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '9万', '1筒', '7筒', '8筒', '发', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '4万', '7万', '8万', '8万', '5筒', '9筒', '5索', '8索', '南', '西', '西', '发'] | Melds: []

--- Step 036 | Agent 2 performs: CHI_L ---
   A0: ['2万', '4万', '6筒', '1索', '9索', '东', '北', '中', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5万', '8万', '9万', '6筒', '1索', '1索', '2索', '4索', '8索', '南', '南', '北'] | Melds: []
👉 A2: ['3万', '4万', '6万', '8万', '9万', '1筒', '7筒', '8筒', '发', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '4万', '7万', '8万', '8万', '5筒', '9筒', '5索', '8索', '南', '西', '西', '发'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '4万', '6筒', '1索', '9索', '东', '北', '中', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5万', '8万', '9万', '6筒', '1索', '1索', '2索', '4索', '8索', '南', '南', '北'] | Melds: []
👉 A2: ['6万', '8万', '9万', '1筒', '7筒', '8筒', '发', '白'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
   A3: ['2万', '4万', '7万', '8万', '8万', '5筒', '9筒', '5索', '8索', '南', '西', '西', '发'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6筒', '1索', '9索', '东', '北', '中', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5万', '8万', '9万', '6筒', '1索', '1索', '2索', '4索', '8索', '南', '南', '北'] | Melds: []
   A2: ['6万', '8万', '9万', '1筒', '7筒', '发', '白'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
👉 A3: ['2万', '4万', '7万', '8万', '8万', '5筒', '9筒', '1索', '5索', '8索', '南', '西', '西', '发'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 7万 ---
   A0: ['2万', '4万', '6筒', '1索', '9索', '东', '北', '中', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5万', '8万', '9万', '6筒', '1索', '1索', '2索', '4索', '8索', '南', '南', '北'] | Melds: []
   A2: ['6万', '8万', '9万', '1筒', '7筒', '发', '白'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
👉 A3: ['2万', '4万', '7万', '8万', '8万', '5筒', '9筒', '1索', '5索', '8索', '南', '西', '西', '发'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '6筒', '1索', '9索', '东', '北', '中', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5万', '8万', '9万', '6筒', '1索', '1索', '2索', '4索', '8索', '南', '南', '北'] | Melds: []
   A2: ['6万', '8万', '9万', '1筒', '7筒', '发', '白'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
   A3: ['2万', '4万', '8万', '8万', '5筒', '9筒', '1索', '5索', '8索', '南', '西', '西', '发'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '3万', '4万', '6筒', '1索', '9索', '东', '北', '中', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5万', '8万', '9万', '6筒', '1索', '1索', '2索', '4索', '8索', '南', '南', '北'] | Melds: []
   A2: ['6万', '8万', '9万', '1筒', '7筒', '发', '白'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
   A3: ['2万', '4万', '8万', '8万', '5筒', '9筒', '1索', '5索', '8索', '南', '西', '西', '发'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6筒', '1索', '9索', '东', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '5万', '8万', '9万', '9万', '6筒', '1索', '1索', '2索', '4索', '8索', '南', '南', '北'] | Melds: []
   A2: ['6万', '8万', '9万', '1筒', '7筒', '发', '白'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
   A3: ['2万', '4万', '8万', '8万', '5筒', '9筒', '1索', '5索', '8索', '南', '西', '西', '发'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '3万', '4万', '6筒', '1索', '9索', '东', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '5万', '8万', '9万', '9万', '6筒', '1索', '1索', '2索', '4索', '8索', '南', '南', '北'] | Melds: []
   A2: ['6万', '8万', '9万', '1筒', '7筒', '发', '白'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
   A3: ['2万', '4万', '8万', '8万', '5筒', '9筒', '1索', '5索', '8索', '南', '西', '西', '发'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6筒', '1索', '9索', '东', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5万', '8万', '9万', '6筒', '1索', '1索', '2索', '4索', '8索', '南', '南', '北'] | Melds: []
👉 A2: ['3万', '6万', '8万', '9万', '1筒', '7筒', '发', '白'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
   A3: ['2万', '4万', '8万', '8万', '5筒', '9筒', '1索', '5索', '8索', '南', '西', '西', '发'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 3万 ---
   A0: ['2万', '3万', '4万', '6筒', '1索', '9索', '东', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5万', '8万', '9万', '6筒', '1索', '1索', '2索', '4索', '8索', '南', '南', '北'] | Melds: []
👉 A2: ['3万', '6万', '8万', '9万', '1筒', '7筒', '发', '白'] | Melds: [('CHI_L', '7索'), ('CHI_L', '2万')]
   A3: ['2万', '4万', '8万', '8万', '5筒', '9筒', '1索', '5索', '8索', '南', '西', '西', '发'] | Melds: []

--- Step 046 | Agent 3 performs: CHI_M ---
   A0: ['2万', '3万', '4万', '6筒', '1索', '9索', '东', '北', '发', '[花赖x1]'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '5万', '8万', '9万', '6筒', '1索', '1索', '2索', '4索', '8索', '南', '南', '北'] | Melds: []
