=== Mahjong Replay [Episode 6300] (Retrain) ===
Time: 20251214-173006 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['7万', '8万', '2筒', '7筒', '7筒', '8筒', '8筒', '8筒', '9索', '9索', '中', '中', '白'] | Melds: []
   A2: ['1筒', '2筒', '3筒', '4筒', '5筒', '1索', '1索', '3索', '4索', '5索', '南', '北', '发'] | Melds: []
   A3: ['6万', '6万', '6万', '7万', '9筒', '2索', '3索', '3索', '4索', '6索', '7索', '北', '发'] | Melds: []

--- Step 007 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '2万', '4万', '7万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '1索', '东', '西'] | Melds: []
👉 A1: ['7万', '8万', '2筒', '7筒', '7筒', '8筒', '8筒', '8筒', '9索', '9索', '白'] | Melds: [('PON', '中')]
   A2: ['1筒', '2筒', '3筒', '4筒', '5筒', '1索', '1索', '3索', '4索', '5索', '南', '北', '发'] | Melds: []
   A3: ['6万', '6万', '6万', '7万', '9筒', '2索', '3索', '3索', '4索', '6索', '7索', '北', '发'] | Melds: []

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '7万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '1索', '东', '西'] | Melds: []
   A1: ['7万', '8万', '2筒', '7筒', '7筒', '8筒', '8筒', '9索', '9索', '白'] | Melds: [('PON', '中')]
👉 A2: ['1筒', '2筒', '2筒', '3筒', '4筒', '5筒', '1索', '1索', '3索', '4索', '5索', '南', '北', '发'] | Melds: []
   A3: ['6万', '6万', '6万', '7万', '9筒', '2索', '3索', '3索', '4索', '6索', '7索', '北', '发'] | Melds: []

--- Step 009 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '2万', '4万', '7万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '1索', '东', '西'] | Melds: []
   A1: ['7万', '8万', '2筒', '7筒', '7筒', '8筒', '8筒', '9索', '9索', '白'] | Melds: [('PON', '中')]
👉 A2: ['1筒', '2筒', '2筒', '3筒', '4筒', '5筒', '1索', '1索', '3索', '4索', '5索', '南', '北', '发'] | Melds: []
   A3: ['6万', '6万', '6万', '7万', '9筒', '2索', '3索', '3索', '4索', '6索', '7索', '北', '发'] | Melds: []

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '7万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '1索', '东', '西'] | Melds: []
   A1: ['7万', '8万', '2筒', '7筒', '7筒', '8筒', '8筒', '9索', '9索', '白'] | Melds: [('PON', '中')]
   A2: ['1筒', '2筒', '2筒', '4筒', '5筒', '1索', '1索', '3索', '4索', '5索', '南', '北', '发'] | Melds: []
👉 A3: ['6万', '6万', '6万', '7万', '9筒', '2索', '3索', '3索', '4索', '6索', '7索', '西', '北', '发'] | Melds: []

--- Step 011 | Agent 3 performs: Discard 2索 ---
   A0: ['2万', '2万', '4万', '7万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '1索', '东', '西'] | Melds: []
   A1: ['7万', '8万', '2筒', '7筒', '7筒', '8筒', '8筒', '9索', '9索', '白'] | Melds: [('PON', '中')]
   A2: ['1筒', '2筒', '2筒', '4筒', '5筒', '1索', '1索', '3索', '4索', '5索', '南', '北', '发'] | Melds: []
👉 A3: ['6万', '6万', '6万', '7万', '9筒', '2索', '3索', '3索', '4索', '6索', '7索', '西', '北', '发'] | Melds: []

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '3万', '4万', '7万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '1索', '东', '西'] | Melds: []
   A1: ['7万', '8万', '2筒', '7筒', '7筒', '8筒', '8筒', '9索', '9索', '白'] | Melds: [('PON', '中')]
   A2: ['1筒', '2筒', '2筒', '4筒', '5筒', '1索', '1索', '3索', '4索', '5索', '南', '北', '发'] | Melds: []
   A3: ['6万', '6万', '6万', '7万', '9筒', '3索', '3索', '4索', '6索', '7索', '西', '北', '发'] | Melds: []

--- Step 013 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '2万', '3万', '4万', '7万', '9万', '1筒', '4筒', '6筒', '8筒', '9筒', '1索', '东', '西'] | Melds: []
   A1: ['7万', '8万', '2筒', '7筒', '7筒', '8筒', '8筒', '9索', '9索', '白'] | Melds: [('PON', '中')]
   A2: ['1筒', '2筒', '2筒', '4筒', '5筒', '1索', '1索', '3索', '4索', '5索', '南', '北', '发'] | Melds: []
   A3: ['6万', '6万', '6万', '7万', '9筒', '3索', '3索', '4索', '6索', '7索', '西', '北', '发'] | Melds: []

--- Step 014 | Agent 1 performs: PON ---
   A0: ['2万', '2万', '3万', '4万', '7万', '9万', '1筒', '4筒', '6筒', '9筒', '1索', '东', '西'] | Melds: []
👉 A1: ['7万', '8万', '2筒', '7筒', '7筒', '8筒', '8筒', '9索', '9索', '白'] | Melds: [('PON', '中')]
   A2: ['1筒', '2筒', '2筒', '4筒', '5筒', '1索', '1索', '3索', '4索', '5索', '南', '北', '发'] | Melds: []
   A3: ['6万', '6万', '6万', '7万', '9筒', '3索', '3索', '4索', '6索', '7索', '西', '北', '发'] | Melds: []

--- Step 015 | Agent 1 performs: Discard 白 ---
   A0: ['2万', '2万', '3万', '4万', '7万', '9万', '1筒', '4筒', '6筒', '9筒', '1索', '东', '西'] | Melds: []
👉 A1: ['7万', '8万', '2筒', '7筒', '7筒', '9索', '9索', '白'] | Melds: [('PON', '中'), ('PON', '8筒')]
   A2: ['1筒', '2筒', '2筒', '4筒', '5筒', '1索', '1索', '3索', '4索', '5索', '南', '北', '发'] | Melds: []
   A3: ['6万', '6万', '6万', '7万', '9筒', '3索', '3索', '4索', '6索', '7索', '西', '北', '发'] | Melds: []

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '4万', '7万', '9万', '1筒', '4筒', '6筒', '9筒', '1索', '东', '西'] | Melds: []
   A1: ['7万', '8万', '2筒', '7筒', '7筒', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒')]
👉 A2: ['1筒', '2筒', '2筒', '4筒', '5筒', '1索', '1索', '3索', '4索', '5索', '南', '南', '北', '发'] | Melds: []
   A3: ['6万', '6万', '6万', '7万', '9筒', '3索', '3索', '4索', '6索', '7索', '西', '北', '发'] | Melds: []

--- Step 017 | Agent 2 performs: Discard 发 ---
   A0: ['2万', '2万', '3万', '4万', '7万', '9万', '1筒', '4筒', '6筒', '9筒', '1索', '东', '西'] | Melds: []
   A1: ['7万', '8万', '2筒', '7筒', '7筒', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒')]
👉 A2: ['1筒', '2筒', '2筒', '4筒', '5筒', '1索', '1索', '3索', '4索', '5索', '南', '南', '北', '发'] | Melds: []
   A3: ['6万', '6万', '6万', '7万', '9筒', '3索', '3索', '4索', '6索', '7索', '西', '北', '发'] | Melds: []

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '4万', '7万', '9万', '1筒', '4筒', '6筒', '9筒', '1索', '东', '西'] | Melds: []
   A1: ['7万', '8万', '2筒', '7筒', '7筒', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒')]
   A2: ['1筒', '2筒', '2筒', '4筒', '5筒', '1索', '1索', '3索', '4索', '5索', '南', '南', '北'] | Melds: []
👉 A3: ['4万', '6万', '6万', '6万', '7万', '9筒', '3索', '3索', '4索', '6索', '7索', '西', '北', '发'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 发 ---
   A0: ['2万', '2万', '3万', '4万', '7万', '9万', '1筒', '4筒', '6筒', '9筒', '1索', '东', '西'] | Melds: []
   A1: ['7万', '8万', '2筒', '7筒', '7筒', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒')]
   A2: ['1筒', '2筒', '2筒', '4筒', '5筒', '1索', '1索', '3索', '4索', '5索', '南', '南', '北'] | Melds: []
👉 A3: ['4万', '6万', '6万', '6万', '7万', '9筒', '3索', '3索', '4索', '6索', '7索', '西', '北', '发'] | Melds: []

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '3万', '4万', '7万', '9万', '1筒', '4筒', '6筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
   A1: ['7万', '8万', '2筒', '7筒', '7筒', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒')]
   A2: ['1筒', '2筒', '2筒', '4筒', '5筒', '1索', '1索', '3索', '4索', '5索', '南', '南', '北'] | Melds: []
   A3: ['4万', '6万', '6万', '6万', '7万', '9筒', '3索', '3索', '4索', '6索', '7索', '西', '北'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '2万', '3万', '4万', '7万', '9万', '1筒', '4筒', '6筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
   A1: ['7万', '8万', '2筒', '7筒', '7筒', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒')]
   A2: ['1筒', '2筒', '2筒', '4筒', '5筒', '1索', '1索', '3索', '4索', '5索', '南', '南', '北'] | Melds: []
   A3: ['4万', '6万', '6万', '6万', '7万', '9筒', '3索', '3索', '4索', '6索', '7索', '西', '北'] | Melds: []

--- Step 022 | Agent 1 performs: CHI_R ---
   A0: ['2万', '2万', '3万', '4万', '7万', '1筒', '4筒', '6筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
👉 A1: ['7万', '8万', '2筒', '7筒', '7筒', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒')]
   A2: ['1筒', '2筒', '2筒', '4筒', '5筒', '1索', '1索', '3索', '4索', '5索', '南', '南', '北'] | Melds: []
   A3: ['4万', '6万', '6万', '6万', '7万', '9筒', '3索', '3索', '4索', '6索', '7索', '西', '北'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 7筒 ---
   A0: ['2万', '2万', '3万', '4万', '7万', '1筒', '4筒', '6筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
👉 A1: ['2筒', '7筒', '7筒', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万')]
   A2: ['1筒', '2筒', '2筒', '4筒', '5筒', '1索', '1索', '3索', '4索', '5索', '南', '南', '北'] | Melds: []
   A3: ['4万', '6万', '6万', '6万', '7万', '9筒', '3索', '3索', '4索', '6索', '7索', '西', '北'] | Melds: []

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '4万', '7万', '1筒', '4筒', '6筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
   A1: ['2筒', '7筒', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万')]
👉 A2: ['1筒', '2筒', '2筒', '2筒', '4筒', '5筒', '1索', '1索', '3索', '4索', '5索', '南', '南', '北'] | Melds: []
   A3: ['4万', '6万', '6万', '6万', '7万', '9筒', '3索', '3索', '4索', '6索', '7索', '西', '北'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 4筒 ---
   A0: ['2万', '2万', '3万', '4万', '7万', '1筒', '4筒', '6筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
   A1: ['2筒', '7筒', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万')]
👉 A2: ['1筒', '2筒', '2筒', '2筒', '4筒', '5筒', '1索', '1索', '3索', '4索', '5索', '南', '南', '北'] | Melds: []
   A3: ['4万', '6万', '6万', '6万', '7万', '9筒', '3索', '3索', '4索', '6索', '7索', '西', '北'] | Melds: []

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '4万', '7万', '1筒', '4筒', '6筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
   A1: ['2筒', '7筒', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万')]
   A2: ['1筒', '2筒', '2筒', '2筒', '5筒', '1索', '1索', '3索', '4索', '5索', '南', '南', '北'] | Melds: []
👉 A3: ['4万', '6万', '6万', '6万', '7万', '1筒', '9筒', '3索', '3索', '4索', '6索', '7索', '西', '北'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 西 ---
   A0: ['2万', '2万', '3万', '4万', '7万', '1筒', '4筒', '6筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
   A1: ['2筒', '7筒', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万')]
   A2: ['1筒', '2筒', '2筒', '2筒', '5筒', '1索', '1索', '3索', '4索', '5索', '南', '南', '北'] | Melds: []
👉 A3: ['4万', '6万', '6万', '6万', '7万', '1筒', '9筒', '3索', '3索', '4索', '6索', '7索', '西', '北'] | Melds: []

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '3万', '4万', '7万', '1筒', '3筒', '4筒', '6筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
   A1: ['2筒', '7筒', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万')]
   A2: ['1筒', '2筒', '2筒', '2筒', '5筒', '1索', '1索', '3索', '4索', '5索', '南', '南', '北'] | Melds: []
   A3: ['4万', '6万', '6万', '6万', '7万', '1筒', '9筒', '3索', '3索', '4索', '6索', '7索', '北'] | Melds: []

--- Step 029 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '2万', '3万', '4万', '7万', '1筒', '3筒', '4筒', '6筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
   A1: ['2筒', '7筒', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万')]
   A2: ['1筒', '2筒', '2筒', '2筒', '5筒', '1索', '1索', '3索', '4索', '5索', '南', '南', '北'] | Melds: []
   A3: ['4万', '6万', '6万', '6万', '7万', '1筒', '9筒', '3索', '3索', '4索', '6索', '7索', '北'] | Melds: []

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '4万', '7万', '1筒', '4筒', '6筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
👉 A1: ['2筒', '7筒', '9索', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万')]
   A2: ['1筒', '2筒', '2筒', '2筒', '5筒', '1索', '1索', '3索', '4索', '5索', '南', '南', '北'] | Melds: []
   A3: ['4万', '6万', '6万', '6万', '7万', '1筒', '9筒', '3索', '3索', '4索', '6索', '7索', '北'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 7筒 ---
   A0: ['2万', '2万', '3万', '4万', '7万', '1筒', '4筒', '6筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
👉 A1: ['2筒', '7筒', '9索', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万')]
   A2: ['1筒', '2筒', '2筒', '2筒', '5筒', '1索', '1索', '3索', '4索', '5索', '南', '南', '北'] | Melds: []
   A3: ['4万', '6万', '6万', '6万', '7万', '1筒', '9筒', '3索', '3索', '4索', '6索', '7索', '北'] | Melds: []

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '4万', '7万', '1筒', '4筒', '6筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
   A1: ['2筒', '9索', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万')]
👉 A2: ['7万', '1筒', '2筒', '2筒', '2筒', '5筒', '1索', '1索', '3索', '4索', '5索', '南', '南', '北'] | Melds: []
   A3: ['4万', '6万', '6万', '6万', '7万', '1筒', '9筒', '3索', '3索', '4索', '6索', '7索', '北'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 5筒 ---
   A0: ['2万', '2万', '3万', '4万', '7万', '1筒', '4筒', '6筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
   A1: ['2筒', '9索', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万')]
👉 A2: ['7万', '1筒', '2筒', '2筒', '2筒', '5筒', '1索', '1索', '3索', '4索', '5索', '南', '南', '北'] | Melds: []
   A3: ['4万', '6万', '6万', '6万', '7万', '1筒', '9筒', '3索', '3索', '4索', '6索', '7索', '北'] | Melds: []

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '4万', '7万', '1筒', '4筒', '6筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
   A1: ['2筒', '9索', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万')]
   A2: ['7万', '1筒', '2筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索', '南', '南', '北'] | Melds: []
👉 A3: ['4万', '6万', '6万', '6万', '7万', '1筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '7索', '北'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 9筒 ---
   A0: ['2万', '2万', '3万', '4万', '7万', '1筒', '4筒', '6筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
   A1: ['2筒', '9索', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万')]
   A2: ['7万', '1筒', '2筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索', '南', '南', '北'] | Melds: []
👉 A3: ['4万', '6万', '6万', '6万', '7万', '1筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '7索', '北'] | Melds: []

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '3万', '4万', '7万', '8万', '1筒', '4筒', '6筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
   A1: ['2筒', '9索', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万')]
   A2: ['7万', '1筒', '2筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索', '南', '南', '北'] | Melds: []
   A3: ['4万', '6万', '6万', '6万', '7万', '1筒', '6筒', '3索', '3索', '4索', '6索', '7索', '北'] | Melds: []

--- Step 037 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '2万', '3万', '4万', '7万', '8万', '1筒', '4筒', '6筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
   A1: ['2筒', '9索', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万')]
   A2: ['7万', '1筒', '2筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索', '南', '南', '北'] | Melds: []
   A3: ['4万', '6万', '6万', '6万', '7万', '1筒', '6筒', '3索', '3索', '4索', '6索', '7索', '北'] | Melds: []

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '7万', '8万', '1筒', '4筒', '6筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
👉 A1: ['2筒', '9索', '9索', '9索', '发'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万')]
   A2: ['7万', '1筒', '2筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索', '南', '南', '北'] | Melds: []
   A3: ['4万', '6万', '6万', '6万', '7万', '1筒', '6筒', '3索', '3索', '4索', '6索', '7索', '北'] | Melds: []

--- Step 039 | Agent 1 performs: Discard 发 ---
   A0: ['2万', '3万', '4万', '7万', '8万', '1筒', '4筒', '6筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
👉 A1: ['2筒', '9索', '9索', '9索', '发'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万')]
   A2: ['7万', '1筒', '2筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索', '南', '南', '北'] | Melds: []
   A3: ['4万', '6万', '6万', '6万', '7万', '1筒', '6筒', '3索', '3索', '4索', '6索', '7索', '北'] | Melds: []

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '7万', '8万', '1筒', '4筒', '6筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
   A1: ['2筒', '9索', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万')]
👉 A2: ['7万', '1筒', '2筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索', '5索', '南', '南', '北'] | Melds: []
   A3: ['4万', '6万', '6万', '6万', '7万', '1筒', '6筒', '3索', '3索', '4索', '6索', '7索', '北'] | Melds: []

--- Step 041 | Agent 2 performs: Discard 南 ---
   A0: ['2万', '3万', '4万', '7万', '8万', '1筒', '4筒', '6筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
   A1: ['2筒', '9索', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万')]
👉 A2: ['7万', '1筒', '2筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索', '5索', '南', '南', '北'] | Melds: []
   A3: ['4万', '6万', '6万', '6万', '7万', '1筒', '6筒', '3索', '3索', '4索', '6索', '7索', '北'] | Melds: []

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '7万', '8万', '1筒', '4筒', '6筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
   A1: ['2筒', '9索', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万')]
   A2: ['7万', '1筒', '2筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索', '5索', '南', '北'] | Melds: []
👉 A3: ['4万', '6万', '6万', '6万', '7万', '1筒', '6筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: []

--- Step 043 | Agent 3 performs: Discard 4万 ---
   A0: ['2万', '3万', '4万', '7万', '8万', '1筒', '4筒', '6筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
   A1: ['2筒', '9索', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万')]
   A2: ['7万', '1筒', '2筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索', '5索', '南', '北'] | Melds: []
👉 A3: ['4万', '6万', '6万', '6万', '7万', '1筒', '6筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: []

--- Step 044 | Agent 0 performs: CHI_R ---
👉 A0: ['2万', '3万', '4万', '7万', '8万', '1筒', '4筒', '6筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
   A1: ['2筒', '9索', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万')]
   A2: ['7万', '1筒', '2筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索', '5索', '南', '北'] | Melds: []
   A3: ['6万', '6万', '6万', '7万', '1筒', '6筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: []

--- Step 045 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['4万', '7万', '8万', '1筒', '4筒', '6筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('CHI_R', '4万')]
   A1: ['2筒', '9索', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万')]
   A2: ['7万', '1筒', '2筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索', '5索', '南', '北'] | Melds: []
   A3: ['6万', '6万', '6万', '7万', '1筒', '6筒', '3索', '3索', '4索', '6索', '6索', '7索', '北'] | Melds: []

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '1筒', '4筒', '6筒', '1索', '8索', '东', '西'] | Melds: [('CHI_R', '4万')]
👉 A1: ['2筒', '4筒', '9索', '9索', '9索'] | Melds: [('PON', '中'), ('PON', '8筒'), ('CHI_R', '9万')]
