=== Mahjong Replay [Episode 2150] (Retrain) ===
Time: 20251214-171040 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '7万', '3筒', '5筒', '5筒', '7筒', '8筒', '3索', '5索', '7索', '南', '西', '中'] | Melds: []
   A1: ['5万', '1筒', '6筒', '1索', '1索', '3索', '9索', '东', '西', '发'] | Melds: [('PON', '9筒')]
   A2: ['2万', '4万', '4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '4筒', '7筒', '7索', '7索'] | Melds: []
   A3: ['2万', '3万', '3万', '4筒', '6筒', '1索', '5索', '8索', '8索', '白'] | Melds: [('CHI_L', '2索')]

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '7万', '7万', '3筒', '5筒', '5筒', '7筒', '8筒', '3索', '5索', '7索', '南', '西', '中'] | Melds: []
   A1: ['5万', '1筒', '6筒', '1索', '1索', '3索', '9索', '东', '西', '发'] | Melds: [('PON', '9筒')]
   A2: ['2万', '4万', '4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '4筒', '7筒', '7索', '7索'] | Melds: []
   A3: ['2万', '3万', '3万', '4筒', '6筒', '1索', '5索', '8索', '8索', '白'] | Melds: [('CHI_L', '2索')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '3筒', '5筒', '5筒', '7筒', '8筒', '3索', '5索', '7索', '南', '西'] | Melds: []
👉 A1: ['1万', '5万', '1筒', '6筒', '1索', '1索', '3索', '9索', '东', '西', '发'] | Melds: [('PON', '9筒')]
   A2: ['2万', '4万', '4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '4筒', '7筒', '7索', '7索'] | Melds: []
   A3: ['2万', '3万', '3万', '4筒', '6筒', '1索', '5索', '8索', '8索', '白'] | Melds: [('CHI_L', '2索')]

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '7万', '7万', '3筒', '5筒', '5筒', '7筒', '8筒', '3索', '5索', '7索', '南', '西'] | Melds: []
👉 A1: ['1万', '5万', '1筒', '6筒', '1索', '1索', '3索', '9索', '东', '西', '发'] | Melds: [('PON', '9筒')]
   A2: ['2万', '4万', '4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '4筒', '7筒', '7索', '7索'] | Melds: []
   A3: ['2万', '3万', '3万', '4筒', '6筒', '1索', '5索', '8索', '8索', '白'] | Melds: [('CHI_L', '2索')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '3筒', '5筒', '5筒', '7筒', '8筒', '3索', '5索', '7索', '南', '西'] | Melds: []
   A1: ['5万', '1筒', '6筒', '1索', '1索', '3索', '9索', '东', '西', '发'] | Melds: [('PON', '9筒')]
👉 A2: ['2万', '4万', '4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '4筒', '7筒', '7索', '7索', '中'] | Melds: []
   A3: ['2万', '3万', '3万', '4筒', '6筒', '1索', '5索', '8索', '8索', '白'] | Melds: [('CHI_L', '2索')]

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '7万', '7万', '3筒', '5筒', '5筒', '7筒', '8筒', '3索', '5索', '7索', '南', '西'] | Melds: []
   A1: ['5万', '1筒', '6筒', '1索', '1索', '3索', '9索', '东', '西', '发'] | Melds: [('PON', '9筒')]
👉 A2: ['2万', '4万', '4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '4筒', '7筒', '7索', '7索', '中'] | Melds: []
   A3: ['2万', '3万', '3万', '4筒', '6筒', '1索', '5索', '8索', '8索', '白'] | Melds: [('CHI_L', '2索')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '3筒', '5筒', '5筒', '7筒', '8筒', '3索', '5索', '7索', '南', '西'] | Melds: []
   A1: ['5万', '1筒', '6筒', '1索', '1索', '3索', '9索', '东', '西', '发'] | Melds: [('PON', '9筒')]
   A2: ['2万', '4万', '4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '4筒', '7筒', '7索', '7索'] | Melds: []
👉 A3: ['2万', '3万', '3万', '4万', '4筒', '6筒', '1索', '5索', '8索', '8索', '白'] | Melds: [('CHI_L', '2索')]

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '7万', '7万', '3筒', '5筒', '5筒', '7筒', '8筒', '3索', '5索', '7索', '南', '西'] | Melds: []
   A1: ['5万', '1筒', '6筒', '1索', '1索', '3索', '9索', '东', '西', '发'] | Melds: [('PON', '9筒')]
   A2: ['2万', '4万', '4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '4筒', '7筒', '7索', '7索'] | Melds: []
👉 A3: ['2万', '3万', '3万', '4万', '4筒', '6筒', '1索', '5索', '8索', '8索', '白'] | Melds: [('CHI_L', '2索')]

--- Step 016 | Agent 0 performs: CHI_M ---
👉 A0: ['3万', '7万', '7万', '3筒', '5筒', '5筒', '7筒', '8筒', '3索', '5索', '7索', '南', '西'] | Melds: []
   A1: ['5万', '1筒', '6筒', '1索', '1索', '3索', '9索', '东', '西', '发'] | Melds: [('PON', '9筒')]
   A2: ['2万', '4万', '4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '4筒', '7筒', '7索', '7索'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6筒', '1索', '5索', '8索', '8索', '白'] | Melds: [('CHI_L', '2索')]

--- Step 017 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '7万', '7万', '5筒', '7筒', '8筒', '3索', '5索', '7索', '南', '西'] | Melds: [('CHI_M', '4筒')]
   A1: ['5万', '1筒', '6筒', '1索', '1索', '3索', '9索', '东', '西', '发'] | Melds: [('PON', '9筒')]
   A2: ['2万', '4万', '4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '4筒', '7筒', '7索', '7索'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6筒', '1索', '5索', '8索', '8索', '白'] | Melds: [('CHI_L', '2索')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '5筒', '7筒', '3索', '5索', '7索', '南', '西'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['5万', '9万', '1筒', '6筒', '1索', '1索', '3索', '9索', '东', '西', '发'] | Melds: [('PON', '9筒')]
   A2: ['2万', '4万', '4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '4筒', '7筒', '7索', '7索'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6筒', '1索', '5索', '8索', '8索', '白'] | Melds: [('CHI_L', '2索')]

--- Step 019 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '7万', '7万', '5筒', '7筒', '3索', '5索', '7索', '南', '西'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['5万', '9万', '1筒', '6筒', '1索', '1索', '3索', '9索', '东', '西', '发'] | Melds: [('PON', '9筒')]
   A2: ['2万', '4万', '4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '4筒', '7筒', '7索', '7索'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6筒', '1索', '5索', '8索', '8索', '白'] | Melds: [('CHI_L', '2索')]

--- Step 020 | Agent 2 performs: CHI_M ---
   A0: ['3万', '7万', '7万', '5筒', '7筒', '3索', '5索', '7索', '南', '西'] | Melds: [('CHI_M', '4筒')]
   A1: ['9万', '1筒', '6筒', '1索', '1索', '3索', '9索', '东', '西', '发'] | Melds: [('PON', '9筒')]
👉 A2: ['2万', '4万', '4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '4筒', '7筒', '7索', '7索'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '6筒', '1索', '5索', '8索', '8索', '白'] | Melds: [('CHI_L', '2索')]

--- Step 021 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '7万', '7万', '5筒', '7筒', '3索', '5索', '7索', '南', '西'] | Melds: [('CHI_M', '4筒')]
   A1: ['9万', '1筒', '6筒', '1索', '1索', '3索', '9索', '东', '西', '发'] | Melds: [('PON', '9筒')]
👉 A2: ['2万', '4万', '8万', '8万', '1筒', '2筒', '2筒', '4筒', '7筒', '7索', '7索'] | Melds: [('CHI_M', '5万')]
   A3: ['2万', '3万', '3万', '4万', '6筒', '1索', '5索', '8索', '8索', '白'] | Melds: [('CHI_L', '2索')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '5筒', '7筒', '3索', '5索', '7索', '南', '西'] | Melds: [('CHI_M', '4筒')]
   A1: ['9万', '1筒', '6筒', '1索', '1索', '3索', '9索', '东', '西', '发'] | Melds: [('PON', '9筒')]
   A2: ['2万', '4万', '8万', '8万', '1筒', '2筒', '2筒', '7筒', '7索', '7索'] | Melds: [('CHI_M', '5万')]
👉 A3: ['2万', '3万', '3万', '4万', '6筒', '1索', '5索', '8索', '8索', '白', '白'] | Melds: [('CHI_L', '2索')]

--- Step 023 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '7万', '7万', '5筒', '7筒', '3索', '5索', '7索', '南', '西'] | Melds: [('CHI_M', '4筒')]
   A1: ['9万', '1筒', '6筒', '1索', '1索', '3索', '9索', '东', '西', '发'] | Melds: [('PON', '9筒')]
   A2: ['2万', '4万', '8万', '8万', '1筒', '2筒', '2筒', '7筒', '7索', '7索'] | Melds: [('CHI_M', '5万')]
👉 A3: ['2万', '3万', '3万', '4万', '6筒', '1索', '5索', '8索', '8索', '白', '白'] | Melds: [('CHI_L', '2索')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '7万', '5筒', '7筒', '3索', '5索', '7索', '东', '南', '西'] | Melds: [('CHI_M', '4筒')]
   A1: ['9万', '1筒', '6筒', '1索', '1索', '3索', '9索', '东', '西', '发'] | Melds: [('PON', '9筒')]
   A2: ['2万', '4万', '8万', '8万', '1筒', '2筒', '2筒', '7筒', '7索', '7索'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '3万', '4万', '6筒', '1索', '5索', '8索', '8索', '白', '白'] | Melds: [('CHI_L', '2索')]

--- Step 025 | Agent 0 performs: Discard 西 ---
👉 A0: ['3万', '7万', '7万', '5筒', '7筒', '3索', '5索', '7索', '东', '南', '西'] | Melds: [('CHI_M', '4筒')]
   A1: ['9万', '1筒', '6筒', '1索', '1索', '3索', '9索', '东', '西', '发'] | Melds: [('PON', '9筒')]
   A2: ['2万', '4万', '8万', '8万', '1筒', '2筒', '2筒', '7筒', '7索', '7索'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '3万', '4万', '6筒', '1索', '5索', '8索', '8索', '白', '白'] | Melds: [('CHI_L', '2索')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '5筒', '7筒', '3索', '5索', '7索', '东', '南'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['9万', '1筒', '6筒', '1索', '1索', '3索', '3索', '9索', '东', '西', '发'] | Melds: [('PON', '9筒')]
   A2: ['2万', '4万', '8万', '8万', '1筒', '2筒', '2筒', '7筒', '7索', '7索'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '3万', '4万', '6筒', '1索', '5索', '8索', '8索', '白', '白'] | Melds: [('CHI_L', '2索')]

--- Step 027 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '7万', '7万', '5筒', '7筒', '3索', '5索', '7索', '东', '南'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['9万', '1筒', '6筒', '1索', '1索', '3索', '3索', '9索', '东', '西', '发'] | Melds: [('PON', '9筒')]
   A2: ['2万', '4万', '8万', '8万', '1筒', '2筒', '2筒', '7筒', '7索', '7索'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '3万', '4万', '6筒', '1索', '5索', '8索', '8索', '白', '白'] | Melds: [('CHI_L', '2索')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '5筒', '7筒', '3索', '5索', '7索', '东', '南'] | Melds: [('CHI_M', '4筒')]
   A1: ['9万', '1筒', '6筒', '1索', '1索', '3索', '3索', '9索', '东', '西'] | Melds: [('PON', '9筒')]
👉 A2: ['2万', '4万', '8万', '8万', '1筒', '2筒', '2筒', '7筒', '7索', '7索', '西'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '3万', '4万', '6筒', '1索', '5索', '8索', '8索', '白', '白'] | Melds: [('CHI_L', '2索')]

--- Step 029 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '7万', '7万', '5筒', '7筒', '3索', '5索', '7索', '东', '南'] | Melds: [('CHI_M', '4筒')]
   A1: ['9万', '1筒', '6筒', '1索', '1索', '3索', '3索', '9索', '东', '西'] | Melds: [('PON', '9筒')]
👉 A2: ['2万', '4万', '8万', '8万', '1筒', '2筒', '2筒', '7筒', '7索', '7索', '西'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '3万', '4万', '6筒', '1索', '5索', '8索', '8索', '白', '白'] | Melds: [('CHI_L', '2索')]

--- Step 030 | Agent 3 performs: CHI_L ---
   A0: ['3万', '7万', '7万', '5筒', '7筒', '3索', '5索', '7索', '东', '南'] | Melds: [('CHI_M', '4筒')]
   A1: ['9万', '1筒', '6筒', '1索', '1索', '3索', '3索', '9索', '东', '西'] | Melds: [('PON', '9筒')]
   A2: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '7筒', '7索', '7索', '西'] | Melds: [('CHI_M', '5万')]
👉 A3: ['3万', '3万', '4万', '6筒', '1索', '5索', '8索', '8索', '白', '白'] | Melds: [('CHI_L', '2索')]

--- Step 031 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '7万', '7万', '5筒', '7筒', '3索', '5索', '7索', '东', '南'] | Melds: [('CHI_M', '4筒')]
   A1: ['9万', '1筒', '6筒', '1索', '1索', '3索', '3索', '9索', '东', '西'] | Melds: [('PON', '9筒')]
   A2: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '7筒', '7索', '7索', '西'] | Melds: [('CHI_M', '5万')]
👉 A3: ['3万', '6筒', '1索', '5索', '8索', '8索', '白', '白'] | Melds: [('CHI_L', '2索'), ('CHI_L', '2万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '7万', '5筒', '7筒', '3索', '5索', '7索', '东', '南', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['9万', '1筒', '6筒', '1索', '1索', '3索', '3索', '9索', '东', '西'] | Melds: [('PON', '9筒')]
   A2: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '7筒', '7索', '7索', '西'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '6筒', '1索', '5索', '8索', '8索', '白'] | Melds: [('CHI_L', '2索'), ('CHI_L', '2万')]

--- Step 033 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '7万', '7万', '5筒', '7筒', '3索', '5索', '7索', '东', '南', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['9万', '1筒', '6筒', '1索', '1索', '3索', '3索', '9索', '东', '西'] | Melds: [('PON', '9筒')]
   A2: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '7筒', '7索', '7索', '西'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '6筒', '1索', '5索', '8索', '8索', '白'] | Melds: [('CHI_L', '2索'), ('CHI_L', '2万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '5筒', '7筒', '3索', '5索', '7索', '东', '南'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['9万', '1筒', '6筒', '1索', '1索', '3索', '3索', '9索', '东', '南', '西'] | Melds: [('PON', '9筒')]
   A2: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '7筒', '7索', '7索', '西'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '6筒', '1索', '5索', '8索', '8索', '白'] | Melds: [('CHI_L', '2索'), ('CHI_L', '2万')]

--- Step 035 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '7万', '7万', '5筒', '7筒', '3索', '5索', '7索', '东', '南'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['9万', '1筒', '6筒', '1索', '1索', '3索', '3索', '9索', '东', '南', '西'] | Melds: [('PON', '9筒')]
   A2: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '7筒', '7索', '7索', '西'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '6筒', '1索', '5索', '8索', '8索', '白'] | Melds: [('CHI_L', '2索'), ('CHI_L', '2万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '5筒', '7筒', '3索', '5索', '7索', '东', '南'] | Melds: [('CHI_M', '4筒')]
   A1: ['1筒', '6筒', '1索', '1索', '3索', '3索', '9索', '东', '南', '西'] | Melds: [('PON', '9筒')]
👉 A2: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '7筒', '7索', '7索', '西', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '6筒', '1索', '5索', '8索', '8索', '白'] | Melds: [('CHI_L', '2索'), ('CHI_L', '2万')]

--- Step 037 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '7万', '7万', '5筒', '7筒', '3索', '5索', '7索', '东', '南'] | Melds: [('CHI_M', '4筒')]
   A1: ['1筒', '6筒', '1索', '1索', '3索', '3索', '9索', '东', '南', '西'] | Melds: [('PON', '9筒')]
👉 A2: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '7筒', '7索', '7索', '西', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '6筒', '1索', '5索', '8索', '8索', '白'] | Melds: [('CHI_L', '2索'), ('CHI_L', '2万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '5筒', '7筒', '3索', '5索', '7索', '东', '南'] | Melds: [('CHI_M', '4筒')]
   A1: ['1筒', '6筒', '1索', '1索', '3索', '3索', '9索', '东', '南', '西'] | Melds: [('PON', '9筒')]
   A2: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '7筒', '7索', '7索', '西'] | Melds: [('CHI_M', '5万')]
👉 A3: ['3万', '6筒', '1索', '5索', '6索', '8索', '8索', '白'] | Melds: [('CHI_L', '2索'), ('CHI_L', '2万')]

--- Step 039 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '7万', '7万', '5筒', '7筒', '3索', '5索', '7索', '东', '南'] | Melds: [('CHI_M', '4筒')]
   A1: ['1筒', '6筒', '1索', '1索', '3索', '3索', '9索', '东', '南', '西'] | Melds: [('PON', '9筒')]
   A2: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '7筒', '7索', '7索', '西'] | Melds: [('CHI_M', '5万')]
👉 A3: ['3万', '6筒', '1索', '5索', '6索', '8索', '8索', '白'] | Melds: [('CHI_L', '2索'), ('CHI_L', '2万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '7万', '5筒', '7筒', '3索', '5索', '7索', '8索', '东', '南'] | Melds: [('CHI_M', '4筒')]
   A1: ['1筒', '6筒', '1索', '1索', '3索', '3索', '9索', '东', '南', '西'] | Melds: [('PON', '9筒')]
   A2: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '7筒', '7索', '7索', '西'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '6筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索'), ('CHI_L', '2万')]

--- Step 041 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '7万', '7万', '5筒', '7筒', '3索', '5索', '7索', '8索', '东', '南'] | Melds: [('CHI_M', '4筒')]
   A1: ['1筒', '6筒', '1索', '1索', '3索', '3索', '9索', '东', '南', '西'] | Melds: [('PON', '9筒')]
   A2: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '7筒', '7索', '7索', '西'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '6筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索'), ('CHI_L', '2万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '5筒', '7筒', '3索', '5索', '7索', '8索', '南'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['1筒', '6筒', '7筒', '1索', '1索', '3索', '3索', '9索', '东', '南', '西'] | Melds: [('PON', '9筒')]
   A2: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '7筒', '7索', '7索', '西'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '6筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索'), ('CHI_L', '2万')]

--- Step 043 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '7万', '7万', '5筒', '7筒', '3索', '5索', '7索', '8索', '南'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['1筒', '6筒', '7筒', '1索', '1索', '3索', '3索', '9索', '东', '南', '西'] | Melds: [('PON', '9筒')]
   A2: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '7筒', '7索', '7索', '西'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '6筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索'), ('CHI_L', '2万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '5筒', '7筒', '3索', '5索', '7索', '8索', '南'] | Melds: [('CHI_M', '4筒')]
   A1: ['1筒', '6筒', '7筒', '1索', '1索', '3索', '3索', '9索', '南', '西'] | Melds: [('PON', '9筒')]
👉 A2: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '6筒', '7筒', '7索', '7索', '西'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '6筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索'), ('CHI_L', '2万')]

--- Step 045 | Agent 2 performs: Discard 西 ---
   A0: ['3万', '7万', '7万', '5筒', '7筒', '3索', '5索', '7索', '8索', '南'] | Melds: [('CHI_M', '4筒')]
   A1: ['1筒', '6筒', '7筒', '1索', '1索', '3索', '3索', '9索', '南', '西'] | Melds: [('PON', '9筒')]
👉 A2: ['4万', '8万', '8万', '1筒', '2筒', '2筒', '6筒', '7筒', '7索', '7索', '西'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '6筒', '1索', '5索', '6索', '8索', '8索'] | Melds: [('CHI_L', '2索'), ('CHI_L', '2万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '5筒', '7筒', '3索', '5索', '7索', '8索', '南'] | Melds: [('CHI_M', '4筒')]
