=== Mahjong Replay [Episode 3700] ===
Time: 20251212-112854 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['4万', '9万', '4筒', '6筒', '1索', '2索', '4索', '7索', '9索', '南', '南', '北', '白'] | Melds: []
   A1: ['6万', '6万', '8万', '9万', '1筒', '2筒', '3筒', '5筒', '5筒', '7筒', '7筒', '6索', '7索'] | Melds: []
   A2: ['1万', '7筒', '5索', '8索', '东', '南', '西', '西', '西', '北'] | Melds: [('PON', '9筒')]
👉 A3: ['7万', '7万', '9万', '9万', '2筒', '3筒', '4筒', '7筒', '8筒', '5索', '西', '北', '中'] | Melds: []

--- Step 011 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '9万', '4筒', '6筒', '1索', '2索', '4索', '7索', '9索', '南', '南', '北', '白'] | Melds: []
   A1: ['6万', '6万', '8万', '9万', '1筒', '2筒', '3筒', '5筒', '5筒', '7筒', '7筒', '6索', '7索'] | Melds: []
   A2: ['1万', '7筒', '5索', '8索', '东', '南', '西', '西', '西', '北'] | Melds: [('PON', '9筒')]
👉 A3: ['7万', '7万', '9万', '9万', '3筒', '7筒', '8筒', '5索', '西', '北', '中'] | Melds: [('CHI_M', '3筒')]

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '9万', '4筒', '5筒', '6筒', '1索', '2索', '4索', '7索', '9索', '南', '南', '北', '白'] | Melds: []
   A1: ['6万', '6万', '8万', '9万', '1筒', '2筒', '3筒', '5筒', '5筒', '7筒', '7筒', '6索', '7索'] | Melds: []
   A2: ['1万', '7筒', '5索', '8索', '东', '南', '西', '西', '西', '北'] | Melds: [('PON', '9筒')]
   A3: ['7万', '7万', '9万', '9万', '3筒', '7筒', '8筒', '5索', '西', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 013 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '9万', '4筒', '5筒', '6筒', '1索', '2索', '4索', '7索', '9索', '南', '南', '北', '白'] | Melds: []
   A1: ['6万', '6万', '8万', '9万', '1筒', '2筒', '3筒', '5筒', '5筒', '7筒', '7筒', '6索', '7索'] | Melds: []
   A2: ['1万', '7筒', '5索', '8索', '东', '南', '西', '西', '西', '北'] | Melds: [('PON', '9筒')]
   A3: ['7万', '7万', '9万', '9万', '3筒', '7筒', '8筒', '5索', '西', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '9万', '4筒', '5筒', '6筒', '1索', '2索', '4索', '9索', '南', '南', '北', '白'] | Melds: []
👉 A1: ['6万', '6万', '8万', '9万', '1筒', '2筒', '3筒', '5筒', '5筒', '7筒', '7筒', '6索', '7索', '7索'] | Melds: []
   A2: ['1万', '7筒', '5索', '8索', '东', '南', '西', '西', '西', '北'] | Melds: [('PON', '9筒')]
   A3: ['7万', '7万', '9万', '9万', '3筒', '7筒', '8筒', '5索', '西', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 015 | Agent 1 performs: Discard 6万 ---
   A0: ['4万', '9万', '4筒', '5筒', '6筒', '1索', '2索', '4索', '9索', '南', '南', '北', '白'] | Melds: []
👉 A1: ['6万', '6万', '8万', '9万', '1筒', '2筒', '3筒', '5筒', '5筒', '7筒', '7筒', '6索', '7索', '7索'] | Melds: []
   A2: ['1万', '7筒', '5索', '8索', '东', '南', '西', '西', '西', '北'] | Melds: [('PON', '9筒')]
   A3: ['7万', '7万', '9万', '9万', '3筒', '7筒', '8筒', '5索', '西', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '9万', '4筒', '5筒', '6筒', '1索', '2索', '4索', '9索', '南', '南', '北', '白'] | Melds: []
   A1: ['6万', '8万', '9万', '1筒', '2筒', '3筒', '5筒', '5筒', '7筒', '7筒', '6索', '7索', '7索'] | Melds: []
👉 A2: ['1万', '4筒', '7筒', '5索', '8索', '东', '南', '西', '西', '西', '北'] | Melds: [('PON', '9筒')]
   A3: ['7万', '7万', '9万', '9万', '3筒', '7筒', '8筒', '5索', '西', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 017 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '9万', '4筒', '5筒', '6筒', '1索', '2索', '4索', '9索', '南', '南', '北', '白'] | Melds: []
   A1: ['6万', '8万', '9万', '1筒', '2筒', '3筒', '5筒', '5筒', '7筒', '7筒', '6索', '7索', '7索'] | Melds: []
👉 A2: ['1万', '4筒', '7筒', '5索', '8索', '东', '南', '西', '西', '西', '北'] | Melds: [('PON', '9筒')]
   A3: ['7万', '7万', '9万', '9万', '3筒', '7筒', '8筒', '5索', '西', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '9万', '4筒', '5筒', '6筒', '1索', '2索', '4索', '9索', '南', '南', '北', '白'] | Melds: []
   A1: ['6万', '8万', '9万', '1筒', '2筒', '3筒', '5筒', '5筒', '7筒', '7筒', '6索', '7索', '7索'] | Melds: []
   A2: ['1万', '4筒', '7筒', '5索', '8索', '南', '西', '西', '西', '北'] | Melds: [('PON', '9筒')]
👉 A3: ['6万', '7万', '7万', '9万', '9万', '3筒', '7筒', '8筒', '5索', '西', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 019 | Agent 3 performs: Discard 西 ---
   A0: ['4万', '9万', '4筒', '5筒', '6筒', '1索', '2索', '4索', '9索', '南', '南', '北', '白'] | Melds: []
   A1: ['6万', '8万', '9万', '1筒', '2筒', '3筒', '5筒', '5筒', '7筒', '7筒', '6索', '7索', '7索'] | Melds: []
   A2: ['1万', '4筒', '7筒', '5索', '8索', '南', '西', '西', '西', '北'] | Melds: [('PON', '9筒')]
👉 A3: ['6万', '7万', '7万', '9万', '9万', '3筒', '7筒', '8筒', '5索', '西', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 020 | Agent 2 performs: PON ---
   A0: ['4万', '9万', '4筒', '5筒', '6筒', '1索', '2索', '4索', '9索', '南', '南', '北', '白'] | Melds: []
   A1: ['6万', '8万', '9万', '1筒', '2筒', '3筒', '5筒', '5筒', '7筒', '7筒', '6索', '7索', '7索'] | Melds: []
👉 A2: ['1万', '4筒', '7筒', '5索', '8索', '南', '西', '西', '西', '北'] | Melds: [('PON', '9筒')]
   A3: ['6万', '7万', '7万', '9万', '9万', '3筒', '7筒', '8筒', '5索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 021 | Agent 2 performs: GANG ---
   A0: ['4万', '9万', '4筒', '5筒', '6筒', '1索', '2索', '4索', '9索', '南', '南', '北', '白'] | Melds: []
   A1: ['6万', '8万', '9万', '1筒', '2筒', '3筒', '5筒', '5筒', '7筒', '7筒', '6索', '7索', '7索'] | Melds: []
👉 A2: ['1万', '4筒', '7筒', '5索', '8索', '南', '北'] | Melds: [('PON', '9筒'), ('GANG', '西')]
   A3: ['6万', '7万', '7万', '9万', '9万', '3筒', '7筒', '8筒', '5索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 022 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '9万', '4筒', '5筒', '6筒', '1索', '2索', '4索', '9索', '南', '南', '北', '白'] | Melds: []
   A1: ['6万', '8万', '9万', '1筒', '2筒', '3筒', '5筒', '5筒', '7筒', '7筒', '6索', '7索', '7索'] | Melds: []
👉 A2: ['1万', '4万', '4筒', '7筒', '5索', '8索', '南', '北'] | Melds: [('PON', '9筒'), ('GANG', '西')]
   A3: ['6万', '7万', '7万', '9万', '9万', '3筒', '7筒', '8筒', '5索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 023 | Agent 2 performs: Discard 北 ---
   A0: ['4万', '9万', '4筒', '5筒', '6筒', '1索', '2索', '4索', '9索', '南', '南', '北', '白'] | Melds: []
   A1: ['6万', '8万', '9万', '1筒', '2筒', '3筒', '5筒', '5筒', '7筒', '7筒', '6索', '7索', '7索'] | Melds: []
👉 A2: ['1万', '4万', '4筒', '7筒', '5索', '8索', '南', '北'] | Melds: [('PON', '9筒'), ('GANG', '西')]
   A3: ['6万', '7万', '7万', '9万', '9万', '3筒', '7筒', '8筒', '5索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 024 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '9万', '4筒', '5筒', '6筒', '1索', '2索', '4索', '9索', '南', '南', '北', '白'] | Melds: []
   A1: ['6万', '8万', '9万', '1筒', '2筒', '3筒', '5筒', '5筒', '7筒', '7筒', '6索', '7索', '7索'] | Melds: []
   A2: ['1万', '4万', '4筒', '7筒', '5索', '8索', '南'] | Melds: [('PON', '9筒'), ('GANG', '西')]
👉 A3: ['6万', '7万', '7万', '9万', '9万', '3筒', '7筒', '8筒', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 025 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '9万', '4筒', '5筒', '6筒', '1索', '2索', '4索', '9索', '南', '南', '北', '白'] | Melds: []
   A1: ['6万', '8万', '9万', '1筒', '2筒', '3筒', '5筒', '5筒', '7筒', '7筒', '6索', '7索', '7索'] | Melds: []
   A2: ['1万', '4万', '4筒', '7筒', '5索', '8索', '南'] | Melds: [('PON', '9筒'), ('GANG', '西')]
👉 A3: ['6万', '7万', '7万', '9万', '9万', '3筒', '7筒', '8筒', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 026 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '9万', '4筒', '5筒', '6筒', '1索', '2索', '4索', '9索', '南', '南', '北', '白'] | Melds: []
   A1: ['6万', '8万', '9万', '1筒', '2筒', '3筒', '5筒', '5筒', '7筒', '7筒', '6索', '7索', '7索'] | Melds: []
   A2: ['1万', '4万', '4筒', '7筒', '5索', '8索', '南'] | Melds: [('PON', '9筒'), ('GANG', '西')]
   A3: ['6万', '7万', '7万', '9万', '3筒', '7筒', '8筒', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 027 | Agent 0 performs: Discard 4索 ---
👉 A0: ['4万', '4万', '9万', '4筒', '5筒', '6筒', '1索', '2索', '4索', '9索', '南', '南', '北', '白'] | Melds: []
   A1: ['6万', '8万', '9万', '1筒', '2筒', '3筒', '5筒', '5筒', '7筒', '7筒', '6索', '7索', '7索'] | Melds: []
   A2: ['1万', '4万', '4筒', '7筒', '5索', '8索', '南'] | Melds: [('PON', '9筒'), ('GANG', '西')]
   A3: ['6万', '7万', '7万', '9万', '3筒', '7筒', '8筒', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 028 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '9万', '4筒', '5筒', '6筒', '1索', '2索', '9索', '南', '南', '北', '白'] | Melds: []
👉 A1: ['5万', '6万', '8万', '9万', '1筒', '2筒', '3筒', '5筒', '5筒', '7筒', '7筒', '6索', '7索', '7索'] | Melds: []
   A2: ['1万', '4万', '4筒', '7筒', '5索', '8索', '南'] | Melds: [('PON', '9筒'), ('GANG', '西')]
   A3: ['6万', '7万', '7万', '9万', '3筒', '7筒', '8筒', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 029 | Agent 1 performs: Discard 8万 ---
   A0: ['4万', '4万', '9万', '4筒', '5筒', '6筒', '1索', '2索', '9索', '南', '南', '北', '白'] | Melds: []
👉 A1: ['5万', '6万', '8万', '9万', '1筒', '2筒', '3筒', '5筒', '5筒', '7筒', '7筒', '6索', '7索', '7索'] | Melds: []
   A2: ['1万', '4万', '4筒', '7筒', '5索', '8索', '南'] | Melds: [('PON', '9筒'), ('GANG', '西')]
   A3: ['6万', '7万', '7万', '9万', '3筒', '7筒', '8筒', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 030 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '9万', '4筒', '5筒', '6筒', '1索', '2索', '9索', '南', '南', '北', '白'] | Melds: []
   A1: ['5万', '6万', '9万', '1筒', '2筒', '3筒', '5筒', '5筒', '7筒', '7筒', '6索', '7索', '7索'] | Melds: []
👉 A2: ['1万', '2万', '4万', '4筒', '7筒', '5索', '8索', '南'] | Melds: [('PON', '9筒'), ('GANG', '西')]
   A3: ['6万', '7万', '7万', '9万', '3筒', '7筒', '8筒', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 031 | Agent 2 performs: Discard 5索 ---
   A0: ['4万', '4万', '9万', '4筒', '5筒', '6筒', '1索', '2索', '9索', '南', '南', '北', '白'] | Melds: []
   A1: ['5万', '6万', '9万', '1筒', '2筒', '3筒', '5筒', '5筒', '7筒', '7筒', '6索', '7索', '7索'] | Melds: []
👉 A2: ['1万', '2万', '4万', '4筒', '7筒', '5索', '8索', '南'] | Melds: [('PON', '9筒'), ('GANG', '西')]
   A3: ['6万', '7万', '7万', '9万', '3筒', '7筒', '8筒', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 032 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '9万', '4筒', '5筒', '6筒', '1索', '2索', '9索', '南', '南', '北', '白'] | Melds: []
   A1: ['5万', '6万', '9万', '1筒', '2筒', '3筒', '5筒', '5筒', '7筒', '7筒', '6索', '7索', '7索'] | Melds: []
   A2: ['1万', '2万', '4万', '4筒', '7筒', '8索', '南'] | Melds: [('PON', '9筒'), ('GANG', '西')]
👉 A3: ['6万', '7万', '7万', '9万', '3筒', '6筒', '7筒', '8筒', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 033 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '4万', '9万', '4筒', '5筒', '6筒', '1索', '2索', '9索', '南', '南', '北', '白'] | Melds: []
   A1: ['5万', '6万', '9万', '1筒', '2筒', '3筒', '5筒', '5筒', '7筒', '7筒', '6索', '7索', '7索'] | Melds: []
   A2: ['1万', '2万', '4万', '4筒', '7筒', '8索', '南'] | Melds: [('PON', '9筒'), ('GANG', '西')]
👉 A3: ['6万', '7万', '7万', '9万', '3筒', '6筒', '7筒', '8筒', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 034 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '9万', '4筒', '5筒', '6筒', '1索', '2索', '8索', '9索', '南', '南', '北', '白'] | Melds: []
   A1: ['5万', '6万', '9万', '1筒', '2筒', '3筒', '5筒', '5筒', '7筒', '7筒', '6索', '7索', '7索'] | Melds: []
   A2: ['1万', '2万', '4万', '4筒', '7筒', '8索', '南'] | Melds: [('PON', '9筒'), ('GANG', '西')]
   A3: ['6万', '7万', '7万', '3筒', '6筒', '7筒', '8筒', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 035 | Agent 0 performs: Discard 北 ---
👉 A0: ['4万', '4万', '9万', '4筒', '5筒', '6筒', '1索', '2索', '8索', '9索', '南', '南', '北', '白'] | Melds: []
   A1: ['5万', '6万', '9万', '1筒', '2筒', '3筒', '5筒', '5筒', '7筒', '7筒', '6索', '7索', '7索'] | Melds: []
   A2: ['1万', '2万', '4万', '4筒', '7筒', '8索', '南'] | Melds: [('PON', '9筒'), ('GANG', '西')]
   A3: ['6万', '7万', '7万', '3筒', '6筒', '7筒', '8筒', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 036 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '9万', '4筒', '5筒', '6筒', '1索', '2索', '8索', '9索', '南', '南', '白'] | Melds: []
👉 A1: ['5万', '6万', '9万', '1筒', '2筒', '3筒', '5筒', '5筒', '7筒', '7筒', '8筒', '6索', '7索', '7索'] | Melds: []
   A2: ['1万', '2万', '4万', '4筒', '7筒', '8索', '南'] | Melds: [('PON', '9筒'), ('GANG', '西')]
   A3: ['6万', '7万', '7万', '3筒', '6筒', '7筒', '8筒', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 037 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '4万', '9万', '4筒', '5筒', '6筒', '1索', '2索', '8索', '9索', '南', '南', '白'] | Melds: []
👉 A1: ['5万', '6万', '9万', '1筒', '2筒', '3筒', '5筒', '5筒', '7筒', '7筒', '8筒', '6索', '7索', '7索'] | Melds: []
   A2: ['1万', '2万', '4万', '4筒', '7筒', '8索', '南'] | Melds: [('PON', '9筒'), ('GANG', '西')]
   A3: ['6万', '7万', '7万', '3筒', '6筒', '7筒', '8筒', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 038 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '9万', '4筒', '5筒', '6筒', '1索', '2索', '8索', '9索', '南', '南', '白'] | Melds: []
   A1: ['5万', '6万', '9万', '1筒', '2筒', '3筒', '5筒', '5筒', '7筒', '7筒', '8筒', '6索', '7索'] | Melds: []
👉 A2: ['1万', '2万', '4万', '4筒', '7筒', '8索', '9索', '南'] | Melds: [('PON', '9筒'), ('GANG', '西')]
   A3: ['6万', '7万', '7万', '3筒', '6筒', '7筒', '8筒', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 039 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '4万', '9万', '4筒', '5筒', '6筒', '1索', '2索', '8索', '9索', '南', '南', '白'] | Melds: []
   A1: ['5万', '6万', '9万', '1筒', '2筒', '3筒', '5筒', '5筒', '7筒', '7筒', '8筒', '6索', '7索'] | Melds: []
👉 A2: ['1万', '2万', '4万', '4筒', '7筒', '8索', '9索', '南'] | Melds: [('PON', '9筒'), ('GANG', '西')]
   A3: ['6万', '7万', '7万', '3筒', '6筒', '7筒', '8筒', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 040 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '9万', '4筒', '5筒', '6筒', '1索', '2索', '8索', '9索', '南', '南', '白'] | Melds: []
   A1: ['5万', '6万', '9万', '1筒', '2筒', '3筒', '5筒', '5筒', '7筒', '7筒', '8筒', '6索', '7索'] | Melds: []
   A2: ['2万', '4万', '4筒', '7筒', '8索', '9索', '南'] | Melds: [('PON', '9筒'), ('GANG', '西')]
👉 A3: ['6万', '7万', '7万', '3筒', '6筒', '7筒', '8筒', '3索', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 041 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '4万', '9万', '4筒', '5筒', '6筒', '1索', '2索', '8索', '9索', '南', '南', '白'] | Melds: []
   A1: ['5万', '6万', '9万', '1筒', '2筒', '3筒', '5筒', '5筒', '7筒', '7筒', '8筒', '6索', '7索'] | Melds: []
   A2: ['2万', '4万', '4筒', '7筒', '8索', '9索', '南'] | Melds: [('PON', '9筒'), ('GANG', '西')]
👉 A3: ['6万', '7万', '7万', '3筒', '6筒', '7筒', '8筒', '3索', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '9万', '4筒', '5筒', '6筒', '1索', '2索', '2索', '8索', '9索', '南', '南', '白'] | Melds: []
   A1: ['5万', '6万', '9万', '1筒', '2筒', '3筒', '5筒', '5筒', '7筒', '7筒', '8筒', '6索', '7索'] | Melds: []
   A2: ['2万', '4万', '4筒', '7筒', '8索', '9索', '南'] | Melds: [('PON', '9筒'), ('GANG', '西')]
   A3: ['6万', '7万', '7万', '3筒', '6筒', '7筒', '3索', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 043 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '4万', '9万', '4筒', '5筒', '6筒', '1索', '2索', '2索', '8索', '9索', '南', '南', '白'] | Melds: []
   A1: ['5万', '6万', '9万', '1筒', '2筒', '3筒', '5筒', '5筒', '7筒', '7筒', '8筒', '6索', '7索'] | Melds: []
   A2: ['2万', '4万', '4筒', '7筒', '8索', '9索', '南'] | Melds: [('PON', '9筒'), ('GANG', '西')]
   A3: ['6万', '7万', '7万', '3筒', '6筒', '7筒', '3索', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 044 | Agent 1 performs: PON ---
   A0: ['4万', '4万', '9万', '4筒', '6筒', '1索', '2索', '2索', '8索', '9索', '南', '南', '白'] | Melds: []
👉 A1: ['5万', '6万', '9万', '1筒', '2筒', '3筒', '5筒', '5筒', '7筒', '7筒', '8筒', '6索', '7索'] | Melds: []
   A2: ['2万', '4万', '4筒', '7筒', '8索', '9索', '南'] | Melds: [('PON', '9筒'), ('GANG', '西')]
   A3: ['6万', '7万', '7万', '3筒', '6筒', '7筒', '3索', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 045 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '4万', '9万', '4筒', '6筒', '1索', '2索', '2索', '8索', '9索', '南', '南', '白'] | Melds: []
👉 A1: ['5万', '6万', '9万', '1筒', '2筒', '3筒', '7筒', '7筒', '8筒', '6索', '7索'] | Melds: [('PON', '5筒')]
   A2: ['2万', '4万', '4筒', '7筒', '8索', '9索', '南'] | Melds: [('PON', '9筒'), ('GANG', '西')]
   A3: ['6万', '7万', '7万', '3筒', '6筒', '7筒', '3索', '5索', '6索', '北'] | Melds: [('CHI_M', '3筒')]

--- Step 046 | Agent 2 performs: DRAWS a tile ---
