=== Mahjong Replay [Episode 2929] ===
Time: 20251211-155839 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['1万', '1万', '4万', '6万', '6万', '9万', '9万', '4筒', '4筒', '5筒', '5索', '7索', '北'] | Melds: []
   A2: ['2万', '6万', '7万', '7筒', '8筒', '1索', '5索', '6索', '7索', '9索', '西', '中', '发'] | Melds: []
   A3: ['2万', '3万', '8万', '9万', '3筒', '6筒', '7筒', '2索', '4索', '6索', '8索', '东', '南'] | Melds: []

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7筒', '1索', '7索', '东', '北', '白', '白'] | Melds: [('PON', '2筒')]
👉 A1: ['1万', '1万', '4万', '6万', '6万', '7万', '9万', '9万', '4筒', '4筒', '5筒', '5索', '7索', '北'] | Melds: []
   A2: ['2万', '6万', '7万', '7筒', '8筒', '1索', '5索', '6索', '7索', '9索', '西', '中', '发'] | Melds: []
   A3: ['2万', '3万', '8万', '9万', '3筒', '6筒', '7筒', '2索', '4索', '6索', '8索', '东', '南'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '5万', '5万', '7筒', '1索', '7索', '东', '北', '白', '白'] | Melds: [('PON', '2筒')]
👉 A1: ['1万', '1万', '4万', '6万', '6万', '7万', '9万', '9万', '4筒', '4筒', '5筒', '5索', '7索', '北'] | Melds: []
   A2: ['2万', '6万', '7万', '7筒', '8筒', '1索', '5索', '6索', '7索', '9索', '西', '中', '发'] | Melds: []
   A3: ['2万', '3万', '8万', '9万', '3筒', '6筒', '7筒', '2索', '4索', '6索', '8索', '东', '南'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7筒', '1索', '7索', '东', '北', '白', '白'] | Melds: [('PON', '2筒')]
   A1: ['1万', '1万', '4万', '6万', '6万', '7万', '9万', '4筒', '4筒', '5筒', '5索', '7索', '北'] | Melds: []
👉 A2: ['2万', '6万', '7万', '7筒', '8筒', '1索', '5索', '6索', '7索', '8索', '9索', '西', '中', '发'] | Melds: []
   A3: ['2万', '3万', '8万', '9万', '3筒', '6筒', '7筒', '2索', '4索', '6索', '8索', '东', '南'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '5万', '5万', '7筒', '1索', '7索', '东', '北', '白', '白'] | Melds: [('PON', '2筒')]
   A1: ['1万', '1万', '4万', '6万', '6万', '7万', '9万', '4筒', '4筒', '5筒', '5索', '7索', '北'] | Melds: []
👉 A2: ['2万', '6万', '7万', '7筒', '8筒', '1索', '5索', '6索', '7索', '8索', '9索', '西', '中', '发'] | Melds: []
   A3: ['2万', '3万', '8万', '9万', '3筒', '6筒', '7筒', '2索', '4索', '6索', '8索', '东', '南'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7筒', '1索', '7索', '东', '北', '白', '白'] | Melds: [('PON', '2筒')]
   A1: ['1万', '1万', '4万', '6万', '6万', '7万', '9万', '4筒', '4筒', '5筒', '5索', '7索', '北'] | Melds: []
   A2: ['6万', '7万', '7筒', '8筒', '1索', '5索', '6索', '7索', '8索', '9索', '西', '中', '发'] | Melds: []
👉 A3: ['2万', '3万', '8万', '9万', '3筒', '6筒', '7筒', '7筒', '2索', '4索', '6索', '8索', '东', '南'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '5万', '5万', '7筒', '1索', '7索', '东', '北', '白', '白'] | Melds: [('PON', '2筒')]
   A1: ['1万', '1万', '4万', '6万', '6万', '7万', '9万', '4筒', '4筒', '5筒', '5索', '7索', '北'] | Melds: []
   A2: ['6万', '7万', '7筒', '8筒', '1索', '5索', '6索', '7索', '8索', '9索', '西', '中', '发'] | Melds: []
👉 A3: ['2万', '3万', '8万', '9万', '3筒', '6筒', '7筒', '7筒', '2索', '4索', '6索', '8索', '东', '南'] | Melds: []

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '5万', '6万', '7筒', '1索', '7索', '东', '北', '白', '白'] | Melds: [('PON', '2筒')]
   A1: ['1万', '1万', '4万', '6万', '6万', '7万', '9万', '4筒', '4筒', '5筒', '5索', '7索', '北'] | Melds: []
   A2: ['6万', '7万', '7筒', '8筒', '1索', '5索', '6索', '7索', '8索', '9索', '西', '中', '发'] | Melds: []
   A3: ['2万', '3万', '8万', '9万', '6筒', '7筒', '7筒', '2索', '4索', '6索', '8索', '东', '南'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 6万 ---
👉 A0: ['4万', '5万', '5万', '6万', '7筒', '1索', '7索', '东', '北', '白', '白'] | Melds: [('PON', '2筒')]
   A1: ['1万', '1万', '4万', '6万', '6万', '7万', '9万', '4筒', '4筒', '5筒', '5索', '7索', '北'] | Melds: []
   A2: ['6万', '7万', '7筒', '8筒', '1索', '5索', '6索', '7索', '8索', '9索', '西', '中', '发'] | Melds: []
   A3: ['2万', '3万', '8万', '9万', '6筒', '7筒', '7筒', '2索', '4索', '6索', '8索', '东', '南'] | Melds: []

--- Step 016 | Agent 1 performs: PON ---
   A0: ['4万', '5万', '5万', '7筒', '1索', '7索', '东', '北', '白', '白'] | Melds: [('PON', '2筒')]
👉 A1: ['1万', '1万', '4万', '6万', '6万', '7万', '9万', '4筒', '4筒', '5筒', '5索', '7索', '北'] | Melds: []
   A2: ['6万', '7万', '7筒', '8筒', '1索', '5索', '6索', '7索', '8索', '9索', '西', '中', '发'] | Melds: []
   A3: ['2万', '3万', '8万', '9万', '6筒', '7筒', '7筒', '2索', '4索', '6索', '8索', '东', '南'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 4万 ---
   A0: ['4万', '5万', '5万', '7筒', '1索', '7索', '东', '北', '白', '白'] | Melds: [('PON', '2筒')]
👉 A1: ['1万', '1万', '4万', '7万', '9万', '4筒', '4筒', '5筒', '5索', '7索', '北'] | Melds: [('PON', '6万')]
   A2: ['6万', '7万', '7筒', '8筒', '1索', '5索', '6索', '7索', '8索', '9索', '西', '中', '发'] | Melds: []
   A3: ['2万', '3万', '8万', '9万', '6筒', '7筒', '7筒', '2索', '4索', '6索', '8索', '东', '南'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7筒', '1索', '7索', '东', '北', '白', '白'] | Melds: [('PON', '2筒')]
   A1: ['1万', '1万', '7万', '9万', '4筒', '4筒', '5筒', '5索', '7索', '北'] | Melds: [('PON', '6万')]
👉 A2: ['6万', '7万', '7筒', '8筒', '1索', '2索', '5索', '6索', '7索', '8索', '9索', '西', '中', '发'] | Melds: []
   A3: ['2万', '3万', '8万', '9万', '6筒', '7筒', '7筒', '2索', '4索', '6索', '8索', '东', '南'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 6万 ---
   A0: ['4万', '5万', '5万', '7筒', '1索', '7索', '东', '北', '白', '白'] | Melds: [('PON', '2筒')]
   A1: ['1万', '1万', '7万', '9万', '4筒', '4筒', '5筒', '5索', '7索', '北'] | Melds: [('PON', '6万')]
👉 A2: ['6万', '7万', '7筒', '8筒', '1索', '2索', '5索', '6索', '7索', '8索', '9索', '西', '中', '发'] | Melds: []
   A3: ['2万', '3万', '8万', '9万', '6筒', '7筒', '7筒', '2索', '4索', '6索', '8索', '东', '南'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7筒', '1索', '7索', '东', '北', '白', '白'] | Melds: [('PON', '2筒')]
   A1: ['1万', '1万', '7万', '9万', '4筒', '4筒', '5筒', '5索', '7索', '北'] | Melds: [('PON', '6万')]
   A2: ['7万', '7筒', '8筒', '1索', '2索', '5索', '6索', '7索', '8索', '9索', '西', '中', '发'] | Melds: []
👉 A3: ['2万', '2万', '3万', '8万', '9万', '6筒', '7筒', '7筒', '2索', '4索', '6索', '8索', '东', '南'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 南 ---
   A0: ['4万', '5万', '5万', '7筒', '1索', '7索', '东', '北', '白', '白'] | Melds: [('PON', '2筒')]
   A1: ['1万', '1万', '7万', '9万', '4筒', '4筒', '5筒', '5索', '7索', '北'] | Melds: [('PON', '6万')]
   A2: ['7万', '7筒', '8筒', '1索', '2索', '5索', '6索', '7索', '8索', '9索', '西', '中', '发'] | Melds: []
👉 A3: ['2万', '2万', '3万', '8万', '9万', '6筒', '7筒', '7筒', '2索', '4索', '6索', '8索', '东', '南'] | Melds: []

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '5万', '7筒', '1索', '2索', '7索', '东', '北', '白', '白'] | Melds: [('PON', '2筒')]
   A1: ['1万', '1万', '7万', '9万', '4筒', '4筒', '5筒', '5索', '7索', '北'] | Melds: [('PON', '6万')]
   A2: ['7万', '7筒', '8筒', '1索', '2索', '5索', '6索', '7索', '8索', '9索', '西', '中', '发'] | Melds: []
   A3: ['2万', '2万', '3万', '8万', '9万', '6筒', '7筒', '7筒', '2索', '4索', '6索', '8索', '东'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '5万', '5万', '7筒', '1索', '2索', '7索', '东', '北', '白', '白'] | Melds: [('PON', '2筒')]
   A1: ['1万', '1万', '7万', '9万', '4筒', '4筒', '5筒', '5索', '7索', '北'] | Melds: [('PON', '6万')]
   A2: ['7万', '7筒', '8筒', '1索', '2索', '5索', '6索', '7索', '8索', '9索', '西', '中', '发'] | Melds: []
   A3: ['2万', '2万', '3万', '8万', '9万', '6筒', '7筒', '7筒', '2索', '4索', '6索', '8索', '东'] | Melds: []

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7筒', '1索', '7索', '东', '北', '白', '白'] | Melds: [('PON', '2筒')]
👉 A1: ['1万', '1万', '7万', '9万', '4筒', '4筒', '5筒', '5索', '7索', '北', '北'] | Melds: [('PON', '6万')]
   A2: ['7万', '7筒', '8筒', '1索', '2索', '5索', '6索', '7索', '8索', '9索', '西', '中', '发'] | Melds: []
   A3: ['2万', '2万', '3万', '8万', '9万', '6筒', '7筒', '7筒', '2索', '4索', '6索', '8索', '东'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 7万 ---
   A0: ['4万', '5万', '5万', '7筒', '1索', '7索', '东', '北', '白', '白'] | Melds: [('PON', '2筒')]
👉 A1: ['1万', '1万', '7万', '9万', '4筒', '4筒', '5筒', '5索', '7索', '北', '北'] | Melds: [('PON', '6万')]
   A2: ['7万', '7筒', '8筒', '1索', '2索', '5索', '6索', '7索', '8索', '9索', '西', '中', '发'] | Melds: []
   A3: ['2万', '2万', '3万', '8万', '9万', '6筒', '7筒', '7筒', '2索', '4索', '6索', '8索', '东'] | Melds: []

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7筒', '1索', '7索', '东', '北', '白', '白'] | Melds: [('PON', '2筒')]
   A1: ['1万', '1万', '9万', '4筒', '4筒', '5筒', '5索', '7索', '北', '北'] | Melds: [('PON', '6万')]
👉 A2: ['7万', '1筒', '7筒', '8筒', '1索', '2索', '5索', '6索', '7索', '8索', '9索', '西', '中', '发'] | Melds: []
   A3: ['2万', '2万', '3万', '8万', '9万', '6筒', '7筒', '7筒', '2索', '4索', '6索', '8索', '东'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 1筒 ---
   A0: ['4万', '5万', '5万', '7筒', '1索', '7索', '东', '北', '白', '白'] | Melds: [('PON', '2筒')]
   A1: ['1万', '1万', '9万', '4筒', '4筒', '5筒', '5索', '7索', '北', '北'] | Melds: [('PON', '6万')]
👉 A2: ['7万', '1筒', '7筒', '8筒', '1索', '2索', '5索', '6索', '7索', '8索', '9索', '西', '中', '发'] | Melds: []
   A3: ['2万', '2万', '3万', '8万', '9万', '6筒', '7筒', '7筒', '2索', '4索', '6索', '8索', '东'] | Melds: []

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7筒', '1索', '7索', '东', '北', '白', '白'] | Melds: [('PON', '2筒')]
   A1: ['1万', '1万', '9万', '4筒', '4筒', '5筒', '5索', '7索', '北', '北'] | Melds: [('PON', '6万')]
   A2: ['7万', '7筒', '8筒', '1索', '2索', '5索', '6索', '7索', '8索', '9索', '西', '中', '发'] | Melds: []
👉 A3: ['2万', '2万', '3万', '8万', '9万', '6筒', '7筒', '7筒', '2索', '3索', '4索', '6索', '8索', '东'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '5万', '5万', '7筒', '1索', '7索', '东', '北', '白', '白'] | Melds: [('PON', '2筒')]
   A1: ['1万', '1万', '9万', '4筒', '4筒', '5筒', '5索', '7索', '北', '北'] | Melds: [('PON', '6万')]
   A2: ['7万', '7筒', '8筒', '1索', '2索', '5索', '6索', '7索', '8索', '9索', '西', '中', '发'] | Melds: []
👉 A3: ['2万', '2万', '3万', '8万', '9万', '6筒', '7筒', '7筒', '2索', '3索', '4索', '6索', '8索', '东'] | Melds: []

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '5万', '7筒', '1索', '7索', '东', '北', '白', '白'] | Melds: [('PON', '2筒')]
   A1: ['1万', '1万', '9万', '4筒', '4筒', '5筒', '5索', '7索', '北', '北'] | Melds: [('PON', '6万')]
   A2: ['7万', '7筒', '8筒', '1索', '2索', '5索', '6索', '7索', '8索', '9索', '西', '中', '发'] | Melds: []
   A3: ['2万', '3万', '8万', '9万', '6筒', '7筒', '7筒', '2索', '3索', '4索', '6索', '8索', '东'] | Melds: []

--- Step 031 | Agent 0 performs: Discard 白 ---
👉 A0: ['1万', '4万', '5万', '5万', '7筒', '1索', '7索', '东', '北', '白', '白'] | Melds: [('PON', '2筒')]
   A1: ['1万', '1万', '9万', '4筒', '4筒', '5筒', '5索', '7索', '北', '北'] | Melds: [('PON', '6万')]
   A2: ['7万', '7筒', '8筒', '1索', '2索', '5索', '6索', '7索', '8索', '9索', '西', '中', '发'] | Melds: []
   A3: ['2万', '3万', '8万', '9万', '6筒', '7筒', '7筒', '2索', '3索', '4索', '6索', '8索', '东'] | Melds: []

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '5万', '7筒', '1索', '7索', '东', '北', '白'] | Melds: [('PON', '2筒')]
👉 A1: ['1万', '1万', '9万', '4筒', '4筒', '5筒', '3索', '5索', '7索', '北', '北'] | Melds: [('PON', '6万')]
   A2: ['7万', '7筒', '8筒', '1索', '2索', '5索', '6索', '7索', '8索', '9索', '西', '中', '发'] | Melds: []
   A3: ['2万', '3万', '8万', '9万', '6筒', '7筒', '7筒', '2索', '3索', '4索', '6索', '8索', '东'] | Melds: []

--- Step 033 | Agent 1 performs: Discard 4筒 ---
   A0: ['1万', '4万', '5万', '5万', '7筒', '1索', '7索', '东', '北', '白'] | Melds: [('PON', '2筒')]
👉 A1: ['1万', '1万', '9万', '4筒', '4筒', '5筒', '3索', '5索', '7索', '北', '北'] | Melds: [('PON', '6万')]
   A2: ['7万', '7筒', '8筒', '1索', '2索', '5索', '6索', '7索', '8索', '9索', '西', '中', '发'] | Melds: []
   A3: ['2万', '3万', '8万', '9万', '6筒', '7筒', '7筒', '2索', '3索', '4索', '6索', '8索', '东'] | Melds: []

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '5万', '7筒', '1索', '7索', '东', '北', '白'] | Melds: [('PON', '2筒')]
   A1: ['1万', '1万', '9万', '4筒', '5筒', '3索', '5索', '7索', '北', '北'] | Melds: [('PON', '6万')]
👉 A2: ['7万', '7筒', '8筒', '1索', '2索', '5索', '6索', '7索', '8索', '9索', '9索', '西', '中', '发'] | Melds: []
   A3: ['2万', '3万', '8万', '9万', '6筒', '7筒', '7筒', '2索', '3索', '4索', '6索', '8索', '东'] | Melds: []

--- Step 035 | Agent 2 performs: Discard 1索 ---
   A0: ['1万', '4万', '5万', '5万', '7筒', '1索', '7索', '东', '北', '白'] | Melds: [('PON', '2筒')]
   A1: ['1万', '1万', '9万', '4筒', '5筒', '3索', '5索', '7索', '北', '北'] | Melds: [('PON', '6万')]
👉 A2: ['7万', '7筒', '8筒', '1索', '2索', '5索', '6索', '7索', '8索', '9索', '9索', '西', '中', '发'] | Melds: []
   A3: ['2万', '3万', '8万', '9万', '6筒', '7筒', '7筒', '2索', '3索', '4索', '6索', '8索', '东'] | Melds: []

--- Step 036 | Agent 3 performs: CHI_L ---
   A0: ['1万', '4万', '5万', '5万', '7筒', '1索', '7索', '东', '北', '白'] | Melds: [('PON', '2筒')]
   A1: ['1万', '1万', '9万', '4筒', '5筒', '3索', '5索', '7索', '北', '北'] | Melds: [('PON', '6万')]
   A2: ['7万', '7筒', '8筒', '2索', '5索', '6索', '7索', '8索', '9索', '9索', '西', '中', '发'] | Melds: []
👉 A3: ['2万', '3万', '8万', '9万', '6筒', '7筒', '7筒', '2索', '3索', '4索', '6索', '8索', '东'] | Melds: []

--- Step 037 | Agent 3 performs: Discard 6筒 ---
   A0: ['1万', '4万', '5万', '5万', '7筒', '1索', '7索', '东', '北', '白'] | Melds: [('PON', '2筒')]
   A1: ['1万', '1万', '9万', '4筒', '5筒', '3索', '5索', '7索', '北', '北'] | Melds: [('PON', '6万')]
   A2: ['7万', '7筒', '8筒', '2索', '5索', '6索', '7索', '8索', '9索', '9索', '西', '中', '发'] | Melds: []
👉 A3: ['2万', '3万', '8万', '9万', '6筒', '7筒', '7筒', '4索', '6索', '8索', '东'] | Melds: [('CHI', '1索')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '5万', '3筒', '7筒', '1索', '7索', '东', '北', '白'] | Melds: [('PON', '2筒')]
   A1: ['1万', '1万', '9万', '4筒', '5筒', '3索', '5索', '7索', '北', '北'] | Melds: [('PON', '6万')]
   A2: ['7万', '7筒', '8筒', '2索', '5索', '6索', '7索', '8索', '9索', '9索', '西', '中', '发'] | Melds: []
   A3: ['2万', '3万', '8万', '9万', '7筒', '7筒', '4索', '6索', '8索', '东'] | Melds: [('CHI', '1索')]

--- Step 039 | Agent 0 performs: Discard 东 ---
👉 A0: ['1万', '4万', '5万', '5万', '3筒', '7筒', '1索', '7索', '东', '北', '白'] | Melds: [('PON', '2筒')]
   A1: ['1万', '1万', '9万', '4筒', '5筒', '3索', '5索', '7索', '北', '北'] | Melds: [('PON', '6万')]
   A2: ['7万', '7筒', '8筒', '2索', '5索', '6索', '7索', '8索', '9索', '9索', '西', '中', '发'] | Melds: []
   A3: ['2万', '3万', '8万', '9万', '7筒', '7筒', '4索', '6索', '8索', '东'] | Melds: [('CHI', '1索')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '5万', '3筒', '7筒', '1索', '7索', '北', '白'] | Melds: [('PON', '2筒')]
👉 A1: ['1万', '1万', '9万', '4筒', '5筒', '3索', '5索', '5索', '7索', '北', '北'] | Melds: [('PON', '6万')]
   A2: ['7万', '7筒', '8筒', '2索', '5索', '6索', '7索', '8索', '9索', '9索', '西', '中', '发'] | Melds: []
   A3: ['2万', '3万', '8万', '9万', '7筒', '7筒', '4索', '6索', '8索', '东'] | Melds: [('CHI', '1索')]

--- Step 041 | Agent 1 performs: Discard 4筒 ---
   A0: ['1万', '4万', '5万', '5万', '3筒', '7筒', '1索', '7索', '北', '白'] | Melds: [('PON', '2筒')]
👉 A1: ['1万', '1万', '9万', '4筒', '5筒', '3索', '5索', '5索', '7索', '北', '北'] | Melds: [('PON', '6万')]
   A2: ['7万', '7筒', '8筒', '2索', '5索', '6索', '7索', '8索', '9索', '9索', '西', '中', '发'] | Melds: []
   A3: ['2万', '3万', '8万', '9万', '7筒', '7筒', '4索', '6索', '8索', '东'] | Melds: [('CHI', '1索')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '5万', '3筒', '7筒', '1索', '7索', '北', '白'] | Melds: [('PON', '2筒')]
   A1: ['1万', '1万', '9万', '5筒', '3索', '5索', '5索', '7索', '北', '北'] | Melds: [('PON', '6万')]
👉 A2: ['7万', '6筒', '7筒', '8筒', '2索', '5索', '6索', '7索', '8索', '9索', '9索', '西', '中', '发'] | Melds: []
   A3: ['2万', '3万', '8万', '9万', '7筒', '7筒', '4索', '6索', '8索', '东'] | Melds: [('CHI', '1索')]

--- Step 043 | Agent 2 performs: Discard 2索 ---
   A0: ['1万', '4万', '5万', '5万', '3筒', '7筒', '1索', '7索', '北', '白'] | Melds: [('PON', '2筒')]
   A1: ['1万', '1万', '9万', '5筒', '3索', '5索', '5索', '7索', '北', '北'] | Melds: [('PON', '6万')]
👉 A2: ['7万', '6筒', '7筒', '8筒', '2索', '5索', '6索', '7索', '8索', '9索', '9索', '西', '中', '发'] | Melds: []
   A3: ['2万', '3万', '8万', '9万', '7筒', '7筒', '4索', '6索', '8索', '东'] | Melds: [('CHI', '1索')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '5万', '3筒', '7筒', '1索', '7索', '北', '白'] | Melds: [('PON', '2筒')]
   A1: ['1万', '1万', '9万', '5筒', '3索', '5索', '5索', '7索', '北', '北'] | Melds: [('PON', '6万')]
   A2: ['7万', '6筒', '7筒', '8筒', '5索', '6索', '7索', '8索', '9索', '9索', '西', '中', '发'] | Melds: []
👉 A3: ['2万', '3万', '8万', '9万', '7筒', '7筒', '4索', '6索', '8索', '东', '西'] | Melds: [('CHI', '1索')]

--- Step 045 | Agent 3 performs: Discard 8万 ---
   A0: ['1万', '4万', '5万', '5万', '3筒', '7筒', '1索', '7索', '北', '白'] | Melds: [('PON', '2筒')]
   A1: ['1万', '1万', '9万', '5筒', '3索', '5索', '5索', '7索', '北', '北'] | Melds: [('PON', '6万')]
   A2: ['7万', '6筒', '7筒', '8筒', '5索', '6索', '7索', '8索', '9索', '9索', '西', '中', '发'] | Melds: []
👉 A3: ['2万', '3万', '8万', '9万', '7筒', '7筒', '4索', '6索', '8索', '东', '西'] | Melds: [('CHI', '1索')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '5万', '3筒', '7筒', '1索', '7索', '8索', '北', '白'] | Melds: [('PON', '2筒')]
   A1: ['1万', '1万', '9万', '5筒', '3索', '5索', '5索', '7索', '北', '北'] | Melds: [('PON', '6万')]
   A2: ['7万', '6筒', '7筒', '8筒', '5索', '6索', '7索', '8索', '9索', '9索', '西', '中', '发'] | Melds: []
   A3: ['2万', '3万', '9万', '7筒', '7筒', '4索', '6索', '8索', '东', '西'] | Melds: [('CHI', '1索')]

--- Step 047 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '5万', '5万', '3筒', '7筒', '1索', '7索', '8索', '北', '白'] | Melds: [('PON', '2筒')]
   A1: ['1万', '1万', '9万', '5筒', '3索', '5索', '5索', '7索', '北', '北'] | Melds: [('PON', '6万')]
