=== Mahjong Replay [Episode 7150] (Retrain) ===
Time: 20251213-173254 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['4万', '6万', '6万', '8万', '9万', '3筒', '7筒', '6索', '7索', '7索', '8索', '西', '西'] | Melds: []
   A3: ['2筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '9索', '东', '南', '北', '北', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5筒', '7筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '7索', '8索', '9索', '发'] | Melds: []
👉 A1: ['2万', '4万', '5万', '7万', '2筒', '5筒', '5筒', '6筒', '6筒', '2索', '5索', '6索', '北', '发'] | Melds: []
   A2: ['4万', '6万', '6万', '8万', '9万', '3筒', '7筒', '6索', '7索', '7索', '8索', '西', '西'] | Melds: []
   A3: ['2筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '9索', '东', '南', '北', '北', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '5筒', '7筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '7索', '8索', '9索', '发'] | Melds: []
👉 A1: ['2万', '4万', '5万', '7万', '2筒', '5筒', '5筒', '6筒', '6筒', '2索', '5索', '6索', '北', '发'] | Melds: []
   A2: ['4万', '6万', '6万', '8万', '9万', '3筒', '7筒', '6索', '7索', '7索', '8索', '西', '西'] | Melds: []
   A3: ['2筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '9索', '东', '南', '北', '北', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5筒', '7筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '7索', '8索', '9索', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '2筒', '5筒', '5筒', '6筒', '6筒', '2索', '5索', '6索', '北', '发'] | Melds: []
👉 A2: ['4万', '6万', '6万', '8万', '8万', '9万', '3筒', '7筒', '6索', '7索', '7索', '8索', '西', '西'] | Melds: []
   A3: ['2筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '9索', '东', '南', '北', '北', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '5筒', '7筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '7索', '8索', '9索', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '2筒', '5筒', '5筒', '6筒', '6筒', '2索', '5索', '6索', '北', '发'] | Melds: []
👉 A2: ['4万', '6万', '6万', '8万', '8万', '9万', '3筒', '7筒', '6索', '7索', '7索', '8索', '西', '西'] | Melds: []
   A3: ['2筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '9索', '东', '南', '北', '北', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5筒', '7筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '7索', '8索', '9索', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '2筒', '5筒', '5筒', '6筒', '6筒', '2索', '5索', '6索', '北', '发'] | Melds: []
   A2: ['4万', '6万', '6万', '8万', '8万', '9万', '7筒', '6索', '7索', '7索', '8索', '西', '西'] | Melds: []
👉 A3: ['2筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '6索', '9索', '东', '南', '北', '北', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '5筒', '7筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '7索', '8索', '9索', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '2筒', '5筒', '5筒', '6筒', '6筒', '2索', '5索', '6索', '北', '发'] | Melds: []
   A2: ['4万', '6万', '6万', '8万', '8万', '9万', '7筒', '6索', '7索', '7索', '8索', '西', '西'] | Melds: []
👉 A3: ['2筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '6索', '9索', '东', '南', '北', '北', '发'] | Melds: []

--- Step 024 | Agent 0 performs: CHI_R ---
👉 A0: ['4万', '5筒', '7筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '7索', '8索', '9索', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '2筒', '5筒', '5筒', '6筒', '6筒', '2索', '5索', '6索', '北', '发'] | Melds: []
   A2: ['4万', '6万', '6万', '8万', '8万', '9万', '7筒', '6索', '7索', '7索', '8索', '西', '西'] | Melds: []
   A3: ['2筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '6索', '东', '南', '北', '北', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '5筒', '7筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '9索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '5万', '7万', '2筒', '5筒', '5筒', '6筒', '6筒', '2索', '5索', '6索', '北', '发'] | Melds: []
   A2: ['4万', '6万', '6万', '8万', '8万', '9万', '7筒', '6索', '7索', '7索', '8索', '西', '西'] | Melds: []
   A3: ['2筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '6索', '东', '南', '北', '北', '发'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5筒', '7筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '发'] | Melds: [('CHI_R', '9索')]
👉 A1: ['4万', '5万', '7万', '2筒', '5筒', '5筒', '6筒', '6筒', '2索', '3索', '5索', '6索', '北', '发'] | Melds: []
   A2: ['4万', '6万', '6万', '8万', '8万', '9万', '7筒', '6索', '7索', '7索', '8索', '西', '西'] | Melds: []
   A3: ['2筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '6索', '东', '南', '北', '北', '发'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '5筒', '7筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '发'] | Melds: [('CHI_R', '9索')]
👉 A1: ['4万', '5万', '7万', '2筒', '5筒', '5筒', '6筒', '6筒', '2索', '3索', '5索', '6索', '北', '发'] | Melds: []
   A2: ['4万', '6万', '6万', '8万', '8万', '9万', '7筒', '6索', '7索', '7索', '8索', '西', '西'] | Melds: []
   A3: ['2筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '6索', '东', '南', '北', '北', '发'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5筒', '7筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '5万', '7万', '2筒', '5筒', '5筒', '6筒', '6筒', '3索', '5索', '6索', '北', '发'] | Melds: []
👉 A2: ['4万', '6万', '6万', '8万', '8万', '9万', '3筒', '7筒', '6索', '7索', '7索', '8索', '西', '西'] | Melds: []
   A3: ['2筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '6索', '东', '南', '北', '北', '发'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '5筒', '7筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '5万', '7万', '2筒', '5筒', '5筒', '6筒', '6筒', '3索', '5索', '6索', '北', '发'] | Melds: []
👉 A2: ['4万', '6万', '6万', '8万', '8万', '9万', '3筒', '7筒', '6索', '7索', '7索', '8索', '西', '西'] | Melds: []
   A3: ['2筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '6索', '东', '南', '北', '北', '发'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5筒', '7筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '5万', '7万', '2筒', '5筒', '5筒', '6筒', '6筒', '3索', '5索', '6索', '北', '发'] | Melds: []
   A2: ['4万', '6万', '6万', '8万', '8万', '9万', '7筒', '6索', '7索', '7索', '8索', '西', '西'] | Melds: []
👉 A3: ['2筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '6索', '东', '南', '北', '北', '发', '发'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '5筒', '7筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '5万', '7万', '2筒', '5筒', '5筒', '6筒', '6筒', '3索', '5索', '6索', '北', '发'] | Melds: []
   A2: ['4万', '6万', '6万', '8万', '8万', '9万', '7筒', '6索', '7索', '7索', '8索', '西', '西'] | Melds: []
👉 A3: ['2筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '6索', '东', '南', '北', '北', '发', '发'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '3筒', '5筒', '7筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '5万', '7万', '2筒', '5筒', '5筒', '6筒', '6筒', '3索', '5索', '6索', '北', '发'] | Melds: []
   A2: ['4万', '6万', '6万', '8万', '8万', '9万', '7筒', '6索', '7索', '7索', '8索', '西', '西'] | Melds: []
   A3: ['2筒', '6筒', '9筒', '9筒', '3索', '4索', '6索', '东', '南', '北', '北', '发', '发'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '3筒', '5筒', '7筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '5万', '7万', '2筒', '5筒', '5筒', '6筒', '6筒', '3索', '5索', '6索', '北', '发'] | Melds: []
   A2: ['4万', '6万', '6万', '8万', '8万', '9万', '7筒', '6索', '7索', '7索', '8索', '西', '西'] | Melds: []
   A3: ['2筒', '6筒', '9筒', '9筒', '3索', '4索', '6索', '东', '南', '北', '北', '发', '发'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5筒', '7筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '发'] | Melds: [('CHI_R', '9索')]
👉 A1: ['4万', '5万', '7万', '2筒', '5筒', '5筒', '6筒', '6筒', '3索', '4索', '5索', '6索', '北', '发'] | Melds: []
   A2: ['4万', '6万', '6万', '8万', '8万', '9万', '7筒', '6索', '7索', '7索', '8索', '西', '西'] | Melds: []
   A3: ['2筒', '6筒', '9筒', '9筒', '3索', '4索', '6索', '东', '南', '北', '北', '发', '发'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '5筒', '7筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '发'] | Melds: [('CHI_R', '9索')]
👉 A1: ['4万', '5万', '7万', '2筒', '5筒', '5筒', '6筒', '6筒', '3索', '4索', '5索', '6索', '北', '发'] | Melds: []
   A2: ['4万', '6万', '6万', '8万', '8万', '9万', '7筒', '6索', '7索', '7索', '8索', '西', '西'] | Melds: []
   A3: ['2筒', '6筒', '9筒', '9筒', '3索', '4索', '6索', '东', '南', '北', '北', '发', '发'] | Melds: []

--- Step 036 | Agent 2 performs: CHI_M ---
   A0: ['4万', '5筒', '7筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '7万', '2筒', '5筒', '5筒', '6筒', '6筒', '3索', '4索', '5索', '6索', '北', '发'] | Melds: []
👉 A2: ['4万', '6万', '6万', '8万', '8万', '9万', '7筒', '6索', '7索', '7索', '8索', '西', '西'] | Melds: []
   A3: ['2筒', '6筒', '9筒', '9筒', '3索', '4索', '6索', '东', '南', '北', '北', '发', '发'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '5筒', '7筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '7万', '2筒', '5筒', '5筒', '6筒', '6筒', '3索', '4索', '5索', '6索', '北', '发'] | Melds: []
👉 A2: ['6万', '8万', '8万', '9万', '7筒', '6索', '7索', '7索', '8索', '西', '西'] | Melds: [('CHI_M', '5万')]
   A3: ['2筒', '6筒', '9筒', '9筒', '3索', '4索', '6索', '东', '南', '北', '北', '发', '发'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5筒', '7筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '7万', '2筒', '5筒', '5筒', '6筒', '6筒', '3索', '4索', '5索', '6索', '北', '发'] | Melds: []
   A2: ['6万', '8万', '8万', '7筒', '6索', '7索', '7索', '8索', '西', '西'] | Melds: [('CHI_M', '5万')]
👉 A3: ['2筒', '4筒', '6筒', '9筒', '9筒', '3索', '4索', '6索', '东', '南', '北', '北', '发', '发'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '5筒', '7筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '7万', '2筒', '5筒', '5筒', '6筒', '6筒', '3索', '4索', '5索', '6索', '北', '发'] | Melds: []
   A2: ['6万', '8万', '8万', '7筒', '6索', '7索', '7索', '8索', '西', '西'] | Melds: [('CHI_M', '5万')]
👉 A3: ['2筒', '4筒', '6筒', '9筒', '9筒', '3索', '4索', '6索', '东', '南', '北', '北', '发', '发'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5筒', '7筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '南', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '7万', '2筒', '5筒', '5筒', '6筒', '6筒', '3索', '4索', '5索', '6索', '北', '发'] | Melds: []
   A2: ['6万', '8万', '8万', '7筒', '6索', '7索', '7索', '8索', '西', '西'] | Melds: [('CHI_M', '5万')]
   A3: ['2筒', '6筒', '9筒', '9筒', '3索', '4索', '6索', '东', '南', '北', '北', '发', '发'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '5筒', '7筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '南', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '7万', '2筒', '5筒', '5筒', '6筒', '6筒', '3索', '4索', '5索', '6索', '北', '发'] | Melds: []
   A2: ['6万', '8万', '8万', '7筒', '6索', '7索', '7索', '8索', '西', '西'] | Melds: [('CHI_M', '5万')]
   A3: ['2筒', '6筒', '9筒', '9筒', '3索', '4索', '6索', '东', '南', '北', '北', '发', '发'] | Melds: []

--- Step 042 | Agent 1 performs: CHI_L ---
   A0: ['4万', '5筒', '7筒', '7筒', '9筒', '9筒', '1索', '1索', '南', '发'] | Melds: [('CHI_R', '9索')]
👉 A1: ['4万', '7万', '2筒', '5筒', '5筒', '6筒', '6筒', '3索', '4索', '5索', '6索', '北', '发'] | Melds: []
   A2: ['6万', '8万', '8万', '7筒', '6索', '7索', '7索', '8索', '西', '西'] | Melds: [('CHI_M', '5万')]
   A3: ['2筒', '6筒', '9筒', '9筒', '3索', '4索', '6索', '东', '南', '北', '北', '发', '发'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 发 ---
   A0: ['4万', '5筒', '7筒', '7筒', '9筒', '9筒', '1索', '1索', '南', '发'] | Melds: [('CHI_R', '9索')]
👉 A1: ['4万', '7万', '2筒', '5筒', '5筒', '6筒', '6筒', '5索', '6索', '北', '发'] | Melds: [('CHI_L', '2索')]
   A2: ['6万', '8万', '8万', '7筒', '6索', '7索', '7索', '8索', '西', '西'] | Melds: [('CHI_M', '5万')]
   A3: ['2筒', '6筒', '9筒', '9筒', '3索', '4索', '6索', '东', '南', '北', '北', '发', '发'] | Melds: []

--- Step 044 | Agent 3 performs: PON ---
   A0: ['4万', '5筒', '7筒', '7筒', '9筒', '9筒', '1索', '1索', '南', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '7万', '2筒', '5筒', '5筒', '6筒', '6筒', '5索', '6索', '北'] | Melds: [('CHI_L', '2索')]
   A2: ['6万', '8万', '8万', '7筒', '6索', '7索', '7索', '8索', '西', '西'] | Melds: [('CHI_M', '5万')]
👉 A3: ['2筒', '6筒', '9筒', '9筒', '3索', '4索', '6索', '东', '南', '北', '北', '发', '发'] | Melds: []

--- Step 045 | Agent 3 performs: Discard 东 ---
   A0: ['4万', '5筒', '7筒', '7筒', '9筒', '9筒', '1索', '1索', '南', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '7万', '2筒', '5筒', '5筒', '6筒', '6筒', '5索', '6索', '北'] | Melds: [('CHI_L', '2索')]
   A2: ['6万', '8万', '8万', '7筒', '6索', '7索', '7索', '8索', '西', '西'] | Melds: [('CHI_M', '5万')]
👉 A3: ['2筒', '6筒', '9筒', '9筒', '3索', '4索', '6索', '东', '南', '北', '北'] | Melds: [('PON', '发')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
