=== Mahjong Replay [Episode 2315] (Retrain) ===
Time: 20251213-152109 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 004 | Agent 3 performs: CHI_M ---
   A0: ['4万', '9万', '2筒', '2筒', '4筒', '6筒', '2索', '6索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '8万', '4筒', '6筒', '6筒', '7筒', '8筒', '8筒', '6索', '9索', '北'] | Melds: []
   A2: ['1万', '5万', '7万', '9万', '1筒', '4索', '9索', '西', '中', '白'] | Melds: [('PON', '7索')]
👉 A3: ['3万', '5万', '1筒', '3筒', '5筒', '8筒', '1索', '2索', '3索', '东', '南', '西', '北'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '9万', '2筒', '2筒', '4筒', '6筒', '2索', '6索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '8万', '4筒', '6筒', '6筒', '7筒', '8筒', '8筒', '6索', '9索', '北'] | Melds: []
   A2: ['1万', '5万', '7万', '9万', '1筒', '4索', '9索', '西', '中', '白'] | Melds: [('PON', '7索')]
👉 A3: ['3万', '5万', '1筒', '8筒', '1索', '2索', '3索', '东', '南', '西', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 006 | Agent 1 performs: PON ---
   A0: ['4万', '9万', '2筒', '2筒', '4筒', '6筒', '2索', '6索', '6索', '8索', '9索', '东', '发'] | Melds: []
👉 A1: ['2万', '4万', '6万', '8万', '4筒', '6筒', '6筒', '7筒', '8筒', '8筒', '6索', '9索', '北'] | Melds: []
   A2: ['1万', '5万', '7万', '9万', '1筒', '4索', '9索', '西', '中', '白'] | Melds: [('PON', '7索')]
   A3: ['3万', '5万', '1筒', '1索', '2索', '3索', '东', '南', '西', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 007 | Agent 1 performs: Discard 北 ---
   A0: ['4万', '9万', '2筒', '2筒', '4筒', '6筒', '2索', '6索', '6索', '8索', '9索', '东', '发'] | Melds: []
👉 A1: ['2万', '4万', '6万', '8万', '4筒', '6筒', '6筒', '7筒', '6索', '9索', '北'] | Melds: [('PON', '8筒')]
   A2: ['1万', '5万', '7万', '9万', '1筒', '4索', '9索', '西', '中', '白'] | Melds: [('PON', '7索')]
   A3: ['3万', '5万', '1筒', '1索', '2索', '3索', '东', '南', '西', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '9万', '2筒', '2筒', '4筒', '6筒', '2索', '6索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '8万', '4筒', '6筒', '6筒', '7筒', '6索', '9索'] | Melds: [('PON', '8筒')]
👉 A2: ['1万', '5万', '7万', '9万', '1筒', '4索', '4索', '9索', '西', '中', '白'] | Melds: [('PON', '7索')]
   A3: ['3万', '5万', '1筒', '1索', '2索', '3索', '东', '南', '西', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 009 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '9万', '2筒', '2筒', '4筒', '6筒', '2索', '6索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '8万', '4筒', '6筒', '6筒', '7筒', '6索', '9索'] | Melds: [('PON', '8筒')]
👉 A2: ['1万', '5万', '7万', '9万', '1筒', '4索', '4索', '9索', '西', '中', '白'] | Melds: [('PON', '7索')]
   A3: ['3万', '5万', '1筒', '1索', '2索', '3索', '东', '南', '西', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '9万', '2筒', '2筒', '4筒', '6筒', '2索', '6索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '8万', '4筒', '6筒', '6筒', '7筒', '6索', '9索'] | Melds: [('PON', '8筒')]
   A2: ['1万', '5万', '7万', '9万', '1筒', '4索', '4索', '9索', '西', '白'] | Melds: [('PON', '7索')]
👉 A3: ['3万', '5万', '1筒', '2筒', '1索', '2索', '3索', '东', '南', '西', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 011 | Agent 3 performs: Discard 北 ---
   A0: ['4万', '9万', '2筒', '2筒', '4筒', '6筒', '2索', '6索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '8万', '4筒', '6筒', '6筒', '7筒', '6索', '9索'] | Melds: [('PON', '8筒')]
   A2: ['1万', '5万', '7万', '9万', '1筒', '4索', '4索', '9索', '西', '白'] | Melds: [('PON', '7索')]
👉 A3: ['3万', '5万', '1筒', '2筒', '1索', '2索', '3索', '东', '南', '西', '北'] | Melds: [('CHI_M', '4筒')]

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '9万', '2筒', '2筒', '4筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '8万', '4筒', '6筒', '6筒', '7筒', '6索', '9索'] | Melds: [('PON', '8筒')]
   A2: ['1万', '5万', '7万', '9万', '1筒', '4索', '4索', '9索', '西', '白'] | Melds: [('PON', '7索')]
   A3: ['3万', '5万', '1筒', '2筒', '1索', '2索', '3索', '东', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 013 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '9万', '2筒', '2筒', '4筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '8万', '4筒', '6筒', '6筒', '7筒', '6索', '9索'] | Melds: [('PON', '8筒')]
   A2: ['1万', '5万', '7万', '9万', '1筒', '4索', '4索', '9索', '西', '白'] | Melds: [('PON', '7索')]
   A3: ['3万', '5万', '1筒', '2筒', '1索', '2索', '3索', '东', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '9万', '2筒', '2筒', '4筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '东', '发'] | Melds: []
👉 A1: ['1万', '2万', '4万', '6万', '8万', '4筒', '6筒', '6筒', '7筒', '6索', '9索'] | Melds: [('PON', '8筒')]
   A2: ['1万', '5万', '7万', '9万', '1筒', '4索', '4索', '9索', '西', '白'] | Melds: [('PON', '7索')]
   A3: ['3万', '5万', '1筒', '2筒', '1索', '2索', '3索', '东', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 015 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '9万', '2筒', '2筒', '4筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '东', '发'] | Melds: []
👉 A1: ['1万', '2万', '4万', '6万', '8万', '4筒', '6筒', '6筒', '7筒', '6索', '9索'] | Melds: [('PON', '8筒')]
   A2: ['1万', '5万', '7万', '9万', '1筒', '4索', '4索', '9索', '西', '白'] | Melds: [('PON', '7索')]
   A3: ['3万', '5万', '1筒', '2筒', '1索', '2索', '3索', '东', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '9万', '2筒', '2筒', '4筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '东', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '8万', '4筒', '6筒', '6筒', '7筒', '6索', '9索'] | Melds: [('PON', '8筒')]
👉 A2: ['1万', '5万', '7万', '9万', '1筒', '4索', '4索', '4索', '9索', '西', '白'] | Melds: [('PON', '7索')]
   A3: ['3万', '5万', '1筒', '2筒', '1索', '2索', '3索', '东', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 017 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '9万', '2筒', '2筒', '4筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '东', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '8万', '4筒', '6筒', '6筒', '7筒', '6索', '9索'] | Melds: [('PON', '8筒')]
👉 A2: ['1万', '5万', '7万', '9万', '1筒', '4索', '4索', '4索', '9索', '西', '白'] | Melds: [('PON', '7索')]
   A3: ['3万', '5万', '1筒', '2筒', '1索', '2索', '3索', '东', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '9万', '2筒', '2筒', '4筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '东', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '8万', '4筒', '6筒', '6筒', '7筒', '6索', '9索'] | Melds: [('PON', '8筒')]
   A2: ['5万', '7万', '9万', '1筒', '4索', '4索', '4索', '9索', '西', '白'] | Melds: [('PON', '7索')]
👉 A3: ['3万', '5万', '1筒', '2筒', '1索', '2索', '3索', '5索', '东', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 019 | Agent 3 performs: Discard 1筒 ---
   A0: ['4万', '9万', '2筒', '2筒', '4筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '东', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '8万', '4筒', '6筒', '6筒', '7筒', '6索', '9索'] | Melds: [('PON', '8筒')]
   A2: ['5万', '7万', '9万', '1筒', '4索', '4索', '4索', '9索', '西', '白'] | Melds: [('PON', '7索')]
👉 A3: ['3万', '5万', '1筒', '2筒', '1索', '2索', '3索', '5索', '东', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '9万', '2筒', '2筒', '4筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '东', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '8万', '4筒', '6筒', '6筒', '7筒', '6索', '9索'] | Melds: [('PON', '8筒')]
   A2: ['5万', '7万', '9万', '1筒', '4索', '4索', '4索', '9索', '西', '白'] | Melds: [('PON', '7索')]
   A3: ['3万', '5万', '2筒', '1索', '2索', '3索', '5索', '东', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 021 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '4万', '9万', '2筒', '2筒', '4筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '东', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '8万', '4筒', '6筒', '6筒', '7筒', '6索', '9索'] | Melds: [('PON', '8筒')]
   A2: ['5万', '7万', '9万', '1筒', '4索', '4索', '4索', '9索', '西', '白'] | Melds: [('PON', '7索')]
   A3: ['3万', '5万', '2筒', '1索', '2索', '3索', '5索', '东', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '9万', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '东', '发'] | Melds: []
👉 A1: ['2万', '4万', '6万', '8万', '4筒', '6筒', '6筒', '7筒', '1索', '6索', '9索'] | Melds: [('PON', '8筒')]
   A2: ['5万', '7万', '9万', '1筒', '4索', '4索', '4索', '9索', '西', '白'] | Melds: [('PON', '7索')]
   A3: ['3万', '5万', '2筒', '1索', '2索', '3索', '5索', '东', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 023 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '4万', '9万', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '东', '发'] | Melds: []
👉 A1: ['2万', '4万', '6万', '8万', '4筒', '6筒', '6筒', '7筒', '1索', '6索', '9索'] | Melds: [('PON', '8筒')]
   A2: ['5万', '7万', '9万', '1筒', '4索', '4索', '4索', '9索', '西', '白'] | Melds: [('PON', '7索')]
   A3: ['3万', '5万', '2筒', '1索', '2索', '3索', '5索', '东', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '9万', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '东', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '4筒', '6筒', '6筒', '7筒', '1索', '6索', '9索'] | Melds: [('PON', '8筒')]
👉 A2: ['5万', '7万', '9万', '1筒', '4索', '4索', '4索', '5索', '9索', '西', '白'] | Melds: [('PON', '7索')]
   A3: ['3万', '5万', '2筒', '1索', '2索', '3索', '5索', '东', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 025 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '4万', '9万', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '东', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '4筒', '6筒', '6筒', '7筒', '1索', '6索', '9索'] | Melds: [('PON', '8筒')]
👉 A2: ['5万', '7万', '9万', '1筒', '4索', '4索', '4索', '5索', '9索', '西', '白'] | Melds: [('PON', '7索')]
   A3: ['3万', '5万', '2筒', '1索', '2索', '3索', '5索', '东', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '9万', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '东', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '4筒', '6筒', '6筒', '7筒', '1索', '6索', '9索'] | Melds: [('PON', '8筒')]
   A2: ['5万', '7万', '1筒', '4索', '4索', '4索', '5索', '9索', '西', '白'] | Melds: [('PON', '7索')]
👉 A3: ['3万', '5万', '2筒', '1索', '2索', '3索', '5索', '东', '东', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 027 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '4万', '9万', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '东', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '4筒', '6筒', '6筒', '7筒', '1索', '6索', '9索'] | Melds: [('PON', '8筒')]
   A2: ['5万', '7万', '1筒', '4索', '4索', '4索', '5索', '9索', '西', '白'] | Melds: [('PON', '7索')]
👉 A3: ['3万', '5万', '2筒', '1索', '2索', '3索', '5索', '东', '东', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '9万', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '东', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '4筒', '6筒', '6筒', '7筒', '1索', '6索', '9索'] | Melds: [('PON', '8筒')]
   A2: ['5万', '7万', '1筒', '4索', '4索', '4索', '5索', '9索', '西', '白'] | Melds: [('PON', '7索')]
   A3: ['3万', '5万', '2筒', '1索', '2索', '3索', '5索', '东', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 029 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '4万', '4万', '9万', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '东', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '4筒', '6筒', '6筒', '7筒', '1索', '6索', '9索'] | Melds: [('PON', '8筒')]
   A2: ['5万', '7万', '1筒', '4索', '4索', '4索', '5索', '9索', '西', '白'] | Melds: [('PON', '7索')]
   A3: ['3万', '5万', '2筒', '1索', '2索', '3索', '5索', '东', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '东', '发'] | Melds: []
👉 A1: ['4万', '6万', '8万', '4筒', '5筒', '6筒', '6筒', '7筒', '1索', '6索', '9索'] | Melds: [('PON', '8筒')]
   A2: ['5万', '7万', '1筒', '4索', '4索', '4索', '5索', '9索', '西', '白'] | Melds: [('PON', '7索')]
   A3: ['3万', '5万', '2筒', '1索', '2索', '3索', '5索', '东', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 031 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '4万', '4万', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '东', '发'] | Melds: []
👉 A1: ['4万', '6万', '8万', '4筒', '5筒', '6筒', '6筒', '7筒', '1索', '6索', '9索'] | Melds: [('PON', '8筒')]
   A2: ['5万', '7万', '1筒', '4索', '4索', '4索', '5索', '9索', '西', '白'] | Melds: [('PON', '7索')]
   A3: ['3万', '5万', '2筒', '1索', '2索', '3索', '5索', '东', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '东', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '5筒', '6筒', '6筒', '7筒', '1索', '6索', '9索'] | Melds: [('PON', '8筒')]
👉 A2: ['5万', '7万', '1筒', '4索', '4索', '4索', '4索', '5索', '9索', '西', '白'] | Melds: [('PON', '7索')]
   A3: ['3万', '5万', '2筒', '1索', '2索', '3索', '5索', '东', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 033 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '4万', '4万', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '东', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '5筒', '6筒', '6筒', '7筒', '1索', '6索', '9索'] | Melds: [('PON', '8筒')]
👉 A2: ['5万', '7万', '1筒', '4索', '4索', '4索', '4索', '5索', '9索', '西', '白'] | Melds: [('PON', '7索')]
   A3: ['3万', '5万', '2筒', '1索', '2索', '3索', '5索', '东', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '东', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '5筒', '6筒', '6筒', '7筒', '1索', '6索', '9索'] | Melds: [('PON', '8筒')]
   A2: ['5万', '7万', '1筒', '4索', '4索', '4索', '4索', '5索', '西', '白'] | Melds: [('PON', '7索')]
👉 A3: ['3万', '5万', '2筒', '1索', '1索', '2索', '3索', '5索', '东', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 035 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '4万', '4万', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '东', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '5筒', '6筒', '6筒', '7筒', '1索', '6索', '9索'] | Melds: [('PON', '8筒')]
   A2: ['5万', '7万', '1筒', '4索', '4索', '4索', '4索', '5索', '西', '白'] | Melds: [('PON', '7索')]
👉 A3: ['3万', '5万', '2筒', '1索', '1索', '2索', '3索', '5索', '东', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '东', '发', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '5筒', '6筒', '6筒', '7筒', '1索', '6索', '9索'] | Melds: [('PON', '8筒')]
   A2: ['5万', '7万', '1筒', '4索', '4索', '4索', '4索', '5索', '西', '白'] | Melds: [('PON', '7索')]
   A3: ['3万', '5万', '2筒', '1索', '1索', '2索', '3索', '5索', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 037 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '4万', '4万', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '东', '发', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '5筒', '6筒', '6筒', '7筒', '1索', '6索', '9索'] | Melds: [('PON', '8筒')]
   A2: ['5万', '7万', '1筒', '4索', '4索', '4索', '4索', '5索', '西', '白'] | Melds: [('PON', '7索')]
   A3: ['3万', '5万', '2筒', '1索', '1索', '2索', '3索', '5索', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '东', '白'] | Melds: []
👉 A1: ['4万', '6万', '8万', '8万', '5筒', '6筒', '6筒', '7筒', '1索', '6索', '9索'] | Melds: [('PON', '8筒')]
   A2: ['5万', '7万', '1筒', '4索', '4索', '4索', '4索', '5索', '西', '白'] | Melds: [('PON', '7索')]
   A3: ['3万', '5万', '2筒', '1索', '1索', '2索', '3索', '5索', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 039 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '4万', '4万', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '东', '白'] | Melds: []
👉 A1: ['4万', '6万', '8万', '8万', '5筒', '6筒', '6筒', '7筒', '1索', '6索', '9索'] | Melds: [('PON', '8筒')]
   A2: ['5万', '7万', '1筒', '4索', '4索', '4索', '4索', '5索', '西', '白'] | Melds: [('PON', '7索')]
   A3: ['3万', '5万', '2筒', '1索', '1索', '2索', '3索', '5索', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '东', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '8万', '5筒', '6筒', '6筒', '7筒', '1索', '6索'] | Melds: [('PON', '8筒')]
👉 A2: ['5万', '7万', '7万', '1筒', '4索', '4索', '4索', '4索', '5索', '西', '白'] | Melds: [('PON', '7索')]
   A3: ['3万', '5万', '2筒', '1索', '1索', '2索', '3索', '5索', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 041 | Agent 2 performs: GANG ---
   A0: ['3万', '4万', '4万', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '东', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '8万', '5筒', '6筒', '6筒', '7筒', '1索', '6索'] | Melds: [('PON', '8筒')]
👉 A2: ['5万', '7万', '7万', '1筒', '5索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索')]
   A3: ['3万', '5万', '2筒', '1索', '1索', '2索', '3索', '5索', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '东', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '8万', '5筒', '6筒', '6筒', '7筒', '1索', '6索'] | Melds: [('PON', '8筒')]
👉 A2: ['5万', '7万', '7万', '1筒', '5索', '5索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索')]
   A3: ['3万', '5万', '2筒', '1索', '1索', '2索', '3索', '5索', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 043 | Agent 2 performs: Discard 1筒 ---
   A0: ['3万', '4万', '4万', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '东', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '8万', '5筒', '6筒', '6筒', '7筒', '1索', '6索'] | Melds: [('PON', '8筒')]
👉 A2: ['5万', '7万', '7万', '1筒', '5索', '5索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索')]
   A3: ['3万', '5万', '2筒', '1索', '1索', '2索', '3索', '5索', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '东', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '8万', '5筒', '6筒', '6筒', '7筒', '1索', '6索'] | Melds: [('PON', '8筒')]
   A2: ['5万', '7万', '7万', '5索', '5索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索')]
👉 A3: ['3万', '5万', '2筒', '1索', '1索', '1索', '2索', '3索', '5索', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 045 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '4万', '4万', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '东', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '8万', '5筒', '6筒', '6筒', '7筒', '1索', '6索'] | Melds: [('PON', '8筒')]
   A2: ['5万', '7万', '7万', '5索', '5索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索')]
👉 A3: ['3万', '5万', '2筒', '1索', '1索', '1索', '2索', '3索', '5索', '南', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 046 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '4万', '4万', '2筒', '2筒', '6筒', '7筒', '2索', '6索', '6索', '8索', '东', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '8万', '5筒', '6筒', '6筒', '7筒', '1索', '6索'] | Melds: [('PON', '8筒')]
   A2: ['5万', '7万', '7万', '5索', '5索', '西', '白'] | Melds: [('PON', '7索'), ('GANG', '4索')]
