=== Mahjong Replay [Episode 6850] (Retrain) ===
Time: 20251213-164915 | Winner: Agent 2 | Reward: 4.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['5万', '6万', '9万', '2筒', '4筒', '8筒', '1索', '4索', '4索', '5索', '7索', '8索', '东'] | Melds: []
   A1: ['3万', '4万', '4万', '5万', '1筒', '2筒', '3筒', '6筒', '3索', '4索', '6索', '西', '中'] | Melds: []
👉 A2: ['1万', '2万', '3万', '4万', '6万', '7万', '3筒', '4筒', '7索', '7索', '南', '北', '北', '发'] | Melds: []
   A3: ['4万', '5万', '9筒', '2索', '6索', '8索', '8索', '9索', '西', '北', '北', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['5万', '6万', '9万', '2筒', '4筒', '8筒', '1索', '4索', '4索', '5索', '7索', '8索', '东'] | Melds: []
   A1: ['3万', '4万', '4万', '5万', '1筒', '2筒', '3筒', '6筒', '3索', '4索', '6索', '西', '中'] | Melds: []
👉 A2: ['1万', '2万', '3万', '4万', '6万', '7万', '3筒', '4筒', '7索', '7索', '南', '北', '北', '发'] | Melds: []
   A3: ['4万', '5万', '9筒', '2索', '6索', '8索', '8索', '9索', '西', '北', '北', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '9万', '2筒', '4筒', '8筒', '1索', '4索', '4索', '5索', '7索', '8索', '东'] | Melds: []
   A1: ['3万', '4万', '4万', '5万', '1筒', '2筒', '3筒', '6筒', '3索', '4索', '6索', '西', '中'] | Melds: []
   A2: ['2万', '3万', '4万', '6万', '7万', '3筒', '4筒', '7索', '7索', '南', '北', '北', '发'] | Melds: []
👉 A3: ['4万', '5万', '3筒', '9筒', '2索', '6索', '8索', '8索', '9索', '西', '北', '北', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['5万', '6万', '9万', '2筒', '4筒', '8筒', '1索', '4索', '4索', '5索', '7索', '8索', '东'] | Melds: []
   A1: ['3万', '4万', '4万', '5万', '1筒', '2筒', '3筒', '6筒', '3索', '4索', '6索', '西', '中'] | Melds: []
   A2: ['2万', '3万', '4万', '6万', '7万', '3筒', '4筒', '7索', '7索', '南', '北', '北', '发'] | Melds: []
👉 A3: ['4万', '5万', '3筒', '9筒', '2索', '6索', '8索', '8索', '9索', '西', '北', '北', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6万', '9万', '2筒', '4筒', '8筒', '1索', '4索', '4索', '5索', '7索', '8索', '东'] | Melds: []
   A1: ['3万', '4万', '4万', '5万', '1筒', '2筒', '3筒', '6筒', '3索', '4索', '6索', '西', '中'] | Melds: []
   A2: ['2万', '3万', '4万', '6万', '7万', '3筒', '4筒', '7索', '7索', '南', '北', '北', '发'] | Melds: []
   A3: ['4万', '5万', '3筒', '9筒', '2索', '6索', '8索', '8索', '9索', '西', '北', '北', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '5万', '6万', '9万', '2筒', '4筒', '8筒', '1索', '4索', '4索', '5索', '7索', '8索', '东'] | Melds: []
   A1: ['3万', '4万', '4万', '5万', '1筒', '2筒', '3筒', '6筒', '3索', '4索', '6索', '西', '中'] | Melds: []
   A2: ['2万', '3万', '4万', '6万', '7万', '3筒', '4筒', '7索', '7索', '南', '北', '北', '发'] | Melds: []
   A3: ['4万', '5万', '3筒', '9筒', '2索', '6索', '8索', '8索', '9索', '西', '北', '北', '白'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_R ---
   A0: ['2万', '5万', '6万', '9万', '2筒', '8筒', '1索', '4索', '4索', '5索', '7索', '8索', '东'] | Melds: []
👉 A1: ['3万', '4万', '4万', '5万', '1筒', '2筒', '3筒', '6筒', '3索', '4索', '6索', '西', '中'] | Melds: []
   A2: ['2万', '3万', '4万', '6万', '7万', '3筒', '4筒', '7索', '7索', '南', '北', '北', '发'] | Melds: []
   A3: ['4万', '5万', '3筒', '9筒', '2索', '6索', '8索', '8索', '9索', '西', '北', '北', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '5万', '6万', '9万', '2筒', '8筒', '1索', '4索', '4索', '5索', '7索', '8索', '东'] | Melds: []
👉 A1: ['3万', '4万', '4万', '5万', '1筒', '6筒', '3索', '4索', '6索', '西', '中'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '3万', '4万', '6万', '7万', '3筒', '4筒', '7索', '7索', '南', '北', '北', '发'] | Melds: []
   A3: ['4万', '5万', '3筒', '9筒', '2索', '6索', '8索', '8索', '9索', '西', '北', '北', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '9万', '2筒', '8筒', '1索', '4索', '4索', '5索', '7索', '8索', '东'] | Melds: []
   A1: ['3万', '4万', '4万', '5万', '1筒', '6筒', '3索', '4索', '6索', '西'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['2万', '3万', '4万', '6万', '7万', '1筒', '3筒', '4筒', '7索', '7索', '南', '北', '北', '发'] | Melds: []
   A3: ['4万', '5万', '3筒', '9筒', '2索', '6索', '8索', '8索', '9索', '西', '北', '北', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '5万', '6万', '9万', '2筒', '8筒', '1索', '4索', '4索', '5索', '7索', '8索', '东'] | Melds: []
   A1: ['3万', '4万', '4万', '5万', '1筒', '6筒', '3索', '4索', '6索', '西'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['2万', '3万', '4万', '6万', '7万', '1筒', '3筒', '4筒', '7索', '7索', '南', '北', '北', '发'] | Melds: []
   A3: ['4万', '5万', '3筒', '9筒', '2索', '6索', '8索', '8索', '9索', '西', '北', '北', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '9万', '2筒', '8筒', '1索', '4索', '4索', '5索', '7索', '8索', '东'] | Melds: []
   A1: ['3万', '4万', '4万', '5万', '1筒', '6筒', '3索', '4索', '6索', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '3万', '4万', '6万', '7万', '1筒', '4筒', '7索', '7索', '南', '北', '北', '发'] | Melds: []
👉 A3: ['4万', '5万', '3筒', '5筒', '9筒', '2索', '6索', '8索', '8索', '9索', '西', '北', '北', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '5万', '6万', '9万', '2筒', '8筒', '1索', '4索', '4索', '5索', '7索', '8索', '东'] | Melds: []
   A1: ['3万', '4万', '4万', '5万', '1筒', '6筒', '3索', '4索', '6索', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '3万', '4万', '6万', '7万', '1筒', '4筒', '7索', '7索', '南', '北', '北', '发'] | Melds: []
👉 A3: ['4万', '5万', '3筒', '5筒', '9筒', '2索', '6索', '8索', '8索', '9索', '西', '北', '北', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6万', '9万', '2筒', '8筒', '8筒', '1索', '4索', '4索', '5索', '7索', '8索', '东'] | Melds: []
   A1: ['3万', '4万', '4万', '5万', '1筒', '6筒', '3索', '4索', '6索', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '3万', '4万', '6万', '7万', '1筒', '4筒', '7索', '7索', '南', '北', '北', '发'] | Melds: []
   A3: ['4万', '5万', '5筒', '9筒', '2索', '6索', '8索', '8索', '9索', '西', '北', '北', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '5万', '6万', '9万', '2筒', '8筒', '8筒', '1索', '4索', '4索', '5索', '7索', '8索', '东'] | Melds: []
   A1: ['3万', '4万', '4万', '5万', '1筒', '6筒', '3索', '4索', '6索', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '3万', '4万', '6万', '7万', '1筒', '4筒', '7索', '7索', '南', '北', '北', '发'] | Melds: []
   A3: ['4万', '5万', '5筒', '9筒', '2索', '6索', '8索', '8索', '9索', '西', '北', '北', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '9万', '2筒', '8筒', '1索', '4索', '4索', '5索', '7索', '8索', '东'] | Melds: []
👉 A1: ['3万', '4万', '4万', '5万', '1筒', '6筒', '3索', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '3万', '4万', '6万', '7万', '1筒', '4筒', '7索', '7索', '南', '北', '北', '发'] | Melds: []
   A3: ['4万', '5万', '5筒', '9筒', '2索', '6索', '8索', '8索', '9索', '西', '北', '北', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 6筒 ---
   A0: ['2万', '5万', '6万', '9万', '2筒', '8筒', '1索', '4索', '4索', '5索', '7索', '8索', '东'] | Melds: []
👉 A1: ['3万', '4万', '4万', '5万', '1筒', '6筒', '3索', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '3万', '4万', '6万', '7万', '1筒', '4筒', '7索', '7索', '南', '北', '北', '发'] | Melds: []
   A3: ['4万', '5万', '5筒', '9筒', '2索', '6索', '8索', '8索', '9索', '西', '北', '北', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '9万', '2筒', '8筒', '1索', '4索', '4索', '5索', '7索', '8索', '东'] | Melds: []
   A1: ['3万', '4万', '4万', '5万', '1筒', '3索', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['2万', '3万', '4万', '6万', '7万', '1筒', '4筒', '7索', '7索', '南', '北', '北', '发', '发'] | Melds: []
   A3: ['4万', '5万', '5筒', '9筒', '2索', '6索', '8索', '8索', '9索', '西', '北', '北', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 4筒 ---
   A0: ['2万', '5万', '6万', '9万', '2筒', '8筒', '1索', '4索', '4索', '5索', '7索', '8索', '东'] | Melds: []
   A1: ['3万', '4万', '4万', '5万', '1筒', '3索', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['2万', '3万', '4万', '6万', '7万', '1筒', '4筒', '7索', '7索', '南', '北', '北', '发', '发'] | Melds: []
   A3: ['4万', '5万', '5筒', '9筒', '2索', '6索', '8索', '8索', '9索', '西', '北', '北', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '9万', '2筒', '8筒', '1索', '4索', '4索', '5索', '7索', '8索', '东'] | Melds: []
   A1: ['3万', '4万', '4万', '5万', '1筒', '3索', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '3万', '4万', '6万', '7万', '1筒', '7索', '7索', '南', '北', '北', '发', '发'] | Melds: []
👉 A3: ['4万', '5万', '2筒', '5筒', '9筒', '2索', '6索', '8索', '8索', '9索', '西', '北', '北', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9索 ---
   A0: ['2万', '5万', '6万', '9万', '2筒', '8筒', '1索', '4索', '4索', '5索', '7索', '8索', '东'] | Melds: []
   A1: ['3万', '4万', '4万', '5万', '1筒', '3索', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '3万', '4万', '6万', '7万', '1筒', '7索', '7索', '南', '北', '北', '发', '发'] | Melds: []
👉 A3: ['4万', '5万', '2筒', '5筒', '9筒', '2索', '6索', '8索', '8索', '9索', '西', '北', '北', '白'] | Melds: []

--- Step 024 | Agent 0 performs: CHI_R ---
👉 A0: ['2万', '5万', '6万', '9万', '2筒', '8筒', '1索', '4索', '4索', '5索', '7索', '8索', '东'] | Melds: []
   A1: ['3万', '4万', '4万', '5万', '1筒', '3索', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '3万', '4万', '6万', '7万', '1筒', '7索', '7索', '南', '北', '北', '发', '发'] | Melds: []
   A3: ['4万', '5万', '2筒', '5筒', '9筒', '2索', '6索', '8索', '8索', '西', '北', '北', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '5万', '6万', '9万', '2筒', '8筒', '1索', '4索', '4索', '5索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '4万', '5万', '1筒', '3索', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '3万', '4万', '6万', '7万', '1筒', '7索', '7索', '南', '北', '北', '发', '发'] | Melds: []
   A3: ['4万', '5万', '2筒', '5筒', '9筒', '2索', '6索', '8索', '8索', '西', '北', '北', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '9万', '2筒', '1索', '4索', '4索', '5索', '东'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '4万', '4万', '5万', '1筒', '5筒', '3索', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '3万', '4万', '6万', '7万', '1筒', '7索', '7索', '南', '北', '北', '发', '发'] | Melds: []
   A3: ['4万', '5万', '2筒', '5筒', '9筒', '2索', '6索', '8索', '8索', '西', '北', '北', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 5筒 ---
   A0: ['2万', '5万', '6万', '9万', '2筒', '1索', '4索', '4索', '5索', '东'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '4万', '4万', '5万', '1筒', '5筒', '3索', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '3万', '4万', '6万', '7万', '1筒', '7索', '7索', '南', '北', '北', '发', '发'] | Melds: []
   A3: ['4万', '5万', '2筒', '5筒', '9筒', '2索', '6索', '8索', '8索', '西', '北', '北', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '9万', '2筒', '1索', '4索', '4索', '5索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '4万', '5万', '1筒', '3索', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['2万', '3万', '4万', '6万', '7万', '1筒', '7索', '7索', '南', '南', '北', '北', '发', '发'] | Melds: []
   A3: ['4万', '5万', '2筒', '5筒', '9筒', '2索', '6索', '8索', '8索', '西', '北', '北', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 7索 ---
   A0: ['2万', '5万', '6万', '9万', '2筒', '1索', '4索', '4索', '5索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '4万', '5万', '1筒', '3索', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['2万', '3万', '4万', '6万', '7万', '1筒', '7索', '7索', '南', '南', '北', '北', '发', '发'] | Melds: []
   A3: ['4万', '5万', '2筒', '5筒', '9筒', '2索', '6索', '8索', '8索', '西', '北', '北', '白'] | Melds: []

--- Step 030 | Agent 3 performs: CHI_M ---
   A0: ['2万', '5万', '6万', '9万', '2筒', '1索', '4索', '4索', '5索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '4万', '5万', '1筒', '3索', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '3万', '4万', '6万', '7万', '1筒', '7索', '南', '南', '北', '北', '发', '发'] | Melds: []
👉 A3: ['4万', '5万', '2筒', '5筒', '9筒', '2索', '6索', '8索', '8索', '西', '北', '北', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 5筒 ---
   A0: ['2万', '5万', '6万', '9万', '2筒', '1索', '4索', '4索', '5索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '4万', '5万', '1筒', '3索', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '3万', '4万', '6万', '7万', '1筒', '7索', '南', '南', '北', '北', '发', '发'] | Melds: []
👉 A3: ['4万', '5万', '2筒', '5筒', '9筒', '2索', '8索', '西', '北', '北', '白'] | Melds: [('CHI_M', '7索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '5万', '6万', '9万', '2筒', '1索', '4索', '4索', '5索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '4万', '5万', '1筒', '3索', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '3万', '4万', '6万', '7万', '1筒', '7索', '南', '南', '北', '北', '发', '发'] | Melds: []
   A3: ['4万', '5万', '2筒', '9筒', '2索', '8索', '西', '北', '北', '白'] | Melds: [('CHI_M', '7索')]

--- Step 033 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '5万', '6万', '9万', '2筒', '1索', '4索', '4索', '5索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '4万', '5万', '1筒', '3索', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '3万', '4万', '6万', '7万', '1筒', '7索', '南', '南', '北', '北', '发', '发'] | Melds: []
   A3: ['4万', '5万', '2筒', '9筒', '2索', '8索', '西', '北', '北', '白'] | Melds: [('CHI_M', '7索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '9万', '2筒', '1索', '4索', '4索', '5索', '东'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '4万', '4万', '5万', '1筒', '3索', '4索', '6索', '东', '南', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '3万', '4万', '6万', '7万', '1筒', '7索', '南', '南', '北', '北', '发', '发'] | Melds: []
   A3: ['4万', '5万', '2筒', '9筒', '2索', '8索', '西', '北', '北', '白'] | Melds: [('CHI_M', '7索')]

--- Step 035 | Agent 1 performs: Discard 3索 ---
   A0: ['2万', '5万', '6万', '9万', '2筒', '1索', '4索', '4索', '5索', '东'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '4万', '4万', '5万', '1筒', '3索', '4索', '6索', '东', '南', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '3万', '4万', '6万', '7万', '1筒', '7索', '南', '南', '北', '北', '发', '发'] | Melds: []
   A3: ['4万', '5万', '2筒', '9筒', '2索', '8索', '西', '北', '北', '白'] | Melds: [('CHI_M', '7索')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '9万', '2筒', '1索', '4索', '4索', '5索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '4万', '5万', '1筒', '4索', '6索', '东', '南', '西'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['2万', '3万', '4万', '6万', '7万', '1筒', '9筒', '7索', '南', '南', '北', '北', '发', '发'] | Melds: []
   A3: ['4万', '5万', '2筒', '9筒', '2索', '8索', '西', '北', '北', '白'] | Melds: [('CHI_M', '7索')]

--- Step 037 | Agent 2 performs: Discard 7索 ---
   A0: ['2万', '5万', '6万', '9万', '2筒', '1索', '4索', '4索', '5索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '4万', '5万', '1筒', '4索', '6索', '东', '南', '西'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['2万', '3万', '4万', '6万', '7万', '1筒', '9筒', '7索', '南', '南', '北', '北', '发', '发'] | Melds: []
   A3: ['4万', '5万', '2筒', '9筒', '2索', '8索', '西', '北', '北', '白'] | Melds: [('CHI_M', '7索')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '9万', '2筒', '1索', '4索', '4索', '5索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '4万', '5万', '1筒', '4索', '6索', '东', '南', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '3万', '4万', '6万', '7万', '1筒', '9筒', '南', '南', '北', '北', '发', '发'] | Melds: []
👉 A3: ['4万', '5万', '2筒', '9筒', '2索', '8索', '西', '北', '北', '白', '白'] | Melds: [('CHI_M', '7索')]

--- Step 039 | Agent 3 performs: Discard 白 ---
   A0: ['2万', '5万', '6万', '9万', '2筒', '1索', '4索', '4索', '5索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '4万', '5万', '1筒', '4索', '6索', '东', '南', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '3万', '4万', '6万', '7万', '1筒', '9筒', '南', '南', '北', '北', '发', '发'] | Melds: []
👉 A3: ['4万', '5万', '2筒', '9筒', '2索', '8索', '西', '北', '北', '白', '白'] | Melds: [('CHI_M', '7索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6万', '6万', '9万', '2筒', '1索', '4索', '4索', '5索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '4万', '5万', '1筒', '4索', '6索', '东', '南', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '3万', '4万', '6万', '7万', '1筒', '9筒', '南', '南', '北', '北', '发', '发'] | Melds: []
   A3: ['4万', '5万', '2筒', '9筒', '2索', '8索', '西', '北', '北', '白'] | Melds: [('CHI_M', '7索')]

--- Step 041 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '5万', '6万', '6万', '9万', '2筒', '1索', '4索', '4索', '5索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '4万', '5万', '1筒', '4索', '6索', '东', '南', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '3万', '4万', '6万', '7万', '1筒', '9筒', '南', '南', '北', '北', '发', '发'] | Melds: []
   A3: ['4万', '5万', '2筒', '9筒', '2索', '8索', '西', '北', '北', '白'] | Melds: [('CHI_M', '7索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '6万', '2筒', '1索', '4索', '4索', '5索', '东'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '4万', '4万', '5万', '6万', '1筒', '4索', '6索', '东', '南', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '3万', '4万', '6万', '7万', '1筒', '9筒', '南', '南', '北', '北', '发', '发'] | Melds: []
   A3: ['4万', '5万', '2筒', '9筒', '2索', '8索', '西', '北', '北', '白'] | Melds: [('CHI_M', '7索')]

--- Step 043 | Agent 1 performs: Discard 南 ---
   A0: ['2万', '5万', '6万', '6万', '2筒', '1索', '4索', '4索', '5索', '东'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '4万', '4万', '5万', '6万', '1筒', '4索', '6索', '东', '南', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '3万', '4万', '6万', '7万', '1筒', '9筒', '南', '南', '北', '北', '发', '发'] | Melds: []
   A3: ['4万', '5万', '2筒', '9筒', '2索', '8索', '西', '北', '北', '白'] | Melds: [('CHI_M', '7索')]

--- Step 044 | Agent 2 performs: PON ---
   A0: ['2万', '5万', '6万', '6万', '2筒', '1索', '4索', '4索', '5索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '4万', '5万', '6万', '1筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['2万', '3万', '4万', '6万', '7万', '1筒', '9筒', '南', '南', '北', '北', '发', '发'] | Melds: []
   A3: ['4万', '5万', '2筒', '9筒', '2索', '8索', '西', '北', '北', '白'] | Melds: [('CHI_M', '7索')]

--- Step 045 | Agent 2 performs: Discard 2万 ---
   A0: ['2万', '5万', '6万', '6万', '2筒', '1索', '4索', '4索', '5索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '4万', '5万', '6万', '1筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['2万', '3万', '4万', '6万', '7万', '1筒', '9筒', '北', '北', '发', '发'] | Melds: [('PON', '南')]
   A3: ['4万', '5万', '2筒', '9筒', '2索', '8索', '西', '北', '北', '白'] | Melds: [('CHI_M', '7索')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '6万', '2筒', '1索', '4索', '4索', '5索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '4万', '5万', '6万', '1筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['3万', '4万', '6万', '7万', '1筒', '9筒', '北', '北', '发', '发'] | Melds: [('PON', '南')]
👉 A3: ['4万', '5万', '5万', '2筒', '9筒', '2索', '8索', '西', '北', '北', '白'] | Melds: [('CHI_M', '7索')]

--- Step 047 | Agent 3 performs: Discard 白 ---
   A0: ['2万', '5万', '6万', '6万', '2筒', '1索', '4索', '4索', '5索', '东'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '4万', '4万', '5万', '6万', '1筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
