=== Mahjong Replay [Episode 1222] (Retrain) ===
Time: 20251214-170625 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['3万', '4万', '8万', '2筒', '2筒', '1索', '1索', '4索', '7索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '2筒', '4筒', '7筒', '9筒', '4索', '5索', '6索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['2万', '6万', '7万', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '北'] | Melds: []
👉 A2: ['3万', '8万', '9万', '1筒', '4筒', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '1索', '1索', '4索', '7索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 035 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '6万', '2筒', '4筒', '7筒', '9筒', '4索', '5索', '6索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['2万', '6万', '7万', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '北'] | Melds: []
👉 A2: ['3万', '8万', '9万', '1筒', '4筒', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '1索', '1索', '4索', '7索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '2筒', '4筒', '7筒', '9筒', '4索', '5索', '6索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['2万', '6万', '7万', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '8万', '1筒', '4筒', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]
👉 A3: ['3万', '4万', '8万', '2筒', '2筒', '1索', '1索', '4索', '5索', '7索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 037 | Agent 3 performs: Discard 5索 ---
   A0: ['3万', '6万', '2筒', '4筒', '7筒', '9筒', '4索', '5索', '6索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['2万', '6万', '7万', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '8万', '1筒', '4筒', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]
👉 A3: ['3万', '4万', '8万', '2筒', '2筒', '1索', '1索', '4索', '5索', '7索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 038 | Agent 0 performs: CHI_M ---
👉 A0: ['3万', '6万', '2筒', '4筒', '7筒', '9筒', '4索', '5索', '6索', '8索', '9索', '东', '南'] | Melds: []
   A1: ['2万', '6万', '7万', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '8万', '1筒', '4筒', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '1索', '1索', '4索', '7索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 039 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '6万', '2筒', '4筒', '7筒', '9筒', '5索', '8索', '9索', '东', '南'] | Melds: [('CHI_M', '5索')]
   A1: ['2万', '6万', '7万', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '8万', '1筒', '4筒', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '1索', '1索', '4索', '7索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '2筒', '7筒', '9筒', '5索', '8索', '9索', '东', '南'] | Melds: [('CHI_M', '5索')]
👉 A1: ['2万', '6万', '7万', '8筒', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '8万', '1筒', '4筒', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '1索', '1索', '4索', '7索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 041 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '6万', '2筒', '7筒', '9筒', '5索', '8索', '9索', '东', '南'] | Melds: [('CHI_M', '5索')]
👉 A1: ['2万', '6万', '7万', '8筒', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '8万', '1筒', '4筒', '3索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '1索', '1索', '4索', '7索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '2筒', '7筒', '9筒', '5索', '8索', '9索', '东', '南'] | Melds: [('CHI_M', '5索')]
   A1: ['2万', '6万', '7万', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '北'] | Melds: []
👉 A2: ['3万', '8万', '1筒', '4筒', '3索', '4索', '6索', '8索', '9索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '1索', '1索', '4索', '7索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 043 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '6万', '2筒', '7筒', '9筒', '5索', '8索', '9索', '东', '南'] | Melds: [('CHI_M', '5索')]
   A1: ['2万', '6万', '7万', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '北'] | Melds: []
👉 A2: ['3万', '8万', '1筒', '4筒', '3索', '4索', '6索', '8索', '9索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '1索', '1索', '4索', '7索', '7索'] | Melds: [('CHI_R', '8筒')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '2筒', '7筒', '9筒', '5索', '8索', '9索', '东', '南'] | Melds: [('CHI_M', '5索')]
   A1: ['2万', '6万', '7万', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '8万', '1筒', '3索', '4索', '6索', '8索', '9索', '9索', '东'] | Melds: [('PON', '1万')]
👉 A3: ['3万', '4万', '8万', '2筒', '2筒', '1索', '1索', '4索', '7索', '7索', '北'] | Melds: [('CHI_R', '8筒')]

--- Step 045 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '6万', '2筒', '7筒', '9筒', '5索', '8索', '9索', '东', '南'] | Melds: [('CHI_M', '5索')]
   A1: ['2万', '6万', '7万', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '8万', '1筒', '3索', '4索', '6索', '8索', '9索', '9索', '东'] | Melds: [('PON', '1万')]
👉 A3: ['3万', '4万', '8万', '2筒', '2筒', '1索', '1索', '4索', '7索', '7索', '北'] | Melds: [('CHI_R', '8筒')]

--- Step 046 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '6万', '2筒', '7筒', '9筒', '5索', '8索', '9索', '东', '南'] | Melds: [('CHI_M', '5索')]
   A1: ['2万', '6万', '7万', '9筒', '3索', '5索', '东', '南', '南', '南', '西', '西', '北'] | Melds: []
   A2: ['3万', '8万', '1筒', '3索', '4索', '6索', '8索', '9索', '9索', '东'] | Melds: [('PON', '1万')]
   A3: ['3万', '4万', '8万', '2筒', '2筒', '1索', '1索', '4索', '7索', '北'] | Melds: [('CHI_R', '8筒')]

--- Step 047 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '6万', '2筒', '7筒', '9筒', '5索', '东', '南'] | Melds: [('CHI_M', '5索'), ('CHI_L', '7索')]
