=== Mahjong Replay [Episode 6200] (Retrain) ===
Time: 20251213-153200 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['2万', '2万', '8万', '3筒', '5筒', '9筒', '1索', '3索', '4索', '7索', '8索', '8索', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '1筒', '1筒', '4筒', '5筒', '9筒', '1索', '6索', '7索', '8索', '发'] | Melds: []
   A3: ['4万', '6万', '8万', '1筒', '2筒', '2筒', '4筒', '4筒', '3索', '8索', '东', '南', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '9万', '2筒', '3筒', '4筒', '1索', '2索', '2索', '2索', '4索', '南'] | Melds: [('CHI_M', '8筒')]
   A1: ['2万', '2万', '8万', '3筒', '5筒', '9筒', '1索', '3索', '4索', '7索', '8索', '8索', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '1筒', '1筒', '4筒', '5筒', '9筒', '1索', '6索', '7索', '8索', '发'] | Melds: []
   A3: ['4万', '6万', '8万', '1筒', '2筒', '2筒', '4筒', '4筒', '3索', '8索', '东', '南', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '9万', '2筒', '4筒', '1索', '2索', '2索', '2索', '4索', '南'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['2万', '2万', '8万', '3筒', '5筒', '9筒', '1索', '3索', '4索', '7索', '8索', '8索', '东', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '1筒', '1筒', '4筒', '5筒', '9筒', '1索', '6索', '7索', '8索', '发'] | Melds: []
   A3: ['4万', '6万', '8万', '1筒', '2筒', '2筒', '4筒', '4筒', '3索', '8索', '东', '南', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '9万', '2筒', '4筒', '1索', '2索', '2索', '2索', '4索', '南'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['2万', '2万', '8万', '3筒', '5筒', '9筒', '1索', '3索', '4索', '7索', '8索', '8索', '东', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '1筒', '1筒', '4筒', '5筒', '9筒', '1索', '6索', '7索', '8索', '发'] | Melds: []
   A3: ['4万', '6万', '8万', '1筒', '2筒', '2筒', '4筒', '4筒', '3索', '8索', '东', '南', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '9万', '2筒', '4筒', '1索', '2索', '2索', '2索', '4索', '南'] | Melds: [('CHI_M', '8筒')]
   A1: ['2万', '8万', '3筒', '5筒', '9筒', '1索', '3索', '4索', '7索', '8索', '8索', '东', '白'] | Melds: []
👉 A2: ['3万', '6万', '6万', '1筒', '1筒', '4筒', '5筒', '9筒', '1索', '6索', '7索', '8索', '东', '发'] | Melds: []
   A3: ['4万', '6万', '8万', '1筒', '2筒', '2筒', '4筒', '4筒', '3索', '8索', '东', '南', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '9万', '2筒', '4筒', '1索', '2索', '2索', '2索', '4索', '南'] | Melds: [('CHI_M', '8筒')]
   A1: ['2万', '8万', '3筒', '5筒', '9筒', '1索', '3索', '4索', '7索', '8索', '8索', '东', '白'] | Melds: []
👉 A2: ['3万', '6万', '6万', '1筒', '1筒', '4筒', '5筒', '9筒', '1索', '6索', '7索', '8索', '东', '发'] | Melds: []
   A3: ['4万', '6万', '8万', '1筒', '2筒', '2筒', '4筒', '4筒', '3索', '8索', '东', '南', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '9万', '2筒', '4筒', '1索', '2索', '2索', '2索', '4索', '南'] | Melds: [('CHI_M', '8筒')]
   A1: ['2万', '8万', '3筒', '5筒', '9筒', '1索', '3索', '4索', '7索', '8索', '8索', '东', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '1筒', '1筒', '4筒', '5筒', '9筒', '1索', '6索', '8索', '东', '发'] | Melds: []
👉 A3: ['4万', '6万', '8万', '1筒', '2筒', '2筒', '4筒', '4筒', '3索', '8索', '东', '南', '中', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '9万', '2筒', '4筒', '1索', '2索', '2索', '2索', '4索', '南'] | Melds: [('CHI_M', '8筒')]
   A1: ['2万', '8万', '3筒', '5筒', '9筒', '1索', '3索', '4索', '7索', '8索', '8索', '东', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '1筒', '1筒', '4筒', '5筒', '9筒', '1索', '6索', '8索', '东', '发'] | Melds: []
👉 A3: ['4万', '6万', '8万', '1筒', '2筒', '2筒', '4筒', '4筒', '3索', '8索', '东', '南', '中', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '9万', '2筒', '4筒', '1索', '2索', '2索', '2索', '4索', '南'] | Melds: [('CHI_M', '8筒')]
   A1: ['2万', '8万', '3筒', '5筒', '9筒', '1索', '3索', '4索', '7索', '8索', '8索', '东', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '1筒', '1筒', '4筒', '5筒', '9筒', '1索', '6索', '8索', '东', '发'] | Melds: []
   A3: ['4万', '6万', '8万', '1筒', '2筒', '2筒', '4筒', '4筒', '3索', '8索', '东', '南', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '4万', '9万', '2筒', '4筒', '1索', '2索', '2索', '2索', '4索', '南'] | Melds: [('CHI_M', '8筒')]
   A1: ['2万', '8万', '3筒', '5筒', '9筒', '1索', '3索', '4索', '7索', '8索', '8索', '东', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '1筒', '1筒', '4筒', '5筒', '9筒', '1索', '6索', '8索', '东', '发'] | Melds: []
   A3: ['4万', '6万', '8万', '1筒', '2筒', '2筒', '4筒', '4筒', '3索', '8索', '东', '南', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '4筒', '1索', '2索', '2索', '2索', '4索', '南'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['2万', '8万', '3筒', '5筒', '9筒', '1索', '3索', '4索', '7索', '8索', '8索', '9索', '东', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '1筒', '1筒', '4筒', '5筒', '9筒', '1索', '6索', '8索', '东', '发'] | Melds: []
   A3: ['4万', '6万', '8万', '1筒', '2筒', '2筒', '4筒', '4筒', '3索', '8索', '东', '南', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '4万', '2筒', '4筒', '1索', '2索', '2索', '2索', '4索', '南'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['2万', '8万', '3筒', '5筒', '9筒', '1索', '3索', '4索', '7索', '8索', '8索', '9索', '东', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '1筒', '1筒', '4筒', '5筒', '9筒', '1索', '6索', '8索', '东', '发'] | Melds: []
   A3: ['4万', '6万', '8万', '1筒', '2筒', '2筒', '4筒', '4筒', '3索', '8索', '东', '南', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '4筒', '1索', '2索', '2索', '2索', '4索', '南'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '3筒', '5筒', '9筒', '1索', '3索', '4索', '7索', '8索', '8索', '9索', '东', '白'] | Melds: []
👉 A2: ['3万', '6万', '6万', '1筒', '1筒', '4筒', '5筒', '9筒', '1索', '1索', '6索', '8索', '东', '发'] | Melds: []
   A3: ['4万', '6万', '8万', '1筒', '2筒', '2筒', '4筒', '4筒', '3索', '8索', '东', '南', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 9筒 ---
   A0: ['3万', '4万', '2筒', '4筒', '1索', '2索', '2索', '2索', '4索', '南'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '3筒', '5筒', '9筒', '1索', '3索', '4索', '7索', '8索', '8索', '9索', '东', '白'] | Melds: []
👉 A2: ['3万', '6万', '6万', '1筒', '1筒', '4筒', '5筒', '9筒', '1索', '1索', '6索', '8索', '东', '发'] | Melds: []
   A3: ['4万', '6万', '8万', '1筒', '2筒', '2筒', '4筒', '4筒', '3索', '8索', '东', '南', '白'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '4筒', '1索', '2索', '2索', '2索', '4索', '南'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '3筒', '5筒', '9筒', '1索', '3索', '4索', '7索', '8索', '8索', '9索', '东', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '1筒', '1筒', '4筒', '5筒', '1索', '1索', '6索', '8索', '东', '发'] | Melds: []
👉 A3: ['4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '4筒', '4筒', '3索', '8索', '东', '南', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '4万', '2筒', '4筒', '1索', '2索', '2索', '2索', '4索', '南'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '3筒', '5筒', '9筒', '1索', '3索', '4索', '7索', '8索', '8索', '9索', '东', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '1筒', '1筒', '4筒', '5筒', '1索', '1索', '6索', '8索', '东', '发'] | Melds: []
👉 A3: ['4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '4筒', '4筒', '3索', '8索', '东', '南', '白'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '2筒', '4筒', '1索', '2索', '2索', '2索', '4索', '南', '北'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '3筒', '5筒', '9筒', '1索', '3索', '4索', '7索', '8索', '8索', '9索', '东', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '1筒', '1筒', '4筒', '5筒', '1索', '1索', '6索', '8索', '东', '发'] | Melds: []
   A3: ['4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '4筒', '3索', '8索', '东', '南', '白'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 北 ---
👉 A0: ['3万', '4万', '2筒', '4筒', '1索', '2索', '2索', '2索', '4索', '南', '北'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '3筒', '5筒', '9筒', '1索', '3索', '4索', '7索', '8索', '8索', '9索', '东', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '1筒', '1筒', '4筒', '5筒', '1索', '1索', '6索', '8索', '东', '发'] | Melds: []
   A3: ['4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '4筒', '3索', '8索', '东', '南', '白'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '4筒', '1索', '2索', '2索', '2索', '4索', '南'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['8万', '3筒', '5筒', '9筒', '1索', '3索', '4索', '7索', '8索', '8索', '9索', '东', '西', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '1筒', '1筒', '4筒', '5筒', '1索', '1索', '6索', '8索', '东', '发'] | Melds: []
   A3: ['4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '4筒', '3索', '8索', '东', '南', '白'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '4万', '2筒', '4筒', '1索', '2索', '2索', '2索', '4索', '南'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['8万', '3筒', '5筒', '9筒', '1索', '3索', '4索', '7索', '8索', '8索', '9索', '东', '西', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '1筒', '1筒', '4筒', '5筒', '1索', '1索', '6索', '8索', '东', '发'] | Melds: []
   A3: ['4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '4筒', '3索', '8索', '东', '南', '白'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '4筒', '1索', '2索', '2索', '2索', '4索', '南'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '3筒', '5筒', '9筒', '1索', '3索', '4索', '7索', '8索', '8索', '东', '西', '白'] | Melds: []
👉 A2: ['3万', '6万', '6万', '1筒', '1筒', '4筒', '5筒', '1索', '1索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '4筒', '3索', '8索', '东', '南', '白'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '4万', '2筒', '4筒', '1索', '2索', '2索', '2索', '4索', '南'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '3筒', '5筒', '9筒', '1索', '3索', '4索', '7索', '8索', '8索', '东', '西', '白'] | Melds: []
👉 A2: ['3万', '6万', '6万', '1筒', '1筒', '4筒', '5筒', '1索', '1索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '4筒', '3索', '8索', '东', '南', '白'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '4筒', '1索', '2索', '2索', '2索', '4索', '南'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '3筒', '5筒', '9筒', '1索', '3索', '4索', '7索', '8索', '8索', '东', '西', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '1筒', '1筒', '4筒', '5筒', '1索', '1索', '6索', '8索', '东', '发'] | Melds: []
👉 A3: ['4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '4筒', '3索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '4万', '2筒', '4筒', '1索', '2索', '2索', '2索', '4索', '南'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '3筒', '5筒', '9筒', '1索', '3索', '4索', '7索', '8索', '8索', '东', '西', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '1筒', '1筒', '4筒', '5筒', '1索', '1索', '6索', '8索', '东', '发'] | Melds: []
👉 A3: ['4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '4筒', '3索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '2筒', '4筒', '7筒', '1索', '2索', '2索', '2索', '4索', '南'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '3筒', '5筒', '9筒', '1索', '3索', '4索', '7索', '8索', '8索', '东', '西', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '1筒', '1筒', '4筒', '5筒', '1索', '1索', '6索', '8索', '东', '发'] | Melds: []
   A3: ['4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '3索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '4万', '2筒', '4筒', '7筒', '1索', '2索', '2索', '2索', '4索', '南'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '3筒', '5筒', '9筒', '1索', '3索', '4索', '7索', '8索', '8索', '东', '西', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '1筒', '1筒', '4筒', '5筒', '1索', '1索', '6索', '8索', '东', '发'] | Melds: []
   A3: ['4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '3索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '4筒', '7筒', '1索', '2索', '2索', '2索', '4索'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['8万', '3筒', '5筒', '8筒', '9筒', '1索', '3索', '4索', '7索', '8索', '8索', '东', '西', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '1筒', '1筒', '4筒', '5筒', '1索', '1索', '6索', '8索', '东', '发'] | Melds: []
   A3: ['4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '3索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '4万', '2筒', '4筒', '7筒', '1索', '2索', '2索', '2索', '4索'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['8万', '3筒', '5筒', '8筒', '9筒', '1索', '3索', '4索', '7索', '8索', '8索', '东', '西', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '1筒', '1筒', '4筒', '5筒', '1索', '1索', '6索', '8索', '东', '发'] | Melds: []
   A3: ['4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '3索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '4筒', '7筒', '1索', '2索', '2索', '2索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '3筒', '5筒', '9筒', '1索', '3索', '4索', '7索', '8索', '8索', '东', '西', '白'] | Melds: []
👉 A2: ['2万', '3万', '6万', '6万', '1筒', '1筒', '4筒', '5筒', '1索', '1索', '6索', '8索', '东', '发'] | Melds: []
   A3: ['4万', '6万', '8万', '8万', '1筒', '2筒', '2筒', '3索', '8索', '东', '南', '西', '白'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '4万', '2筒', '4筒', '7筒', '1索', '2索', '2索', '2索', '4索'] | Melds: [('CHI_M', '8筒')]
