=== Mahjong Replay [Episode 8282] (Retrain) ===
Time: 20251212-165649 | Winner: Agent 1 | Reward: 8.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['1万', '6万', '6万', '7万', '1筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '9索', '东'] | Melds: []
   A3: ['2万', '4万', '5万', '5万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '6索', '北'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 8索 ---
   A0: ['4万', '5万', '2筒', '7筒', '1索', '2索', '6索', '8索', '9索', '西', '发', '白', '白'] | Melds: []
👉 A1: ['5筒', '6筒', '8筒', '8筒', '1索', '5索', '8索', '东', '南', '北', '白'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '6万', '6万', '7万', '1筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '9索', '东'] | Melds: []
   A3: ['2万', '4万', '5万', '5万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '6索', '北'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '2筒', '7筒', '1索', '2索', '6索', '8索', '9索', '西', '发', '白', '白'] | Melds: []
   A1: ['5筒', '6筒', '8筒', '8筒', '1索', '5索', '东', '南', '北', '白'] | Melds: [('CHI_L', '2筒')]
👉 A2: ['1万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '9索', '东'] | Melds: []
   A3: ['2万', '4万', '5万', '5万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '6索', '北'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '5万', '2筒', '7筒', '1索', '2索', '6索', '8索', '9索', '西', '发', '白', '白'] | Melds: []
   A1: ['5筒', '6筒', '8筒', '8筒', '1索', '5索', '东', '南', '北', '白'] | Melds: [('CHI_L', '2筒')]
👉 A2: ['1万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '9索', '东'] | Melds: []
   A3: ['2万', '4万', '5万', '5万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '6索', '北'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '2筒', '7筒', '1索', '2索', '6索', '8索', '9索', '西', '发', '白', '白'] | Melds: []
   A1: ['5筒', '6筒', '8筒', '8筒', '1索', '5索', '东', '南', '北', '白'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '东'] | Melds: []
👉 A3: ['2万', '4万', '4万', '5万', '5万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '6索', '北'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '5万', '2筒', '7筒', '1索', '2索', '6索', '8索', '9索', '西', '发', '白', '白'] | Melds: []
   A1: ['5筒', '6筒', '8筒', '8筒', '1索', '5索', '东', '南', '北', '白'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '东'] | Melds: []
👉 A3: ['2万', '4万', '4万', '5万', '5万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '6索', '北'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '9万', '2筒', '7筒', '1索', '2索', '6索', '8索', '9索', '西', '发', '白', '白'] | Melds: []
   A1: ['5筒', '6筒', '8筒', '8筒', '1索', '5索', '东', '南', '北', '白'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '东'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '6索', '北'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '5万', '9万', '2筒', '7筒', '1索', '2索', '6索', '8索', '9索', '西', '发', '白', '白'] | Melds: []
   A1: ['5筒', '6筒', '8筒', '8筒', '1索', '5索', '东', '南', '北', '白'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '东'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '6索', '北'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '2筒', '7筒', '1索', '2索', '6索', '8索', '9索', '西', '发', '白', '白'] | Melds: []
👉 A1: ['5筒', '6筒', '8筒', '8筒', '1索', '5索', '东', '南', '南', '北', '白'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '东'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '6索', '北'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '5万', '2筒', '7筒', '1索', '2索', '6索', '8索', '9索', '西', '发', '白', '白'] | Melds: []
👉 A1: ['5筒', '6筒', '8筒', '8筒', '1索', '5索', '东', '南', '南', '北', '白'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '东'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '6索', '北'] | Melds: []

--- Step 028 | Agent 0 performs: PON ---
👉 A0: ['4万', '5万', '2筒', '7筒', '1索', '2索', '6索', '8索', '9索', '西', '发', '白', '白'] | Melds: []
   A1: ['5筒', '6筒', '8筒', '8筒', '1索', '5索', '东', '南', '南', '北'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '东'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '6索', '北'] | Melds: []

--- Step 029 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['4万', '5万', '2筒', '7筒', '1索', '2索', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '白')]
   A1: ['5筒', '6筒', '8筒', '8筒', '1索', '5索', '东', '南', '南', '北'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '东'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '6索', '北'] | Melds: []

--- Step 030 | Agent 1 performs: CHI_R ---
   A0: ['4万', '5万', '2筒', '1索', '2索', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '白')]
👉 A1: ['5筒', '6筒', '8筒', '8筒', '1索', '5索', '东', '南', '南', '北'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '东'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '6索', '北'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 5索 ---
   A0: ['4万', '5万', '2筒', '1索', '2索', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '白')]
👉 A1: ['8筒', '8筒', '1索', '5索', '东', '南', '南', '北'] | Melds: [('CHI_L', '2筒'), ('CHI_R', '7筒')]
   A2: ['1万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '东'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '6索', '北'] | Melds: []

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '2筒', '1索', '2索', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '白')]
   A1: ['8筒', '8筒', '1索', '东', '南', '南', '北'] | Melds: [('CHI_L', '2筒'), ('CHI_R', '7筒')]
👉 A2: ['1万', '2万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '东'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '6索', '北'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '5万', '2筒', '1索', '2索', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '白')]
   A1: ['8筒', '8筒', '1索', '东', '南', '南', '北'] | Melds: [('CHI_L', '2筒'), ('CHI_R', '7筒')]
👉 A2: ['1万', '2万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '东'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '6索', '北'] | Melds: []

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '2筒', '1索', '2索', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '白')]
   A1: ['8筒', '8筒', '1索', '东', '南', '南', '北'] | Melds: [('CHI_L', '2筒'), ('CHI_R', '7筒')]
   A2: ['2万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '东'] | Melds: []
👉 A3: ['4万', '4万', '5万', '5万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '6索', '西', '北'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '5万', '2筒', '1索', '2索', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '白')]
   A1: ['8筒', '8筒', '1索', '东', '南', '南', '北'] | Melds: [('CHI_L', '2筒'), ('CHI_R', '7筒')]
   A2: ['2万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '东'] | Melds: []
👉 A3: ['4万', '4万', '5万', '5万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '6索', '西', '北'] | Melds: []

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '2筒', '1索', '2索', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '白')]
   A1: ['8筒', '8筒', '1索', '东', '南', '南', '北'] | Melds: [('CHI_L', '2筒'), ('CHI_R', '7筒')]
   A2: ['2万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '东'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '9万', '1筒', '3筒', '6筒', '3索', '4索', '6索', '西', '北'] | Melds: []

--- Step 037 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '6万', '2筒', '1索', '2索', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '白')]
   A1: ['8筒', '8筒', '1索', '东', '南', '南', '北'] | Melds: [('CHI_L', '2筒'), ('CHI_R', '7筒')]
   A2: ['2万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '东'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '9万', '1筒', '3筒', '6筒', '3索', '4索', '6索', '西', '北'] | Melds: []

--- Step 038 | Agent 3 performs: PON ---
   A0: ['4万', '6万', '2筒', '1索', '2索', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '白')]
   A1: ['8筒', '8筒', '1索', '东', '南', '南', '北'] | Melds: [('CHI_L', '2筒'), ('CHI_R', '7筒')]
   A2: ['2万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '东'] | Melds: []
👉 A3: ['4万', '4万', '5万', '5万', '9万', '1筒', '3筒', '6筒', '3索', '4索', '6索', '西', '北'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '6万', '2筒', '1索', '2索', '6索', '8索', '9索', '西', '发'] | Melds: [('PON', '白')]
   A1: ['8筒', '8筒', '1索', '东', '南', '南', '北'] | Melds: [('CHI_L', '2筒'), ('CHI_R', '7筒')]
   A2: ['2万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '东'] | Melds: []
👉 A3: ['4万', '4万', '9万', '1筒', '3筒', '6筒', '3索', '4索', '6索', '西', '北'] | Melds: [('PON', '5万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '2筒', '1索', '2索', '6索', '8索', '9索', '西', '发', '发'] | Melds: [('PON', '白')]
   A1: ['8筒', '8筒', '1索', '东', '南', '南', '北'] | Melds: [('CHI_L', '2筒'), ('CHI_R', '7筒')]
   A2: ['2万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '东'] | Melds: []
   A3: ['4万', '4万', '9万', '1筒', '6筒', '3索', '4索', '6索', '西', '北'] | Melds: [('PON', '5万')]

--- Step 041 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '6万', '2筒', '1索', '2索', '6索', '8索', '9索', '西', '发', '发'] | Melds: [('PON', '白')]
   A1: ['8筒', '8筒', '1索', '东', '南', '南', '北'] | Melds: [('CHI_L', '2筒'), ('CHI_R', '7筒')]
   A2: ['2万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '东'] | Melds: []
   A3: ['4万', '4万', '9万', '1筒', '6筒', '3索', '4索', '6索', '西', '北'] | Melds: [('PON', '5万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '1索', '2索', '6索', '8索', '西', '发', '发'] | Melds: [('PON', '白')]
👉 A1: ['8筒', '8筒', '1索', '东', '东', '南', '南', '北'] | Melds: [('CHI_L', '2筒'), ('CHI_R', '7筒')]
   A2: ['2万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '东'] | Melds: []
   A3: ['4万', '4万', '9万', '1筒', '6筒', '3索', '4索', '6索', '西', '北'] | Melds: [('PON', '5万')]

--- Step 043 | Agent 1 performs: Discard 北 ---
   A0: ['4万', '6万', '2筒', '1索', '2索', '6索', '8索', '西', '发', '发'] | Melds: [('PON', '白')]
👉 A1: ['8筒', '8筒', '1索', '东', '东', '南', '南', '北'] | Melds: [('CHI_L', '2筒'), ('CHI_R', '7筒')]
   A2: ['2万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '东'] | Melds: []
   A3: ['4万', '4万', '9万', '1筒', '6筒', '3索', '4索', '6索', '西', '北'] | Melds: [('PON', '5万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '1索', '2索', '6索', '8索', '西', '发', '发'] | Melds: [('PON', '白')]
   A1: ['8筒', '8筒', '1索', '东', '东', '南', '南'] | Melds: [('CHI_L', '2筒'), ('CHI_R', '7筒')]
👉 A2: ['2万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '3索', '东'] | Melds: []
   A3: ['4万', '4万', '9万', '1筒', '6筒', '3索', '4索', '6索', '西', '北'] | Melds: [('PON', '5万')]

--- Step 045 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '6万', '2筒', '1索', '2索', '6索', '8索', '西', '发', '发'] | Melds: [('PON', '白')]
   A1: ['8筒', '8筒', '1索', '东', '东', '南', '南'] | Melds: [('CHI_L', '2筒'), ('CHI_R', '7筒')]
👉 A2: ['2万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '3索', '东'] | Melds: []
   A3: ['4万', '4万', '9万', '1筒', '6筒', '3索', '4索', '6索', '西', '北'] | Melds: [('PON', '5万')]

--- Step 046 | Agent 1 performs: PON ---
