=== Mahjong Replay [Episode 4150] (Retrain) ===
Time: 20251214-122541 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '2筒', '4筒', '5筒', '8筒', '3索', '6索', '9索', '西', '北', '发'] | Melds: []
   A1: ['6万', '6万', '6筒', '9筒', '1索', '3索', '7索', '7索', '9索', '东', '西', '北', '白'] | Melds: []
👉 A2: ['2万', '3万', '3万', '7万', '2筒', '5筒', '5筒', '7筒', '9筒', '9筒', '9筒', '4索', '6索', '发'] | Melds: []
   A3: ['1万', '1万', '3万', '6万', '6万', '1索', '1索', '5索', '5索', '8索', '东', '南', '西'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_M ---
   A0: ['4万', '8万', '2筒', '2筒', '4筒', '5筒', '8筒', '3索', '6索', '9索', '西', '北', '发'] | Melds: []
   A1: ['6万', '6万', '6筒', '9筒', '1索', '3索', '7索', '7索', '9索', '东', '西', '北', '白'] | Melds: []
   A2: ['3万', '3万', '7万', '2筒', '5筒', '5筒', '7筒', '9筒', '9筒', '9筒', '4索', '6索', '发'] | Melds: []
👉 A3: ['1万', '1万', '3万', '6万', '6万', '1索', '1索', '5索', '5索', '8索', '东', '南', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '8万', '2筒', '2筒', '4筒', '5筒', '8筒', '3索', '6索', '9索', '西', '北', '发'] | Melds: []
   A1: ['6万', '6万', '6筒', '9筒', '1索', '3索', '7索', '7索', '9索', '东', '西', '北', '白'] | Melds: []
   A2: ['3万', '3万', '7万', '2筒', '5筒', '5筒', '7筒', '9筒', '9筒', '9筒', '4索', '6索', '发'] | Melds: []
👉 A3: ['1万', '6万', '6万', '1索', '1索', '5索', '5索', '8索', '东', '南', '西'] | Melds: [('CHI_M', '2万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '2筒', '2筒', '4筒', '5筒', '8筒', '3索', '6索', '9索', '9索', '西', '北', '发'] | Melds: []
   A1: ['6万', '6万', '6筒', '9筒', '1索', '3索', '7索', '7索', '9索', '东', '西', '北', '白'] | Melds: []
   A2: ['3万', '3万', '7万', '2筒', '5筒', '5筒', '7筒', '9筒', '9筒', '9筒', '4索', '6索', '发'] | Melds: []
   A3: ['6万', '6万', '1索', '1索', '5索', '5索', '8索', '东', '南', '西'] | Melds: [('CHI_M', '2万')]

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '8万', '2筒', '2筒', '4筒', '5筒', '8筒', '3索', '6索', '9索', '9索', '西', '北', '发'] | Melds: []
   A1: ['6万', '6万', '6筒', '9筒', '1索', '3索', '7索', '7索', '9索', '东', '西', '北', '白'] | Melds: []
   A2: ['3万', '3万', '7万', '2筒', '5筒', '5筒', '7筒', '9筒', '9筒', '9筒', '4索', '6索', '发'] | Melds: []
   A3: ['6万', '6万', '1索', '1索', '5索', '5索', '8索', '东', '南', '西'] | Melds: [('CHI_M', '2万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '2筒', '4筒', '5筒', '3索', '6索', '9索', '9索', '西', '北', '发'] | Melds: []
👉 A1: ['2万', '6万', '6万', '6筒', '9筒', '1索', '3索', '7索', '7索', '9索', '东', '西', '北', '白'] | Melds: []
   A2: ['3万', '3万', '7万', '2筒', '5筒', '5筒', '7筒', '9筒', '9筒', '9筒', '4索', '6索', '发'] | Melds: []
   A3: ['6万', '6万', '1索', '1索', '5索', '5索', '8索', '东', '南', '西'] | Melds: [('CHI_M', '2万')]

--- Step 011 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '8万', '2筒', '2筒', '4筒', '5筒', '3索', '6索', '9索', '9索', '西', '北', '发'] | Melds: []
👉 A1: ['2万', '6万', '6万', '6筒', '9筒', '1索', '3索', '7索', '7索', '9索', '东', '西', '北', '白'] | Melds: []
   A2: ['3万', '3万', '7万', '2筒', '5筒', '5筒', '7筒', '9筒', '9筒', '9筒', '4索', '6索', '发'] | Melds: []
   A3: ['6万', '6万', '1索', '1索', '5索', '5索', '8索', '东', '南', '西'] | Melds: [('CHI_M', '2万')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '2筒', '4筒', '5筒', '3索', '6索', '9索', '9索', '西', '北', '发'] | Melds: []
   A1: ['6万', '6万', '6筒', '9筒', '1索', '3索', '7索', '7索', '9索', '东', '西', '北', '白'] | Melds: []
👉 A2: ['3万', '3万', '7万', '2筒', '5筒', '5筒', '7筒', '9筒', '9筒', '9筒', '4索', '6索', '发', '发'] | Melds: []
   A3: ['6万', '6万', '1索', '1索', '5索', '5索', '8索', '东', '南', '西'] | Melds: [('CHI_M', '2万')]

--- Step 013 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '8万', '2筒', '2筒', '4筒', '5筒', '3索', '6索', '9索', '9索', '西', '北', '发'] | Melds: []
   A1: ['6万', '6万', '6筒', '9筒', '1索', '3索', '7索', '7索', '9索', '东', '西', '北', '白'] | Melds: []
👉 A2: ['3万', '3万', '7万', '2筒', '5筒', '5筒', '7筒', '9筒', '9筒', '9筒', '4索', '6索', '发', '发'] | Melds: []
   A3: ['6万', '6万', '1索', '1索', '5索', '5索', '8索', '东', '南', '西'] | Melds: [('CHI_M', '2万')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '2筒', '4筒', '5筒', '3索', '6索', '9索', '9索', '西', '北', '发'] | Melds: []
   A1: ['6万', '6万', '6筒', '9筒', '1索', '3索', '7索', '7索', '9索', '东', '西', '北', '白'] | Melds: []
   A2: ['3万', '3万', '7万', '2筒', '5筒', '5筒', '7筒', '9筒', '9筒', '9筒', '4索', '6索', '发'] | Melds: []
👉 A3: ['6万', '6万', '1索', '1索', '3索', '5索', '5索', '8索', '东', '南', '西'] | Melds: [('CHI_M', '2万')]

--- Step 015 | Agent 3 performs: Discard 西 ---
   A0: ['4万', '8万', '2筒', '2筒', '4筒', '5筒', '3索', '6索', '9索', '9索', '西', '北', '发'] | Melds: []
   A1: ['6万', '6万', '6筒', '9筒', '1索', '3索', '7索', '7索', '9索', '东', '西', '北', '白'] | Melds: []
   A2: ['3万', '3万', '7万', '2筒', '5筒', '5筒', '7筒', '9筒', '9筒', '9筒', '4索', '6索', '发'] | Melds: []
👉 A3: ['6万', '6万', '1索', '1索', '3索', '5索', '5索', '8索', '东', '南', '西'] | Melds: [('CHI_M', '2万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '2筒', '2筒', '3筒', '4筒', '5筒', '3索', '6索', '9索', '9索', '西', '北', '发'] | Melds: []
   A1: ['6万', '6万', '6筒', '9筒', '1索', '3索', '7索', '7索', '9索', '东', '西', '北', '白'] | Melds: []
   A2: ['3万', '3万', '7万', '2筒', '5筒', '5筒', '7筒', '9筒', '9筒', '9筒', '4索', '6索', '发'] | Melds: []
   A3: ['6万', '6万', '1索', '1索', '3索', '5索', '5索', '8索', '东', '南'] | Melds: [('CHI_M', '2万')]

--- Step 017 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '8万', '2筒', '2筒', '3筒', '4筒', '5筒', '3索', '6索', '9索', '9索', '西', '北', '发'] | Melds: []
   A1: ['6万', '6万', '6筒', '9筒', '1索', '3索', '7索', '7索', '9索', '东', '西', '北', '白'] | Melds: []
   A2: ['3万', '3万', '7万', '2筒', '5筒', '5筒', '7筒', '9筒', '9筒', '9筒', '4索', '6索', '发'] | Melds: []
   A3: ['6万', '6万', '1索', '1索', '3索', '5索', '5索', '8索', '东', '南'] | Melds: [('CHI_M', '2万')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '2筒', '4筒', '5筒', '3索', '6索', '9索', '9索', '西', '北', '发'] | Melds: []
👉 A1: ['6万', '6万', '6筒', '6筒', '9筒', '1索', '3索', '7索', '7索', '9索', '东', '西', '北', '白'] | Melds: []
   A2: ['3万', '3万', '7万', '2筒', '5筒', '5筒', '7筒', '9筒', '9筒', '9筒', '4索', '6索', '发'] | Melds: []
   A3: ['6万', '6万', '1索', '1索', '3索', '5索', '5索', '8索', '东', '南'] | Melds: [('CHI_M', '2万')]

--- Step 019 | Agent 1 performs: Discard 西 ---
   A0: ['4万', '8万', '2筒', '2筒', '4筒', '5筒', '3索', '6索', '9索', '9索', '西', '北', '发'] | Melds: []
👉 A1: ['6万', '6万', '6筒', '6筒', '9筒', '1索', '3索', '7索', '7索', '9索', '东', '西', '北', '白'] | Melds: []
   A2: ['3万', '3万', '7万', '2筒', '5筒', '5筒', '7筒', '9筒', '9筒', '9筒', '4索', '6索', '发'] | Melds: []
   A3: ['6万', '6万', '1索', '1索', '3索', '5索', '5索', '8索', '东', '南'] | Melds: [('CHI_M', '2万')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '2筒', '4筒', '5筒', '3索', '6索', '9索', '9索', '西', '北', '发'] | Melds: []
   A1: ['6万', '6万', '6筒', '6筒', '9筒', '1索', '3索', '7索', '7索', '9索', '东', '北', '白'] | Melds: []
👉 A2: ['3万', '3万', '7万', '2筒', '5筒', '5筒', '7筒', '9筒', '9筒', '9筒', '2索', '4索', '6索', '发'] | Melds: []
   A3: ['6万', '6万', '1索', '1索', '3索', '5索', '5索', '8索', '东', '南'] | Melds: [('CHI_M', '2万')]

--- Step 021 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '8万', '2筒', '2筒', '4筒', '5筒', '3索', '6索', '9索', '9索', '西', '北', '发'] | Melds: []
   A1: ['6万', '6万', '6筒', '6筒', '9筒', '1索', '3索', '7索', '7索', '9索', '东', '北', '白'] | Melds: []
👉 A2: ['3万', '3万', '7万', '2筒', '5筒', '5筒', '7筒', '9筒', '9筒', '9筒', '2索', '4索', '6索', '发'] | Melds: []
   A3: ['6万', '6万', '1索', '1索', '3索', '5索', '5索', '8索', '东', '南'] | Melds: [('CHI_M', '2万')]

--- Step 022 | Agent 3 performs: CHI_M ---
   A0: ['4万', '8万', '2筒', '2筒', '4筒', '5筒', '3索', '6索', '9索', '9索', '西', '北', '发'] | Melds: []
   A1: ['6万', '6万', '6筒', '6筒', '9筒', '1索', '3索', '7索', '7索', '9索', '东', '北', '白'] | Melds: []
   A2: ['3万', '3万', '7万', '2筒', '5筒', '5筒', '7筒', '9筒', '9筒', '9筒', '4索', '6索', '发'] | Melds: []
👉 A3: ['6万', '6万', '1索', '1索', '3索', '5索', '5索', '8索', '东', '南'] | Melds: [('CHI_M', '2万')]

--- Step 023 | Agent 3 performs: Discard 8索 ---
   A0: ['4万', '8万', '2筒', '2筒', '4筒', '5筒', '3索', '6索', '9索', '9索', '西', '北', '发'] | Melds: []
   A1: ['6万', '6万', '6筒', '6筒', '9筒', '1索', '3索', '7索', '7索', '9索', '东', '北', '白'] | Melds: []
   A2: ['3万', '3万', '7万', '2筒', '5筒', '5筒', '7筒', '9筒', '9筒', '9筒', '4索', '6索', '发'] | Melds: []
👉 A3: ['6万', '6万', '1索', '5索', '5索', '8索', '东', '南'] | Melds: [('CHI_M', '2万'), ('CHI_M', '2索')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '2筒', '2筒', '4筒', '5筒', '3索', '6索', '6索', '9索', '9索', '西', '北', '发'] | Melds: []
   A1: ['6万', '6万', '6筒', '6筒', '9筒', '1索', '3索', '7索', '7索', '9索', '东', '北', '白'] | Melds: []
   A2: ['3万', '3万', '7万', '2筒', '5筒', '5筒', '7筒', '9筒', '9筒', '9筒', '4索', '6索', '发'] | Melds: []
   A3: ['6万', '6万', '1索', '5索', '5索', '东', '南'] | Melds: [('CHI_M', '2万'), ('CHI_M', '2索')]

--- Step 025 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '8万', '2筒', '2筒', '4筒', '5筒', '3索', '6索', '6索', '9索', '9索', '西', '北', '发'] | Melds: []
   A1: ['6万', '6万', '6筒', '6筒', '9筒', '1索', '3索', '7索', '7索', '9索', '东', '北', '白'] | Melds: []
   A2: ['3万', '3万', '7万', '2筒', '5筒', '5筒', '7筒', '9筒', '9筒', '9筒', '4索', '6索', '发'] | Melds: []
   A3: ['6万', '6万', '1索', '5索', '5索', '东', '南'] | Melds: [('CHI_M', '2万'), ('CHI_M', '2索')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '2筒', '5筒', '3索', '6索', '6索', '9索', '9索', '西', '北', '发'] | Melds: []
👉 A1: ['6万', '6万', '2筒', '6筒', '6筒', '9筒', '1索', '3索', '7索', '7索', '9索', '东', '北', '白'] | Melds: []
   A2: ['3万', '3万', '7万', '2筒', '5筒', '5筒', '7筒', '9筒', '9筒', '9筒', '4索', '6索', '发'] | Melds: []
   A3: ['6万', '6万', '1索', '5索', '5索', '东', '南'] | Melds: [('CHI_M', '2万'), ('CHI_M', '2索')]

--- Step 027 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '8万', '2筒', '2筒', '5筒', '3索', '6索', '6索', '9索', '9索', '西', '北', '发'] | Melds: []
👉 A1: ['6万', '6万', '2筒', '6筒', '6筒', '9筒', '1索', '3索', '7索', '7索', '9索', '东', '北', '白'] | Melds: []
   A2: ['3万', '3万', '7万', '2筒', '5筒', '5筒', '7筒', '9筒', '9筒', '9筒', '4索', '6索', '发'] | Melds: []
   A3: ['6万', '6万', '1索', '5索', '5索', '东', '南'] | Melds: [('CHI_M', '2万'), ('CHI_M', '2索')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '2筒', '5筒', '3索', '6索', '6索', '9索', '9索', '西', '北', '发'] | Melds: []
   A1: ['6万', '6万', '2筒', '6筒', '6筒', '9筒', '1索', '3索', '7索', '7索', '9索', '东', '北'] | Melds: []
👉 A2: ['2万', '3万', '3万', '7万', '2筒', '5筒', '5筒', '7筒', '9筒', '9筒', '9筒', '4索', '6索', '发'] | Melds: []
   A3: ['6万', '6万', '1索', '5索', '5索', '东', '南'] | Melds: [('CHI_M', '2万'), ('CHI_M', '2索')]

--- Step 029 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '8万', '2筒', '2筒', '5筒', '3索', '6索', '6索', '9索', '9索', '西', '北', '发'] | Melds: []
   A1: ['6万', '6万', '2筒', '6筒', '6筒', '9筒', '1索', '3索', '7索', '7索', '9索', '东', '北'] | Melds: []
👉 A2: ['2万', '3万', '3万', '7万', '2筒', '5筒', '5筒', '7筒', '9筒', '9筒', '9筒', '4索', '6索', '发'] | Melds: []
   A3: ['6万', '6万', '1索', '5索', '5索', '东', '南'] | Melds: [('CHI_M', '2万'), ('CHI_M', '2索')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '2筒', '5筒', '3索', '6索', '6索', '9索', '9索', '西', '北', '发'] | Melds: []
   A1: ['6万', '6万', '2筒', '6筒', '6筒', '9筒', '1索', '3索', '7索', '7索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '3万', '7万', '2筒', '5筒', '5筒', '7筒', '9筒', '9筒', '9筒', '4索', '6索', '发'] | Melds: []
👉 A3: ['6万', '6万', '1筒', '1索', '5索', '5索', '东', '南'] | Melds: [('CHI_M', '2万'), ('CHI_M', '2索')]

--- Step 031 | Agent 3 performs: Discard 东 ---
   A0: ['4万', '8万', '2筒', '2筒', '5筒', '3索', '6索', '6索', '9索', '9索', '西', '北', '发'] | Melds: []
   A1: ['6万', '6万', '2筒', '6筒', '6筒', '9筒', '1索', '3索', '7索', '7索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '3万', '7万', '2筒', '5筒', '5筒', '7筒', '9筒', '9筒', '9筒', '4索', '6索', '发'] | Melds: []
👉 A3: ['6万', '6万', '1筒', '1索', '5索', '5索', '东', '南'] | Melds: [('CHI_M', '2万'), ('CHI_M', '2索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '2筒', '2筒', '5筒', '3索', '6索', '6索', '9索', '9索', '西', '北', '中', '发'] | Melds: []
   A1: ['6万', '6万', '2筒', '6筒', '6筒', '9筒', '1索', '3索', '7索', '7索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '3万', '7万', '2筒', '5筒', '5筒', '7筒', '9筒', '9筒', '9筒', '4索', '6索', '发'] | Melds: []
   A3: ['6万', '6万', '1筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_M', '2万'), ('CHI_M', '2索')]

--- Step 033 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '8万', '2筒', '2筒', '5筒', '3索', '6索', '6索', '9索', '9索', '西', '北', '中', '发'] | Melds: []
   A1: ['6万', '6万', '2筒', '6筒', '6筒', '9筒', '1索', '3索', '7索', '7索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '3万', '7万', '2筒', '5筒', '5筒', '7筒', '9筒', '9筒', '9筒', '4索', '6索', '发'] | Melds: []
   A3: ['6万', '6万', '1筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_M', '2万'), ('CHI_M', '2索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '2筒', '5筒', '3索', '6索', '6索', '9索', '9索', '西', '北', '发'] | Melds: []
👉 A1: ['6万', '6万', '2筒', '6筒', '6筒', '9筒', '1索', '3索', '4索', '7索', '7索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '3万', '7万', '2筒', '5筒', '5筒', '7筒', '9筒', '9筒', '9筒', '4索', '6索', '发'] | Melds: []
   A3: ['6万', '6万', '1筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_M', '2万'), ('CHI_M', '2索')]

--- Step 035 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '8万', '2筒', '2筒', '5筒', '3索', '6索', '6索', '9索', '9索', '西', '北', '发'] | Melds: []
👉 A1: ['6万', '6万', '2筒', '6筒', '6筒', '9筒', '1索', '3索', '4索', '7索', '7索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '3万', '7万', '2筒', '5筒', '5筒', '7筒', '9筒', '9筒', '9筒', '4索', '6索', '发'] | Melds: []
   A3: ['6万', '6万', '1筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_M', '2万'), ('CHI_M', '2索')]

--- Step 036 | Agent 0 performs: PON ---
👉 A0: ['4万', '8万', '2筒', '2筒', '5筒', '3索', '6索', '6索', '9索', '9索', '西', '北', '发'] | Melds: []
   A1: ['6万', '6万', '2筒', '6筒', '6筒', '9筒', '1索', '3索', '4索', '7索', '7索', '东', '北'] | Melds: []
   A2: ['3万', '3万', '7万', '2筒', '5筒', '5筒', '7筒', '9筒', '9筒', '9筒', '4索', '6索', '发'] | Melds: []
   A3: ['6万', '6万', '1筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_M', '2万'), ('CHI_M', '2索')]

--- Step 037 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '8万', '2筒', '2筒', '5筒', '3索', '6索', '6索', '西', '北', '发'] | Melds: [('PON', '9索')]
   A1: ['6万', '6万', '2筒', '6筒', '6筒', '9筒', '1索', '3索', '4索', '7索', '7索', '东', '北'] | Melds: []
   A2: ['3万', '3万', '7万', '2筒', '5筒', '5筒', '7筒', '9筒', '9筒', '9筒', '4索', '6索', '发'] | Melds: []
   A3: ['6万', '6万', '1筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_M', '2万'), ('CHI_M', '2索')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '2筒', '5筒', '3索', '6索', '6索', '西', '北'] | Melds: [('PON', '9索')]
👉 A1: ['6万', '6万', '2筒', '6筒', '6筒', '9筒', '1索', '3索', '4索', '7索', '7索', '7索', '东', '北'] | Melds: []
   A2: ['3万', '3万', '7万', '2筒', '5筒', '5筒', '7筒', '9筒', '9筒', '9筒', '4索', '6索', '发'] | Melds: []
   A3: ['6万', '6万', '1筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_M', '2万'), ('CHI_M', '2索')]

--- Step 039 | Agent 1 performs: Discard 6筒 ---
   A0: ['4万', '8万', '2筒', '2筒', '5筒', '3索', '6索', '6索', '西', '北'] | Melds: [('PON', '9索')]
👉 A1: ['6万', '6万', '2筒', '6筒', '6筒', '9筒', '1索', '3索', '4索', '7索', '7索', '7索', '东', '北'] | Melds: []
   A2: ['3万', '3万', '7万', '2筒', '5筒', '5筒', '7筒', '9筒', '9筒', '9筒', '4索', '6索', '发'] | Melds: []
   A3: ['6万', '6万', '1筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_M', '2万'), ('CHI_M', '2索')]

--- Step 040 | Agent 2 performs: CHI_M ---
   A0: ['4万', '8万', '2筒', '2筒', '5筒', '3索', '6索', '6索', '西', '北'] | Melds: [('PON', '9索')]
   A1: ['6万', '6万', '2筒', '6筒', '9筒', '1索', '3索', '4索', '7索', '7索', '7索', '东', '北'] | Melds: []
👉 A2: ['3万', '3万', '7万', '2筒', '5筒', '5筒', '7筒', '9筒', '9筒', '9筒', '4索', '6索', '发'] | Melds: []
   A3: ['6万', '6万', '1筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_M', '2万'), ('CHI_M', '2索')]

--- Step 041 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '8万', '2筒', '2筒', '5筒', '3索', '6索', '6索', '西', '北'] | Melds: [('PON', '9索')]
   A1: ['6万', '6万', '2筒', '6筒', '9筒', '1索', '3索', '4索', '7索', '7索', '7索', '东', '北'] | Melds: []
👉 A2: ['3万', '3万', '7万', '2筒', '5筒', '9筒', '9筒', '9筒', '4索', '6索', '发'] | Melds: [('CHI_M', '6筒')]
   A3: ['6万', '6万', '1筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_M', '2万'), ('CHI_M', '2索')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '2筒', '5筒', '3索', '6索', '6索', '西', '北'] | Melds: [('PON', '9索')]
   A1: ['6万', '6万', '2筒', '6筒', '9筒', '1索', '3索', '4索', '7索', '7索', '7索', '东', '北'] | Melds: []
   A2: ['3万', '3万', '7万', '2筒', '5筒', '9筒', '9筒', '9筒', '4索', '6索'] | Melds: [('CHI_M', '6筒')]
👉 A3: ['6万', '6万', '1筒', '7筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_M', '2万'), ('CHI_M', '2索')]

--- Step 043 | Agent 3 performs: Discard 南 ---
   A0: ['4万', '8万', '2筒', '2筒', '5筒', '3索', '6索', '6索', '西', '北'] | Melds: [('PON', '9索')]
   A1: ['6万', '6万', '2筒', '6筒', '9筒', '1索', '3索', '4索', '7索', '7索', '7索', '东', '北'] | Melds: []
   A2: ['3万', '3万', '7万', '2筒', '5筒', '9筒', '9筒', '9筒', '4索', '6索'] | Melds: [('CHI_M', '6筒')]
👉 A3: ['6万', '6万', '1筒', '7筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_M', '2万'), ('CHI_M', '2索')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '2筒', '2筒', '5筒', '3索', '6索', '6索', '9索', '西', '北'] | Melds: [('PON', '9索')]
   A1: ['6万', '6万', '2筒', '6筒', '9筒', '1索', '3索', '4索', '7索', '7索', '7索', '东', '北'] | Melds: []
   A2: ['3万', '3万', '7万', '2筒', '5筒', '9筒', '9筒', '9筒', '4索', '6索'] | Melds: [('CHI_M', '6筒')]
   A3: ['6万', '6万', '1筒', '7筒', '1索', '5索', '5索'] | Melds: [('CHI_M', '2万'), ('CHI_M', '2索')]

--- Step 045 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '8万', '2筒', '2筒', '5筒', '3索', '6索', '6索', '9索', '西', '北'] | Melds: [('PON', '9索')]
   A1: ['6万', '6万', '2筒', '6筒', '9筒', '1索', '3索', '4索', '7索', '7索', '7索', '东', '北'] | Melds: []
   A2: ['3万', '3万', '7万', '2筒', '5筒', '9筒', '9筒', '9筒', '4索', '6索'] | Melds: [('CHI_M', '6筒')]
   A3: ['6万', '6万', '1筒', '7筒', '1索', '5索', '5索'] | Melds: [('CHI_M', '2万'), ('CHI_M', '2索')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
