=== Mahjong Replay [Episode 8200] ===
Time: 20251211-161612 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 008 | Agent 0 performs: CHI_R ---
👉 A0: ['6万', '9万', '1筒', '2筒', '3筒', '7筒', '9筒', '1索', '7索', '8索', '9索', '南', '西'] | Melds: []
   A1: ['1万', '2万', '5万', '7万', '9万', '4筒', '1索', '1索', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['3万', '6万', '1筒', '2筒', '8筒', '8筒', '3索', '3索', '5索', '6索', '北', '中', '白'] | Melds: []
   A3: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '5索', '9索', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8索 ---
👉 A0: ['6万', '9万', '3筒', '7筒', '9筒', '1索', '7索', '8索', '9索', '南', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '2万', '5万', '7万', '9万', '4筒', '1索', '1索', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['3万', '6万', '1筒', '2筒', '8筒', '8筒', '3索', '3索', '5索', '6索', '北', '中', '白'] | Melds: []
   A3: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '5索', '9索', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '9万', '3筒', '7筒', '9筒', '1索', '7索', '9索', '南', '西'] | Melds: [('CHI', '3筒')]
👉 A1: ['1万', '2万', '5万', '7万', '7万', '9万', '4筒', '1索', '1索', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['3万', '6万', '1筒', '2筒', '8筒', '8筒', '3索', '3索', '5索', '6索', '北', '中', '白'] | Melds: []
   A3: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '5索', '9索', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 7万 ---
   A0: ['6万', '9万', '3筒', '7筒', '9筒', '1索', '7索', '9索', '南', '西'] | Melds: [('CHI', '3筒')]
👉 A1: ['1万', '2万', '5万', '7万', '7万', '9万', '4筒', '1索', '1索', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['3万', '6万', '1筒', '2筒', '8筒', '8筒', '3索', '3索', '5索', '6索', '北', '中', '白'] | Melds: []
   A3: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '5索', '9索', '北'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '9万', '3筒', '7筒', '9筒', '1索', '7索', '9索', '南', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '2万', '5万', '7万', '9万', '4筒', '1索', '1索', '中', '中'] | Melds: [('CHI', '4索')]
👉 A2: ['3万', '6万', '7万', '1筒', '2筒', '8筒', '8筒', '3索', '3索', '5索', '6索', '北', '中', '白'] | Melds: []
   A3: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '5索', '9索', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['6万', '9万', '3筒', '7筒', '9筒', '1索', '7索', '9索', '南', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '2万', '5万', '7万', '9万', '4筒', '1索', '1索', '中', '中'] | Melds: [('CHI', '4索')]
👉 A2: ['3万', '6万', '7万', '1筒', '2筒', '8筒', '8筒', '3索', '3索', '5索', '6索', '北', '中', '白'] | Melds: []
   A3: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '5索', '9索', '北'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_M ---
   A0: ['6万', '9万', '3筒', '7筒', '9筒', '1索', '7索', '9索', '南', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '2万', '5万', '7万', '9万', '4筒', '1索', '1索', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['3万', '6万', '7万', '1筒', '2筒', '8筒', '3索', '3索', '5索', '6索', '北', '中', '白'] | Melds: []
👉 A3: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '5索', '9索', '北'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 5索 ---
   A0: ['6万', '9万', '3筒', '7筒', '9筒', '1索', '7索', '9索', '南', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '2万', '5万', '7万', '9万', '4筒', '1索', '1索', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['3万', '6万', '7万', '1筒', '2筒', '8筒', '3索', '3索', '5索', '6索', '北', '中', '白'] | Melds: []
👉 A3: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '3索', '5索', '5索', '9索', '北'] | Melds: [('CHI', '8筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '9万', '3筒', '7筒', '9筒', '1索', '7索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '2万', '5万', '7万', '9万', '4筒', '1索', '1索', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['3万', '6万', '7万', '1筒', '2筒', '8筒', '3索', '3索', '5索', '6索', '北', '中', '白'] | Melds: []
   A3: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '3索', '5索', '9索', '北'] | Melds: [('CHI', '8筒')]

--- Step 017 | Agent 0 performs: Discard 7索 ---
👉 A0: ['6万', '9万', '3筒', '7筒', '9筒', '1索', '7索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '2万', '5万', '7万', '9万', '4筒', '1索', '1索', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['3万', '6万', '7万', '1筒', '2筒', '8筒', '3索', '3索', '5索', '6索', '北', '中', '白'] | Melds: []
   A3: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '3索', '5索', '9索', '北'] | Melds: [('CHI', '8筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '9万', '3筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
👉 A1: ['1万', '2万', '5万', '7万', '9万', '4筒', '1索', '1索', '9索', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['3万', '6万', '7万', '1筒', '2筒', '8筒', '3索', '3索', '5索', '6索', '北', '中', '白'] | Melds: []
   A3: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '3索', '5索', '9索', '北'] | Melds: [('CHI', '8筒')]

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['6万', '9万', '3筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
👉 A1: ['1万', '2万', '5万', '7万', '9万', '4筒', '1索', '1索', '9索', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['3万', '6万', '7万', '1筒', '2筒', '8筒', '3索', '3索', '5索', '6索', '北', '中', '白'] | Melds: []
   A3: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '3索', '5索', '9索', '北'] | Melds: [('CHI', '8筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '9万', '3筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '2万', '5万', '7万', '4筒', '1索', '1索', '9索', '中', '中'] | Melds: [('CHI', '4索')]
👉 A2: ['3万', '6万', '7万', '1筒', '2筒', '8筒', '3索', '3索', '5索', '6索', '北', '中', '发', '白'] | Melds: []
   A3: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '3索', '5索', '9索', '北'] | Melds: [('CHI', '8筒')]

--- Step 021 | Agent 2 performs: Discard 8筒 ---
   A0: ['6万', '9万', '3筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '2万', '5万', '7万', '4筒', '1索', '1索', '9索', '中', '中'] | Melds: [('CHI', '4索')]
👉 A2: ['3万', '6万', '7万', '1筒', '2筒', '8筒', '3索', '3索', '5索', '6索', '北', '中', '发', '白'] | Melds: []
   A3: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '3索', '5索', '9索', '北'] | Melds: [('CHI', '8筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '9万', '3筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '2万', '5万', '7万', '4筒', '1索', '1索', '9索', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['3万', '6万', '7万', '1筒', '2筒', '3索', '3索', '5索', '6索', '北', '中', '发', '白'] | Melds: []
👉 A3: ['3万', '5万', '8万', '1筒', '5筒', '5筒', '6筒', '3索', '5索', '9索', '北'] | Melds: [('CHI', '8筒')]

--- Step 023 | Agent 3 performs: Discard 北 ---
   A0: ['6万', '9万', '3筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '2万', '5万', '7万', '4筒', '1索', '1索', '9索', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['3万', '6万', '7万', '1筒', '2筒', '3索', '3索', '5索', '6索', '北', '中', '发', '白'] | Melds: []
👉 A3: ['3万', '5万', '8万', '1筒', '5筒', '5筒', '6筒', '3索', '5索', '9索', '北'] | Melds: [('CHI', '8筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '9万', '3筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '2万', '5万', '7万', '4筒', '1索', '1索', '9索', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['3万', '6万', '7万', '1筒', '2筒', '3索', '3索', '5索', '6索', '北', '中', '发', '白'] | Melds: []
   A3: ['3万', '5万', '8万', '1筒', '5筒', '5筒', '6筒', '3索', '5索', '9索'] | Melds: [('CHI', '8筒')]

--- Step 025 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['6万', '8万', '9万', '3筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '2万', '5万', '7万', '4筒', '1索', '1索', '9索', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['3万', '6万', '7万', '1筒', '2筒', '3索', '3索', '5索', '6索', '北', '中', '发', '白'] | Melds: []
   A3: ['3万', '5万', '8万', '1筒', '5筒', '5筒', '6筒', '3索', '5索', '9索'] | Melds: [('CHI', '8筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '9万', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
👉 A1: ['1万', '2万', '5万', '7万', '4筒', '1索', '1索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['3万', '6万', '7万', '1筒', '2筒', '3索', '3索', '5索', '6索', '北', '中', '发', '白'] | Melds: []
   A3: ['3万', '5万', '8万', '1筒', '5筒', '5筒', '6筒', '3索', '5索', '9索'] | Melds: [('CHI', '8筒')]

--- Step 027 | Agent 1 performs: Discard 2万 ---
   A0: ['6万', '8万', '9万', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
👉 A1: ['1万', '2万', '5万', '7万', '4筒', '1索', '1索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['3万', '6万', '7万', '1筒', '2筒', '3索', '3索', '5索', '6索', '北', '中', '发', '白'] | Melds: []
   A3: ['3万', '5万', '8万', '1筒', '5筒', '5筒', '6筒', '3索', '5索', '9索'] | Melds: [('CHI', '8筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '9万', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '5万', '7万', '4筒', '1索', '1索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
👉 A2: ['3万', '6万', '7万', '1筒', '2筒', '7筒', '3索', '3索', '5索', '6索', '北', '中', '发', '白'] | Melds: []
   A3: ['3万', '5万', '8万', '1筒', '5筒', '5筒', '6筒', '3索', '5索', '9索'] | Melds: [('CHI', '8筒')]

--- Step 029 | Agent 2 performs: Discard 发 ---
   A0: ['6万', '8万', '9万', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '5万', '7万', '4筒', '1索', '1索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
👉 A2: ['3万', '6万', '7万', '1筒', '2筒', '7筒', '3索', '3索', '5索', '6索', '北', '中', '发', '白'] | Melds: []
   A3: ['3万', '5万', '8万', '1筒', '5筒', '5筒', '6筒', '3索', '5索', '9索'] | Melds: [('CHI', '8筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '9万', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '5万', '7万', '4筒', '1索', '1索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['3万', '6万', '7万', '1筒', '2筒', '7筒', '3索', '3索', '5索', '6索', '北', '中', '白'] | Melds: []
👉 A3: ['3万', '5万', '8万', '1筒', '4筒', '5筒', '5筒', '6筒', '3索', '5索', '9索'] | Melds: [('CHI', '8筒')]

--- Step 031 | Agent 3 performs: Discard 3索 ---
   A0: ['6万', '8万', '9万', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '5万', '7万', '4筒', '1索', '1索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['3万', '6万', '7万', '1筒', '2筒', '7筒', '3索', '3索', '5索', '6索', '北', '中', '白'] | Melds: []
👉 A3: ['3万', '5万', '8万', '1筒', '4筒', '5筒', '5筒', '6筒', '3索', '5索', '9索'] | Melds: [('CHI', '8筒')]

--- Step 032 | Agent 2 performs: PON ---
   A0: ['6万', '8万', '9万', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '5万', '7万', '4筒', '1索', '1索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
👉 A2: ['3万', '6万', '7万', '1筒', '2筒', '7筒', '3索', '3索', '5索', '6索', '北', '中', '白'] | Melds: []
   A3: ['3万', '5万', '8万', '1筒', '4筒', '5筒', '5筒', '6筒', '5索', '9索'] | Melds: [('CHI', '8筒')]

--- Step 033 | Agent 2 performs: Discard 6万 ---
   A0: ['6万', '8万', '9万', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '5万', '7万', '4筒', '1索', '1索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
👉 A2: ['3万', '6万', '7万', '1筒', '2筒', '7筒', '5索', '6索', '北', '中', '白'] | Melds: [('PON', '3索')]
   A3: ['3万', '5万', '8万', '1筒', '4筒', '5筒', '5筒', '6筒', '5索', '9索'] | Melds: [('CHI', '8筒')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '9万', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '5万', '7万', '4筒', '1索', '1索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['3万', '7万', '1筒', '2筒', '7筒', '5索', '6索', '北', '中', '白'] | Melds: [('PON', '3索')]
👉 A3: ['1万', '3万', '5万', '8万', '1筒', '4筒', '5筒', '5筒', '6筒', '5索', '9索'] | Melds: [('CHI', '8筒')]

--- Step 035 | Agent 3 performs: Discard 5索 ---
   A0: ['6万', '8万', '9万', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '5万', '7万', '4筒', '1索', '1索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['3万', '7万', '1筒', '2筒', '7筒', '5索', '6索', '北', '中', '白'] | Melds: [('PON', '3索')]
👉 A3: ['1万', '3万', '5万', '8万', '1筒', '4筒', '5筒', '5筒', '6筒', '5索', '9索'] | Melds: [('CHI', '8筒')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '9万', '2筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '5万', '7万', '4筒', '1索', '1索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['3万', '7万', '1筒', '2筒', '7筒', '5索', '6索', '北', '中', '白'] | Melds: [('PON', '3索')]
   A3: ['1万', '3万', '5万', '8万', '1筒', '4筒', '5筒', '5筒', '6筒', '9索'] | Melds: [('CHI', '8筒')]

--- Step 037 | Agent 0 performs: Discard 9万 ---
👉 A0: ['6万', '8万', '9万', '2筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '5万', '7万', '4筒', '1索', '1索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['3万', '7万', '1筒', '2筒', '7筒', '5索', '6索', '北', '中', '白'] | Melds: [('PON', '3索')]
   A3: ['1万', '3万', '5万', '8万', '1筒', '4筒', '5筒', '5筒', '6筒', '9索'] | Melds: [('CHI', '8筒')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
👉 A1: ['1万', '5万', '7万', '4筒', '1索', '1索', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['3万', '7万', '1筒', '2筒', '7筒', '5索', '6索', '北', '中', '白'] | Melds: [('PON', '3索')]
   A3: ['1万', '3万', '5万', '8万', '1筒', '4筒', '5筒', '5筒', '6筒', '9索'] | Melds: [('CHI', '8筒')]

--- Step 039 | Agent 1 performs: Discard 7万 ---
   A0: ['6万', '8万', '2筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
👉 A1: ['1万', '5万', '7万', '4筒', '1索', '1索', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['3万', '7万', '1筒', '2筒', '7筒', '5索', '6索', '北', '中', '白'] | Melds: [('PON', '3索')]
   A3: ['1万', '3万', '5万', '8万', '1筒', '4筒', '5筒', '5筒', '6筒', '9索'] | Melds: [('CHI', '8筒')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '5万', '4筒', '1索', '1索', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
👉 A2: ['3万', '7万', '1筒', '2筒', '7筒', '5索', '6索', '北', '中', '发', '白'] | Melds: [('PON', '3索')]
   A3: ['1万', '3万', '5万', '8万', '1筒', '4筒', '5筒', '5筒', '6筒', '9索'] | Melds: [('CHI', '8筒')]

--- Step 041 | Agent 2 performs: Discard 5索 ---
   A0: ['6万', '8万', '2筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '5万', '4筒', '1索', '1索', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
👉 A2: ['3万', '7万', '1筒', '2筒', '7筒', '5索', '6索', '北', '中', '发', '白'] | Melds: [('PON', '3索')]
   A3: ['1万', '3万', '5万', '8万', '1筒', '4筒', '5筒', '5筒', '6筒', '9索'] | Melds: [('CHI', '8筒')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '5万', '4筒', '1索', '1索', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['3万', '7万', '1筒', '2筒', '7筒', '6索', '北', '中', '发', '白'] | Melds: [('PON', '3索')]
👉 A3: ['1万', '1万', '3万', '5万', '8万', '1筒', '4筒', '5筒', '5筒', '6筒', '9索'] | Melds: [('CHI', '8筒')]

--- Step 043 | Agent 3 performs: Discard 1筒 ---
   A0: ['6万', '8万', '2筒', '7筒', '9筒', '1索', '9索', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '5万', '4筒', '1索', '1索', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['3万', '7万', '1筒', '2筒', '7筒', '6索', '北', '中', '发', '白'] | Melds: [('PON', '3索')]
👉 A3: ['1万', '1万', '3万', '5万', '8万', '1筒', '4筒', '5筒', '5筒', '6筒', '9索'] | Melds: [('CHI', '8筒')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '2筒', '7筒', '9筒', '1索', '9索', '东', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '5万', '4筒', '1索', '1索', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['3万', '7万', '1筒', '2筒', '7筒', '6索', '北', '中', '发', '白'] | Melds: [('PON', '3索')]
   A3: ['1万', '1万', '3万', '5万', '8万', '4筒', '5筒', '5筒', '6筒', '9索'] | Melds: [('CHI', '8筒')]

--- Step 045 | Agent 0 performs: Discard 南 ---
👉 A0: ['6万', '8万', '2筒', '7筒', '9筒', '1索', '9索', '东', '南', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '5万', '4筒', '1索', '1索', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['3万', '7万', '1筒', '2筒', '7筒', '6索', '北', '中', '发', '白'] | Melds: [('PON', '3索')]
   A3: ['1万', '1万', '3万', '5万', '8万', '4筒', '5筒', '5筒', '6筒', '9索'] | Melds: [('CHI', '8筒')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '7筒', '9筒', '1索', '9索', '东', '西', '西'] | Melds: [('CHI', '3筒')]
👉 A1: ['1万', '5万', '4筒', '8筒', '1索', '1索', '9索', '9索', '北', '中', '中'] | Melds: [('CHI', '4索')]
   A2: ['3万', '7万', '1筒', '2筒', '7筒', '6索', '北', '中', '发', '白'] | Melds: [('PON', '3索')]
   A3: ['1万', '1万', '3万', '5万', '8万', '4筒', '5筒', '5筒', '6筒', '9索'] | Melds: [('CHI', '8筒')]

--- Step 047 | Agent 1 performs: Discard 8筒 ---
