=== Mahjong Replay [Episode 9397] (Retrain) ===
Time: 20251213-165617 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['2万', '8万', '4筒', '6筒', '9筒', '2索', '3索', '6索', '7索', '7索', '9索', '东', '北', '发'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '7万', '8筒', '9筒', '3索', '4索', '8索', '8索', '西', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '6万', '7筒', '4索', '4索', '5索', '南', '西', '北', '北'] | Melds: [('CHI_L', '2万')]
   A2: ['6万', '1筒', '1筒', '3筒', '3筒', '5筒', '6筒', '9筒', '5索', '6索', '8索', '南', '西'] | Melds: []
   A3: ['2万', '8万', '6筒', '9筒', '2索', '3索', '6索', '7索', '7索', '9索', '东', '北', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 7万 ---
👉 A0: ['4万', '5万', '7万', '8筒', '9筒', '3索', '4索', '8索', '8索', '西', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '6万', '7筒', '4索', '4索', '5索', '南', '西', '北', '北'] | Melds: [('CHI_L', '2万')]
   A2: ['6万', '1筒', '1筒', '3筒', '3筒', '5筒', '6筒', '9筒', '5索', '6索', '8索', '南', '西'] | Melds: []
   A3: ['2万', '8万', '6筒', '9筒', '2索', '3索', '6索', '7索', '7索', '9索', '东', '北', '发'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8筒', '9筒', '3索', '4索', '8索', '8索', '西', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['6万', '6万', '7万', '7筒', '4索', '4索', '5索', '南', '西', '北', '北'] | Melds: [('CHI_L', '2万')]
   A2: ['6万', '1筒', '1筒', '3筒', '3筒', '5筒', '6筒', '9筒', '5索', '6索', '8索', '南', '西'] | Melds: []
   A3: ['2万', '8万', '6筒', '9筒', '2索', '3索', '6索', '7索', '7索', '9索', '东', '北', '发'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 7万 ---
   A0: ['4万', '5万', '8筒', '9筒', '3索', '4索', '8索', '8索', '西', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['6万', '6万', '7万', '7筒', '4索', '4索', '5索', '南', '西', '北', '北'] | Melds: [('CHI_L', '2万')]
   A2: ['6万', '1筒', '1筒', '3筒', '3筒', '5筒', '6筒', '9筒', '5索', '6索', '8索', '南', '西'] | Melds: []
   A3: ['2万', '8万', '6筒', '9筒', '2索', '3索', '6索', '7索', '7索', '9索', '东', '北', '发'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8筒', '9筒', '3索', '4索', '8索', '8索', '西', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '6万', '7筒', '4索', '4索', '5索', '南', '西', '北', '北'] | Melds: [('CHI_L', '2万')]
👉 A2: ['4万', '6万', '1筒', '1筒', '3筒', '3筒', '5筒', '6筒', '9筒', '5索', '6索', '8索', '南', '西'] | Melds: []
   A3: ['2万', '8万', '6筒', '9筒', '2索', '3索', '6索', '7索', '7索', '9索', '东', '北', '发'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '5万', '8筒', '9筒', '3索', '4索', '8索', '8索', '西', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '6万', '7筒', '4索', '4索', '5索', '南', '西', '北', '北'] | Melds: [('CHI_L', '2万')]
👉 A2: ['4万', '6万', '1筒', '1筒', '3筒', '3筒', '5筒', '6筒', '9筒', '5索', '6索', '8索', '南', '西'] | Melds: []
   A3: ['2万', '8万', '6筒', '9筒', '2索', '3索', '6索', '7索', '7索', '9索', '东', '北', '发'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8筒', '9筒', '3索', '4索', '8索', '8索', '西', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '6万', '7筒', '4索', '4索', '5索', '南', '西', '北', '北'] | Melds: [('CHI_L', '2万')]
   A2: ['4万', '6万', '1筒', '1筒', '3筒', '5筒', '6筒', '9筒', '5索', '6索', '8索', '南', '西'] | Melds: []
👉 A3: ['2万', '8万', '6筒', '9筒', '2索', '3索', '6索', '7索', '7索', '9索', '东', '北', '发', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '5万', '8筒', '9筒', '3索', '4索', '8索', '8索', '西', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '6万', '7筒', '4索', '4索', '5索', '南', '西', '北', '北'] | Melds: [('CHI_L', '2万')]
   A2: ['4万', '6万', '1筒', '1筒', '3筒', '5筒', '6筒', '9筒', '5索', '6索', '8索', '南', '西'] | Melds: []
👉 A3: ['2万', '8万', '6筒', '9筒', '2索', '3索', '6索', '7索', '7索', '9索', '东', '北', '发', '白'] | Melds: []

--- Step 032 | Agent 0 performs: CHI_L ---
👉 A0: ['4万', '5万', '8筒', '9筒', '3索', '4索', '8索', '8索', '西', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '6万', '7筒', '4索', '4索', '5索', '南', '西', '北', '北'] | Melds: [('CHI_L', '2万')]
   A2: ['4万', '6万', '1筒', '1筒', '3筒', '5筒', '6筒', '9筒', '5索', '6索', '8索', '南', '西'] | Melds: []
   A3: ['2万', '8万', '6筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '北', '发', '白'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '5万', '8筒', '9筒', '8索', '8索', '西', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
   A1: ['6万', '6万', '7筒', '4索', '4索', '5索', '南', '西', '北', '北'] | Melds: [('CHI_L', '2万')]
   A2: ['4万', '6万', '1筒', '1筒', '3筒', '5筒', '6筒', '9筒', '5索', '6索', '8索', '南', '西'] | Melds: []
   A3: ['2万', '8万', '6筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '北', '发', '白'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '9筒', '8索', '8索', '西', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
👉 A1: ['6万', '6万', '4筒', '7筒', '4索', '4索', '5索', '南', '西', '北', '北'] | Melds: [('CHI_L', '2万')]
   A2: ['4万', '6万', '1筒', '1筒', '3筒', '5筒', '6筒', '9筒', '5索', '6索', '8索', '南', '西'] | Melds: []
   A3: ['2万', '8万', '6筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '北', '发', '白'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '5万', '9筒', '8索', '8索', '西', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
👉 A1: ['6万', '6万', '4筒', '7筒', '4索', '4索', '5索', '南', '西', '北', '北'] | Melds: [('CHI_L', '2万')]
   A2: ['4万', '6万', '1筒', '1筒', '3筒', '5筒', '6筒', '9筒', '5索', '6索', '8索', '南', '西'] | Melds: []
   A3: ['2万', '8万', '6筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '北', '发', '白'] | Melds: []

--- Step 036 | Agent 2 performs: CHI_M ---
   A0: ['4万', '5万', '9筒', '8索', '8索', '西', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
   A1: ['6万', '6万', '7筒', '4索', '4索', '5索', '南', '西', '北', '北'] | Melds: [('CHI_L', '2万')]
👉 A2: ['4万', '6万', '1筒', '1筒', '3筒', '5筒', '6筒', '9筒', '5索', '6索', '8索', '南', '西'] | Melds: []
   A3: ['2万', '8万', '6筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '北', '发', '白'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 6索 ---
   A0: ['4万', '5万', '9筒', '8索', '8索', '西', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
   A1: ['6万', '6万', '7筒', '4索', '4索', '5索', '南', '西', '北', '北'] | Melds: [('CHI_L', '2万')]
👉 A2: ['4万', '6万', '1筒', '1筒', '6筒', '9筒', '5索', '6索', '8索', '南', '西'] | Melds: [('CHI_M', '4筒')]
   A3: ['2万', '8万', '6筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '北', '发', '白'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '9筒', '8索', '8索', '西', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
   A1: ['6万', '6万', '7筒', '4索', '4索', '5索', '南', '西', '北', '北'] | Melds: [('CHI_L', '2万')]
   A2: ['4万', '6万', '1筒', '1筒', '6筒', '9筒', '5索', '8索', '南', '西'] | Melds: [('CHI_M', '4筒')]
👉 A3: ['2万', '7万', '8万', '6筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '北', '发', '白'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '5万', '9筒', '8索', '8索', '西', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
   A1: ['6万', '6万', '7筒', '4索', '4索', '5索', '南', '西', '北', '北'] | Melds: [('CHI_L', '2万')]
   A2: ['4万', '6万', '1筒', '1筒', '6筒', '9筒', '5索', '8索', '南', '西'] | Melds: [('CHI_M', '4筒')]
👉 A3: ['2万', '7万', '8万', '6筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '北', '发', '白'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6筒', '9筒', '8索', '8索', '西', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
   A1: ['6万', '6万', '7筒', '4索', '4索', '5索', '南', '西', '北', '北'] | Melds: [('CHI_L', '2万')]
   A2: ['4万', '6万', '1筒', '1筒', '6筒', '9筒', '5索', '8索', '南', '西'] | Melds: [('CHI_M', '4筒')]
   A3: ['7万', '8万', '6筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '北', '发', '白'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '6筒', '9筒', '8索', '8索', '西', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
   A1: ['6万', '6万', '7筒', '4索', '4索', '5索', '南', '西', '北', '北'] | Melds: [('CHI_L', '2万')]
   A2: ['4万', '6万', '1筒', '1筒', '6筒', '9筒', '5索', '8索', '南', '西'] | Melds: [('CHI_M', '4筒')]
   A3: ['7万', '8万', '6筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '北', '发', '白'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6筒', '9筒', '8索', '8索', '西', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
👉 A1: ['6万', '6万', '7筒', '4索', '4索', '5索', '南', '西', '北', '北', '白'] | Melds: [('CHI_L', '2万')]
   A2: ['4万', '6万', '1筒', '1筒', '6筒', '9筒', '5索', '8索', '南', '西'] | Melds: [('CHI_M', '4筒')]
   A3: ['7万', '8万', '6筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '北', '发', '白'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '6筒', '9筒', '8索', '8索', '西', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
👉 A1: ['6万', '6万', '7筒', '4索', '4索', '5索', '南', '西', '北', '北', '白'] | Melds: [('CHI_L', '2万')]
   A2: ['4万', '6万', '1筒', '1筒', '6筒', '9筒', '5索', '8索', '南', '西'] | Melds: [('CHI_M', '4筒')]
   A3: ['7万', '8万', '6筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '北', '发', '白'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6筒', '9筒', '8索', '8索', '西', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
   A1: ['6万', '6万', '7筒', '4索', '4索', '5索', '南', '西', '北', '北'] | Melds: [('CHI_L', '2万')]
👉 A2: ['4万', '6万', '1筒', '1筒', '2筒', '6筒', '9筒', '5索', '8索', '南', '西'] | Melds: [('CHI_M', '4筒')]
   A3: ['7万', '8万', '6筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '北', '发', '白'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 南 ---
   A0: ['4万', '6筒', '9筒', '8索', '8索', '西', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
   A1: ['6万', '6万', '7筒', '4索', '4索', '5索', '南', '西', '北', '北'] | Melds: [('CHI_L', '2万')]
👉 A2: ['4万', '6万', '1筒', '1筒', '2筒', '6筒', '9筒', '5索', '8索', '南', '西'] | Melds: [('CHI_M', '4筒')]
   A3: ['7万', '8万', '6筒', '9筒', '3索', '6索', '7索', '7索', '9索', '东', '北', '发', '白'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6筒', '9筒', '8索', '8索', '西', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2索')]
   A1: ['6万', '6万', '7筒', '4索', '4索', '5索', '南', '西', '北', '北'] | Melds: [('CHI_L', '2万')]
   A2: ['4万', '6万', '1筒', '1筒', '2筒', '6筒', '9筒', '5索', '8索', '西'] | Melds: [('CHI_M', '4筒')]
👉 A3: ['7万', '8万', '6筒', '9筒', '3索', '4索', '6索', '7索', '7索', '9索', '东', '北', '发', '白'] | Melds: []

