=== Mahjong Replay [Episode 7900] (Retrain) ===
Time: 20251213-165212 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '1筒', '3索', '6索', '东', '东', '南', '北', '白'] | Melds: [('PON', '3筒')]
👉 A1: ['4万', '1筒', '1筒', '7筒', '1索', '2索', '3索', '7索', '7索', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '7万', '1筒', '2筒', '9筒', '1索', '2索', '2索', '5索', '6索', '发'] | Melds: []
   A3: ['5筒', '9筒', '1索', '3索', '4索', '6索', '7索', '9索', '南', '南', '北', '北', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 7索 ---
   A0: ['1万', '3万', '1筒', '3索', '6索', '东', '东', '南', '北', '白'] | Melds: [('PON', '3筒')]
👉 A1: ['4万', '1筒', '1筒', '7筒', '1索', '2索', '3索', '7索', '7索', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '7万', '1筒', '2筒', '9筒', '1索', '2索', '2索', '5索', '6索', '发'] | Melds: []
   A3: ['5筒', '9筒', '1索', '3索', '4索', '6索', '7索', '9索', '南', '南', '北', '北', '发'] | Melds: []

--- Step 020 | Agent 2 performs: CHI_R ---
   A0: ['1万', '3万', '1筒', '3索', '6索', '东', '东', '南', '北', '白'] | Melds: [('PON', '3筒')]
   A1: ['4万', '1筒', '1筒', '7筒', '1索', '2索', '3索', '7索', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['4万', '5万', '6万', '7万', '1筒', '2筒', '9筒', '1索', '2索', '2索', '5索', '6索', '发'] | Melds: []
   A3: ['5筒', '9筒', '1索', '3索', '4索', '6索', '7索', '9索', '南', '南', '北', '北', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 7万 ---
   A0: ['1万', '3万', '1筒', '3索', '6索', '东', '东', '南', '北', '白'] | Melds: [('PON', '3筒')]
   A1: ['4万', '1筒', '1筒', '7筒', '1索', '2索', '3索', '7索', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['4万', '5万', '6万', '7万', '1筒', '2筒', '9筒', '1索', '2索', '2索', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['5筒', '9筒', '1索', '3索', '4索', '6索', '7索', '9索', '南', '南', '北', '北', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '1筒', '3索', '6索', '东', '东', '南', '北', '白'] | Melds: [('PON', '3筒')]
   A1: ['4万', '1筒', '1筒', '7筒', '1索', '2索', '3索', '7索', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '1筒', '2筒', '9筒', '1索', '2索', '2索', '发'] | Melds: [('CHI_R', '7索')]
👉 A3: ['5筒', '9筒', '1索', '3索', '4索', '6索', '7索', '9索', '南', '南', '西', '北', '北', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9索 ---
   A0: ['1万', '3万', '1筒', '3索', '6索', '东', '东', '南', '北', '白'] | Melds: [('PON', '3筒')]
   A1: ['4万', '1筒', '1筒', '7筒', '1索', '2索', '3索', '7索', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '1筒', '2筒', '9筒', '1索', '2索', '2索', '发'] | Melds: [('CHI_R', '7索')]
👉 A3: ['5筒', '9筒', '1索', '3索', '4索', '6索', '7索', '9索', '南', '南', '西', '北', '北', '发'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '1筒', '3索', '5索', '6索', '东', '东', '南', '北', '白'] | Melds: [('PON', '3筒')]
   A1: ['4万', '1筒', '1筒', '7筒', '1索', '2索', '3索', '7索', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '1筒', '2筒', '9筒', '1索', '2索', '2索', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['5筒', '9筒', '1索', '3索', '4索', '6索', '7索', '南', '南', '西', '北', '北', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '1筒', '3索', '5索', '6索', '东', '东', '南', '北', '白'] | Melds: [('PON', '3筒')]
   A1: ['4万', '1筒', '1筒', '7筒', '1索', '2索', '3索', '7索', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '1筒', '2筒', '9筒', '1索', '2索', '2索', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['5筒', '9筒', '1索', '3索', '4索', '6索', '7索', '南', '南', '西', '北', '北', '发'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '3索', '5索', '6索', '东', '东', '南', '北', '白'] | Melds: [('PON', '3筒')]
👉 A1: ['4万', '4万', '1筒', '1筒', '7筒', '1索', '2索', '3索', '7索', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '1筒', '2筒', '9筒', '1索', '2索', '2索', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['5筒', '9筒', '1索', '3索', '4索', '6索', '7索', '南', '南', '西', '北', '北', '发'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '1筒', '3索', '5索', '6索', '东', '东', '南', '北', '白'] | Melds: [('PON', '3筒')]
👉 A1: ['4万', '4万', '1筒', '1筒', '7筒', '1索', '2索', '3索', '7索', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '1筒', '2筒', '9筒', '1索', '2索', '2索', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['5筒', '9筒', '1索', '3索', '4索', '6索', '7索', '南', '南', '西', '北', '北', '发'] | Melds: []

--- Step 028 | Agent 2 performs: PON ---
   A0: ['3万', '1筒', '3索', '5索', '6索', '东', '东', '南', '北', '白'] | Melds: [('PON', '3筒')]
   A1: ['4万', '4万', '1筒', '1筒', '7筒', '1索', '3索', '7索', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['4万', '5万', '6万', '1筒', '2筒', '9筒', '1索', '2索', '2索', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['5筒', '9筒', '1索', '3索', '4索', '6索', '7索', '南', '南', '西', '北', '北', '发'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 9筒 ---
   A0: ['3万', '1筒', '3索', '5索', '6索', '东', '东', '南', '北', '白'] | Melds: [('PON', '3筒')]
   A1: ['4万', '4万', '1筒', '1筒', '7筒', '1索', '3索', '7索', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['4万', '5万', '6万', '1筒', '2筒', '9筒', '1索', '发'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
   A3: ['5筒', '9筒', '1索', '3索', '4索', '6索', '7索', '南', '南', '西', '北', '北', '发'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '3索', '5索', '6索', '东', '东', '南', '北', '白'] | Melds: [('PON', '3筒')]
   A1: ['4万', '4万', '1筒', '1筒', '7筒', '1索', '3索', '7索', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '1筒', '2筒', '1索', '发'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
👉 A3: ['6万', '5筒', '9筒', '1索', '3索', '4索', '6索', '7索', '南', '南', '西', '北', '北', '发'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '1筒', '3索', '5索', '6索', '东', '东', '南', '北', '白'] | Melds: [('PON', '3筒')]
   A1: ['4万', '4万', '1筒', '1筒', '7筒', '1索', '3索', '7索', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '1筒', '2筒', '1索', '发'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
👉 A3: ['6万', '5筒', '9筒', '1索', '3索', '4索', '6索', '7索', '南', '南', '西', '北', '北', '发'] | Melds: []

--- Step 032 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '1筒', '3索', '5索', '6索', '东', '东', '南', '北', '白'] | Melds: [('PON', '3筒')]
   A1: ['4万', '4万', '1筒', '1筒', '7筒', '1索', '3索', '7索', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '1筒', '2筒', '1索', '发'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
   A3: ['6万', '5筒', '9筒', '1索', '3索', '4索', '6索', '南', '南', '西', '北', '北', '发'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '1筒', '3索', '东', '东', '南', '北', '白'] | Melds: [('PON', '3筒'), ('CHI_R', '7索')]
   A1: ['4万', '4万', '1筒', '1筒', '7筒', '1索', '3索', '7索', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '1筒', '2筒', '1索', '发'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
   A3: ['6万', '5筒', '9筒', '1索', '3索', '4索', '6索', '南', '南', '西', '北', '北', '发'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '3索', '东', '东', '南', '北'] | Melds: [('PON', '3筒'), ('CHI_R', '7索')]
👉 A1: ['4万', '4万', '1筒', '1筒', '7筒', '1索', '2索', '3索', '7索', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '1筒', '2筒', '1索', '发'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
   A3: ['6万', '5筒', '9筒', '1索', '3索', '4索', '6索', '南', '南', '西', '北', '北', '发'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '1筒', '3索', '东', '东', '南', '北'] | Melds: [('PON', '3筒'), ('CHI_R', '7索')]
👉 A1: ['4万', '4万', '1筒', '1筒', '7筒', '1索', '2索', '3索', '7索', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '1筒', '2筒', '1索', '发'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
   A3: ['6万', '5筒', '9筒', '1索', '3索', '4索', '6索', '南', '南', '西', '北', '北', '发'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '3索', '东', '东', '南', '北'] | Melds: [('PON', '3筒'), ('CHI_R', '7索')]
   A1: ['4万', '4万', '1筒', '1筒', '7筒', '1索', '2索', '3索', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['4万', '5万', '6万', '9万', '1筒', '2筒', '1索', '发'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
   A3: ['6万', '5筒', '9筒', '1索', '3索', '4索', '6索', '南', '南', '西', '北', '北', '发'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '1筒', '3索', '东', '东', '南', '北'] | Melds: [('PON', '3筒'), ('CHI_R', '7索')]
   A1: ['4万', '4万', '1筒', '1筒', '7筒', '1索', '2索', '3索', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['4万', '5万', '6万', '9万', '1筒', '2筒', '1索', '发'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
   A3: ['6万', '5筒', '9筒', '1索', '3索', '4索', '6索', '南', '南', '西', '北', '北', '发'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '3索', '东', '东', '南', '北'] | Melds: [('PON', '3筒'), ('CHI_R', '7索')]
   A1: ['4万', '4万', '1筒', '1筒', '7筒', '1索', '2索', '3索', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '1筒', '2筒', '1索', '发'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
👉 A3: ['6万', '5筒', '9筒', '1索', '3索', '4索', '5索', '6索', '南', '南', '西', '北', '北', '发'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 3索 ---
   A0: ['3万', '1筒', '3索', '东', '东', '南', '北'] | Melds: [('PON', '3筒'), ('CHI_R', '7索')]
   A1: ['4万', '4万', '1筒', '1筒', '7筒', '1索', '2索', '3索', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '1筒', '2筒', '1索', '发'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
👉 A3: ['6万', '5筒', '9筒', '1索', '3索', '4索', '5索', '6索', '南', '南', '西', '北', '北', '发'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '1筒', '3索', '东', '东', '南', '北'] | Melds: [('PON', '3筒'), ('CHI_R', '7索')]
   A1: ['4万', '4万', '1筒', '1筒', '7筒', '1索', '2索', '3索', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '1筒', '2筒', '1索', '发'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
   A3: ['6万', '5筒', '9筒', '1索', '4索', '5索', '6索', '南', '南', '西', '北', '北', '发'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '3万', '1筒', '3索', '东', '东', '南', '北'] | Melds: [('PON', '3筒'), ('CHI_R', '7索')]
   A1: ['4万', '4万', '1筒', '1筒', '7筒', '1索', '2索', '3索', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '1筒', '2筒', '1索', '发'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
   A3: ['6万', '5筒', '9筒', '1索', '4索', '5索', '6索', '南', '南', '西', '北', '北', '发'] | Melds: []

--- Step 042 | Agent 3 performs: PON ---
   A0: ['3万', '3万', '1筒', '3索', '东', '东', '北'] | Melds: [('PON', '3筒'), ('CHI_R', '7索')]
   A1: ['4万', '4万', '1筒', '1筒', '7筒', '1索', '2索', '3索', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '1筒', '2筒', '1索', '发'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
👉 A3: ['6万', '5筒', '9筒', '1索', '4索', '5索', '6索', '南', '南', '西', '北', '北', '发'] | Melds: []

--- Step 043 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '3万', '1筒', '3索', '东', '东', '北'] | Melds: [('PON', '3筒'), ('CHI_R', '7索')]
   A1: ['4万', '4万', '1筒', '1筒', '7筒', '1索', '2索', '3索', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '1筒', '2筒', '1索', '发'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
👉 A3: ['6万', '5筒', '9筒', '1索', '4索', '5索', '6索', '西', '北', '北', '发'] | Melds: [('PON', '南')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '1筒', '1索', '3索', '东', '东', '北'] | Melds: [('PON', '3筒'), ('CHI_R', '7索')]
   A1: ['4万', '4万', '1筒', '1筒', '7筒', '1索', '2索', '3索', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '1筒', '2筒', '1索', '发'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
   A3: ['6万', '5筒', '1索', '4索', '5索', '6索', '西', '北', '北', '发'] | Melds: [('PON', '南')]

--- Step 045 | Agent 0 performs: Discard 3索 ---
👉 A0: ['3万', '3万', '1筒', '1索', '3索', '东', '东', '北'] | Melds: [('PON', '3筒'), ('CHI_R', '7索')]
   A1: ['4万', '4万', '1筒', '1筒', '7筒', '1索', '2索', '3索', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '1筒', '2筒', '1索', '发'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
   A3: ['6万', '5筒', '1索', '4索', '5索', '6索', '西', '北', '北', '发'] | Melds: [('PON', '南')]

--- Step 046 | Agent 1 performs: CHI_R ---
   A0: ['3万', '3万', '1筒', '1索', '东', '东', '北'] | Melds: [('PON', '3筒'), ('CHI_R', '7索')]
👉 A1: ['4万', '4万', '1筒', '1筒', '7筒', '1索', '2索', '3索', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '5万', '6万', '1筒', '2筒', '1索', '发'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
   A3: ['6万', '5筒', '1索', '4索', '5索', '6索', '西', '北', '北', '发'] | Melds: [('PON', '南')]

--- Step 047 | Agent 1 performs: Discard 3索 ---
   A0: ['3万', '3万', '1筒', '1索', '东', '东', '北'] | Melds: [('PON', '3筒'), ('CHI_R', '7索')]
👉 A1: ['4万', '4万', '1筒', '1筒', '7筒', '3索', '西', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '3索')]
   A2: ['4万', '5万', '6万', '1筒', '2筒', '1索', '发'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
