=== Mahjong Replay [Episode 2850] (Retrain) ===
Time: 20251214-111649 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['2万', '8万', '3筒', '4筒', '5筒', '5筒', '8筒', '1索', '1索', '1索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '1筒', '8筒', '3索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['2万', '4万', '7万', '9万', '1筒', '4筒', '7筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '8万', '1索', '2索', '4索', '6索', '7索', '8索', '北', '白'] | Melds: []
   A1: ['2万', '8万', '3筒', '4筒', '5筒', '5筒', '1索', '1索', '1索', '7索', '9索', '西', '北'] | Melds: []
👉 A2: ['1万', '3万', '4万', '6万', '1筒', '8筒', '3索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['2万', '4万', '7万', '9万', '1筒', '4筒', '7筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '4万', '5万', '6万', '8万', '1索', '2索', '4索', '6索', '7索', '8索', '北', '白'] | Melds: []
   A1: ['2万', '8万', '3筒', '4筒', '5筒', '5筒', '1索', '1索', '1索', '7索', '9索', '西', '北'] | Melds: []
👉 A2: ['1万', '3万', '4万', '6万', '1筒', '8筒', '3索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['2万', '4万', '7万', '9万', '1筒', '4筒', '7筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '8万', '1索', '2索', '4索', '6索', '7索', '8索', '北', '白'] | Melds: []
   A1: ['2万', '8万', '3筒', '4筒', '5筒', '5筒', '1索', '1索', '1索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '1筒', '8筒', '3索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '1万')]
👉 A3: ['2万', '4万', '7万', '9万', '1筒', '4筒', '7筒', '7筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '4万', '5万', '6万', '8万', '1索', '2索', '4索', '6索', '7索', '8索', '北', '白'] | Melds: []
   A1: ['2万', '8万', '3筒', '4筒', '5筒', '5筒', '1索', '1索', '1索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '1筒', '8筒', '3索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '1万')]
👉 A3: ['2万', '4万', '7万', '9万', '1筒', '4筒', '7筒', '7筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 016 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '4万', '5万', '6万', '8万', '1索', '2索', '4索', '6索', '7索', '8索', '北', '白'] | Melds: []
   A1: ['2万', '8万', '3筒', '4筒', '5筒', '5筒', '1索', '1索', '1索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '1筒', '8筒', '3索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '7万', '9万', '1筒', '4筒', '7筒', '7筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '6万', '8万', '1索', '2索', '4索', '6索', '7索', '8索', '北', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['2万', '8万', '3筒', '4筒', '5筒', '5筒', '1索', '1索', '1索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '1筒', '8筒', '3索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '7万', '9万', '1筒', '4筒', '7筒', '7筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1索', '2索', '4索', '6索', '7索', '8索', '北', '白'] | Melds: [('CHI_L', '2万')]
👉 A1: ['2万', '7万', '8万', '3筒', '4筒', '5筒', '5筒', '1索', '1索', '1索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '1筒', '8筒', '3索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '7万', '9万', '1筒', '4筒', '7筒', '7筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 2万 ---
   A0: ['6万', '8万', '1索', '2索', '4索', '6索', '7索', '8索', '北', '白'] | Melds: [('CHI_L', '2万')]
👉 A1: ['2万', '7万', '8万', '3筒', '4筒', '5筒', '5筒', '1索', '1索', '1索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '1筒', '8筒', '3索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '7万', '9万', '1筒', '4筒', '7筒', '7筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 020 | Agent 2 performs: CHI_L ---
   A0: ['6万', '8万', '1索', '2索', '4索', '6索', '7索', '8索', '北', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['7万', '8万', '3筒', '4筒', '5筒', '5筒', '1索', '1索', '1索', '7索', '9索', '西', '北'] | Melds: []
👉 A2: ['3万', '4万', '6万', '1筒', '8筒', '3索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '7万', '9万', '1筒', '4筒', '7筒', '7筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 8筒 ---
   A0: ['6万', '8万', '1索', '2索', '4索', '6索', '7索', '8索', '北', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['7万', '8万', '3筒', '4筒', '5筒', '5筒', '1索', '1索', '1索', '7索', '9索', '西', '北'] | Melds: []
👉 A2: ['6万', '1筒', '8筒', '3索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A3: ['4万', '7万', '9万', '1筒', '4筒', '7筒', '7筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1索', '2索', '4索', '6索', '7索', '8索', '北', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['7万', '8万', '3筒', '4筒', '5筒', '5筒', '1索', '1索', '1索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['6万', '1筒', '3索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
👉 A3: ['4万', '7万', '9万', '1筒', '4筒', '7筒', '7筒', '9筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['6万', '8万', '1索', '2索', '4索', '6索', '7索', '8索', '北', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['7万', '8万', '3筒', '4筒', '5筒', '5筒', '1索', '1索', '1索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['6万', '1筒', '3索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
👉 A3: ['4万', '7万', '9万', '1筒', '4筒', '7筒', '7筒', '9筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '1索', '2索', '4索', '6索', '7索', '8索', '北', '白', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['7万', '8万', '3筒', '4筒', '5筒', '5筒', '1索', '1索', '1索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['6万', '1筒', '3索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A3: ['4万', '7万', '1筒', '4筒', '7筒', '7筒', '9筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 白 ---
👉 A0: ['6万', '8万', '1索', '2索', '4索', '6索', '7索', '8索', '北', '白', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['7万', '8万', '3筒', '4筒', '5筒', '5筒', '1索', '1索', '1索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['6万', '1筒', '3索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A3: ['4万', '7万', '1筒', '4筒', '7筒', '7筒', '9筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1索', '2索', '4索', '6索', '7索', '8索', '北', '白'] | Melds: [('CHI_L', '2万')]
👉 A1: ['7万', '8万', '3筒', '4筒', '5筒', '5筒', '6筒', '1索', '1索', '1索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['6万', '1筒', '3索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A3: ['4万', '7万', '1筒', '4筒', '7筒', '7筒', '9筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 4筒 ---
   A0: ['6万', '8万', '1索', '2索', '4索', '6索', '7索', '8索', '北', '白'] | Melds: [('CHI_L', '2万')]
👉 A1: ['7万', '8万', '3筒', '4筒', '5筒', '5筒', '6筒', '1索', '1索', '1索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['6万', '1筒', '3索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A3: ['4万', '7万', '1筒', '4筒', '7筒', '7筒', '9筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1索', '2索', '4索', '6索', '7索', '8索', '北', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['7万', '8万', '3筒', '5筒', '5筒', '6筒', '1索', '1索', '1索', '7索', '9索', '西', '北'] | Melds: []
👉 A2: ['6万', '9万', '1筒', '3索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A3: ['4万', '7万', '1筒', '4筒', '7筒', '7筒', '9筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 9万 ---
   A0: ['6万', '8万', '1索', '2索', '4索', '6索', '7索', '8索', '北', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['7万', '8万', '3筒', '5筒', '5筒', '6筒', '1索', '1索', '1索', '7索', '9索', '西', '北'] | Melds: []
👉 A2: ['6万', '9万', '1筒', '3索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A3: ['4万', '7万', '1筒', '4筒', '7筒', '7筒', '9筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1索', '2索', '4索', '6索', '7索', '8索', '北', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['7万', '8万', '3筒', '5筒', '5筒', '6筒', '1索', '1索', '1索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['6万', '1筒', '3索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
👉 A3: ['4万', '7万', '1筒', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 4筒 ---
   A0: ['6万', '8万', '1索', '2索', '4索', '6索', '7索', '8索', '北', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['7万', '8万', '3筒', '5筒', '5筒', '6筒', '1索', '1索', '1索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['6万', '1筒', '3索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
👉 A3: ['4万', '7万', '1筒', '4筒', '5筒', '7筒', '7筒', '9筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '8万', '1索', '2索', '4索', '6索', '7索', '8索', '北', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['7万', '8万', '3筒', '5筒', '5筒', '6筒', '1索', '1索', '1索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['6万', '1筒', '3索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A3: ['4万', '7万', '1筒', '5筒', '7筒', '7筒', '9筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 2索 ---
👉 A0: ['6万', '8万', '8万', '1索', '2索', '4索', '6索', '7索', '8索', '北', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['7万', '8万', '3筒', '5筒', '5筒', '6筒', '1索', '1索', '1索', '7索', '9索', '西', '北'] | Melds: []
   A2: ['6万', '1筒', '3索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A3: ['4万', '7万', '1筒', '5筒', '7筒', '7筒', '9筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '1索', '4索', '6索', '7索', '8索', '北', '白'] | Melds: [('CHI_L', '2万')]
👉 A1: ['7万', '8万', '3筒', '5筒', '5筒', '6筒', '1索', '1索', '1索', '7索', '9索', '西', '北', '发'] | Melds: []
   A2: ['6万', '1筒', '3索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A3: ['4万', '7万', '1筒', '5筒', '7筒', '7筒', '9筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 3筒 ---
   A0: ['6万', '8万', '8万', '1索', '4索', '6索', '7索', '8索', '北', '白'] | Melds: [('CHI_L', '2万')]
👉 A1: ['7万', '8万', '3筒', '5筒', '5筒', '6筒', '1索', '1索', '1索', '7索', '9索', '西', '北', '发'] | Melds: []
   A2: ['6万', '1筒', '3索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A3: ['4万', '7万', '1筒', '5筒', '7筒', '7筒', '9筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '1索', '4索', '6索', '7索', '8索', '北', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['7万', '8万', '5筒', '5筒', '6筒', '1索', '1索', '1索', '7索', '9索', '西', '北', '发'] | Melds: []
👉 A2: ['6万', '1筒', '3筒', '3索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A3: ['4万', '7万', '1筒', '5筒', '7筒', '7筒', '9筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 3筒 ---
   A0: ['6万', '8万', '8万', '1索', '4索', '6索', '7索', '8索', '北', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['7万', '8万', '5筒', '5筒', '6筒', '1索', '1索', '1索', '7索', '9索', '西', '北', '发'] | Melds: []
👉 A2: ['6万', '1筒', '3筒', '3索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A3: ['4万', '7万', '1筒', '5筒', '7筒', '7筒', '9筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '1索', '4索', '6索', '7索', '8索', '北', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['7万', '8万', '5筒', '5筒', '6筒', '1索', '1索', '1索', '7索', '9索', '西', '北', '发'] | Melds: []
   A2: ['6万', '1筒', '3索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
👉 A3: ['4万', '7万', '9万', '1筒', '5筒', '7筒', '7筒', '9筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 9万 ---
   A0: ['6万', '8万', '8万', '1索', '4索', '6索', '7索', '8索', '北', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['7万', '8万', '5筒', '5筒', '6筒', '1索', '1索', '1索', '7索', '9索', '西', '北', '发'] | Melds: []
   A2: ['6万', '1筒', '3索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
👉 A3: ['4万', '7万', '9万', '1筒', '5筒', '7筒', '7筒', '9筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '8万', '8万', '1索', '4索', '6索', '7索', '8索', '北', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['7万', '8万', '5筒', '5筒', '6筒', '1索', '1索', '1索', '7索', '9索', '西', '北', '发'] | Melds: []
   A2: ['6万', '1筒', '3索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A3: ['4万', '7万', '1筒', '5筒', '7筒', '7筒', '9筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '6万', '8万', '8万', '1索', '4索', '6索', '7索', '8索', '北', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['7万', '8万', '5筒', '5筒', '6筒', '1索', '1索', '1索', '7索', '9索', '西', '北', '发'] | Melds: []
   A2: ['6万', '1筒', '3索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A3: ['4万', '7万', '1筒', '5筒', '7筒', '7筒', '9筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '1索', '4索', '6索', '7索', '8索', '北', '白'] | Melds: [('CHI_L', '2万')]
👉 A1: ['7万', '8万', '2筒', '5筒', '5筒', '6筒', '1索', '1索', '1索', '7索', '9索', '西', '北', '发'] | Melds: []
   A2: ['6万', '1筒', '3索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A3: ['4万', '7万', '1筒', '5筒', '7筒', '7筒', '9筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 发 ---
   A0: ['6万', '8万', '8万', '1索', '4索', '6索', '7索', '8索', '北', '白'] | Melds: [('CHI_L', '2万')]
👉 A1: ['7万', '8万', '2筒', '5筒', '5筒', '6筒', '1索', '1索', '1索', '7索', '9索', '西', '北', '发'] | Melds: []
   A2: ['6万', '1筒', '3索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A3: ['4万', '7万', '1筒', '5筒', '7筒', '7筒', '9筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '1索', '4索', '6索', '7索', '8索', '北', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['7万', '8万', '2筒', '5筒', '5筒', '6筒', '1索', '1索', '1索', '7索', '9索', '西', '北'] | Melds: []
👉 A2: ['6万', '1筒', '3索', '8索', '东', '南', '西', '西'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A3: ['4万', '7万', '1筒', '5筒', '7筒', '7筒', '9筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 南 ---
   A0: ['6万', '8万', '8万', '1索', '4索', '6索', '7索', '8索', '北', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['7万', '8万', '2筒', '5筒', '5筒', '6筒', '1索', '1索', '1索', '7索', '9索', '西', '北'] | Melds: []
👉 A2: ['6万', '1筒', '3索', '8索', '东', '南', '西', '西'] | Melds: [('CHI_L', '1万'), ('CHI_L', '2万')]
   A3: ['4万', '7万', '1筒', '5筒', '7筒', '7筒', '9筒', '2索', '5索', '5索', '9索', '发', '白'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '1索', '4索', '6索', '7索', '8索', '北', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['7万', '8万', '2筒', '5筒', '5筒', '6筒', '1索', '1索', '1索', '7索', '9索', '西', '北'] | Melds: []
