=== Mahjong Replay [Episode 2950] (Retrain) ===
Time: 20251213-172101 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['5万', '6万', '7万', '1筒', '3筒', '5筒', '6筒', '6筒', '1索', '6索', '9索', '南', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '4筒', '5筒', '7筒', '4索', '5索', '5索', '8索', '东', '南', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '1索', '2索', '3索', '5索', '7索', '9索', '东', '西', '西', '西'] | Melds: []
👉 A1: ['2万', '3万', '5万', '6万', '7筒', '7筒', '8筒', '9筒', '2索', '3索', '4索', '6索', '7索', '南'] | Melds: []
   A2: ['5万', '6万', '7万', '1筒', '3筒', '5筒', '6筒', '6筒', '1索', '6索', '9索', '南', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '4筒', '5筒', '7筒', '4索', '5索', '5索', '8索', '东', '南', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '2筒', '2筒', '1索', '2索', '3索', '5索', '7索', '9索', '东', '西', '西', '西'] | Melds: []
👉 A1: ['2万', '3万', '5万', '6万', '7筒', '7筒', '8筒', '9筒', '2索', '3索', '4索', '6索', '7索', '南'] | Melds: []
   A2: ['5万', '6万', '7万', '1筒', '3筒', '5筒', '6筒', '6筒', '1索', '6索', '9索', '南', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '4筒', '5筒', '7筒', '4索', '5索', '5索', '8索', '东', '南', '北'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '1索', '2索', '3索', '5索', '7索', '9索', '东', '西', '西', '西'] | Melds: []
   A1: ['3万', '5万', '6万', '7筒', '7筒', '8筒', '9筒', '2索', '3索', '4索', '6索', '7索', '南'] | Melds: []
👉 A2: ['3万', '5万', '6万', '7万', '1筒', '3筒', '5筒', '6筒', '6筒', '1索', '6索', '9索', '南', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '4筒', '5筒', '7筒', '4索', '5索', '5索', '8索', '东', '南', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '2筒', '2筒', '1索', '2索', '3索', '5索', '7索', '9索', '东', '西', '西', '西'] | Melds: []
   A1: ['3万', '5万', '6万', '7筒', '7筒', '8筒', '9筒', '2索', '3索', '4索', '6索', '7索', '南'] | Melds: []
👉 A2: ['3万', '5万', '6万', '7万', '1筒', '3筒', '5筒', '6筒', '6筒', '1索', '6索', '9索', '南', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '4筒', '5筒', '7筒', '4索', '5索', '5索', '8索', '东', '南', '北'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_L ---
   A0: ['4万', '2筒', '2筒', '1索', '2索', '3索', '5索', '7索', '9索', '东', '西', '西', '西'] | Melds: []
   A1: ['3万', '5万', '6万', '7筒', '7筒', '8筒', '9筒', '2索', '3索', '4索', '6索', '7索', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '7万', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '9索', '南', '北'] | Melds: []
👉 A3: ['3万', '4万', '6万', '4筒', '5筒', '7筒', '4索', '5索', '5索', '8索', '东', '南', '北'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8索 ---
   A0: ['4万', '2筒', '2筒', '1索', '2索', '3索', '5索', '7索', '9索', '东', '西', '西', '西'] | Melds: []
   A1: ['3万', '5万', '6万', '7筒', '7筒', '8筒', '9筒', '2索', '3索', '4索', '6索', '7索', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '7万', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '9索', '南', '北'] | Melds: []
👉 A3: ['3万', '4万', '6万', '7筒', '4索', '5索', '5索', '8索', '东', '南', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 016 | Agent 0 performs: CHI_M ---
👉 A0: ['4万', '2筒', '2筒', '1索', '2索', '3索', '5索', '7索', '9索', '东', '西', '西', '西'] | Melds: []
   A1: ['3万', '5万', '6万', '7筒', '7筒', '8筒', '9筒', '2索', '3索', '4索', '6索', '7索', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '7万', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '9索', '南', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '7筒', '4索', '5索', '5索', '东', '南', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 017 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '2筒', '2筒', '1索', '2索', '3索', '5索', '东', '西', '西', '西'] | Melds: [('CHI_M', '8索')]
   A1: ['3万', '5万', '6万', '7筒', '7筒', '8筒', '9筒', '2索', '3索', '4索', '6索', '7索', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '7万', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '9索', '南', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '7筒', '4索', '5索', '5索', '东', '南', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 018 | Agent 1 performs: CHI_L ---
   A0: ['4万', '2筒', '2筒', '1索', '3索', '5索', '东', '西', '西', '西'] | Melds: [('CHI_M', '8索')]
👉 A1: ['3万', '5万', '6万', '7筒', '7筒', '8筒', '9筒', '2索', '3索', '4索', '6索', '7索', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '7万', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '9索', '南', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '7筒', '4索', '5索', '5索', '东', '南', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 019 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '2筒', '2筒', '1索', '3索', '5索', '东', '西', '西', '西'] | Melds: [('CHI_M', '8索')]
👉 A1: ['3万', '5万', '6万', '7筒', '7筒', '8筒', '9筒', '2索', '6索', '7索', '南'] | Melds: [('CHI_L', '2索')]
   A2: ['3万', '5万', '6万', '7万', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '9索', '南', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '7筒', '4索', '5索', '5索', '东', '南', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '1索', '3索', '5索', '东', '西', '西', '西'] | Melds: [('CHI_M', '8索')]
   A1: ['3万', '5万', '6万', '7筒', '7筒', '9筒', '2索', '6索', '7索', '南'] | Melds: [('CHI_L', '2索')]
👉 A2: ['3万', '5万', '6万', '7万', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '9索', '南', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '7筒', '4索', '5索', '5索', '东', '南', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 021 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '2筒', '2筒', '1索', '3索', '5索', '东', '西', '西', '西'] | Melds: [('CHI_M', '8索')]
   A1: ['3万', '5万', '6万', '7筒', '7筒', '9筒', '2索', '6索', '7索', '南'] | Melds: [('CHI_L', '2索')]
👉 A2: ['3万', '5万', '6万', '7万', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '9索', '南', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '7筒', '4索', '5索', '5索', '东', '南', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '1索', '3索', '5索', '东', '西', '西', '西'] | Melds: [('CHI_M', '8索')]
   A1: ['3万', '5万', '6万', '7筒', '7筒', '9筒', '2索', '6索', '7索', '南'] | Melds: [('CHI_L', '2索')]
   A2: ['3万', '5万', '6万', '7万', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '南', '北'] | Melds: []
👉 A3: ['3万', '4万', '6万', '7筒', '4索', '4索', '5索', '5索', '东', '南', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 023 | Agent 3 performs: Discard 南 ---
   A0: ['4万', '2筒', '2筒', '1索', '3索', '5索', '东', '西', '西', '西'] | Melds: [('CHI_M', '8索')]
   A1: ['3万', '5万', '6万', '7筒', '7筒', '9筒', '2索', '6索', '7索', '南'] | Melds: [('CHI_L', '2索')]
   A2: ['3万', '5万', '6万', '7万', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '南', '北'] | Melds: []
👉 A3: ['3万', '4万', '6万', '7筒', '4索', '4索', '5索', '5索', '东', '南', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '2筒', '1索', '3索', '5索', '东', '西', '西', '西', '发'] | Melds: [('CHI_M', '8索')]
   A1: ['3万', '5万', '6万', '7筒', '7筒', '9筒', '2索', '6索', '7索', '南'] | Melds: [('CHI_L', '2索')]
   A2: ['3万', '5万', '6万', '7万', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '南', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '7筒', '4索', '4索', '5索', '5索', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 025 | Agent 0 performs: Discard 3索 ---
👉 A0: ['4万', '2筒', '2筒', '1索', '3索', '5索', '东', '西', '西', '西', '发'] | Melds: [('CHI_M', '8索')]
   A1: ['3万', '5万', '6万', '7筒', '7筒', '9筒', '2索', '6索', '7索', '南'] | Melds: [('CHI_L', '2索')]
   A2: ['3万', '5万', '6万', '7万', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '南', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '7筒', '4索', '4索', '5索', '5索', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '1索', '5索', '东', '西', '西', '西', '发'] | Melds: [('CHI_M', '8索')]
👉 A1: ['3万', '5万', '6万', '7筒', '7筒', '9筒', '2索', '2索', '6索', '7索', '南'] | Melds: [('CHI_L', '2索')]
   A2: ['3万', '5万', '6万', '7万', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '南', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '7筒', '4索', '4索', '5索', '5索', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 027 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '2筒', '2筒', '1索', '5索', '东', '西', '西', '西', '发'] | Melds: [('CHI_M', '8索')]
👉 A1: ['3万', '5万', '6万', '7筒', '7筒', '9筒', '2索', '2索', '6索', '7索', '南'] | Melds: [('CHI_L', '2索')]
   A2: ['3万', '5万', '6万', '7万', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '南', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '7筒', '4索', '4索', '5索', '5索', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 028 | Agent 2 performs: CHI_L ---
   A0: ['4万', '2筒', '2筒', '1索', '5索', '东', '西', '西', '西', '发'] | Melds: [('CHI_M', '8索')]
   A1: ['3万', '6万', '7筒', '7筒', '9筒', '2索', '2索', '6索', '7索', '南'] | Melds: [('CHI_L', '2索')]
👉 A2: ['3万', '5万', '6万', '7万', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '南', '北'] | Melds: []
   A3: ['3万', '4万', '6万', '7筒', '4索', '4索', '5索', '5索', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 029 | Agent 2 performs: Discard 5万 ---
   A0: ['4万', '2筒', '2筒', '1索', '5索', '东', '西', '西', '西', '发'] | Melds: [('CHI_M', '8索')]
   A1: ['3万', '6万', '7筒', '7筒', '9筒', '2索', '2索', '6索', '7索', '南'] | Melds: [('CHI_L', '2索')]
👉 A2: ['3万', '5万', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '4万', '6万', '7筒', '4索', '4索', '5索', '5索', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 030 | Agent 3 performs: CHI_R ---
   A0: ['4万', '2筒', '2筒', '1索', '5索', '东', '西', '西', '西', '发'] | Melds: [('CHI_M', '8索')]
   A1: ['3万', '6万', '7筒', '7筒', '9筒', '2索', '2索', '6索', '7索', '南'] | Melds: [('CHI_L', '2索')]
   A2: ['3万', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '南', '北'] | Melds: [('CHI_L', '5万')]
👉 A3: ['3万', '4万', '6万', '7筒', '4索', '4索', '5索', '5索', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 031 | Agent 3 performs: Discard 东 ---
   A0: ['4万', '2筒', '2筒', '1索', '5索', '东', '西', '西', '西', '发'] | Melds: [('CHI_M', '8索')]
   A1: ['3万', '6万', '7筒', '7筒', '9筒', '2索', '2索', '6索', '7索', '南'] | Melds: [('CHI_L', '2索')]
   A2: ['3万', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '南', '北'] | Melds: [('CHI_L', '5万')]
👉 A3: ['6万', '7筒', '4索', '4索', '5索', '5索', '东', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '2筒', '1索', '1索', '5索', '东', '西', '西', '西', '发'] | Melds: [('CHI_M', '8索')]
   A1: ['3万', '6万', '7筒', '7筒', '9筒', '2索', '2索', '6索', '7索', '南'] | Melds: [('CHI_L', '2索')]
   A2: ['3万', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '7筒', '4索', '4索', '5索', '5索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 033 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '2筒', '2筒', '1索', '1索', '5索', '东', '西', '西', '西', '发'] | Melds: [('CHI_M', '8索')]
   A1: ['3万', '6万', '7筒', '7筒', '9筒', '2索', '2索', '6索', '7索', '南'] | Melds: [('CHI_L', '2索')]
   A2: ['3万', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '7筒', '4索', '4索', '5索', '5索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '1索', '1索', '5索', '东', '西', '西', '西'] | Melds: [('CHI_M', '8索')]
👉 A1: ['3万', '6万', '7筒', '7筒', '9筒', '2索', '2索', '6索', '7索', '8索', '南'] | Melds: [('CHI_L', '2索')]
   A2: ['3万', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '7筒', '4索', '4索', '5索', '5索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 035 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '2筒', '2筒', '1索', '1索', '5索', '东', '西', '西', '西'] | Melds: [('CHI_M', '8索')]
👉 A1: ['3万', '6万', '7筒', '7筒', '9筒', '2索', '2索', '6索', '7索', '8索', '南'] | Melds: [('CHI_L', '2索')]
   A2: ['3万', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '7筒', '4索', '4索', '5索', '5索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '1索', '1索', '5索', '东', '西', '西', '西'] | Melds: [('CHI_M', '8索')]
   A1: ['3万', '6万', '7筒', '7筒', '9筒', '2索', '2索', '6索', '8索', '南'] | Melds: [('CHI_L', '2索')]
👉 A2: ['2万', '3万', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '7筒', '4索', '4索', '5索', '5索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 037 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '2筒', '2筒', '1索', '1索', '5索', '东', '西', '西', '西'] | Melds: [('CHI_M', '8索')]
   A1: ['3万', '6万', '7筒', '7筒', '9筒', '2索', '2索', '6索', '8索', '南'] | Melds: [('CHI_L', '2索')]
👉 A2: ['2万', '3万', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '7筒', '4索', '4索', '5索', '5索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '1索', '1索', '5索', '东', '西', '西', '西'] | Melds: [('CHI_M', '8索')]
   A1: ['3万', '6万', '7筒', '7筒', '9筒', '2索', '2索', '6索', '8索', '南'] | Melds: [('CHI_L', '2索')]
   A2: ['3万', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '南', '北'] | Melds: [('CHI_L', '5万')]
👉 A3: ['6万', '7筒', '2索', '4索', '4索', '5索', '5索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 039 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '2筒', '2筒', '1索', '1索', '5索', '东', '西', '西', '西'] | Melds: [('CHI_M', '8索')]
   A1: ['3万', '6万', '7筒', '7筒', '9筒', '2索', '2索', '6索', '8索', '南'] | Melds: [('CHI_L', '2索')]
   A2: ['3万', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '南', '北'] | Melds: [('CHI_L', '5万')]
👉 A3: ['6万', '7筒', '2索', '4索', '4索', '5索', '5索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 040 | Agent 1 performs: PON ---
   A0: ['4万', '2筒', '2筒', '1索', '1索', '5索', '东', '西', '西', '西'] | Melds: [('CHI_M', '8索')]
👉 A1: ['3万', '6万', '7筒', '7筒', '9筒', '2索', '2索', '6索', '8索', '南'] | Melds: [('CHI_L', '2索')]
   A2: ['3万', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '7筒', '4索', '4索', '5索', '5索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 041 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '2筒', '2筒', '1索', '1索', '5索', '东', '西', '西', '西'] | Melds: [('CHI_M', '8索')]
👉 A1: ['3万', '6万', '7筒', '7筒', '9筒', '6索', '8索', '南'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
   A2: ['3万', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '7筒', '4索', '4索', '5索', '5索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '1索', '1索', '5索', '东', '西', '西', '西'] | Melds: [('CHI_M', '8索')]
   A1: ['3万', '6万', '7筒', '7筒', '9筒', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
👉 A2: ['3万', '1筒', '1筒', '5筒', '5筒', '6筒', '6筒', '1索', '6索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '7筒', '4索', '4索', '5索', '5索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 043 | Agent 2 performs: Discard 5筒 ---
   A0: ['4万', '2筒', '2筒', '1索', '1索', '5索', '东', '西', '西', '西'] | Melds: [('CHI_M', '8索')]
   A1: ['3万', '6万', '7筒', '7筒', '9筒', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
👉 A2: ['3万', '1筒', '1筒', '5筒', '5筒', '6筒', '6筒', '1索', '6索', '南', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '7筒', '4索', '4索', '5索', '5索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '1索', '1索', '5索', '东', '西', '西', '西'] | Melds: [('CHI_M', '8索')]
   A1: ['3万', '6万', '7筒', '7筒', '9筒', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
   A2: ['3万', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '南', '北'] | Melds: [('CHI_L', '5万')]
👉 A3: ['6万', '7筒', '4索', '4索', '5索', '5索', '北', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 045 | Agent 3 performs: Discard 发 ---
   A0: ['4万', '2筒', '2筒', '1索', '1索', '5索', '东', '西', '西', '西'] | Melds: [('CHI_M', '8索')]
   A1: ['3万', '6万', '7筒', '7筒', '9筒', '6索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2索')]
   A2: ['3万', '1筒', '1筒', '5筒', '6筒', '6筒', '1索', '6索', '南', '北'] | Melds: [('CHI_L', '5万')]
👉 A3: ['6万', '7筒', '4索', '4索', '5索', '5索', '北', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_R', '5万')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '2筒', '1索', '1索', '3索', '5索', '东', '西', '西', '西'] | Melds: [('CHI_M', '8索')]
