=== Mahjong Replay [Episode 10225] (Retrain) ===
Time: 20251212-170746 | Winner: Agent 2 | Reward: 7.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '发', '白'] | Melds: []
   A1: ['4万', '6万', '9万', '1筒', '2筒', '2筒', '5筒', '8筒', '1索', '6索', '8索', '东', '发'] | Melds: []
   A2: ['2万', '4万', '7万', '7万', '1筒', '4索', '5索', '6索', '9索', '9索', '南', '北', '白'] | Melds: []
   A3: ['1万', '1万', '5万', '7万', '9万', '3筒', '3筒', '4筒', '7筒', '2索', '2索', '4索', '9索'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '5万', '6万', '8万', '2筒', '3筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '发', '白'] | Melds: []
   A1: ['4万', '6万', '9万', '1筒', '2筒', '2筒', '5筒', '8筒', '1索', '6索', '8索', '东', '发'] | Melds: []
   A2: ['2万', '4万', '7万', '7万', '1筒', '4索', '5索', '6索', '9索', '9索', '南', '北', '白'] | Melds: []
   A3: ['1万', '1万', '5万', '7万', '9万', '3筒', '3筒', '4筒', '7筒', '2索', '2索', '4索', '9索'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_R ---
   A0: ['3万', '5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '发', '白'] | Melds: []
👉 A1: ['4万', '6万', '9万', '1筒', '2筒', '2筒', '5筒', '8筒', '1索', '6索', '8索', '东', '发'] | Melds: []
   A2: ['2万', '4万', '7万', '7万', '1筒', '4索', '5索', '6索', '9索', '9索', '南', '北', '白'] | Melds: []
   A3: ['1万', '1万', '5万', '7万', '9万', '3筒', '3筒', '4筒', '7筒', '2索', '2索', '4索', '9索'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '发', '白'] | Melds: []
👉 A1: ['4万', '6万', '9万', '2筒', '5筒', '8筒', '1索', '6索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['2万', '4万', '7万', '7万', '1筒', '4索', '5索', '6索', '9索', '9索', '南', '北', '白'] | Melds: []
   A3: ['1万', '1万', '5万', '7万', '9万', '3筒', '3筒', '4筒', '7筒', '2索', '2索', '4索', '9索'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '发', '白'] | Melds: []
   A1: ['4万', '6万', '9万', '2筒', '5筒', '1索', '6索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['2万', '4万', '7万', '7万', '1筒', '3筒', '4索', '5索', '6索', '9索', '9索', '南', '北', '白'] | Melds: []
   A3: ['1万', '1万', '5万', '7万', '9万', '3筒', '3筒', '4筒', '7筒', '2索', '2索', '4索', '9索'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 北 ---
   A0: ['3万', '5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '发', '白'] | Melds: []
   A1: ['4万', '6万', '9万', '2筒', '5筒', '1索', '6索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['2万', '4万', '7万', '7万', '1筒', '3筒', '4索', '5索', '6索', '9索', '9索', '南', '北', '白'] | Melds: []
   A3: ['1万', '1万', '5万', '7万', '9万', '3筒', '3筒', '4筒', '7筒', '2索', '2索', '4索', '9索'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '发', '白'] | Melds: []
   A1: ['4万', '6万', '9万', '2筒', '5筒', '1索', '6索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['2万', '4万', '7万', '7万', '1筒', '3筒', '4索', '5索', '6索', '9索', '9索', '南', '白'] | Melds: []
👉 A3: ['1万', '1万', '5万', '7万', '9万', '3筒', '3筒', '4筒', '5筒', '7筒', '2索', '2索', '4索', '9索'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '发', '白'] | Melds: []
   A1: ['4万', '6万', '9万', '2筒', '5筒', '1索', '6索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['2万', '4万', '7万', '7万', '1筒', '3筒', '4索', '5索', '6索', '9索', '9索', '南', '白'] | Melds: []
👉 A3: ['1万', '1万', '5万', '7万', '9万', '3筒', '3筒', '4筒', '5筒', '7筒', '2索', '2索', '4索', '9索'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '5索', '发', '白'] | Melds: []
   A1: ['4万', '6万', '9万', '2筒', '5筒', '1索', '6索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['2万', '4万', '7万', '7万', '1筒', '3筒', '4索', '5索', '6索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['1万', '5万', '7万', '9万', '3筒', '3筒', '4筒', '5筒', '7筒', '2索', '2索', '4索', '9索'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '5索', '发', '白'] | Melds: []
   A1: ['4万', '6万', '9万', '2筒', '5筒', '1索', '6索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['2万', '4万', '7万', '7万', '1筒', '3筒', '4索', '5索', '6索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['1万', '5万', '7万', '9万', '3筒', '3筒', '4筒', '5筒', '7筒', '2索', '2索', '4索', '9索'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_M ---
   A0: ['3万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '5索', '发', '白'] | Melds: []
👉 A1: ['4万', '6万', '9万', '2筒', '5筒', '1索', '6索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['2万', '4万', '7万', '7万', '1筒', '3筒', '4索', '5索', '6索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['1万', '5万', '7万', '9万', '3筒', '3筒', '4筒', '5筒', '7筒', '2索', '2索', '4索', '9索'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '5索', '发', '白'] | Melds: []
👉 A1: ['9万', '2筒', '5筒', '1索', '6索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
   A2: ['2万', '4万', '7万', '7万', '1筒', '3筒', '4索', '5索', '6索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['1万', '5万', '7万', '9万', '3筒', '3筒', '4筒', '5筒', '7筒', '2索', '2索', '4索', '9索'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '5索', '发', '白'] | Melds: []
   A1: ['2筒', '5筒', '1索', '6索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
👉 A2: ['2万', '4万', '7万', '7万', '1筒', '3筒', '4索', '5索', '6索', '7索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['1万', '5万', '7万', '9万', '3筒', '3筒', '4筒', '5筒', '7筒', '2索', '2索', '4索', '9索'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '5索', '发', '白'] | Melds: []
   A1: ['2筒', '5筒', '1索', '6索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
👉 A2: ['2万', '4万', '7万', '7万', '1筒', '3筒', '4索', '5索', '6索', '7索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['1万', '5万', '7万', '9万', '3筒', '3筒', '4筒', '5筒', '7筒', '2索', '2索', '4索', '9索'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '5索', '发', '白'] | Melds: []
   A1: ['2筒', '5筒', '1索', '6索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
   A2: ['2万', '4万', '7万', '7万', '1筒', '3筒', '4索', '5索', '6索', '9索', '9索', '南', '白'] | Melds: []
👉 A3: ['1万', '5万', '6万', '7万', '9万', '3筒', '3筒', '4筒', '5筒', '7筒', '2索', '2索', '4索', '9索'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '5索', '发', '白'] | Melds: []
   A1: ['2筒', '5筒', '1索', '6索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
   A2: ['2万', '4万', '7万', '7万', '1筒', '3筒', '4索', '5索', '6索', '9索', '9索', '南', '白'] | Melds: []
👉 A3: ['1万', '5万', '6万', '7万', '9万', '3筒', '3筒', '4筒', '5筒', '7筒', '2索', '2索', '4索', '9索'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '5索', '6索', '发', '白'] | Melds: []
   A1: ['2筒', '5筒', '1索', '6索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
   A2: ['2万', '4万', '7万', '7万', '1筒', '3筒', '4索', '5索', '6索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '9万', '3筒', '3筒', '4筒', '5筒', '7筒', '2索', '2索', '4索', '9索'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '5索', '6索', '发', '白'] | Melds: []
   A1: ['2筒', '5筒', '1索', '6索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
   A2: ['2万', '4万', '7万', '7万', '1筒', '3筒', '4索', '5索', '6索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '9万', '3筒', '3筒', '4筒', '5筒', '7筒', '2索', '2索', '4索', '9索'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '5索', '6索', '白'] | Melds: []
👉 A1: ['2筒', '5筒', '5筒', '1索', '6索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
   A2: ['2万', '4万', '7万', '7万', '1筒', '3筒', '4索', '5索', '6索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '9万', '3筒', '3筒', '4筒', '5筒', '7筒', '2索', '2索', '4索', '9索'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '5索', '6索', '白'] | Melds: []
👉 A1: ['2筒', '5筒', '5筒', '1索', '6索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
   A2: ['2万', '4万', '7万', '7万', '1筒', '3筒', '4索', '5索', '6索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '9万', '3筒', '3筒', '4筒', '5筒', '7筒', '2索', '2索', '4索', '9索'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '5索', '6索', '白'] | Melds: []
   A1: ['2筒', '5筒', '1索', '6索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
👉 A2: ['2万', '4万', '7万', '7万', '1筒', '3筒', '4索', '5索', '6索', '6索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '9万', '3筒', '3筒', '4筒', '5筒', '7筒', '2索', '2索', '4索', '9索'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '5索', '6索', '白'] | Melds: []
   A1: ['2筒', '5筒', '1索', '6索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
👉 A2: ['2万', '4万', '7万', '7万', '1筒', '3筒', '4索', '5索', '6索', '6索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '9万', '3筒', '3筒', '4筒', '5筒', '7筒', '2索', '2索', '4索', '9索'] | Melds: []

--- Step 030 | Agent 3 performs: PON ---
   A0: ['3万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '5索', '6索', '白'] | Melds: []
   A1: ['2筒', '5筒', '1索', '6索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
   A2: ['2万', '4万', '7万', '7万', '1筒', '4索', '5索', '6索', '6索', '9索', '9索', '南', '白'] | Melds: []
👉 A3: ['5万', '6万', '7万', '9万', '3筒', '3筒', '4筒', '5筒', '7筒', '2索', '2索', '4索', '9索'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '5索', '6索', '白'] | Melds: []
   A1: ['2筒', '5筒', '1索', '6索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
   A2: ['2万', '4万', '7万', '7万', '1筒', '4索', '5索', '6索', '6索', '9索', '9索', '南', '白'] | Melds: []
👉 A3: ['5万', '6万', '7万', '9万', '4筒', '5筒', '7筒', '2索', '2索', '4索', '9索'] | Melds: [('PON', '3筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '8万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '5索', '6索', '白'] | Melds: []
   A1: ['2筒', '5筒', '1索', '6索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
   A2: ['2万', '4万', '7万', '7万', '1筒', '4索', '5索', '6索', '6索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '9万', '4筒', '7筒', '2索', '2索', '4索', '9索'] | Melds: [('PON', '3筒')]

--- Step 033 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['3万', '6万', '8万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '3索', '5索', '6索', '白'] | Melds: []
   A1: ['2筒', '5筒', '1索', '6索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
   A2: ['2万', '4万', '7万', '7万', '1筒', '4索', '5索', '6索', '6索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '9万', '4筒', '7筒', '2索', '2索', '4索', '9索'] | Melds: [('PON', '3筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '8万', '6筒', '9筒', '1索', '1索', '2索', '3索', '5索', '6索', '白'] | Melds: []
👉 A1: ['2筒', '5筒', '8筒', '1索', '6索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
   A2: ['2万', '4万', '7万', '7万', '1筒', '4索', '5索', '6索', '6索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '9万', '4筒', '7筒', '2索', '2索', '4索', '9索'] | Melds: [('PON', '3筒')]

--- Step 035 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '6万', '8万', '8万', '6筒', '9筒', '1索', '1索', '2索', '3索', '5索', '6索', '白'] | Melds: []
👉 A1: ['2筒', '5筒', '8筒', '1索', '6索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
   A2: ['2万', '4万', '7万', '7万', '1筒', '4索', '5索', '6索', '6索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '9万', '4筒', '7筒', '2索', '2索', '4索', '9索'] | Melds: [('PON', '3筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '8万', '6筒', '9筒', '1索', '1索', '2索', '3索', '5索', '6索', '白'] | Melds: []
   A1: ['2筒', '5筒', '1索', '6索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
👉 A2: ['2万', '4万', '7万', '7万', '1筒', '4索', '5索', '6索', '6索', '9索', '9索', '南', '发', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '9万', '4筒', '7筒', '2索', '2索', '4索', '9索'] | Melds: [('PON', '3筒')]

--- Step 037 | Agent 2 performs: Discard 1筒 ---
   A0: ['3万', '6万', '8万', '8万', '6筒', '9筒', '1索', '1索', '2索', '3索', '5索', '6索', '白'] | Melds: []
   A1: ['2筒', '5筒', '1索', '6索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
👉 A2: ['2万', '4万', '7万', '7万', '1筒', '4索', '5索', '6索', '6索', '9索', '9索', '南', '发', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '9万', '4筒', '7筒', '2索', '2索', '4索', '9索'] | Melds: [('PON', '3筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '8万', '6筒', '9筒', '1索', '1索', '2索', '3索', '5索', '6索', '白'] | Melds: []
   A1: ['2筒', '5筒', '1索', '6索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
   A2: ['2万', '4万', '7万', '7万', '4索', '5索', '6索', '6索', '9索', '9索', '南', '发', '白'] | Melds: []
👉 A3: ['5万', '6万', '7万', '9万', '4筒', '7筒', '2索', '2索', '3索', '4索', '9索'] | Melds: [('PON', '3筒')]

--- Step 039 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '6万', '8万', '8万', '6筒', '9筒', '1索', '1索', '2索', '3索', '5索', '6索', '白'] | Melds: []
   A1: ['2筒', '5筒', '1索', '6索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
   A2: ['2万', '4万', '7万', '7万', '4索', '5索', '6索', '6索', '9索', '9索', '南', '发', '白'] | Melds: []
👉 A3: ['5万', '6万', '7万', '9万', '4筒', '7筒', '2索', '2索', '3索', '4索', '9索'] | Melds: [('PON', '3筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '8万', '8万', '6筒', '9筒', '1索', '1索', '2索', '3索', '5索', '6索', '东', '白'] | Melds: []
   A1: ['2筒', '5筒', '1索', '6索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
   A2: ['2万', '4万', '7万', '7万', '4索', '5索', '6索', '6索', '9索', '9索', '南', '发', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '9万', '7筒', '2索', '2索', '3索', '4索', '9索'] | Melds: [('PON', '3筒')]

--- Step 041 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '6万', '8万', '8万', '6筒', '9筒', '1索', '1索', '2索', '3索', '5索', '6索', '东', '白'] | Melds: []
   A1: ['2筒', '5筒', '1索', '6索', '8索', '东', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
   A2: ['2万', '4万', '7万', '7万', '4索', '5索', '6索', '6索', '9索', '9索', '南', '发', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '9万', '7筒', '2索', '2索', '3索', '4索', '9索'] | Melds: [('PON', '3筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '8万', '6筒', '9筒', '1索', '1索', '2索', '3索', '5索', '6索', '白'] | Melds: []
👉 A1: ['2筒', '5筒', '1索', '6索', '8索', '东', '南', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
   A2: ['2万', '4万', '7万', '7万', '4索', '5索', '6索', '6索', '9索', '9索', '南', '发', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '9万', '7筒', '2索', '2索', '3索', '4索', '9索'] | Melds: [('PON', '3筒')]

--- Step 043 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '6万', '8万', '8万', '6筒', '9筒', '1索', '1索', '2索', '3索', '5索', '6索', '白'] | Melds: []
👉 A1: ['2筒', '5筒', '1索', '6索', '8索', '东', '南', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
   A2: ['2万', '4万', '7万', '7万', '4索', '5索', '6索', '6索', '9索', '9索', '南', '发', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '9万', '7筒', '2索', '2索', '3索', '4索', '9索'] | Melds: [('PON', '3筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '8万', '6筒', '9筒', '1索', '1索', '2索', '3索', '5索', '6索', '白'] | Melds: []
   A1: ['2筒', '5筒', '1索', '6索', '8索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
👉 A2: ['2万', '4万', '7万', '7万', '4筒', '4索', '5索', '6索', '6索', '9索', '9索', '南', '发', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '9万', '7筒', '2索', '2索', '3索', '4索', '9索'] | Melds: [('PON', '3筒')]

--- Step 045 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '6万', '8万', '8万', '6筒', '9筒', '1索', '1索', '2索', '3索', '5索', '6索', '白'] | Melds: []
   A1: ['2筒', '5筒', '1索', '6索', '8索', '东', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
👉 A2: ['2万', '4万', '7万', '7万', '4筒', '4索', '5索', '6索', '6索', '9索', '9索', '南', '发', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '9万', '7筒', '2索', '2索', '3索', '4索', '9索'] | Melds: [('PON', '3筒')]

