=== Mahjong Replay [Episode 5157] (Retrain) ===
Time: 20251213-164434 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['7万', '8万', '9万', '3筒', '6筒', '2索', '4索', '4索', '7索', '西', '北', '中', '白'] | Melds: []
   A2: ['2万', '5万', '6万', '6万', '8万', '8万', '9万', '9万', '3筒', '5索', '东', '东', '北'] | Melds: []
👉 A3: ['4万', '4万', '5万', '8万', '2筒', '2筒', '6筒', '9筒', '1索', '3索', '5索', '6索', '8索', '西'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '6万', '7万', '4筒', '5筒', '6筒', '3索', '4索', '5索', '6索', '南', '中', '中'] | Melds: []
   A1: ['7万', '8万', '9万', '3筒', '6筒', '2索', '4索', '4索', '7索', '西', '北', '中', '白'] | Melds: []
   A2: ['2万', '5万', '6万', '6万', '8万', '8万', '9万', '9万', '3筒', '5索', '东', '东', '北'] | Melds: []
   A3: ['4万', '4万', '5万', '8万', '2筒', '2筒', '6筒', '9筒', '1索', '5索', '6索', '8索', '西'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '6万', '7万', '4筒', '5筒', '6筒', '3索', '6索', '南', '中', '中'] | Melds: [('CHI_L', '3索')]
   A1: ['7万', '8万', '9万', '3筒', '6筒', '2索', '4索', '4索', '7索', '西', '北', '中', '白'] | Melds: []
   A2: ['2万', '5万', '6万', '6万', '8万', '8万', '9万', '9万', '3筒', '5索', '东', '东', '北'] | Melds: []
   A3: ['4万', '4万', '5万', '8万', '2筒', '2筒', '6筒', '9筒', '1索', '5索', '6索', '8索', '西'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '4筒', '5筒', '6筒', '3索', '6索', '南', '中'] | Melds: [('CHI_L', '3索')]
👉 A1: ['7万', '8万', '9万', '2筒', '3筒', '6筒', '2索', '4索', '4索', '7索', '西', '北', '中', '白'] | Melds: []
   A2: ['2万', '5万', '6万', '6万', '8万', '8万', '9万', '9万', '3筒', '5索', '东', '东', '北'] | Melds: []
   A3: ['4万', '4万', '5万', '8万', '2筒', '2筒', '6筒', '9筒', '1索', '5索', '6索', '8索', '西'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '6万', '7万', '4筒', '5筒', '6筒', '3索', '6索', '南', '中'] | Melds: [('CHI_L', '3索')]
👉 A1: ['7万', '8万', '9万', '2筒', '3筒', '6筒', '2索', '4索', '4索', '7索', '西', '北', '中', '白'] | Melds: []
   A2: ['2万', '5万', '6万', '6万', '8万', '8万', '9万', '9万', '3筒', '5索', '东', '东', '北'] | Melds: []
   A3: ['4万', '4万', '5万', '8万', '2筒', '2筒', '6筒', '9筒', '1索', '5索', '6索', '8索', '西'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '4筒', '5筒', '6筒', '3索', '6索', '南', '中'] | Melds: [('CHI_L', '3索')]
   A1: ['7万', '8万', '9万', '2筒', '3筒', '6筒', '2索', '4索', '4索', '7索', '西', '北', '白'] | Melds: []
👉 A2: ['2万', '5万', '6万', '6万', '8万', '8万', '9万', '9万', '3筒', '5索', '9索', '东', '东', '北'] | Melds: []
   A3: ['4万', '4万', '5万', '8万', '2筒', '2筒', '6筒', '9筒', '1索', '5索', '6索', '8索', '西'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['2万', '6万', '7万', '4筒', '5筒', '6筒', '3索', '6索', '南', '中'] | Melds: [('CHI_L', '3索')]
   A1: ['7万', '8万', '9万', '2筒', '3筒', '6筒', '2索', '4索', '4索', '7索', '西', '北', '白'] | Melds: []
👉 A2: ['2万', '5万', '6万', '6万', '8万', '8万', '9万', '9万', '3筒', '5索', '9索', '东', '东', '北'] | Melds: []
   A3: ['4万', '4万', '5万', '8万', '2筒', '2筒', '6筒', '9筒', '1索', '5索', '6索', '8索', '西'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '4筒', '5筒', '6筒', '3索', '6索', '南', '中'] | Melds: [('CHI_L', '3索')]
   A1: ['7万', '8万', '9万', '2筒', '3筒', '6筒', '2索', '4索', '4索', '7索', '西', '北', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '8万', '9万', '9万', '3筒', '5索', '9索', '东', '东', '北'] | Melds: []
👉 A3: ['4万', '4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '9筒', '1索', '5索', '6索', '8索', '西'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9筒 ---
   A0: ['2万', '6万', '7万', '4筒', '5筒', '6筒', '3索', '6索', '南', '中'] | Melds: [('CHI_L', '3索')]
   A1: ['7万', '8万', '9万', '2筒', '3筒', '6筒', '2索', '4索', '4索', '7索', '西', '北', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '8万', '9万', '9万', '3筒', '5索', '9索', '东', '东', '北'] | Melds: []
👉 A3: ['4万', '4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '9筒', '1索', '5索', '6索', '8索', '西'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '7万', '3筒', '4筒', '5筒', '6筒', '3索', '6索', '南', '中'] | Melds: [('CHI_L', '3索')]
   A1: ['7万', '8万', '9万', '2筒', '3筒', '6筒', '2索', '4索', '4索', '7索', '西', '北', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '8万', '9万', '9万', '3筒', '5索', '9索', '东', '东', '北'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '1索', '5索', '6索', '8索', '西'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '6万', '7万', '3筒', '4筒', '5筒', '6筒', '3索', '6索', '南', '中'] | Melds: [('CHI_L', '3索')]
   A1: ['7万', '8万', '9万', '2筒', '3筒', '6筒', '2索', '4索', '4索', '7索', '西', '北', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '8万', '9万', '9万', '3筒', '5索', '9索', '东', '东', '北'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '1索', '5索', '6索', '8索', '西'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '3筒', '4筒', '5筒', '6筒', '3索', '6索', '南'] | Melds: [('CHI_L', '3索')]
👉 A1: ['7万', '8万', '9万', '2筒', '3筒', '6筒', '2索', '4索', '4索', '7索', '西', '北', '中', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '8万', '9万', '9万', '3筒', '5索', '9索', '东', '东', '北'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '1索', '5索', '6索', '8索', '西'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '6万', '7万', '3筒', '4筒', '5筒', '6筒', '3索', '6索', '南'] | Melds: [('CHI_L', '3索')]
👉 A1: ['7万', '8万', '9万', '2筒', '3筒', '6筒', '2索', '4索', '4索', '7索', '西', '北', '中', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '8万', '9万', '9万', '3筒', '5索', '9索', '东', '东', '北'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '1索', '5索', '6索', '8索', '西'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '3筒', '4筒', '5筒', '6筒', '3索', '6索', '南'] | Melds: [('CHI_L', '3索')]
   A1: ['7万', '8万', '9万', '2筒', '3筒', '6筒', '2索', '4索', '4索', '7索', '西', '北', '白'] | Melds: []
👉 A2: ['5万', '6万', '6万', '8万', '8万', '9万', '9万', '3筒', '9筒', '5索', '9索', '东', '东', '北'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '1索', '5索', '6索', '8索', '西'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9索 ---
   A0: ['2万', '6万', '7万', '3筒', '4筒', '5筒', '6筒', '3索', '6索', '南'] | Melds: [('CHI_L', '3索')]
   A1: ['7万', '8万', '9万', '2筒', '3筒', '6筒', '2索', '4索', '4索', '7索', '西', '北', '白'] | Melds: []
👉 A2: ['5万', '6万', '6万', '8万', '8万', '9万', '9万', '3筒', '9筒', '5索', '9索', '东', '东', '北'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '1索', '5索', '6索', '8索', '西'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '3筒', '4筒', '5筒', '6筒', '3索', '6索', '南'] | Melds: [('CHI_L', '3索')]
   A1: ['7万', '8万', '9万', '2筒', '3筒', '6筒', '2索', '4索', '4索', '7索', '西', '北', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '8万', '9万', '9万', '3筒', '9筒', '5索', '东', '东', '北'] | Melds: []
👉 A3: ['4万', '4万', '5万', '5万', '8万', '2筒', '2筒', '3筒', '6筒', '1索', '5索', '6索', '8索', '西'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '6万', '7万', '3筒', '4筒', '5筒', '6筒', '3索', '6索', '南'] | Melds: [('CHI_L', '3索')]
   A1: ['7万', '8万', '9万', '2筒', '3筒', '6筒', '2索', '4索', '4索', '7索', '西', '北', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '8万', '9万', '9万', '3筒', '9筒', '5索', '东', '东', '北'] | Melds: []
👉 A3: ['4万', '4万', '5万', '5万', '8万', '2筒', '2筒', '3筒', '6筒', '1索', '5索', '6索', '8索', '西'] | Melds: []

--- Step 024 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '6万', '7万', '3筒', '4筒', '5筒', '6筒', '3索', '6索', '南'] | Melds: [('CHI_L', '3索')]
   A1: ['7万', '8万', '9万', '2筒', '3筒', '6筒', '2索', '4索', '4索', '7索', '西', '北', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '8万', '9万', '9万', '3筒', '9筒', '5索', '东', '东', '北'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '1索', '5索', '6索', '8索', '西'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '6万', '7万', '3筒', '6筒', '3索', '6索', '南'] | Melds: [('CHI_L', '3索'), ('CHI_L', '3筒')]
   A1: ['7万', '8万', '9万', '2筒', '3筒', '6筒', '2索', '4索', '4索', '7索', '西', '北', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '8万', '9万', '9万', '3筒', '9筒', '5索', '东', '东', '北'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '1索', '5索', '6索', '8索', '西'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '3筒', '6筒', '3索', '6索', '南'] | Melds: [('CHI_L', '3索'), ('CHI_L', '3筒')]
👉 A1: ['7万', '8万', '9万', '2筒', '3筒', '6筒', '8筒', '2索', '4索', '4索', '7索', '西', '北', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '8万', '9万', '9万', '3筒', '9筒', '5索', '东', '东', '北'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '1索', '5索', '6索', '8索', '西'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 8筒 ---
   A0: ['6万', '7万', '3筒', '6筒', '3索', '6索', '南'] | Melds: [('CHI_L', '3索'), ('CHI_L', '3筒')]
👉 A1: ['7万', '8万', '9万', '2筒', '3筒', '6筒', '8筒', '2索', '4索', '4索', '7索', '西', '北', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '8万', '9万', '9万', '3筒', '9筒', '5索', '东', '东', '北'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '1索', '5索', '6索', '8索', '西'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '3筒', '6筒', '3索', '6索', '南'] | Melds: [('CHI_L', '3索'), ('CHI_L', '3筒')]
   A1: ['7万', '8万', '9万', '2筒', '3筒', '6筒', '2索', '4索', '4索', '7索', '西', '北', '白'] | Melds: []
👉 A2: ['5万', '6万', '6万', '8万', '8万', '9万', '9万', '3筒', '9筒', '5索', '7索', '东', '东', '北'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '1索', '5索', '6索', '8索', '西'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 3筒 ---
   A0: ['6万', '7万', '3筒', '6筒', '3索', '6索', '南'] | Melds: [('CHI_L', '3索'), ('CHI_L', '3筒')]
   A1: ['7万', '8万', '9万', '2筒', '3筒', '6筒', '2索', '4索', '4索', '7索', '西', '北', '白'] | Melds: []
👉 A2: ['5万', '6万', '6万', '8万', '8万', '9万', '9万', '3筒', '9筒', '5索', '7索', '东', '东', '北'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '1索', '5索', '6索', '8索', '西'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '3筒', '6筒', '3索', '6索', '南'] | Melds: [('CHI_L', '3索'), ('CHI_L', '3筒')]
   A1: ['7万', '8万', '9万', '2筒', '3筒', '6筒', '2索', '4索', '4索', '7索', '西', '北', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '8万', '9万', '9万', '9筒', '5索', '7索', '东', '东', '北'] | Melds: []
👉 A3: ['4万', '4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '1索', '5索', '6索', '8索', '西', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 白 ---
   A0: ['6万', '7万', '3筒', '6筒', '3索', '6索', '南'] | Melds: [('CHI_L', '3索'), ('CHI_L', '3筒')]
   A1: ['7万', '8万', '9万', '2筒', '3筒', '6筒', '2索', '4索', '4索', '7索', '西', '北', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '8万', '9万', '9万', '9筒', '5索', '7索', '东', '东', '北'] | Melds: []
👉 A3: ['4万', '4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '1索', '5索', '6索', '8索', '西', '白'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '3筒', '6筒', '9筒', '3索', '6索', '南'] | Melds: [('CHI_L', '3索'), ('CHI_L', '3筒')]
   A1: ['7万', '8万', '9万', '2筒', '3筒', '6筒', '2索', '4索', '4索', '7索', '西', '北', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '8万', '9万', '9万', '9筒', '5索', '7索', '东', '东', '北'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '1索', '5索', '6索', '8索', '西'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 7万 ---
👉 A0: ['6万', '7万', '3筒', '6筒', '9筒', '3索', '6索', '南'] | Melds: [('CHI_L', '3索'), ('CHI_L', '3筒')]
   A1: ['7万', '8万', '9万', '2筒', '3筒', '6筒', '2索', '4索', '4索', '7索', '西', '北', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '8万', '9万', '9万', '9筒', '5索', '7索', '东', '东', '北'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '1索', '5索', '6索', '8索', '西'] | Melds: []

--- Step 034 | Agent 1 performs: CHI_L ---
   A0: ['6万', '3筒', '6筒', '9筒', '3索', '6索', '南'] | Melds: [('CHI_L', '3索'), ('CHI_L', '3筒')]
👉 A1: ['7万', '8万', '9万', '2筒', '3筒', '6筒', '2索', '4索', '4索', '7索', '西', '北', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '8万', '9万', '9万', '9筒', '5索', '7索', '东', '东', '北'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '1索', '5索', '6索', '8索', '西'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 3筒 ---
   A0: ['6万', '3筒', '6筒', '9筒', '3索', '6索', '南'] | Melds: [('CHI_L', '3索'), ('CHI_L', '3筒')]
👉 A1: ['7万', '2筒', '3筒', '6筒', '2索', '4索', '4索', '7索', '西', '北', '白'] | Melds: [('CHI_L', '7万')]
   A2: ['5万', '6万', '6万', '8万', '8万', '9万', '9万', '9筒', '5索', '7索', '东', '东', '北'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '1索', '5索', '6索', '8索', '西'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '3筒', '6筒', '9筒', '3索', '6索', '南'] | Melds: [('CHI_L', '3索'), ('CHI_L', '3筒')]
   A1: ['7万', '2筒', '6筒', '2索', '4索', '4索', '7索', '西', '北', '白'] | Melds: [('CHI_L', '7万')]
👉 A2: ['5万', '6万', '6万', '8万', '8万', '9万', '9万', '9筒', '5索', '7索', '东', '东', '北', '发'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '1索', '5索', '6索', '8索', '西'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 7索 ---
   A0: ['6万', '3筒', '6筒', '9筒', '3索', '6索', '南'] | Melds: [('CHI_L', '3索'), ('CHI_L', '3筒')]
   A1: ['7万', '2筒', '6筒', '2索', '4索', '4索', '7索', '西', '北', '白'] | Melds: [('CHI_L', '7万')]
👉 A2: ['5万', '6万', '6万', '8万', '8万', '9万', '9万', '9筒', '5索', '7索', '东', '东', '北', '发'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '1索', '5索', '6索', '8索', '西'] | Melds: []

--- Step 038 | Agent 3 performs: CHI_R ---
   A0: ['6万', '3筒', '6筒', '9筒', '3索', '6索', '南'] | Melds: [('CHI_L', '3索'), ('CHI_L', '3筒')]
   A1: ['7万', '2筒', '6筒', '2索', '4索', '4索', '7索', '西', '北', '白'] | Melds: [('CHI_L', '7万')]
   A2: ['5万', '6万', '6万', '8万', '8万', '9万', '9万', '9筒', '5索', '东', '东', '北', '发'] | Melds: []
👉 A3: ['4万', '4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '1索', '5索', '6索', '8索', '西'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 8索 ---
   A0: ['6万', '3筒', '6筒', '9筒', '3索', '6索', '南'] | Melds: [('CHI_L', '3索'), ('CHI_L', '3筒')]
   A1: ['7万', '2筒', '6筒', '2索', '4索', '4索', '7索', '西', '北', '白'] | Melds: [('CHI_L', '7万')]
   A2: ['5万', '6万', '6万', '8万', '8万', '9万', '9万', '9筒', '5索', '东', '东', '北', '发'] | Melds: []
👉 A3: ['4万', '4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '1索', '8索', '西'] | Melds: [('CHI_R', '7索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '3筒', '6筒', '9筒', '3索', '6索', '9索', '南'] | Melds: [('CHI_L', '3索'), ('CHI_L', '3筒')]
   A1: ['7万', '2筒', '6筒', '2索', '4索', '4索', '7索', '西', '北', '白'] | Melds: [('CHI_L', '7万')]
   A2: ['5万', '6万', '6万', '8万', '8万', '9万', '9万', '9筒', '5索', '东', '东', '北', '发'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '1索', '西'] | Melds: [('CHI_R', '7索')]

--- Step 041 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['6万', '3筒', '6筒', '9筒', '3索', '6索', '9索', '南'] | Melds: [('CHI_L', '3索'), ('CHI_L', '3筒')]
   A1: ['7万', '2筒', '6筒', '2索', '4索', '4索', '7索', '西', '北', '白'] | Melds: [('CHI_L', '7万')]
   A2: ['5万', '6万', '6万', '8万', '8万', '9万', '9万', '9筒', '5索', '东', '东', '北', '发'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '1索', '西'] | Melds: [('CHI_R', '7索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '9筒', '3索', '6索', '9索', '南'] | Melds: [('CHI_L', '3索'), ('CHI_L', '3筒')]
👉 A1: ['7万', '2筒', '6筒', '2索', '4索', '4索', '7索', '7索', '西', '北', '白'] | Melds: [('CHI_L', '7万')]
   A2: ['5万', '6万', '6万', '8万', '8万', '9万', '9万', '9筒', '5索', '东', '东', '北', '发'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '1索', '西'] | Melds: [('CHI_R', '7索')]

--- Step 043 | Agent 1 performs: Discard 7索 ---
   A0: ['6万', '6筒', '9筒', '3索', '6索', '9索', '南'] | Melds: [('CHI_L', '3索'), ('CHI_L', '3筒')]
👉 A1: ['7万', '2筒', '6筒', '2索', '4索', '4索', '7索', '7索', '西', '北', '白'] | Melds: [('CHI_L', '7万')]
   A2: ['5万', '6万', '6万', '8万', '8万', '9万', '9万', '9筒', '5索', '东', '东', '北', '发'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '1索', '西'] | Melds: [('CHI_R', '7索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '9筒', '3索', '6索', '9索', '南'] | Melds: [('CHI_L', '3索'), ('CHI_L', '3筒')]
   A1: ['7万', '2筒', '6筒', '2索', '4索', '4索', '7索', '西', '北', '白'] | Melds: [('CHI_L', '7万')]
👉 A2: ['2万', '5万', '6万', '6万', '8万', '8万', '9万', '9万', '9筒', '5索', '东', '东', '北', '发'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '1索', '西'] | Melds: [('CHI_R', '7索')]

--- Step 045 | Agent 2 performs: Discard 9万 ---
   A0: ['6万', '6筒', '9筒', '3索', '6索', '9索', '南'] | Melds: [('CHI_L', '3索'), ('CHI_L', '3筒')]
   A1: ['7万', '2筒', '6筒', '2索', '4索', '4索', '7索', '西', '北', '白'] | Melds: [('CHI_L', '7万')]
👉 A2: ['2万', '5万', '6万', '6万', '8万', '8万', '9万', '9万', '9筒', '5索', '东', '东', '北', '发'] | Melds: []
   A3: ['4万', '4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '1索', '西'] | Melds: [('CHI_R', '7索')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '9筒', '3索', '6索', '9索', '南'] | Melds: [('CHI_L', '3索'), ('CHI_L', '3筒')]
   A1: ['7万', '2筒', '6筒', '2索', '4索', '4索', '7索', '西', '北', '白'] | Melds: [('CHI_L', '7万')]
