=== Mahjong Replay [Episode 10600] (Retrain) ===
Time: 20251214-174944 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['5万', '6万', '8筒', '9筒', '2索', '3索', '6索', '北', '发', '发'] | Melds: [('PON', '白')]
   A3: ['7万', '5筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '9索', '西'] | Melds: [('CHI_L', '2索')]

--- Step 015 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '8筒', '9筒', '南', '南', '西', '西'] | Melds: []
   A1: ['4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['5万', '6万', '8筒', '9筒', '2索', '3索', '6索', '北', '发', '发'] | Melds: [('PON', '白')]
   A3: ['7万', '5筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '9索', '西'] | Melds: [('CHI_L', '2索')]

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '9筒', '南', '南', '西', '西'] | Melds: []
👉 A1: ['1万', '4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['5万', '6万', '8筒', '9筒', '2索', '3索', '6索', '北', '发', '发'] | Melds: [('PON', '白')]
   A3: ['7万', '5筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '9索', '西'] | Melds: [('CHI_L', '2索')]

--- Step 017 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '9筒', '南', '南', '西', '西'] | Melds: []
👉 A1: ['1万', '4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['5万', '6万', '8筒', '9筒', '2索', '3索', '6索', '北', '发', '发'] | Melds: [('PON', '白')]
   A3: ['7万', '5筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '9索', '西'] | Melds: [('CHI_L', '2索')]

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '9筒', '南', '南', '西', '西'] | Melds: []
   A1: ['4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '发'] | Melds: []
👉 A2: ['5万', '6万', '8筒', '9筒', '2索', '3索', '3索', '6索', '北', '发', '发'] | Melds: [('PON', '白')]
   A3: ['7万', '5筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '9索', '西'] | Melds: [('CHI_L', '2索')]

--- Step 019 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '9筒', '南', '南', '西', '西'] | Melds: []
   A1: ['4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '发'] | Melds: []
👉 A2: ['5万', '6万', '8筒', '9筒', '2索', '3索', '3索', '6索', '北', '发', '发'] | Melds: [('PON', '白')]
   A3: ['7万', '5筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '9索', '西'] | Melds: [('CHI_L', '2索')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '9筒', '南', '南', '西', '西'] | Melds: []
   A1: ['4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['5万', '6万', '8筒', '9筒', '3索', '3索', '6索', '北', '发', '发'] | Melds: [('PON', '白')]
👉 A3: ['7万', '5筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '7索', '9索', '西'] | Melds: [('CHI_L', '2索')]

--- Step 021 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '9筒', '南', '南', '西', '西'] | Melds: []
   A1: ['4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['5万', '6万', '8筒', '9筒', '3索', '3索', '6索', '北', '发', '发'] | Melds: [('PON', '白')]
👉 A3: ['7万', '5筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '7索', '9索', '西'] | Melds: [('CHI_L', '2索')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '9筒', '东', '南', '南', '西', '西'] | Melds: []
   A1: ['4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['5万', '6万', '8筒', '9筒', '3索', '3索', '6索', '北', '发', '发'] | Melds: [('PON', '白')]
   A3: ['7万', '5筒', '6筒', '1索', '5索', '5索', '6索', '7索', '9索', '西'] | Melds: [('CHI_L', '2索')]

--- Step 023 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '9筒', '东', '南', '南', '西', '西'] | Melds: []
   A1: ['4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['5万', '6万', '8筒', '9筒', '3索', '3索', '6索', '北', '发', '发'] | Melds: [('PON', '白')]
   A3: ['7万', '5筒', '6筒', '1索', '5索', '5索', '6索', '7索', '9索', '西'] | Melds: [('CHI_L', '2索')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '9筒', '南', '南', '西', '西'] | Melds: []
👉 A1: ['4万', '5万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['5万', '6万', '8筒', '9筒', '3索', '3索', '6索', '北', '发', '发'] | Melds: [('PON', '白')]
   A3: ['7万', '5筒', '6筒', '1索', '5索', '5索', '6索', '7索', '9索', '西'] | Melds: [('CHI_L', '2索')]

--- Step 025 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '9筒', '南', '南', '西', '西'] | Melds: []
👉 A1: ['4万', '5万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['5万', '6万', '8筒', '9筒', '3索', '3索', '6索', '北', '发', '发'] | Melds: [('PON', '白')]
   A3: ['7万', '5筒', '6筒', '1索', '5索', '5索', '6索', '7索', '9索', '西'] | Melds: [('CHI_L', '2索')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '9筒', '南', '南', '西', '西'] | Melds: []
   A1: ['4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '发'] | Melds: []
👉 A2: ['3万', '5万', '6万', '8筒', '9筒', '3索', '3索', '6索', '北', '发', '发'] | Melds: [('PON', '白')]
   A3: ['7万', '5筒', '6筒', '1索', '5索', '5索', '6索', '7索', '9索', '西'] | Melds: [('CHI_L', '2索')]

--- Step 027 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '9筒', '南', '南', '西', '西'] | Melds: []
   A1: ['4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '发'] | Melds: []
👉 A2: ['3万', '5万', '6万', '8筒', '9筒', '3索', '3索', '6索', '北', '发', '发'] | Melds: [('PON', '白')]
   A3: ['7万', '5筒', '6筒', '1索', '5索', '5索', '6索', '7索', '9索', '西'] | Melds: [('CHI_L', '2索')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '9筒', '南', '南', '西', '西'] | Melds: []
   A1: ['4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['3万', '5万', '6万', '8筒', '9筒', '3索', '3索', '6索', '北', '发'] | Melds: [('PON', '白')]
👉 A3: ['7万', '3筒', '5筒', '6筒', '1索', '5索', '5索', '6索', '7索', '9索', '西'] | Melds: [('CHI_L', '2索')]

--- Step 029 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '9筒', '南', '南', '西', '西'] | Melds: []
   A1: ['4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['3万', '5万', '6万', '8筒', '9筒', '3索', '3索', '6索', '北', '发'] | Melds: [('PON', '白')]
👉 A3: ['7万', '3筒', '5筒', '6筒', '1索', '5索', '5索', '6索', '7索', '9索', '西'] | Melds: [('CHI_L', '2索')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '9筒', '8索', '南', '南', '西', '西'] | Melds: []
   A1: ['4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['3万', '5万', '6万', '8筒', '9筒', '3索', '3索', '6索', '北', '发'] | Melds: [('PON', '白')]
   A3: ['7万', '5筒', '6筒', '1索', '5索', '5索', '6索', '7索', '9索', '西'] | Melds: [('CHI_L', '2索')]

--- Step 031 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '9筒', '8索', '南', '南', '西', '西'] | Melds: []
   A1: ['4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['3万', '5万', '6万', '8筒', '9筒', '3索', '3索', '6索', '北', '发'] | Melds: [('PON', '白')]
   A3: ['7万', '5筒', '6筒', '1索', '5索', '5索', '6索', '7索', '9索', '西'] | Melds: [('CHI_L', '2索')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '8索', '南', '南', '西', '西'] | Melds: []
👉 A1: ['4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '北', '发'] | Melds: []
   A2: ['3万', '5万', '6万', '8筒', '9筒', '3索', '3索', '6索', '北', '发'] | Melds: [('PON', '白')]
   A3: ['7万', '5筒', '6筒', '1索', '5索', '5索', '6索', '7索', '9索', '西'] | Melds: [('CHI_L', '2索')]

--- Step 033 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '8索', '南', '南', '西', '西'] | Melds: []
👉 A1: ['4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '北', '发'] | Melds: []
   A2: ['3万', '5万', '6万', '8筒', '9筒', '3索', '3索', '6索', '北', '发'] | Melds: [('PON', '白')]
   A3: ['7万', '5筒', '6筒', '1索', '5索', '5索', '6索', '7索', '9索', '西'] | Melds: [('CHI_L', '2索')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '8索', '南', '南', '西', '西'] | Melds: []
   A1: ['4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '北'] | Melds: []
👉 A2: ['3万', '5万', '6万', '1筒', '8筒', '9筒', '3索', '3索', '6索', '北', '发'] | Melds: [('PON', '白')]
   A3: ['7万', '5筒', '6筒', '1索', '5索', '5索', '6索', '7索', '9索', '西'] | Melds: [('CHI_L', '2索')]

--- Step 035 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '8索', '南', '南', '西', '西'] | Melds: []
   A1: ['4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '北'] | Melds: []
👉 A2: ['3万', '5万', '6万', '1筒', '8筒', '9筒', '3索', '3索', '6索', '北', '发'] | Melds: [('PON', '白')]
   A3: ['7万', '5筒', '6筒', '1索', '5索', '5索', '6索', '7索', '9索', '西'] | Melds: [('CHI_L', '2索')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '8索', '南', '南', '西', '西'] | Melds: []
   A1: ['4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '6万', '1筒', '8筒', '9筒', '3索', '3索', '6索', '北', '发'] | Melds: [('PON', '白')]
👉 A3: ['7万', '5筒', '6筒', '6筒', '1索', '5索', '5索', '6索', '7索', '9索', '西'] | Melds: [('CHI_L', '2索')]

--- Step 037 | Agent 3 performs: Discard 西 ---
   A0: ['3万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '8索', '南', '南', '西', '西'] | Melds: []
   A1: ['4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '6万', '1筒', '8筒', '9筒', '3索', '3索', '6索', '北', '发'] | Melds: [('PON', '白')]
👉 A3: ['7万', '5筒', '6筒', '6筒', '1索', '5索', '5索', '6索', '7索', '9索', '西'] | Melds: [('CHI_L', '2索')]

--- Step 038 | Agent 0 performs: PON ---
👉 A0: ['3万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '8索', '南', '南', '西', '西'] | Melds: []
   A1: ['4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '6万', '1筒', '8筒', '9筒', '3索', '3索', '6索', '北', '发'] | Melds: [('PON', '白')]
   A3: ['7万', '5筒', '6筒', '6筒', '1索', '5索', '5索', '6索', '7索', '9索'] | Melds: [('CHI_L', '2索')]

--- Step 039 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '8索', '南', '南'] | Melds: [('PON', '西')]
   A1: ['4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '6万', '1筒', '8筒', '9筒', '3索', '3索', '6索', '北', '发'] | Melds: [('PON', '白')]
   A3: ['7万', '5筒', '6筒', '6筒', '1索', '5索', '5索', '6索', '7索', '9索'] | Melds: [('CHI_L', '2索')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '8索', '南'] | Melds: [('PON', '西')]
👉 A1: ['2万', '4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '6万', '1筒', '8筒', '9筒', '3索', '3索', '6索', '北', '发'] | Melds: [('PON', '白')]
   A3: ['7万', '5筒', '6筒', '6筒', '1索', '5索', '5索', '6索', '7索', '9索'] | Melds: [('CHI_L', '2索')]

--- Step 041 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '8索', '南'] | Melds: [('PON', '西')]
👉 A1: ['2万', '4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '6万', '1筒', '8筒', '9筒', '3索', '3索', '6索', '北', '发'] | Melds: [('PON', '白')]
   A3: ['7万', '5筒', '6筒', '6筒', '1索', '5索', '5索', '6索', '7索', '9索'] | Melds: [('CHI_L', '2索')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '8索', '南'] | Melds: [('PON', '西')]
   A1: ['4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '北'] | Melds: []
👉 A2: ['3万', '6万', '1筒', '8筒', '9筒', '1索', '3索', '3索', '6索', '北', '发'] | Melds: [('PON', '白')]
   A3: ['7万', '5筒', '6筒', '6筒', '1索', '5索', '5索', '6索', '7索', '9索'] | Melds: [('CHI_L', '2索')]

--- Step 043 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '8索', '南'] | Melds: [('PON', '西')]
   A1: ['4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '北'] | Melds: []
👉 A2: ['3万', '6万', '1筒', '8筒', '9筒', '1索', '3索', '3索', '6索', '北', '发'] | Melds: [('PON', '白')]
   A3: ['7万', '5筒', '6筒', '6筒', '1索', '5索', '5索', '6索', '7索', '9索'] | Melds: [('CHI_L', '2索')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '8索', '南'] | Melds: [('PON', '西')]
   A1: ['4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '6万', '1筒', '9筒', '1索', '3索', '3索', '6索', '北', '发'] | Melds: [('PON', '白')]
👉 A3: ['7万', '5筒', '6筒', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '9索'] | Melds: [('CHI_L', '2索')]

--- Step 045 | Agent 3 performs: Discard 6筒 ---
   A0: ['3万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '8索', '南'] | Melds: [('PON', '西')]
   A1: ['4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '6万', '1筒', '9筒', '1索', '3索', '3索', '6索', '北', '发'] | Melds: [('PON', '白')]
👉 A3: ['7万', '5筒', '6筒', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '9索'] | Melds: [('CHI_L', '2索')]

--- Step 046 | Agent 0 performs: CHI_M ---
👉 A0: ['3万', '6万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '8索', '南'] | Melds: [('PON', '西')]
   A1: ['4万', '6万', '7万', '2筒', '5索', '5索', '6索', '7索', '8索', '8索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '6万', '1筒', '9筒', '1索', '3索', '3索', '6索', '北', '发'] | Melds: [('PON', '白')]
   A3: ['7万', '5筒', '6筒', '7筒', '1索', '5索', '5索', '6索', '7索', '9索'] | Melds: [('CHI_L', '2索')]

--- Step 047 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '6万', '8万', '8万', '2筒', '5筒', '8索', '南'] | Melds: [('PON', '西'), ('CHI_M', '6筒')]
