=== Mahjong Replay [Episode 10350] (Retrain) ===
Time: 20251213-165852 | Winner: Agent 2 | Reward: 4.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '4万', '5万', '1筒', '4筒', '7筒', '9筒', '1索', '4索', '4索', '6索', '7索'] | Melds: []
   A1: ['7万', '9万', '9万', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '东', '南', '北'] | Melds: []
   A2: ['1万', '8万', '2筒', '2筒', '4筒', '2索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '1筒', '5筒', '8筒', '9筒', '2索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '3万', '3万', '4万', '5万', '1筒', '4筒', '7筒', '9筒', '1索', '4索', '4索', '6索', '7索'] | Melds: []
   A1: ['7万', '9万', '9万', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '东', '南', '北'] | Melds: []
   A2: ['1万', '8万', '2筒', '2筒', '4筒', '2索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '1筒', '5筒', '8筒', '9筒', '2索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '4万', '5万', '1筒', '7筒', '9筒', '1索', '4索', '4索', '6索', '7索'] | Melds: []
👉 A1: ['7万', '9万', '9万', '1筒', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '东', '南', '北'] | Melds: []
   A2: ['1万', '8万', '2筒', '2筒', '4筒', '2索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '1筒', '5筒', '8筒', '9筒', '2索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 3索 ---
   A0: ['2万', '3万', '3万', '4万', '5万', '1筒', '7筒', '9筒', '1索', '4索', '4索', '6索', '7索'] | Melds: []
👉 A1: ['7万', '9万', '9万', '1筒', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '东', '南', '北'] | Melds: []
   A2: ['1万', '8万', '2筒', '2筒', '4筒', '2索', '8索', '东', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '1筒', '5筒', '8筒', '9筒', '2索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '4万', '5万', '1筒', '7筒', '9筒', '1索', '4索', '4索', '6索', '7索'] | Melds: []
   A1: ['7万', '9万', '9万', '1筒', '2筒', '6筒', '7筒', '9筒', '1索', '6索', '东', '南', '北'] | Melds: []
👉 A2: ['1万', '8万', '2筒', '2筒', '4筒', '2索', '8索', '东', '北', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '1筒', '5筒', '8筒', '9筒', '2索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 4筒 ---
   A0: ['2万', '3万', '3万', '4万', '5万', '1筒', '7筒', '9筒', '1索', '4索', '4索', '6索', '7索'] | Melds: []
   A1: ['7万', '9万', '9万', '1筒', '2筒', '6筒', '7筒', '9筒', '1索', '6索', '东', '南', '北'] | Melds: []
👉 A2: ['1万', '8万', '2筒', '2筒', '4筒', '2索', '8索', '东', '北', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '1筒', '5筒', '8筒', '9筒', '2索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '4万', '5万', '1筒', '7筒', '9筒', '1索', '4索', '4索', '6索', '7索'] | Melds: []
   A1: ['7万', '9万', '9万', '1筒', '2筒', '6筒', '7筒', '9筒', '1索', '6索', '东', '南', '北'] | Melds: []
   A2: ['1万', '8万', '2筒', '2筒', '2索', '8索', '东', '北', '发', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['2万', '5万', '1筒', '5筒', '8筒', '9筒', '2索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '3万', '3万', '4万', '5万', '1筒', '7筒', '9筒', '1索', '4索', '4索', '6索', '7索'] | Melds: []
   A1: ['7万', '9万', '9万', '1筒', '2筒', '6筒', '7筒', '9筒', '1索', '6索', '东', '南', '北'] | Melds: []
   A2: ['1万', '8万', '2筒', '2筒', '2索', '8索', '东', '北', '发', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['2万', '5万', '1筒', '5筒', '8筒', '9筒', '2索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []

--- Step 024 | Agent 0 performs: CHI_M ---
👉 A0: ['2万', '3万', '3万', '4万', '5万', '1筒', '7筒', '9筒', '1索', '4索', '4索', '6索', '7索'] | Melds: []
   A1: ['7万', '9万', '9万', '1筒', '2筒', '6筒', '7筒', '9筒', '1索', '6索', '东', '南', '北'] | Melds: []
   A2: ['1万', '8万', '2筒', '2筒', '2索', '8索', '东', '北', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '5万', '1筒', '5筒', '9筒', '2索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '3万', '4万', '5万', '1筒', '1索', '4索', '4索', '6索', '7索'] | Melds: [('CHI_M', '8筒')]
   A1: ['7万', '9万', '9万', '1筒', '2筒', '6筒', '7筒', '9筒', '1索', '6索', '东', '南', '北'] | Melds: []
   A2: ['1万', '8万', '2筒', '2筒', '2索', '8索', '东', '北', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '5万', '1筒', '5筒', '9筒', '2索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '5万', '1筒', '1索', '4索', '4索', '6索', '7索'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['7万', '9万', '9万', '1筒', '2筒', '6筒', '7筒', '9筒', '1索', '6索', '东', '南', '南', '北'] | Melds: []
   A2: ['1万', '8万', '2筒', '2筒', '2索', '8索', '东', '北', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '5万', '1筒', '5筒', '9筒', '2索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '3万', '4万', '5万', '1筒', '1索', '4索', '4索', '6索', '7索'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['7万', '9万', '9万', '1筒', '2筒', '6筒', '7筒', '9筒', '1索', '6索', '东', '南', '南', '北'] | Melds: []
   A2: ['1万', '8万', '2筒', '2筒', '2索', '8索', '东', '北', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '5万', '1筒', '5筒', '9筒', '2索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '5万', '1筒', '1索', '4索', '4索', '6索', '7索'] | Melds: [('CHI_M', '8筒')]
   A1: ['7万', '9万', '1筒', '2筒', '6筒', '7筒', '9筒', '1索', '6索', '东', '南', '南', '北'] | Melds: []
👉 A2: ['1万', '8万', '2筒', '2筒', '2筒', '2索', '8索', '东', '北', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '5万', '1筒', '5筒', '9筒', '2索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '3万', '4万', '5万', '1筒', '1索', '4索', '4索', '6索', '7索'] | Melds: [('CHI_M', '8筒')]
   A1: ['7万', '9万', '1筒', '2筒', '6筒', '7筒', '9筒', '1索', '6索', '东', '南', '南', '北'] | Melds: []
👉 A2: ['1万', '8万', '2筒', '2筒', '2筒', '2索', '8索', '东', '北', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '5万', '1筒', '5筒', '9筒', '2索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '5万', '1筒', '1索', '4索', '4索', '6索', '7索'] | Melds: [('CHI_M', '8筒')]
   A1: ['7万', '9万', '1筒', '2筒', '6筒', '7筒', '9筒', '1索', '6索', '东', '南', '南', '北'] | Melds: []
   A2: ['8万', '2筒', '2筒', '2筒', '2索', '8索', '东', '北', '发', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['2万', '5万', '7万', '1筒', '5筒', '9筒', '2索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '3万', '4万', '5万', '1筒', '1索', '4索', '4索', '6索', '7索'] | Melds: [('CHI_M', '8筒')]
   A1: ['7万', '9万', '1筒', '2筒', '6筒', '7筒', '9筒', '1索', '6索', '东', '南', '南', '北'] | Melds: []
   A2: ['8万', '2筒', '2筒', '2筒', '2索', '8索', '东', '北', '发', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['2万', '5万', '7万', '1筒', '5筒', '9筒', '2索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []

--- Step 032 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '3万', '4万', '5万', '1筒', '1索', '4索', '4索', '6索', '7索'] | Melds: [('CHI_M', '8筒')]
   A1: ['7万', '9万', '1筒', '2筒', '6筒', '7筒', '9筒', '1索', '6索', '东', '南', '南', '北'] | Melds: []
   A2: ['8万', '2筒', '2筒', '2筒', '2索', '8索', '东', '北', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '7万', '1筒', '5筒', '9筒', '2索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '5万', '1筒', '1索', '4索', '4索', '6索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2万')]
   A1: ['7万', '9万', '1筒', '2筒', '6筒', '7筒', '9筒', '1索', '6索', '东', '南', '南', '北'] | Melds: []
   A2: ['8万', '2筒', '2筒', '2筒', '2索', '8索', '东', '北', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '7万', '1筒', '5筒', '9筒', '2索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1索', '4索', '4索', '6索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2万')]
👉 A1: ['7万', '9万', '1筒', '2筒', '6筒', '6筒', '7筒', '9筒', '1索', '6索', '东', '南', '南', '北'] | Melds: []
   A2: ['8万', '2筒', '2筒', '2筒', '2索', '8索', '东', '北', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '7万', '1筒', '5筒', '9筒', '2索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '1筒', '1索', '4索', '4索', '6索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2万')]
👉 A1: ['7万', '9万', '1筒', '2筒', '6筒', '6筒', '7筒', '9筒', '1索', '6索', '东', '南', '南', '北'] | Melds: []
   A2: ['8万', '2筒', '2筒', '2筒', '2索', '8索', '东', '北', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '7万', '1筒', '5筒', '9筒', '2索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1索', '4索', '4索', '6索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2万')]
   A1: ['7万', '1筒', '2筒', '6筒', '6筒', '7筒', '9筒', '1索', '6索', '东', '南', '南', '北'] | Melds: []
👉 A2: ['8万', '2筒', '2筒', '2筒', '3筒', '2索', '8索', '东', '北', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '7万', '1筒', '5筒', '9筒', '2索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '1筒', '1索', '4索', '4索', '6索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2万')]
   A1: ['7万', '1筒', '2筒', '6筒', '6筒', '7筒', '9筒', '1索', '6索', '东', '南', '南', '北'] | Melds: []
👉 A2: ['8万', '2筒', '2筒', '2筒', '3筒', '2索', '8索', '东', '北', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '7万', '1筒', '5筒', '9筒', '2索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1索', '4索', '4索', '6索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2万')]
   A1: ['7万', '1筒', '2筒', '6筒', '6筒', '7筒', '9筒', '1索', '6索', '东', '南', '南', '北'] | Melds: []
   A2: ['8万', '2筒', '2筒', '2筒', '2索', '8索', '东', '北', '发', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['5万', '7万', '1筒', '5筒', '9筒', '2索', '4索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '1筒', '1索', '4索', '4索', '6索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2万')]
   A1: ['7万', '1筒', '2筒', '6筒', '6筒', '7筒', '9筒', '1索', '6索', '东', '南', '南', '北'] | Melds: []
   A2: ['8万', '2筒', '2筒', '2筒', '2索', '8索', '东', '北', '发', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['5万', '7万', '1筒', '5筒', '9筒', '2索', '4索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '1筒', '8筒', '1索', '4索', '4索', '6索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2万')]
   A1: ['7万', '1筒', '2筒', '6筒', '6筒', '7筒', '9筒', '1索', '6索', '东', '南', '南', '北'] | Melds: []
   A2: ['8万', '2筒', '2筒', '2筒', '2索', '8索', '东', '北', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['7万', '1筒', '5筒', '9筒', '2索', '4索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '1筒', '8筒', '1索', '4索', '4索', '6索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2万')]
   A1: ['7万', '1筒', '2筒', '6筒', '6筒', '7筒', '9筒', '1索', '6索', '东', '南', '南', '北'] | Melds: []
   A2: ['8万', '2筒', '2筒', '2筒', '2索', '8索', '东', '北', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['7万', '1筒', '5筒', '9筒', '2索', '4索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []

--- Step 042 | Agent 1 performs: CHI_R ---
   A0: ['3万', '1筒', '1索', '4索', '4索', '6索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2万')]
👉 A1: ['7万', '1筒', '2筒', '6筒', '6筒', '7筒', '9筒', '1索', '6索', '东', '南', '南', '北'] | Melds: []
   A2: ['8万', '2筒', '2筒', '2筒', '2索', '8索', '东', '北', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['7万', '1筒', '5筒', '9筒', '2索', '4索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '1筒', '1索', '4索', '4索', '6索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2万')]
👉 A1: ['7万', '1筒', '2筒', '6筒', '9筒', '1索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['8万', '2筒', '2筒', '2筒', '2索', '8索', '东', '北', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['7万', '1筒', '5筒', '9筒', '2索', '4索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1索', '4索', '4索', '6索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2万')]
   A1: ['1筒', '2筒', '6筒', '9筒', '1索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['8万', '1筒', '2筒', '2筒', '2筒', '2索', '8索', '东', '北', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['7万', '1筒', '5筒', '9筒', '2索', '4索', '4索', '5索', '6索', '7索', '8索', '东', '北'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '1筒', '1索', '4索', '4索', '6索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2万')]
   A1: ['1筒', '2筒', '6筒', '9筒', '1索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['8万', '1筒', '2筒', '2筒', '2筒', '2索', '8索', '东', '北', '发', '白'] | Melds: [('CHI_R', '8筒')]
