=== Mahjong Replay [Episode 10850] (Retrain) ===
Time: 20251213-154502 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '5筒', '3索', '5索', '6索', '8索', '东', '中', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '8万', '1筒', '6筒', '4索', '7索', '7索', '8索', '西', '北', '中', '中', '白'] | Melds: []
   A1: ['1万', '1万', '7万', '2筒', '3筒', '9筒', '1索', '2索', '东', '南', '南', '中', '白'] | Melds: []
   A2: ['1万', '4万', '9万', '7筒', '8筒', '4索', '6索', '7索', '9索', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '5筒', '3索', '5索', '6索', '8索', '东', '中', '发'] | Melds: []

--- Step 008 | Agent 0 performs: PON ---
👉 A0: ['3万', '8万', '1筒', '6筒', '4索', '7索', '7索', '8索', '西', '北', '中', '中', '白'] | Melds: []
   A1: ['1万', '1万', '7万', '2筒', '3筒', '9筒', '1索', '2索', '东', '南', '南', '中', '白'] | Melds: []
   A2: ['1万', '4万', '9万', '7筒', '8筒', '4索', '6索', '7索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '5筒', '3索', '5索', '6索', '8索', '东', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '8万', '1筒', '6筒', '4索', '7索', '7索', '8索', '西', '北', '白'] | Melds: [('PON', '中')]
   A1: ['1万', '1万', '7万', '2筒', '3筒', '9筒', '1索', '2索', '东', '南', '南', '中', '白'] | Melds: []
   A2: ['1万', '4万', '9万', '7筒', '8筒', '4索', '6索', '7索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '5筒', '3索', '5索', '6索', '8索', '东', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '6筒', '4索', '7索', '8索', '西', '北', '白'] | Melds: [('PON', '中')]
👉 A1: ['1万', '1万', '2万', '7万', '2筒', '3筒', '9筒', '1索', '2索', '东', '南', '南', '中', '白'] | Melds: []
   A2: ['1万', '4万', '9万', '7筒', '8筒', '4索', '6索', '7索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '5筒', '3索', '5索', '6索', '8索', '东', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '8万', '1筒', '6筒', '4索', '7索', '8索', '西', '北', '白'] | Melds: [('PON', '中')]
👉 A1: ['1万', '1万', '2万', '7万', '2筒', '3筒', '9筒', '1索', '2索', '东', '南', '南', '中', '白'] | Melds: []
   A2: ['1万', '4万', '9万', '7筒', '8筒', '4索', '6索', '7索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '5筒', '3索', '5索', '6索', '8索', '东', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '6筒', '4索', '7索', '8索', '西', '北', '白'] | Melds: [('PON', '中')]
   A1: ['1万', '2万', '7万', '2筒', '3筒', '9筒', '1索', '2索', '东', '南', '南', '中', '白'] | Melds: []
👉 A2: ['1万', '4万', '9万', '7筒', '8筒', '9筒', '4索', '6索', '7索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '5筒', '3索', '5索', '6索', '8索', '东', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '8万', '1筒', '6筒', '4索', '7索', '8索', '西', '北', '白'] | Melds: [('PON', '中')]
   A1: ['1万', '2万', '7万', '2筒', '3筒', '9筒', '1索', '2索', '东', '南', '南', '中', '白'] | Melds: []
👉 A2: ['1万', '4万', '9万', '7筒', '8筒', '9筒', '4索', '6索', '7索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '5筒', '3索', '5索', '6索', '8索', '东', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '6筒', '4索', '7索', '8索', '西', '北', '白'] | Melds: [('PON', '中')]
   A1: ['1万', '2万', '7万', '2筒', '3筒', '9筒', '1索', '2索', '东', '南', '南', '中', '白'] | Melds: []
   A2: ['4万', '9万', '7筒', '8筒', '9筒', '4索', '6索', '7索', '9索', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '5筒', '9筒', '3索', '5索', '6索', '8索', '东', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 5索 ---
   A0: ['3万', '8万', '1筒', '6筒', '4索', '7索', '8索', '西', '北', '白'] | Melds: [('PON', '中')]
   A1: ['1万', '2万', '7万', '2筒', '3筒', '9筒', '1索', '2索', '东', '南', '南', '中', '白'] | Melds: []
   A2: ['4万', '9万', '7筒', '8筒', '9筒', '4索', '6索', '7索', '9索', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '5筒', '9筒', '3索', '5索', '6索', '8索', '东', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '1筒', '6筒', '4索', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('PON', '中')]
   A1: ['1万', '2万', '7万', '2筒', '3筒', '9筒', '1索', '2索', '东', '南', '南', '中', '白'] | Melds: []
   A2: ['4万', '9万', '7筒', '8筒', '9筒', '4索', '6索', '7索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '5筒', '9筒', '3索', '6索', '8索', '东', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '8万', '1筒', '6筒', '4索', '6索', '7索', '8索', '西', '北', '白'] | Melds: [('PON', '中')]
   A1: ['1万', '2万', '7万', '2筒', '3筒', '9筒', '1索', '2索', '东', '南', '南', '中', '白'] | Melds: []
   A2: ['4万', '9万', '7筒', '8筒', '9筒', '4索', '6索', '7索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '5筒', '9筒', '3索', '6索', '8索', '东', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '6筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: [('PON', '中')]
👉 A1: ['1万', '2万', '7万', '2筒', '3筒', '6筒', '9筒', '1索', '2索', '东', '南', '南', '中', '白'] | Melds: []
   A2: ['4万', '9万', '7筒', '8筒', '9筒', '4索', '6索', '7索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '5筒', '9筒', '3索', '6索', '8索', '东', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '8万', '1筒', '6筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: [('PON', '中')]
👉 A1: ['1万', '2万', '7万', '2筒', '3筒', '6筒', '9筒', '1索', '2索', '东', '南', '南', '中', '白'] | Melds: []
   A2: ['4万', '9万', '7筒', '8筒', '9筒', '4索', '6索', '7索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '5筒', '9筒', '3索', '6索', '8索', '东', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '6筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: [('PON', '中')]
   A1: ['2万', '7万', '2筒', '3筒', '6筒', '9筒', '1索', '2索', '东', '南', '南', '中', '白'] | Melds: []
👉 A2: ['4万', '4万', '9万', '7筒', '8筒', '9筒', '4索', '6索', '7索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '5筒', '9筒', '3索', '6索', '8索', '东', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '8万', '1筒', '6筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: [('PON', '中')]
   A1: ['2万', '7万', '2筒', '3筒', '6筒', '9筒', '1索', '2索', '东', '南', '南', '中', '白'] | Melds: []
👉 A2: ['4万', '4万', '9万', '7筒', '8筒', '9筒', '4索', '6索', '7索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '5筒', '9筒', '3索', '6索', '8索', '东', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '6筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: [('PON', '中')]
   A1: ['2万', '7万', '2筒', '3筒', '6筒', '9筒', '1索', '2索', '东', '南', '南', '中', '白'] | Melds: []
   A2: ['4万', '4万', '9万', '7筒', '9筒', '4索', '6索', '7索', '9索', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '5筒', '9筒', '3索', '6索', '8索', '东', '北', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '8万', '1筒', '6筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: [('PON', '中')]
   A1: ['2万', '7万', '2筒', '3筒', '6筒', '9筒', '1索', '2索', '东', '南', '南', '中', '白'] | Melds: []
   A2: ['4万', '4万', '9万', '7筒', '9筒', '4索', '6索', '7索', '9索', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '5筒', '9筒', '3索', '6索', '8索', '东', '北', '发'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '1筒', '6筒', '1索', '4索', '6索', '8索', '西', '北', '白'] | Melds: [('PON', '中')]
   A1: ['2万', '7万', '2筒', '3筒', '6筒', '9筒', '1索', '2索', '东', '南', '南', '中', '白'] | Melds: []
   A2: ['4万', '4万', '9万', '7筒', '9筒', '4索', '6索', '7索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '5筒', '3索', '6索', '8索', '东', '北', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 北 ---
👉 A0: ['3万', '8万', '1筒', '6筒', '1索', '4索', '6索', '8索', '西', '北', '白'] | Melds: [('PON', '中')]
   A1: ['2万', '7万', '2筒', '3筒', '6筒', '9筒', '1索', '2索', '东', '南', '南', '中', '白'] | Melds: []
   A2: ['4万', '4万', '9万', '7筒', '9筒', '4索', '6索', '7索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '5筒', '3索', '6索', '8索', '东', '北', '发'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '6筒', '1索', '4索', '6索', '8索', '西', '白'] | Melds: [('PON', '中')]
👉 A1: ['2万', '7万', '2筒', '3筒', '6筒', '9筒', '1索', '2索', '6索', '东', '南', '南', '中', '白'] | Melds: []
   A2: ['4万', '4万', '9万', '7筒', '9筒', '4索', '6索', '7索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '5筒', '3索', '6索', '8索', '东', '北', '发'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '8万', '1筒', '6筒', '1索', '4索', '6索', '8索', '西', '白'] | Melds: [('PON', '中')]
👉 A1: ['2万', '7万', '2筒', '3筒', '6筒', '9筒', '1索', '2索', '6索', '东', '南', '南', '中', '白'] | Melds: []
   A2: ['4万', '4万', '9万', '7筒', '9筒', '4索', '6索', '7索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '5筒', '3索', '6索', '8索', '东', '北', '发'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '6筒', '1索', '4索', '6索', '8索', '西', '白'] | Melds: [('PON', '中')]
   A1: ['2万', '7万', '2筒', '6筒', '9筒', '1索', '2索', '6索', '东', '南', '南', '中', '白'] | Melds: []
👉 A2: ['4万', '4万', '9万', '7筒', '9筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '5筒', '3索', '6索', '8索', '东', '北', '发'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '8万', '1筒', '6筒', '1索', '4索', '6索', '8索', '西', '白'] | Melds: [('PON', '中')]
   A1: ['2万', '7万', '2筒', '6筒', '9筒', '1索', '2索', '6索', '东', '南', '南', '中', '白'] | Melds: []
👉 A2: ['4万', '4万', '9万', '7筒', '9筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '5筒', '3索', '6索', '8索', '东', '北', '发'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '6筒', '1索', '4索', '6索', '8索', '西', '白'] | Melds: [('PON', '中')]
   A1: ['2万', '7万', '2筒', '6筒', '9筒', '1索', '2索', '6索', '东', '南', '南', '中', '白'] | Melds: []
   A2: ['4万', '4万', '9万', '7筒', '9筒', '4索', '6索', '7索', '北', '发'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '5筒', '3索', '6索', '8索', '东', '东', '北', '发'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 北 ---
   A0: ['3万', '8万', '1筒', '6筒', '1索', '4索', '6索', '8索', '西', '白'] | Melds: [('PON', '中')]
   A1: ['2万', '7万', '2筒', '6筒', '9筒', '1索', '2索', '6索', '东', '南', '南', '中', '白'] | Melds: []
   A2: ['4万', '4万', '9万', '7筒', '9筒', '4索', '6索', '7索', '北', '发'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '5筒', '3索', '6索', '8索', '东', '东', '北', '发'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '1筒', '6筒', '1索', '4索', '6索', '8索', '8索', '西', '白'] | Melds: [('PON', '中')]
   A1: ['2万', '7万', '2筒', '6筒', '9筒', '1索', '2索', '6索', '东', '南', '南', '中', '白'] | Melds: []
   A2: ['4万', '4万', '9万', '7筒', '9筒', '4索', '6索', '7索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '5筒', '3索', '6索', '8索', '东', '东', '发'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 6索 ---
👉 A0: ['3万', '8万', '1筒', '6筒', '1索', '4索', '6索', '8索', '8索', '西', '白'] | Melds: [('PON', '中')]
   A1: ['2万', '7万', '2筒', '6筒', '9筒', '1索', '2索', '6索', '东', '南', '南', '中', '白'] | Melds: []
   A2: ['4万', '4万', '9万', '7筒', '9筒', '4索', '6索', '7索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '5筒', '3索', '6索', '8索', '东', '东', '发'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '6筒', '1索', '4索', '8索', '8索', '西', '白'] | Melds: [('PON', '中')]
👉 A1: ['2万', '7万', '9万', '2筒', '6筒', '9筒', '1索', '2索', '6索', '东', '南', '南', '中', '白'] | Melds: []
   A2: ['4万', '4万', '9万', '7筒', '9筒', '4索', '6索', '7索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '5筒', '3索', '6索', '8索', '东', '东', '发'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '8万', '1筒', '6筒', '1索', '4索', '8索', '8索', '西', '白'] | Melds: [('PON', '中')]
👉 A1: ['2万', '7万', '9万', '2筒', '6筒', '9筒', '1索', '2索', '6索', '东', '南', '南', '中', '白'] | Melds: []
   A2: ['4万', '4万', '9万', '7筒', '9筒', '4索', '6索', '7索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '5筒', '3索', '6索', '8索', '东', '东', '发'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '6筒', '1索', '4索', '8索', '8索', '西', '白'] | Melds: [('PON', '中')]
   A1: ['7万', '9万', '2筒', '6筒', '9筒', '1索', '2索', '6索', '东', '南', '南', '中', '白'] | Melds: []
👉 A2: ['4万', '4万', '9万', '6筒', '7筒', '9筒', '4索', '6索', '7索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '5筒', '3索', '6索', '8索', '东', '东', '发'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '8万', '1筒', '6筒', '1索', '4索', '8索', '8索', '西', '白'] | Melds: [('PON', '中')]
   A1: ['7万', '9万', '2筒', '6筒', '9筒', '1索', '2索', '6索', '东', '南', '南', '中', '白'] | Melds: []
👉 A2: ['4万', '4万', '9万', '6筒', '7筒', '9筒', '4索', '6索', '7索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '5筒', '3索', '6索', '8索', '东', '东', '发'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '6筒', '1索', '4索', '8索', '8索', '西', '白'] | Melds: [('PON', '中')]
   A1: ['7万', '9万', '2筒', '6筒', '9筒', '1索', '2索', '6索', '东', '南', '南', '中', '白'] | Melds: []
   A2: ['4万', '4万', '6筒', '7筒', '9筒', '4索', '6索', '7索', '北', '发'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '5筒', '2索', '3索', '6索', '8索', '东', '东', '发'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '8万', '1筒', '6筒', '1索', '4索', '8索', '8索', '西', '白'] | Melds: [('PON', '中')]
   A1: ['7万', '9万', '2筒', '6筒', '9筒', '1索', '2索', '6索', '东', '南', '南', '中', '白'] | Melds: []
   A2: ['4万', '4万', '6筒', '7筒', '9筒', '4索', '6索', '7索', '北', '发'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '5筒', '2索', '3索', '6索', '8索', '东', '东', '发'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '1筒', '6筒', '1索', '4索', '8索', '8索', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['7万', '9万', '2筒', '6筒', '9筒', '1索', '2索', '6索', '东', '南', '南', '中', '白'] | Melds: []
   A2: ['4万', '4万', '6筒', '7筒', '9筒', '4索', '6索', '7索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '2索', '3索', '6索', '8索', '东', '东', '发'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '8万', '1筒', '6筒', '1索', '4索', '8索', '8索', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['7万', '9万', '2筒', '6筒', '9筒', '1索', '2索', '6索', '东', '南', '南', '中', '白'] | Melds: []
   A2: ['4万', '4万', '6筒', '7筒', '9筒', '4索', '6索', '7索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '2索', '3索', '6索', '8索', '东', '东', '发'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '6筒', '1索', '4索', '8索', '8索', '西', '发', '白'] | Melds: [('PON', '中')]
👉 A1: ['7万', '9万', '2筒', '6筒', '7筒', '9筒', '1索', '2索', '6索', '东', '南', '南', '中', '白'] | Melds: []
   A2: ['4万', '4万', '6筒', '7筒', '9筒', '4索', '6索', '7索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '2索', '3索', '6索', '8索', '东', '东', '发'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 中 ---
   A0: ['8万', '1筒', '6筒', '1索', '4索', '8索', '8索', '西', '发', '白'] | Melds: [('PON', '中')]
👉 A1: ['7万', '9万', '2筒', '6筒', '7筒', '9筒', '1索', '2索', '6索', '东', '南', '南', '中', '白'] | Melds: []
   A2: ['4万', '4万', '6筒', '7筒', '9筒', '4索', '6索', '7索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '2索', '3索', '6索', '8索', '东', '东', '发'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '6筒', '1索', '4索', '8索', '8索', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['7万', '9万', '2筒', '6筒', '7筒', '9筒', '1索', '2索', '6索', '东', '南', '南', '白'] | Melds: []
👉 A2: ['4万', '4万', '6筒', '7筒', '9筒', '2索', '4索', '6索', '7索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '2索', '3索', '6索', '8索', '东', '东', '发'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 7索 ---
   A0: ['8万', '1筒', '6筒', '1索', '4索', '8索', '8索', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['7万', '9万', '2筒', '6筒', '7筒', '9筒', '1索', '2索', '6索', '东', '南', '南', '白'] | Melds: []
👉 A2: ['4万', '4万', '6筒', '7筒', '9筒', '2索', '4索', '6索', '7索', '北', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '2索', '3索', '6索', '8索', '东', '东', '发'] | Melds: []

--- Step 046 | Agent 3 performs: CHI_M ---
   A0: ['8万', '1筒', '6筒', '1索', '4索', '8索', '8索', '西', '发', '白'] | Melds: [('PON', '中')]
   A1: ['7万', '9万', '2筒', '6筒', '7筒', '9筒', '1索', '2索', '6索', '东', '南', '南', '白'] | Melds: []
   A2: ['4万', '4万', '6筒', '7筒', '9筒', '2索', '4索', '6索', '北', '发'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '4万', '1筒', '1筒', '5筒', '5筒', '2索', '3索', '6索', '8索', '东', '东', '发'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 5筒 ---
   A0: ['8万', '1筒', '6筒', '1索', '4索', '8索', '8索', '西', '发', '白'] | Melds: [('PON', '中')]
