=== Mahjong Replay [Episode 10250] ===
Time: 20251211-162540 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['3万', '7万', '8万', '8万', '2筒', '6筒', '6筒', '1索', '7索', '东', '发'] | Melds: [('CHI', '1筒')]
   A2: ['2万', '2万', '4万', '9万', '2筒', '3筒', '4筒', '2索', '5索', '9索', '西', '北', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '5万', '9万', '3筒', '5筒', '6筒', '8筒', '2索', '7索', '8索'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '6索', '6索', '东', '南', '白', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '2筒', '6筒', '6筒', '1索', '东', '发'] | Melds: [('CHI', '1筒')]
👉 A2: ['2万', '2万', '4万', '9万', '2筒', '3筒', '4筒', '2索', '5索', '9索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '5万', '9万', '3筒', '5筒', '6筒', '8筒', '2索', '7索', '8索'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2索 ---
   A0: ['8万', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '6索', '6索', '东', '南', '白', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '2筒', '6筒', '6筒', '1索', '东', '发'] | Melds: [('CHI', '1筒')]
👉 A2: ['2万', '2万', '4万', '9万', '2筒', '3筒', '4筒', '2索', '5索', '9索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '5万', '9万', '3筒', '5筒', '6筒', '8筒', '2索', '7索', '8索'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '6索', '6索', '东', '南', '白', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '2筒', '6筒', '6筒', '1索', '东', '发'] | Melds: [('CHI', '1筒')]
   A2: ['2万', '2万', '4万', '9万', '2筒', '3筒', '4筒', '5索', '9索', '南', '西', '北', '白'] | Melds: []
👉 A3: ['1万', '2万', '3万', '4万', '4万', '5万', '9万', '3筒', '5筒', '6筒', '8筒', '2索', '7索', '8索'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7索 ---
   A0: ['8万', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '6索', '6索', '东', '南', '白', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '2筒', '6筒', '6筒', '1索', '东', '发'] | Melds: [('CHI', '1筒')]
   A2: ['2万', '2万', '4万', '9万', '2筒', '3筒', '4筒', '5索', '9索', '南', '西', '北', '白'] | Melds: []
👉 A3: ['1万', '2万', '3万', '4万', '4万', '5万', '9万', '3筒', '5筒', '6筒', '8筒', '2索', '7索', '8索'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_R ---
👉 A0: ['8万', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '6索', '6索', '东', '南', '白', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '2筒', '6筒', '6筒', '1索', '东', '发'] | Melds: [('CHI', '1筒')]
   A2: ['2万', '2万', '4万', '9万', '2筒', '3筒', '4筒', '5索', '9索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '4万', '5万', '9万', '3筒', '5筒', '6筒', '8筒', '2索', '8索'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['8万', '5筒', '6筒', '7筒', '9筒', '3索', '6索', '东', '南', '白', '白'] | Melds: [('CHI', '7索')]
   A1: ['3万', '7万', '8万', '8万', '2筒', '6筒', '6筒', '1索', '东', '发'] | Melds: [('CHI', '1筒')]
   A2: ['2万', '2万', '4万', '9万', '2筒', '3筒', '4筒', '5索', '9索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '4万', '5万', '9万', '3筒', '5筒', '6筒', '8筒', '2索', '8索'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '6筒', '7筒', '3索', '6索', '东', '南', '白', '白'] | Melds: [('CHI', '7索')]
👉 A1: ['3万', '7万', '8万', '8万', '2筒', '4筒', '6筒', '6筒', '1索', '东', '发'] | Melds: [('CHI', '1筒')]
   A2: ['2万', '2万', '4万', '9万', '2筒', '3筒', '4筒', '5索', '9索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '4万', '5万', '9万', '3筒', '5筒', '6筒', '8筒', '2索', '8索'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 东 ---
   A0: ['8万', '5筒', '6筒', '7筒', '3索', '6索', '东', '南', '白', '白'] | Melds: [('CHI', '7索')]
👉 A1: ['3万', '7万', '8万', '8万', '2筒', '4筒', '6筒', '6筒', '1索', '东', '发'] | Melds: [('CHI', '1筒')]
   A2: ['2万', '2万', '4万', '9万', '2筒', '3筒', '4筒', '5索', '9索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '4万', '5万', '9万', '3筒', '5筒', '6筒', '8筒', '2索', '8索'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '6筒', '7筒', '3索', '6索', '东', '南', '白', '白'] | Melds: [('CHI', '7索')]
   A1: ['3万', '7万', '8万', '8万', '2筒', '4筒', '6筒', '6筒', '1索', '发'] | Melds: [('CHI', '1筒')]
👉 A2: ['2万', '2万', '4万', '9万', '2筒', '3筒', '4筒', '9筒', '5索', '9索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '4万', '5万', '9万', '3筒', '5筒', '6筒', '8筒', '2索', '8索'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['8万', '5筒', '6筒', '7筒', '3索', '6索', '东', '南', '白', '白'] | Melds: [('CHI', '7索')]
   A1: ['3万', '7万', '8万', '8万', '2筒', '4筒', '6筒', '6筒', '1索', '发'] | Melds: [('CHI', '1筒')]
👉 A2: ['2万', '2万', '4万', '9万', '2筒', '3筒', '4筒', '9筒', '5索', '9索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '4万', '5万', '9万', '3筒', '5筒', '6筒', '8筒', '2索', '8索'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '6筒', '7筒', '3索', '6索', '东', '南', '白', '白'] | Melds: [('CHI', '7索')]
   A1: ['3万', '7万', '8万', '8万', '2筒', '4筒', '6筒', '6筒', '1索', '发'] | Melds: [('CHI', '1筒')]
   A2: ['2万', '2万', '4万', '9万', '2筒', '4筒', '9筒', '5索', '9索', '南', '西', '北', '白'] | Melds: []
👉 A3: ['1万', '2万', '3万', '4万', '4万', '5万', '6万', '9万', '3筒', '5筒', '6筒', '8筒', '2索', '8索'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2索 ---
   A0: ['8万', '5筒', '6筒', '7筒', '3索', '6索', '东', '南', '白', '白'] | Melds: [('CHI', '7索')]
   A1: ['3万', '7万', '8万', '8万', '2筒', '4筒', '6筒', '6筒', '1索', '发'] | Melds: [('CHI', '1筒')]
   A2: ['2万', '2万', '4万', '9万', '2筒', '4筒', '9筒', '5索', '9索', '南', '西', '北', '白'] | Melds: []
👉 A3: ['1万', '2万', '3万', '4万', '4万', '5万', '6万', '9万', '3筒', '5筒', '6筒', '8筒', '2索', '8索'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '5筒', '6筒', '7筒', '9筒', '3索', '6索', '东', '南', '白', '白'] | Melds: [('CHI', '7索')]
   A1: ['3万', '7万', '8万', '8万', '2筒', '4筒', '6筒', '6筒', '1索', '发'] | Melds: [('CHI', '1筒')]
   A2: ['2万', '2万', '4万', '9万', '2筒', '4筒', '9筒', '5索', '9索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '4万', '5万', '6万', '9万', '3筒', '5筒', '6筒', '8筒', '8索'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 东 ---
👉 A0: ['8万', '5筒', '6筒', '7筒', '9筒', '3索', '6索', '东', '南', '白', '白'] | Melds: [('CHI', '7索')]
   A1: ['3万', '7万', '8万', '8万', '2筒', '4筒', '6筒', '6筒', '1索', '发'] | Melds: [('CHI', '1筒')]
   A2: ['2万', '2万', '4万', '9万', '2筒', '4筒', '9筒', '5索', '9索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '4万', '5万', '6万', '9万', '3筒', '5筒', '6筒', '8筒', '8索'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '6筒', '7筒', '9筒', '3索', '6索', '南', '白', '白'] | Melds: [('CHI', '7索')]
👉 A1: ['3万', '7万', '8万', '8万', '2筒', '4筒', '6筒', '6筒', '1索', '发', '白'] | Melds: [('CHI', '1筒')]
   A2: ['2万', '2万', '4万', '9万', '2筒', '4筒', '9筒', '5索', '9索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '4万', '5万', '6万', '9万', '3筒', '5筒', '6筒', '8筒', '8索'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 7万 ---
   A0: ['8万', '5筒', '6筒', '7筒', '9筒', '3索', '6索', '南', '白', '白'] | Melds: [('CHI', '7索')]
👉 A1: ['3万', '7万', '8万', '8万', '2筒', '4筒', '6筒', '6筒', '1索', '发', '白'] | Melds: [('CHI', '1筒')]
   A2: ['2万', '2万', '4万', '9万', '2筒', '4筒', '9筒', '5索', '9索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '4万', '5万', '6万', '9万', '3筒', '5筒', '6筒', '8筒', '8索'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '6筒', '7筒', '9筒', '3索', '6索', '南', '白', '白'] | Melds: [('CHI', '7索')]
   A1: ['3万', '8万', '8万', '2筒', '4筒', '6筒', '6筒', '1索', '发', '白'] | Melds: [('CHI', '1筒')]
👉 A2: ['2万', '2万', '4万', '9万', '2筒', '3筒', '4筒', '9筒', '5索', '9索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '4万', '5万', '6万', '9万', '3筒', '5筒', '6筒', '8筒', '8索'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9万 ---
   A0: ['8万', '5筒', '6筒', '7筒', '9筒', '3索', '6索', '南', '白', '白'] | Melds: [('CHI', '7索')]
   A1: ['3万', '8万', '8万', '2筒', '4筒', '6筒', '6筒', '1索', '发', '白'] | Melds: [('CHI', '1筒')]
👉 A2: ['2万', '2万', '4万', '9万', '2筒', '3筒', '4筒', '9筒', '5索', '9索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '4万', '5万', '6万', '9万', '3筒', '5筒', '6筒', '8筒', '8索'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '6筒', '7筒', '9筒', '3索', '6索', '南', '白', '白'] | Melds: [('CHI', '7索')]
   A1: ['3万', '8万', '8万', '2筒', '4筒', '6筒', '6筒', '1索', '发', '白'] | Melds: [('CHI', '1筒')]
   A2: ['2万', '2万', '4万', '2筒', '3筒', '4筒', '9筒', '5索', '9索', '南', '西', '北', '白'] | Melds: []
👉 A3: ['1万', '2万', '3万', '4万', '4万', '5万', '6万', '9万', '3筒', '5筒', '6筒', '8筒', '8索', '中'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['8万', '5筒', '6筒', '7筒', '9筒', '3索', '6索', '南', '白', '白'] | Melds: [('CHI', '7索')]
   A1: ['3万', '8万', '8万', '2筒', '4筒', '6筒', '6筒', '1索', '发', '白'] | Melds: [('CHI', '1筒')]
   A2: ['2万', '2万', '4万', '2筒', '3筒', '4筒', '9筒', '5索', '9索', '南', '西', '北', '白'] | Melds: []
👉 A3: ['1万', '2万', '3万', '4万', '4万', '5万', '6万', '9万', '3筒', '5筒', '6筒', '8筒', '8索', '中'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '5筒', '6筒', '7筒', '9筒', '3索', '6索', '南', '白', '白'] | Melds: [('CHI', '7索')]
   A1: ['3万', '8万', '8万', '2筒', '4筒', '6筒', '6筒', '1索', '发', '白'] | Melds: [('CHI', '1筒')]
   A2: ['2万', '2万', '4万', '2筒', '3筒', '4筒', '9筒', '5索', '9索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '4万', '5万', '6万', '3筒', '5筒', '6筒', '8筒', '8索', '中'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 3索 ---
👉 A0: ['7万', '8万', '5筒', '6筒', '7筒', '9筒', '3索', '6索', '南', '白', '白'] | Melds: [('CHI', '7索')]
   A1: ['3万', '8万', '8万', '2筒', '4筒', '6筒', '6筒', '1索', '发', '白'] | Melds: [('CHI', '1筒')]
   A2: ['2万', '2万', '4万', '2筒', '3筒', '4筒', '9筒', '5索', '9索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '4万', '5万', '6万', '3筒', '5筒', '6筒', '8筒', '8索', '中'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '5筒', '6筒', '7筒', '9筒', '6索', '南', '白', '白'] | Melds: [('CHI', '7索')]
👉 A1: ['3万', '8万', '8万', '2筒', '4筒', '6筒', '6筒', '1索', '发', '发', '白'] | Melds: [('CHI', '1筒')]
   A2: ['2万', '2万', '4万', '2筒', '3筒', '4筒', '9筒', '5索', '9索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '4万', '5万', '6万', '3筒', '5筒', '6筒', '8筒', '8索', '中'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 白 ---
   A0: ['7万', '8万', '5筒', '6筒', '7筒', '9筒', '6索', '南', '白', '白'] | Melds: [('CHI', '7索')]
👉 A1: ['3万', '8万', '8万', '2筒', '4筒', '6筒', '6筒', '1索', '发', '发', '白'] | Melds: [('CHI', '1筒')]
   A2: ['2万', '2万', '4万', '2筒', '3筒', '4筒', '9筒', '5索', '9索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '4万', '5万', '6万', '3筒', '5筒', '6筒', '8筒', '8索', '中'] | Melds: []

--- Step 028 | Agent 0 performs: PON ---
👉 A0: ['7万', '8万', '5筒', '6筒', '7筒', '9筒', '6索', '南', '白', '白'] | Melds: [('CHI', '7索')]
   A1: ['3万', '8万', '8万', '2筒', '4筒', '6筒', '6筒', '1索', '发', '发'] | Melds: [('CHI', '1筒')]
   A2: ['2万', '2万', '4万', '2筒', '3筒', '4筒', '9筒', '5索', '9索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '4万', '5万', '6万', '3筒', '5筒', '6筒', '8筒', '8索', '中'] | Melds: []

--- Step 029 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['7万', '8万', '5筒', '6筒', '7筒', '9筒', '6索', '南'] | Melds: [('CHI', '7索'), ('PON', '白')]
   A1: ['3万', '8万', '8万', '2筒', '4筒', '6筒', '6筒', '1索', '发', '发'] | Melds: [('CHI', '1筒')]
   A2: ['2万', '2万', '4万', '2筒', '3筒', '4筒', '9筒', '5索', '9索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '4万', '5万', '6万', '3筒', '5筒', '6筒', '8筒', '8索', '中'] | Melds: []

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '5筒', '6筒', '7筒', '6索', '南'] | Melds: [('CHI', '7索'), ('PON', '白')]
👉 A1: ['3万', '8万', '8万', '2筒', '4筒', '6筒', '6筒', '8筒', '1索', '发', '发'] | Melds: [('CHI', '1筒')]
   A2: ['2万', '2万', '4万', '2筒', '3筒', '4筒', '9筒', '5索', '9索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '4万', '5万', '6万', '3筒', '5筒', '6筒', '8筒', '8索', '中'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 3万 ---
   A0: ['7万', '8万', '5筒', '6筒', '7筒', '6索', '南'] | Melds: [('CHI', '7索'), ('PON', '白')]
👉 A1: ['3万', '8万', '8万', '2筒', '4筒', '6筒', '6筒', '8筒', '1索', '发', '发'] | Melds: [('CHI', '1筒')]
   A2: ['2万', '2万', '4万', '2筒', '3筒', '4筒', '9筒', '5索', '9索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '4万', '5万', '6万', '3筒', '5筒', '6筒', '8筒', '8索', '中'] | Melds: []

--- Step 032 | Agent 2 performs: CHI_M ---
   A0: ['7万', '8万', '5筒', '6筒', '7筒', '6索', '南'] | Melds: [('CHI', '7索'), ('PON', '白')]
   A1: ['8万', '8万', '2筒', '4筒', '6筒', '6筒', '8筒', '1索', '发', '发'] | Melds: [('CHI', '1筒')]
👉 A2: ['2万', '2万', '4万', '2筒', '3筒', '4筒', '9筒', '5索', '9索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '4万', '5万', '6万', '3筒', '5筒', '6筒', '8筒', '8索', '中'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 5索 ---
   A0: ['7万', '8万', '5筒', '6筒', '7筒', '6索', '南'] | Melds: [('CHI', '7索'), ('PON', '白')]
   A1: ['8万', '8万', '2筒', '4筒', '6筒', '6筒', '8筒', '1索', '发', '发'] | Melds: [('CHI', '1筒')]
👉 A2: ['2万', '2筒', '3筒', '4筒', '9筒', '5索', '9索', '南', '西', '北', '白'] | Melds: [('CHI', '3万')]
   A3: ['1万', '2万', '3万', '4万', '4万', '5万', '6万', '3筒', '5筒', '6筒', '8筒', '8索', '中'] | Melds: []

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '5筒', '6筒', '7筒', '6索', '南'] | Melds: [('CHI', '7索'), ('PON', '白')]
   A1: ['8万', '8万', '2筒', '4筒', '6筒', '6筒', '8筒', '1索', '发', '发'] | Melds: [('CHI', '1筒')]
   A2: ['2万', '2筒', '3筒', '4筒', '9筒', '9索', '南', '西', '北', '白'] | Melds: [('CHI', '3万')]
👉 A3: ['1万', '2万', '3万', '4万', '4万', '5万', '5万', '6万', '3筒', '5筒', '6筒', '8筒', '8索', '中'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 8索 ---
   A0: ['7万', '8万', '5筒', '6筒', '7筒', '6索', '南'] | Melds: [('CHI', '7索'), ('PON', '白')]
   A1: ['8万', '8万', '2筒', '4筒', '6筒', '6筒', '8筒', '1索', '发', '发'] | Melds: [('CHI', '1筒')]
   A2: ['2万', '2筒', '3筒', '4筒', '9筒', '9索', '南', '西', '北', '白'] | Melds: [('CHI', '3万')]
👉 A3: ['1万', '2万', '3万', '4万', '4万', '5万', '5万', '6万', '3筒', '5筒', '6筒', '8筒', '8索', '中'] | Melds: []

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '5筒', '6筒', '7筒', '6索', '南', '发'] | Melds: [('CHI', '7索'), ('PON', '白')]
   A1: ['8万', '8万', '2筒', '4筒', '6筒', '6筒', '8筒', '1索', '发', '发'] | Melds: [('CHI', '1筒')]
   A2: ['2万', '2筒', '3筒', '4筒', '9筒', '9索', '南', '西', '北', '白'] | Melds: [('CHI', '3万')]
   A3: ['1万', '2万', '3万', '4万', '4万', '5万', '5万', '6万', '3筒', '5筒', '6筒', '8筒', '中'] | Melds: []

--- Step 037 | Agent 0 performs: Discard 南 ---
👉 A0: ['7万', '8万', '5筒', '6筒', '7筒', '6索', '南', '发'] | Melds: [('CHI', '7索'), ('PON', '白')]
   A1: ['8万', '8万', '2筒', '4筒', '6筒', '6筒', '8筒', '1索', '发', '发'] | Melds: [('CHI', '1筒')]
   A2: ['2万', '2筒', '3筒', '4筒', '9筒', '9索', '南', '西', '北', '白'] | Melds: [('CHI', '3万')]
   A3: ['1万', '2万', '3万', '4万', '4万', '5万', '5万', '6万', '3筒', '5筒', '6筒', '8筒', '中'] | Melds: []

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '5筒', '6筒', '7筒', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '白')]
👉 A1: ['8万', '8万', '2筒', '2筒', '4筒', '6筒', '6筒', '8筒', '1索', '发', '发'] | Melds: [('CHI', '1筒')]
   A2: ['2万', '2筒', '3筒', '4筒', '9筒', '9索', '南', '西', '北', '白'] | Melds: [('CHI', '3万')]
   A3: ['1万', '2万', '3万', '4万', '4万', '5万', '5万', '6万', '3筒', '5筒', '6筒', '8筒', '中'] | Melds: []

--- Step 039 | Agent 1 performs: Discard 2筒 ---
   A0: ['7万', '8万', '5筒', '6筒', '7筒', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '白')]
👉 A1: ['8万', '8万', '2筒', '2筒', '4筒', '6筒', '6筒', '8筒', '1索', '发', '发'] | Melds: [('CHI', '1筒')]
   A2: ['2万', '2筒', '3筒', '4筒', '9筒', '9索', '南', '西', '北', '白'] | Melds: [('CHI', '3万')]
   A3: ['1万', '2万', '3万', '4万', '4万', '5万', '5万', '6万', '3筒', '5筒', '6筒', '8筒', '中'] | Melds: []

--- Step 040 | Agent 2 performs: CHI_L ---
   A0: ['7万', '8万', '5筒', '6筒', '7筒', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '白')]
   A1: ['8万', '8万', '2筒', '4筒', '6筒', '6筒', '8筒', '1索', '发', '发'] | Melds: [('CHI', '1筒')]
👉 A2: ['2万', '2筒', '3筒', '4筒', '9筒', '9索', '南', '西', '北', '白'] | Melds: [('CHI', '3万')]
   A3: ['1万', '2万', '3万', '4万', '4万', '5万', '5万', '6万', '3筒', '5筒', '6筒', '8筒', '中'] | Melds: []

--- Step 041 | Agent 2 performs: Discard 北 ---
   A0: ['7万', '8万', '5筒', '6筒', '7筒', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '白')]
   A1: ['8万', '8万', '2筒', '4筒', '6筒', '6筒', '8筒', '1索', '发', '发'] | Melds: [('CHI', '1筒')]
👉 A2: ['2万', '2筒', '9筒', '9索', '南', '西', '北', '白'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['1万', '2万', '3万', '4万', '4万', '5万', '5万', '6万', '3筒', '5筒', '6筒', '8筒', '中'] | Melds: []

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '5筒', '6筒', '7筒', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '白')]
   A1: ['8万', '8万', '2筒', '4筒', '6筒', '6筒', '8筒', '1索', '发', '发'] | Melds: [('CHI', '1筒')]
   A2: ['2万', '2筒', '9筒', '9索', '南', '西', '白'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
👉 A3: ['1万', '2万', '3万', '4万', '4万', '5万', '5万', '6万', '3筒', '4筒', '5筒', '6筒', '8筒', '中'] | Melds: []

--- Step 043 | Agent 3 performs: Discard 2万 ---
   A0: ['7万', '8万', '5筒', '6筒', '7筒', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '白')]
   A1: ['8万', '8万', '2筒', '4筒', '6筒', '6筒', '8筒', '1索', '发', '发'] | Melds: [('CHI', '1筒')]
   A2: ['2万', '2筒', '9筒', '9索', '南', '西', '白'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
👉 A3: ['1万', '2万', '3万', '4万', '4万', '5万', '5万', '6万', '3筒', '4筒', '5筒', '6筒', '8筒', '中'] | Melds: []

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '8万', '5筒', '6筒', '7筒', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '白')]
   A1: ['8万', '8万', '2筒', '4筒', '6筒', '6筒', '8筒', '1索', '发', '发'] | Melds: [('CHI', '1筒')]
   A2: ['2万', '2筒', '9筒', '9索', '南', '西', '白'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['1万', '3万', '4万', '4万', '5万', '5万', '6万', '3筒', '4筒', '5筒', '6筒', '8筒', '中'] | Melds: []

--- Step 045 | Agent 0 performs: Discard 4万 ---
👉 A0: ['4万', '7万', '8万', '5筒', '6筒', '7筒', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '白')]
   A1: ['8万', '8万', '2筒', '4筒', '6筒', '6筒', '8筒', '1索', '发', '发'] | Melds: [('CHI', '1筒')]
   A2: ['2万', '2筒', '9筒', '9索', '南', '西', '白'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['1万', '3万', '4万', '4万', '5万', '5万', '6万', '3筒', '4筒', '5筒', '6筒', '8筒', '中'] | Melds: []

--- Step 046 | Agent 3 performs: PON ---
   A0: ['7万', '8万', '5筒', '6筒', '7筒', '6索', '发'] | Melds: [('CHI', '7索'), ('PON', '白')]
   A1: ['8万', '8万', '2筒', '4筒', '6筒', '6筒', '8筒', '1索', '发', '发'] | Melds: [('CHI', '1筒')]
