=== Mahjong Replay [Episode 4851] ===
Time: 20251212-113443 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '1筒', '3筒', '4筒', '7筒', '3索', '3索', '5索', '6索', '东', '南', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '1筒', '1筒', '3筒', '4筒', '4筒', '8筒', '6索', '北', '发', '发'] | Melds: []
   A2: ['3万', '2筒', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '9筒', '2索', '8索', '东', '北'] | Melds: []
   A3: ['2万', '7万', '5筒', '3索', '8索', '9索', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西')]

--- Step 017 | Agent 0 performs: Discard 5万 ---
👉 A0: ['1万', '5万', '1筒', '3筒', '4筒', '7筒', '3索', '3索', '东', '南', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['4万', '6万', '6万', '1筒', '1筒', '3筒', '4筒', '4筒', '8筒', '6索', '北', '发', '发'] | Melds: []
   A2: ['3万', '2筒', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '9筒', '2索', '8索', '东', '北'] | Melds: []
   A3: ['2万', '7万', '5筒', '3索', '8索', '9索', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西')]

--- Step 018 | Agent 1 performs: CHI_M ---
   A0: ['1万', '1筒', '3筒', '4筒', '7筒', '3索', '3索', '东', '南', '白'] | Melds: [('CHI_R', '7索')]
👉 A1: ['4万', '6万', '6万', '1筒', '1筒', '3筒', '4筒', '4筒', '8筒', '6索', '北', '发', '发'] | Melds: []
   A2: ['3万', '2筒', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '9筒', '2索', '8索', '东', '北'] | Melds: []
   A3: ['2万', '7万', '5筒', '3索', '8索', '9索', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西')]

--- Step 019 | Agent 1 performs: Discard 6索 ---
   A0: ['1万', '1筒', '3筒', '4筒', '7筒', '3索', '3索', '东', '南', '白'] | Melds: [('CHI_R', '7索')]
👉 A1: ['6万', '1筒', '1筒', '3筒', '4筒', '4筒', '8筒', '6索', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '2筒', '5筒', '6筒', '6筒', '7筒', '7筒', '9筒', '9筒', '2索', '8索', '东', '北'] | Melds: []
   A3: ['2万', '7万', '5筒', '3索', '8索', '9索', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '3筒', '4筒', '7筒', '3索', '3索', '东', '南', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['6万', '1筒', '1筒', '3筒', '4筒', '4筒', '8筒', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
👉 A2: ['3万', '2筒', '5筒', '6筒', '6筒', '7筒', '7筒', '8筒', '9筒', '9筒', '2索', '8索', '东', '北'] | Melds: []
   A3: ['2万', '7万', '5筒', '3索', '8索', '9索', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西')]

--- Step 021 | Agent 2 performs: Discard 3万 ---
   A0: ['1万', '1筒', '3筒', '4筒', '7筒', '3索', '3索', '东', '南', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['6万', '1筒', '1筒', '3筒', '4筒', '4筒', '8筒', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
👉 A2: ['3万', '2筒', '5筒', '6筒', '6筒', '7筒', '7筒', '8筒', '9筒', '9筒', '2索', '8索', '东', '北'] | Melds: []
   A3: ['2万', '7万', '5筒', '3索', '8索', '9索', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '3筒', '4筒', '7筒', '3索', '3索', '东', '南', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['6万', '1筒', '1筒', '3筒', '4筒', '4筒', '8筒', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '7筒', '8筒', '9筒', '9筒', '2索', '8索', '东', '北'] | Melds: []
👉 A3: ['2万', '5万', '7万', '5筒', '3索', '8索', '9索', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西')]

--- Step 023 | Agent 3 performs: Discard 5筒 ---
   A0: ['1万', '1筒', '3筒', '4筒', '7筒', '3索', '3索', '东', '南', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['6万', '1筒', '1筒', '3筒', '4筒', '4筒', '8筒', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '7筒', '8筒', '9筒', '9筒', '2索', '8索', '东', '北'] | Melds: []
👉 A3: ['2万', '5万', '7万', '5筒', '3索', '8索', '9索', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西')]

--- Step 024 | Agent 0 performs: CHI_R ---
👉 A0: ['1万', '1筒', '3筒', '4筒', '7筒', '3索', '3索', '东', '南', '白'] | Melds: [('CHI_R', '7索')]
   A1: ['6万', '1筒', '1筒', '3筒', '4筒', '4筒', '8筒', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '7筒', '8筒', '9筒', '9筒', '2索', '8索', '东', '北'] | Melds: []
   A3: ['2万', '5万', '7万', '3索', '8索', '9索', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西')]

--- Step 025 | Agent 0 performs: Discard 白 ---
👉 A0: ['1万', '1筒', '7筒', '3索', '3索', '东', '南', '白'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['6万', '1筒', '1筒', '3筒', '4筒', '4筒', '8筒', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '7筒', '8筒', '9筒', '9筒', '2索', '8索', '东', '北'] | Melds: []
   A3: ['2万', '5万', '7万', '3索', '8索', '9索', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '7筒', '3索', '3索', '东', '南'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
👉 A1: ['1万', '6万', '1筒', '1筒', '3筒', '4筒', '4筒', '8筒', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '7筒', '8筒', '9筒', '9筒', '2索', '8索', '东', '北'] | Melds: []
   A3: ['2万', '5万', '7万', '3索', '8索', '9索', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西')]

--- Step 027 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '1筒', '7筒', '3索', '3索', '东', '南'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
👉 A1: ['1万', '6万', '1筒', '1筒', '3筒', '4筒', '4筒', '8筒', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '7筒', '8筒', '9筒', '9筒', '2索', '8索', '东', '北'] | Melds: []
   A3: ['2万', '5万', '7万', '3索', '8索', '9索', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西')]

--- Step 028 | Agent 2 performs: CHI_M ---
   A0: ['1万', '1筒', '7筒', '3索', '3索', '东', '南'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '6万', '1筒', '1筒', '3筒', '4筒', '4筒', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
👉 A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '7筒', '8筒', '9筒', '9筒', '2索', '8索', '东', '北'] | Melds: []
   A3: ['2万', '5万', '7万', '3索', '8索', '9索', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西')]

--- Step 029 | Agent 2 performs: Discard 8筒 ---
   A0: ['1万', '1筒', '7筒', '3索', '3索', '东', '南'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '6万', '1筒', '1筒', '3筒', '4筒', '4筒', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
👉 A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '8筒', '9筒', '2索', '8索', '东', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '5万', '7万', '3索', '8索', '9索', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '7筒', '3索', '3索', '东', '南'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '6万', '1筒', '1筒', '3筒', '4筒', '4筒', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '9筒', '2索', '8索', '东', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['2万', '5万', '7万', '3索', '8索', '9索', '南', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西')]

--- Step 031 | Agent 3 performs: Discard 2万 ---
   A0: ['1万', '1筒', '7筒', '3索', '3索', '东', '南'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '6万', '1筒', '1筒', '3筒', '4筒', '4筒', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '9筒', '2索', '8索', '东', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['2万', '5万', '7万', '3索', '8索', '9索', '南', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1筒', '7筒', '3索', '3索', '7索', '东', '南'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '6万', '1筒', '1筒', '3筒', '4筒', '4筒', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '9筒', '2索', '8索', '东', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '7万', '3索', '8索', '9索', '南', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西')]

--- Step 033 | Agent 0 performs: Discard 7索 ---
👉 A0: ['1万', '1筒', '7筒', '3索', '3索', '7索', '东', '南'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '6万', '1筒', '1筒', '3筒', '4筒', '4筒', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '9筒', '2索', '8索', '东', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '7万', '3索', '8索', '9索', '南', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '7筒', '3索', '3索', '东', '南'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
👉 A1: ['1万', '6万', '1筒', '1筒', '3筒', '4筒', '4筒', '2索', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '9筒', '2索', '8索', '东', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '7万', '3索', '8索', '9索', '南', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西')]

--- Step 035 | Agent 1 performs: Discard 3筒 ---
   A0: ['1万', '1筒', '7筒', '3索', '3索', '东', '南'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
👉 A1: ['1万', '6万', '1筒', '1筒', '3筒', '4筒', '4筒', '2索', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '9筒', '2索', '8索', '东', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '7万', '3索', '8索', '9索', '南', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '7筒', '3索', '3索', '东', '南'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '6万', '1筒', '1筒', '4筒', '4筒', '2索', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
👉 A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '8索', '东', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '7万', '3索', '8索', '9索', '南', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西')]

--- Step 037 | Agent 2 performs: Discard 东 ---
   A0: ['1万', '1筒', '7筒', '3索', '3索', '东', '南'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '6万', '1筒', '1筒', '4筒', '4筒', '2索', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
👉 A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '8索', '东', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '7万', '3索', '8索', '9索', '南', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1筒', '7筒', '3索', '3索', '东', '南'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '6万', '1筒', '1筒', '4筒', '4筒', '2索', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '8索', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['5万', '7万', '9筒', '3索', '8索', '9索', '南', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西')]

--- Step 039 | Agent 3 performs: Discard 7万 ---
   A0: ['1万', '1筒', '7筒', '3索', '3索', '东', '南'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '6万', '1筒', '1筒', '4筒', '4筒', '2索', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '8索', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['5万', '7万', '9筒', '3索', '8索', '9索', '南', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '1筒', '7筒', '3索', '3索', '东', '南'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '6万', '1筒', '1筒', '4筒', '4筒', '2索', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '8索', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '9筒', '3索', '8索', '9索', '南', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西')]

--- Step 041 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '7万', '1筒', '7筒', '3索', '3索', '东', '南'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '6万', '1筒', '1筒', '4筒', '4筒', '2索', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '8索', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '9筒', '3索', '8索', '9索', '南', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '7筒', '3索', '3索', '东', '南'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
👉 A1: ['1万', '6万', '1筒', '1筒', '4筒', '4筒', '8筒', '2索', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '8索', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '9筒', '3索', '8索', '9索', '南', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西')]

--- Step 043 | Agent 1 performs: Discard 北 ---
   A0: ['7万', '1筒', '7筒', '3索', '3索', '东', '南'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
👉 A1: ['1万', '6万', '1筒', '1筒', '4筒', '4筒', '8筒', '2索', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '8索', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '9筒', '3索', '8索', '9索', '南', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '7筒', '3索', '3索', '东', '南'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '6万', '1筒', '1筒', '4筒', '4筒', '8筒', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
👉 A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '7索', '8索', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '9筒', '3索', '8索', '9索', '南', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西')]

--- Step 045 | Agent 2 performs: Discard 北 ---
   A0: ['7万', '1筒', '7筒', '3索', '3索', '东', '南'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '6万', '1筒', '1筒', '4筒', '4筒', '8筒', '2索', '发', '发'] | Melds: [('CHI_M', '5万')]
👉 A2: ['2筒', '5筒', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '7索', '8索', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '9筒', '3索', '8索', '9索', '南', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
