=== Mahjong Replay [Episode 1100] (Retrain) ===
Time: 20251213-155425 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '6万', '7万', '4筒', '4筒', '1索', '2索', '3索', '4索', '5索', '西', '中'] | Melds: []
   A1: ['7万', '8万', '1筒', '9筒', '3索', '3索', '9索', '西', '西', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '1索', '2索', '5索', '7索', '8索', '西'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]
   A3: ['4万', '4万', '5万', '1筒', '7筒', '9筒', '9筒', '2索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '5万', '6万', '6万', '7万', '4筒', '4筒', '1索', '2索', '3索', '4索', '5索', '西', '中'] | Melds: []
   A1: ['7万', '8万', '1筒', '9筒', '3索', '3索', '9索', '西', '西', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '1索', '2索', '5索', '7索', '8索', '西'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]
   A3: ['4万', '4万', '5万', '1筒', '7筒', '9筒', '9筒', '2索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '6万', '7万', '4筒', '4筒', '1索', '2索', '3索', '4索', '5索', '西'] | Melds: []
👉 A1: ['3万', '7万', '8万', '1筒', '9筒', '3索', '3索', '9索', '西', '西', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '1索', '2索', '5索', '7索', '8索', '西'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]
   A3: ['4万', '4万', '5万', '1筒', '7筒', '9筒', '9筒', '2索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '5万', '6万', '6万', '7万', '4筒', '4筒', '1索', '2索', '3索', '4索', '5索', '西'] | Melds: []
👉 A1: ['3万', '7万', '8万', '1筒', '9筒', '3索', '3索', '9索', '西', '西', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '1索', '2索', '5索', '7索', '8索', '西'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]
   A3: ['4万', '4万', '5万', '1筒', '7筒', '9筒', '9筒', '2索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 028 | Agent 2 performs: CHI_R ---
   A0: ['4万', '5万', '6万', '6万', '7万', '4筒', '4筒', '1索', '2索', '3索', '4索', '5索', '西'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '9筒', '3索', '3索', '西', '西', '发'] | Melds: [('CHI_R', '9索')]
👉 A2: ['4万', '1索', '2索', '5索', '7索', '8索', '西'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]
   A3: ['4万', '4万', '5万', '1筒', '7筒', '9筒', '9筒', '2索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 西 ---
   A0: ['4万', '5万', '6万', '6万', '7万', '4筒', '4筒', '1索', '2索', '3索', '4索', '5索', '西'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '9筒', '3索', '3索', '西', '西', '发'] | Melds: [('CHI_R', '9索')]
👉 A2: ['4万', '1索', '2索', '5索', '西'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万'), ('CHI_R', '9索')]
   A3: ['4万', '4万', '5万', '1筒', '7筒', '9筒', '9筒', '2索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 030 | Agent 1 performs: PON ---
   A0: ['4万', '5万', '6万', '6万', '7万', '4筒', '4筒', '1索', '2索', '3索', '4索', '5索', '西'] | Melds: []
👉 A1: ['3万', '7万', '8万', '1筒', '9筒', '3索', '3索', '西', '西', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '1索', '2索', '5索'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万'), ('CHI_R', '9索')]
   A3: ['4万', '4万', '5万', '1筒', '7筒', '9筒', '9筒', '2索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 3索 ---
   A0: ['4万', '5万', '6万', '6万', '7万', '4筒', '4筒', '1索', '2索', '3索', '4索', '5索', '西'] | Melds: []
👉 A1: ['3万', '7万', '8万', '1筒', '9筒', '3索', '3索', '发'] | Melds: [('CHI_R', '9索'), ('PON', '西')]
   A2: ['4万', '1索', '2索', '5索'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万'), ('CHI_R', '9索')]
   A3: ['4万', '4万', '5万', '1筒', '7筒', '9筒', '9筒', '2索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 032 | Agent 2 performs: CHI_R ---
   A0: ['4万', '5万', '6万', '6万', '7万', '4筒', '4筒', '1索', '2索', '3索', '4索', '5索', '西'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '9筒', '3索', '发'] | Melds: [('CHI_R', '9索'), ('PON', '西')]
👉 A2: ['4万', '1索', '2索', '5索'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万'), ('CHI_R', '9索')]
   A3: ['4万', '4万', '5万', '1筒', '7筒', '9筒', '9筒', '2索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 4万 ---
   A0: ['4万', '5万', '6万', '6万', '7万', '4筒', '4筒', '1索', '2索', '3索', '4索', '5索', '西'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '9筒', '3索', '发'] | Melds: [('CHI_R', '9索'), ('PON', '西')]
👉 A2: ['4万', '5索'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万'), ('CHI_R', '9索'), ('CHI_R', '3索')]
   A3: ['4万', '4万', '5万', '1筒', '7筒', '9筒', '9筒', '2索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 034 | Agent 3 performs: PON ---
   A0: ['4万', '5万', '6万', '6万', '7万', '4筒', '4筒', '1索', '2索', '3索', '4索', '5索', '西'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '9筒', '3索', '发'] | Melds: [('CHI_R', '9索'), ('PON', '西')]
   A2: ['5索'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万'), ('CHI_R', '9索'), ('CHI_R', '3索')]
👉 A3: ['4万', '4万', '5万', '1筒', '7筒', '9筒', '9筒', '2索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 南 ---
   A0: ['4万', '5万', '6万', '6万', '7万', '4筒', '4筒', '1索', '2索', '3索', '4索', '5索', '西'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '9筒', '3索', '发'] | Melds: [('CHI_R', '9索'), ('PON', '西')]
   A2: ['5索'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万'), ('CHI_R', '9索'), ('CHI_R', '3索')]
👉 A3: ['5万', '1筒', '7筒', '9筒', '9筒', '2索', '8索', '南', '中', '发', '白'] | Melds: [('PON', '4万')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '6万', '6万', '7万', '4筒', '4筒', '1索', '2索', '3索', '4索', '5索', '西'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '9筒', '3索', '发'] | Melds: [('CHI_R', '9索'), ('PON', '西')]
   A2: ['5索'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万'), ('CHI_R', '9索'), ('CHI_R', '3索')]
   A3: ['5万', '1筒', '7筒', '9筒', '9筒', '2索', '8索', '中', '发', '白'] | Melds: [('PON', '4万')]

--- Step 037 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '4万', '5万', '6万', '6万', '7万', '4筒', '4筒', '1索', '2索', '3索', '4索', '5索', '西'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '9筒', '3索', '发'] | Melds: [('CHI_R', '9索'), ('PON', '西')]
   A2: ['5索'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万'), ('CHI_R', '9索'), ('CHI_R', '3索')]
   A3: ['5万', '1筒', '7筒', '9筒', '9筒', '2索', '8索', '中', '发', '白'] | Melds: [('PON', '4万')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '6万', '6万', '7万', '4筒', '1索', '2索', '3索', '4索', '5索', '西'] | Melds: []
👉 A1: ['3万', '7万', '8万', '1筒', '8筒', '9筒', '3索', '发'] | Melds: [('CHI_R', '9索'), ('PON', '西')]
   A2: ['5索'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万'), ('CHI_R', '9索'), ('CHI_R', '3索')]
   A3: ['5万', '1筒', '7筒', '9筒', '9筒', '2索', '8索', '中', '发', '白'] | Melds: [('PON', '4万')]

--- Step 039 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '4万', '5万', '6万', '6万', '7万', '4筒', '1索', '2索', '3索', '4索', '5索', '西'] | Melds: []
👉 A1: ['3万', '7万', '8万', '1筒', '8筒', '9筒', '3索', '发'] | Melds: [('CHI_R', '9索'), ('PON', '西')]
   A2: ['5索'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万'), ('CHI_R', '9索'), ('CHI_R', '3索')]
   A3: ['5万', '1筒', '7筒', '9筒', '9筒', '2索', '8索', '中', '发', '白'] | Melds: [('PON', '4万')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '6万', '6万', '7万', '4筒', '1索', '2索', '3索', '4索', '5索', '西'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '9筒', '3索', '发'] | Melds: [('CHI_R', '9索'), ('PON', '西')]
👉 A2: ['2万', '5索'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万'), ('CHI_R', '9索'), ('CHI_R', '3索')]
   A3: ['5万', '1筒', '7筒', '9筒', '9筒', '2索', '8索', '中', '发', '白'] | Melds: [('PON', '4万')]

--- Step 041 | Agent 2 performs: Discard 5索 ---
   A0: ['2万', '4万', '5万', '6万', '6万', '7万', '4筒', '1索', '2索', '3索', '4索', '5索', '西'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '9筒', '3索', '发'] | Melds: [('CHI_R', '9索'), ('PON', '西')]
👉 A2: ['2万', '5索'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万'), ('CHI_R', '9索'), ('CHI_R', '3索')]
   A3: ['5万', '1筒', '7筒', '9筒', '9筒', '2索', '8索', '中', '发', '白'] | Melds: [('PON', '4万')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '6万', '6万', '7万', '4筒', '1索', '2索', '3索', '4索', '5索', '西'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '9筒', '3索', '发'] | Melds: [('CHI_R', '9索'), ('PON', '西')]
   A2: ['2万'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万'), ('CHI_R', '9索'), ('CHI_R', '3索')]
👉 A3: ['5万', '1筒', '2筒', '7筒', '9筒', '9筒', '2索', '8索', '中', '发', '白'] | Melds: [('PON', '4万')]

--- Step 043 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '4万', '5万', '6万', '6万', '7万', '4筒', '1索', '2索', '3索', '4索', '5索', '西'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '9筒', '3索', '发'] | Melds: [('CHI_R', '9索'), ('PON', '西')]
   A2: ['2万'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万'), ('CHI_R', '9索'), ('CHI_R', '3索')]
👉 A3: ['5万', '1筒', '2筒', '7筒', '9筒', '9筒', '2索', '8索', '中', '发', '白'] | Melds: [('PON', '4万')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '6万', '6万', '7万', '4筒', '1索', '2索', '3索', '4索', '5索', '6索', '西'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '9筒', '3索', '发'] | Melds: [('CHI_R', '9索'), ('PON', '西')]
   A2: ['2万'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万'), ('CHI_R', '9索'), ('CHI_R', '3索')]
   A3: ['5万', '1筒', '2筒', '7筒', '9筒', '9筒', '2索', '8索', '发', '白'] | Melds: [('PON', '4万')]

--- Step 045 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '4万', '5万', '6万', '6万', '7万', '4筒', '1索', '2索', '3索', '4索', '5索', '6索', '西'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '9筒', '3索', '发'] | Melds: [('CHI_R', '9索'), ('PON', '西')]
   A2: ['2万'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万'), ('CHI_R', '9索'), ('CHI_R', '3索')]
   A3: ['5万', '1筒', '2筒', '7筒', '9筒', '9筒', '2索', '8索', '发', '白'] | Melds: [('PON', '4万')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '6万', '6万', '7万', '1索', '2索', '3索', '4索', '5索', '6索', '西'] | Melds: []
👉 A1: ['3万', '7万', '8万', '1筒', '7筒', '9筒', '3索', '发'] | Melds: [('CHI_R', '9索'), ('PON', '西')]
   A2: ['2万'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万'), ('CHI_R', '9索'), ('CHI_R', '3索')]
   A3: ['5万', '1筒', '2筒', '7筒', '9筒', '9筒', '2索', '8索', '发', '白'] | Melds: [('PON', '4万')]

