=== Mahjong Replay [Episode 5200] (Retrain) ===
Time: 20251213-164441 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['5万', '6万', '1筒', '6筒', '1索', '4索', '6索'] | Melds: [('CHI_R', '4筒'), ('PON', '西')]

--- Step 039 | Agent 3 performs: Discard 6索 ---
   A0: ['4万', '9筒', '1索', '1索', '北', '北', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3索')]
   A1: ['2万', '4万', '4万', '6万', '1筒', '7筒', '7筒', '9筒', '5索', '6索', '8索', '南', '发'] | Melds: []
   A2: ['5万', '1筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '南', '西'] | Melds: [('PON', '9索')]
👉 A3: ['1筒', '6筒', '1索', '4索', '6索'] | Melds: [('CHI_R', '4筒'), ('PON', '西'), ('CHI_R', '7万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '9筒', '1索', '1索', '北', '北', '北', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3索')]
   A1: ['2万', '4万', '4万', '6万', '1筒', '7筒', '7筒', '9筒', '5索', '6索', '8索', '南', '发'] | Melds: []
   A2: ['5万', '1筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '南', '西'] | Melds: [('PON', '9索')]
   A3: ['1筒', '6筒', '1索', '4索'] | Melds: [('CHI_R', '4筒'), ('PON', '西'), ('CHI_R', '7万')]

--- Step 041 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['4万', '9筒', '1索', '1索', '北', '北', '北', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3索')]
   A1: ['2万', '4万', '4万', '6万', '1筒', '7筒', '7筒', '9筒', '5索', '6索', '8索', '南', '发'] | Melds: []
   A2: ['5万', '1筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '南', '西'] | Melds: [('PON', '9索')]
   A3: ['1筒', '6筒', '1索', '4索'] | Melds: [('CHI_R', '4筒'), ('PON', '西'), ('CHI_R', '7万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1索', '1索', '北', '北', '北', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3索')]
👉 A1: ['2万', '4万', '4万', '6万', '1筒', '4筒', '7筒', '7筒', '9筒', '5索', '6索', '8索', '南', '发'] | Melds: []
   A2: ['5万', '1筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '南', '西'] | Melds: [('PON', '9索')]
   A3: ['1筒', '6筒', '1索', '4索'] | Melds: [('CHI_R', '4筒'), ('PON', '西'), ('CHI_R', '7万')]

--- Step 043 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '1索', '1索', '北', '北', '北', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3索')]
👉 A1: ['2万', '4万', '4万', '6万', '1筒', '4筒', '7筒', '7筒', '9筒', '5索', '6索', '8索', '南', '发'] | Melds: []
   A2: ['5万', '1筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '南', '西'] | Melds: [('PON', '9索')]
   A3: ['1筒', '6筒', '1索', '4索'] | Melds: [('CHI_R', '4筒'), ('PON', '西'), ('CHI_R', '7万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1索', '1索', '北', '北', '北', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3索')]
   A1: ['2万', '4万', '4万', '6万', '1筒', '7筒', '7筒', '9筒', '5索', '6索', '8索', '南', '发'] | Melds: []
👉 A2: ['5万', '1筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '南', '西', '白'] | Melds: [('PON', '9索')]
   A3: ['1筒', '6筒', '1索', '4索'] | Melds: [('CHI_R', '4筒'), ('PON', '西'), ('CHI_R', '7万')]

--- Step 045 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '1索', '1索', '北', '北', '北', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3索')]
   A1: ['2万', '4万', '4万', '6万', '1筒', '7筒', '7筒', '9筒', '5索', '6索', '8索', '南', '发'] | Melds: []
👉 A2: ['5万', '1筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '南', '西', '白'] | Melds: [('PON', '9索')]
   A3: ['1筒', '6筒', '1索', '4索'] | Melds: [('CHI_R', '4筒'), ('PON', '西'), ('CHI_R', '7万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1索', '1索', '北', '北', '北', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3索')]
   A1: ['2万', '4万', '4万', '6万', '1筒', '7筒', '7筒', '9筒', '5索', '6索', '8索', '南', '发'] | Melds: []
   A2: ['5万', '1筒', '2筒', '5筒', '7筒', '7筒', '3索', '南', '西', '白'] | Melds: [('PON', '9索')]
👉 A3: ['1筒', '6筒', '1索', '1索', '4索'] | Melds: [('CHI_R', '4筒'), ('PON', '西'), ('CHI_R', '7万')]

--- Step 047 | Agent 3 performs: Discard 1筒 ---
