=== Mahjong Replay [Episode 2325] (Retrain) ===
Time: 20251213-171901 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 冬 -> ['春', '夏', '秋']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['2万', '4万', '6万', '7万', '7万', '1筒', '3筒', '5筒', '5筒', '5索', '8索', '北', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '7万', '7万', '8万', '2筒', '3筒', '6筒', '8索', '东', '发', '白'] | Melds: []

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '6筒', '2索', '2索', '4索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '1筒', '6筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北', '白'] | Melds: []
👉 A2: ['2万', '4万', '6万', '7万', '7万', '1筒', '3筒', '5筒', '5筒', '5索', '7索', '8索', '北', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '7万', '7万', '8万', '2筒', '3筒', '6筒', '8索', '东', '发', '白'] | Melds: []

--- Step 017 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '6万', '1筒', '6筒', '2索', '2索', '4索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '1筒', '6筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北', '白'] | Melds: []
👉 A2: ['2万', '4万', '6万', '7万', '7万', '1筒', '3筒', '5筒', '5筒', '5索', '7索', '8索', '北', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '7万', '7万', '8万', '2筒', '3筒', '6筒', '8索', '东', '发', '白'] | Melds: []

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '6筒', '2索', '2索', '4索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '1筒', '6筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '7万', '1筒', '5筒', '5筒', '5索', '7索', '8索', '北', '北'] | Melds: []
👉 A3: ['2万', '2万', '5万', '7万', '7万', '8万', '2筒', '3筒', '6筒', '8筒', '8索', '东', '发', '白'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '6万', '1筒', '6筒', '2索', '2索', '4索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '1筒', '6筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '7万', '1筒', '5筒', '5筒', '5索', '7索', '8索', '北', '北'] | Melds: []
👉 A3: ['2万', '2万', '5万', '7万', '7万', '8万', '2筒', '3筒', '6筒', '8筒', '8索', '东', '发', '白'] | Melds: []

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '1筒', '6筒', '2索', '2索', '4索', '6索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '1筒', '6筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '7万', '1筒', '5筒', '5筒', '5索', '7索', '8索', '北', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '7万', '7万', '8万', '2筒', '3筒', '6筒', '8索', '东', '发', '白'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '6万', '1筒', '6筒', '2索', '2索', '4索', '6索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '1筒', '6筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '7万', '1筒', '5筒', '5筒', '5索', '7索', '8索', '北', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '7万', '7万', '8万', '2筒', '3筒', '6筒', '8索', '东', '发', '白'] | Melds: []

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '6筒', '2索', '4索', '6索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
👉 A1: ['5万', '6万', '1筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '7万', '1筒', '5筒', '5筒', '5索', '7索', '8索', '北', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '7万', '7万', '8万', '2筒', '3筒', '6筒', '8索', '东', '发', '白'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '6万', '1筒', '6筒', '2索', '4索', '6索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
👉 A1: ['5万', '6万', '1筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '7万', '1筒', '5筒', '5筒', '5索', '7索', '8索', '北', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '7万', '7万', '8万', '2筒', '3筒', '6筒', '8索', '东', '发', '白'] | Melds: []

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '6筒', '2索', '4索', '6索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '1筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北'] | Melds: []
👉 A2: ['2万', '3万', '4万', '6万', '7万', '7万', '1筒', '5筒', '5筒', '5索', '7索', '8索', '北', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '7万', '7万', '8万', '2筒', '3筒', '6筒', '8索', '东', '发', '白'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '6万', '1筒', '6筒', '2索', '4索', '6索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '1筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北'] | Melds: []
👉 A2: ['2万', '3万', '4万', '6万', '7万', '7万', '1筒', '5筒', '5筒', '5索', '7索', '8索', '北', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '7万', '7万', '8万', '2筒', '3筒', '6筒', '8索', '东', '发', '白'] | Melds: []

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '6筒', '2索', '4索', '6索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '1筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北'] | Melds: []
   A2: ['2万', '3万', '4万', '6万', '7万', '7万', '1筒', '5筒', '5筒', '5索', '8索', '北', '北'] | Melds: []
👉 A3: ['2万', '2万', '5万', '7万', '7万', '8万', '2筒', '3筒', '6筒', '8索', '东', '东', '发', '白'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '6万', '1筒', '6筒', '2索', '4索', '6索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '1筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北'] | Melds: []
   A2: ['2万', '3万', '4万', '6万', '7万', '7万', '1筒', '5筒', '5筒', '5索', '8索', '北', '北'] | Melds: []
👉 A3: ['2万', '2万', '5万', '7万', '7万', '8万', '2筒', '3筒', '6筒', '8索', '东', '东', '发', '白'] | Melds: []

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '1筒', '6筒', '2索', '4索', '6索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '1筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北'] | Melds: []
   A2: ['2万', '3万', '4万', '6万', '7万', '7万', '1筒', '5筒', '5筒', '5索', '8索', '北', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '7万', '7万', '8万', '2筒', '6筒', '8索', '东', '东', '发', '白'] | Melds: []

--- Step 029 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '5万', '6万', '1筒', '6筒', '2索', '4索', '6索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '1筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北'] | Melds: []
   A2: ['2万', '3万', '4万', '6万', '7万', '7万', '1筒', '5筒', '5筒', '5索', '8索', '北', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '7万', '7万', '8万', '2筒', '6筒', '8索', '东', '东', '发', '白'] | Melds: []

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '1筒', '6筒', '2索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '中')]
👉 A1: ['5万', '6万', '1筒', '6筒', '6筒', '7筒', '7筒', '8筒', '9筒', '东', '南', '南', '西', '北'] | Melds: []
   A2: ['2万', '3万', '4万', '6万', '7万', '7万', '1筒', '5筒', '5筒', '5索', '8索', '北', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '7万', '7万', '8万', '2筒', '6筒', '8索', '东', '东', '发', '白'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '5万', '6万', '1筒', '6筒', '2索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '中')]
👉 A1: ['5万', '6万', '1筒', '6筒', '6筒', '7筒', '7筒', '8筒', '9筒', '东', '南', '南', '西', '北'] | Melds: []
   A2: ['2万', '3万', '4万', '6万', '7万', '7万', '1筒', '5筒', '5筒', '5索', '8索', '北', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '7万', '7万', '8万', '2筒', '6筒', '8索', '东', '东', '发', '白'] | Melds: []

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '1筒', '6筒', '2索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '1筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北'] | Melds: []
👉 A2: ['2万', '3万', '4万', '6万', '7万', '7万', '1筒', '5筒', '5筒', '3索', '5索', '8索', '北', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '7万', '7万', '8万', '2筒', '6筒', '8索', '东', '东', '发', '白'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '5万', '6万', '1筒', '6筒', '2索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '1筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北'] | Melds: []
👉 A2: ['2万', '3万', '4万', '6万', '7万', '7万', '1筒', '5筒', '5筒', '3索', '5索', '8索', '北', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '7万', '7万', '8万', '2筒', '6筒', '8索', '东', '东', '发', '白'] | Melds: []

--- Step 034 | Agent 3 performs: PON ---
   A0: ['3万', '5万', '6万', '1筒', '6筒', '2索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '1筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '7万', '1筒', '5筒', '5筒', '3索', '5索', '8索', '北', '北'] | Melds: []
👉 A3: ['2万', '2万', '5万', '7万', '7万', '8万', '2筒', '6筒', '8索', '东', '东', '发', '白'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 2筒 ---
   A0: ['3万', '5万', '6万', '1筒', '6筒', '2索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '1筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '7万', '1筒', '5筒', '5筒', '3索', '5索', '8索', '北', '北'] | Melds: []
👉 A3: ['5万', '7万', '7万', '8万', '2筒', '6筒', '8索', '东', '东', '发', '白'] | Melds: [('PON', '2万')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '1筒', '6筒', '9筒', '2索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '1筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '7万', '1筒', '5筒', '5筒', '3索', '5索', '8索', '北', '北'] | Melds: []
   A3: ['5万', '7万', '7万', '8万', '6筒', '8索', '东', '东', '发', '白'] | Melds: [('PON', '2万')]

--- Step 037 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '5万', '6万', '1筒', '6筒', '9筒', '2索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '1筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '7万', '1筒', '5筒', '5筒', '3索', '5索', '8索', '北', '北'] | Melds: []
   A3: ['5万', '7万', '7万', '8万', '6筒', '8索', '东', '东', '发', '白'] | Melds: [('PON', '2万')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '6筒', '9筒', '2索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '中')]
👉 A1: ['1万', '5万', '6万', '1筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '7万', '1筒', '5筒', '5筒', '3索', '5索', '8索', '北', '北'] | Melds: []
   A3: ['5万', '7万', '7万', '8万', '6筒', '8索', '东', '东', '发', '白'] | Melds: [('PON', '2万')]

--- Step 039 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '6万', '1筒', '6筒', '9筒', '2索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '中')]
👉 A1: ['1万', '5万', '6万', '1筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '7万', '1筒', '5筒', '5筒', '3索', '5索', '8索', '北', '北'] | Melds: []
   A3: ['5万', '7万', '7万', '8万', '6筒', '8索', '东', '东', '发', '白'] | Melds: [('PON', '2万')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '6筒', '9筒', '2索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '1筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北'] | Melds: []
👉 A2: ['1万', '3万', '4万', '6万', '7万', '7万', '1筒', '5筒', '5筒', '3索', '5索', '8索', '北', '北'] | Melds: []
   A3: ['5万', '7万', '7万', '8万', '6筒', '8索', '东', '东', '发', '白'] | Melds: [('PON', '2万')]

--- Step 041 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '6万', '1筒', '6筒', '9筒', '2索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '1筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北'] | Melds: []
👉 A2: ['1万', '3万', '4万', '6万', '7万', '7万', '1筒', '5筒', '5筒', '3索', '5索', '8索', '北', '北'] | Melds: []
   A3: ['5万', '7万', '7万', '8万', '6筒', '8索', '东', '东', '发', '白'] | Melds: [('PON', '2万')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '6筒', '9筒', '2索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '1筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '7万', '1筒', '5筒', '5筒', '3索', '5索', '8索', '北', '北'] | Melds: []
👉 A3: ['3万', '5万', '7万', '7万', '8万', '6筒', '8索', '东', '东', '发', '白'] | Melds: [('PON', '2万')]

--- Step 043 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '6万', '1筒', '6筒', '9筒', '2索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '1筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '7万', '1筒', '5筒', '5筒', '3索', '5索', '8索', '北', '北'] | Melds: []
👉 A3: ['3万', '5万', '7万', '7万', '8万', '6筒', '8索', '东', '东', '发', '白'] | Melds: [('PON', '2万')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '1筒', '6筒', '9筒', '1索', '2索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '1筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '7万', '1筒', '5筒', '5筒', '3索', '5索', '8索', '北', '北'] | Melds: []
   A3: ['3万', '7万', '7万', '8万', '6筒', '8索', '东', '东', '发', '白'] | Melds: [('PON', '2万')]

--- Step 045 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '6万', '1筒', '6筒', '9筒', '1索', '2索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '1筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '7万', '1筒', '5筒', '5筒', '3索', '5索', '8索', '北', '北'] | Melds: []
   A3: ['3万', '7万', '7万', '8万', '6筒', '8索', '东', '东', '发', '白'] | Melds: [('PON', '2万')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('PON', '中')]
👉 A1: ['5万', '6万', '9万', '1筒', '6筒', '6筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '7万', '1筒', '5筒', '5筒', '3索', '5索', '8索', '北', '北'] | Melds: []
   A3: ['3万', '7万', '7万', '8万', '6筒', '8索', '东', '东', '发', '白'] | Melds: [('PON', '2万')]

