=== Mahjong Replay [Episode 2578] (Retrain) ===
Time: 20251213-163724 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['7万', '9万', '1筒', '5筒', '7筒', '8筒', '9筒', '4索', '9索', '9索', '北', '北', '中'] | Melds: []
👉 A2: ['4万', '6万', '6万', '8万', '8万', '5筒', '6筒', '7筒', '8筒', '1索', '7索', '西', '白'] | Melds: []
   A3: ['1万', '5万', '9万', '1索', '2索', '2索', '3索', '6索', '8索', '8索', '南', '南', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '5万', '7万', '8万', '1筒', '4筒', '3索', '3索', '6索', '9索', '东', '西', '中'] | Melds: []
   A1: ['7万', '9万', '1筒', '5筒', '7筒', '8筒', '9筒', '4索', '9索', '9索', '北', '北', '中'] | Melds: []
👉 A2: ['4万', '6万', '6万', '8万', '8万', '5筒', '8筒', '1索', '7索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['1万', '5万', '9万', '1索', '2索', '2索', '3索', '6索', '8索', '8索', '南', '南', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '8万', '1筒', '4筒', '3索', '3索', '6索', '9索', '东', '西', '中'] | Melds: []
   A1: ['7万', '9万', '1筒', '5筒', '7筒', '8筒', '9筒', '4索', '9索', '9索', '北', '北', '中'] | Melds: []
   A2: ['4万', '6万', '6万', '8万', '8万', '5筒', '1索', '7索', '西', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['1万', '5万', '9万', '1索', '2索', '2索', '3索', '6索', '8索', '8索', '南', '南', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '5万', '7万', '8万', '1筒', '4筒', '3索', '3索', '6索', '9索', '东', '西', '中'] | Melds: []
   A1: ['7万', '9万', '1筒', '5筒', '7筒', '8筒', '9筒', '4索', '9索', '9索', '北', '北', '中'] | Melds: []
   A2: ['4万', '6万', '6万', '8万', '8万', '5筒', '1索', '7索', '西', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['1万', '5万', '9万', '1索', '2索', '2索', '3索', '6索', '8索', '8索', '南', '南', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '8万', '1筒', '4筒', '3索', '3索', '6索', '9索', '东', '西', '北', '中'] | Melds: []
   A1: ['7万', '9万', '1筒', '5筒', '7筒', '8筒', '9筒', '4索', '9索', '9索', '北', '北', '中'] | Melds: []
   A2: ['4万', '6万', '6万', '8万', '8万', '5筒', '1索', '7索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '9万', '1索', '2索', '2索', '3索', '6索', '8索', '8索', '南', '南', '中', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '5万', '7万', '8万', '1筒', '4筒', '3索', '3索', '6索', '9索', '东', '西', '北', '中'] | Melds: []
   A1: ['7万', '9万', '1筒', '5筒', '7筒', '8筒', '9筒', '4索', '9索', '9索', '北', '北', '中'] | Melds: []
   A2: ['4万', '6万', '6万', '8万', '8万', '5筒', '1索', '7索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '9万', '1索', '2索', '2索', '3索', '6索', '8索', '8索', '南', '南', '中', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '8万', '1筒', '3索', '3索', '6索', '9索', '东', '西', '北', '中'] | Melds: []
👉 A1: ['7万', '9万', '1筒', '5筒', '7筒', '8筒', '9筒', '4索', '5索', '9索', '9索', '北', '北', '中'] | Melds: []
   A2: ['4万', '6万', '6万', '8万', '8万', '5筒', '1索', '7索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '9万', '1索', '2索', '2索', '3索', '6索', '8索', '8索', '南', '南', '中', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '5万', '7万', '8万', '1筒', '3索', '3索', '6索', '9索', '东', '西', '北', '中'] | Melds: []
👉 A1: ['7万', '9万', '1筒', '5筒', '7筒', '8筒', '9筒', '4索', '5索', '9索', '9索', '北', '北', '中'] | Melds: []
   A2: ['4万', '6万', '6万', '8万', '8万', '5筒', '1索', '7索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '9万', '1索', '2索', '2索', '3索', '6索', '8索', '8索', '南', '南', '中', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '8万', '1筒', '3索', '3索', '6索', '9索', '东', '西', '北', '中'] | Melds: []
   A1: ['7万', '9万', '1筒', '5筒', '7筒', '9筒', '4索', '5索', '9索', '9索', '北', '北', '中'] | Melds: []
👉 A2: ['2万', '4万', '6万', '6万', '8万', '8万', '5筒', '1索', '7索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '9万', '1索', '2索', '2索', '3索', '6索', '8索', '8索', '南', '南', '中', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '5万', '7万', '8万', '1筒', '3索', '3索', '6索', '9索', '东', '西', '北', '中'] | Melds: []
   A1: ['7万', '9万', '1筒', '5筒', '7筒', '9筒', '4索', '5索', '9索', '9索', '北', '北', '中'] | Melds: []
👉 A2: ['2万', '4万', '6万', '6万', '8万', '8万', '5筒', '1索', '7索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '9万', '1索', '2索', '2索', '3索', '6索', '8索', '8索', '南', '南', '中', '白'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_M ---
   A0: ['3万', '5万', '7万', '8万', '1筒', '3索', '3索', '6索', '9索', '东', '西', '北', '中'] | Melds: []
   A1: ['7万', '9万', '1筒', '5筒', '7筒', '9筒', '4索', '5索', '9索', '9索', '北', '北', '中'] | Melds: []
   A2: ['2万', '4万', '6万', '6万', '8万', '8万', '5筒', '1索', '西', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['5万', '9万', '1索', '2索', '2索', '3索', '6索', '8索', '8索', '南', '南', '中', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '5万', '7万', '8万', '1筒', '3索', '3索', '6索', '9索', '东', '西', '北', '中'] | Melds: []
   A1: ['7万', '9万', '1筒', '5筒', '7筒', '9筒', '4索', '5索', '9索', '9索', '北', '北', '中'] | Melds: []
   A2: ['2万', '4万', '6万', '6万', '8万', '8万', '5筒', '1索', '西', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['5万', '9万', '1索', '2索', '2索', '3索', '8索', '南', '南', '中', '白'] | Melds: [('CHI_M', '7索')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '8万', '1筒', '4筒', '3索', '3索', '6索', '9索', '东', '西', '北', '中'] | Melds: []
   A1: ['7万', '9万', '1筒', '5筒', '7筒', '9筒', '4索', '5索', '9索', '9索', '北', '北', '中'] | Melds: []
   A2: ['2万', '4万', '6万', '6万', '8万', '8万', '5筒', '1索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '9万', '1索', '2索', '2索', '3索', '8索', '南', '南', '白'] | Melds: [('CHI_M', '7索')]

--- Step 017 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '5万', '7万', '8万', '1筒', '4筒', '3索', '3索', '6索', '9索', '东', '西', '北', '中'] | Melds: []
   A1: ['7万', '9万', '1筒', '5筒', '7筒', '9筒', '4索', '5索', '9索', '9索', '北', '北', '中'] | Melds: []
   A2: ['2万', '4万', '6万', '6万', '8万', '8万', '5筒', '1索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '9万', '1索', '2索', '2索', '3索', '8索', '南', '南', '白'] | Melds: [('CHI_M', '7索')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '8万', '1筒', '3索', '3索', '6索', '9索', '东', '西', '北', '中'] | Melds: []
👉 A1: ['7万', '9万', '1筒', '3筒', '5筒', '7筒', '9筒', '4索', '5索', '9索', '9索', '北', '北', '中'] | Melds: []
   A2: ['2万', '4万', '6万', '6万', '8万', '8万', '5筒', '1索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '9万', '1索', '2索', '2索', '3索', '8索', '南', '南', '白'] | Melds: [('CHI_M', '7索')]

--- Step 019 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '5万', '7万', '8万', '1筒', '3索', '3索', '6索', '9索', '东', '西', '北', '中'] | Melds: []
👉 A1: ['7万', '9万', '1筒', '3筒', '5筒', '7筒', '9筒', '4索', '5索', '9索', '9索', '北', '北', '中'] | Melds: []
   A2: ['2万', '4万', '6万', '6万', '8万', '8万', '5筒', '1索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '9万', '1索', '2索', '2索', '3索', '8索', '南', '南', '白'] | Melds: [('CHI_M', '7索')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '8万', '1筒', '3索', '3索', '6索', '9索', '东', '西', '北', '中'] | Melds: []
   A1: ['7万', '9万', '1筒', '3筒', '5筒', '7筒', '9筒', '4索', '5索', '9索', '9索', '北', '北'] | Melds: []
👉 A2: ['2万', '4万', '6万', '6万', '8万', '8万', '5筒', '1索', '西', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '9万', '1索', '2索', '2索', '3索', '8索', '南', '南', '白'] | Melds: [('CHI_M', '7索')]

--- Step 021 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '5万', '7万', '8万', '1筒', '3索', '3索', '6索', '9索', '东', '西', '北', '中'] | Melds: []
   A1: ['7万', '9万', '1筒', '3筒', '5筒', '7筒', '9筒', '4索', '5索', '9索', '9索', '北', '北'] | Melds: []
👉 A2: ['2万', '4万', '6万', '6万', '8万', '8万', '5筒', '1索', '西', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '9万', '1索', '2索', '2索', '3索', '8索', '南', '南', '白'] | Melds: [('CHI_M', '7索')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '8万', '1筒', '3索', '3索', '6索', '9索', '东', '西', '北', '中'] | Melds: []
   A1: ['7万', '9万', '1筒', '3筒', '5筒', '7筒', '9筒', '4索', '5索', '9索', '9索', '北', '北'] | Melds: []
   A2: ['4万', '6万', '6万', '8万', '8万', '5筒', '1索', '西', '发', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['5万', '9万', '1筒', '1索', '2索', '2索', '3索', '8索', '南', '南', '白'] | Melds: [('CHI_M', '7索')]

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '5万', '7万', '8万', '1筒', '3索', '3索', '6索', '9索', '东', '西', '北', '中'] | Melds: []
   A1: ['7万', '9万', '1筒', '3筒', '5筒', '7筒', '9筒', '4索', '5索', '9索', '9索', '北', '北'] | Melds: []
   A2: ['4万', '6万', '6万', '8万', '8万', '5筒', '1索', '西', '发', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['5万', '9万', '1筒', '1索', '2索', '2索', '3索', '8索', '南', '南', '白'] | Melds: [('CHI_M', '7索')]

--- Step 024 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '5万', '7万', '8万', '1筒', '3索', '3索', '6索', '9索', '东', '西', '北', '中'] | Melds: []
   A1: ['7万', '9万', '1筒', '3筒', '5筒', '7筒', '9筒', '4索', '5索', '9索', '9索', '北', '北'] | Melds: []
   A2: ['4万', '6万', '6万', '8万', '8万', '5筒', '1索', '西', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '1筒', '1索', '2索', '2索', '3索', '8索', '南', '南', '白'] | Melds: [('CHI_M', '7索')]

--- Step 025 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '5万', '1筒', '3索', '3索', '6索', '9索', '东', '西', '北', '中'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '9万', '1筒', '3筒', '5筒', '7筒', '9筒', '4索', '5索', '9索', '9索', '北', '北'] | Melds: []
   A2: ['4万', '6万', '6万', '8万', '8万', '5筒', '1索', '西', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '1筒', '1索', '2索', '2索', '3索', '8索', '南', '南', '白'] | Melds: [('CHI_M', '7索')]

--- Step 026 | Agent 1 performs: PON ---
   A0: ['3万', '5万', '1筒', '3索', '3索', '6索', '东', '西', '北', '中'] | Melds: [('CHI_R', '9万')]
👉 A1: ['7万', '9万', '1筒', '3筒', '5筒', '7筒', '9筒', '4索', '5索', '9索', '9索', '北', '北'] | Melds: []
   A2: ['4万', '6万', '6万', '8万', '8万', '5筒', '1索', '西', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '1筒', '1索', '2索', '2索', '3索', '8索', '南', '南', '白'] | Melds: [('CHI_M', '7索')]

--- Step 027 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '5万', '1筒', '3索', '3索', '6索', '东', '西', '北', '中'] | Melds: [('CHI_R', '9万')]
👉 A1: ['7万', '9万', '1筒', '3筒', '5筒', '7筒', '9筒', '4索', '5索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '6万', '6万', '8万', '8万', '5筒', '1索', '西', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '1筒', '1索', '2索', '2索', '3索', '8索', '南', '南', '白'] | Melds: [('CHI_M', '7索')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '3索', '3索', '6索', '东', '西', '北', '中'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '1筒', '3筒', '5筒', '7筒', '9筒', '4索', '5索', '北', '北'] | Melds: [('PON', '9索')]
👉 A2: ['4万', '5万', '6万', '6万', '8万', '8万', '5筒', '1索', '西', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '1筒', '1索', '2索', '2索', '3索', '8索', '南', '南', '白'] | Melds: [('CHI_M', '7索')]

--- Step 029 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '5万', '1筒', '3索', '3索', '6索', '东', '西', '北', '中'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '1筒', '3筒', '5筒', '7筒', '9筒', '4索', '5索', '北', '北'] | Melds: [('PON', '9索')]
👉 A2: ['4万', '5万', '6万', '6万', '8万', '8万', '5筒', '1索', '西', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '1筒', '1索', '2索', '2索', '3索', '8索', '南', '南', '白'] | Melds: [('CHI_M', '7索')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '3索', '3索', '6索', '东', '西', '北', '中'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '1筒', '3筒', '5筒', '7筒', '9筒', '4索', '5索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '5万', '6万', '6万', '8万', '8万', '5筒', '1索', '西', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['5万', '1筒', '3筒', '1索', '2索', '2索', '3索', '8索', '南', '南', '白'] | Melds: [('CHI_M', '7索')]

--- Step 031 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '5万', '1筒', '3索', '3索', '6索', '东', '西', '北', '中'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '1筒', '3筒', '5筒', '7筒', '9筒', '4索', '5索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '5万', '6万', '6万', '8万', '8万', '5筒', '1索', '西', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['5万', '1筒', '3筒', '1索', '2索', '2索', '3索', '8索', '南', '南', '白'] | Melds: [('CHI_M', '7索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '1筒', '1索', '3索', '3索', '6索', '东', '西', '北', '中'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '1筒', '3筒', '5筒', '7筒', '9筒', '4索', '5索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '5万', '6万', '6万', '8万', '8万', '5筒', '1索', '西', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '1筒', '3筒', '1索', '2索', '2索', '3索', '8索', '南', '南'] | Melds: [('CHI_M', '7索')]

--- Step 033 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '5万', '1筒', '1索', '3索', '3索', '6索', '东', '西', '北', '中'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '1筒', '3筒', '5筒', '7筒', '9筒', '4索', '5索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '5万', '6万', '6万', '8万', '8万', '5筒', '1索', '西', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '1筒', '3筒', '1索', '2索', '2索', '3索', '8索', '南', '南'] | Melds: [('CHI_M', '7索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '1索', '3索', '3索', '6索', '东', '西', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['7万', '1筒', '3筒', '5筒', '7筒', '9筒', '4索', '5索', '北', '北', '发'] | Melds: [('PON', '9索')]
   A2: ['4万', '5万', '6万', '6万', '8万', '8万', '5筒', '1索', '西', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '1筒', '3筒', '1索', '2索', '2索', '3索', '8索', '南', '南'] | Melds: [('CHI_M', '7索')]

--- Step 035 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '5万', '1筒', '1索', '3索', '3索', '6索', '东', '西', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['7万', '1筒', '3筒', '5筒', '7筒', '9筒', '4索', '5索', '北', '北', '发'] | Melds: [('PON', '9索')]
   A2: ['4万', '5万', '6万', '6万', '8万', '8万', '5筒', '1索', '西', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '1筒', '3筒', '1索', '2索', '2索', '3索', '8索', '南', '南'] | Melds: [('CHI_M', '7索')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '1索', '3索', '3索', '6索', '东', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '1筒', '5筒', '7筒', '9筒', '4索', '5索', '北', '北', '发'] | Melds: [('PON', '9索')]
👉 A2: ['1万', '4万', '5万', '6万', '6万', '8万', '8万', '5筒', '1索', '西', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '1筒', '3筒', '1索', '2索', '2索', '3索', '8索', '南', '南'] | Melds: [('CHI_M', '7索')]

--- Step 037 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '5万', '1筒', '1索', '3索', '3索', '6索', '东', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '1筒', '5筒', '7筒', '9筒', '4索', '5索', '北', '北', '发'] | Melds: [('PON', '9索')]
👉 A2: ['1万', '4万', '5万', '6万', '6万', '8万', '8万', '5筒', '1索', '西', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '1筒', '3筒', '1索', '2索', '2索', '3索', '8索', '南', '南'] | Melds: [('CHI_M', '7索')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '1索', '3索', '3索', '6索', '东', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '1筒', '5筒', '7筒', '9筒', '4索', '5索', '北', '北', '发'] | Melds: [('PON', '9索')]
   A2: ['4万', '5万', '6万', '6万', '8万', '8万', '5筒', '1索', '西', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['4万', '5万', '1筒', '3筒', '1索', '2索', '2索', '3索', '8索', '南', '南'] | Melds: [('CHI_M', '7索')]

--- Step 039 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '5万', '1筒', '1索', '3索', '3索', '6索', '东', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '1筒', '5筒', '7筒', '9筒', '4索', '5索', '北', '北', '发'] | Melds: [('PON', '9索')]
   A2: ['4万', '5万', '6万', '6万', '8万', '8万', '5筒', '1索', '西', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['4万', '5万', '1筒', '3筒', '1索', '2索', '2索', '3索', '8索', '南', '南'] | Melds: [('CHI_M', '7索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '1筒', '1索', '3索', '3索', '6索', '东', '西', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '1筒', '5筒', '7筒', '9筒', '4索', '5索', '北', '北', '发'] | Melds: [('PON', '9索')]
   A2: ['4万', '5万', '6万', '6万', '8万', '8万', '5筒', '1索', '西', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '5万', '1筒', '1索', '2索', '2索', '3索', '8索', '南', '南'] | Melds: [('CHI_M', '7索')]

--- Step 041 | Agent 0 performs: Discard 西 ---
👉 A0: ['3万', '5万', '1筒', '1索', '3索', '3索', '6索', '东', '西', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '1筒', '5筒', '7筒', '9筒', '4索', '5索', '北', '北', '发'] | Melds: [('PON', '9索')]
   A2: ['4万', '5万', '6万', '6万', '8万', '8万', '5筒', '1索', '西', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '5万', '1筒', '1索', '2索', '2索', '3索', '8索', '南', '南'] | Melds: [('CHI_M', '7索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '1索', '3索', '3索', '6索', '东', '西', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '7万', '1筒', '5筒', '7筒', '9筒', '4索', '5索', '北', '北', '发'] | Melds: [('PON', '9索')]
   A2: ['4万', '5万', '6万', '6万', '8万', '8万', '5筒', '1索', '西', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '5万', '1筒', '1索', '2索', '2索', '3索', '8索', '南', '南'] | Melds: [('CHI_M', '7索')]

--- Step 043 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '5万', '1筒', '1索', '3索', '3索', '6索', '东', '西', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '7万', '1筒', '5筒', '7筒', '9筒', '4索', '5索', '北', '北', '发'] | Melds: [('PON', '9索')]
   A2: ['4万', '5万', '6万', '6万', '8万', '8万', '5筒', '1索', '西', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '5万', '1筒', '1索', '2索', '2索', '3索', '8索', '南', '南'] | Melds: [('CHI_M', '7索')]

--- Step 044 | Agent 2 performs: CHI_R ---
   A0: ['3万', '5万', '1筒', '1索', '3索', '3索', '6索', '东', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '1筒', '5筒', '7筒', '9筒', '4索', '5索', '北', '北', '发'] | Melds: [('PON', '9索')]
👉 A2: ['4万', '5万', '6万', '6万', '8万', '8万', '5筒', '1索', '西', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '5万', '1筒', '1索', '2索', '2索', '3索', '8索', '南', '南'] | Melds: [('CHI_M', '7索')]

--- Step 045 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '5万', '1筒', '1索', '3索', '3索', '6索', '东', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '1筒', '5筒', '7筒', '9筒', '4索', '5索', '北', '北', '发'] | Melds: [('PON', '9索')]
👉 A2: ['4万', '6万', '8万', '8万', '5筒', '1索', '西', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7万')]
   A3: ['4万', '5万', '1筒', '1索', '2索', '2索', '3索', '8索', '南', '南'] | Melds: [('CHI_M', '7索')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '1索', '3索', '3索', '6索', '东', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '1筒', '5筒', '7筒', '9筒', '4索', '5索', '北', '北', '发'] | Melds: [('PON', '9索')]
   A2: ['4万', '6万', '8万', '8万', '1索', '西', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7万')]
👉 A3: ['4万', '4万', '5万', '1筒', '1索', '2索', '2索', '3索', '8索', '南', '南'] | Melds: [('CHI_M', '7索')]

--- Step 047 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '5万', '1筒', '1索', '3索', '3索', '6索', '东', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '1筒', '5筒', '7筒', '9筒', '4索', '5索', '北', '北', '发'] | Melds: [('PON', '9索')]
