=== Mahjong Replay [Episode 10793] (Retrain) ===
Time: 20251214-114622 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 夏 -> ['春', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['8万', '9万', '3筒', '3筒', '5筒', '6筒', '7筒', '8筒', '4索', '西', '北', '白', '[花赖x2]'] | Melds: []
   A2: ['1万', '1筒', '4筒', '1索', '2索', '3索', '3索', '5索', '6索', '7索', '8索', '9索', '西'] | Melds: []
   A3: ['3万', '5万', '6万', '2筒', '2筒', '4筒', '4索', '5索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '1筒', '5筒', '2索', '8索', '9索', '东', '东', '西', '北', '北', '中', '发'] | Melds: []
   A1: ['8万', '3筒', '3筒', '5筒', '6筒', '7筒', '8筒', '4索', '西', '北', '白', '[花赖x2]'] | Melds: []
👉 A2: ['1万', '1万', '1筒', '4筒', '1索', '2索', '3索', '3索', '5索', '6索', '7索', '8索', '9索', '西'] | Melds: []
   A3: ['3万', '5万', '6万', '2筒', '2筒', '4筒', '4索', '5索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '1筒', '5筒', '2索', '8索', '9索', '东', '东', '西', '北', '北', '中', '发'] | Melds: []
   A1: ['8万', '3筒', '3筒', '5筒', '6筒', '7筒', '8筒', '4索', '西', '北', '白', '[花赖x2]'] | Melds: []
👉 A2: ['1万', '1万', '1筒', '4筒', '1索', '2索', '3索', '3索', '5索', '6索', '7索', '8索', '9索', '西'] | Melds: []
   A3: ['3万', '5万', '6万', '2筒', '2筒', '4筒', '4索', '5索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '1筒', '5筒', '2索', '8索', '9索', '东', '东', '西', '北', '北', '中', '发'] | Melds: []
   A1: ['8万', '3筒', '3筒', '5筒', '6筒', '7筒', '8筒', '4索', '西', '北', '白', '[花赖x2]'] | Melds: []
   A2: ['1万', '1筒', '4筒', '1索', '2索', '3索', '3索', '5索', '6索', '7索', '8索', '9索', '西'] | Melds: []
👉 A3: ['3万', '5万', '6万', '2筒', '2筒', '4筒', '9筒', '4索', '5索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4筒 ---
   A0: ['2万', '1筒', '5筒', '2索', '8索', '9索', '东', '东', '西', '北', '北', '中', '发'] | Melds: []
   A1: ['8万', '3筒', '3筒', '5筒', '6筒', '7筒', '8筒', '4索', '西', '北', '白', '[花赖x2]'] | Melds: []
   A2: ['1万', '1筒', '4筒', '1索', '2索', '3索', '3索', '5索', '6索', '7索', '8索', '9索', '西'] | Melds: []
👉 A3: ['3万', '5万', '6万', '2筒', '2筒', '4筒', '9筒', '4索', '5索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '1筒', '5筒', '6筒', '2索', '8索', '9索', '东', '东', '西', '北', '北', '中', '发'] | Melds: []
   A1: ['8万', '3筒', '3筒', '5筒', '6筒', '7筒', '8筒', '4索', '西', '北', '白', '[花赖x2]'] | Melds: []
   A2: ['1万', '1筒', '4筒', '1索', '2索', '3索', '3索', '5索', '6索', '7索', '8索', '9索', '西'] | Melds: []
   A3: ['3万', '5万', '6万', '2筒', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '1筒', '5筒', '6筒', '2索', '8索', '9索', '东', '东', '西', '北', '北', '中', '发'] | Melds: []
   A1: ['8万', '3筒', '3筒', '5筒', '6筒', '7筒', '8筒', '4索', '西', '北', '白', '[花赖x2]'] | Melds: []
   A2: ['1万', '1筒', '4筒', '1索', '2索', '3索', '3索', '5索', '6索', '7索', '8索', '9索', '西'] | Melds: []
   A3: ['3万', '5万', '6万', '2筒', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '5筒', '6筒', '2索', '8索', '9索', '东', '东', '西', '北', '北', '中', '发'] | Melds: []
👉 A1: ['5万', '8万', '3筒', '3筒', '5筒', '6筒', '7筒', '8筒', '4索', '西', '北', '白', '[花赖x2]'] | Melds: []
   A2: ['1万', '1筒', '4筒', '1索', '2索', '3索', '3索', '5索', '6索', '7索', '8索', '9索', '西'] | Melds: []
   A3: ['3万', '5万', '6万', '2筒', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['1筒', '5筒', '6筒', '2索', '8索', '9索', '东', '东', '西', '北', '北', '中', '发'] | Melds: []
👉 A1: ['5万', '8万', '3筒', '3筒', '5筒', '6筒', '7筒', '8筒', '4索', '西', '北', '白', '[花赖x2]'] | Melds: []
   A2: ['1万', '1筒', '4筒', '1索', '2索', '3索', '3索', '5索', '6索', '7索', '8索', '9索', '西'] | Melds: []
   A3: ['3万', '5万', '6万', '2筒', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '5筒', '6筒', '2索', '8索', '9索', '东', '东', '西', '北', '北', '中', '发'] | Melds: []
   A1: ['5万', '8万', '3筒', '3筒', '5筒', '6筒', '7筒', '4索', '西', '北', '白', '[花赖x2]'] | Melds: []
👉 A2: ['1万', '1筒', '4筒', '1索', '2索', '3索', '3索', '5索', '6索', '7索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '5万', '6万', '2筒', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 1万 ---
   A0: ['1筒', '5筒', '6筒', '2索', '8索', '9索', '东', '东', '西', '北', '北', '中', '发'] | Melds: []
   A1: ['5万', '8万', '3筒', '3筒', '5筒', '6筒', '7筒', '4索', '西', '北', '白', '[花赖x2]'] | Melds: []
👉 A2: ['1万', '1筒', '4筒', '1索', '2索', '3索', '3索', '5索', '6索', '7索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '5万', '6万', '2筒', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '5筒', '6筒', '2索', '8索', '9索', '东', '东', '西', '北', '北', '中', '发'] | Melds: []
   A1: ['5万', '8万', '3筒', '3筒', '5筒', '6筒', '7筒', '4索', '西', '北', '白', '[花赖x2]'] | Melds: []
   A2: ['1筒', '4筒', '1索', '2索', '3索', '3索', '5索', '6索', '7索', '8索', '9索', '9索', '西'] | Melds: []
👉 A3: ['3万', '5万', '6万', '1筒', '2筒', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 5万 ---
   A0: ['1筒', '5筒', '6筒', '2索', '8索', '9索', '东', '东', '西', '北', '北', '中', '发'] | Melds: []
   A1: ['5万', '8万', '3筒', '3筒', '5筒', '6筒', '7筒', '4索', '西', '北', '白', '[花赖x2]'] | Melds: []
   A2: ['1筒', '4筒', '1索', '2索', '3索', '3索', '5索', '6索', '7索', '8索', '9索', '9索', '西'] | Melds: []
👉 A3: ['3万', '5万', '6万', '1筒', '2筒', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '5筒', '6筒', '1索', '2索', '8索', '9索', '东', '东', '西', '北', '北', '中', '发'] | Melds: []
   A1: ['5万', '8万', '3筒', '3筒', '5筒', '6筒', '7筒', '4索', '西', '北', '白', '[花赖x2]'] | Melds: []
   A2: ['1筒', '4筒', '1索', '2索', '3索', '3索', '5索', '6索', '7索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '2筒', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 中 ---
👉 A0: ['1筒', '5筒', '6筒', '1索', '2索', '8索', '9索', '东', '东', '西', '北', '北', '中', '发'] | Melds: []
   A1: ['5万', '8万', '3筒', '3筒', '5筒', '6筒', '7筒', '4索', '西', '北', '白', '[花赖x2]'] | Melds: []
   A2: ['1筒', '4筒', '1索', '2索', '3索', '3索', '5索', '6索', '7索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '2筒', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '5筒', '6筒', '1索', '2索', '8索', '9索', '东', '东', '西', '北', '北', '发'] | Melds: []
👉 A1: ['3万', '5万', '8万', '3筒', '3筒', '5筒', '6筒', '7筒', '4索', '西', '北', '白', '[花赖x2]'] | Melds: []
   A2: ['1筒', '4筒', '1索', '2索', '3索', '3索', '5索', '6索', '7索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '2筒', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 白 ---
   A0: ['1筒', '5筒', '6筒', '1索', '2索', '8索', '9索', '东', '东', '西', '北', '北', '发'] | Melds: []
👉 A1: ['3万', '5万', '8万', '3筒', '3筒', '5筒', '6筒', '7筒', '4索', '西', '北', '白', '[花赖x2]'] | Melds: []
   A2: ['1筒', '4筒', '1索', '2索', '3索', '3索', '5索', '6索', '7索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '2筒', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '5筒', '6筒', '1索', '2索', '8索', '9索', '东', '东', '西', '北', '北', '发'] | Melds: []
   A1: ['3万', '5万', '8万', '3筒', '3筒', '5筒', '6筒', '7筒', '4索', '西', '北', '[花赖x2]'] | Melds: []
👉 A2: ['9万', '1筒', '4筒', '1索', '2索', '3索', '3索', '5索', '6索', '7索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '2筒', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9万 ---
   A0: ['1筒', '5筒', '6筒', '1索', '2索', '8索', '9索', '东', '东', '西', '北', '北', '发'] | Melds: []
   A1: ['3万', '5万', '8万', '3筒', '3筒', '5筒', '6筒', '7筒', '4索', '西', '北', '[花赖x2]'] | Melds: []
👉 A2: ['9万', '1筒', '4筒', '1索', '2索', '3索', '3索', '5索', '6索', '7索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '2筒', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '5筒', '6筒', '1索', '2索', '8索', '9索', '东', '东', '西', '北', '北', '发'] | Melds: []
   A1: ['3万', '5万', '8万', '3筒', '3筒', '5筒', '6筒', '7筒', '4索', '西', '北', '[花赖x2]'] | Melds: []
   A2: ['1筒', '4筒', '1索', '2索', '3索', '3索', '5索', '6索', '7索', '8索', '9索', '9索', '西'] | Melds: []
👉 A3: ['3万', '6万', '1筒', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 7索 ---
   A0: ['1筒', '5筒', '6筒', '1索', '2索', '8索', '9索', '东', '东', '西', '北', '北', '发'] | Melds: []
   A1: ['3万', '5万', '8万', '3筒', '3筒', '5筒', '6筒', '7筒', '4索', '西', '北', '[花赖x2]'] | Melds: []
   A2: ['1筒', '4筒', '1索', '2索', '3索', '3索', '5索', '6索', '7索', '8索', '9索', '9索', '西'] | Melds: []
👉 A3: ['3万', '6万', '1筒', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 024 | Agent 0 performs: CHI_L ---
👉 A0: ['1筒', '5筒', '6筒', '1索', '2索', '8索', '9索', '东', '东', '西', '北', '北', '发'] | Melds: []
   A1: ['3万', '5万', '8万', '3筒', '3筒', '5筒', '6筒', '7筒', '4索', '西', '北', '[花赖x2]'] | Melds: []
   A2: ['1筒', '4筒', '1索', '2索', '3索', '3索', '5索', '6索', '7索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '东', '南', '西', '北'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 2索 ---
👉 A0: ['1筒', '5筒', '6筒', '1索', '2索', '东', '东', '西', '北', '北', '发'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '5万', '8万', '3筒', '3筒', '5筒', '6筒', '7筒', '4索', '西', '北', '[花赖x2]'] | Melds: []
   A2: ['1筒', '4筒', '1索', '2索', '3索', '3索', '5索', '6索', '7索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '东', '南', '西', '北'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '5筒', '6筒', '1索', '东', '东', '西', '北', '北', '发'] | Melds: [('CHI_L', '7索')]
👉 A1: ['3万', '5万', '8万', '3筒', '3筒', '5筒', '6筒', '7筒', '4索', '5索', '西', '北', '[花赖x2]'] | Melds: []
   A2: ['1筒', '4筒', '1索', '2索', '3索', '3索', '5索', '6索', '7索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '东', '南', '西', '北'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 3筒 ---
   A0: ['1筒', '5筒', '6筒', '1索', '东', '东', '西', '北', '北', '发'] | Melds: [('CHI_L', '7索')]
👉 A1: ['3万', '5万', '8万', '3筒', '3筒', '5筒', '6筒', '7筒', '4索', '5索', '西', '北', '[花赖x2]'] | Melds: []
   A2: ['1筒', '4筒', '1索', '2索', '3索', '3索', '5索', '6索', '7索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '东', '南', '西', '北'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '5筒', '6筒', '1索', '东', '东', '西', '北', '北', '发'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '5万', '8万', '3筒', '5筒', '6筒', '7筒', '4索', '5索', '西', '北', '[花赖x2]'] | Melds: []
👉 A2: ['1筒', '4筒', '1索', '2索', '3索', '3索', '5索', '6索', '6索', '7索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '东', '南', '西', '北'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 4筒 ---
   A0: ['1筒', '5筒', '6筒', '1索', '东', '东', '西', '北', '北', '发'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '5万', '8万', '3筒', '5筒', '6筒', '7筒', '4索', '5索', '西', '北', '[花赖x2]'] | Melds: []
👉 A2: ['1筒', '4筒', '1索', '2索', '3索', '3索', '5索', '6索', '6索', '7索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '东', '南', '西', '北'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '5筒', '6筒', '1索', '东', '东', '西', '北', '北', '发'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '5万', '8万', '3筒', '5筒', '6筒', '7筒', '4索', '5索', '西', '北', '[花赖x2]'] | Melds: []
   A2: ['1筒', '1索', '2索', '3索', '3索', '5索', '6索', '6索', '7索', '8索', '9索', '9索', '西'] | Melds: []
👉 A3: ['1万', '3万', '6万', '1筒', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '东', '南', '西', '北'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 1万 ---
   A0: ['1筒', '5筒', '6筒', '1索', '东', '东', '西', '北', '北', '发'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '5万', '8万', '3筒', '5筒', '6筒', '7筒', '4索', '5索', '西', '北', '[花赖x2]'] | Melds: []
   A2: ['1筒', '1索', '2索', '3索', '3索', '5索', '6索', '6索', '7索', '8索', '9索', '9索', '西'] | Melds: []
👉 A3: ['1万', '3万', '6万', '1筒', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '东', '南', '西', '北'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '5筒', '6筒', '1索', '东', '东', '西', '北', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '5万', '8万', '3筒', '5筒', '6筒', '7筒', '4索', '5索', '西', '北', '[花赖x2]'] | Melds: []
   A2: ['1筒', '1索', '2索', '3索', '3索', '5索', '6索', '6索', '7索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '东', '南', '西', '北'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 西 ---
👉 A0: ['1筒', '5筒', '6筒', '1索', '东', '东', '西', '北', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '5万', '8万', '3筒', '5筒', '6筒', '7筒', '4索', '5索', '西', '北', '[花赖x2]'] | Melds: []
   A2: ['1筒', '1索', '2索', '3索', '3索', '5索', '6索', '6索', '7索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '东', '南', '西', '北'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '5筒', '6筒', '1索', '东', '东', '北', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '7索')]
👉 A1: ['3万', '5万', '8万', '3筒', '5筒', '6筒', '7筒', '4索', '5索', '6索', '西', '北', '[花赖x2]'] | Melds: []
   A2: ['1筒', '1索', '2索', '3索', '3索', '5索', '6索', '6索', '7索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '东', '南', '西', '北'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 3筒 ---
   A0: ['1筒', '5筒', '6筒', '1索', '东', '东', '北', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '7索')]
👉 A1: ['3万', '5万', '8万', '3筒', '5筒', '6筒', '7筒', '4索', '5索', '6索', '西', '北', '[花赖x2]'] | Melds: []
   A2: ['1筒', '1索', '2索', '3索', '3索', '5索', '6索', '6索', '7索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '东', '南', '西', '北'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '5筒', '6筒', '1索', '东', '东', '北', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '5万', '8万', '5筒', '6筒', '7筒', '4索', '5索', '6索', '西', '北', '[花赖x2]'] | Melds: []
👉 A2: ['8万', '1筒', '1索', '2索', '3索', '3索', '5索', '6索', '6索', '7索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '东', '南', '西', '北'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 2索 ---
   A0: ['1筒', '5筒', '6筒', '1索', '东', '东', '北', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '5万', '8万', '5筒', '6筒', '7筒', '4索', '5索', '6索', '西', '北', '[花赖x2]'] | Melds: []
👉 A2: ['8万', '1筒', '1索', '2索', '3索', '3索', '5索', '6索', '6索', '7索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '东', '南', '西', '北'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '5筒', '6筒', '1索', '东', '东', '北', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '5万', '8万', '5筒', '6筒', '7筒', '4索', '5索', '6索', '西', '北', '[花赖x2]'] | Melds: []
   A2: ['8万', '1筒', '1索', '3索', '3索', '5索', '6索', '6索', '7索', '8索', '9索', '9索', '西'] | Melds: []
👉 A3: ['3万', '6万', '1筒', '2筒', '2筒', '7筒', '9筒', '9筒', '4索', '5索', '东', '南', '西', '北'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 东 ---
   A0: ['1筒', '5筒', '6筒', '1索', '东', '东', '北', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '5万', '8万', '5筒', '6筒', '7筒', '4索', '5索', '6索', '西', '北', '[花赖x2]'] | Melds: []
   A2: ['8万', '1筒', '1索', '3索', '3索', '5索', '6索', '6索', '7索', '8索', '9索', '9索', '西'] | Melds: []
👉 A3: ['3万', '6万', '1筒', '2筒', '2筒', '7筒', '9筒', '9筒', '4索', '5索', '东', '南', '西', '北'] | Melds: []

--- Step 040 | Agent 0 performs: PON ---
👉 A0: ['1筒', '5筒', '6筒', '1索', '东', '东', '北', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '5万', '8万', '5筒', '6筒', '7筒', '4索', '5索', '6索', '西', '北', '[花赖x2]'] | Melds: []
   A2: ['8万', '1筒', '1索', '3索', '3索', '5索', '6索', '6索', '7索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '2筒', '2筒', '7筒', '9筒', '9筒', '4索', '5索', '南', '西', '北'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 发 ---
👉 A0: ['1筒', '5筒', '6筒', '1索', '北', '北', '发', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
   A1: ['3万', '5万', '8万', '5筒', '6筒', '7筒', '4索', '5索', '6索', '西', '北', '[花赖x2]'] | Melds: []
   A2: ['8万', '1筒', '1索', '3索', '3索', '5索', '6索', '6索', '7索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '2筒', '2筒', '7筒', '9筒', '9筒', '4索', '5索', '南', '西', '北'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '5筒', '6筒', '1索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
👉 A1: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '7筒', '4索', '5索', '6索', '西', '北', '[花赖x2]'] | Melds: []
   A2: ['8万', '1筒', '1索', '3索', '3索', '5索', '6索', '6索', '7索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '2筒', '2筒', '7筒', '9筒', '9筒', '4索', '5索', '南', '西', '北'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 5万 ---
   A0: ['1筒', '5筒', '6筒', '1索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
👉 A1: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '7筒', '4索', '5索', '6索', '西', '北', '[花赖x2]'] | Melds: []
   A2: ['8万', '1筒', '1索', '3索', '3索', '5索', '6索', '6索', '7索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '2筒', '2筒', '7筒', '9筒', '9筒', '4索', '5索', '南', '西', '北'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '5筒', '6筒', '1索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
   A1: ['3万', '8万', '2筒', '5筒', '6筒', '7筒', '4索', '5索', '6索', '西', '北', '[花赖x2]'] | Melds: []
👉 A2: ['8万', '1筒', '8筒', '1索', '3索', '3索', '5索', '6索', '6索', '7索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '2筒', '2筒', '7筒', '9筒', '9筒', '4索', '5索', '南', '西', '北'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 8筒 ---
   A0: ['1筒', '5筒', '6筒', '1索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
   A1: ['3万', '8万', '2筒', '5筒', '6筒', '7筒', '4索', '5索', '6索', '西', '北', '[花赖x2]'] | Melds: []
👉 A2: ['8万', '1筒', '8筒', '1索', '3索', '3索', '5索', '6索', '6索', '7索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '2筒', '2筒', '7筒', '9筒', '9筒', '4索', '5索', '南', '西', '北'] | Melds: []

--- Step 046 | Agent 3 performs: CHI_M ---
   A0: ['1筒', '5筒', '6筒', '1索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '7索'), ('PON', '东')]
