=== Mahjong Replay [Episode 9450] (Retrain) ===
Time: 20251213-173916 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['2万', '8筒', '3索', '5索', '6索', '6索', '东', '东', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '2索', '4索', '5索', '9索', '9索', '北'] | Melds: []
   A1: ['2万', '3万', '5万', '7万', '9万', '6筒', '1索', '6索', '7索', '东', '北', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '9万', '1筒', '2筒', '6筒', '2索', '4索', '西', '西', '西', '中'] | Melds: []
   A3: ['2万', '3索', '5索', '6索', '6索', '东', '东', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 017 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '2索', '4索', '5索', '9索', '9索', '北'] | Melds: []
   A1: ['2万', '3万', '5万', '7万', '9万', '6筒', '1索', '6索', '7索', '东', '北', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '9万', '1筒', '2筒', '6筒', '2索', '4索', '西', '西', '西', '中'] | Melds: []
   A3: ['2万', '3索', '5索', '6索', '6索', '东', '东', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '4索', '5索', '9索', '9索', '北'] | Melds: []
👉 A1: ['2万', '3万', '5万', '7万', '8万', '9万', '6筒', '1索', '6索', '7索', '东', '北', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '9万', '1筒', '2筒', '6筒', '2索', '4索', '西', '西', '西', '中'] | Melds: []
   A3: ['2万', '3索', '5索', '6索', '6索', '东', '东', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '4索', '5索', '9索', '9索', '北'] | Melds: []
👉 A1: ['2万', '3万', '5万', '7万', '8万', '9万', '6筒', '1索', '6索', '7索', '东', '北', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '9万', '1筒', '2筒', '6筒', '2索', '4索', '西', '西', '西', '中'] | Melds: []
   A3: ['2万', '3索', '5索', '6索', '6索', '东', '东', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '4索', '5索', '9索', '9索', '北'] | Melds: []
   A1: ['2万', '3万', '5万', '7万', '8万', '6筒', '1索', '6索', '7索', '东', '北', '发', '白'] | Melds: []
👉 A2: ['3万', '4万', '4万', '5万', '9万', '1筒', '2筒', '6筒', '2索', '4索', '西', '西', '西', '中'] | Melds: []
   A3: ['2万', '3索', '5索', '6索', '6索', '东', '东', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 021 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '4索', '5索', '9索', '9索', '北'] | Melds: []
   A1: ['2万', '3万', '5万', '7万', '8万', '6筒', '1索', '6索', '7索', '东', '北', '发', '白'] | Melds: []
👉 A2: ['3万', '4万', '4万', '5万', '9万', '1筒', '2筒', '6筒', '2索', '4索', '西', '西', '西', '中'] | Melds: []
   A3: ['2万', '3索', '5索', '6索', '6索', '东', '东', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '4索', '5索', '9索', '9索', '北'] | Melds: []
   A1: ['2万', '3万', '5万', '7万', '8万', '6筒', '1索', '6索', '7索', '东', '北', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '5万', '9万', '1筒', '2筒', '6筒', '2索', '4索', '西', '西', '西'] | Melds: []
👉 A3: ['2万', '3索', '5索', '6索', '6索', '8索', '东', '东', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 023 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '4索', '5索', '9索', '9索', '北'] | Melds: []
   A1: ['2万', '3万', '5万', '7万', '8万', '6筒', '1索', '6索', '7索', '东', '北', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '5万', '9万', '1筒', '2筒', '6筒', '2索', '4索', '西', '西', '西'] | Melds: []
👉 A3: ['2万', '3索', '5索', '6索', '6索', '8索', '东', '东', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '1筒', '1筒', '2筒', '4筒', '7筒', '7筒', '7筒', '1索', '4索', '5索', '9索', '9索', '北'] | Melds: []
   A1: ['2万', '3万', '5万', '7万', '8万', '6筒', '1索', '6索', '7索', '东', '北', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '5万', '9万', '1筒', '2筒', '6筒', '2索', '4索', '西', '西', '西'] | Melds: []
   A3: ['3索', '5索', '6索', '6索', '8索', '东', '东', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 025 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '1筒', '1筒', '2筒', '4筒', '7筒', '7筒', '7筒', '1索', '4索', '5索', '9索', '9索', '北'] | Melds: []
   A1: ['2万', '3万', '5万', '7万', '8万', '6筒', '1索', '6索', '7索', '东', '北', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '5万', '9万', '1筒', '2筒', '6筒', '2索', '4索', '西', '西', '西'] | Melds: []
   A3: ['3索', '5索', '6索', '6索', '8索', '东', '东', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '4索', '5索', '9索', '9索', '北'] | Melds: []
👉 A1: ['2万', '3万', '5万', '6万', '7万', '8万', '6筒', '1索', '6索', '7索', '东', '北', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '5万', '9万', '1筒', '2筒', '6筒', '2索', '4索', '西', '西', '西'] | Melds: []
   A3: ['3索', '5索', '6索', '6索', '8索', '东', '东', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 027 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '4索', '5索', '9索', '9索', '北'] | Melds: []
👉 A1: ['2万', '3万', '5万', '6万', '7万', '8万', '6筒', '1索', '6索', '7索', '东', '北', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '5万', '9万', '1筒', '2筒', '6筒', '2索', '4索', '西', '西', '西'] | Melds: []
   A3: ['3索', '5索', '6索', '6索', '8索', '东', '东', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 028 | Agent 2 performs: CHI_L ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '4索', '5索', '9索', '9索', '北'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '8万', '6筒', '1索', '6索', '7索', '东', '北', '发', '白'] | Melds: []
👉 A2: ['3万', '4万', '4万', '5万', '9万', '1筒', '2筒', '6筒', '2索', '4索', '西', '西', '西'] | Melds: []
   A3: ['3索', '5索', '6索', '6索', '8索', '东', '东', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 029 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '4索', '5索', '9索', '9索', '北'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '8万', '6筒', '1索', '6索', '7索', '东', '北', '发', '白'] | Melds: []
👉 A2: ['4万', '5万', '9万', '1筒', '2筒', '6筒', '2索', '4索', '西', '西', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['3索', '5索', '6索', '6索', '8索', '东', '东', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '4索', '5索', '9索', '9索', '北'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '8万', '6筒', '1索', '6索', '7索', '东', '北', '发', '白'] | Melds: []
   A2: ['4万', '5万', '9万', '1筒', '2筒', '6筒', '4索', '西', '西', '西'] | Melds: [('CHI_L', '2万')]
👉 A3: ['3索', '5索', '6索', '6索', '8索', '8索', '东', '东', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 031 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '4索', '5索', '9索', '9索', '北'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '8万', '6筒', '1索', '6索', '7索', '东', '北', '发', '白'] | Melds: []
   A2: ['4万', '5万', '9万', '1筒', '2筒', '6筒', '4索', '西', '西', '西'] | Melds: [('CHI_L', '2万')]
👉 A3: ['3索', '5索', '6索', '6索', '8索', '8索', '东', '东', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '4索', '5索', '9索', '9索', '北'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '8万', '6筒', '1索', '6索', '7索', '东', '北', '发', '白'] | Melds: []
   A2: ['4万', '5万', '9万', '1筒', '2筒', '6筒', '4索', '西', '西', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['3索', '5索', '6索', '6索', '8索', '8索', '东', '东', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 033 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '4索', '5索', '9索', '9索', '北'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '8万', '6筒', '1索', '6索', '7索', '东', '北', '发', '白'] | Melds: []
   A2: ['4万', '5万', '9万', '1筒', '2筒', '6筒', '4索', '西', '西', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['3索', '5索', '6索', '6索', '8索', '8索', '东', '东', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '4索', '5索', '9索', '9索', '北'] | Melds: []
👉 A1: ['3万', '5万', '6万', '7万', '8万', '6筒', '6筒', '1索', '6索', '7索', '东', '北', '发', '白'] | Melds: []
   A2: ['4万', '5万', '9万', '1筒', '2筒', '6筒', '4索', '西', '西', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['3索', '5索', '6索', '6索', '8索', '8索', '东', '东', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 035 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '4索', '5索', '9索', '9索', '北'] | Melds: []
👉 A1: ['3万', '5万', '6万', '7万', '8万', '6筒', '6筒', '1索', '6索', '7索', '东', '北', '发', '白'] | Melds: []
   A2: ['4万', '5万', '9万', '1筒', '2筒', '6筒', '4索', '西', '西', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['3索', '5索', '6索', '6索', '8索', '8索', '东', '东', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '4索', '5索', '9索', '9索', '北'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '8万', '6筒', '6筒', '1索', '6索', '7索', '东', '北', '发'] | Melds: []
👉 A2: ['4万', '5万', '8万', '9万', '1筒', '2筒', '6筒', '4索', '西', '西', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['3索', '5索', '6索', '6索', '8索', '8索', '东', '东', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 037 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '4索', '5索', '9索', '9索', '北'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '8万', '6筒', '6筒', '1索', '6索', '7索', '东', '北', '发'] | Melds: []
👉 A2: ['4万', '5万', '8万', '9万', '1筒', '2筒', '6筒', '4索', '西', '西', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['3索', '5索', '6索', '6索', '8索', '8索', '东', '东', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '4索', '5索', '9索', '9索', '北'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '8万', '6筒', '6筒', '1索', '6索', '7索', '东', '北', '发'] | Melds: []
   A2: ['4万', '5万', '8万', '1筒', '2筒', '6筒', '4索', '西', '西', '西'] | Melds: [('CHI_L', '2万')]
👉 A3: ['3索', '5索', '6索', '6索', '8索', '8索', '8索', '东', '东', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 039 | Agent 3 performs: Discard 3索 ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '4索', '5索', '9索', '9索', '北'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '8万', '6筒', '6筒', '1索', '6索', '7索', '东', '北', '发'] | Melds: []
   A2: ['4万', '5万', '8万', '1筒', '2筒', '6筒', '4索', '西', '西', '西'] | Melds: [('CHI_L', '2万')]
👉 A3: ['3索', '5索', '6索', '6索', '8索', '8索', '8索', '东', '东', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 040 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '4索', '5索', '9索', '9索', '北'] | Melds: []
   A1: ['3万', '5万', '6万', '7万', '8万', '6筒', '6筒', '1索', '6索', '7索', '东', '北', '发'] | Melds: []
   A2: ['4万', '5万', '8万', '1筒', '2筒', '6筒', '4索', '西', '西', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['5索', '6索', '6索', '8索', '8索', '8索', '东', '东', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 041 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '9索', '9索', '北'] | Melds: [('CHI_L', '3索')]
   A1: ['3万', '5万', '6万', '7万', '8万', '6筒', '6筒', '1索', '6索', '7索', '东', '北', '发'] | Melds: []
   A2: ['4万', '5万', '8万', '1筒', '2筒', '6筒', '4索', '西', '西', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['5索', '6索', '6索', '8索', '8索', '8索', '东', '东', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '9索', '北'] | Melds: [('CHI_L', '3索')]
👉 A1: ['3万', '5万', '6万', '7万', '8万', '6筒', '6筒', '1索', '1索', '6索', '7索', '东', '北', '发'] | Melds: []
   A2: ['4万', '5万', '8万', '1筒', '2筒', '6筒', '4索', '西', '西', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['5索', '6索', '6索', '8索', '8索', '8索', '东', '东', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 043 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '9索', '北'] | Melds: [('CHI_L', '3索')]
👉 A1: ['3万', '5万', '6万', '7万', '8万', '6筒', '6筒', '1索', '1索', '6索', '7索', '东', '北', '发'] | Melds: []
   A2: ['4万', '5万', '8万', '1筒', '2筒', '6筒', '4索', '西', '西', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['5索', '6索', '6索', '8索', '8索', '8索', '东', '东', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '9索', '北'] | Melds: [('CHI_L', '3索')]
   A1: ['3万', '6万', '7万', '8万', '6筒', '6筒', '1索', '1索', '6索', '7索', '东', '北', '发'] | Melds: []
👉 A2: ['4万', '5万', '8万', '1筒', '2筒', '6筒', '8筒', '4索', '西', '西', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['5索', '6索', '6索', '8索', '8索', '8索', '东', '东', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 045 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '9索', '北'] | Melds: [('CHI_L', '3索')]
   A1: ['3万', '6万', '7万', '8万', '6筒', '6筒', '1索', '1索', '6索', '7索', '东', '北', '发'] | Melds: []
👉 A2: ['4万', '5万', '8万', '1筒', '2筒', '6筒', '8筒', '4索', '西', '西', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['5索', '6索', '6索', '8索', '8索', '8索', '东', '东', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '9索', '北'] | Melds: [('CHI_L', '3索')]
   A1: ['3万', '6万', '7万', '8万', '6筒', '6筒', '1索', '1索', '6索', '7索', '东', '北', '发'] | Melds: []
   A2: ['4万', '5万', '8万', '1筒', '2筒', '6筒', '4索', '西', '西', '西'] | Melds: [('CHI_L', '2万')]
👉 A3: ['4万', '5索', '6索', '6索', '8索', '8索', '8索', '东', '东', '北', '发'] | Melds: [('CHI_M', '8筒')]

