=== Mahjong Replay [Episode 2550] ===
Time: 20251212-112309 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['1万', '1万', '2万', '5万', '1筒', '5筒', '8筒', '9筒', '4索', '4索', '7索', '8索', '东'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['1万', '3万', '3万', '4万', '6万', '3筒', '4筒', '1索', '3索', '7索', '7索', '北', '发'] | Melds: []
   A1: ['2万', '6万', '9万', '9万', '3筒', '3筒', '7筒', '1索', '6索', '8索', '东', '东', '南'] | Melds: []
👉 A2: ['5万', '5万', '7万', '8万', '2筒', '4筒', '7筒', '8筒', '1索', '1索', '3索', '5索', '南', '西'] | Melds: []
   A3: ['1万', '1万', '2万', '5万', '1筒', '5筒', '8筒', '9筒', '4索', '4索', '7索', '8索', '东'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '3万', '4万', '6万', '3筒', '4筒', '1索', '3索', '7索', '7索', '北', '发'] | Melds: []
   A1: ['2万', '6万', '9万', '9万', '3筒', '3筒', '7筒', '1索', '6索', '8索', '东', '东', '南'] | Melds: []
   A2: ['5万', '5万', '7万', '8万', '2筒', '4筒', '7筒', '1索', '1索', '3索', '5索', '南', '西'] | Melds: []
👉 A3: ['1万', '1万', '2万', '5万', '1筒', '5筒', '8筒', '9筒', '4索', '4索', '6索', '7索', '8索', '东'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7索 ---
   A0: ['1万', '3万', '3万', '4万', '6万', '3筒', '4筒', '1索', '3索', '7索', '7索', '北', '发'] | Melds: []
   A1: ['2万', '6万', '9万', '9万', '3筒', '3筒', '7筒', '1索', '6索', '8索', '东', '东', '南'] | Melds: []
   A2: ['5万', '5万', '7万', '8万', '2筒', '4筒', '7筒', '1索', '1索', '3索', '5索', '南', '西'] | Melds: []
👉 A3: ['1万', '1万', '2万', '5万', '1筒', '5筒', '8筒', '9筒', '4索', '4索', '6索', '7索', '8索', '东'] | Melds: []

--- Step 008 | Agent 0 performs: PON ---
👉 A0: ['1万', '3万', '3万', '4万', '6万', '3筒', '4筒', '1索', '3索', '7索', '7索', '北', '发'] | Melds: []
   A1: ['2万', '6万', '9万', '9万', '3筒', '3筒', '7筒', '1索', '6索', '8索', '东', '东', '南'] | Melds: []
   A2: ['5万', '5万', '7万', '8万', '2筒', '4筒', '7筒', '1索', '1索', '3索', '5索', '南', '西'] | Melds: []
   A3: ['1万', '1万', '2万', '5万', '1筒', '5筒', '8筒', '9筒', '4索', '4索', '6索', '8索', '东'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '3万', '4万', '6万', '3筒', '4筒', '1索', '3索', '北', '发'] | Melds: [('PON', '7索')]
   A1: ['2万', '6万', '9万', '9万', '3筒', '3筒', '7筒', '1索', '6索', '8索', '东', '东', '南'] | Melds: []
   A2: ['5万', '5万', '7万', '8万', '2筒', '4筒', '7筒', '1索', '1索', '3索', '5索', '南', '西'] | Melds: []
   A3: ['1万', '1万', '2万', '5万', '1筒', '5筒', '8筒', '9筒', '4索', '4索', '6索', '8索', '东'] | Melds: []

--- Step 010 | Agent 3 performs: PON ---
   A0: ['3万', '3万', '4万', '6万', '3筒', '4筒', '1索', '3索', '北', '发'] | Melds: [('PON', '7索')]
   A1: ['2万', '6万', '9万', '9万', '3筒', '3筒', '7筒', '1索', '6索', '8索', '东', '东', '南'] | Melds: []
   A2: ['5万', '5万', '7万', '8万', '2筒', '4筒', '7筒', '1索', '1索', '3索', '5索', '南', '西'] | Melds: []
👉 A3: ['1万', '1万', '2万', '5万', '1筒', '5筒', '8筒', '9筒', '4索', '4索', '6索', '8索', '东'] | Melds: []

--- Step 011 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '3万', '4万', '6万', '3筒', '4筒', '1索', '3索', '北', '发'] | Melds: [('PON', '7索')]
   A1: ['2万', '6万', '9万', '9万', '3筒', '3筒', '7筒', '1索', '6索', '8索', '东', '东', '南'] | Melds: []
   A2: ['5万', '5万', '7万', '8万', '2筒', '4筒', '7筒', '1索', '1索', '3索', '5索', '南', '西'] | Melds: []
👉 A3: ['2万', '5万', '1筒', '5筒', '8筒', '9筒', '4索', '4索', '6索', '8索', '东'] | Melds: [('PON', '1万')]

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '6万', '6万', '3筒', '4筒', '1索', '3索', '北', '发'] | Melds: [('PON', '7索')]
   A1: ['2万', '6万', '9万', '9万', '3筒', '3筒', '7筒', '1索', '6索', '8索', '东', '东', '南'] | Melds: []
   A2: ['5万', '5万', '7万', '8万', '2筒', '4筒', '7筒', '1索', '1索', '3索', '5索', '南', '西'] | Melds: []
   A3: ['2万', '5万', '1筒', '5筒', '8筒', '4索', '4索', '6索', '8索', '东'] | Melds: [('PON', '1万')]

--- Step 013 | Agent 0 performs: Discard 北 ---
👉 A0: ['3万', '3万', '4万', '6万', '6万', '3筒', '4筒', '1索', '3索', '北', '发'] | Melds: [('PON', '7索')]
   A1: ['2万', '6万', '9万', '9万', '3筒', '3筒', '7筒', '1索', '6索', '8索', '东', '东', '南'] | Melds: []
   A2: ['5万', '5万', '7万', '8万', '2筒', '4筒', '7筒', '1索', '1索', '3索', '5索', '南', '西'] | Melds: []
   A3: ['2万', '5万', '1筒', '5筒', '8筒', '4索', '4索', '6索', '8索', '东'] | Melds: [('PON', '1万')]

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '6万', '3筒', '4筒', '1索', '3索', '发'] | Melds: [('PON', '7索')]
👉 A1: ['2万', '6万', '9万', '9万', '3筒', '3筒', '7筒', '1索', '6索', '8索', '东', '东', '南', '北'] | Melds: []
   A2: ['5万', '5万', '7万', '8万', '2筒', '4筒', '7筒', '1索', '1索', '3索', '5索', '南', '西'] | Melds: []
   A3: ['2万', '5万', '1筒', '5筒', '8筒', '4索', '4索', '6索', '8索', '东'] | Melds: [('PON', '1万')]

--- Step 015 | Agent 1 performs: Discard 1索 ---
   A0: ['3万', '3万', '4万', '6万', '6万', '3筒', '4筒', '1索', '3索', '发'] | Melds: [('PON', '7索')]
👉 A1: ['2万', '6万', '9万', '9万', '3筒', '3筒', '7筒', '1索', '6索', '8索', '东', '东', '南', '北'] | Melds: []
   A2: ['5万', '5万', '7万', '8万', '2筒', '4筒', '7筒', '1索', '1索', '3索', '5索', '南', '西'] | Melds: []
   A3: ['2万', '5万', '1筒', '5筒', '8筒', '4索', '4索', '6索', '8索', '东'] | Melds: [('PON', '1万')]

--- Step 016 | Agent 2 performs: PON ---
   A0: ['3万', '3万', '4万', '6万', '6万', '3筒', '4筒', '1索', '3索', '发'] | Melds: [('PON', '7索')]
   A1: ['2万', '6万', '9万', '9万', '3筒', '3筒', '7筒', '6索', '8索', '东', '东', '南', '北'] | Melds: []
👉 A2: ['5万', '5万', '7万', '8万', '2筒', '4筒', '7筒', '1索', '1索', '3索', '5索', '南', '西'] | Melds: []
   A3: ['2万', '5万', '1筒', '5筒', '8筒', '4索', '4索', '6索', '8索', '东'] | Melds: [('PON', '1万')]

--- Step 017 | Agent 2 performs: Discard 2筒 ---
   A0: ['3万', '3万', '4万', '6万', '6万', '3筒', '4筒', '1索', '3索', '发'] | Melds: [('PON', '7索')]
   A1: ['2万', '6万', '9万', '9万', '3筒', '3筒', '7筒', '6索', '8索', '东', '东', '南', '北'] | Melds: []
👉 A2: ['5万', '5万', '7万', '8万', '2筒', '4筒', '7筒', '3索', '5索', '南', '西'] | Melds: [('PON', '1索')]
   A3: ['2万', '5万', '1筒', '5筒', '8筒', '4索', '4索', '6索', '8索', '东'] | Melds: [('PON', '1万')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '6万', '6万', '3筒', '4筒', '1索', '3索', '发'] | Melds: [('PON', '7索')]
   A1: ['2万', '6万', '9万', '9万', '3筒', '3筒', '7筒', '6索', '8索', '东', '东', '南', '北'] | Melds: []
   A2: ['5万', '5万', '7万', '8万', '4筒', '7筒', '3索', '5索', '南', '西'] | Melds: [('PON', '1索')]
👉 A3: ['2万', '5万', '1筒', '5筒', '8筒', '4索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]

--- Step 019 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '3万', '4万', '6万', '6万', '3筒', '4筒', '1索', '3索', '发'] | Melds: [('PON', '7索')]
   A1: ['2万', '6万', '9万', '9万', '3筒', '3筒', '7筒', '6索', '8索', '东', '东', '南', '北'] | Melds: []
   A2: ['5万', '5万', '7万', '8万', '4筒', '7筒', '3索', '5索', '南', '西'] | Melds: [('PON', '1索')]
👉 A3: ['2万', '5万', '1筒', '5筒', '8筒', '4索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]

--- Step 020 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '3万', '4万', '6万', '6万', '3筒', '4筒', '1索', '3索', '发'] | Melds: [('PON', '7索')]
   A1: ['2万', '6万', '9万', '9万', '3筒', '3筒', '7筒', '6索', '8索', '东', '东', '南', '北'] | Melds: []
   A2: ['5万', '5万', '7万', '8万', '4筒', '7筒', '3索', '5索', '南', '西'] | Melds: [('PON', '1索')]
   A3: ['5万', '1筒', '5筒', '8筒', '4索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]

--- Step 021 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '6万', '6万', '3筒', '4筒', '1索', '3索', '发'] | Melds: [('PON', '7索'), ('CHI_L', '2万')]
   A1: ['2万', '6万', '9万', '9万', '3筒', '3筒', '7筒', '6索', '8索', '东', '东', '南', '北'] | Melds: []
   A2: ['5万', '5万', '7万', '8万', '4筒', '7筒', '3索', '5索', '南', '西'] | Melds: [('PON', '1索')]
   A3: ['5万', '1筒', '5筒', '8筒', '4索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '3筒', '4筒', '1索', '3索', '发'] | Melds: [('PON', '7索'), ('CHI_L', '2万')]
👉 A1: ['2万', '6万', '9万', '9万', '3筒', '3筒', '7筒', '6索', '8索', '东', '东', '东', '南', '北'] | Melds: []
   A2: ['5万', '5万', '7万', '8万', '4筒', '7筒', '3索', '5索', '南', '西'] | Melds: [('PON', '1索')]
   A3: ['5万', '1筒', '5筒', '8筒', '4索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]

--- Step 023 | Agent 1 performs: Discard 9万 ---
   A0: ['6万', '6万', '3筒', '4筒', '1索', '3索', '发'] | Melds: [('PON', '7索'), ('CHI_L', '2万')]
👉 A1: ['2万', '6万', '9万', '9万', '3筒', '3筒', '7筒', '6索', '8索', '东', '东', '东', '南', '北'] | Melds: []
   A2: ['5万', '5万', '7万', '8万', '4筒', '7筒', '3索', '5索', '南', '西'] | Melds: [('PON', '1索')]
   A3: ['5万', '1筒', '5筒', '8筒', '4索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]

--- Step 024 | Agent 2 performs: CHI_R ---
   A0: ['6万', '6万', '3筒', '4筒', '1索', '3索', '发'] | Melds: [('PON', '7索'), ('CHI_L', '2万')]
   A1: ['2万', '6万', '9万', '3筒', '3筒', '7筒', '6索', '8索', '东', '东', '东', '南', '北'] | Melds: []
👉 A2: ['5万', '5万', '7万', '8万', '4筒', '7筒', '3索', '5索', '南', '西'] | Melds: [('PON', '1索')]
   A3: ['5万', '1筒', '5筒', '8筒', '4索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]

--- Step 025 | Agent 2 performs: Discard 西 ---
   A0: ['6万', '6万', '3筒', '4筒', '1索', '3索', '发'] | Melds: [('PON', '7索'), ('CHI_L', '2万')]
   A1: ['2万', '6万', '9万', '3筒', '3筒', '7筒', '6索', '8索', '东', '东', '东', '南', '北'] | Melds: []
👉 A2: ['5万', '5万', '4筒', '7筒', '3索', '5索', '南', '西'] | Melds: [('PON', '1索'), ('CHI_R', '9万')]
   A3: ['5万', '1筒', '5筒', '8筒', '4索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '3筒', '4筒', '1索', '3索', '发'] | Melds: [('PON', '7索'), ('CHI_L', '2万')]
   A1: ['2万', '6万', '9万', '3筒', '3筒', '7筒', '6索', '8索', '东', '东', '东', '南', '北'] | Melds: []
   A2: ['5万', '5万', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万')]
👉 A3: ['5万', '1筒', '5筒', '8筒', '8筒', '4索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]

--- Step 027 | Agent 3 performs: Discard 5筒 ---
   A0: ['6万', '6万', '3筒', '4筒', '1索', '3索', '发'] | Melds: [('PON', '7索'), ('CHI_L', '2万')]
   A1: ['2万', '6万', '9万', '3筒', '3筒', '7筒', '6索', '8索', '东', '东', '东', '南', '北'] | Melds: []
   A2: ['5万', '5万', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万')]
👉 A3: ['5万', '1筒', '5筒', '8筒', '8筒', '4索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]

--- Step 028 | Agent 0 performs: CHI_R ---
👉 A0: ['6万', '6万', '3筒', '4筒', '1索', '3索', '发'] | Melds: [('PON', '7索'), ('CHI_L', '2万')]
   A1: ['2万', '6万', '9万', '3筒', '3筒', '7筒', '6索', '8索', '东', '东', '东', '南', '北'] | Melds: []
   A2: ['5万', '5万', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万')]
   A3: ['5万', '1筒', '8筒', '8筒', '4索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]

--- Step 029 | Agent 0 performs: Discard 6万 ---
👉 A0: ['6万', '6万', '1索', '3索', '发'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['2万', '6万', '9万', '3筒', '3筒', '7筒', '6索', '8索', '东', '东', '东', '南', '北'] | Melds: []
   A2: ['5万', '5万', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万')]
   A3: ['5万', '1筒', '8筒', '8筒', '4索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '1索', '3索', '发'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
👉 A1: ['2万', '2万', '6万', '9万', '3筒', '3筒', '7筒', '6索', '8索', '东', '东', '东', '南', '北'] | Melds: []
   A2: ['5万', '5万', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万')]
   A3: ['5万', '1筒', '8筒', '8筒', '4索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]

--- Step 031 | Agent 1 performs: Discard 9万 ---
   A0: ['6万', '1索', '3索', '发'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
👉 A1: ['2万', '2万', '6万', '9万', '3筒', '3筒', '7筒', '6索', '8索', '东', '东', '东', '南', '北'] | Melds: []
   A2: ['5万', '5万', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万')]
   A3: ['5万', '1筒', '8筒', '8筒', '4索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '1索', '3索', '发'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['2万', '2万', '6万', '3筒', '3筒', '7筒', '6索', '8索', '东', '东', '东', '南', '北'] | Melds: []
👉 A2: ['5万', '5万', '8万', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万')]
   A3: ['5万', '1筒', '8筒', '8筒', '4索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]

--- Step 033 | Agent 2 performs: Discard 8万 ---
   A0: ['6万', '1索', '3索', '发'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['2万', '2万', '6万', '3筒', '3筒', '7筒', '6索', '8索', '东', '东', '东', '南', '北'] | Melds: []
👉 A2: ['5万', '5万', '8万', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万')]
   A3: ['5万', '1筒', '8筒', '8筒', '4索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '1索', '3索', '发'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['2万', '2万', '6万', '3筒', '3筒', '7筒', '6索', '8索', '东', '东', '东', '南', '北'] | Melds: []
   A2: ['5万', '5万', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万')]
👉 A3: ['5万', '1筒', '5筒', '8筒', '8筒', '4索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]

--- Step 035 | Agent 3 performs: Discard 8筒 ---
   A0: ['6万', '1索', '3索', '发'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['2万', '2万', '6万', '3筒', '3筒', '7筒', '6索', '8索', '东', '东', '东', '南', '北'] | Melds: []
   A2: ['5万', '5万', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万')]
👉 A3: ['5万', '1筒', '5筒', '8筒', '8筒', '4索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '9万', '1索', '3索', '发'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['2万', '2万', '6万', '3筒', '3筒', '7筒', '6索', '8索', '东', '东', '东', '南', '北'] | Melds: []
   A2: ['5万', '5万', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万')]
   A3: ['5万', '1筒', '5筒', '8筒', '4索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]

--- Step 037 | Agent 0 performs: Discard 9万 ---
👉 A0: ['6万', '9万', '1索', '3索', '发'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['2万', '2万', '6万', '3筒', '3筒', '7筒', '6索', '8索', '东', '东', '东', '南', '北'] | Melds: []
   A2: ['5万', '5万', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万')]
   A3: ['5万', '1筒', '5筒', '8筒', '4索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '1索', '3索', '发'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
👉 A1: ['2万', '2万', '6万', '3筒', '3筒', '7筒', '6索', '8索', '东', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '5万', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万')]
   A3: ['5万', '1筒', '5筒', '8筒', '4索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]

--- Step 039 | Agent 1 performs: Discard 3筒 ---
   A0: ['6万', '1索', '3索', '发'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
👉 A1: ['2万', '2万', '6万', '3筒', '3筒', '7筒', '6索', '8索', '东', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '5万', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万')]
   A3: ['5万', '1筒', '5筒', '8筒', '4索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '1索', '3索', '发'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['2万', '2万', '6万', '3筒', '7筒', '6索', '8索', '东', '东', '东', '南', '北', '发'] | Melds: []
👉 A2: ['3万', '5万', '5万', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万')]
   A3: ['5万', '1筒', '5筒', '8筒', '4索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]

--- Step 041 | Agent 2 performs: Discard 3万 ---
   A0: ['6万', '1索', '3索', '发'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['2万', '2万', '6万', '3筒', '7筒', '6索', '8索', '东', '东', '东', '南', '北', '发'] | Melds: []
👉 A2: ['3万', '5万', '5万', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万')]
   A3: ['5万', '1筒', '5筒', '8筒', '4索', '4索', '6索', '8索', '9索', '东'] | Melds: [('PON', '1万')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '1索', '3索', '发'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['2万', '2万', '6万', '3筒', '7筒', '6索', '8索', '东', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '5万', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万')]
👉 A3: ['5万', '1筒', '5筒', '8筒', '4索', '4索', '6索', '8索', '9索', '东', '发'] | Melds: [('PON', '1万')]

--- Step 043 | Agent 3 performs: Discard 9索 ---
   A0: ['6万', '1索', '3索', '发'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['2万', '2万', '6万', '3筒', '7筒', '6索', '8索', '东', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '5万', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万')]
👉 A3: ['5万', '1筒', '5筒', '8筒', '4索', '4索', '6索', '8索', '9索', '东', '发'] | Melds: [('PON', '1万')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '1索', '2索', '3索', '发'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['2万', '2万', '6万', '3筒', '7筒', '6索', '8索', '东', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '5万', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万')]
   A3: ['5万', '1筒', '5筒', '8筒', '4索', '4索', '6索', '8索', '东', '发'] | Melds: [('PON', '1万')]

--- Step 045 | Agent 0 performs: Discard 发 ---
👉 A0: ['6万', '1索', '2索', '3索', '发'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
   A1: ['2万', '2万', '6万', '3筒', '7筒', '6索', '8索', '东', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '5万', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万')]
   A3: ['5万', '1筒', '5筒', '8筒', '4索', '4索', '6索', '8索', '东', '发'] | Melds: [('PON', '1万')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '1索', '2索', '3索'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
👉 A1: ['2万', '2万', '6万', '3筒', '7筒', '6索', '8索', '东', '东', '东', '南', '西', '北', '发'] | Melds: []
   A2: ['5万', '5万', '4筒', '7筒', '3索', '5索', '南'] | Melds: [('PON', '1索'), ('CHI_R', '9万')]
   A3: ['5万', '1筒', '5筒', '8筒', '4索', '4索', '6索', '8索', '东', '发'] | Melds: [('PON', '1万')]

--- Step 047 | Agent 1 performs: Discard 西 ---
   A0: ['6万', '1索', '2索', '3索'] | Melds: [('PON', '7索'), ('CHI_L', '2万'), ('CHI_R', '5筒')]
👉 A1: ['2万', '2万', '6万', '3筒', '7筒', '6索', '8索', '东', '东', '东', '南', '西', '北', '发'] | Melds: []
