=== Mahjong Replay [Episode 7950] (Retrain) ===
Time: 20251213-165220 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '6万', '6万', '8万', '6索', '8索', '北'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '5万', '7万', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '6索', '8索', '东'] | Melds: []
   A2: ['4万', '9筒', '9筒', '4索', '5索', '东', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万')]
👉 A3: ['6万', '6筒', '7筒', '9筒', '6索', '东', '西', '北', '发', '白', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '5万', '6万', '6万', '8万', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '5万', '7万', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '6索', '8索', '东'] | Melds: []
   A2: ['4万', '9筒', '9筒', '4索', '5索', '东', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '6筒', '7筒', '9筒', '6索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 049 | Agent 0 performs: Discard 8索 ---
👉 A0: ['3万', '4万', '4万', '5万', '6万', '6万', '8万', '6索', '8索', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '5万', '7万', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '6索', '8索', '东'] | Melds: []
   A2: ['4万', '9筒', '9筒', '4索', '5索', '东', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '6筒', '7筒', '9筒', '6索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 050 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '6万', '6万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['3万', '5万', '7万', '1筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '6索', '8索', '东'] | Melds: []
   A2: ['4万', '9筒', '9筒', '4索', '5索', '东', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '6筒', '7筒', '9筒', '6索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 051 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '4万', '4万', '5万', '6万', '6万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['3万', '5万', '7万', '1筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '6索', '8索', '东'] | Melds: []
   A2: ['4万', '9筒', '9筒', '4索', '5索', '东', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '6筒', '7筒', '9筒', '6索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 052 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '6万', '6万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '5万', '1筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '6索', '8索', '东'] | Melds: []
👉 A2: ['4万', '2筒', '9筒', '9筒', '4索', '5索', '东', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '6筒', '7筒', '9筒', '6索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 053 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '4万', '4万', '5万', '6万', '6万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '5万', '1筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '6索', '8索', '东'] | Melds: []
👉 A2: ['4万', '2筒', '9筒', '9筒', '4索', '5索', '东', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '6筒', '7筒', '9筒', '6索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 054 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '6万', '6万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '5万', '1筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '6索', '8索', '东'] | Melds: []
   A2: ['4万', '2筒', '9筒', '9筒', '4索', '5索', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万')]
👉 A3: ['6万', '6筒', '7筒', '9筒', '6索', '9索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 055 | Agent 3 performs: Discard 7筒 ---
   A0: ['3万', '4万', '4万', '5万', '6万', '6万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '5万', '1筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '6索', '8索', '东'] | Melds: []
   A2: ['4万', '2筒', '9筒', '9筒', '4索', '5索', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万')]
👉 A3: ['6万', '6筒', '7筒', '9筒', '6索', '9索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 056 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '5万', '6万', '6万', '7万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '5万', '1筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '6索', '8索', '东'] | Melds: []
   A2: ['4万', '2筒', '9筒', '9筒', '4索', '5索', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '6筒', '9筒', '6索', '9索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 057 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '4万', '4万', '5万', '6万', '6万', '7万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '5万', '1筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '6索', '8索', '东'] | Melds: []
   A2: ['4万', '2筒', '9筒', '9筒', '4索', '5索', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '6筒', '9筒', '6索', '9索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 058 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '6万', '6万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['3万', '5万', '1筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '8索', '东'] | Melds: []
   A2: ['4万', '2筒', '9筒', '9筒', '4索', '5索', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '6筒', '9筒', '6索', '9索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 059 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '4万', '4万', '5万', '6万', '6万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['3万', '5万', '1筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '5索', '5索', '6索', '8索', '东'] | Melds: []
   A2: ['4万', '2筒', '9筒', '9筒', '4索', '5索', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '6筒', '9筒', '6索', '9索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 060 | Agent 2 performs: PON ---
   A0: ['3万', '4万', '4万', '5万', '6万', '6万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '5万', '1筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '6索', '8索', '东'] | Melds: []
👉 A2: ['4万', '2筒', '9筒', '9筒', '4索', '5索', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '6筒', '9筒', '6索', '9索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 061 | Agent 2 performs: Discard 5索 ---
   A0: ['3万', '4万', '4万', '5万', '6万', '6万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '5万', '1筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '6索', '8索', '东'] | Melds: []
👉 A2: ['4万', '2筒', '4索', '5索', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('PON', '9筒')]
   A3: ['6万', '6筒', '9筒', '6索', '9索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 062 | Agent 1 performs: PON ---
   A0: ['3万', '4万', '4万', '5万', '6万', '6万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['3万', '5万', '1筒', '6筒', '7筒', '1索', '1索', '3索', '5索', '5索', '6索', '8索', '东'] | Melds: []
   A2: ['4万', '2筒', '4索', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('PON', '9筒')]
   A3: ['6万', '6筒', '9筒', '6索', '9索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 063 | Agent 1 performs: Discard 1筒 ---
   A0: ['3万', '4万', '4万', '5万', '6万', '6万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['3万', '5万', '1筒', '6筒', '7筒', '1索', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '5索')]
   A2: ['4万', '2筒', '4索', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('PON', '9筒')]
   A3: ['6万', '6筒', '9筒', '6索', '9索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 064 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '6万', '6万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '5万', '6筒', '7筒', '1索', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '5索')]
👉 A2: ['4万', '2筒', '5筒', '4索', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('PON', '9筒')]
   A3: ['6万', '6筒', '9筒', '6索', '9索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 065 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '4万', '4万', '5万', '6万', '6万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '5万', '6筒', '7筒', '1索', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '5索')]
👉 A2: ['4万', '2筒', '5筒', '4索', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('PON', '9筒')]
   A3: ['6万', '6筒', '9筒', '6索', '9索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 066 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '6万', '6万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '5万', '6筒', '7筒', '1索', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '5索')]
   A2: ['4万', '2筒', '4索', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('PON', '9筒')]
👉 A3: ['6万', '6筒', '9筒', '4索', '6索', '9索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 067 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '4万', '4万', '5万', '6万', '6万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '5万', '6筒', '7筒', '1索', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '5索')]
   A2: ['4万', '2筒', '4索', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('PON', '9筒')]
👉 A3: ['6万', '6筒', '9筒', '4索', '6索', '9索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 068 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '4万', '5万', '6万', '6万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '5万', '6筒', '7筒', '1索', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '5索')]
   A2: ['4万', '2筒', '4索', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('PON', '9筒')]
   A3: ['6万', '6筒', '9筒', '4索', '6索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 069 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '4万', '4万', '5万', '6万', '6万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '5万', '6筒', '7筒', '1索', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '5索')]
   A2: ['4万', '2筒', '4索', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('PON', '9筒')]
   A3: ['6万', '6筒', '9筒', '4索', '6索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 070 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '6万', '6万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['3万', '3万', '5万', '6筒', '7筒', '1索', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '5索')]
   A2: ['4万', '2筒', '4索', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('PON', '9筒')]
   A3: ['6万', '6筒', '9筒', '4索', '6索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 071 | Agent 1 performs: Discard 3万 ---
   A0: ['3万', '4万', '4万', '5万', '6万', '6万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['3万', '3万', '5万', '6筒', '7筒', '1索', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '5索')]
   A2: ['4万', '2筒', '4索', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('PON', '9筒')]
   A3: ['6万', '6筒', '9筒', '4索', '6索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 072 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '6万', '6万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '5万', '6筒', '7筒', '1索', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '5索')]
👉 A2: ['4万', '2筒', '4索', '7索', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('PON', '9筒')]
   A3: ['6万', '6筒', '9筒', '4索', '6索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 073 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '4万', '4万', '5万', '6万', '6万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '5万', '6筒', '7筒', '1索', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '5索')]
👉 A2: ['4万', '2筒', '4索', '7索', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('PON', '9筒')]
   A3: ['6万', '6筒', '9筒', '4索', '6索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 074 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '6万', '6万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '5万', '6筒', '7筒', '1索', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '5索')]
   A2: ['4万', '2筒', '4索', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('PON', '9筒')]
👉 A3: ['6万', '1筒', '6筒', '9筒', '4索', '6索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 075 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '4万', '4万', '5万', '6万', '6万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '5万', '6筒', '7筒', '1索', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '5索')]
   A2: ['4万', '2筒', '4索', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('PON', '9筒')]
👉 A3: ['6万', '1筒', '6筒', '9筒', '4索', '6索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 076 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '4万', '5万', '6万', '6万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '5万', '6筒', '7筒', '1索', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '5索')]
   A2: ['4万', '2筒', '4索', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('PON', '9筒')]
   A3: ['6万', '1筒', '6筒', '9筒', '4索', '6索', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 077 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '4万', '4万', '5万', '6万', '6万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '5万', '6筒', '7筒', '1索', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '5索')]
   A2: ['4万', '2筒', '4索', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('PON', '9筒')]
   A3: ['6万', '1筒', '6筒', '9筒', '4索', '6索', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 078 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '6万', '6万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['3万', '5万', '2筒', '6筒', '7筒', '1索', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '5索')]
   A2: ['4万', '2筒', '4索', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('PON', '9筒')]
   A3: ['6万', '1筒', '6筒', '9筒', '4索', '6索', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 079 | Agent 1 performs: Discard 6筒 ---
   A0: ['3万', '4万', '4万', '5万', '6万', '6万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['3万', '5万', '2筒', '6筒', '7筒', '1索', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '5索')]
   A2: ['4万', '2筒', '4索', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('PON', '9筒')]
   A3: ['6万', '1筒', '6筒', '9筒', '4索', '6索', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 080 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '6万', '6万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '5万', '2筒', '7筒', '1索', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '5索')]
👉 A2: ['4万', '6万', '2筒', '4索', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('PON', '9筒')]
   A3: ['6万', '1筒', '6筒', '9筒', '4索', '6索', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 081 | Agent 2 performs: Discard 6万 ---
   A0: ['3万', '4万', '4万', '5万', '6万', '6万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '5万', '2筒', '7筒', '1索', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '5索')]
👉 A2: ['4万', '6万', '2筒', '4索', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('PON', '9筒')]
   A3: ['6万', '1筒', '6筒', '9筒', '4索', '6索', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 082 | Agent 0 performs: PON ---
👉 A0: ['3万', '4万', '4万', '5万', '6万', '6万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '5万', '2筒', '7筒', '1索', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '5索')]
   A2: ['4万', '2筒', '4索', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('PON', '9筒')]
   A3: ['6万', '1筒', '6筒', '9筒', '4索', '6索', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 083 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '4万', '4万', '5万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '6万')]
   A1: ['3万', '5万', '2筒', '7筒', '1索', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '5索')]
   A2: ['4万', '2筒', '4索', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('PON', '9筒')]
   A3: ['6万', '1筒', '6筒', '9筒', '4索', '6索', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 084 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '6万')]
👉 A1: ['3万', '5万', '9万', '2筒', '7筒', '1索', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '5索')]
   A2: ['4万', '2筒', '4索', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('PON', '9筒')]
   A3: ['6万', '1筒', '6筒', '9筒', '4索', '6索', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 085 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '4万', '4万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '6万')]
👉 A1: ['3万', '5万', '9万', '2筒', '7筒', '1索', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '5索')]
   A2: ['4万', '2筒', '4索', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('PON', '9筒')]
   A3: ['6万', '1筒', '6筒', '9筒', '4索', '6索', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 086 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '6万')]
   A1: ['3万', '5万', '2筒', '7筒', '1索', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '5索')]
👉 A2: ['4万', '2筒', '5筒', '4索', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('PON', '9筒')]
   A3: ['6万', '1筒', '6筒', '9筒', '4索', '6索', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 087 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '4万', '4万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '6万')]
   A1: ['3万', '5万', '2筒', '7筒', '1索', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '5索')]
👉 A2: ['4万', '2筒', '5筒', '4索', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('PON', '9筒')]
   A3: ['6万', '1筒', '6筒', '9筒', '4索', '6索', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 088 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '6万')]
   A1: ['3万', '5万', '2筒', '7筒', '1索', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '5索')]
   A2: ['4万', '2筒', '4索', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('PON', '9筒')]
👉 A3: ['6万', '1筒', '6筒', '9筒', '3索', '4索', '6索', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 089 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '4万', '4万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '6万')]
   A1: ['3万', '5万', '2筒', '7筒', '1索', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '5索')]
   A2: ['4万', '2筒', '4索', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('PON', '9筒')]
👉 A3: ['6万', '1筒', '6筒', '9筒', '3索', '4索', '6索', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 090 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '4万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '6万')]
   A1: ['3万', '5万', '2筒', '7筒', '1索', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '5索')]
   A2: ['4万', '2筒', '4索', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('PON', '9筒')]
   A3: ['6万', '1筒', '6筒', '9筒', '3索', '4索', '6索', '西', '北', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 091 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '4万', '4万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '6万')]
   A1: ['3万', '5万', '2筒', '7筒', '1索', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '5索')]
   A2: ['4万', '2筒', '4索', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('PON', '9筒')]
   A3: ['6万', '1筒', '6筒', '9筒', '3索', '4索', '6索', '西', '北', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 092 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '6万')]
👉 A1: ['3万', '5万', '2筒', '7筒', '1索', '1索', '3索', '6索', '8索', '东', '东'] | Melds: [('PON', '5索')]
   A2: ['4万', '2筒', '4索', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('PON', '9筒')]
   A3: ['6万', '1筒', '6筒', '9筒', '3索', '4索', '6索', '西', '北', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 093 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '4万', '4万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '6万')]
👉 A1: ['3万', '5万', '2筒', '7筒', '1索', '1索', '3索', '6索', '8索', '东', '东'] | Melds: [('PON', '5索')]
   A2: ['4万', '2筒', '4索', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('PON', '9筒')]
   A3: ['6万', '1筒', '6筒', '9筒', '3索', '4索', '6索', '西', '北', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 094 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '6万')]
   A1: ['3万', '2筒', '7筒', '1索', '1索', '3索', '6索', '8索', '东', '东'] | Melds: [('PON', '5索')]
👉 A2: ['4万', '2筒', '4索', '7索', '西', '北', '发', '发'] | Melds: [('CHI_L', '2万'), ('PON', '9筒')]
   A3: ['6万', '1筒', '6筒', '9筒', '3索', '4索', '6索', '西', '北', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 095 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '4万', '4万', '8万', '6索', '北', '发'] | Melds: [('CHI_M', '4筒'), ('PON', '6万')]
