=== Mahjong Replay [Episode 9776] (Retrain) ===
Time: 20251213-161832 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '3索', '西', '北', '发'] | Melds: []
   A1: ['8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '西', '北', '发'] | Melds: []
👉 A2: ['2万', '6万', '9万', '2索', '5索', '5索', '8索', '8索', '东', '东', '北'] | Melds: [('PON', '中')]
   A3: ['3万', '3万', '3万', '7万', '3筒', '6筒', '9筒', '2索', '4索', '北', '发', '发', '白'] | Melds: []

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '3索', '西', '北', '发'] | Melds: []
   A1: ['8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '西', '北', '发'] | Melds: []
   A2: ['2万', '6万', '2索', '5索', '5索', '8索', '8索', '东', '东', '北'] | Melds: [('PON', '中')]
👉 A3: ['3万', '3万', '3万', '7万', '9万', '3筒', '6筒', '9筒', '2索', '4索', '北', '发', '发', '白'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '4万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '3索', '西', '北', '发'] | Melds: []
   A1: ['8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '西', '北', '发'] | Melds: []
   A2: ['2万', '6万', '2索', '5索', '5索', '8索', '8索', '东', '东', '北'] | Melds: [('PON', '中')]
👉 A3: ['3万', '3万', '3万', '7万', '9万', '3筒', '6筒', '9筒', '2索', '4索', '北', '发', '发', '白'] | Melds: []

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '3索', '西', '北', '中', '发'] | Melds: []
   A1: ['8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '西', '北', '发'] | Melds: []
   A2: ['2万', '6万', '2索', '5索', '5索', '8索', '8索', '东', '东', '北'] | Melds: [('PON', '中')]
   A3: ['3万', '3万', '3万', '7万', '3筒', '6筒', '9筒', '2索', '4索', '北', '发', '发', '白'] | Melds: []

--- Step 029 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['2万', '4万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '3索', '西', '北', '中', '发'] | Melds: []
   A1: ['8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '西', '北', '发'] | Melds: []
   A2: ['2万', '6万', '2索', '5索', '5索', '8索', '8索', '东', '东', '北'] | Melds: [('PON', '中')]
   A3: ['3万', '3万', '3万', '7万', '3筒', '6筒', '9筒', '2索', '4索', '北', '发', '发', '白'] | Melds: []

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '西', '北', '中', '发'] | Melds: []
👉 A1: ['8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '南', '西', '北', '发'] | Melds: []
   A2: ['2万', '6万', '2索', '5索', '5索', '8索', '8索', '东', '东', '北'] | Melds: [('PON', '中')]
   A3: ['3万', '3万', '3万', '7万', '3筒', '6筒', '9筒', '2索', '4索', '北', '发', '发', '白'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 2索 ---
   A0: ['2万', '4万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '西', '北', '中', '发'] | Melds: []
👉 A1: ['8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '南', '西', '北', '发'] | Melds: []
   A2: ['2万', '6万', '2索', '5索', '5索', '8索', '8索', '东', '东', '北'] | Melds: [('PON', '中')]
   A3: ['3万', '3万', '3万', '7万', '3筒', '6筒', '9筒', '2索', '4索', '北', '发', '发', '白'] | Melds: []

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '西', '北', '中', '发'] | Melds: []
   A1: ['8万', '2筒', '5筒', '7筒', '1索', '3索', '3索', '6索', '6索', '南', '西', '北', '发'] | Melds: []
👉 A2: ['2万', '4万', '6万', '2索', '5索', '5索', '8索', '8索', '东', '东', '北'] | Melds: [('PON', '中')]
   A3: ['3万', '3万', '3万', '7万', '3筒', '6筒', '9筒', '2索', '4索', '北', '发', '发', '白'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 2万 ---
   A0: ['2万', '4万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '西', '北', '中', '发'] | Melds: []
   A1: ['8万', '2筒', '5筒', '7筒', '1索', '3索', '3索', '6索', '6索', '南', '西', '北', '发'] | Melds: []
👉 A2: ['2万', '4万', '6万', '2索', '5索', '5索', '8索', '8索', '东', '东', '北'] | Melds: [('PON', '中')]
   A3: ['3万', '3万', '3万', '7万', '3筒', '6筒', '9筒', '2索', '4索', '北', '发', '发', '白'] | Melds: []

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '西', '北', '中', '发'] | Melds: []
   A1: ['8万', '2筒', '5筒', '7筒', '1索', '3索', '3索', '6索', '6索', '南', '西', '北', '发'] | Melds: []
   A2: ['4万', '6万', '2索', '5索', '5索', '8索', '8索', '东', '东', '北'] | Melds: [('PON', '中')]
👉 A3: ['3万', '3万', '3万', '7万', '3筒', '3筒', '6筒', '9筒', '2索', '4索', '北', '发', '发', '白'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '4万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '西', '北', '中', '发'] | Melds: []
   A1: ['8万', '2筒', '5筒', '7筒', '1索', '3索', '3索', '6索', '6索', '南', '西', '北', '发'] | Melds: []
   A2: ['4万', '6万', '2索', '5索', '5索', '8索', '8索', '东', '东', '北'] | Melds: [('PON', '中')]
👉 A3: ['3万', '3万', '3万', '7万', '3筒', '3筒', '6筒', '9筒', '2索', '4索', '北', '发', '发', '白'] | Melds: []

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '西', '北', '中', '发'] | Melds: []
   A1: ['8万', '2筒', '5筒', '7筒', '1索', '3索', '3索', '6索', '6索', '南', '西', '北', '发'] | Melds: []
   A2: ['4万', '6万', '2索', '5索', '5索', '8索', '8索', '东', '东', '北'] | Melds: [('PON', '中')]
   A3: ['3万', '3万', '3万', '7万', '3筒', '6筒', '9筒', '2索', '4索', '北', '发', '发', '白'] | Melds: []

--- Step 037 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '4万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '西', '北', '中', '发'] | Melds: []
   A1: ['8万', '2筒', '5筒', '7筒', '1索', '3索', '3索', '6索', '6索', '南', '西', '北', '发'] | Melds: []
   A2: ['4万', '6万', '2索', '5索', '5索', '8索', '8索', '东', '东', '北'] | Melds: [('PON', '中')]
   A3: ['3万', '3万', '3万', '7万', '3筒', '6筒', '9筒', '2索', '4索', '北', '发', '发', '白'] | Melds: []

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '西', '北', '发'] | Melds: []
👉 A1: ['8万', '2筒', '5筒', '7筒', '1索', '3索', '3索', '6索', '6索', '南', '西', '北', '发', '白'] | Melds: []
   A2: ['4万', '6万', '2索', '5索', '5索', '8索', '8索', '东', '东', '北'] | Melds: [('PON', '中')]
   A3: ['3万', '3万', '3万', '7万', '3筒', '6筒', '9筒', '2索', '4索', '北', '发', '发', '白'] | Melds: []

--- Step 039 | Agent 1 performs: Discard 白 ---
   A0: ['2万', '4万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '西', '北', '发'] | Melds: []
👉 A1: ['8万', '2筒', '5筒', '7筒', '1索', '3索', '3索', '6索', '6索', '南', '西', '北', '发', '白'] | Melds: []
   A2: ['4万', '6万', '2索', '5索', '5索', '8索', '8索', '东', '东', '北'] | Melds: [('PON', '中')]
   A3: ['3万', '3万', '3万', '7万', '3筒', '6筒', '9筒', '2索', '4索', '北', '发', '发', '白'] | Melds: []

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '西', '北', '发'] | Melds: []
   A1: ['8万', '2筒', '5筒', '7筒', '1索', '3索', '3索', '6索', '6索', '南', '西', '北', '发'] | Melds: []
👉 A2: ['4万', '6万', '2索', '5索', '5索', '6索', '8索', '8索', '东', '东', '北'] | Melds: [('PON', '中')]
   A3: ['3万', '3万', '3万', '7万', '3筒', '6筒', '9筒', '2索', '4索', '北', '发', '发', '白'] | Melds: []

--- Step 041 | Agent 2 performs: Discard 6万 ---
   A0: ['2万', '4万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '西', '北', '发'] | Melds: []
   A1: ['8万', '2筒', '5筒', '7筒', '1索', '3索', '3索', '6索', '6索', '南', '西', '北', '发'] | Melds: []
👉 A2: ['4万', '6万', '2索', '5索', '5索', '6索', '8索', '8索', '东', '东', '北'] | Melds: [('PON', '中')]
   A3: ['3万', '3万', '3万', '7万', '3筒', '6筒', '9筒', '2索', '4索', '北', '发', '发', '白'] | Melds: []

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '西', '北', '发'] | Melds: []
   A1: ['8万', '2筒', '5筒', '7筒', '1索', '3索', '3索', '6索', '6索', '南', '西', '北', '发'] | Melds: []
   A2: ['4万', '2索', '5索', '5索', '6索', '8索', '8索', '东', '东', '北'] | Melds: [('PON', '中')]
👉 A3: ['3万', '3万', '3万', '4万', '7万', '3筒', '6筒', '9筒', '2索', '4索', '北', '发', '发', '白'] | Melds: []

--- Step 043 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '4万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '西', '北', '发'] | Melds: []
   A1: ['8万', '2筒', '5筒', '7筒', '1索', '3索', '3索', '6索', '6索', '南', '西', '北', '发'] | Melds: []
   A2: ['4万', '2索', '5索', '5索', '6索', '8索', '8索', '东', '东', '北'] | Melds: [('PON', '中')]
👉 A3: ['3万', '3万', '3万', '4万', '7万', '3筒', '6筒', '9筒', '2索', '4索', '北', '发', '发', '白'] | Melds: []

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '西', '北', '发'] | Melds: []
   A1: ['8万', '2筒', '5筒', '7筒', '1索', '3索', '3索', '6索', '6索', '南', '西', '北', '发'] | Melds: []
   A2: ['4万', '2索', '5索', '5索', '6索', '8索', '8索', '东', '东', '北'] | Melds: [('PON', '中')]
   A3: ['3万', '3万', '3万', '4万', '7万', '6筒', '9筒', '2索', '4索', '北', '发', '发', '白'] | Melds: []

--- Step 045 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '西', '北', '发'] | Melds: []
   A1: ['8万', '2筒', '5筒', '7筒', '1索', '3索', '3索', '6索', '6索', '南', '西', '北', '发'] | Melds: []
   A2: ['4万', '2索', '5索', '5索', '6索', '8索', '8索', '东', '东', '北'] | Melds: [('PON', '中')]
   A3: ['3万', '3万', '3万', '4万', '7万', '6筒', '9筒', '2索', '4索', '北', '发', '发', '白'] | Melds: []

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '西', '北', '发'] | Melds: []
👉 A1: ['8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '南', '西', '北', '发'] | Melds: []
   A2: ['4万', '2索', '5索', '5索', '6索', '8索', '8索', '东', '东', '北'] | Melds: [('PON', '中')]
   A3: ['3万', '3万', '3万', '4万', '7万', '6筒', '9筒', '2索', '4索', '北', '发', '发', '白'] | Melds: []

--- Step 047 | Agent 1 performs: Discard 发 ---
   A0: ['4万', '6万', '8万', '2筒', '6筒', '7筒', '9筒', '1索', '1索', '3索', '西', '北', '发'] | Melds: []
👉 A1: ['8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '南', '西', '北', '发'] | Melds: []
   A2: ['4万', '2索', '5索', '5索', '6索', '8索', '8索', '东', '东', '北'] | Melds: [('PON', '中')]
