=== Mahjong Replay [Episode 7500] (Retrain) ===
Time: 20251214-113210 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['3万', '5万', '5万', '6万', '9万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
   A3: ['4万', '9万', '1筒', '2筒', '9筒', '2索', '3索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '7筒', '5索', '5索', '6索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '2筒', '4筒', '6筒', '8筒', '8筒', '9筒', '2索', '9索', '9索', '东', '发', '白'] | Melds: []
   A2: ['3万', '5万', '5万', '6万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
👉 A3: ['4万', '9万', '1筒', '2筒', '4筒', '9筒', '2索', '3索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['6万', '8万', '7筒', '5索', '5索', '6索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '2筒', '4筒', '6筒', '8筒', '8筒', '9筒', '2索', '9索', '9索', '东', '发', '白'] | Melds: []
   A2: ['3万', '5万', '5万', '6万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
👉 A3: ['4万', '9万', '1筒', '2筒', '4筒', '9筒', '2索', '3索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '8万', '7筒', '5索', '5索', '6索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '2筒', '4筒', '6筒', '8筒', '8筒', '9筒', '2索', '9索', '9索', '东', '发', '白'] | Melds: []
   A2: ['3万', '5万', '5万', '6万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
   A3: ['4万', '1筒', '2筒', '4筒', '9筒', '2索', '3索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 025 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '6万', '8万', '7筒', '5索', '5索', '6索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '2筒', '4筒', '6筒', '8筒', '8筒', '9筒', '2索', '9索', '9索', '东', '发', '白'] | Melds: []
   A2: ['3万', '5万', '5万', '6万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
   A3: ['4万', '1筒', '2筒', '4筒', '9筒', '2索', '3索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 026 | Agent 2 performs: PON ---
   A0: ['6万', '8万', '7筒', '5索', '5索', '6索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '2筒', '4筒', '6筒', '8筒', '8筒', '9筒', '2索', '9索', '9索', '东', '发', '白'] | Melds: []
👉 A2: ['3万', '5万', '5万', '6万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
   A3: ['4万', '1筒', '2筒', '4筒', '9筒', '2索', '3索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 027 | Agent 2 performs: Discard 西 ---
   A0: ['6万', '8万', '7筒', '5索', '5索', '6索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '2筒', '4筒', '6筒', '8筒', '8筒', '9筒', '2索', '9索', '9索', '东', '发', '白'] | Melds: []
👉 A2: ['3万', '6万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '西', '北'] | Melds: [('PON', '5万')]
   A3: ['4万', '1筒', '2筒', '4筒', '9筒', '2索', '3索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '7筒', '5索', '5索', '6索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '2筒', '4筒', '6筒', '8筒', '8筒', '9筒', '2索', '9索', '9索', '东', '发', '白'] | Melds: []
   A2: ['3万', '6万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '北'] | Melds: [('PON', '5万')]
👉 A3: ['4万', '6万', '1筒', '2筒', '4筒', '9筒', '2索', '3索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 029 | Agent 3 performs: Discard 4筒 ---
   A0: ['6万', '8万', '7筒', '5索', '5索', '6索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '2筒', '4筒', '6筒', '8筒', '8筒', '9筒', '2索', '9索', '9索', '东', '发', '白'] | Melds: []
   A2: ['3万', '6万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '北'] | Melds: [('PON', '5万')]
👉 A3: ['4万', '6万', '1筒', '2筒', '4筒', '9筒', '2索', '3索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '7筒', '5索', '5索', '6索', '7索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '2筒', '4筒', '6筒', '8筒', '8筒', '9筒', '2索', '9索', '9索', '东', '发', '白'] | Melds: []
   A2: ['3万', '6万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '北'] | Melds: [('PON', '5万')]
   A3: ['4万', '6万', '1筒', '2筒', '9筒', '2索', '3索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 031 | Agent 0 performs: Discard 7索 ---
👉 A0: ['6万', '8万', '7筒', '5索', '5索', '6索', '7索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '2筒', '4筒', '6筒', '8筒', '8筒', '9筒', '2索', '9索', '9索', '东', '发', '白'] | Melds: []
   A2: ['3万', '6万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '北'] | Melds: [('PON', '5万')]
   A3: ['4万', '6万', '1筒', '2筒', '9筒', '2索', '3索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '7筒', '5索', '5索', '6索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['4万', '5万', '2筒', '4筒', '6筒', '8筒', '8筒', '9筒', '2索', '9索', '9索', '东', '发', '白'] | Melds: []
   A2: ['3万', '6万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '北'] | Melds: [('PON', '5万')]
   A3: ['4万', '6万', '1筒', '2筒', '9筒', '2索', '3索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 033 | Agent 1 performs: Discard 4筒 ---
   A0: ['6万', '8万', '7筒', '5索', '5索', '6索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['4万', '5万', '2筒', '4筒', '6筒', '8筒', '8筒', '9筒', '2索', '9索', '9索', '东', '发', '白'] | Melds: []
   A2: ['3万', '6万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '北'] | Melds: [('PON', '5万')]
   A3: ['4万', '6万', '1筒', '2筒', '9筒', '2索', '3索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '7筒', '5索', '5索', '6索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '5万', '2筒', '6筒', '8筒', '8筒', '9筒', '2索', '9索', '9索', '东', '发', '白'] | Melds: []
👉 A2: ['3万', '6万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '北', '中'] | Melds: [('PON', '5万')]
   A3: ['4万', '6万', '1筒', '2筒', '9筒', '2索', '3索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 035 | Agent 2 performs: Discard 中 ---
   A0: ['6万', '8万', '7筒', '5索', '5索', '6索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '5万', '2筒', '6筒', '8筒', '8筒', '9筒', '2索', '9索', '9索', '东', '发', '白'] | Melds: []
👉 A2: ['3万', '6万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '北', '中'] | Melds: [('PON', '5万')]
   A3: ['4万', '6万', '1筒', '2筒', '9筒', '2索', '3索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '7筒', '5索', '5索', '6索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '5万', '2筒', '6筒', '8筒', '8筒', '9筒', '2索', '9索', '9索', '东', '发', '白'] | Melds: []
   A2: ['3万', '6万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '北'] | Melds: [('PON', '5万')]
👉 A3: ['4万', '6万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 037 | Agent 3 performs: Discard 2索 ---
   A0: ['6万', '8万', '7筒', '5索', '5索', '6索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '5万', '2筒', '6筒', '8筒', '8筒', '9筒', '2索', '9索', '9索', '东', '发', '白'] | Melds: []
   A2: ['3万', '6万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '北'] | Melds: [('PON', '5万')]
👉 A3: ['4万', '6万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '7筒', '5索', '5索', '6索', '7索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '5万', '2筒', '6筒', '8筒', '8筒', '9筒', '2索', '9索', '9索', '东', '发', '白'] | Melds: []
   A2: ['3万', '6万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '北'] | Melds: [('PON', '5万')]
   A3: ['4万', '6万', '1筒', '2筒', '6筒', '9筒', '3索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 039 | Agent 0 performs: Discard 7索 ---
👉 A0: ['6万', '8万', '7筒', '5索', '5索', '6索', '7索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '5万', '2筒', '6筒', '8筒', '8筒', '9筒', '2索', '9索', '9索', '东', '发', '白'] | Melds: []
   A2: ['3万', '6万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '北'] | Melds: [('PON', '5万')]
   A3: ['4万', '6万', '1筒', '2筒', '6筒', '9筒', '3索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '7筒', '5索', '5索', '6索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['4万', '5万', '1筒', '2筒', '6筒', '8筒', '8筒', '9筒', '2索', '9索', '9索', '东', '发', '白'] | Melds: []
   A2: ['3万', '6万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '北'] | Melds: [('PON', '5万')]
   A3: ['4万', '6万', '1筒', '2筒', '6筒', '9筒', '3索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 041 | Agent 1 performs: Discard 8筒 ---
   A0: ['6万', '8万', '7筒', '5索', '5索', '6索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['4万', '5万', '1筒', '2筒', '6筒', '8筒', '8筒', '9筒', '2索', '9索', '9索', '东', '发', '白'] | Melds: []
   A2: ['3万', '6万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '北'] | Melds: [('PON', '5万')]
   A3: ['4万', '6万', '1筒', '2筒', '6筒', '9筒', '3索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '7筒', '5索', '5索', '6索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '5万', '1筒', '2筒', '6筒', '8筒', '9筒', '2索', '9索', '9索', '东', '发', '白'] | Melds: []
👉 A2: ['3万', '6万', '1筒', '8筒', '3索', '6索', '6索', '8索', '南', '南', '北'] | Melds: [('PON', '5万')]
   A3: ['4万', '6万', '1筒', '2筒', '6筒', '9筒', '3索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 043 | Agent 2 performs: Discard 8筒 ---
   A0: ['6万', '8万', '7筒', '5索', '5索', '6索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '5万', '1筒', '2筒', '6筒', '8筒', '9筒', '2索', '9索', '9索', '东', '发', '白'] | Melds: []
👉 A2: ['3万', '6万', '1筒', '8筒', '3索', '6索', '6索', '8索', '南', '南', '北'] | Melds: [('PON', '5万')]
   A3: ['4万', '6万', '1筒', '2筒', '6筒', '9筒', '3索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '7筒', '5索', '5索', '6索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '5万', '1筒', '2筒', '6筒', '8筒', '9筒', '2索', '9索', '9索', '东', '发', '白'] | Melds: []
   A2: ['3万', '6万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '北'] | Melds: [('PON', '5万')]
👉 A3: ['4万', '6万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 045 | Agent 3 performs: Discard 9索 ---
   A0: ['6万', '8万', '7筒', '5索', '5索', '6索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '5万', '1筒', '2筒', '6筒', '8筒', '9筒', '2索', '9索', '9索', '东', '发', '白'] | Melds: []
   A2: ['3万', '6万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '北'] | Melds: [('PON', '5万')]
👉 A3: ['4万', '6万', '1筒', '2筒', '6筒', '9筒', '3索', '4索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 046 | Agent 1 performs: PON ---
   A0: ['6万', '8万', '7筒', '5索', '5索', '6索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['4万', '5万', '1筒', '2筒', '6筒', '8筒', '9筒', '2索', '9索', '9索', '东', '发', '白'] | Melds: []
   A2: ['3万', '6万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '北'] | Melds: [('PON', '5万')]
