=== Mahjong Replay [Episode 3950] (Retrain) ===
Time: 20251213-152543 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['1万', '9万', '3筒', '6筒', '9筒', '3索', '4索', '6索', '8索', '南', '西', '发', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '6万', '7万', '7筒', '1索', '2索', '5索', '6索', '9索', '西', '北'] | Melds: []
   A2: ['4万', '5万', '7万', '8万', '5筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '9索', '中'] | Melds: []
👉 A3: ['1万', '4万', '9万', '2筒', '3筒', '3筒', '4筒', '5筒', '5筒', '6筒', '2索', '8索', '8索', '南'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['1万', '9万', '3筒', '6筒', '9筒', '3索', '4索', '6索', '8索', '南', '西', '发', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '6万', '7万', '7筒', '1索', '2索', '5索', '6索', '9索', '西', '北'] | Melds: []
   A2: ['4万', '5万', '7万', '8万', '5筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '9索', '中'] | Melds: []
👉 A3: ['1万', '4万', '9万', '2筒', '3筒', '3筒', '4筒', '5筒', '5筒', '6筒', '2索', '8索', '8索', '南'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '9万', '3筒', '6筒', '9筒', '3索', '4索', '6索', '8索', '南', '西', '发', '发', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '6万', '7万', '7筒', '1索', '2索', '5索', '6索', '9索', '西', '北'] | Melds: []
   A2: ['4万', '5万', '7万', '8万', '5筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '9索', '中'] | Melds: []
   A3: ['4万', '9万', '2筒', '3筒', '3筒', '4筒', '5筒', '5筒', '6筒', '2索', '8索', '8索', '南'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['1万', '9万', '3筒', '6筒', '9筒', '3索', '4索', '6索', '8索', '南', '西', '发', '发', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '6万', '7万', '7筒', '1索', '2索', '5索', '6索', '9索', '西', '北'] | Melds: []
   A2: ['4万', '5万', '7万', '8万', '5筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '9索', '中'] | Melds: []
   A3: ['4万', '9万', '2筒', '3筒', '3筒', '4筒', '5筒', '5筒', '6筒', '2索', '8索', '8索', '南'] | Melds: []

--- Step 010 | Agent 3 performs: PON ---
   A0: ['1万', '9万', '6筒', '9筒', '3索', '4索', '6索', '8索', '南', '西', '发', '发', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '6万', '7万', '7筒', '1索', '2索', '5索', '6索', '9索', '西', '北'] | Melds: []
   A2: ['4万', '5万', '7万', '8万', '5筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '9索', '中'] | Melds: []
👉 A3: ['4万', '9万', '2筒', '3筒', '3筒', '4筒', '5筒', '5筒', '6筒', '2索', '8索', '8索', '南'] | Melds: []

--- Step 011 | Agent 3 performs: Discard 9万 ---
   A0: ['1万', '9万', '6筒', '9筒', '3索', '4索', '6索', '8索', '南', '西', '发', '发', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '6万', '7万', '7筒', '1索', '2索', '5索', '6索', '9索', '西', '北'] | Melds: []
   A2: ['4万', '5万', '7万', '8万', '5筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '9索', '中'] | Melds: []
👉 A3: ['4万', '9万', '2筒', '4筒', '5筒', '5筒', '6筒', '2索', '8索', '8索', '南'] | Melds: [('PON', '3筒')]

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '9万', '6筒', '9筒', '3索', '4索', '6索', '6索', '8索', '南', '西', '发', '发', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '6万', '7万', '7筒', '1索', '2索', '5索', '6索', '9索', '西', '北'] | Melds: []
   A2: ['4万', '5万', '7万', '8万', '5筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '9索', '中'] | Melds: []
   A3: ['4万', '2筒', '4筒', '5筒', '5筒', '6筒', '2索', '8索', '8索', '南'] | Melds: [('PON', '3筒')]

--- Step 013 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '9万', '6筒', '9筒', '3索', '4索', '6索', '6索', '8索', '南', '西', '发', '发', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '6万', '7万', '7筒', '1索', '2索', '5索', '6索', '9索', '西', '北'] | Melds: []
   A2: ['4万', '5万', '7万', '8万', '5筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '9索', '中'] | Melds: []
   A3: ['4万', '2筒', '4筒', '5筒', '5筒', '6筒', '2索', '8索', '8索', '南'] | Melds: [('PON', '3筒')]

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['9万', '6筒', '9筒', '3索', '4索', '6索', '6索', '8索', '南', '西', '发', '发', '白'] | Melds: []
👉 A1: ['3万', '4万', '5万', '5万', '6万', '7万', '7筒', '1索', '2索', '5索', '6索', '9索', '西', '北'] | Melds: []
   A2: ['4万', '5万', '7万', '8万', '5筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '9索', '中'] | Melds: []
   A3: ['4万', '2筒', '4筒', '5筒', '5筒', '6筒', '2索', '8索', '8索', '南'] | Melds: [('PON', '3筒')]

--- Step 015 | Agent 1 performs: Discard 北 ---
   A0: ['9万', '6筒', '9筒', '3索', '4索', '6索', '6索', '8索', '南', '西', '发', '发', '白'] | Melds: []
👉 A1: ['3万', '4万', '5万', '5万', '6万', '7万', '7筒', '1索', '2索', '5索', '6索', '9索', '西', '北'] | Melds: []
   A2: ['4万', '5万', '7万', '8万', '5筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '9索', '中'] | Melds: []
   A3: ['4万', '2筒', '4筒', '5筒', '5筒', '6筒', '2索', '8索', '8索', '南'] | Melds: [('PON', '3筒')]

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['9万', '6筒', '9筒', '3索', '4索', '6索', '6索', '8索', '南', '西', '发', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '5万', '6万', '7万', '7筒', '1索', '2索', '5索', '6索', '9索', '西'] | Melds: []
👉 A2: ['4万', '5万', '7万', '8万', '5筒', '6筒', '7筒', '8筒', '1索', '2索', '5索', '7索', '9索', '中'] | Melds: []
   A3: ['4万', '2筒', '4筒', '5筒', '5筒', '6筒', '2索', '8索', '8索', '南'] | Melds: [('PON', '3筒')]

--- Step 017 | Agent 2 performs: Discard 中 ---
   A0: ['9万', '6筒', '9筒', '3索', '4索', '6索', '6索', '8索', '南', '西', '发', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '5万', '6万', '7万', '7筒', '1索', '2索', '5索', '6索', '9索', '西'] | Melds: []
👉 A2: ['4万', '5万', '7万', '8万', '5筒', '6筒', '7筒', '8筒', '1索', '2索', '5索', '7索', '9索', '中'] | Melds: []
   A3: ['4万', '2筒', '4筒', '5筒', '5筒', '6筒', '2索', '8索', '8索', '南'] | Melds: [('PON', '3筒')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['9万', '6筒', '9筒', '3索', '4索', '6索', '6索', '8索', '南', '西', '发', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '5万', '6万', '7万', '7筒', '1索', '2索', '5索', '6索', '9索', '西'] | Melds: []
   A2: ['4万', '5万', '7万', '8万', '5筒', '6筒', '7筒', '8筒', '1索', '2索', '5索', '7索', '9索'] | Melds: []
👉 A3: ['4万', '9万', '2筒', '4筒', '5筒', '5筒', '6筒', '2索', '8索', '8索', '南'] | Melds: [('PON', '3筒')]

--- Step 019 | Agent 3 performs: Discard 9万 ---
   A0: ['9万', '6筒', '9筒', '3索', '4索', '6索', '6索', '8索', '南', '西', '发', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '5万', '6万', '7万', '7筒', '1索', '2索', '5索', '6索', '9索', '西'] | Melds: []
   A2: ['4万', '5万', '7万', '8万', '5筒', '6筒', '7筒', '8筒', '1索', '2索', '5索', '7索', '9索'] | Melds: []
👉 A3: ['4万', '9万', '2筒', '4筒', '5筒', '5筒', '6筒', '2索', '8索', '8索', '南'] | Melds: [('PON', '3筒')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['9万', '6筒', '9筒', '3索', '4索', '6索', '6索', '8索', '南', '西', '发', '发', '白', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '5万', '6万', '7万', '7筒', '1索', '2索', '5索', '6索', '9索', '西'] | Melds: []
   A2: ['4万', '5万', '7万', '8万', '5筒', '6筒', '7筒', '8筒', '1索', '2索', '5索', '7索', '9索'] | Melds: []
   A3: ['4万', '2筒', '4筒', '5筒', '5筒', '6筒', '2索', '8索', '8索', '南'] | Melds: [('PON', '3筒')]

--- Step 021 | Agent 0 performs: Discard 9万 ---
👉 A0: ['9万', '6筒', '9筒', '3索', '4索', '6索', '6索', '8索', '南', '西', '发', '发', '白', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '5万', '6万', '7万', '7筒', '1索', '2索', '5索', '6索', '9索', '西'] | Melds: []
   A2: ['4万', '5万', '7万', '8万', '5筒', '6筒', '7筒', '8筒', '1索', '2索', '5索', '7索', '9索'] | Melds: []
   A3: ['4万', '2筒', '4筒', '5筒', '5筒', '6筒', '2索', '8索', '8索', '南'] | Melds: [('PON', '3筒')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['6筒', '9筒', '3索', '4索', '6索', '6索', '8索', '南', '西', '发', '发', '白', '白'] | Melds: []
👉 A1: ['3万', '3万', '4万', '5万', '5万', '6万', '7万', '7筒', '1索', '2索', '5索', '6索', '9索', '西'] | Melds: []
   A2: ['4万', '5万', '7万', '8万', '5筒', '6筒', '7筒', '8筒', '1索', '2索', '5索', '7索', '9索'] | Melds: []
   A3: ['4万', '2筒', '4筒', '5筒', '5筒', '6筒', '2索', '8索', '8索', '南'] | Melds: [('PON', '3筒')]

--- Step 023 | Agent 1 performs: Discard 5万 ---
   A0: ['6筒', '9筒', '3索', '4索', '6索', '6索', '8索', '南', '西', '发', '发', '白', '白'] | Melds: []
👉 A1: ['3万', '3万', '4万', '5万', '5万', '6万', '7万', '7筒', '1索', '2索', '5索', '6索', '9索', '西'] | Melds: []
   A2: ['4万', '5万', '7万', '8万', '5筒', '6筒', '7筒', '8筒', '1索', '2索', '5索', '7索', '9索'] | Melds: []
   A3: ['4万', '2筒', '4筒', '5筒', '5筒', '6筒', '2索', '8索', '8索', '南'] | Melds: [('PON', '3筒')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['6筒', '9筒', '3索', '4索', '6索', '6索', '8索', '南', '西', '发', '发', '白', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '5万', '6万', '7万', '7筒', '1索', '2索', '5索', '6索', '9索', '西'] | Melds: []
👉 A2: ['4万', '5万', '7万', '8万', '5筒', '6筒', '7筒', '8筒', '9筒', '1索', '2索', '5索', '7索', '9索'] | Melds: []
   A3: ['4万', '2筒', '4筒', '5筒', '5筒', '6筒', '2索', '8索', '8索', '南'] | Melds: [('PON', '3筒')]

--- Step 025 | Agent 2 performs: Discard 7万 ---
   A0: ['6筒', '9筒', '3索', '4索', '6索', '6索', '8索', '南', '西', '发', '发', '白', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '5万', '6万', '7万', '7筒', '1索', '2索', '5索', '6索', '9索', '西'] | Melds: []
👉 A2: ['4万', '5万', '7万', '8万', '5筒', '6筒', '7筒', '8筒', '9筒', '1索', '2索', '5索', '7索', '9索'] | Melds: []
   A3: ['4万', '2筒', '4筒', '5筒', '5筒', '6筒', '2索', '8索', '8索', '南'] | Melds: [('PON', '3筒')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['6筒', '9筒', '3索', '4索', '6索', '6索', '8索', '南', '西', '发', '发', '白', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '5万', '6万', '7万', '7筒', '1索', '2索', '5索', '6索', '9索', '西'] | Melds: []
   A2: ['4万', '5万', '8万', '5筒', '6筒', '7筒', '8筒', '9筒', '1索', '2索', '5索', '7索', '9索'] | Melds: []
👉 A3: ['4万', '2筒', '2筒', '4筒', '5筒', '5筒', '6筒', '2索', '8索', '8索', '南'] | Melds: [('PON', '3筒')]

--- Step 027 | Agent 3 performs: Discard 4筒 ---
   A0: ['6筒', '9筒', '3索', '4索', '6索', '6索', '8索', '南', '西', '发', '发', '白', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '5万', '6万', '7万', '7筒', '1索', '2索', '5索', '6索', '9索', '西'] | Melds: []
   A2: ['4万', '5万', '8万', '5筒', '6筒', '7筒', '8筒', '9筒', '1索', '2索', '5索', '7索', '9索'] | Melds: []
👉 A3: ['4万', '2筒', '2筒', '4筒', '5筒', '5筒', '6筒', '2索', '8索', '8索', '南'] | Melds: [('PON', '3筒')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '6筒', '9筒', '3索', '4索', '6索', '6索', '8索', '南', '西', '发', '发', '白', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '5万', '6万', '7万', '7筒', '1索', '2索', '5索', '6索', '9索', '西'] | Melds: []
   A2: ['4万', '5万', '8万', '5筒', '6筒', '7筒', '8筒', '9筒', '1索', '2索', '5索', '7索', '9索'] | Melds: []
   A3: ['4万', '2筒', '2筒', '5筒', '5筒', '6筒', '2索', '8索', '8索', '南'] | Melds: [('PON', '3筒')]

--- Step 029 | Agent 0 performs: Discard 南 ---
👉 A0: ['8万', '6筒', '9筒', '3索', '4索', '6索', '6索', '8索', '南', '西', '发', '发', '白', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '5万', '6万', '7万', '7筒', '1索', '2索', '5索', '6索', '9索', '西'] | Melds: []
   A2: ['4万', '5万', '8万', '5筒', '6筒', '7筒', '8筒', '9筒', '1索', '2索', '5索', '7索', '9索'] | Melds: []
   A3: ['4万', '2筒', '2筒', '5筒', '5筒', '6筒', '2索', '8索', '8索', '南'] | Melds: [('PON', '3筒')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '9筒', '3索', '4索', '6索', '6索', '8索', '西', '发', '发', '白', '白'] | Melds: []
👉 A1: ['3万', '3万', '4万', '5万', '6万', '7万', '7筒', '1索', '2索', '3索', '5索', '6索', '9索', '西'] | Melds: []
   A2: ['4万', '5万', '8万', '5筒', '6筒', '7筒', '8筒', '9筒', '1索', '2索', '5索', '7索', '9索'] | Melds: []
   A3: ['4万', '2筒', '2筒', '5筒', '5筒', '6筒', '2索', '8索', '8索', '南'] | Melds: [('PON', '3筒')]

--- Step 031 | Agent 1 performs: Discard 9索 ---
   A0: ['8万', '6筒', '9筒', '3索', '4索', '6索', '6索', '8索', '西', '发', '发', '白', '白'] | Melds: []
👉 A1: ['3万', '3万', '4万', '5万', '6万', '7万', '7筒', '1索', '2索', '3索', '5索', '6索', '9索', '西'] | Melds: []
   A2: ['4万', '5万', '8万', '5筒', '6筒', '7筒', '8筒', '9筒', '1索', '2索', '5索', '7索', '9索'] | Melds: []
   A3: ['4万', '2筒', '2筒', '5筒', '5筒', '6筒', '2索', '8索', '8索', '南'] | Melds: [('PON', '3筒')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '9筒', '3索', '4索', '6索', '6索', '8索', '西', '发', '发', '白', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '5万', '6万', '7万', '7筒', '1索', '2索', '3索', '5索', '6索', '西'] | Melds: []
👉 A2: ['4万', '5万', '8万', '5筒', '6筒', '7筒', '8筒', '9筒', '1索', '2索', '4索', '5索', '7索', '9索'] | Melds: []
   A3: ['4万', '2筒', '2筒', '5筒', '5筒', '6筒', '2索', '8索', '8索', '南'] | Melds: [('PON', '3筒')]

--- Step 033 | Agent 2 performs: Discard 8筒 ---
   A0: ['8万', '6筒', '9筒', '3索', '4索', '6索', '6索', '8索', '西', '发', '发', '白', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '5万', '6万', '7万', '7筒', '1索', '2索', '3索', '5索', '6索', '西'] | Melds: []
👉 A2: ['4万', '5万', '8万', '5筒', '6筒', '7筒', '8筒', '9筒', '1索', '2索', '4索', '5索', '7索', '9索'] | Melds: []
   A3: ['4万', '2筒', '2筒', '5筒', '5筒', '6筒', '2索', '8索', '8索', '南'] | Melds: [('PON', '3筒')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '9筒', '3索', '4索', '6索', '6索', '8索', '西', '发', '发', '白', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '5万', '6万', '7万', '7筒', '1索', '2索', '3索', '5索', '6索', '西'] | Melds: []
   A2: ['4万', '5万', '8万', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '7索', '9索'] | Melds: []
👉 A3: ['4万', '2筒', '2筒', '5筒', '5筒', '6筒', '7筒', '2索', '8索', '8索', '南'] | Melds: [('PON', '3筒')]

--- Step 035 | Agent 3 performs: Discard 5筒 ---
   A0: ['8万', '6筒', '9筒', '3索', '4索', '6索', '6索', '8索', '西', '发', '发', '白', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '5万', '6万', '7万', '7筒', '1索', '2索', '3索', '5索', '6索', '西'] | Melds: []
   A2: ['4万', '5万', '8万', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '7索', '9索'] | Melds: []
👉 A3: ['4万', '2筒', '2筒', '5筒', '5筒', '6筒', '7筒', '2索', '8索', '8索', '南'] | Melds: [('PON', '3筒')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '6筒', '9筒', '3索', '4索', '4索', '6索', '6索', '8索', '西', '发', '发', '白', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '5万', '6万', '7万', '7筒', '1索', '2索', '3索', '5索', '6索', '西'] | Melds: []
   A2: ['4万', '5万', '8万', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '7索', '9索'] | Melds: []
   A3: ['4万', '2筒', '2筒', '5筒', '6筒', '7筒', '2索', '8索', '8索', '南'] | Melds: [('PON', '3筒')]

--- Step 037 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['8万', '6筒', '9筒', '3索', '4索', '4索', '6索', '6索', '8索', '西', '发', '发', '白', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '5万', '6万', '7万', '7筒', '1索', '2索', '3索', '5索', '6索', '西'] | Melds: []
   A2: ['4万', '5万', '8万', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '7索', '9索'] | Melds: []
   A3: ['4万', '2筒', '2筒', '5筒', '6筒', '7筒', '2索', '8索', '8索', '南'] | Melds: [('PON', '3筒')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '3索', '4索', '4索', '6索', '6索', '8索', '西', '发', '发', '白', '白'] | Melds: []
👉 A1: ['3万', '3万', '4万', '5万', '6万', '7万', '1筒', '7筒', '1索', '2索', '3索', '5索', '6索', '西'] | Melds: []
   A2: ['4万', '5万', '8万', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '7索', '9索'] | Melds: []
   A3: ['4万', '2筒', '2筒', '5筒', '6筒', '7筒', '2索', '8索', '8索', '南'] | Melds: [('PON', '3筒')]

--- Step 039 | Agent 1 performs: Discard 1筒 ---
   A0: ['8万', '6筒', '3索', '4索', '4索', '6索', '6索', '8索', '西', '发', '发', '白', '白'] | Melds: []
👉 A1: ['3万', '3万', '4万', '5万', '6万', '7万', '1筒', '7筒', '1索', '2索', '3索', '5索', '6索', '西'] | Melds: []
   A2: ['4万', '5万', '8万', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '7索', '9索'] | Melds: []
   A3: ['4万', '2筒', '2筒', '5筒', '6筒', '7筒', '2索', '8索', '8索', '南'] | Melds: [('PON', '3筒')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '3索', '4索', '4索', '6索', '6索', '8索', '西', '发', '发', '白', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '5万', '6万', '7万', '7筒', '1索', '2索', '3索', '5索', '6索', '西'] | Melds: []
👉 A2: ['4万', '5万', '8万', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '7索', '9索', '东'] | Melds: []
   A3: ['4万', '2筒', '2筒', '5筒', '6筒', '7筒', '2索', '8索', '8索', '南'] | Melds: [('PON', '3筒')]

--- Step 041 | Agent 2 performs: Discard 9索 ---
   A0: ['8万', '6筒', '3索', '4索', '4索', '6索', '6索', '8索', '西', '发', '发', '白', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '5万', '6万', '7万', '7筒', '1索', '2索', '3索', '5索', '6索', '西'] | Melds: []
👉 A2: ['4万', '5万', '8万', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '7索', '9索', '东'] | Melds: []
   A3: ['4万', '2筒', '2筒', '5筒', '6筒', '7筒', '2索', '8索', '8索', '南'] | Melds: [('PON', '3筒')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '6筒', '3索', '4索', '4索', '6索', '6索', '8索', '西', '发', '发', '白', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '5万', '6万', '7万', '7筒', '1索', '2索', '3索', '5索', '6索', '西'] | Melds: []
   A2: ['4万', '5万', '8万', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '7索', '东'] | Melds: []
👉 A3: ['4万', '2筒', '2筒', '5筒', '6筒', '7筒', '2索', '8索', '8索', '东', '南'] | Melds: [('PON', '3筒')]

--- Step 043 | Agent 3 performs: Discard 5筒 ---
   A0: ['8万', '6筒', '3索', '4索', '4索', '6索', '6索', '8索', '西', '发', '发', '白', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '5万', '6万', '7万', '7筒', '1索', '2索', '3索', '5索', '6索', '西'] | Melds: []
   A2: ['4万', '5万', '8万', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '7索', '东'] | Melds: []
👉 A3: ['4万', '2筒', '2筒', '5筒', '6筒', '7筒', '2索', '8索', '8索', '东', '南'] | Melds: [('PON', '3筒')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '6筒', '3索', '4索', '4索', '6索', '6索', '8索', '西', '发', '发', '白', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '5万', '6万', '7万', '7筒', '1索', '2索', '3索', '5索', '6索', '西'] | Melds: []
   A2: ['4万', '5万', '8万', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '7索', '东'] | Melds: []
   A3: ['4万', '2筒', '2筒', '6筒', '7筒', '2索', '8索', '8索', '东', '南'] | Melds: [('PON', '3筒')]

--- Step 045 | Agent 0 performs: Discard 发 ---
👉 A0: ['8万', '1筒', '6筒', '3索', '4索', '4索', '6索', '6索', '8索', '西', '发', '发', '白', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '5万', '6万', '7万', '7筒', '1索', '2索', '3索', '5索', '6索', '西'] | Melds: []
   A2: ['4万', '5万', '8万', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '7索', '东'] | Melds: []
   A3: ['4万', '2筒', '2筒', '6筒', '7筒', '2索', '8索', '8索', '东', '南'] | Melds: [('PON', '3筒')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '6筒', '3索', '4索', '4索', '6索', '6索', '8索', '西', '发', '白', '白'] | Melds: []
