=== Mahjong Replay [Episode 1500] (Retrain) ===
Time: 20251212-161539 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['5万', '6万', '1筒', '3筒', '4筒', '4筒', '3索', '5索', '7索', '东', '西', '北', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 5筒 ---
   A0: ['6万', '9万', '1筒', '3筒', '3筒', '4筒', '6筒', '3索', '4索', '5索', '东', '中', '发'] | Melds: []
   A1: ['1万', '2万', '2万', '4万', '5万', '6万', '1筒', '9筒', '9筒', '5索', '9索', '东', '白'] | Melds: []
👉 A2: ['2万', '4万', '6万', '8万', '1筒', '5筒', '5筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '9索'] | Melds: []
   A3: ['5万', '6万', '1筒', '3筒', '4筒', '4筒', '3索', '5索', '7索', '东', '西', '北', '白'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_R ---
   A0: ['6万', '9万', '1筒', '3筒', '3筒', '4筒', '6筒', '3索', '4索', '5索', '东', '中', '发'] | Melds: []
   A1: ['1万', '2万', '2万', '4万', '5万', '6万', '1筒', '9筒', '9筒', '5索', '9索', '东', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '8万', '1筒', '5筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '9索'] | Melds: []
👉 A3: ['5万', '6万', '1筒', '3筒', '4筒', '4筒', '3索', '5索', '7索', '东', '西', '北', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 7索 ---
   A0: ['6万', '9万', '1筒', '3筒', '3筒', '4筒', '6筒', '3索', '4索', '5索', '东', '中', '发'] | Melds: []
   A1: ['1万', '2万', '2万', '4万', '5万', '6万', '1筒', '9筒', '9筒', '5索', '9索', '东', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '8万', '1筒', '5筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '9索'] | Melds: []
👉 A3: ['5万', '6万', '1筒', '4筒', '3索', '5索', '7索', '东', '西', '北', '白'] | Melds: [('CHI_R', '5筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '9万', '1筒', '2筒', '3筒', '3筒', '4筒', '6筒', '3索', '4索', '5索', '东', '中', '发'] | Melds: []
   A1: ['1万', '2万', '2万', '4万', '5万', '6万', '1筒', '9筒', '9筒', '5索', '9索', '东', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '8万', '1筒', '5筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '9索'] | Melds: []
   A3: ['5万', '6万', '1筒', '4筒', '3索', '5索', '东', '西', '北', '白'] | Melds: [('CHI_R', '5筒')]

--- Step 017 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['6万', '9万', '1筒', '2筒', '3筒', '3筒', '4筒', '6筒', '3索', '4索', '5索', '东', '中', '发'] | Melds: []
   A1: ['1万', '2万', '2万', '4万', '5万', '6万', '1筒', '9筒', '9筒', '5索', '9索', '东', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '8万', '1筒', '5筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '9索'] | Melds: []
   A3: ['5万', '6万', '1筒', '4筒', '3索', '5索', '东', '西', '北', '白'] | Melds: [('CHI_R', '5筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '9万', '1筒', '2筒', '3筒', '3筒', '6筒', '3索', '4索', '5索', '东', '中', '发'] | Melds: []
👉 A1: ['1万', '2万', '2万', '4万', '5万', '6万', '1筒', '7筒', '9筒', '9筒', '5索', '9索', '东', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '8万', '1筒', '5筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '9索'] | Melds: []
   A3: ['5万', '6万', '1筒', '4筒', '3索', '5索', '东', '西', '北', '白'] | Melds: [('CHI_R', '5筒')]

--- Step 019 | Agent 1 performs: Discard 5万 ---
   A0: ['6万', '9万', '1筒', '2筒', '3筒', '3筒', '6筒', '3索', '4索', '5索', '东', '中', '发'] | Melds: []
👉 A1: ['1万', '2万', '2万', '4万', '5万', '6万', '1筒', '7筒', '9筒', '9筒', '5索', '9索', '东', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '8万', '1筒', '5筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '9索'] | Melds: []
   A3: ['5万', '6万', '1筒', '4筒', '3索', '5索', '东', '西', '北', '白'] | Melds: [('CHI_R', '5筒')]

--- Step 020 | Agent 2 performs: CHI_M ---
   A0: ['6万', '9万', '1筒', '2筒', '3筒', '3筒', '6筒', '3索', '4索', '5索', '东', '中', '发'] | Melds: []
   A1: ['1万', '2万', '2万', '4万', '6万', '1筒', '7筒', '9筒', '9筒', '5索', '9索', '东', '白'] | Melds: []
👉 A2: ['2万', '4万', '6万', '8万', '1筒', '5筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '9索'] | Melds: []
   A3: ['5万', '6万', '1筒', '4筒', '3索', '5索', '东', '西', '北', '白'] | Melds: [('CHI_R', '5筒')]

--- Step 021 | Agent 2 performs: Discard 5筒 ---
   A0: ['6万', '9万', '1筒', '2筒', '3筒', '3筒', '6筒', '3索', '4索', '5索', '东', '中', '发'] | Melds: []
   A1: ['1万', '2万', '2万', '4万', '6万', '1筒', '7筒', '9筒', '9筒', '5索', '9索', '东', '白'] | Melds: []
👉 A2: ['2万', '8万', '1筒', '5筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '9索'] | Melds: [('CHI_M', '5万')]
   A3: ['5万', '6万', '1筒', '4筒', '3索', '5索', '东', '西', '北', '白'] | Melds: [('CHI_R', '5筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '9万', '1筒', '2筒', '3筒', '3筒', '6筒', '3索', '4索', '5索', '东', '中', '发'] | Melds: []
   A1: ['1万', '2万', '2万', '4万', '6万', '1筒', '7筒', '9筒', '9筒', '5索', '9索', '东', '白'] | Melds: []
   A2: ['2万', '8万', '1筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '9索'] | Melds: [('CHI_M', '5万')]
👉 A3: ['5万', '6万', '1筒', '4筒', '3索', '5索', '东', '西', '北', '发', '白'] | Melds: [('CHI_R', '5筒')]

--- Step 023 | Agent 3 performs: Discard 5万 ---
   A0: ['6万', '9万', '1筒', '2筒', '3筒', '3筒', '6筒', '3索', '4索', '5索', '东', '中', '发'] | Melds: []
   A1: ['1万', '2万', '2万', '4万', '6万', '1筒', '7筒', '9筒', '9筒', '5索', '9索', '东', '白'] | Melds: []
   A2: ['2万', '8万', '1筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '9索'] | Melds: [('CHI_M', '5万')]
👉 A3: ['5万', '6万', '1筒', '4筒', '3索', '5索', '东', '西', '北', '发', '白'] | Melds: [('CHI_R', '5筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '9万', '1筒', '2筒', '3筒', '3筒', '6筒', '3索', '4索', '5索', '东', '中', '发', '白'] | Melds: []
   A1: ['1万', '2万', '2万', '4万', '6万', '1筒', '7筒', '9筒', '9筒', '5索', '9索', '东', '白'] | Melds: []
   A2: ['2万', '8万', '1筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '9索'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '1筒', '4筒', '3索', '5索', '东', '西', '北', '发', '白'] | Melds: [('CHI_R', '5筒')]

--- Step 025 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['6万', '9万', '1筒', '2筒', '3筒', '3筒', '6筒', '3索', '4索', '5索', '东', '中', '发', '白'] | Melds: []
   A1: ['1万', '2万', '2万', '4万', '6万', '1筒', '7筒', '9筒', '9筒', '5索', '9索', '东', '白'] | Melds: []
   A2: ['2万', '8万', '1筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '9索'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '1筒', '4筒', '3索', '5索', '东', '西', '北', '发', '白'] | Melds: [('CHI_R', '5筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '5索', '东', '中', '发', '白'] | Melds: []
👉 A1: ['1万', '2万', '2万', '4万', '6万', '7万', '1筒', '7筒', '9筒', '9筒', '5索', '9索', '东', '白'] | Melds: []
   A2: ['2万', '8万', '1筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '9索'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '1筒', '4筒', '3索', '5索', '东', '西', '北', '发', '白'] | Melds: [('CHI_R', '5筒')]

--- Step 027 | Agent 1 performs: Discard 2万 ---
   A0: ['6万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '5索', '东', '中', '发', '白'] | Melds: []
👉 A1: ['1万', '2万', '2万', '4万', '6万', '7万', '1筒', '7筒', '9筒', '9筒', '5索', '9索', '东', '白'] | Melds: []
   A2: ['2万', '8万', '1筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '9索'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '1筒', '4筒', '3索', '5索', '东', '西', '北', '发', '白'] | Melds: [('CHI_R', '5筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '5索', '东', '中', '发', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '6万', '7万', '1筒', '7筒', '9筒', '9筒', '5索', '9索', '东', '白'] | Melds: []
👉 A2: ['2万', '8万', '1筒', '4筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '9索'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '1筒', '4筒', '3索', '5索', '东', '西', '北', '发', '白'] | Melds: [('CHI_R', '5筒')]

--- Step 029 | Agent 2 performs: Discard 4筒 ---
   A0: ['6万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '5索', '东', '中', '发', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '6万', '7万', '1筒', '7筒', '9筒', '9筒', '5索', '9索', '东', '白'] | Melds: []
👉 A2: ['2万', '8万', '1筒', '4筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '9索'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '1筒', '4筒', '3索', '5索', '东', '西', '北', '发', '白'] | Melds: [('CHI_R', '5筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '5索', '东', '中', '发', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '6万', '7万', '1筒', '7筒', '9筒', '9筒', '5索', '9索', '东', '白'] | Melds: []
   A2: ['2万', '8万', '1筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '9索'] | Melds: [('CHI_M', '5万')]
👉 A3: ['6万', '1筒', '4筒', '3索', '4索', '5索', '东', '西', '北', '发', '白'] | Melds: [('CHI_R', '5筒')]

--- Step 031 | Agent 3 performs: Discard 4筒 ---
   A0: ['6万', '9万', '1筒', '3筒', '3筒', '6筒', '3索', '4索', '5索', '东', '中', '发', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '6万', '7万', '1筒', '7筒', '9筒', '9筒', '5索', '9索', '东', '白'] | Melds: []
   A2: ['2万', '8万', '1筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '9索'] | Melds: [('CHI_M', '5万')]
👉 A3: ['6万', '1筒', '4筒', '3索', '4索', '5索', '东', '西', '北', '发', '白'] | Melds: [('CHI_R', '5筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '9万', '1筒', '3筒', '3筒', '6筒', '6筒', '3索', '4索', '5索', '东', '中', '发', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '6万', '7万', '1筒', '7筒', '9筒', '9筒', '5索', '9索', '东', '白'] | Melds: []
   A2: ['2万', '8万', '1筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '9索'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '1筒', '3索', '4索', '5索', '东', '西', '北', '发', '白'] | Melds: [('CHI_R', '5筒')]

--- Step 033 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['6万', '9万', '1筒', '3筒', '3筒', '6筒', '6筒', '3索', '4索', '5索', '东', '中', '发', '白'] | Melds: []
   A1: ['1万', '2万', '4万', '6万', '7万', '1筒', '7筒', '9筒', '9筒', '5索', '9索', '东', '白'] | Melds: []
   A2: ['2万', '8万', '1筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '9索'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '1筒', '3索', '4索', '5索', '东', '西', '北', '发', '白'] | Melds: [('CHI_R', '5筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '9万', '1筒', '3筒', '6筒', '6筒', '3索', '4索', '5索', '东', '中', '发', '白'] | Melds: []
👉 A1: ['1万', '2万', '4万', '6万', '7万', '1筒', '7筒', '9筒', '9筒', '5索', '8索', '9索', '东', '白'] | Melds: []
   A2: ['2万', '8万', '1筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '9索'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '1筒', '3索', '4索', '5索', '东', '西', '北', '发', '白'] | Melds: [('CHI_R', '5筒')]

--- Step 035 | Agent 1 performs: Discard 2万 ---
   A0: ['6万', '9万', '1筒', '3筒', '6筒', '6筒', '3索', '4索', '5索', '东', '中', '发', '白'] | Melds: []
👉 A1: ['1万', '2万', '4万', '6万', '7万', '1筒', '7筒', '9筒', '9筒', '5索', '8索', '9索', '东', '白'] | Melds: []
   A2: ['2万', '8万', '1筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '9索'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '1筒', '3索', '4索', '5索', '东', '西', '北', '发', '白'] | Melds: [('CHI_R', '5筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '9万', '1筒', '3筒', '6筒', '6筒', '3索', '4索', '5索', '东', '中', '发', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '7万', '1筒', '7筒', '9筒', '9筒', '5索', '8索', '9索', '东', '白'] | Melds: []
👉 A2: ['2万', '8万', '1筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '9索', '中'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '1筒', '3索', '4索', '5索', '东', '西', '北', '发', '白'] | Melds: [('CHI_R', '5筒')]

--- Step 037 | Agent 2 performs: Discard 2万 ---
   A0: ['6万', '9万', '1筒', '3筒', '6筒', '6筒', '3索', '4索', '5索', '东', '中', '发', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '7万', '1筒', '7筒', '9筒', '9筒', '5索', '8索', '9索', '东', '白'] | Melds: []
👉 A2: ['2万', '8万', '1筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '9索', '中'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '1筒', '3索', '4索', '5索', '东', '西', '北', '发', '白'] | Melds: [('CHI_R', '5筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '9万', '1筒', '3筒', '6筒', '6筒', '3索', '4索', '5索', '东', '中', '发', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '7万', '1筒', '7筒', '9筒', '9筒', '5索', '8索', '9索', '东', '白'] | Melds: []
   A2: ['8万', '1筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '9索', '中'] | Melds: [('CHI_M', '5万')]
👉 A3: ['6万', '7万', '1筒', '3索', '4索', '5索', '东', '西', '北', '发', '白'] | Melds: [('CHI_R', '5筒')]

--- Step 039 | Agent 3 performs: Discard 北 ---
   A0: ['6万', '9万', '1筒', '3筒', '6筒', '6筒', '3索', '4索', '5索', '东', '中', '发', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '7万', '1筒', '7筒', '9筒', '9筒', '5索', '8索', '9索', '东', '白'] | Melds: []
   A2: ['8万', '1筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '9索', '中'] | Melds: [('CHI_M', '5万')]
👉 A3: ['6万', '7万', '1筒', '3索', '4索', '5索', '东', '西', '北', '发', '白'] | Melds: [('CHI_R', '5筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '9万', '1筒', '3筒', '6筒', '6筒', '3索', '4索', '5索', '东', '中', '发', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '7万', '1筒', '7筒', '9筒', '9筒', '5索', '8索', '9索', '东', '白'] | Melds: []
   A2: ['8万', '1筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '9索', '中'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '7万', '1筒', '3索', '4索', '5索', '东', '西', '发', '白'] | Melds: [('CHI_R', '5筒')]

--- Step 041 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '6万', '9万', '1筒', '3筒', '6筒', '6筒', '3索', '4索', '5索', '东', '中', '发', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '7万', '1筒', '7筒', '9筒', '9筒', '5索', '8索', '9索', '东', '白'] | Melds: []
   A2: ['8万', '1筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '9索', '中'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '7万', '1筒', '3索', '4索', '5索', '东', '西', '发', '白'] | Melds: [('CHI_R', '5筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '9万', '1筒', '3筒', '6筒', '6筒', '3索', '4索', '5索', '东', '中', '白'] | Melds: []
👉 A1: ['1万', '4万', '6万', '7万', '9万', '1筒', '7筒', '9筒', '9筒', '5索', '8索', '9索', '东', '白'] | Melds: []
   A2: ['8万', '1筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '9索', '中'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '7万', '1筒', '3索', '4索', '5索', '东', '西', '发', '白'] | Melds: [('CHI_R', '5筒')]

--- Step 043 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '6万', '9万', '1筒', '3筒', '6筒', '6筒', '3索', '4索', '5索', '东', '中', '白'] | Melds: []
👉 A1: ['1万', '4万', '6万', '7万', '9万', '1筒', '7筒', '9筒', '9筒', '5索', '8索', '9索', '东', '白'] | Melds: []
   A2: ['8万', '1筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '9索', '中'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '7万', '1筒', '3索', '4索', '5索', '东', '西', '发', '白'] | Melds: [('CHI_R', '5筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '9万', '1筒', '3筒', '6筒', '6筒', '3索', '4索', '5索', '东', '中', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '7万', '1筒', '7筒', '9筒', '9筒', '5索', '8索', '9索', '东', '白'] | Melds: []
👉 A2: ['8万', '1筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '9索', '中', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '7万', '1筒', '3索', '4索', '5索', '东', '西', '发', '白'] | Melds: [('CHI_R', '5筒')]

--- Step 045 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '6万', '9万', '1筒', '3筒', '6筒', '6筒', '3索', '4索', '5索', '东', '中', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '7万', '1筒', '7筒', '9筒', '9筒', '5索', '8索', '9索', '东', '白'] | Melds: []
👉 A2: ['8万', '1筒', '7筒', '9筒', '1索', '4索', '5索', '6索', '9索', '中', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['6万', '7万', '1筒', '3索', '4索', '5索', '东', '西', '发', '白'] | Melds: [('CHI_R', '5筒')]

