=== Mahjong Replay [Episode 6400] (Retrain) ===
Time: 20251213-164800 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['1万', '1万', '3万', '7万', '9万', '2筒', '7筒', '9筒', '2索', '6索', '6索', '南', '南'] | Melds: []
   A3: ['3万', '4万', '5万', '1筒', '2筒', '4筒', '5筒', '4索', '7索', '8索', '9索', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '5筒', '2索', '2索', '4索', '9索', '东', '西', '发', '发', '白'] | Melds: []
   A1: ['8万', '8万', '8万', '1筒', '2筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索', '8索', '南'] | Melds: []
👉 A2: ['1万', '1万', '3万', '7万', '9万', '2筒', '3筒', '7筒', '9筒', '2索', '6索', '6索', '南', '南'] | Melds: []
   A3: ['3万', '4万', '5万', '1筒', '2筒', '4筒', '5筒', '4索', '7索', '8索', '9索', '北', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '4万', '7万', '5筒', '2索', '2索', '4索', '9索', '东', '西', '发', '发', '白'] | Melds: []
   A1: ['8万', '8万', '8万', '1筒', '2筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索', '8索', '南'] | Melds: []
👉 A2: ['1万', '1万', '3万', '7万', '9万', '2筒', '3筒', '7筒', '9筒', '2索', '6索', '6索', '南', '南'] | Melds: []
   A3: ['3万', '4万', '5万', '1筒', '2筒', '4筒', '5筒', '4索', '7索', '8索', '9索', '北', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '5筒', '2索', '2索', '4索', '9索', '东', '西', '发', '发', '白'] | Melds: []
   A1: ['8万', '8万', '8万', '1筒', '2筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索', '8索', '南'] | Melds: []
   A2: ['1万', '3万', '7万', '9万', '2筒', '3筒', '7筒', '9筒', '2索', '6索', '6索', '南', '南'] | Melds: []
👉 A3: ['3万', '4万', '5万', '1筒', '2筒', '4筒', '5筒', '8筒', '4索', '7索', '8索', '9索', '北', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '4万', '7万', '5筒', '2索', '2索', '4索', '9索', '东', '西', '发', '发', '白'] | Melds: []
   A1: ['8万', '8万', '8万', '1筒', '2筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索', '8索', '南'] | Melds: []
   A2: ['1万', '3万', '7万', '9万', '2筒', '3筒', '7筒', '9筒', '2索', '6索', '6索', '南', '南'] | Melds: []
👉 A3: ['3万', '4万', '5万', '1筒', '2筒', '4筒', '5筒', '8筒', '4索', '7索', '8索', '9索', '北', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '5筒', '6筒', '2索', '2索', '4索', '9索', '东', '西', '发', '发', '白'] | Melds: []
   A1: ['8万', '8万', '8万', '1筒', '2筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索', '8索', '南'] | Melds: []
   A2: ['1万', '3万', '7万', '9万', '2筒', '3筒', '7筒', '9筒', '2索', '6索', '6索', '南', '南'] | Melds: []
   A3: ['3万', '4万', '5万', '1筒', '2筒', '4筒', '5筒', '4索', '7索', '8索', '9索', '北', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '4万', '7万', '5筒', '6筒', '2索', '2索', '4索', '9索', '东', '西', '发', '发', '白'] | Melds: []
   A1: ['8万', '8万', '8万', '1筒', '2筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索', '8索', '南'] | Melds: []
   A2: ['1万', '3万', '7万', '9万', '2筒', '3筒', '7筒', '9筒', '2索', '6索', '6索', '南', '南'] | Melds: []
   A3: ['3万', '4万', '5万', '1筒', '2筒', '4筒', '5筒', '4索', '7索', '8索', '9索', '北', '发'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_M ---
   A0: ['3万', '4万', '7万', '6筒', '2索', '2索', '4索', '9索', '东', '西', '发', '发', '白'] | Melds: []
👉 A1: ['8万', '8万', '8万', '1筒', '2筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索', '8索', '南'] | Melds: []
   A2: ['1万', '3万', '7万', '9万', '2筒', '3筒', '7筒', '9筒', '2索', '6索', '6索', '南', '南'] | Melds: []
   A3: ['3万', '4万', '5万', '1筒', '2筒', '4筒', '5筒', '4索', '7索', '8索', '9索', '北', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '4万', '7万', '6筒', '2索', '2索', '4索', '9索', '东', '西', '发', '发', '白'] | Melds: []
👉 A1: ['8万', '8万', '8万', '1筒', '2筒', '7筒', '9筒', '1索', '5索', '8索', '南'] | Melds: [('CHI_M', '5筒')]
   A2: ['1万', '3万', '7万', '9万', '2筒', '3筒', '7筒', '9筒', '2索', '6索', '6索', '南', '南'] | Melds: []
   A3: ['3万', '4万', '5万', '1筒', '2筒', '4筒', '5筒', '4索', '7索', '8索', '9索', '北', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '6筒', '2索', '2索', '4索', '9索', '东', '西', '发', '发', '白'] | Melds: []
   A1: ['8万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '8索', '南'] | Melds: [('CHI_M', '5筒')]
👉 A2: ['1万', '3万', '7万', '9万', '2筒', '3筒', '7筒', '9筒', '2索', '6索', '6索', '南', '南', '北'] | Melds: []
   A3: ['3万', '4万', '5万', '1筒', '2筒', '4筒', '5筒', '4索', '7索', '8索', '9索', '北', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '4万', '7万', '6筒', '2索', '2索', '4索', '9索', '东', '西', '发', '发', '白'] | Melds: []
   A1: ['8万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '8索', '南'] | Melds: [('CHI_M', '5筒')]
👉 A2: ['1万', '3万', '7万', '9万', '2筒', '3筒', '7筒', '9筒', '2索', '6索', '6索', '南', '南', '北'] | Melds: []
   A3: ['3万', '4万', '5万', '1筒', '2筒', '4筒', '5筒', '4索', '7索', '8索', '9索', '北', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '6筒', '2索', '2索', '4索', '9索', '东', '西', '发', '发', '白'] | Melds: []
   A1: ['8万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '8索', '南'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '9万', '2筒', '3筒', '7筒', '9筒', '2索', '6索', '6索', '南', '南', '北'] | Melds: []
👉 A3: ['3万', '4万', '5万', '1筒', '2筒', '4筒', '5筒', '5筒', '4索', '7索', '8索', '9索', '北', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '4万', '7万', '6筒', '2索', '2索', '4索', '9索', '东', '西', '发', '发', '白'] | Melds: []
   A1: ['8万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '8索', '南'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '9万', '2筒', '3筒', '7筒', '9筒', '2索', '6索', '6索', '南', '南', '北'] | Melds: []
👉 A3: ['3万', '4万', '5万', '1筒', '2筒', '4筒', '5筒', '5筒', '4索', '7索', '8索', '9索', '北', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '6筒', '2索', '2索', '4索', '9索', '东', '西', '西', '发', '发', '白'] | Melds: []
   A1: ['8万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '8索', '南'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '9万', '2筒', '3筒', '7筒', '9筒', '2索', '6索', '6索', '南', '南', '北'] | Melds: []
   A3: ['3万', '4万', '5万', '1筒', '2筒', '5筒', '5筒', '4索', '7索', '8索', '9索', '北', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '4万', '7万', '6筒', '2索', '2索', '4索', '9索', '东', '西', '西', '发', '发', '白'] | Melds: []
   A1: ['8万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '8索', '南'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '9万', '2筒', '3筒', '7筒', '9筒', '2索', '6索', '6索', '南', '南', '北'] | Melds: []
   A3: ['3万', '4万', '5万', '1筒', '2筒', '5筒', '5筒', '4索', '7索', '8索', '9索', '北', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '6筒', '2索', '2索', '4索', '东', '西', '西', '发', '发', '白'] | Melds: []
👉 A1: ['8万', '8万', '8万', '1筒', '2筒', '7筒', '8筒', '1索', '5索', '8索', '南'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '9万', '2筒', '3筒', '7筒', '9筒', '2索', '6索', '6索', '南', '南', '北'] | Melds: []
   A3: ['3万', '4万', '5万', '1筒', '2筒', '5筒', '5筒', '4索', '7索', '8索', '9索', '北', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '4万', '7万', '6筒', '2索', '2索', '4索', '东', '西', '西', '发', '发', '白'] | Melds: []
👉 A1: ['8万', '8万', '8万', '1筒', '2筒', '7筒', '8筒', '1索', '5索', '8索', '南'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '9万', '2筒', '3筒', '7筒', '9筒', '2索', '6索', '6索', '南', '南', '北'] | Melds: []
   A3: ['3万', '4万', '5万', '1筒', '2筒', '5筒', '5筒', '4索', '7索', '8索', '9索', '北', '发'] | Melds: []

--- Step 020 | Agent 2 performs: CHI_M ---
   A0: ['3万', '4万', '7万', '6筒', '2索', '2索', '4索', '东', '西', '西', '发', '发', '白'] | Melds: []
   A1: ['8万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '8索', '南'] | Melds: [('CHI_M', '5筒')]
👉 A2: ['3万', '7万', '9万', '2筒', '3筒', '7筒', '9筒', '2索', '6索', '6索', '南', '南', '北'] | Melds: []
   A3: ['3万', '4万', '5万', '1筒', '2筒', '5筒', '5筒', '4索', '7索', '8索', '9索', '北', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '4万', '7万', '6筒', '2索', '2索', '4索', '东', '西', '西', '发', '发', '白'] | Melds: []
   A1: ['8万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '8索', '南'] | Melds: [('CHI_M', '5筒')]
👉 A2: ['3万', '7万', '9万', '2筒', '3筒', '2索', '6索', '6索', '南', '南', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '4万', '5万', '1筒', '2筒', '5筒', '5筒', '4索', '7索', '8索', '9索', '北', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '6筒', '2索', '2索', '4索', '东', '西', '西', '发', '发', '白'] | Melds: []
   A1: ['8万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '8索', '南'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '2筒', '3筒', '2索', '6索', '6索', '南', '南', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['3万', '4万', '5万', '1筒', '2筒', '5筒', '5筒', '1索', '4索', '7索', '8索', '9索', '北', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '4万', '7万', '6筒', '2索', '2索', '4索', '东', '西', '西', '发', '发', '白'] | Melds: []
   A1: ['8万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '8索', '南'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '2筒', '3筒', '2索', '6索', '6索', '南', '南', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['3万', '4万', '5万', '1筒', '2筒', '5筒', '5筒', '1索', '4索', '7索', '8索', '9索', '北', '发'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '9万', '6筒', '2索', '2索', '4索', '东', '西', '西', '发', '发', '白'] | Melds: []
   A1: ['8万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '8索', '南'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '2筒', '3筒', '2索', '6索', '6索', '南', '南', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '4万', '5万', '1筒', '2筒', '5筒', '5筒', '1索', '4索', '7索', '8索', '北', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '4万', '7万', '9万', '6筒', '2索', '2索', '4索', '东', '西', '西', '发', '发', '白'] | Melds: []
   A1: ['8万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '8索', '南'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '2筒', '3筒', '2索', '6索', '6索', '南', '南', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '4万', '5万', '1筒', '2筒', '5筒', '5筒', '1索', '4索', '7索', '8索', '北', '发'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '6筒', '2索', '2索', '4索', '东', '西', '西', '发', '发', '白'] | Melds: []
👉 A1: ['8万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '8索', '南', '北'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '2筒', '3筒', '2索', '6索', '6索', '南', '南', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '4万', '5万', '1筒', '2筒', '5筒', '5筒', '1索', '4索', '7索', '8索', '北', '发'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '4万', '7万', '6筒', '2索', '2索', '4索', '东', '西', '西', '发', '发', '白'] | Melds: []
👉 A1: ['8万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '8索', '南', '北'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '2筒', '3筒', '2索', '6索', '6索', '南', '南', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '4万', '5万', '1筒', '2筒', '5筒', '5筒', '1索', '4索', '7索', '8索', '北', '发'] | Melds: []

--- Step 028 | Agent 2 performs: PON ---
   A0: ['3万', '4万', '7万', '6筒', '2索', '2索', '4索', '东', '西', '西', '发', '发', '白'] | Melds: []
   A1: ['8万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '8索', '北'] | Melds: [('CHI_M', '5筒')]
👉 A2: ['3万', '7万', '2筒', '3筒', '2索', '6索', '6索', '南', '南', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '4万', '5万', '1筒', '2筒', '5筒', '5筒', '1索', '4索', '7索', '8索', '北', '发'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '4万', '7万', '6筒', '2索', '2索', '4索', '东', '西', '西', '发', '发', '白'] | Melds: []
   A1: ['8万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '8索', '北'] | Melds: [('CHI_M', '5筒')]
👉 A2: ['3万', '7万', '2筒', '3筒', '2索', '6索', '6索', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '南')]
   A3: ['3万', '4万', '5万', '1筒', '2筒', '5筒', '5筒', '1索', '4索', '7索', '8索', '北', '发'] | Melds: []

--- Step 030 | Agent 3 performs: CHI_R ---
   A0: ['3万', '4万', '7万', '6筒', '2索', '2索', '4索', '东', '西', '西', '发', '发', '白'] | Melds: []
   A1: ['8万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '8索', '北'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '2筒', '2索', '6索', '6索', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '南')]
👉 A3: ['3万', '4万', '5万', '1筒', '2筒', '5筒', '5筒', '1索', '4索', '7索', '8索', '北', '发'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '4万', '7万', '6筒', '2索', '2索', '4索', '东', '西', '西', '发', '发', '白'] | Melds: []
   A1: ['8万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '8索', '北'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '2筒', '2索', '6索', '6索', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '南')]
👉 A3: ['3万', '4万', '5万', '5筒', '5筒', '1索', '4索', '7索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '6筒', '2索', '2索', '3索', '4索', '东', '西', '西', '发', '发', '白'] | Melds: []
   A1: ['8万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '8索', '北'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '2筒', '2索', '6索', '6索', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '南')]
   A3: ['3万', '4万', '5万', '5筒', '5筒', '1索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 033 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '4万', '7万', '6筒', '2索', '2索', '3索', '4索', '东', '西', '西', '发', '发', '白'] | Melds: []
   A1: ['8万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '8索', '北'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '2筒', '2索', '6索', '6索', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '南')]
   A3: ['3万', '4万', '5万', '5筒', '5筒', '1索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6筒', '2索', '2索', '3索', '4索', '东', '西', '西', '发', '发', '白'] | Melds: []
👉 A1: ['8万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '8索', '北', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '2筒', '2索', '6索', '6索', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '南')]
   A3: ['3万', '4万', '5万', '5筒', '5筒', '1索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 035 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '4万', '6筒', '2索', '2索', '3索', '4索', '东', '西', '西', '发', '发', '白'] | Melds: []
👉 A1: ['8万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '8索', '北', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '2筒', '2索', '6索', '6索', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '南')]
   A3: ['3万', '4万', '5万', '5筒', '5筒', '1索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6筒', '2索', '2索', '3索', '4索', '东', '西', '西', '发', '发', '白'] | Melds: []
   A1: ['8万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '8索', '北'] | Melds: [('CHI_M', '5筒')]
👉 A2: ['3万', '7万', '2筒', '2索', '3索', '6索', '6索', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '南')]
   A3: ['3万', '4万', '5万', '5筒', '5筒', '1索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 037 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '4万', '6筒', '2索', '2索', '3索', '4索', '东', '西', '西', '发', '发', '白'] | Melds: []
   A1: ['8万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '8索', '北'] | Melds: [('CHI_M', '5筒')]
👉 A2: ['3万', '7万', '2筒', '2索', '3索', '6索', '6索', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '南')]
   A3: ['3万', '4万', '5万', '5筒', '5筒', '1索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 038 | Agent 0 performs: PON ---
👉 A0: ['3万', '4万', '6筒', '2索', '2索', '3索', '4索', '东', '西', '西', '发', '发', '白'] | Melds: []
   A1: ['8万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '8索', '北'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '2筒', '3索', '6索', '6索', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '南')]
   A3: ['3万', '4万', '5万', '5筒', '5筒', '1索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 039 | Agent 0 performs: Discard 3索 ---
👉 A0: ['3万', '4万', '6筒', '3索', '4索', '东', '西', '西', '发', '发', '白'] | Melds: [('PON', '2索')]
   A1: ['8万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '8索', '北'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '2筒', '3索', '6索', '6索', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '南')]
   A3: ['3万', '4万', '5万', '5筒', '5筒', '1索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6筒', '4索', '东', '西', '西', '发', '发', '白'] | Melds: [('PON', '2索')]
👉 A1: ['8万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '8索', '东', '北'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '2筒', '3索', '6索', '6索', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '南')]
   A3: ['3万', '4万', '5万', '5筒', '5筒', '1索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 041 | Agent 1 performs: Discard 1筒 ---
   A0: ['3万', '4万', '6筒', '4索', '东', '西', '西', '发', '发', '白'] | Melds: [('PON', '2索')]
👉 A1: ['8万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '8索', '东', '北'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '7万', '2筒', '3索', '6索', '6索', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '南')]
   A3: ['3万', '4万', '5万', '5筒', '5筒', '1索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6筒', '4索', '东', '西', '西', '发', '发', '白'] | Melds: [('PON', '2索')]
   A1: ['8万', '8万', '8万', '2筒', '7筒', '1索', '5索', '8索', '东', '北'] | Melds: [('CHI_M', '5筒')]
👉 A2: ['3万', '7万', '2筒', '3索', '6索', '6索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '南')]
   A3: ['3万', '4万', '5万', '5筒', '5筒', '1索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 043 | Agent 2 performs: Discard 7万 ---
   A0: ['3万', '4万', '6筒', '4索', '东', '西', '西', '发', '发', '白'] | Melds: [('PON', '2索')]
   A1: ['8万', '8万', '8万', '2筒', '7筒', '1索', '5索', '8索', '东', '北'] | Melds: [('CHI_M', '5筒')]
👉 A2: ['3万', '7万', '2筒', '3索', '6索', '6索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '南')]
   A3: ['3万', '4万', '5万', '5筒', '5筒', '1索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6筒', '4索', '东', '西', '西', '发', '发', '白'] | Melds: [('PON', '2索')]
   A1: ['8万', '8万', '8万', '2筒', '7筒', '1索', '5索', '8索', '东', '北'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '2筒', '3索', '6索', '6索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '南')]
👉 A3: ['3万', '4万', '5万', '5万', '5筒', '5筒', '1索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 045 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '4万', '6筒', '4索', '东', '西', '西', '发', '发', '白'] | Melds: [('PON', '2索')]
   A1: ['8万', '8万', '8万', '2筒', '7筒', '1索', '5索', '8索', '东', '北'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '2筒', '3索', '6索', '6索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '南')]
👉 A3: ['3万', '4万', '5万', '5万', '5筒', '5筒', '1索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6筒', '3索', '4索', '东', '西', '西', '发', '发', '白'] | Melds: [('PON', '2索')]
   A1: ['8万', '8万', '8万', '2筒', '7筒', '1索', '5索', '8索', '东', '北'] | Melds: [('CHI_M', '5筒')]
   A2: ['3万', '2筒', '3索', '6索', '6索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('PON', '南')]
