=== Mahjong Replay [Episode 2306] (Retrain) ===
Time: 20251213-155740 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['6万', '8万', '2筒', '4筒', '2索', '4索', '6索', '东', '东', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '8万', '9万', '1筒', '2筒', '4筒', '4筒', '7筒', '4索', '5索', '东', '西', '北'] | Melds: []
👉 A3: ['4万', '5万', '6万', '4筒', '5筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 022 | Agent 0 performs: CHI_L ---
👉 A0: ['4万', '9万', '5筒', '6筒', '1索', '4索', '9索', '南', '西', '西'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '8万', '2筒', '4筒', '2索', '4索', '6索', '东', '东', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '8万', '9万', '1筒', '2筒', '4筒', '4筒', '7筒', '4索', '5索', '东', '西', '北'] | Melds: []
   A3: ['4万', '5万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 023 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '9万', '1索', '4索', '9索', '南', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '8万', '2筒', '4筒', '2索', '4索', '6索', '东', '东', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '8万', '9万', '1筒', '2筒', '4筒', '4筒', '7筒', '4索', '5索', '东', '西', '北'] | Melds: []
   A3: ['4万', '5万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1索', '4索', '9索', '南', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
👉 A1: ['6万', '8万', '2筒', '4筒', '2索', '4索', '6索', '东', '东', '北', '白'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '8万', '9万', '1筒', '2筒', '4筒', '4筒', '7筒', '4索', '5索', '东', '西', '北'] | Melds: []
   A3: ['4万', '5万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 025 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '1索', '4索', '9索', '南', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
👉 A1: ['6万', '8万', '2筒', '4筒', '2索', '4索', '6索', '东', '东', '北', '白'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '8万', '9万', '1筒', '2筒', '4筒', '4筒', '7筒', '4索', '5索', '东', '西', '北'] | Melds: []
   A3: ['4万', '5万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 026 | Agent 2 performs: PON ---
   A0: ['4万', '1索', '4索', '9索', '南', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '8万', '2筒', '2索', '4索', '6索', '东', '东', '北', '白'] | Melds: [('CHI_R', '9索')]
👉 A2: ['2万', '8万', '9万', '1筒', '2筒', '4筒', '4筒', '7筒', '4索', '5索', '东', '西', '北'] | Melds: []
   A3: ['4万', '5万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 027 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '1索', '4索', '9索', '南', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '8万', '2筒', '2索', '4索', '6索', '东', '东', '北', '白'] | Melds: [('CHI_R', '9索')]
👉 A2: ['2万', '8万', '9万', '1筒', '2筒', '7筒', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['4万', '5万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1索', '4索', '9索', '南', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '8万', '2筒', '2索', '4索', '6索', '东', '东', '北', '白'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '8万', '1筒', '2筒', '7筒', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '4筒')]
👉 A3: ['4万', '5万', '6万', '5筒', '5筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 029 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '1索', '4索', '9索', '南', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '8万', '2筒', '2索', '4索', '6索', '东', '东', '北', '白'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '8万', '1筒', '2筒', '7筒', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '4筒')]
👉 A3: ['4万', '5万', '6万', '5筒', '5筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5筒', '1索', '4索', '9索', '南', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '8万', '2筒', '2索', '4索', '6索', '东', '东', '北', '白'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '8万', '1筒', '2筒', '7筒', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['4万', '6万', '5筒', '5筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 031 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '5筒', '1索', '4索', '9索', '南', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '8万', '2筒', '2索', '4索', '6索', '东', '东', '北', '白'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '8万', '1筒', '2筒', '7筒', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['4万', '6万', '5筒', '5筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5筒', '1索', '4索', '南', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
👉 A1: ['6万', '8万', '2筒', '2索', '4索', '6索', '8索', '东', '东', '北', '白'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '8万', '1筒', '2筒', '7筒', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['4万', '6万', '5筒', '5筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 033 | Agent 1 performs: Discard 2筒 ---
   A0: ['4万', '5筒', '1索', '4索', '南', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
👉 A1: ['6万', '8万', '2筒', '2索', '4索', '6索', '8索', '东', '东', '北', '白'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '8万', '1筒', '2筒', '7筒', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['4万', '6万', '5筒', '5筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5筒', '1索', '4索', '南', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '8万', '2索', '4索', '6索', '8索', '东', '东', '北', '白'] | Melds: [('CHI_R', '9索')]
👉 A2: ['2万', '8万', '1筒', '2筒', '7筒', '3索', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['4万', '6万', '5筒', '5筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 035 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '5筒', '1索', '4索', '南', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '8万', '2索', '4索', '6索', '8索', '东', '东', '北', '白'] | Melds: [('CHI_R', '9索')]
👉 A2: ['2万', '8万', '1筒', '2筒', '7筒', '3索', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['4万', '6万', '5筒', '5筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 036 | Agent 1 performs: PON ---
   A0: ['4万', '5筒', '1索', '4索', '南', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
👉 A1: ['6万', '8万', '2索', '4索', '6索', '8索', '东', '东', '北', '白'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '8万', '1筒', '2筒', '7筒', '3索', '4索', '5索', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['4万', '6万', '5筒', '5筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 037 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '5筒', '1索', '4索', '南', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
👉 A1: ['6万', '8万', '2索', '4索', '6索', '8索', '北', '白'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['2万', '8万', '1筒', '2筒', '7筒', '3索', '4索', '5索', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['4万', '6万', '5筒', '5筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 038 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5筒', '1索', '4索', '南', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '8万', '2索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
👉 A2: ['2万', '8万', '1筒', '2筒', '7筒', '3索', '4索', '5索', '8索', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['4万', '6万', '5筒', '5筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 039 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '5筒', '1索', '4索', '南', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '8万', '2索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
👉 A2: ['2万', '8万', '1筒', '2筒', '7筒', '3索', '4索', '5索', '8索', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['4万', '6万', '5筒', '5筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 040 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5筒', '1索', '4索', '南', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '8万', '2索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '1筒', '2筒', '7筒', '3索', '4索', '5索', '8索', '西', '北'] | Melds: [('PON', '4筒')]
👉 A3: ['3万', '4万', '6万', '5筒', '5筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 041 | Agent 3 performs: Discard 5筒 ---
   A0: ['4万', '5筒', '1索', '4索', '南', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '8万', '2索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '1筒', '2筒', '7筒', '3索', '4索', '5索', '8索', '西', '北'] | Melds: [('PON', '4筒')]
👉 A3: ['3万', '4万', '6万', '5筒', '5筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '5筒', '1索', '4索', '南', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '8万', '2索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '1筒', '2筒', '7筒', '3索', '4索', '5索', '8索', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['3万', '4万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 043 | Agent 0 performs: Discard 南 ---
👉 A0: ['4万', '7万', '5筒', '1索', '4索', '南', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '8万', '2索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '1筒', '2筒', '7筒', '3索', '4索', '5索', '8索', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['3万', '4万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '5筒', '1索', '4索', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
👉 A1: ['6万', '7万', '8万', '2索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '1筒', '2筒', '7筒', '3索', '4索', '5索', '8索', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['3万', '4万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 045 | Agent 1 performs: Discard 7万 ---
   A0: ['4万', '7万', '5筒', '1索', '4索', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
👉 A1: ['6万', '7万', '8万', '2索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
   A2: ['8万', '1筒', '2筒', '7筒', '3索', '4索', '5索', '8索', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['3万', '4万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 046 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '5筒', '1索', '4索', '西', '西'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4筒')]
   A1: ['6万', '8万', '2索', '4索', '6索', '8索', '北'] | Melds: [('CHI_R', '9索'), ('PON', '东')]
👉 A2: ['8万', '1筒', '2筒', '6筒', '7筒', '3索', '4索', '5索', '8索', '西', '北'] | Melds: [('PON', '4筒')]
   A3: ['3万', '4万', '6万', '5筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 047 | Agent 2 performs: Discard 3索 ---
