=== Mahjong Replay [Episode 1900] (Retrain) ===
Time: 20251214-170935 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['6万', '9万', '1筒', '2筒', '4筒', '6筒', '7筒', '1索', '5索', '7索', '8索', '东', '西', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '3筒', '4筒', '5筒', '5筒', '6筒', '1索', '4索', '5索', '南', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 西 ---
   A0: ['5万', '6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '8筒', '3索', '6索', '7索', '发'] | Melds: []
   A1: ['1万', '3万', '7万', '8万', '9万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '南', '西'] | Melds: []
👉 A2: ['6万', '9万', '1筒', '2筒', '4筒', '6筒', '7筒', '1索', '5索', '7索', '8索', '东', '西', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '3筒', '4筒', '5筒', '5筒', '6筒', '1索', '4索', '5索', '南', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '8筒', '3索', '6索', '7索', '发'] | Melds: []
   A1: ['1万', '3万', '7万', '8万', '9万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '南', '西'] | Melds: []
   A2: ['6万', '9万', '1筒', '2筒', '4筒', '6筒', '7筒', '1索', '5索', '7索', '8索', '东', '白'] | Melds: []
👉 A3: ['1万', '2万', '3万', '3筒', '4筒', '5筒', '5筒', '6筒', '1索', '4索', '5索', '9索', '南', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['5万', '6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '8筒', '3索', '6索', '7索', '发'] | Melds: []
   A1: ['1万', '3万', '7万', '8万', '9万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '南', '西'] | Melds: []
   A2: ['6万', '9万', '1筒', '2筒', '4筒', '6筒', '7筒', '1索', '5索', '7索', '8索', '东', '白'] | Melds: []
👉 A3: ['1万', '2万', '3万', '3筒', '4筒', '5筒', '5筒', '6筒', '1索', '4索', '5索', '9索', '南', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '8筒', '9筒', '3索', '6索', '7索', '发'] | Melds: []
   A1: ['1万', '3万', '7万', '8万', '9万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '南', '西'] | Melds: []
   A2: ['6万', '9万', '1筒', '2筒', '4筒', '6筒', '7筒', '1索', '5索', '7索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '3万', '3筒', '4筒', '5筒', '5筒', '6筒', '1索', '4索', '5索', '9索', '南', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['5万', '6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '8筒', '9筒', '3索', '6索', '7索', '发'] | Melds: []
   A1: ['1万', '3万', '7万', '8万', '9万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '南', '西'] | Melds: []
   A2: ['6万', '9万', '1筒', '2筒', '4筒', '6筒', '7筒', '1索', '5索', '7索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '3万', '3筒', '4筒', '5筒', '5筒', '6筒', '1索', '4索', '5索', '9索', '南', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '9筒', '3索', '6索', '7索', '发'] | Melds: []
👉 A1: ['1万', '3万', '7万', '8万', '9万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '2索', '南', '西'] | Melds: []
   A2: ['6万', '9万', '1筒', '2筒', '4筒', '6筒', '7筒', '1索', '5索', '7索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '3万', '3筒', '4筒', '5筒', '5筒', '6筒', '1索', '4索', '5索', '9索', '南', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['5万', '6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '9筒', '3索', '6索', '7索', '发'] | Melds: []
👉 A1: ['1万', '3万', '7万', '8万', '9万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '2索', '南', '西'] | Melds: []
   A2: ['6万', '9万', '1筒', '2筒', '4筒', '6筒', '7筒', '1索', '5索', '7索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '3万', '3筒', '4筒', '5筒', '5筒', '6筒', '1索', '4索', '5索', '9索', '南', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '9筒', '3索', '6索', '7索', '发'] | Melds: []
   A1: ['3万', '7万', '8万', '9万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '2索', '南', '西'] | Melds: []
👉 A2: ['6万', '9万', '1筒', '2筒', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '7索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '3万', '3筒', '4筒', '5筒', '5筒', '6筒', '1索', '4索', '5索', '9索', '南', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 4筒 ---
   A0: ['5万', '6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '9筒', '3索', '6索', '7索', '发'] | Melds: []
   A1: ['3万', '7万', '8万', '9万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '2索', '南', '西'] | Melds: []
👉 A2: ['6万', '9万', '1筒', '2筒', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '7索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '3万', '3筒', '4筒', '5筒', '5筒', '6筒', '1索', '4索', '5索', '9索', '南', '发'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_M ---
   A0: ['5万', '6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '9筒', '3索', '6索', '7索', '发'] | Melds: []
   A1: ['3万', '7万', '8万', '9万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '2索', '南', '西'] | Melds: []
   A2: ['6万', '9万', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '5索', '7索', '8索', '东', '白'] | Melds: []
👉 A3: ['2万', '3万', '3筒', '4筒', '5筒', '5筒', '6筒', '1索', '4索', '5索', '9索', '南', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 发 ---
   A0: ['5万', '6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '9筒', '3索', '6索', '7索', '发'] | Melds: []
   A1: ['3万', '7万', '8万', '9万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '2索', '南', '西'] | Melds: []
   A2: ['6万', '9万', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '5索', '7索', '8索', '东', '白'] | Melds: []
👉 A3: ['2万', '3万', '4筒', '5筒', '6筒', '1索', '4索', '5索', '9索', '南', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '9筒', '3索', '4索', '6索', '7索', '发'] | Melds: []
   A1: ['3万', '7万', '8万', '9万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '2索', '南', '西'] | Melds: []
   A2: ['6万', '9万', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '5索', '7索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '3万', '4筒', '5筒', '6筒', '1索', '4索', '5索', '9索', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 017 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '9筒', '3索', '4索', '6索', '7索', '发'] | Melds: []
   A1: ['3万', '7万', '8万', '9万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '2索', '南', '西'] | Melds: []
   A2: ['6万', '9万', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '5索', '7索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '3万', '4筒', '5筒', '6筒', '1索', '4索', '5索', '9索', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '9筒', '3索', '4索', '6索', '7索', '发'] | Melds: []
👉 A1: ['3万', '7万', '8万', '9万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '2索', '8索', '南', '西'] | Melds: []
   A2: ['6万', '9万', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '5索', '7索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '3万', '4筒', '5筒', '6筒', '1索', '4索', '5索', '9索', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '9筒', '3索', '4索', '6索', '7索', '发'] | Melds: []
👉 A1: ['3万', '7万', '8万', '9万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '2索', '8索', '南', '西'] | Melds: []
   A2: ['6万', '9万', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '5索', '7索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '3万', '4筒', '5筒', '6筒', '1索', '4索', '5索', '9索', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '9筒', '3索', '4索', '6索', '7索', '发'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '2索', '8索', '南', '西'] | Melds: []
👉 A2: ['6万', '9万', '1筒', '2筒', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '7索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '3万', '4筒', '5筒', '6筒', '1索', '4索', '5索', '9索', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 021 | Agent 2 performs: Discard 4筒 ---
   A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '9筒', '3索', '4索', '6索', '7索', '发'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '2索', '8索', '南', '西'] | Melds: []
👉 A2: ['6万', '9万', '1筒', '2筒', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '7索', '8索', '东', '白'] | Melds: []
   A3: ['2万', '3万', '4筒', '5筒', '6筒', '1索', '4索', '5索', '9索', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 022 | Agent 3 performs: CHI_L ---
   A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '9筒', '3索', '4索', '6索', '7索', '发'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '2索', '8索', '南', '西'] | Melds: []
   A2: ['6万', '9万', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '5索', '7索', '8索', '东', '白'] | Melds: []
👉 A3: ['2万', '3万', '4筒', '5筒', '6筒', '1索', '4索', '5索', '9索', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 023 | Agent 3 performs: Discard 2万 ---
   A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '9筒', '3索', '4索', '6索', '7索', '发'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '2索', '8索', '南', '西'] | Melds: []
   A2: ['6万', '9万', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '5索', '7索', '8索', '东', '白'] | Melds: []
👉 A3: ['2万', '3万', '4筒', '1索', '4索', '5索', '9索', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '9筒', '3索', '3索', '4索', '6索', '7索', '发'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '2索', '8索', '南', '西'] | Melds: []
   A2: ['6万', '9万', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '5索', '7索', '8索', '东', '白'] | Melds: []
   A3: ['3万', '4筒', '1索', '4索', '5索', '9索', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒')]

--- Step 025 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '9筒', '3索', '3索', '4索', '6索', '7索', '发'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '2索', '8索', '南', '西'] | Melds: []
   A2: ['6万', '9万', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '5索', '7索', '8索', '东', '白'] | Melds: []
   A3: ['3万', '4筒', '1索', '4索', '5索', '9索', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索', '发'] | Melds: []
👉 A1: ['3万', '7万', '8万', '1筒', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '2索', '8索', '南', '西'] | Melds: []
   A2: ['6万', '9万', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '5索', '7索', '8索', '东', '白'] | Melds: []
   A3: ['3万', '4筒', '1索', '4索', '5索', '9索', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒')]

--- Step 027 | Agent 1 performs: Discard 4筒 ---
   A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索', '发'] | Melds: []
👉 A1: ['3万', '7万', '8万', '1筒', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '2索', '8索', '南', '西'] | Melds: []
   A2: ['6万', '9万', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '5索', '7索', '8索', '东', '白'] | Melds: []
   A3: ['3万', '4筒', '1索', '4索', '5索', '9索', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒')]

--- Step 028 | Agent 2 performs: CHI_L ---
   A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索', '发'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '1筒', '6筒', '7筒', '1索', '2索', '2索', '8索', '南', '西'] | Melds: []
👉 A2: ['6万', '9万', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '5索', '7索', '8索', '东', '白'] | Melds: []
   A3: ['3万', '4筒', '1索', '4索', '5索', '9索', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒')]

--- Step 029 | Agent 2 performs: Discard 白 ---
   A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索', '发'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '1筒', '6筒', '7筒', '1索', '2索', '2索', '8索', '南', '西'] | Melds: []
👉 A2: ['6万', '9万', '1筒', '2筒', '7筒', '1索', '5索', '7索', '8索', '东', '白'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '4筒', '1索', '4索', '5索', '9索', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索', '发'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '1筒', '6筒', '7筒', '1索', '2索', '2索', '8索', '南', '西'] | Melds: []
   A2: ['6万', '9万', '1筒', '2筒', '7筒', '1索', '5索', '7索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['3万', '4筒', '1索', '3索', '4索', '5索', '9索', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒')]

--- Step 031 | Agent 3 performs: Discard 4筒 ---
   A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索', '发'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '1筒', '6筒', '7筒', '1索', '2索', '2索', '8索', '南', '西'] | Melds: []
   A2: ['6万', '9万', '1筒', '2筒', '7筒', '1索', '5索', '7索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['3万', '4筒', '1索', '3索', '4索', '5索', '9索', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '8万', '2筒', '3筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索', '发'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '1筒', '6筒', '7筒', '1索', '2索', '2索', '8索', '南', '西'] | Melds: []
   A2: ['6万', '9万', '1筒', '2筒', '7筒', '1索', '5索', '7索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '1索', '3索', '4索', '5索', '9索', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒')]

--- Step 033 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['6万', '7万', '8万', '2筒', '3筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索', '发'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '1筒', '6筒', '7筒', '1索', '2索', '2索', '8索', '南', '西'] | Melds: []
   A2: ['6万', '9万', '1筒', '2筒', '7筒', '1索', '5索', '7索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '1索', '3索', '4索', '5索', '9索', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索', '发'] | Melds: []
👉 A1: ['3万', '7万', '8万', '1筒', '1筒', '2筒', '6筒', '7筒', '1索', '2索', '2索', '8索', '南', '西'] | Melds: []
   A2: ['6万', '9万', '1筒', '2筒', '7筒', '1索', '5索', '7索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '1索', '3索', '4索', '5索', '9索', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒')]

--- Step 035 | Agent 1 performs: Discard 2索 ---
   A0: ['6万', '7万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索', '发'] | Melds: []
👉 A1: ['3万', '7万', '8万', '1筒', '1筒', '2筒', '6筒', '7筒', '1索', '2索', '2索', '8索', '南', '西'] | Melds: []
   A2: ['6万', '9万', '1筒', '2筒', '7筒', '1索', '5索', '7索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '1索', '3索', '4索', '5索', '9索', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索', '发'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '1筒', '2筒', '6筒', '7筒', '1索', '2索', '8索', '南', '西'] | Melds: []
👉 A2: ['6万', '9万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '7索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '1索', '3索', '4索', '5索', '9索', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒')]

--- Step 037 | Agent 2 performs: Discard 9万 ---
   A0: ['6万', '7万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索', '发'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '1筒', '2筒', '6筒', '7筒', '1索', '2索', '8索', '南', '西'] | Melds: []
👉 A2: ['6万', '9万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '7索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '1索', '3索', '4索', '5索', '9索', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索', '发'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '1筒', '2筒', '6筒', '7筒', '1索', '2索', '8索', '南', '西'] | Melds: []
   A2: ['6万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '7索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['3万', '1索', '3索', '4索', '5索', '9索', '东', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒')]

--- Step 039 | Agent 3 performs: Discard 东 ---
   A0: ['6万', '7万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索', '发'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '1筒', '2筒', '6筒', '7筒', '1索', '2索', '8索', '南', '西'] | Melds: []
   A2: ['6万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '7索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['3万', '1索', '3索', '4索', '5索', '9索', '东', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '8万', '2筒', '3筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索', '发'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '1筒', '2筒', '6筒', '7筒', '1索', '2索', '8索', '南', '西'] | Melds: []
   A2: ['6万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '7索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '1索', '3索', '4索', '5索', '9索', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒')]

--- Step 041 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['6万', '7万', '8万', '2筒', '3筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索', '发'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '1筒', '2筒', '6筒', '7筒', '1索', '2索', '8索', '南', '西'] | Melds: []
   A2: ['6万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '7索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '1索', '3索', '4索', '5索', '9索', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒')]

--- Step 042 | Agent 1 performs: CHI_R ---
   A0: ['6万', '7万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索', '发'] | Melds: []
👉 A1: ['3万', '7万', '8万', '1筒', '1筒', '2筒', '6筒', '7筒', '1索', '2索', '8索', '南', '西'] | Melds: []
   A2: ['6万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '7索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '1索', '3索', '4索', '5索', '9索', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒')]

--- Step 043 | Agent 1 performs: Discard 2索 ---
   A0: ['6万', '7万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索', '发'] | Melds: []
👉 A1: ['3万', '7万', '8万', '1筒', '6筒', '7筒', '1索', '2索', '8索', '南', '西'] | Melds: [('CHI_R', '3筒')]
   A2: ['6万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '7索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '1索', '3索', '4索', '5索', '9索', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '2筒', '6筒', '7筒', '9筒', '3索', '3索', '4索', '6索', '7索', '发'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '6筒', '7筒', '1索', '8索', '南', '西'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['6万', '1筒', '2筒', '7筒', '1索', '2索', '5索', '6索', '7索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '1索', '3索', '4索', '5索', '9索', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '4筒')]

--- Step 045 | Agent 2 performs: Discard 2索 ---
