=== Mahjong Replay [Episode 10850] (Retrain) ===
Time: 20251212-171152 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['3万', '3万', '4万', '6万', '9万', '4筒', '7筒', '7筒', '6索', '6索', '7索'] | Melds: [('PON', '北')]
   A2: ['2万', '3万', '6万', '5筒', '5筒', '5筒', '9筒', '7索', '8索', '9索', '9索', '东', '白'] | Melds: []
   A3: ['1万', '7万', '2筒', '3筒', '3筒', '4筒', '6筒', '1索', '4索', '9索', '西', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['4万', '4万', '9万', '1筒', '5筒', '1索', '1索', '2索', '3索', '5索', '9索', '发', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '9万', '4筒', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
👉 A2: ['2万', '3万', '6万', '5筒', '5筒', '5筒', '9筒', '7索', '8索', '9索', '9索', '东', '白'] | Melds: []
   A3: ['1万', '7万', '2筒', '3筒', '3筒', '4筒', '6筒', '1索', '4索', '9索', '西', '北', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7索 ---
   A0: ['4万', '4万', '9万', '1筒', '5筒', '1索', '1索', '2索', '3索', '5索', '9索', '发', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '9万', '4筒', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
👉 A2: ['2万', '3万', '6万', '5筒', '5筒', '5筒', '9筒', '7索', '9索', '东', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['1万', '7万', '2筒', '3筒', '3筒', '4筒', '6筒', '1索', '4索', '9索', '西', '北', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '9万', '1筒', '5筒', '1索', '1索', '2索', '3索', '5索', '9索', '发', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '9万', '4筒', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['2万', '3万', '6万', '5筒', '5筒', '5筒', '9筒', '9索', '东', '白'] | Melds: [('CHI_L', '7索')]
👉 A3: ['1万', '7万', '2筒', '3筒', '3筒', '4筒', '6筒', '1索', '4索', '9索', '西', '北', '发', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '4万', '9万', '1筒', '5筒', '1索', '1索', '2索', '3索', '5索', '9索', '发', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '9万', '4筒', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['2万', '3万', '6万', '5筒', '5筒', '5筒', '9筒', '9索', '东', '白'] | Melds: [('CHI_L', '7索')]
👉 A3: ['1万', '7万', '2筒', '3筒', '3筒', '4筒', '6筒', '1索', '4索', '9索', '西', '北', '发', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '9万', '1筒', '5筒', '8筒', '1索', '1索', '2索', '3索', '5索', '9索', '发', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '9万', '4筒', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['2万', '3万', '6万', '5筒', '5筒', '5筒', '9筒', '9索', '东', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['1万', '7万', '2筒', '3筒', '4筒', '6筒', '1索', '4索', '9索', '西', '北', '发', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '4万', '9万', '1筒', '5筒', '8筒', '1索', '1索', '2索', '3索', '5索', '9索', '发', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '9万', '4筒', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['2万', '3万', '6万', '5筒', '5筒', '5筒', '9筒', '9索', '东', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['1万', '7万', '2筒', '3筒', '4筒', '6筒', '1索', '4索', '9索', '西', '北', '发', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '9万', '1筒', '5筒', '1索', '1索', '2索', '3索', '5索', '9索', '发', '白'] | Melds: []
👉 A1: ['3万', '3万', '4万', '6万', '9万', '4筒', '7筒', '7筒', '8筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['2万', '3万', '6万', '5筒', '5筒', '5筒', '9筒', '9索', '东', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['1万', '7万', '2筒', '3筒', '4筒', '6筒', '1索', '4索', '9索', '西', '北', '发', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '4万', '9万', '1筒', '5筒', '1索', '1索', '2索', '3索', '5索', '9索', '发', '白'] | Melds: []
👉 A1: ['3万', '3万', '4万', '6万', '9万', '4筒', '7筒', '7筒', '8筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['2万', '3万', '6万', '5筒', '5筒', '5筒', '9筒', '9索', '东', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['1万', '7万', '2筒', '3筒', '4筒', '6筒', '1索', '4索', '9索', '西', '北', '发', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '9万', '1筒', '5筒', '1索', '1索', '2索', '3索', '5索', '9索', '发', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '9万', '4筒', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
👉 A2: ['2万', '3万', '6万', '3筒', '5筒', '5筒', '5筒', '9筒', '9索', '东', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['1万', '7万', '2筒', '3筒', '4筒', '6筒', '1索', '4索', '9索', '西', '北', '发', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '4万', '9万', '1筒', '5筒', '1索', '1索', '2索', '3索', '5索', '9索', '发', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '9万', '4筒', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
👉 A2: ['2万', '3万', '6万', '3筒', '5筒', '5筒', '5筒', '9筒', '9索', '东', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['1万', '7万', '2筒', '3筒', '4筒', '6筒', '1索', '4索', '9索', '西', '北', '发', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '9万', '1筒', '5筒', '1索', '1索', '2索', '3索', '5索', '9索', '发', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '9万', '4筒', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['2万', '3万', '6万', '3筒', '5筒', '5筒', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索')]
👉 A3: ['1万', '7万', '8万', '2筒', '3筒', '4筒', '6筒', '1索', '4索', '9索', '西', '北', '发', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '4万', '9万', '1筒', '5筒', '1索', '1索', '2索', '3索', '5索', '9索', '发', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '9万', '4筒', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['2万', '3万', '6万', '3筒', '5筒', '5筒', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索')]
👉 A3: ['1万', '7万', '8万', '2筒', '3筒', '4筒', '6筒', '1索', '4索', '9索', '西', '北', '发', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '4万', '9万', '1筒', '5筒', '1索', '1索', '2索', '3索', '5索', '9索', '发', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '9万', '4筒', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['2万', '3万', '6万', '3筒', '5筒', '5筒', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['1万', '7万', '8万', '2筒', '4筒', '6筒', '1索', '4索', '9索', '西', '北', '发', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '4万', '9万', '1筒', '5筒', '1索', '1索', '2索', '3索', '5索', '9索', '发', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '9万', '4筒', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['2万', '3万', '6万', '3筒', '5筒', '5筒', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['1万', '7万', '8万', '2筒', '4筒', '6筒', '1索', '4索', '9索', '西', '北', '发', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '9万', '1筒', '5筒', '1索', '1索', '2索', '3索', '5索', '9索', '发', '白'] | Melds: []
👉 A1: ['3万', '3万', '4万', '6万', '9万', '4筒', '7筒', '7筒', '6索', '6索', '西'] | Melds: [('PON', '北')]
   A2: ['2万', '3万', '6万', '3筒', '5筒', '5筒', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['1万', '7万', '8万', '2筒', '4筒', '6筒', '1索', '4索', '9索', '西', '北', '发', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '4万', '9万', '1筒', '5筒', '1索', '1索', '2索', '3索', '5索', '9索', '发', '白'] | Melds: []
👉 A1: ['3万', '3万', '4万', '6万', '9万', '4筒', '7筒', '7筒', '6索', '6索', '西'] | Melds: [('PON', '北')]
   A2: ['2万', '3万', '6万', '3筒', '5筒', '5筒', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['1万', '7万', '8万', '2筒', '4筒', '6筒', '1索', '4索', '9索', '西', '北', '发', '发'] | Melds: []

--- Step 020 | Agent 2 performs: CHI_M ---
   A0: ['4万', '4万', '9万', '1筒', '5筒', '1索', '1索', '2索', '3索', '5索', '9索', '发', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '9万', '7筒', '7筒', '6索', '6索', '西'] | Melds: [('PON', '北')]
👉 A2: ['2万', '3万', '6万', '3筒', '5筒', '5筒', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['1万', '7万', '8万', '2筒', '4筒', '6筒', '1索', '4索', '9索', '西', '北', '发', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '4万', '9万', '1筒', '5筒', '1索', '1索', '2索', '3索', '5索', '9索', '发', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '9万', '7筒', '7筒', '6索', '6索', '西'] | Melds: [('PON', '北')]
👉 A2: ['2万', '3万', '6万', '5筒', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
   A3: ['1万', '7万', '8万', '2筒', '4筒', '6筒', '1索', '4索', '9索', '西', '北', '发', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '9万', '1筒', '5筒', '1索', '1索', '2索', '3索', '5索', '9索', '发', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '9万', '7筒', '7筒', '6索', '6索', '西'] | Melds: [('PON', '北')]
   A2: ['3万', '6万', '5筒', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
👉 A3: ['1万', '7万', '8万', '2筒', '4筒', '6筒', '7筒', '1索', '4索', '9索', '西', '北', '发', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '4万', '9万', '1筒', '5筒', '1索', '1索', '2索', '3索', '5索', '9索', '发', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '9万', '7筒', '7筒', '6索', '6索', '西'] | Melds: [('PON', '北')]
   A2: ['3万', '6万', '5筒', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
👉 A3: ['1万', '7万', '8万', '2筒', '4筒', '6筒', '7筒', '1索', '4索', '9索', '西', '北', '发', '发'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '9万', '1筒', '5筒', '9筒', '1索', '1索', '2索', '3索', '5索', '9索', '发', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '9万', '7筒', '7筒', '6索', '6索', '西'] | Melds: [('PON', '北')]
   A2: ['3万', '6万', '5筒', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
   A3: ['1万', '7万', '8万', '2筒', '6筒', '7筒', '1索', '4索', '9索', '西', '北', '发', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '4万', '9万', '1筒', '5筒', '9筒', '1索', '1索', '2索', '3索', '5索', '9索', '发', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '9万', '7筒', '7筒', '6索', '6索', '西'] | Melds: [('PON', '北')]
   A2: ['3万', '6万', '5筒', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
   A3: ['1万', '7万', '8万', '2筒', '6筒', '7筒', '1索', '4索', '9索', '西', '北', '发', '发'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '9万', '1筒', '5筒', '9筒', '1索', '1索', '2索', '3索', '5索', '发', '白'] | Melds: []
👉 A1: ['3万', '3万', '4万', '6万', '9万', '7筒', '7筒', '7筒', '6索', '6索', '西'] | Melds: [('PON', '北')]
   A2: ['3万', '6万', '5筒', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
   A3: ['1万', '7万', '8万', '2筒', '6筒', '7筒', '1索', '4索', '9索', '西', '北', '发', '发'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '4万', '9万', '1筒', '5筒', '9筒', '1索', '1索', '2索', '3索', '5索', '发', '白'] | Melds: []
👉 A1: ['3万', '3万', '4万', '6万', '9万', '7筒', '7筒', '7筒', '6索', '6索', '西'] | Melds: [('PON', '北')]
   A2: ['3万', '6万', '5筒', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
   A3: ['1万', '7万', '8万', '2筒', '6筒', '7筒', '1索', '4索', '9索', '西', '北', '发', '发'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '9万', '1筒', '5筒', '9筒', '1索', '1索', '2索', '3索', '5索', '发', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '7筒', '7筒', '7筒', '6索', '6索', '西'] | Melds: [('PON', '北')]
👉 A2: ['2万', '3万', '6万', '5筒', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
   A3: ['1万', '7万', '8万', '2筒', '6筒', '7筒', '1索', '4索', '9索', '西', '北', '发', '发'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 5筒 ---
   A0: ['4万', '4万', '9万', '1筒', '5筒', '9筒', '1索', '1索', '2索', '3索', '5索', '发', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '7筒', '7筒', '7筒', '6索', '6索', '西'] | Melds: [('PON', '北')]
👉 A2: ['2万', '3万', '6万', '5筒', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
   A3: ['1万', '7万', '8万', '2筒', '6筒', '7筒', '1索', '4索', '9索', '西', '北', '发', '发'] | Melds: []

--- Step 030 | Agent 3 performs: CHI_L ---
   A0: ['4万', '4万', '9万', '1筒', '5筒', '9筒', '1索', '1索', '2索', '3索', '5索', '发', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '7筒', '7筒', '7筒', '6索', '6索', '西'] | Melds: [('PON', '北')]
   A2: ['2万', '3万', '6万', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
👉 A3: ['1万', '7万', '8万', '2筒', '6筒', '7筒', '1索', '4索', '9索', '西', '北', '发', '发'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '4万', '9万', '1筒', '5筒', '9筒', '1索', '1索', '2索', '3索', '5索', '发', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '7筒', '7筒', '7筒', '6索', '6索', '西'] | Melds: [('PON', '北')]
   A2: ['2万', '3万', '6万', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
👉 A3: ['1万', '7万', '8万', '2筒', '1索', '4索', '9索', '西', '北', '发', '发'] | Melds: [('CHI_L', '5筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '9万', '1筒', '5筒', '9筒', '1索', '1索', '2索', '3索', '5索', '东', '发', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '7筒', '7筒', '7筒', '6索', '6索', '西'] | Melds: [('PON', '北')]
   A2: ['2万', '3万', '6万', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
   A3: ['7万', '8万', '2筒', '1索', '4索', '9索', '西', '北', '发', '发'] | Melds: [('CHI_L', '5筒')]

--- Step 033 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '4万', '9万', '1筒', '5筒', '9筒', '1索', '1索', '2索', '3索', '5索', '东', '发', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '7筒', '7筒', '7筒', '6索', '6索', '西'] | Melds: [('PON', '北')]
   A2: ['2万', '3万', '6万', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
   A3: ['7万', '8万', '2筒', '1索', '4索', '9索', '西', '北', '发', '发'] | Melds: [('CHI_L', '5筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '9万', '1筒', '9筒', '1索', '1索', '2索', '3索', '5索', '东', '发', '白'] | Melds: []
👉 A1: ['2万', '3万', '3万', '4万', '6万', '7筒', '7筒', '7筒', '6索', '6索', '西'] | Melds: [('PON', '北')]
   A2: ['2万', '3万', '6万', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
   A3: ['7万', '8万', '2筒', '1索', '4索', '9索', '西', '北', '发', '发'] | Melds: [('CHI_L', '5筒')]

--- Step 035 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '4万', '9万', '1筒', '9筒', '1索', '1索', '2索', '3索', '5索', '东', '发', '白'] | Melds: []
👉 A1: ['2万', '3万', '3万', '4万', '6万', '7筒', '7筒', '7筒', '6索', '6索', '西'] | Melds: [('PON', '北')]
   A2: ['2万', '3万', '6万', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
   A3: ['7万', '8万', '2筒', '1索', '4索', '9索', '西', '北', '发', '发'] | Melds: [('CHI_L', '5筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '9万', '1筒', '9筒', '1索', '1索', '2索', '3索', '5索', '东', '发', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '7筒', '7筒', '7筒', '6索', '6索', '西'] | Melds: [('PON', '北')]
👉 A2: ['2万', '2万', '3万', '6万', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
   A3: ['7万', '8万', '2筒', '1索', '4索', '9索', '西', '北', '发', '发'] | Melds: [('CHI_L', '5筒')]

--- Step 037 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '4万', '9万', '1筒', '9筒', '1索', '1索', '2索', '3索', '5索', '东', '发', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '7筒', '7筒', '7筒', '6索', '6索', '西'] | Melds: [('PON', '北')]
👉 A2: ['2万', '2万', '3万', '6万', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
   A3: ['7万', '8万', '2筒', '1索', '4索', '9索', '西', '北', '发', '发'] | Melds: [('CHI_L', '5筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '9万', '1筒', '9筒', '1索', '1索', '2索', '3索', '5索', '东', '发', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '7筒', '7筒', '7筒', '6索', '6索', '西'] | Melds: [('PON', '北')]
   A2: ['2万', '3万', '6万', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
👉 A3: ['7万', '8万', '2筒', '1索', '4索', '9索', '西', '西', '北', '发', '发'] | Melds: [('CHI_L', '5筒')]

--- Step 039 | Agent 3 performs: Discard 北 ---
   A0: ['4万', '4万', '9万', '1筒', '9筒', '1索', '1索', '2索', '3索', '5索', '东', '发', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '7筒', '7筒', '7筒', '6索', '6索', '西'] | Melds: [('PON', '北')]
   A2: ['2万', '3万', '6万', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
👉 A3: ['7万', '8万', '2筒', '1索', '4索', '9索', '西', '西', '北', '发', '发'] | Melds: [('CHI_L', '5筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '9万', '1筒', '9筒', '1索', '1索', '2索', '3索', '5索', '7索', '东', '发', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '7筒', '7筒', '7筒', '6索', '6索', '西'] | Melds: [('PON', '北')]
   A2: ['2万', '3万', '6万', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
   A3: ['7万', '8万', '2筒', '1索', '4索', '9索', '西', '西', '发', '发'] | Melds: [('CHI_L', '5筒')]

--- Step 041 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '4万', '9万', '1筒', '9筒', '1索', '1索', '2索', '3索', '5索', '7索', '东', '发', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '7筒', '7筒', '7筒', '6索', '6索', '西'] | Melds: [('PON', '北')]
   A2: ['2万', '3万', '6万', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
   A3: ['7万', '8万', '2筒', '1索', '4索', '9索', '西', '西', '发', '发'] | Melds: [('CHI_L', '5筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '9万', '1筒', '9筒', '1索', '1索', '2索', '3索', '5索', '东', '发', '白'] | Melds: []
👉 A1: ['3万', '3万', '4万', '6万', '6万', '7筒', '7筒', '7筒', '6索', '6索', '西'] | Melds: [('PON', '北')]
   A2: ['2万', '3万', '6万', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
   A3: ['7万', '8万', '2筒', '1索', '4索', '9索', '西', '西', '发', '发'] | Melds: [('CHI_L', '5筒')]

--- Step 043 | Agent 1 performs: Discard 西 ---
   A0: ['4万', '4万', '9万', '1筒', '9筒', '1索', '1索', '2索', '3索', '5索', '东', '发', '白'] | Melds: []
👉 A1: ['3万', '3万', '4万', '6万', '6万', '7筒', '7筒', '7筒', '6索', '6索', '西'] | Melds: [('PON', '北')]
   A2: ['2万', '3万', '6万', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
   A3: ['7万', '8万', '2筒', '1索', '4索', '9索', '西', '西', '发', '发'] | Melds: [('CHI_L', '5筒')]

--- Step 044 | Agent 3 performs: PON ---
   A0: ['4万', '4万', '9万', '1筒', '9筒', '1索', '1索', '2索', '3索', '5索', '东', '发', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '7筒', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['2万', '3万', '6万', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
👉 A3: ['7万', '8万', '2筒', '1索', '4索', '9索', '西', '西', '发', '发'] | Melds: [('CHI_L', '5筒')]

--- Step 045 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '4万', '9万', '1筒', '9筒', '1索', '1索', '2索', '3索', '5索', '东', '发', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '7筒', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['2万', '3万', '6万', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
👉 A3: ['7万', '8万', '2筒', '1索', '4索', '9索', '发', '发'] | Melds: [('CHI_L', '5筒'), ('PON', '西')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '9万', '1筒', '9筒', '1索', '1索', '2索', '3索', '4索', '5索', '东', '发', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '7筒', '7筒', '7筒', '6索', '6索'] | Melds: [('PON', '北')]
   A2: ['2万', '3万', '6万', '5筒', '9筒', '东', '白'] | Melds: [('CHI_L', '7索'), ('CHI_M', '4筒')]
