=== Mahjong Replay [Episode 9550] (Retrain) ===
Time: 20251213-173934 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '6筒', '7筒', '7筒', '1索', '3索', '3索', '5索', '8索', '9索', '西', '北'] | Melds: []
👉 A1: ['3万', '3万', '7万', '8万', '9万', '5筒', '1索', '9索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['6万', '9万', '9万', '2筒', '4筒', '5筒', '6筒', '6筒', '7筒', '1索', '2索', '南', '白'] | Melds: []
   A3: ['5万', '8万', '8万', '1筒', '3筒', '8筒', '9筒', '9筒', '4索', '6索', '东', '发', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['8万', '1筒', '6筒', '7筒', '7筒', '1索', '3索', '3索', '5索', '8索', '9索', '西', '北'] | Melds: []
👉 A1: ['3万', '3万', '7万', '8万', '9万', '5筒', '1索', '9索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['6万', '9万', '9万', '2筒', '4筒', '5筒', '6筒', '6筒', '7筒', '1索', '2索', '南', '白'] | Melds: []
   A3: ['5万', '8万', '8万', '1筒', '3筒', '8筒', '9筒', '9筒', '4索', '6索', '东', '发', '发'] | Melds: []

--- Step 012 | Agent 2 performs: PON ---
   A0: ['8万', '1筒', '6筒', '7筒', '7筒', '1索', '3索', '3索', '5索', '8索', '9索', '西', '北'] | Melds: []
   A1: ['3万', '3万', '7万', '8万', '5筒', '1索', '9索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
👉 A2: ['6万', '9万', '9万', '2筒', '4筒', '5筒', '6筒', '6筒', '7筒', '1索', '2索', '南', '白'] | Melds: []
   A3: ['5万', '8万', '8万', '1筒', '3筒', '8筒', '9筒', '9筒', '4索', '6索', '东', '发', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 4筒 ---
   A0: ['8万', '1筒', '6筒', '7筒', '7筒', '1索', '3索', '3索', '5索', '8索', '9索', '西', '北'] | Melds: []
   A1: ['3万', '3万', '7万', '8万', '5筒', '1索', '9索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
👉 A2: ['6万', '2筒', '4筒', '5筒', '6筒', '6筒', '7筒', '1索', '2索', '南', '白'] | Melds: [('PON', '9万')]
   A3: ['5万', '8万', '8万', '1筒', '3筒', '8筒', '9筒', '9筒', '4索', '6索', '东', '发', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '6筒', '7筒', '7筒', '1索', '3索', '3索', '5索', '8索', '9索', '西', '北'] | Melds: []
   A1: ['3万', '3万', '7万', '8万', '5筒', '1索', '9索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['6万', '2筒', '5筒', '6筒', '6筒', '7筒', '1索', '2索', '南', '白'] | Melds: [('PON', '9万')]
👉 A3: ['5万', '8万', '8万', '1筒', '3筒', '8筒', '9筒', '9筒', '4索', '6索', '东', '中', '发', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['8万', '1筒', '6筒', '7筒', '7筒', '1索', '3索', '3索', '5索', '8索', '9索', '西', '北'] | Melds: []
   A1: ['3万', '3万', '7万', '8万', '5筒', '1索', '9索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['6万', '2筒', '5筒', '6筒', '6筒', '7筒', '1索', '2索', '南', '白'] | Melds: [('PON', '9万')]
👉 A3: ['5万', '8万', '8万', '1筒', '3筒', '8筒', '9筒', '9筒', '4索', '6索', '东', '中', '发', '发'] | Melds: []

--- Step 016 | Agent 0 performs: CHI_R ---
👉 A0: ['8万', '1筒', '6筒', '7筒', '7筒', '1索', '3索', '3索', '5索', '8索', '9索', '西', '北'] | Melds: []
   A1: ['3万', '3万', '7万', '8万', '5筒', '1索', '9索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['6万', '2筒', '5筒', '6筒', '6筒', '7筒', '1索', '2索', '南', '白'] | Melds: [('PON', '9万')]
   A3: ['5万', '8万', '8万', '1筒', '3筒', '9筒', '9筒', '4索', '6索', '东', '中', '发', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9索 ---
👉 A0: ['8万', '1筒', '7筒', '1索', '3索', '3索', '5索', '8索', '9索', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '3万', '7万', '8万', '5筒', '1索', '9索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['6万', '2筒', '5筒', '6筒', '6筒', '7筒', '1索', '2索', '南', '白'] | Melds: [('PON', '9万')]
   A3: ['5万', '8万', '8万', '1筒', '3筒', '9筒', '9筒', '4索', '6索', '东', '中', '发', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '7筒', '1索', '3索', '3索', '5索', '8索', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['3万', '3万', '7万', '8万', '5筒', '1索', '8索', '9索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['6万', '2筒', '5筒', '6筒', '6筒', '7筒', '1索', '2索', '南', '白'] | Melds: [('PON', '9万')]
   A3: ['5万', '8万', '8万', '1筒', '3筒', '9筒', '9筒', '4索', '6索', '东', '中', '发', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 7万 ---
   A0: ['8万', '1筒', '7筒', '1索', '3索', '3索', '5索', '8索', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['3万', '3万', '7万', '8万', '5筒', '1索', '8索', '9索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['6万', '2筒', '5筒', '6筒', '6筒', '7筒', '1索', '2索', '南', '白'] | Melds: [('PON', '9万')]
   A3: ['5万', '8万', '8万', '1筒', '3筒', '9筒', '9筒', '4索', '6索', '东', '中', '发', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '7筒', '1索', '3索', '3索', '5索', '8索', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '3万', '8万', '5筒', '1索', '8索', '9索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
👉 A2: ['6万', '2筒', '5筒', '6筒', '6筒', '7筒', '1索', '2索', '南', '北', '白'] | Melds: [('PON', '9万')]
   A3: ['5万', '8万', '8万', '1筒', '3筒', '9筒', '9筒', '4索', '6索', '东', '中', '发', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 2索 ---
   A0: ['8万', '1筒', '7筒', '1索', '3索', '3索', '5索', '8索', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '3万', '8万', '5筒', '1索', '8索', '9索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
👉 A2: ['6万', '2筒', '5筒', '6筒', '6筒', '7筒', '1索', '2索', '南', '北', '白'] | Melds: [('PON', '9万')]
   A3: ['5万', '8万', '8万', '1筒', '3筒', '9筒', '9筒', '4索', '6索', '东', '中', '发', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '7筒', '1索', '3索', '3索', '5索', '8索', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '3万', '8万', '5筒', '1索', '8索', '9索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['6万', '2筒', '5筒', '6筒', '6筒', '7筒', '1索', '南', '北', '白'] | Melds: [('PON', '9万')]
👉 A3: ['5万', '8万', '8万', '1筒', '3筒', '9筒', '9筒', '2索', '4索', '6索', '东', '中', '发', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 中 ---
   A0: ['8万', '1筒', '7筒', '1索', '3索', '3索', '5索', '8索', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '3万', '8万', '5筒', '1索', '8索', '9索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['6万', '2筒', '5筒', '6筒', '6筒', '7筒', '1索', '南', '北', '白'] | Melds: [('PON', '9万')]
👉 A3: ['5万', '8万', '8万', '1筒', '3筒', '9筒', '9筒', '2索', '4索', '6索', '东', '中', '发', '发'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '7筒', '1索', '3索', '3索', '5索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '3万', '8万', '5筒', '1索', '8索', '9索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['6万', '2筒', '5筒', '6筒', '6筒', '7筒', '1索', '南', '北', '白'] | Melds: [('PON', '9万')]
   A3: ['5万', '8万', '8万', '1筒', '3筒', '9筒', '9筒', '2索', '4索', '6索', '东', '发', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 3索 ---
👉 A0: ['8万', '1筒', '7筒', '1索', '3索', '3索', '5索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '3万', '8万', '5筒', '1索', '8索', '9索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['6万', '2筒', '5筒', '6筒', '6筒', '7筒', '1索', '南', '北', '白'] | Melds: [('PON', '9万')]
   A3: ['5万', '8万', '8万', '1筒', '3筒', '9筒', '9筒', '2索', '4索', '6索', '东', '发', '发'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '7筒', '1索', '3索', '5索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['3万', '3万', '8万', '5筒', '1索', '7索', '8索', '9索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['6万', '2筒', '5筒', '6筒', '6筒', '7筒', '1索', '南', '北', '白'] | Melds: [('PON', '9万')]
   A3: ['5万', '8万', '8万', '1筒', '3筒', '9筒', '9筒', '2索', '4索', '6索', '东', '发', '发'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 9索 ---
   A0: ['8万', '1筒', '7筒', '1索', '3索', '5索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['3万', '3万', '8万', '5筒', '1索', '7索', '8索', '9索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['6万', '2筒', '5筒', '6筒', '6筒', '7筒', '1索', '南', '北', '白'] | Melds: [('PON', '9万')]
   A3: ['5万', '8万', '8万', '1筒', '3筒', '9筒', '9筒', '2索', '4索', '6索', '东', '发', '发'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '7筒', '1索', '3索', '5索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '3万', '8万', '5筒', '1索', '7索', '8索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
👉 A2: ['6万', '2筒', '5筒', '6筒', '6筒', '7筒', '1索', '南', '西', '北', '白'] | Melds: [('PON', '9万')]
   A3: ['5万', '8万', '8万', '1筒', '3筒', '9筒', '9筒', '2索', '4索', '6索', '东', '发', '发'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 白 ---
   A0: ['8万', '1筒', '7筒', '1索', '3索', '5索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '3万', '8万', '5筒', '1索', '7索', '8索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
👉 A2: ['6万', '2筒', '5筒', '6筒', '6筒', '7筒', '1索', '南', '西', '北', '白'] | Melds: [('PON', '9万')]
   A3: ['5万', '8万', '8万', '1筒', '3筒', '9筒', '9筒', '2索', '4索', '6索', '东', '发', '发'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '7筒', '1索', '3索', '5索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '3万', '8万', '5筒', '1索', '7索', '8索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['6万', '2筒', '5筒', '6筒', '6筒', '7筒', '1索', '南', '西', '北'] | Melds: [('PON', '9万')]
👉 A3: ['5万', '8万', '8万', '1筒', '3筒', '9筒', '9筒', '2索', '4索', '4索', '6索', '东', '发', '发'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 3筒 ---
   A0: ['8万', '1筒', '7筒', '1索', '3索', '5索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '3万', '8万', '5筒', '1索', '7索', '8索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['6万', '2筒', '5筒', '6筒', '6筒', '7筒', '1索', '南', '西', '北'] | Melds: [('PON', '9万')]
👉 A3: ['5万', '8万', '8万', '1筒', '3筒', '9筒', '9筒', '2索', '4索', '4索', '6索', '东', '发', '发'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '3筒', '7筒', '1索', '3索', '5索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '3万', '8万', '5筒', '1索', '7索', '8索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['6万', '2筒', '5筒', '6筒', '6筒', '7筒', '1索', '南', '西', '北'] | Melds: [('PON', '9万')]
   A3: ['5万', '8万', '8万', '1筒', '9筒', '9筒', '2索', '4索', '4索', '6索', '东', '发', '发'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['8万', '1筒', '3筒', '7筒', '1索', '3索', '5索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '3万', '8万', '5筒', '1索', '7索', '8索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['6万', '2筒', '5筒', '6筒', '6筒', '7筒', '1索', '南', '西', '北'] | Melds: [('PON', '9万')]
   A3: ['5万', '8万', '8万', '1筒', '9筒', '9筒', '2索', '4索', '4索', '6索', '东', '发', '发'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '7筒', '1索', '3索', '5索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['3万', '3万', '8万', '5筒', '9筒', '1索', '7索', '8索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['6万', '2筒', '5筒', '6筒', '6筒', '7筒', '1索', '南', '西', '北'] | Melds: [('PON', '9万')]
   A3: ['5万', '8万', '8万', '1筒', '9筒', '9筒', '2索', '4索', '4索', '6索', '东', '发', '发'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 7索 ---
   A0: ['8万', '1筒', '7筒', '1索', '3索', '5索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['3万', '3万', '8万', '5筒', '9筒', '1索', '7索', '8索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['6万', '2筒', '5筒', '6筒', '6筒', '7筒', '1索', '南', '西', '北'] | Melds: [('PON', '9万')]
   A3: ['5万', '8万', '8万', '1筒', '9筒', '9筒', '2索', '4索', '4索', '6索', '东', '发', '发'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '7筒', '1索', '3索', '5索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '3万', '8万', '5筒', '9筒', '1索', '8索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
👉 A2: ['6万', '2筒', '5筒', '6筒', '6筒', '7筒', '1索', '南', '西', '北', '中'] | Melds: [('PON', '9万')]
   A3: ['5万', '8万', '8万', '1筒', '9筒', '9筒', '2索', '4索', '4索', '6索', '东', '发', '发'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 中 ---
   A0: ['8万', '1筒', '7筒', '1索', '3索', '5索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '3万', '8万', '5筒', '9筒', '1索', '8索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
👉 A2: ['6万', '2筒', '5筒', '6筒', '6筒', '7筒', '1索', '南', '西', '北', '中'] | Melds: [('PON', '9万')]
   A3: ['5万', '8万', '8万', '1筒', '9筒', '9筒', '2索', '4索', '4索', '6索', '东', '发', '发'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '7筒', '1索', '3索', '5索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '3万', '8万', '5筒', '9筒', '1索', '8索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['6万', '2筒', '5筒', '6筒', '6筒', '7筒', '1索', '南', '西', '北'] | Melds: [('PON', '9万')]
👉 A3: ['3万', '5万', '8万', '8万', '1筒', '9筒', '9筒', '2索', '4索', '4索', '6索', '东', '发', '发'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 2索 ---
   A0: ['8万', '1筒', '7筒', '1索', '3索', '5索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '3万', '8万', '5筒', '9筒', '1索', '8索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['6万', '2筒', '5筒', '6筒', '6筒', '7筒', '1索', '南', '西', '北'] | Melds: [('PON', '9万')]
👉 A3: ['3万', '5万', '8万', '8万', '1筒', '9筒', '9筒', '2索', '4索', '4索', '6索', '东', '发', '发'] | Melds: []

--- Step 040 | Agent 0 performs: CHI_M ---
👉 A0: ['8万', '1筒', '7筒', '1索', '3索', '5索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A1: ['3万', '3万', '8万', '5筒', '9筒', '1索', '8索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['6万', '2筒', '5筒', '6筒', '6筒', '7筒', '1索', '南', '西', '北'] | Melds: [('PON', '9万')]
   A3: ['3万', '5万', '8万', '8万', '1筒', '9筒', '9筒', '4索', '4索', '6索', '东', '发', '发'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['8万', '1筒', '7筒', '5索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '8万', '5筒', '9筒', '1索', '8索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['6万', '2筒', '5筒', '6筒', '6筒', '7筒', '1索', '南', '西', '北'] | Melds: [('PON', '9万')]
   A3: ['3万', '5万', '8万', '8万', '1筒', '9筒', '9筒', '4索', '4索', '6索', '东', '发', '发'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '5索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
👉 A1: ['3万', '3万', '8万', '5筒', '9筒', '1索', '6索', '8索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['6万', '2筒', '5筒', '6筒', '6筒', '7筒', '1索', '南', '西', '北'] | Melds: [('PON', '9万')]
   A3: ['3万', '5万', '8万', '8万', '1筒', '9筒', '9筒', '4索', '4索', '6索', '东', '发', '发'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 9筒 ---
   A0: ['8万', '1筒', '5索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
👉 A1: ['3万', '3万', '8万', '5筒', '9筒', '1索', '6索', '8索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['6万', '2筒', '5筒', '6筒', '6筒', '7筒', '1索', '南', '西', '北'] | Melds: [('PON', '9万')]
   A3: ['3万', '5万', '8万', '8万', '1筒', '9筒', '9筒', '4索', '4索', '6索', '东', '发', '发'] | Melds: []

--- Step 044 | Agent 3 performs: PON ---
   A0: ['8万', '1筒', '5索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '8万', '5筒', '1索', '6索', '8索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['6万', '2筒', '5筒', '6筒', '6筒', '7筒', '1索', '南', '西', '北'] | Melds: [('PON', '9万')]
👉 A3: ['3万', '5万', '8万', '8万', '1筒', '9筒', '9筒', '4索', '4索', '6索', '东', '发', '发'] | Melds: []

--- Step 045 | Agent 3 performs: Discard 5万 ---
   A0: ['8万', '1筒', '5索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '8万', '5筒', '1索', '6索', '8索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['6万', '2筒', '5筒', '6筒', '6筒', '7筒', '1索', '南', '西', '北'] | Melds: [('PON', '9万')]
👉 A3: ['3万', '5万', '8万', '8万', '1筒', '4索', '4索', '6索', '东', '发', '发'] | Melds: [('PON', '9筒')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '1筒', '5索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索')]
   A1: ['3万', '3万', '8万', '5筒', '1索', '6索', '8索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['6万', '2筒', '5筒', '6筒', '6筒', '7筒', '1索', '南', '西', '北'] | Melds: [('PON', '9万')]
