=== Mahjong Replay [Episode 6200] (Retrain) ===
Time: 20251213-164727 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['2万', '3万', '6万', '7万', '3筒', '4筒', '4筒', '5筒', '6筒', '1索', '3索', '3索', '南', '西'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['5万', '6万', '2筒', '3筒', '5筒', '2索', '4索', '4索', '9索', '东', '中', '发', '发'] | Melds: []
   A1: ['6万', '9万', '3筒', '6筒', '8筒', '9筒', '3索', '3索', '7索', '8索', '8索', '南', '北'] | Melds: []
   A2: ['2万', '7万', '1筒', '2筒', '6筒', '5索', '6索', '7索', '东', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['2万', '3万', '6万', '7万', '3筒', '4筒', '4筒', '5筒', '6筒', '1索', '3索', '3索', '南', '西'] | Melds: []

--- Step 016 | Agent 0 performs: CHI_R ---
👉 A0: ['5万', '6万', '2筒', '3筒', '5筒', '2索', '4索', '4索', '9索', '东', '中', '发', '发'] | Melds: []
   A1: ['6万', '9万', '3筒', '6筒', '8筒', '9筒', '3索', '3索', '7索', '8索', '8索', '南', '北'] | Melds: []
   A2: ['2万', '7万', '1筒', '2筒', '6筒', '5索', '6索', '7索', '东', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '3万', '6万', '7万', '3筒', '4筒', '5筒', '6筒', '1索', '3索', '3索', '南', '西'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9索 ---
👉 A0: ['5万', '6万', '5筒', '2索', '4索', '4索', '9索', '东', '中', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '9万', '3筒', '6筒', '8筒', '9筒', '3索', '3索', '7索', '8索', '8索', '南', '北'] | Melds: []
   A2: ['2万', '7万', '1筒', '2筒', '6筒', '5索', '6索', '7索', '东', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '3万', '6万', '7万', '3筒', '4筒', '5筒', '6筒', '1索', '3索', '3索', '南', '西'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_R ---
   A0: ['5万', '6万', '5筒', '2索', '4索', '4索', '东', '中', '发', '发'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['6万', '9万', '3筒', '6筒', '8筒', '9筒', '3索', '3索', '7索', '8索', '8索', '南', '北'] | Melds: []
   A2: ['2万', '7万', '1筒', '2筒', '6筒', '5索', '6索', '7索', '东', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '3万', '6万', '7万', '3筒', '4筒', '5筒', '6筒', '1索', '3索', '3索', '南', '西'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 8筒 ---
   A0: ['5万', '6万', '5筒', '2索', '4索', '4索', '东', '中', '发', '发'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['6万', '9万', '3筒', '6筒', '8筒', '9筒', '3索', '3索', '8索', '南', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '7万', '1筒', '2筒', '6筒', '5索', '6索', '7索', '东', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '3万', '6万', '7万', '3筒', '4筒', '5筒', '6筒', '1索', '3索', '3索', '南', '西'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '5筒', '2索', '4索', '4索', '东', '中', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '9万', '3筒', '6筒', '9筒', '3索', '3索', '8索', '南', '北'] | Melds: [('CHI_R', '9索')]
👉 A2: ['2万', '7万', '1筒', '2筒', '6筒', '5索', '6索', '7索', '东', '中', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '3万', '6万', '7万', '3筒', '4筒', '5筒', '6筒', '1索', '3索', '3索', '南', '西'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 中 ---
   A0: ['5万', '6万', '5筒', '2索', '4索', '4索', '东', '中', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '9万', '3筒', '6筒', '9筒', '3索', '3索', '8索', '南', '北'] | Melds: [('CHI_R', '9索')]
👉 A2: ['2万', '7万', '1筒', '2筒', '6筒', '5索', '6索', '7索', '东', '中', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '3万', '6万', '7万', '3筒', '4筒', '5筒', '6筒', '1索', '3索', '3索', '南', '西'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '5筒', '2索', '4索', '4索', '东', '中', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '9万', '3筒', '6筒', '9筒', '3索', '3索', '8索', '南', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '7万', '1筒', '2筒', '6筒', '5索', '6索', '7索', '东', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['2万', '3万', '5万', '6万', '7万', '3筒', '4筒', '5筒', '6筒', '1索', '3索', '3索', '南', '西'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 4筒 ---
   A0: ['5万', '6万', '5筒', '2索', '4索', '4索', '东', '中', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '9万', '3筒', '6筒', '9筒', '3索', '3索', '8索', '南', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '7万', '1筒', '2筒', '6筒', '5索', '6索', '7索', '东', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['2万', '3万', '5万', '6万', '7万', '3筒', '4筒', '5筒', '6筒', '1索', '3索', '3索', '南', '西'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '5筒', '2索', '4索', '4索', '7索', '东', '中', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '9万', '3筒', '6筒', '9筒', '3索', '3索', '8索', '南', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '7万', '1筒', '2筒', '6筒', '5索', '6索', '7索', '东', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '3万', '5万', '6万', '7万', '3筒', '5筒', '6筒', '1索', '3索', '3索', '南', '西'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['5万', '6万', '5筒', '2索', '4索', '4索', '7索', '东', '中', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '9万', '3筒', '6筒', '9筒', '3索', '3索', '8索', '南', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '7万', '1筒', '2筒', '6筒', '5索', '6索', '7索', '东', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '3万', '5万', '6万', '7万', '3筒', '5筒', '6筒', '1索', '3索', '3索', '南', '西'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '2索', '4索', '4索', '7索', '东', '中', '发', '发'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['1万', '6万', '9万', '3筒', '6筒', '9筒', '3索', '3索', '8索', '南', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '7万', '1筒', '2筒', '6筒', '5索', '6索', '7索', '东', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '3万', '5万', '6万', '7万', '3筒', '5筒', '6筒', '1索', '3索', '3索', '南', '西'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 1万 ---
   A0: ['5万', '6万', '2索', '4索', '4索', '7索', '东', '中', '发', '发'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['1万', '6万', '9万', '3筒', '6筒', '9筒', '3索', '3索', '8索', '南', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '7万', '1筒', '2筒', '6筒', '5索', '6索', '7索', '东', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '3万', '5万', '6万', '7万', '3筒', '5筒', '6筒', '1索', '3索', '3索', '南', '西'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '2索', '4索', '4索', '7索', '东', '中', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '9万', '3筒', '6筒', '9筒', '3索', '3索', '8索', '南', '北'] | Melds: [('CHI_R', '9索')]
👉 A2: ['2万', '7万', '7万', '1筒', '2筒', '6筒', '5索', '6索', '7索', '东', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '3万', '5万', '6万', '7万', '3筒', '5筒', '6筒', '1索', '3索', '3索', '南', '西'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 7索 ---
   A0: ['5万', '6万', '2索', '4索', '4索', '7索', '东', '中', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '9万', '3筒', '6筒', '9筒', '3索', '3索', '8索', '南', '北'] | Melds: [('CHI_R', '9索')]
👉 A2: ['2万', '7万', '7万', '1筒', '2筒', '6筒', '5索', '6索', '7索', '东', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '3万', '5万', '6万', '7万', '3筒', '5筒', '6筒', '1索', '3索', '3索', '南', '西'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '2索', '4索', '4索', '7索', '东', '中', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '9万', '3筒', '6筒', '9筒', '3索', '3索', '8索', '南', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '7万', '7万', '1筒', '2筒', '6筒', '5索', '6索', '东', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['2万', '3万', '5万', '6万', '7万', '8万', '3筒', '5筒', '6筒', '1索', '3索', '3索', '南', '西'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 3筒 ---
   A0: ['5万', '6万', '2索', '4索', '4索', '7索', '东', '中', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '9万', '3筒', '6筒', '9筒', '3索', '3索', '8索', '南', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '7万', '7万', '1筒', '2筒', '6筒', '5索', '6索', '东', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['2万', '3万', '5万', '6万', '7万', '8万', '3筒', '5筒', '6筒', '1索', '3索', '3索', '南', '西'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '2索', '4索', '4索', '7索', '东', '中', '中', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '9万', '3筒', '6筒', '9筒', '3索', '3索', '8索', '南', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '7万', '7万', '1筒', '2筒', '6筒', '5索', '6索', '东', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '3万', '5万', '6万', '7万', '8万', '5筒', '6筒', '1索', '3索', '3索', '南', '西'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '6万', '2索', '4索', '4索', '7索', '东', '中', '中', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '9万', '3筒', '6筒', '9筒', '3索', '3索', '8索', '南', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '7万', '7万', '1筒', '2筒', '6筒', '5索', '6索', '东', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '3万', '5万', '6万', '7万', '8万', '5筒', '6筒', '1索', '3索', '3索', '南', '西'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '2索', '4索', '4索', '7索', '东', '中', '发', '发'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['2万', '6万', '9万', '3筒', '6筒', '9筒', '3索', '3索', '8索', '南', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '7万', '7万', '1筒', '2筒', '6筒', '5索', '6索', '东', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '3万', '5万', '6万', '7万', '8万', '5筒', '6筒', '1索', '3索', '3索', '南', '西'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 9万 ---
   A0: ['5万', '6万', '2索', '4索', '4索', '7索', '东', '中', '发', '发'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['2万', '6万', '9万', '3筒', '6筒', '9筒', '3索', '3索', '8索', '南', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '7万', '7万', '1筒', '2筒', '6筒', '5索', '6索', '东', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '3万', '5万', '6万', '7万', '8万', '5筒', '6筒', '1索', '3索', '3索', '南', '西'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '2索', '4索', '4索', '7索', '东', '中', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['2万', '6万', '3筒', '6筒', '9筒', '3索', '3索', '8索', '南', '北'] | Melds: [('CHI_R', '9索')]
👉 A2: ['2万', '7万', '7万', '1筒', '2筒', '2筒', '6筒', '5索', '6索', '东', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '3万', '5万', '6万', '7万', '8万', '5筒', '6筒', '1索', '3索', '3索', '南', '西'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 7万 ---
   A0: ['5万', '6万', '2索', '4索', '4索', '7索', '东', '中', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['2万', '6万', '3筒', '6筒', '9筒', '3索', '3索', '8索', '南', '北'] | Melds: [('CHI_R', '9索')]
👉 A2: ['2万', '7万', '7万', '1筒', '2筒', '2筒', '6筒', '5索', '6索', '东', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '3万', '5万', '6万', '7万', '8万', '5筒', '6筒', '1索', '3索', '3索', '南', '西'] | Melds: []

--- Step 038 | Agent 3 performs: CHI_R ---
   A0: ['5万', '6万', '2索', '4索', '4索', '7索', '东', '中', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['2万', '6万', '3筒', '6筒', '9筒', '3索', '3索', '8索', '南', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '7万', '1筒', '2筒', '2筒', '6筒', '5索', '6索', '东', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['2万', '3万', '5万', '6万', '7万', '8万', '5筒', '6筒', '1索', '3索', '3索', '南', '西'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 2万 ---
   A0: ['5万', '6万', '2索', '4索', '4索', '7索', '东', '中', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['2万', '6万', '3筒', '6筒', '9筒', '3索', '3索', '8索', '南', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '7万', '1筒', '2筒', '2筒', '6筒', '5索', '6索', '东', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['2万', '3万', '7万', '8万', '5筒', '6筒', '1索', '3索', '3索', '南', '西'] | Melds: [('CHI_R', '7万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '6万', '2索', '4索', '4索', '7索', '东', '中', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['2万', '6万', '3筒', '6筒', '9筒', '3索', '3索', '8索', '南', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '7万', '1筒', '2筒', '2筒', '6筒', '5索', '6索', '东', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '7万', '8万', '5筒', '6筒', '1索', '3索', '3索', '南', '西'] | Melds: [('CHI_R', '7万')]

--- Step 041 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '5万', '6万', '2索', '4索', '4索', '7索', '东', '中', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['2万', '6万', '3筒', '6筒', '9筒', '3索', '3索', '8索', '南', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '7万', '1筒', '2筒', '2筒', '6筒', '5索', '6索', '东', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '7万', '8万', '5筒', '6筒', '1索', '3索', '3索', '南', '西'] | Melds: [('CHI_R', '7万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '2索', '4索', '4索', '7索', '东', '中', '发', '发'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['2万', '6万', '3筒', '4筒', '6筒', '9筒', '3索', '3索', '8索', '南', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '7万', '1筒', '2筒', '2筒', '6筒', '5索', '6索', '东', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '7万', '8万', '5筒', '6筒', '1索', '3索', '3索', '南', '西'] | Melds: [('CHI_R', '7万')]

--- Step 043 | Agent 1 performs: Discard 4筒 ---
   A0: ['5万', '6万', '2索', '4索', '4索', '7索', '东', '中', '发', '发'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['2万', '6万', '3筒', '4筒', '6筒', '9筒', '3索', '3索', '8索', '南', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '7万', '1筒', '2筒', '2筒', '6筒', '5索', '6索', '东', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '7万', '8万', '5筒', '6筒', '1索', '3索', '3索', '南', '西'] | Melds: [('CHI_R', '7万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '2索', '4索', '4索', '7索', '东', '中', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['2万', '6万', '3筒', '6筒', '9筒', '3索', '3索', '8索', '南', '北'] | Melds: [('CHI_R', '9索')]
👉 A2: ['2万', '7万', '1筒', '2筒', '2筒', '6筒', '5索', '6索', '东', '北', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '7万', '8万', '5筒', '6筒', '1索', '3索', '3索', '南', '西'] | Melds: [('CHI_R', '7万')]

--- Step 045 | Agent 2 performs: Discard 2万 ---
   A0: ['5万', '6万', '2索', '4索', '4索', '7索', '东', '中', '发', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['2万', '6万', '3筒', '6筒', '9筒', '3索', '3索', '8索', '南', '北'] | Melds: [('CHI_R', '9索')]
👉 A2: ['2万', '7万', '1筒', '2筒', '2筒', '6筒', '5索', '6索', '东', '北', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '7万', '8万', '5筒', '6筒', '1索', '3索', '3索', '南', '西'] | Melds: [('CHI_R', '7万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '2索', '4索', '4索', '7索', '东', '中', '发', '发'] | Melds: [('CHI_R', '4筒')]
