=== Mahjong Replay [Episode 4500] (Retrain) ===
Time: 20251213-152714 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['3万', '3万', '8万', '9万', '3筒', '8筒', '2索', '2索', '5索', '7索', '7索', '7索', '8索'] | Melds: []
👉 A3: ['1万', '2万', '2万', '8万', '1筒', '3筒', '4筒', '5筒', '7筒', '1索', '4索', '5索', '东', '北'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '7万', '8万', '1筒', '3筒', '3筒', '5筒', '3索', '4索', '8索', '南', '中', '中'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '9万', '2筒', '9筒', '9筒', '2索', '6索', '6索', '发', '白'] | Melds: []
   A2: ['3万', '3万', '8万', '9万', '3筒', '8筒', '2索', '2索', '5索', '7索', '7索', '7索', '8索'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '1筒', '3筒', '4筒', '5筒', '7筒', '1索', '5索', '东', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['6万', '6万', '7万', '8万', '1筒', '3筒', '3筒', '5筒', '3索', '4索', '8索', '南', '中', '中'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '9万', '2筒', '9筒', '9筒', '2索', '6索', '6索', '发', '白'] | Melds: []
   A2: ['3万', '3万', '8万', '9万', '3筒', '8筒', '2索', '2索', '5索', '7索', '7索', '7索', '8索'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '1筒', '3筒', '4筒', '5筒', '7筒', '1索', '5索', '东', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '8万', '1筒', '3筒', '3筒', '5筒', '3索', '4索', '8索', '南', '中'] | Melds: []
👉 A1: ['4万', '4万', '6万', '7万', '7万', '9万', '2筒', '9筒', '9筒', '2索', '6索', '6索', '发', '白'] | Melds: []
   A2: ['3万', '3万', '8万', '9万', '3筒', '8筒', '2索', '2索', '5索', '7索', '7索', '7索', '8索'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '1筒', '3筒', '4筒', '5筒', '7筒', '1索', '5索', '东', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['6万', '6万', '7万', '8万', '1筒', '3筒', '3筒', '5筒', '3索', '4索', '8索', '南', '中'] | Melds: []
👉 A1: ['4万', '4万', '6万', '7万', '7万', '9万', '2筒', '9筒', '9筒', '2索', '6索', '6索', '发', '白'] | Melds: []
   A2: ['3万', '3万', '8万', '9万', '3筒', '8筒', '2索', '2索', '5索', '7索', '7索', '7索', '8索'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '1筒', '3筒', '4筒', '5筒', '7筒', '1索', '5索', '东', '北'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '8万', '1筒', '3筒', '3筒', '5筒', '3索', '4索', '8索', '南', '中'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '7万', '2筒', '9筒', '9筒', '2索', '6索', '6索', '发', '白'] | Melds: []
👉 A2: ['3万', '3万', '8万', '9万', '3筒', '6筒', '8筒', '2索', '2索', '5索', '7索', '7索', '7索', '8索'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '1筒', '3筒', '4筒', '5筒', '7筒', '1索', '5索', '东', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['6万', '6万', '7万', '8万', '1筒', '3筒', '3筒', '5筒', '3索', '4索', '8索', '南', '中'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '7万', '2筒', '9筒', '9筒', '2索', '6索', '6索', '发', '白'] | Melds: []
👉 A2: ['3万', '3万', '8万', '9万', '3筒', '6筒', '8筒', '2索', '2索', '5索', '7索', '7索', '7索', '8索'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '1筒', '3筒', '4筒', '5筒', '7筒', '1索', '5索', '东', '北'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_L ---
   A0: ['6万', '6万', '7万', '8万', '1筒', '3筒', '3筒', '5筒', '3索', '4索', '8索', '南', '中'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '7万', '2筒', '9筒', '9筒', '2索', '6索', '6索', '发', '白'] | Melds: []
   A2: ['3万', '3万', '8万', '9万', '6筒', '8筒', '2索', '2索', '5索', '7索', '7索', '7索', '8索'] | Melds: []
👉 A3: ['1万', '2万', '2万', '8万', '1筒', '3筒', '4筒', '5筒', '7筒', '1索', '5索', '东', '北'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['6万', '6万', '7万', '8万', '1筒', '3筒', '3筒', '5筒', '3索', '4索', '8索', '南', '中'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '7万', '2筒', '9筒', '9筒', '2索', '6索', '6索', '发', '白'] | Melds: []
   A2: ['3万', '3万', '8万', '9万', '6筒', '8筒', '2索', '2索', '5索', '7索', '7索', '7索', '8索'] | Melds: []
👉 A3: ['1万', '2万', '2万', '8万', '1筒', '3筒', '7筒', '1索', '5索', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '7万', '7万', '8万', '1筒', '3筒', '3筒', '5筒', '3索', '4索', '8索', '南', '中'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '7万', '2筒', '9筒', '9筒', '2索', '6索', '6索', '发', '白'] | Melds: []
   A2: ['3万', '3万', '8万', '9万', '6筒', '8筒', '2索', '2索', '5索', '7索', '7索', '7索', '8索'] | Melds: []
   A3: ['2万', '2万', '8万', '1筒', '3筒', '7筒', '1索', '5索', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 017 | Agent 0 performs: Discard 中 ---
👉 A0: ['6万', '6万', '7万', '7万', '8万', '1筒', '3筒', '3筒', '5筒', '3索', '4索', '8索', '南', '中'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '7万', '2筒', '9筒', '9筒', '2索', '6索', '6索', '发', '白'] | Melds: []
   A2: ['3万', '3万', '8万', '9万', '6筒', '8筒', '2索', '2索', '5索', '7索', '7索', '7索', '8索'] | Melds: []
   A3: ['2万', '2万', '8万', '1筒', '3筒', '7筒', '1索', '5索', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '7万', '8万', '1筒', '3筒', '3筒', '5筒', '3索', '4索', '8索', '南'] | Melds: []
👉 A1: ['4万', '4万', '6万', '7万', '7万', '2筒', '4筒', '9筒', '9筒', '2索', '6索', '6索', '发', '白'] | Melds: []
   A2: ['3万', '3万', '8万', '9万', '6筒', '8筒', '2索', '2索', '5索', '7索', '7索', '7索', '8索'] | Melds: []
   A3: ['2万', '2万', '8万', '1筒', '3筒', '7筒', '1索', '5索', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 019 | Agent 1 performs: Discard 7万 ---
   A0: ['6万', '6万', '7万', '7万', '8万', '1筒', '3筒', '3筒', '5筒', '3索', '4索', '8索', '南'] | Melds: []
👉 A1: ['4万', '4万', '6万', '7万', '7万', '2筒', '4筒', '9筒', '9筒', '2索', '6索', '6索', '发', '白'] | Melds: []
   A2: ['3万', '3万', '8万', '9万', '6筒', '8筒', '2索', '2索', '5索', '7索', '7索', '7索', '8索'] | Melds: []
   A3: ['2万', '2万', '8万', '1筒', '3筒', '7筒', '1索', '5索', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 020 | Agent 2 performs: CHI_L ---
   A0: ['6万', '6万', '7万', '7万', '8万', '1筒', '3筒', '3筒', '5筒', '3索', '4索', '8索', '南'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '2筒', '4筒', '9筒', '9筒', '2索', '6索', '6索', '发', '白'] | Melds: []
👉 A2: ['3万', '3万', '8万', '9万', '6筒', '8筒', '2索', '2索', '5索', '7索', '7索', '7索', '8索'] | Melds: []
   A3: ['2万', '2万', '8万', '1筒', '3筒', '7筒', '1索', '5索', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 021 | Agent 2 performs: Discard 8筒 ---
   A0: ['6万', '6万', '7万', '7万', '8万', '1筒', '3筒', '3筒', '5筒', '3索', '4索', '8索', '南'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '2筒', '4筒', '9筒', '9筒', '2索', '6索', '6索', '发', '白'] | Melds: []
👉 A2: ['3万', '3万', '6筒', '8筒', '2索', '2索', '5索', '7索', '7索', '7索', '8索'] | Melds: [('CHI_L', '7万')]
   A3: ['2万', '2万', '8万', '1筒', '3筒', '7筒', '1索', '5索', '东', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '7万', '8万', '1筒', '3筒', '3筒', '5筒', '3索', '4索', '8索', '南'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '2筒', '4筒', '9筒', '9筒', '2索', '6索', '6索', '发', '白'] | Melds: []
   A2: ['3万', '3万', '6筒', '2索', '2索', '5索', '7索', '7索', '7索', '8索'] | Melds: [('CHI_L', '7万')]
👉 A3: ['2万', '2万', '8万', '1筒', '3筒', '7筒', '1索', '5索', '东', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 023 | Agent 3 performs: Discard 2万 ---
   A0: ['6万', '6万', '7万', '7万', '8万', '1筒', '3筒', '3筒', '5筒', '3索', '4索', '8索', '南'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '2筒', '4筒', '9筒', '9筒', '2索', '6索', '6索', '发', '白'] | Melds: []
   A2: ['3万', '3万', '6筒', '2索', '2索', '5索', '7索', '7索', '7索', '8索'] | Melds: [('CHI_L', '7万')]
👉 A3: ['2万', '2万', '8万', '1筒', '3筒', '7筒', '1索', '5索', '东', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '7万', '7万', '8万', '1筒', '3筒', '3筒', '5筒', '1索', '3索', '4索', '8索', '南'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '2筒', '4筒', '9筒', '9筒', '2索', '6索', '6索', '发', '白'] | Melds: []
   A2: ['3万', '3万', '6筒', '2索', '2索', '5索', '7索', '7索', '7索', '8索'] | Melds: [('CHI_L', '7万')]
   A3: ['2万', '8万', '1筒', '3筒', '7筒', '1索', '5索', '东', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 025 | Agent 0 performs: Discard 7万 ---
👉 A0: ['6万', '6万', '7万', '7万', '8万', '1筒', '3筒', '3筒', '5筒', '1索', '3索', '4索', '8索', '南'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '2筒', '4筒', '9筒', '9筒', '2索', '6索', '6索', '发', '白'] | Melds: []
   A2: ['3万', '3万', '6筒', '2索', '2索', '5索', '7索', '7索', '7索', '8索'] | Melds: [('CHI_L', '7万')]
   A3: ['2万', '8万', '1筒', '3筒', '7筒', '1索', '5索', '东', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '8万', '1筒', '3筒', '3筒', '5筒', '1索', '3索', '4索', '8索', '南'] | Melds: []
👉 A1: ['4万', '4万', '6万', '7万', '2筒', '4筒', '6筒', '9筒', '9筒', '2索', '6索', '6索', '发', '白'] | Melds: []
   A2: ['3万', '3万', '6筒', '2索', '2索', '5索', '7索', '7索', '7索', '8索'] | Melds: [('CHI_L', '7万')]
   A3: ['2万', '8万', '1筒', '3筒', '7筒', '1索', '5索', '东', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 027 | Agent 1 performs: Discard 2索 ---
   A0: ['6万', '6万', '7万', '8万', '1筒', '3筒', '3筒', '5筒', '1索', '3索', '4索', '8索', '南'] | Melds: []
👉 A1: ['4万', '4万', '6万', '7万', '2筒', '4筒', '6筒', '9筒', '9筒', '2索', '6索', '6索', '发', '白'] | Melds: []
   A2: ['3万', '3万', '6筒', '2索', '2索', '5索', '7索', '7索', '7索', '8索'] | Melds: [('CHI_L', '7万')]
   A3: ['2万', '8万', '1筒', '3筒', '7筒', '1索', '5索', '东', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 028 | Agent 2 performs: PON ---
   A0: ['6万', '6万', '7万', '8万', '1筒', '3筒', '3筒', '5筒', '1索', '3索', '4索', '8索', '南'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '2筒', '4筒', '6筒', '9筒', '9筒', '6索', '6索', '发', '白'] | Melds: []
👉 A2: ['3万', '3万', '6筒', '2索', '2索', '5索', '7索', '7索', '7索', '8索'] | Melds: [('CHI_L', '7万')]
   A3: ['2万', '8万', '1筒', '3筒', '7筒', '1索', '5索', '东', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 029 | Agent 2 performs: Discard 6筒 ---
   A0: ['6万', '6万', '7万', '8万', '1筒', '3筒', '3筒', '5筒', '1索', '3索', '4索', '8索', '南'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '2筒', '4筒', '6筒', '9筒', '9筒', '6索', '6索', '发', '白'] | Melds: []
👉 A2: ['3万', '3万', '6筒', '5索', '7索', '7索', '7索', '8索'] | Melds: [('CHI_L', '7万'), ('PON', '2索')]
   A3: ['2万', '8万', '1筒', '3筒', '7筒', '1索', '5索', '东', '西', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '8万', '1筒', '3筒', '3筒', '5筒', '1索', '3索', '4索', '8索', '南'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '2筒', '4筒', '6筒', '9筒', '9筒', '6索', '6索', '发', '白'] | Melds: []
   A2: ['3万', '3万', '5索', '7索', '7索', '7索', '8索'] | Melds: [('CHI_L', '7万'), ('PON', '2索')]
👉 A3: ['2万', '8万', '1筒', '3筒', '7筒', '1索', '5索', '东', '西', '北', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 031 | Agent 3 performs: Discard 2万 ---
   A0: ['6万', '6万', '7万', '8万', '1筒', '3筒', '3筒', '5筒', '1索', '3索', '4索', '8索', '南'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '2筒', '4筒', '6筒', '9筒', '9筒', '6索', '6索', '发', '白'] | Melds: []
   A2: ['3万', '3万', '5索', '7索', '7索', '7索', '8索'] | Melds: [('CHI_L', '7万'), ('PON', '2索')]
👉 A3: ['2万', '8万', '1筒', '3筒', '7筒', '1索', '5索', '东', '西', '北', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '7万', '8万', '1筒', '3筒', '3筒', '5筒', '1索', '3索', '4索', '8索', '南', '南'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '2筒', '4筒', '6筒', '9筒', '9筒', '6索', '6索', '发', '白'] | Melds: []
   A2: ['3万', '3万', '5索', '7索', '7索', '7索', '8索'] | Melds: [('CHI_L', '7万'), ('PON', '2索')]
   A3: ['8万', '1筒', '3筒', '7筒', '1索', '5索', '东', '西', '北', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 033 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['6万', '6万', '7万', '8万', '1筒', '3筒', '3筒', '5筒', '1索', '3索', '4索', '8索', '南', '南'] | Melds: []
   A1: ['4万', '4万', '6万', '7万', '2筒', '4筒', '6筒', '9筒', '9筒', '6索', '6索', '发', '白'] | Melds: []
   A2: ['3万', '3万', '5索', '7索', '7索', '7索', '8索'] | Melds: [('CHI_L', '7万'), ('PON', '2索')]
   A3: ['8万', '1筒', '3筒', '7筒', '1索', '5索', '东', '西', '北', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 034 | Agent 1 performs: CHI_M ---
   A0: ['6万', '6万', '7万', '8万', '1筒', '3筒', '5筒', '1索', '3索', '4索', '8索', '南', '南'] | Melds: []
👉 A1: ['4万', '4万', '6万', '7万', '2筒', '4筒', '6筒', '9筒', '9筒', '6索', '6索', '发', '白'] | Melds: []
   A2: ['3万', '3万', '5索', '7索', '7索', '7索', '8索'] | Melds: [('CHI_L', '7万'), ('PON', '2索')]
   A3: ['8万', '1筒', '3筒', '7筒', '1索', '5索', '东', '西', '北', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 035 | Agent 1 performs: Discard 7万 ---
   A0: ['6万', '6万', '7万', '8万', '1筒', '3筒', '5筒', '1索', '3索', '4索', '8索', '南', '南'] | Melds: []
👉 A1: ['4万', '4万', '6万', '7万', '6筒', '9筒', '9筒', '6索', '6索', '发', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '3万', '5索', '7索', '7索', '7索', '8索'] | Melds: [('CHI_L', '7万'), ('PON', '2索')]
   A3: ['8万', '1筒', '3筒', '7筒', '1索', '5索', '东', '西', '北', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '8万', '1筒', '3筒', '5筒', '1索', '3索', '4索', '8索', '南', '南'] | Melds: []
   A1: ['4万', '4万', '6万', '6筒', '9筒', '9筒', '6索', '6索', '发', '白'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['3万', '3万', '5索', '7索', '7索', '7索', '8索', '9索'] | Melds: [('CHI_L', '7万'), ('PON', '2索')]
   A3: ['8万', '1筒', '3筒', '7筒', '1索', '5索', '东', '西', '北', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 037 | Agent 2 performs: Discard 5索 ---
   A0: ['6万', '6万', '7万', '8万', '1筒', '3筒', '5筒', '1索', '3索', '4索', '8索', '南', '南'] | Melds: []
   A1: ['4万', '4万', '6万', '6筒', '9筒', '9筒', '6索', '6索', '发', '白'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['3万', '3万', '5索', '7索', '7索', '7索', '8索', '9索'] | Melds: [('CHI_L', '7万'), ('PON', '2索')]
   A3: ['8万', '1筒', '3筒', '7筒', '1索', '5索', '东', '西', '北', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '8万', '1筒', '3筒', '5筒', '1索', '3索', '4索', '8索', '南', '南'] | Melds: []
   A1: ['4万', '4万', '6万', '6筒', '9筒', '9筒', '6索', '6索', '发', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '3万', '7索', '7索', '7索', '8索', '9索'] | Melds: [('CHI_L', '7万'), ('PON', '2索')]
👉 A3: ['8万', '1筒', '3筒', '5筒', '7筒', '1索', '5索', '东', '西', '北', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 039 | Agent 3 performs: Discard 北 ---
   A0: ['6万', '6万', '7万', '8万', '1筒', '3筒', '5筒', '1索', '3索', '4索', '8索', '南', '南'] | Melds: []
   A1: ['4万', '4万', '6万', '6筒', '9筒', '9筒', '6索', '6索', '发', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '3万', '7索', '7索', '7索', '8索', '9索'] | Melds: [('CHI_L', '7万'), ('PON', '2索')]
👉 A3: ['8万', '1筒', '3筒', '5筒', '7筒', '1索', '5索', '东', '西', '北', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '6万', '7万', '8万', '1筒', '3筒', '5筒', '1索', '3索', '4索', '8索', '南', '南'] | Melds: []
   A1: ['4万', '4万', '6万', '6筒', '9筒', '9筒', '6索', '6索', '发', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '3万', '7索', '7索', '7索', '8索', '9索'] | Melds: [('CHI_L', '7万'), ('PON', '2索')]
   A3: ['8万', '1筒', '3筒', '5筒', '7筒', '1索', '5索', '东', '西', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 041 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['6万', '6万', '6万', '7万', '8万', '1筒', '3筒', '5筒', '1索', '3索', '4索', '8索', '南', '南'] | Melds: []
   A1: ['4万', '4万', '6万', '6筒', '9筒', '9筒', '6索', '6索', '发', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '3万', '7索', '7索', '7索', '8索', '9索'] | Melds: [('CHI_L', '7万'), ('PON', '2索')]
   A3: ['8万', '1筒', '3筒', '5筒', '7筒', '1索', '5索', '东', '西', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '6万', '7万', '8万', '1筒', '3筒', '1索', '3索', '4索', '8索', '南', '南'] | Melds: []
👉 A1: ['4万', '4万', '6万', '6筒', '9筒', '9筒', '6索', '6索', '9索', '发', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '3万', '7索', '7索', '7索', '8索', '9索'] | Melds: [('CHI_L', '7万'), ('PON', '2索')]
   A3: ['8万', '1筒', '3筒', '5筒', '7筒', '1索', '5索', '东', '西', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 043 | Agent 1 performs: Discard 9索 ---
   A0: ['6万', '6万', '6万', '7万', '8万', '1筒', '3筒', '1索', '3索', '4索', '8索', '南', '南'] | Melds: []
👉 A1: ['4万', '4万', '6万', '6筒', '9筒', '9筒', '6索', '6索', '9索', '发', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '3万', '7索', '7索', '7索', '8索', '9索'] | Melds: [('CHI_L', '7万'), ('PON', '2索')]
   A3: ['8万', '1筒', '3筒', '5筒', '7筒', '1索', '5索', '东', '西', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 044 | Agent 2 performs: CHI_R ---
   A0: ['6万', '6万', '6万', '7万', '8万', '1筒', '3筒', '1索', '3索', '4索', '8索', '南', '南'] | Melds: []
   A1: ['4万', '4万', '6万', '6筒', '9筒', '9筒', '6索', '6索', '发', '白'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['3万', '3万', '7索', '7索', '7索', '8索', '9索'] | Melds: [('CHI_L', '7万'), ('PON', '2索')]
   A3: ['8万', '1筒', '3筒', '5筒', '7筒', '1索', '5索', '东', '西', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 045 | Agent 2 performs: Discard 9索 ---
   A0: ['6万', '6万', '6万', '7万', '8万', '1筒', '3筒', '1索', '3索', '4索', '8索', '南', '南'] | Melds: []
   A1: ['4万', '4万', '6万', '6筒', '9筒', '9筒', '6索', '6索', '发', '白'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['3万', '3万', '7索', '7索', '9索'] | Melds: [('CHI_L', '7万'), ('PON', '2索'), ('CHI_R', '9索')]
   A3: ['8万', '1筒', '3筒', '5筒', '7筒', '1索', '5索', '东', '西', '白'] | Melds: [('CHI_L', '3筒')]

