=== Mahjong Replay [Episode 7114] ===
Time: 20251211-161112 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['6万', '9万', '2筒', '4筒', '5筒', '7筒', '7筒', '3索', '4索', '6索', '南', '发', '发'] | Melds: []
   A1: ['7万', '9万', '1索', '6索', '7索', '8索', '9索', '南', '西', '白'] | Melds: [('CHI', '4索')]
👉 A2: ['2万', '4万', '4万', '6万', '7万', '7万', '4筒', '9筒', '1索', '2索', '2索', '8索', '北', '发'] | Melds: []
   A3: ['2万', '3万', '5万', '5万', '3筒', '5筒', '6筒', '8筒', '9筒', '1索', '3索', '3索', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4万 ---
   A0: ['6万', '9万', '2筒', '4筒', '5筒', '7筒', '7筒', '3索', '4索', '6索', '南', '发', '发'] | Melds: []
   A1: ['7万', '9万', '1索', '6索', '7索', '8索', '9索', '南', '西', '白'] | Melds: [('CHI', '4索')]
👉 A2: ['2万', '4万', '4万', '6万', '7万', '7万', '4筒', '9筒', '1索', '2索', '2索', '8索', '北', '发'] | Melds: []
   A3: ['2万', '3万', '5万', '5万', '3筒', '5筒', '6筒', '8筒', '9筒', '1索', '3索', '3索', '北'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_M ---
   A0: ['6万', '9万', '2筒', '4筒', '5筒', '7筒', '7筒', '3索', '4索', '6索', '南', '发', '发'] | Melds: []
   A1: ['7万', '9万', '1索', '6索', '7索', '8索', '9索', '南', '西', '白'] | Melds: [('CHI', '4索')]
   A2: ['2万', '4万', '6万', '7万', '7万', '4筒', '9筒', '1索', '2索', '2索', '8索', '北', '发'] | Melds: []
👉 A3: ['2万', '3万', '5万', '5万', '3筒', '5筒', '6筒', '8筒', '9筒', '1索', '3索', '3索', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['6万', '9万', '2筒', '4筒', '5筒', '7筒', '7筒', '3索', '4索', '6索', '南', '发', '发'] | Melds: []
   A1: ['7万', '9万', '1索', '6索', '7索', '8索', '9索', '南', '西', '白'] | Melds: [('CHI', '4索')]
   A2: ['2万', '4万', '6万', '7万', '7万', '4筒', '9筒', '1索', '2索', '2索', '8索', '北', '发'] | Melds: []
👉 A3: ['2万', '5万', '3筒', '5筒', '6筒', '8筒', '9筒', '1索', '3索', '3索', '北'] | Melds: [('CHI', '4万')]

--- Step 008 | Agent 0 performs: CHI_M ---
👉 A0: ['6万', '9万', '2筒', '4筒', '5筒', '7筒', '7筒', '3索', '4索', '6索', '南', '发', '发'] | Melds: []
   A1: ['7万', '9万', '1索', '6索', '7索', '8索', '9索', '南', '西', '白'] | Melds: [('CHI', '4索')]
   A2: ['2万', '4万', '6万', '7万', '7万', '4筒', '9筒', '1索', '2索', '2索', '8索', '北', '发'] | Melds: []
   A3: ['2万', '5万', '5筒', '6筒', '8筒', '9筒', '1索', '3索', '3索', '北'] | Melds: [('CHI', '4万')]

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['6万', '9万', '5筒', '7筒', '7筒', '3索', '4索', '6索', '南', '发', '发'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '9万', '1索', '6索', '7索', '8索', '9索', '南', '西', '白'] | Melds: [('CHI', '4索')]
   A2: ['2万', '4万', '6万', '7万', '7万', '4筒', '9筒', '1索', '2索', '2索', '8索', '北', '发'] | Melds: []
   A3: ['2万', '5万', '5筒', '6筒', '8筒', '9筒', '1索', '3索', '3索', '北'] | Melds: [('CHI', '4万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '5筒', '7筒', '7筒', '3索', '4索', '6索', '南', '发', '发'] | Melds: [('CHI', '3筒')]
👉 A1: ['7万', '9万', '1索', '5索', '6索', '7索', '8索', '9索', '南', '西', '白'] | Melds: [('CHI', '4索')]
   A2: ['2万', '4万', '6万', '7万', '7万', '4筒', '9筒', '1索', '2索', '2索', '8索', '北', '发'] | Melds: []
   A3: ['2万', '5万', '5筒', '6筒', '8筒', '9筒', '1索', '3索', '3索', '北'] | Melds: [('CHI', '4万')]

--- Step 011 | Agent 1 performs: Discard 南 ---
   A0: ['6万', '5筒', '7筒', '7筒', '3索', '4索', '6索', '南', '发', '发'] | Melds: [('CHI', '3筒')]
👉 A1: ['7万', '9万', '1索', '5索', '6索', '7索', '8索', '9索', '南', '西', '白'] | Melds: [('CHI', '4索')]
   A2: ['2万', '4万', '6万', '7万', '7万', '4筒', '9筒', '1索', '2索', '2索', '8索', '北', '发'] | Melds: []
   A3: ['2万', '5万', '5筒', '6筒', '8筒', '9筒', '1索', '3索', '3索', '北'] | Melds: [('CHI', '4万')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '5筒', '7筒', '7筒', '3索', '4索', '6索', '南', '发', '发'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '9万', '1索', '5索', '6索', '7索', '8索', '9索', '西', '白'] | Melds: [('CHI', '4索')]
👉 A2: ['2万', '4万', '5万', '6万', '7万', '7万', '4筒', '9筒', '1索', '2索', '2索', '8索', '北', '发'] | Melds: []
   A3: ['2万', '5万', '5筒', '6筒', '8筒', '9筒', '1索', '3索', '3索', '北'] | Melds: [('CHI', '4万')]

--- Step 013 | Agent 2 performs: Discard 2索 ---
   A0: ['6万', '5筒', '7筒', '7筒', '3索', '4索', '6索', '南', '发', '发'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '9万', '1索', '5索', '6索', '7索', '8索', '9索', '西', '白'] | Melds: [('CHI', '4索')]
👉 A2: ['2万', '4万', '5万', '6万', '7万', '7万', '4筒', '9筒', '1索', '2索', '2索', '8索', '北', '发'] | Melds: []
   A3: ['2万', '5万', '5筒', '6筒', '8筒', '9筒', '1索', '3索', '3索', '北'] | Melds: [('CHI', '4万')]

--- Step 014 | Agent 3 performs: CHI_M ---
   A0: ['6万', '5筒', '7筒', '7筒', '3索', '4索', '6索', '南', '发', '发'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '9万', '1索', '5索', '6索', '7索', '8索', '9索', '西', '白'] | Melds: [('CHI', '4索')]
   A2: ['2万', '4万', '5万', '6万', '7万', '7万', '4筒', '9筒', '1索', '2索', '8索', '北', '发'] | Melds: []
👉 A3: ['2万', '5万', '5筒', '6筒', '8筒', '9筒', '1索', '3索', '3索', '北'] | Melds: [('CHI', '4万')]

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['6万', '5筒', '7筒', '7筒', '3索', '4索', '6索', '南', '发', '发'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '9万', '1索', '5索', '6索', '7索', '8索', '9索', '西', '白'] | Melds: [('CHI', '4索')]
   A2: ['2万', '4万', '5万', '6万', '7万', '7万', '4筒', '9筒', '1索', '2索', '8索', '北', '发'] | Melds: []
👉 A3: ['2万', '5万', '5筒', '6筒', '8筒', '9筒', '3索', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '2筒', '5筒', '7筒', '7筒', '3索', '4索', '6索', '南', '发', '发'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '9万', '1索', '5索', '6索', '7索', '8索', '9索', '西', '白'] | Melds: [('CHI', '4索')]
   A2: ['2万', '4万', '5万', '6万', '7万', '7万', '4筒', '9筒', '1索', '2索', '8索', '北', '发'] | Melds: []
   A3: ['2万', '5万', '5筒', '6筒', '9筒', '3索', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 017 | Agent 0 performs: Discard 发 ---
👉 A0: ['6万', '2筒', '5筒', '7筒', '7筒', '3索', '4索', '6索', '南', '发', '发'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '9万', '1索', '5索', '6索', '7索', '8索', '9索', '西', '白'] | Melds: [('CHI', '4索')]
   A2: ['2万', '4万', '5万', '6万', '7万', '7万', '4筒', '9筒', '1索', '2索', '8索', '北', '发'] | Melds: []
   A3: ['2万', '5万', '5筒', '6筒', '9筒', '3索', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '5筒', '7筒', '7筒', '3索', '4索', '6索', '南', '发'] | Melds: [('CHI', '3筒')]
👉 A1: ['7万', '9万', '1索', '5索', '6索', '7索', '8索', '9索', '西', '中', '白'] | Melds: [('CHI', '4索')]
   A2: ['2万', '4万', '5万', '6万', '7万', '7万', '4筒', '9筒', '1索', '2索', '8索', '北', '发'] | Melds: []
   A3: ['2万', '5万', '5筒', '6筒', '9筒', '3索', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 019 | Agent 1 performs: Discard 8索 ---
   A0: ['6万', '2筒', '5筒', '7筒', '7筒', '3索', '4索', '6索', '南', '发'] | Melds: [('CHI', '3筒')]
👉 A1: ['7万', '9万', '1索', '5索', '6索', '7索', '8索', '9索', '西', '中', '白'] | Melds: [('CHI', '4索')]
   A2: ['2万', '4万', '5万', '6万', '7万', '7万', '4筒', '9筒', '1索', '2索', '8索', '北', '发'] | Melds: []
   A3: ['2万', '5万', '5筒', '6筒', '9筒', '3索', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '5筒', '7筒', '7筒', '3索', '4索', '6索', '南', '发'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '9万', '1索', '5索', '6索', '7索', '9索', '西', '中', '白'] | Melds: [('CHI', '4索')]
👉 A2: ['2万', '4万', '5万', '6万', '7万', '7万', '4筒', '9筒', '1索', '2索', '8索', '8索', '北', '发'] | Melds: []
   A3: ['2万', '5万', '5筒', '6筒', '9筒', '3索', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 021 | Agent 2 performs: Discard 2索 ---
   A0: ['6万', '2筒', '5筒', '7筒', '7筒', '3索', '4索', '6索', '南', '发'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '9万', '1索', '5索', '6索', '7索', '9索', '西', '中', '白'] | Melds: [('CHI', '4索')]
👉 A2: ['2万', '4万', '5万', '6万', '7万', '7万', '4筒', '9筒', '1索', '2索', '8索', '8索', '北', '发'] | Melds: []
   A3: ['2万', '5万', '5筒', '6筒', '9筒', '3索', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '5筒', '7筒', '7筒', '3索', '4索', '6索', '南', '发'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '9万', '1索', '5索', '6索', '7索', '9索', '西', '中', '白'] | Melds: [('CHI', '4索')]
   A2: ['2万', '4万', '5万', '6万', '7万', '7万', '4筒', '9筒', '1索', '8索', '8索', '北', '发'] | Melds: []
👉 A3: ['2万', '5万', '5筒', '6筒', '9筒', '3索', '7索', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 023 | Agent 3 performs: Discard 7索 ---
   A0: ['6万', '2筒', '5筒', '7筒', '7筒', '3索', '4索', '6索', '南', '发'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '9万', '1索', '5索', '6索', '7索', '9索', '西', '中', '白'] | Melds: [('CHI', '4索')]
   A2: ['2万', '4万', '5万', '6万', '7万', '7万', '4筒', '9筒', '1索', '8索', '8索', '北', '发'] | Melds: []
👉 A3: ['2万', '5万', '5筒', '6筒', '9筒', '3索', '7索', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '2筒', '5筒', '7筒', '7筒', '9筒', '3索', '4索', '6索', '南', '发'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '9万', '1索', '5索', '6索', '7索', '9索', '西', '中', '白'] | Melds: [('CHI', '4索')]
   A2: ['2万', '4万', '5万', '6万', '7万', '7万', '4筒', '9筒', '1索', '8索', '8索', '北', '发'] | Melds: []
   A3: ['2万', '5万', '5筒', '6筒', '9筒', '3索', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 025 | Agent 0 performs: Discard 3索 ---
👉 A0: ['6万', '2筒', '5筒', '7筒', '7筒', '9筒', '3索', '4索', '6索', '南', '发'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '9万', '1索', '5索', '6索', '7索', '9索', '西', '中', '白'] | Melds: [('CHI', '4索')]
   A2: ['2万', '4万', '5万', '6万', '7万', '7万', '4筒', '9筒', '1索', '8索', '8索', '北', '发'] | Melds: []
   A3: ['2万', '5万', '5筒', '6筒', '9筒', '3索', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '5筒', '7筒', '7筒', '9筒', '4索', '6索', '南', '发'] | Melds: [('CHI', '3筒')]
👉 A1: ['7万', '9万', '1索', '5索', '6索', '7索', '9索', '9索', '西', '中', '白'] | Melds: [('CHI', '4索')]
   A2: ['2万', '4万', '5万', '6万', '7万', '7万', '4筒', '9筒', '1索', '8索', '8索', '北', '发'] | Melds: []
   A3: ['2万', '5万', '5筒', '6筒', '9筒', '3索', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 027 | Agent 1 performs: Discard 9万 ---
   A0: ['6万', '2筒', '5筒', '7筒', '7筒', '9筒', '4索', '6索', '南', '发'] | Melds: [('CHI', '3筒')]
👉 A1: ['7万', '9万', '1索', '5索', '6索', '7索', '9索', '9索', '西', '中', '白'] | Melds: [('CHI', '4索')]
   A2: ['2万', '4万', '5万', '6万', '7万', '7万', '4筒', '9筒', '1索', '8索', '8索', '北', '发'] | Melds: []
   A3: ['2万', '5万', '5筒', '6筒', '9筒', '3索', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '5筒', '7筒', '7筒', '9筒', '4索', '6索', '南', '发'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '1索', '5索', '6索', '7索', '9索', '9索', '西', '中', '白'] | Melds: [('CHI', '4索')]
👉 A2: ['2万', '4万', '5万', '6万', '7万', '7万', '4筒', '9筒', '1索', '7索', '8索', '8索', '北', '发'] | Melds: []
   A3: ['2万', '5万', '5筒', '6筒', '9筒', '3索', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 029 | Agent 2 performs: Discard 4万 ---
   A0: ['6万', '2筒', '5筒', '7筒', '7筒', '9筒', '4索', '6索', '南', '发'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '1索', '5索', '6索', '7索', '9索', '9索', '西', '中', '白'] | Melds: [('CHI', '4索')]
👉 A2: ['2万', '4万', '5万', '6万', '7万', '7万', '4筒', '9筒', '1索', '7索', '8索', '8索', '北', '发'] | Melds: []
   A3: ['2万', '5万', '5筒', '6筒', '9筒', '3索', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '5筒', '7筒', '7筒', '9筒', '4索', '6索', '南', '发'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '1索', '5索', '6索', '7索', '9索', '9索', '西', '中', '白'] | Melds: [('CHI', '4索')]
   A2: ['2万', '5万', '6万', '7万', '7万', '4筒', '9筒', '1索', '7索', '8索', '8索', '北', '发'] | Melds: []
👉 A3: ['2万', '5万', '5筒', '6筒', '8筒', '9筒', '3索', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 031 | Agent 3 performs: Discard 2万 ---
   A0: ['6万', '2筒', '5筒', '7筒', '7筒', '9筒', '4索', '6索', '南', '发'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '1索', '5索', '6索', '7索', '9索', '9索', '西', '中', '白'] | Melds: [('CHI', '4索')]
   A2: ['2万', '5万', '6万', '7万', '7万', '4筒', '9筒', '1索', '7索', '8索', '8索', '北', '发'] | Melds: []
👉 A3: ['2万', '5万', '5筒', '6筒', '8筒', '9筒', '3索', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '2筒', '5筒', '7筒', '7筒', '9筒', '4索', '6索', '6索', '南', '发'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '1索', '5索', '6索', '7索', '9索', '9索', '西', '中', '白'] | Melds: [('CHI', '4索')]
   A2: ['2万', '5万', '6万', '7万', '7万', '4筒', '9筒', '1索', '7索', '8索', '8索', '北', '发'] | Melds: []
   A3: ['5万', '5筒', '6筒', '8筒', '9筒', '3索', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 033 | Agent 0 performs: Discard 南 ---
👉 A0: ['6万', '2筒', '5筒', '7筒', '7筒', '9筒', '4索', '6索', '6索', '南', '发'] | Melds: [('CHI', '3筒')]
   A1: ['7万', '1索', '5索', '6索', '7索', '9索', '9索', '西', '中', '白'] | Melds: [('CHI', '4索')]
   A2: ['2万', '5万', '6万', '7万', '7万', '4筒', '9筒', '1索', '7索', '8索', '8索', '北', '发'] | Melds: []
   A3: ['5万', '5筒', '6筒', '8筒', '9筒', '3索', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '5筒', '7筒', '7筒', '9筒', '4索', '6索', '6索', '发'] | Melds: [('CHI', '3筒')]
👉 A1: ['7万', '1索', '5索', '6索', '7索', '9索', '9索', '东', '西', '中', '白'] | Melds: [('CHI', '4索')]
   A2: ['2万', '5万', '6万', '7万', '7万', '4筒', '9筒', '1索', '7索', '8索', '8索', '北', '发'] | Melds: []
   A3: ['5万', '5筒', '6筒', '8筒', '9筒', '3索', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 035 | Agent 1 performs: Discard 7万 ---
   A0: ['6万', '2筒', '5筒', '7筒', '7筒', '9筒', '4索', '6索', '6索', '发'] | Melds: [('CHI', '3筒')]
👉 A1: ['7万', '1索', '5索', '6索', '7索', '9索', '9索', '东', '西', '中', '白'] | Melds: [('CHI', '4索')]
   A2: ['2万', '5万', '6万', '7万', '7万', '4筒', '9筒', '1索', '7索', '8索', '8索', '北', '发'] | Melds: []
   A3: ['5万', '5筒', '6筒', '8筒', '9筒', '3索', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 036 | Agent 2 performs: PON ---
   A0: ['6万', '2筒', '5筒', '7筒', '7筒', '9筒', '4索', '6索', '6索', '发'] | Melds: [('CHI', '3筒')]
   A1: ['1索', '5索', '6索', '7索', '9索', '9索', '东', '西', '中', '白'] | Melds: [('CHI', '4索')]
👉 A2: ['2万', '5万', '6万', '7万', '7万', '4筒', '9筒', '1索', '7索', '8索', '8索', '北', '发'] | Melds: []
   A3: ['5万', '5筒', '6筒', '8筒', '9筒', '3索', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 037 | Agent 2 performs: Discard 8索 ---
   A0: ['6万', '2筒', '5筒', '7筒', '7筒', '9筒', '4索', '6索', '6索', '发'] | Melds: [('CHI', '3筒')]
   A1: ['1索', '5索', '6索', '7索', '9索', '9索', '东', '西', '中', '白'] | Melds: [('CHI', '4索')]
👉 A2: ['2万', '5万', '6万', '4筒', '9筒', '1索', '7索', '8索', '8索', '北', '发'] | Melds: [('PON', '7万')]
   A3: ['5万', '5筒', '6筒', '8筒', '9筒', '3索', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '5筒', '7筒', '7筒', '9筒', '4索', '6索', '6索', '发'] | Melds: [('CHI', '3筒')]
   A1: ['1索', '5索', '6索', '7索', '9索', '9索', '东', '西', '中', '白'] | Melds: [('CHI', '4索')]
   A2: ['2万', '5万', '6万', '4筒', '9筒', '1索', '7索', '8索', '北', '发'] | Melds: [('PON', '7万')]
👉 A3: ['5万', '1筒', '5筒', '6筒', '8筒', '9筒', '3索', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 039 | Agent 3 performs: Discard 3索 ---
   A0: ['6万', '2筒', '5筒', '7筒', '7筒', '9筒', '4索', '6索', '6索', '发'] | Melds: [('CHI', '3筒')]
   A1: ['1索', '5索', '6索', '7索', '9索', '9索', '东', '西', '中', '白'] | Melds: [('CHI', '4索')]
   A2: ['2万', '5万', '6万', '4筒', '9筒', '1索', '7索', '8索', '北', '发'] | Melds: [('PON', '7万')]
👉 A3: ['5万', '1筒', '5筒', '6筒', '8筒', '9筒', '3索', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '2筒', '5筒', '7筒', '7筒', '9筒', '4索', '5索', '6索', '6索', '发'] | Melds: [('CHI', '3筒')]
   A1: ['1索', '5索', '6索', '7索', '9索', '9索', '东', '西', '中', '白'] | Melds: [('CHI', '4索')]
   A2: ['2万', '5万', '6万', '4筒', '9筒', '1索', '7索', '8索', '北', '发'] | Melds: [('PON', '7万')]
   A3: ['5万', '1筒', '5筒', '6筒', '8筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 041 | Agent 0 performs: Discard 5索 ---
👉 A0: ['6万', '2筒', '5筒', '7筒', '7筒', '9筒', '4索', '5索', '6索', '6索', '发'] | Melds: [('CHI', '3筒')]
   A1: ['1索', '5索', '6索', '7索', '9索', '9索', '东', '西', '中', '白'] | Melds: [('CHI', '4索')]
   A2: ['2万', '5万', '6万', '4筒', '9筒', '1索', '7索', '8索', '北', '发'] | Melds: [('PON', '7万')]
   A3: ['5万', '1筒', '5筒', '6筒', '8筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 042 | Agent 1 performs: CHI_L ---
   A0: ['6万', '2筒', '5筒', '7筒', '7筒', '9筒', '4索', '6索', '6索', '发'] | Melds: [('CHI', '3筒')]
👉 A1: ['1索', '5索', '6索', '7索', '9索', '9索', '东', '西', '中', '白'] | Melds: [('CHI', '4索')]
   A2: ['2万', '5万', '6万', '4筒', '9筒', '1索', '7索', '8索', '北', '发'] | Melds: [('PON', '7万')]
   A3: ['5万', '1筒', '5筒', '6筒', '8筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 043 | Agent 1 performs: Discard 东 ---
   A0: ['6万', '2筒', '5筒', '7筒', '7筒', '9筒', '4索', '6索', '6索', '发'] | Melds: [('CHI', '3筒')]
👉 A1: ['1索', '5索', '9索', '9索', '东', '西', '中', '白'] | Melds: [('CHI', '4索'), ('CHI', '5索')]
   A2: ['2万', '5万', '6万', '4筒', '9筒', '1索', '7索', '8索', '北', '发'] | Melds: [('PON', '7万')]
   A3: ['5万', '1筒', '5筒', '6筒', '8筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '5筒', '7筒', '7筒', '9筒', '4索', '6索', '6索', '发'] | Melds: [('CHI', '3筒')]
   A1: ['1索', '5索', '9索', '9索', '西', '中', '白'] | Melds: [('CHI', '4索'), ('CHI', '5索')]
👉 A2: ['2万', '5万', '6万', '4筒', '9筒', '1索', '7索', '8索', '9索', '北', '发'] | Melds: [('PON', '7万')]
   A3: ['5万', '1筒', '5筒', '6筒', '8筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 045 | Agent 2 performs: Discard 8索 ---
   A0: ['6万', '2筒', '5筒', '7筒', '7筒', '9筒', '4索', '6索', '6索', '发'] | Melds: [('CHI', '3筒')]
   A1: ['1索', '5索', '9索', '9索', '西', '中', '白'] | Melds: [('CHI', '4索'), ('CHI', '5索')]
👉 A2: ['2万', '5万', '6万', '4筒', '9筒', '1索', '7索', '8索', '9索', '北', '发'] | Melds: [('PON', '7万')]
   A3: ['5万', '1筒', '5筒', '6筒', '8筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '5筒', '7筒', '7筒', '9筒', '4索', '6索', '6索', '发'] | Melds: [('CHI', '3筒')]
   A1: ['1索', '5索', '9索', '9索', '西', '中', '白'] | Melds: [('CHI', '4索'), ('CHI', '5索')]
   A2: ['2万', '5万', '6万', '4筒', '9筒', '1索', '7索', '9索', '北', '发'] | Melds: [('PON', '7万')]
👉 A3: ['5万', '9万', '1筒', '5筒', '6筒', '8筒', '9筒', '北'] | Melds: [('CHI', '4万'), ('CHI', '2索')]

--- Step 047 | Agent 3 performs: Discard 5筒 ---
   A0: ['6万', '2筒', '5筒', '7筒', '7筒', '9筒', '4索', '6索', '6索', '发'] | Melds: [('CHI', '3筒')]
   A1: ['1索', '5索', '9索', '9索', '西', '中', '白'] | Melds: [('CHI', '4索'), ('CHI', '5索')]
