=== Mahjong Replay [Episode 9847] (Retrain) ===
Time: 20251213-161844 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['1万', '6筒', '6筒', '7筒', '8筒', '9筒', '9筒', '2索', '7索', '9索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '1索', '8索', '8索', '9索', '南', '南', '中', '发', '白'] | Melds: []
👉 A3: ['5万', '1筒', '5筒', '8筒', '9筒', '1索', '4索', '5索', '7索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '4索', '5索', '6索', '北', '北', '发'] | Melds: []
   A1: ['1万', '6筒', '6筒', '7筒', '8筒', '9筒', '9筒', '2索', '7索', '9索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '1索', '8索', '8索', '9索', '南', '南', '中', '发', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '9筒', '1索', '4索', '5索', '7索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2索 ---
👉 A0: ['5万', '6万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '4索', '5索', '6索', '北', '北', '发'] | Melds: []
   A1: ['1万', '6筒', '6筒', '7筒', '8筒', '9筒', '9筒', '2索', '7索', '9索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '1索', '8索', '8索', '9索', '南', '南', '中', '发', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '9筒', '1索', '4索', '5索', '7索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '2筒', '6筒', '2索', '3索', '4索', '5索', '6索', '北', '北', '发'] | Melds: []
👉 A1: ['1万', '6筒', '6筒', '7筒', '8筒', '9筒', '9筒', '2索', '7索', '9索', '9索', '东', '北', '中'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '1索', '8索', '8索', '9索', '南', '南', '中', '发', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '9筒', '1索', '4索', '5索', '7索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['5万', '6万', '1筒', '2筒', '6筒', '2索', '3索', '4索', '5索', '6索', '北', '北', '发'] | Melds: []
👉 A1: ['1万', '6筒', '6筒', '7筒', '8筒', '9筒', '9筒', '2索', '7索', '9索', '9索', '东', '北', '中'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '1索', '8索', '8索', '9索', '南', '南', '中', '发', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '9筒', '1索', '4索', '5索', '7索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '2筒', '6筒', '2索', '3索', '4索', '5索', '6索', '北', '北', '发'] | Melds: []
   A1: ['6筒', '6筒', '7筒', '8筒', '9筒', '9筒', '2索', '7索', '9索', '9索', '东', '北', '中'] | Melds: []
👉 A2: ['3万', '4万', '7万', '7万', '1索', '8索', '8索', '9索', '南', '南', '中', '发', '白', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '9筒', '1索', '4索', '5索', '7索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9索 ---
   A0: ['5万', '6万', '1筒', '2筒', '6筒', '2索', '3索', '4索', '5索', '6索', '北', '北', '发'] | Melds: []
   A1: ['6筒', '6筒', '7筒', '8筒', '9筒', '9筒', '2索', '7索', '9索', '9索', '东', '北', '中'] | Melds: []
👉 A2: ['3万', '4万', '7万', '7万', '1索', '8索', '8索', '9索', '南', '南', '中', '发', '白', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '9筒', '1索', '4索', '5索', '7索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 014 | Agent 1 performs: PON ---
   A0: ['5万', '6万', '1筒', '2筒', '6筒', '2索', '3索', '4索', '5索', '6索', '北', '北', '发'] | Melds: []
👉 A1: ['6筒', '6筒', '7筒', '8筒', '9筒', '9筒', '2索', '7索', '9索', '9索', '东', '北', '中'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '1索', '8索', '8索', '南', '南', '中', '发', '白', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '9筒', '1索', '4索', '5索', '7索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 015 | Agent 1 performs: Discard 7索 ---
   A0: ['5万', '6万', '1筒', '2筒', '6筒', '2索', '3索', '4索', '5索', '6索', '北', '北', '发'] | Melds: []
👉 A1: ['6筒', '6筒', '7筒', '8筒', '9筒', '9筒', '2索', '7索', '东', '北', '中'] | Melds: [('PON', '9索')]
   A2: ['3万', '4万', '7万', '7万', '1索', '8索', '8索', '南', '南', '中', '发', '白', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '9筒', '1索', '4索', '5索', '7索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '2筒', '6筒', '2索', '3索', '4索', '5索', '6索', '北', '北', '发'] | Melds: []
   A1: ['6筒', '6筒', '7筒', '8筒', '9筒', '9筒', '2索', '东', '北', '中'] | Melds: [('PON', '9索')]
👉 A2: ['3万', '4万', '7万', '7万', '1索', '6索', '8索', '8索', '南', '南', '中', '发', '白', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '9筒', '1索', '4索', '5索', '7索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 017 | Agent 2 performs: Discard 中 ---
   A0: ['5万', '6万', '1筒', '2筒', '6筒', '2索', '3索', '4索', '5索', '6索', '北', '北', '发'] | Melds: []
   A1: ['6筒', '6筒', '7筒', '8筒', '9筒', '9筒', '2索', '东', '北', '中'] | Melds: [('PON', '9索')]
👉 A2: ['3万', '4万', '7万', '7万', '1索', '6索', '8索', '8索', '南', '南', '中', '发', '白', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '9筒', '1索', '4索', '5索', '7索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '2筒', '6筒', '2索', '3索', '4索', '5索', '6索', '北', '北', '发'] | Melds: []
   A1: ['6筒', '6筒', '7筒', '8筒', '9筒', '9筒', '2索', '东', '北', '中'] | Melds: [('PON', '9索')]
   A2: ['3万', '4万', '7万', '7万', '1索', '6索', '8索', '8索', '南', '南', '发', '白', '白'] | Melds: []
👉 A3: ['5万', '9万', '1筒', '5筒', '9筒', '1索', '4索', '5索', '7索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 7索 ---
   A0: ['5万', '6万', '1筒', '2筒', '6筒', '2索', '3索', '4索', '5索', '6索', '北', '北', '发'] | Melds: []
   A1: ['6筒', '6筒', '7筒', '8筒', '9筒', '9筒', '2索', '东', '北', '中'] | Melds: [('PON', '9索')]
   A2: ['3万', '4万', '7万', '7万', '1索', '6索', '8索', '8索', '南', '南', '发', '白', '白'] | Melds: []
👉 A3: ['5万', '9万', '1筒', '5筒', '9筒', '1索', '4索', '5索', '7索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 020 | Agent 0 performs: CHI_R ---
👉 A0: ['5万', '6万', '1筒', '2筒', '6筒', '2索', '3索', '4索', '5索', '6索', '北', '北', '发'] | Melds: []
   A1: ['6筒', '6筒', '7筒', '8筒', '9筒', '9筒', '2索', '东', '北', '中'] | Melds: [('PON', '9索')]
   A2: ['3万', '4万', '7万', '7万', '1索', '6索', '8索', '8索', '南', '南', '发', '白', '白'] | Melds: []
   A3: ['5万', '9万', '1筒', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 3索 ---
👉 A0: ['5万', '6万', '1筒', '2筒', '6筒', '2索', '3索', '4索', '北', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['6筒', '6筒', '7筒', '8筒', '9筒', '9筒', '2索', '东', '北', '中'] | Melds: [('PON', '9索')]
   A2: ['3万', '4万', '7万', '7万', '1索', '6索', '8索', '8索', '南', '南', '发', '白', '白'] | Melds: []
   A3: ['5万', '9万', '1筒', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '2筒', '6筒', '2索', '4索', '北', '北', '发'] | Melds: [('CHI_R', '7索')]
👉 A1: ['6筒', '6筒', '7筒', '8筒', '9筒', '9筒', '2索', '5索', '东', '北', '中'] | Melds: [('PON', '9索')]
   A2: ['3万', '4万', '7万', '7万', '1索', '6索', '8索', '8索', '南', '南', '发', '白', '白'] | Melds: []
   A3: ['5万', '9万', '1筒', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 8筒 ---
   A0: ['5万', '6万', '1筒', '2筒', '6筒', '2索', '4索', '北', '北', '发'] | Melds: [('CHI_R', '7索')]
👉 A1: ['6筒', '6筒', '7筒', '8筒', '9筒', '9筒', '2索', '5索', '东', '北', '中'] | Melds: [('PON', '9索')]
   A2: ['3万', '4万', '7万', '7万', '1索', '6索', '8索', '8索', '南', '南', '发', '白', '白'] | Melds: []
   A3: ['5万', '9万', '1筒', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '2筒', '6筒', '2索', '4索', '北', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['6筒', '6筒', '7筒', '9筒', '9筒', '2索', '5索', '东', '北', '中'] | Melds: [('PON', '9索')]
👉 A2: ['3万', '4万', '6万', '7万', '7万', '1索', '6索', '8索', '8索', '南', '南', '发', '白', '白'] | Melds: []
   A3: ['5万', '9万', '1筒', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 南 ---
   A0: ['5万', '6万', '1筒', '2筒', '6筒', '2索', '4索', '北', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['6筒', '6筒', '7筒', '9筒', '9筒', '2索', '5索', '东', '北', '中'] | Melds: [('PON', '9索')]
👉 A2: ['3万', '4万', '6万', '7万', '7万', '1索', '6索', '8索', '8索', '南', '南', '发', '白', '白'] | Melds: []
   A3: ['5万', '9万', '1筒', '5筒', '9筒', '1索', '4索', '5索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '2筒', '6筒', '2索', '4索', '北', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['6筒', '6筒', '7筒', '9筒', '9筒', '2索', '5索', '东', '北', '中'] | Melds: [('PON', '9索')]
   A2: ['3万', '4万', '6万', '7万', '7万', '1索', '6索', '8索', '8索', '南', '发', '白', '白'] | Melds: []
👉 A3: ['5万', '9万', '1筒', '5筒', '8筒', '9筒', '1索', '4索', '5索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 9万 ---
   A0: ['5万', '6万', '1筒', '2筒', '6筒', '2索', '4索', '北', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['6筒', '6筒', '7筒', '9筒', '9筒', '2索', '5索', '东', '北', '中'] | Melds: [('PON', '9索')]
   A2: ['3万', '4万', '6万', '7万', '7万', '1索', '6索', '8索', '8索', '南', '发', '白', '白'] | Melds: []
👉 A3: ['5万', '9万', '1筒', '5筒', '8筒', '9筒', '1索', '4索', '5索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '1筒', '2筒', '6筒', '2索', '4索', '东', '北', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['6筒', '6筒', '7筒', '9筒', '9筒', '2索', '5索', '东', '北', '中'] | Melds: [('PON', '9索')]
   A2: ['3万', '4万', '6万', '7万', '7万', '1索', '6索', '8索', '8索', '南', '发', '白', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '8筒', '9筒', '1索', '4索', '5索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 029 | Agent 0 performs: Discard 2索 ---
👉 A0: ['5万', '6万', '1筒', '2筒', '6筒', '2索', '4索', '东', '北', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['6筒', '6筒', '7筒', '9筒', '9筒', '2索', '5索', '东', '北', '中'] | Melds: [('PON', '9索')]
   A2: ['3万', '4万', '6万', '7万', '7万', '1索', '6索', '8索', '8索', '南', '发', '白', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '8筒', '9筒', '1索', '4索', '5索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '2筒', '6筒', '4索', '东', '北', '北', '发'] | Melds: [('CHI_R', '7索')]
👉 A1: ['4筒', '6筒', '6筒', '7筒', '9筒', '9筒', '2索', '5索', '东', '北', '中'] | Melds: [('PON', '9索')]
   A2: ['3万', '4万', '6万', '7万', '7万', '1索', '6索', '8索', '8索', '南', '发', '白', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '8筒', '9筒', '1索', '4索', '5索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '6万', '1筒', '2筒', '6筒', '4索', '东', '北', '北', '发'] | Melds: [('CHI_R', '7索')]
👉 A1: ['4筒', '6筒', '6筒', '7筒', '9筒', '9筒', '2索', '5索', '东', '北', '中'] | Melds: [('PON', '9索')]
   A2: ['3万', '4万', '6万', '7万', '7万', '1索', '6索', '8索', '8索', '南', '发', '白', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '8筒', '9筒', '1索', '4索', '5索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '2筒', '6筒', '4索', '东', '北', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['4筒', '6筒', '6筒', '7筒', '9筒', '9筒', '2索', '5索', '东', '北'] | Melds: [('PON', '9索')]
👉 A2: ['3万', '4万', '6万', '7万', '7万', '1索', '6索', '8索', '8索', '南', '发', '发', '白', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '8筒', '9筒', '1索', '4索', '5索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 7万 ---
   A0: ['5万', '6万', '1筒', '2筒', '6筒', '4索', '东', '北', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['4筒', '6筒', '6筒', '7筒', '9筒', '9筒', '2索', '5索', '东', '北'] | Melds: [('PON', '9索')]
👉 A2: ['3万', '4万', '6万', '7万', '7万', '1索', '6索', '8索', '8索', '南', '发', '发', '白', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '8筒', '9筒', '1索', '4索', '5索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '2筒', '6筒', '4索', '东', '北', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['4筒', '6筒', '6筒', '7筒', '9筒', '9筒', '2索', '5索', '东', '北'] | Melds: [('PON', '9索')]
   A2: ['3万', '4万', '6万', '7万', '1索', '6索', '8索', '8索', '南', '发', '发', '白', '白'] | Melds: []
👉 A3: ['5万', '1筒', '5筒', '8筒', '9筒', '1索', '4索', '5索', '5索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 8筒 ---
   A0: ['5万', '6万', '1筒', '2筒', '6筒', '4索', '东', '北', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['4筒', '6筒', '6筒', '7筒', '9筒', '9筒', '2索', '5索', '东', '北'] | Melds: [('PON', '9索')]
   A2: ['3万', '4万', '6万', '7万', '1索', '6索', '8索', '8索', '南', '发', '发', '白', '白'] | Melds: []
👉 A3: ['5万', '1筒', '5筒', '8筒', '9筒', '1索', '4索', '5索', '5索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '1筒', '2筒', '6筒', '4索', '东', '西', '北', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['4筒', '6筒', '6筒', '7筒', '9筒', '9筒', '2索', '5索', '东', '北'] | Melds: [('PON', '9索')]
   A2: ['3万', '4万', '6万', '7万', '1索', '6索', '8索', '8索', '南', '发', '发', '白', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '9筒', '1索', '4索', '5索', '5索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 037 | Agent 0 performs: Discard 东 ---
👉 A0: ['5万', '6万', '1筒', '2筒', '6筒', '4索', '东', '西', '北', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['4筒', '6筒', '6筒', '7筒', '9筒', '9筒', '2索', '5索', '东', '北'] | Melds: [('PON', '9索')]
   A2: ['3万', '4万', '6万', '7万', '1索', '6索', '8索', '8索', '南', '发', '发', '白', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '9筒', '1索', '4索', '5索', '5索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '2筒', '6筒', '4索', '西', '北', '北', '发'] | Melds: [('CHI_R', '7索')]
👉 A1: ['1万', '4筒', '6筒', '6筒', '7筒', '9筒', '9筒', '2索', '5索', '东', '北'] | Melds: [('PON', '9索')]
   A2: ['3万', '4万', '6万', '7万', '1索', '6索', '8索', '8索', '南', '发', '发', '白', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '9筒', '1索', '4索', '5索', '5索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 039 | Agent 1 performs: Discard 1万 ---
   A0: ['5万', '6万', '1筒', '2筒', '6筒', '4索', '西', '北', '北', '发'] | Melds: [('CHI_R', '7索')]
👉 A1: ['1万', '4筒', '6筒', '6筒', '7筒', '9筒', '9筒', '2索', '5索', '东', '北'] | Melds: [('PON', '9索')]
   A2: ['3万', '4万', '6万', '7万', '1索', '6索', '8索', '8索', '南', '发', '发', '白', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '9筒', '1索', '4索', '5索', '5索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '2筒', '6筒', '4索', '西', '北', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['4筒', '6筒', '6筒', '7筒', '9筒', '9筒', '2索', '5索', '东', '北'] | Melds: [('PON', '9索')]
👉 A2: ['3万', '4万', '6万', '7万', '1索', '6索', '8索', '8索', '南', '发', '发', '白', '白', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '9筒', '1索', '4索', '5索', '5索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 041 | Agent 2 performs: Discard 7万 ---
   A0: ['5万', '6万', '1筒', '2筒', '6筒', '4索', '西', '北', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['4筒', '6筒', '6筒', '7筒', '9筒', '9筒', '2索', '5索', '东', '北'] | Melds: [('PON', '9索')]
👉 A2: ['3万', '4万', '6万', '7万', '1索', '6索', '8索', '8索', '南', '发', '发', '白', '白', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '9筒', '1索', '4索', '5索', '5索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '2筒', '6筒', '4索', '西', '北', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['4筒', '6筒', '6筒', '7筒', '9筒', '9筒', '2索', '5索', '东', '北'] | Melds: [('PON', '9索')]
   A2: ['3万', '4万', '6万', '1索', '6索', '8索', '8索', '南', '发', '发', '白', '白', '白'] | Melds: []
👉 A3: ['5万', '1筒', '5筒', '9筒', '1索', '4索', '5索', '5索', '7索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 043 | Agent 3 performs: Discard 7索 ---
   A0: ['5万', '6万', '1筒', '2筒', '6筒', '4索', '西', '北', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['4筒', '6筒', '6筒', '7筒', '9筒', '9筒', '2索', '5索', '东', '北'] | Melds: [('PON', '9索')]
   A2: ['3万', '4万', '6万', '1索', '6索', '8索', '8索', '南', '发', '发', '白', '白', '白'] | Melds: []
👉 A3: ['5万', '1筒', '5筒', '9筒', '1索', '4索', '5索', '5索', '7索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '6万', '1筒', '2筒', '6筒', '4索', '西', '北', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['4筒', '6筒', '6筒', '7筒', '9筒', '9筒', '2索', '5索', '东', '北'] | Melds: [('PON', '9索')]
   A2: ['3万', '4万', '6万', '1索', '6索', '8索', '8索', '南', '发', '发', '白', '白', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '9筒', '1索', '4索', '5索', '5索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 045 | Agent 0 performs: Discard 4索 ---
👉 A0: ['5万', '6万', '6万', '1筒', '2筒', '6筒', '4索', '西', '北', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['4筒', '6筒', '6筒', '7筒', '9筒', '9筒', '2索', '5索', '东', '北'] | Melds: [('PON', '9索')]
   A2: ['3万', '4万', '6万', '1索', '6索', '8索', '8索', '南', '发', '发', '白', '白', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '9筒', '1索', '4索', '5索', '5索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '1筒', '2筒', '6筒', '西', '北', '北', '发'] | Melds: [('CHI_R', '7索')]
👉 A1: ['7万', '4筒', '6筒', '6筒', '7筒', '9筒', '9筒', '2索', '5索', '东', '北'] | Melds: [('PON', '9索')]
   A2: ['3万', '4万', '6万', '1索', '6索', '8索', '8索', '南', '发', '发', '白', '白', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '9筒', '1索', '4索', '5索', '5索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 047 | Agent 1 performs: Discard 4筒 ---
   A0: ['5万', '6万', '6万', '1筒', '2筒', '6筒', '西', '北', '北', '发'] | Melds: [('CHI_R', '7索')]
👉 A1: ['7万', '4筒', '6筒', '6筒', '7筒', '9筒', '9筒', '2索', '5索', '东', '北'] | Melds: [('PON', '9索')]
