=== Mahjong Replay [Episode 6150] (Retrain) ===
Time: 20251213-160819 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['1万', '5万', '6万', '3筒', '4筒', '8筒', '9筒', '3索', '4索', '7索', '东', '中', '发', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '8万', '8万', '9万', '9万', '2筒', '4筒', '9筒', '2索', '2索', '3索', '南', '白'] | Melds: []
   A1: ['2万', '4万', '2筒', '5筒', '5筒', '8筒', '6索', '8索', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '6索', '6索', '西'] | Melds: []
👉 A3: ['1万', '5万', '6万', '3筒', '4筒', '8筒', '9筒', '3索', '4索', '7索', '东', '中', '发', '发'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_M ---
👉 A0: ['3万', '8万', '8万', '9万', '9万', '2筒', '4筒', '9筒', '2索', '2索', '3索', '南', '白'] | Melds: []
   A1: ['2万', '4万', '2筒', '5筒', '5筒', '8筒', '6索', '8索', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '6索', '6索', '西'] | Melds: []
   A3: ['1万', '5万', '6万', '4筒', '8筒', '9筒', '3索', '4索', '7索', '东', '中', '发', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '8万', '8万', '9万', '9万', '9筒', '2索', '2索', '3索', '南', '白'] | Melds: [('CHI_M', '3筒')]
   A1: ['2万', '4万', '2筒', '5筒', '5筒', '8筒', '6索', '8索', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '6索', '6索', '西'] | Melds: []
   A3: ['1万', '5万', '6万', '4筒', '8筒', '9筒', '3索', '4索', '7索', '东', '中', '发', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '9万', '9万', '9筒', '2索', '2索', '3索', '白'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['2万', '4万', '2筒', '5筒', '5筒', '8筒', '1索', '6索', '8索', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '6索', '6索', '西'] | Melds: []
   A3: ['1万', '5万', '6万', '4筒', '8筒', '9筒', '3索', '4索', '7索', '东', '中', '发', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '8万', '8万', '9万', '9万', '9筒', '2索', '2索', '3索', '白'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['2万', '4万', '2筒', '5筒', '5筒', '8筒', '1索', '6索', '8索', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '6索', '6索', '西'] | Melds: []
   A3: ['1万', '5万', '6万', '4筒', '8筒', '9筒', '3索', '4索', '7索', '东', '中', '发', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '9万', '9万', '9筒', '2索', '2索', '3索', '白'] | Melds: [('CHI_M', '3筒')]
   A1: ['2万', '4万', '2筒', '5筒', '5筒', '1索', '6索', '8索', '北', '北', '中', '发', '白'] | Melds: []
👉 A2: ['2万', '5万', '5万', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '6索', '6索', '西', '中'] | Melds: []
   A3: ['1万', '5万', '6万', '4筒', '8筒', '9筒', '3索', '4索', '7索', '东', '中', '发', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '8万', '8万', '9万', '9万', '9筒', '2索', '2索', '3索', '白'] | Melds: [('CHI_M', '3筒')]
   A1: ['2万', '4万', '2筒', '5筒', '5筒', '1索', '6索', '8索', '北', '北', '中', '发', '白'] | Melds: []
👉 A2: ['2万', '5万', '5万', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '6索', '6索', '西', '中'] | Melds: []
   A3: ['1万', '5万', '6万', '4筒', '8筒', '9筒', '3索', '4索', '7索', '东', '中', '发', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '9万', '9万', '9筒', '2索', '2索', '3索', '白'] | Melds: [('CHI_M', '3筒')]
   A1: ['2万', '4万', '2筒', '5筒', '5筒', '1索', '6索', '8索', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '6索', '6索', '西'] | Melds: []
👉 A3: ['1万', '4万', '5万', '6万', '4筒', '8筒', '9筒', '3索', '4索', '7索', '东', '中', '发', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '8万', '8万', '9万', '9万', '9筒', '2索', '2索', '3索', '白'] | Melds: [('CHI_M', '3筒')]
   A1: ['2万', '4万', '2筒', '5筒', '5筒', '1索', '6索', '8索', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '6索', '6索', '西'] | Melds: []
👉 A3: ['1万', '4万', '5万', '6万', '4筒', '8筒', '9筒', '3索', '4索', '7索', '东', '中', '发', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '8万', '9万', '9万', '7筒', '9筒', '2索', '2索', '3索', '白'] | Melds: [('CHI_M', '3筒')]
   A1: ['2万', '4万', '2筒', '5筒', '5筒', '1索', '6索', '8索', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '6索', '6索', '西'] | Melds: []
   A3: ['1万', '4万', '5万', '6万', '4筒', '9筒', '3索', '4索', '7索', '东', '中', '发', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '8万', '8万', '9万', '9万', '7筒', '9筒', '2索', '2索', '3索', '白'] | Melds: [('CHI_M', '3筒')]
   A1: ['2万', '4万', '2筒', '5筒', '5筒', '1索', '6索', '8索', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '6索', '6索', '西'] | Melds: []
   A3: ['1万', '4万', '5万', '6万', '4筒', '9筒', '3索', '4索', '7索', '东', '中', '发', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '9万', '9万', '7筒', '9筒', '2索', '3索', '白'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['2万', '4万', '2筒', '5筒', '5筒', '1索', '6索', '8索', '北', '北', '中', '发', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '6索', '6索', '西'] | Melds: []
   A3: ['1万', '4万', '5万', '6万', '4筒', '9筒', '3索', '4索', '7索', '东', '中', '发', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '8万', '8万', '9万', '9万', '7筒', '9筒', '2索', '3索', '白'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['2万', '4万', '2筒', '5筒', '5筒', '1索', '6索', '8索', '北', '北', '中', '发', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '6索', '6索', '西'] | Melds: []
   A3: ['1万', '4万', '5万', '6万', '4筒', '9筒', '3索', '4索', '7索', '东', '中', '发', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '9万', '9万', '7筒', '9筒', '2索', '3索', '白'] | Melds: [('CHI_M', '3筒')]
   A1: ['2万', '4万', '2筒', '5筒', '5筒', '1索', '6索', '8索', '北', '北', '发', '发', '白'] | Melds: []
👉 A2: ['2万', '5万', '5万', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '6索', '6索', '9索', '西'] | Melds: []
   A3: ['1万', '4万', '5万', '6万', '4筒', '9筒', '3索', '4索', '7索', '东', '中', '发', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '8万', '8万', '9万', '9万', '7筒', '9筒', '2索', '3索', '白'] | Melds: [('CHI_M', '3筒')]
   A1: ['2万', '4万', '2筒', '5筒', '5筒', '1索', '6索', '8索', '北', '北', '发', '发', '白'] | Melds: []
👉 A2: ['2万', '5万', '5万', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '6索', '6索', '9索', '西'] | Melds: []
   A3: ['1万', '4万', '5万', '6万', '4筒', '9筒', '3索', '4索', '7索', '东', '中', '发', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '9万', '9万', '7筒', '9筒', '2索', '3索', '白'] | Melds: [('CHI_M', '3筒')]
   A1: ['2万', '4万', '2筒', '5筒', '5筒', '1索', '6索', '8索', '北', '北', '发', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '6索', '6索', '西'] | Melds: []
👉 A3: ['1万', '4万', '5万', '6万', '4筒', '9筒', '3索', '4索', '7索', '9索', '东', '中', '发', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '8万', '8万', '9万', '9万', '7筒', '9筒', '2索', '3索', '白'] | Melds: [('CHI_M', '3筒')]
   A1: ['2万', '4万', '2筒', '5筒', '5筒', '1索', '6索', '8索', '北', '北', '发', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '6索', '6索', '西'] | Melds: []
👉 A3: ['1万', '4万', '5万', '6万', '4筒', '9筒', '3索', '4索', '7索', '9索', '东', '中', '发', '发'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '8万', '9万', '9万', '7筒', '9筒', '2索', '3索', '白'] | Melds: [('CHI_M', '3筒')]
   A1: ['2万', '4万', '2筒', '5筒', '5筒', '1索', '6索', '8索', '北', '北', '发', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '6索', '6索', '西'] | Melds: []
   A3: ['4万', '5万', '6万', '4筒', '9筒', '3索', '4索', '7索', '9索', '东', '中', '发', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '5万', '8万', '8万', '9万', '9万', '7筒', '9筒', '2索', '3索', '白'] | Melds: [('CHI_M', '3筒')]
   A1: ['2万', '4万', '2筒', '5筒', '5筒', '1索', '6索', '8索', '北', '北', '发', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '6索', '6索', '西'] | Melds: []
   A3: ['4万', '5万', '6万', '4筒', '9筒', '3索', '4索', '7索', '9索', '东', '中', '发', '发'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '8万', '9万', '7筒', '9筒', '2索', '3索', '白'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['2万', '4万', '2筒', '5筒', '5筒', '6筒', '1索', '6索', '8索', '北', '北', '发', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '6索', '6索', '西'] | Melds: []
   A3: ['4万', '5万', '6万', '4筒', '9筒', '3索', '4索', '7索', '9索', '东', '中', '发', '发'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '5万', '8万', '8万', '9万', '7筒', '9筒', '2索', '3索', '白'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['2万', '4万', '2筒', '5筒', '5筒', '6筒', '1索', '6索', '8索', '北', '北', '发', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '6索', '6索', '西'] | Melds: []
   A3: ['4万', '5万', '6万', '4筒', '9筒', '3索', '4索', '7索', '9索', '东', '中', '发', '发'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '8万', '9万', '7筒', '9筒', '2索', '3索', '白'] | Melds: [('CHI_M', '3筒')]
   A1: ['4万', '2筒', '5筒', '5筒', '6筒', '1索', '6索', '8索', '北', '北', '发', '发', '白'] | Melds: []
👉 A2: ['2万', '5万', '5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '6索', '6索', '西'] | Melds: []
   A3: ['4万', '5万', '6万', '4筒', '9筒', '3索', '4索', '7索', '9索', '东', '中', '发', '发'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '5万', '8万', '8万', '9万', '7筒', '9筒', '2索', '3索', '白'] | Melds: [('CHI_M', '3筒')]
   A1: ['4万', '2筒', '5筒', '5筒', '6筒', '1索', '6索', '8索', '北', '北', '发', '发', '白'] | Melds: []
👉 A2: ['2万', '5万', '5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '6索', '6索', '西'] | Melds: []
   A3: ['4万', '5万', '6万', '4筒', '9筒', '3索', '4索', '7索', '9索', '东', '中', '发', '发'] | Melds: []

--- Step 030 | Agent 3 performs: CHI_M ---
   A0: ['3万', '5万', '8万', '8万', '9万', '7筒', '9筒', '2索', '3索', '白'] | Melds: [('CHI_M', '3筒')]
   A1: ['4万', '2筒', '5筒', '5筒', '6筒', '1索', '6索', '8索', '北', '北', '发', '发', '白'] | Melds: []
   A2: ['2万', '5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '6索', '6索', '西'] | Melds: []
👉 A3: ['4万', '5万', '6万', '4筒', '9筒', '3索', '4索', '7索', '9索', '东', '中', '发', '发'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '5万', '8万', '8万', '9万', '7筒', '9筒', '2索', '3索', '白'] | Melds: [('CHI_M', '3筒')]
   A1: ['4万', '2筒', '5筒', '5筒', '6筒', '1索', '6索', '8索', '北', '北', '发', '发', '白'] | Melds: []
   A2: ['2万', '5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '6索', '6索', '西'] | Melds: []
👉 A3: ['5万', '4筒', '9筒', '3索', '4索', '7索', '9索', '东', '中', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '8万', '9万', '7筒', '9筒', '1索', '2索', '3索', '白'] | Melds: [('CHI_M', '3筒')]
   A1: ['4万', '2筒', '5筒', '5筒', '6筒', '1索', '6索', '8索', '北', '北', '发', '发', '白'] | Melds: []
   A2: ['2万', '5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '6索', '6索', '西'] | Melds: []
   A3: ['5万', '4筒', '9筒', '3索', '4索', '7索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 033 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '5万', '8万', '8万', '9万', '7筒', '9筒', '1索', '2索', '3索', '白'] | Melds: [('CHI_M', '3筒')]
   A1: ['4万', '2筒', '5筒', '5筒', '6筒', '1索', '6索', '8索', '北', '北', '发', '发', '白'] | Melds: []
   A2: ['2万', '5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '6索', '6索', '西'] | Melds: []
   A3: ['5万', '4筒', '9筒', '3索', '4索', '7索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '8万', '9万', '7筒', '9筒', '1索', '3索', '白'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['4万', '6万', '2筒', '5筒', '5筒', '6筒', '1索', '6索', '8索', '北', '北', '发', '发', '白'] | Melds: []
   A2: ['2万', '5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '6索', '6索', '西'] | Melds: []
   A3: ['5万', '4筒', '9筒', '3索', '4索', '7索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 035 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '5万', '8万', '8万', '9万', '7筒', '9筒', '1索', '3索', '白'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['4万', '6万', '2筒', '5筒', '5筒', '6筒', '1索', '6索', '8索', '北', '北', '发', '发', '白'] | Melds: []
   A2: ['2万', '5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '6索', '6索', '西'] | Melds: []
   A3: ['5万', '4筒', '9筒', '3索', '4索', '7索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '8万', '9万', '7筒', '9筒', '1索', '3索', '白'] | Melds: [('CHI_M', '3筒')]
   A1: ['4万', '6万', '2筒', '5筒', '5筒', '6筒', '1索', '6索', '8索', '北', '北', '发', '发'] | Melds: []
👉 A2: ['2万', '5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '西'] | Melds: []
   A3: ['5万', '4筒', '9筒', '3索', '4索', '7索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 037 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '5万', '8万', '8万', '9万', '7筒', '9筒', '1索', '3索', '白'] | Melds: [('CHI_M', '3筒')]
   A1: ['4万', '6万', '2筒', '5筒', '5筒', '6筒', '1索', '6索', '8索', '北', '北', '发', '发'] | Melds: []
👉 A2: ['2万', '5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '西'] | Melds: []
   A3: ['5万', '4筒', '9筒', '3索', '4索', '7索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '8万', '9万', '7筒', '9筒', '1索', '3索', '白'] | Melds: [('CHI_M', '3筒')]
   A1: ['4万', '6万', '2筒', '5筒', '5筒', '6筒', '1索', '6索', '8索', '北', '北', '发', '发'] | Melds: []
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '西'] | Melds: []
👉 A3: ['5万', '4筒', '9筒', '3索', '4索', '7索', '9索', '东', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 039 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '5万', '8万', '8万', '9万', '7筒', '9筒', '1索', '3索', '白'] | Melds: [('CHI_M', '3筒')]
   A1: ['4万', '6万', '2筒', '5筒', '5筒', '6筒', '1索', '6索', '8索', '北', '北', '发', '发'] | Melds: []
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '西'] | Melds: []
👉 A3: ['5万', '4筒', '9筒', '3索', '4索', '7索', '9索', '东', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '8万', '9万', '7筒', '9筒', '1索', '3索', '3索', '白'] | Melds: [('CHI_M', '3筒')]
   A1: ['4万', '6万', '2筒', '5筒', '5筒', '6筒', '1索', '6索', '8索', '北', '北', '发', '发'] | Melds: []
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '西'] | Melds: []
   A3: ['5万', '4筒', '9筒', '3索', '4索', '9索', '东', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 041 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '5万', '8万', '8万', '9万', '7筒', '9筒', '1索', '3索', '3索', '白'] | Melds: [('CHI_M', '3筒')]
   A1: ['4万', '6万', '2筒', '5筒', '5筒', '6筒', '1索', '6索', '8索', '北', '北', '发', '发'] | Melds: []
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '西'] | Melds: []
   A3: ['5万', '4筒', '9筒', '3索', '4索', '9索', '东', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '8万', '7筒', '9筒', '1索', '3索', '3索', '白'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['4万', '6万', '8万', '2筒', '5筒', '5筒', '6筒', '1索', '6索', '8索', '北', '北', '发', '发'] | Melds: []
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '西'] | Melds: []
   A3: ['5万', '4筒', '9筒', '3索', '4索', '9索', '东', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 043 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '5万', '8万', '8万', '7筒', '9筒', '1索', '3索', '3索', '白'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['4万', '6万', '8万', '2筒', '5筒', '5筒', '6筒', '1索', '6索', '8索', '北', '北', '发', '发'] | Melds: []
   A2: ['5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '西'] | Melds: []
   A3: ['5万', '4筒', '9筒', '3索', '4索', '9索', '东', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '8万', '7筒', '9筒', '1索', '3索', '3索', '白'] | Melds: [('CHI_M', '3筒')]
   A1: ['4万', '6万', '8万', '2筒', '5筒', '6筒', '1索', '6索', '8索', '北', '北', '发', '发'] | Melds: []
👉 A2: ['1万', '5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '西'] | Melds: []
   A3: ['5万', '4筒', '9筒', '3索', '4索', '9索', '东', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 045 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '5万', '8万', '8万', '7筒', '9筒', '1索', '3索', '3索', '白'] | Melds: [('CHI_M', '3筒')]
   A1: ['4万', '6万', '8万', '2筒', '5筒', '6筒', '1索', '6索', '8索', '北', '北', '发', '发'] | Melds: []
👉 A2: ['1万', '5万', '1筒', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '5索', '6索', '6索', '西'] | Melds: []
   A3: ['5万', '4筒', '9筒', '3索', '4索', '9索', '东', '西', '发', '发'] | Melds: [('CHI_M', '5万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '8万', '7筒', '9筒', '1索', '3索', '3索', '白'] | Melds: [('CHI_M', '3筒')]
