=== Mahjong Replay [Episode 6871] (Retrain) ===
Time: 20251214-173245 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['2万', '4万', '3筒', '7筒', '1索', '2索', '3索', '6索', '7索', '7索', '8索', '发', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '9万', '9万', '4筒', '6筒', '4索', '东', '南', '南', '西', '北'] | Melds: []
👉 A2: ['9万', '5筒', '7筒', '2索', '4索', '5索', '7索', '8索', '8索', '9索', '东'] | Melds: [('PON', '5万')]
   A3: ['2万', '6万', '8万', '9万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '白'] | Melds: []

--- Step 006 | Agent 1 performs: PON ---
   A0: ['2万', '4万', '3筒', '7筒', '1索', '2索', '3索', '6索', '7索', '7索', '8索', '发', '发'] | Melds: []
👉 A1: ['4万', '7万', '7万', '9万', '9万', '4筒', '6筒', '4索', '东', '南', '南', '西', '北'] | Melds: []
   A2: ['5筒', '7筒', '2索', '4索', '5索', '7索', '8索', '8索', '9索', '东'] | Melds: [('PON', '5万')]
   A3: ['2万', '6万', '8万', '9万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '白'] | Melds: []

--- Step 007 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '4万', '3筒', '7筒', '1索', '2索', '3索', '6索', '7索', '7索', '8索', '发', '发'] | Melds: []
👉 A1: ['4万', '7万', '7万', '4筒', '6筒', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['5筒', '7筒', '2索', '4索', '5索', '7索', '8索', '8索', '9索', '东'] | Melds: [('PON', '5万')]
   A3: ['2万', '6万', '8万', '9万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '白'] | Melds: []

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '3筒', '7筒', '1索', '2索', '3索', '6索', '7索', '7索', '8索', '发', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '6筒', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '9万')]
👉 A2: ['5筒', '7筒', '2索', '4索', '5索', '7索', '8索', '8索', '9索', '东', '南'] | Melds: [('PON', '5万')]
   A3: ['2万', '6万', '8万', '9万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '白'] | Melds: []

--- Step 009 | Agent 2 performs: Discard 2索 ---
   A0: ['2万', '4万', '3筒', '7筒', '1索', '2索', '3索', '6索', '7索', '7索', '8索', '发', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '6筒', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '9万')]
👉 A2: ['5筒', '7筒', '2索', '4索', '5索', '7索', '8索', '8索', '9索', '东', '南'] | Melds: [('PON', '5万')]
   A3: ['2万', '6万', '8万', '9万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '白'] | Melds: []

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '3筒', '7筒', '1索', '2索', '3索', '6索', '7索', '7索', '8索', '发', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '6筒', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['5筒', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '东', '南'] | Melds: [('PON', '5万')]
👉 A3: ['2万', '6万', '8万', '9万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '西', '白'] | Melds: []

--- Step 011 | Agent 3 performs: Discard 2万 ---
   A0: ['2万', '4万', '3筒', '7筒', '1索', '2索', '3索', '6索', '7索', '7索', '8索', '发', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '6筒', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['5筒', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '东', '南'] | Melds: [('PON', '5万')]
👉 A3: ['2万', '6万', '8万', '9万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '西', '白'] | Melds: []

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '3筒', '7筒', '1索', '2索', '3索', '6索', '7索', '7索', '8索', '8索', '发', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '6筒', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['5筒', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '东', '南'] | Melds: [('PON', '5万')]
   A3: ['6万', '8万', '9万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '西', '白'] | Melds: []

--- Step 013 | Agent 0 performs: Discard 2索 ---
👉 A0: ['2万', '4万', '3筒', '7筒', '1索', '2索', '3索', '6索', '7索', '7索', '8索', '8索', '发', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '6筒', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['5筒', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '东', '南'] | Melds: [('PON', '5万')]
   A3: ['6万', '8万', '9万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '西', '白'] | Melds: []

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '3筒', '7筒', '1索', '3索', '6索', '7索', '7索', '8索', '8索', '发', '发'] | Melds: []
👉 A1: ['4万', '7万', '7万', '6筒', '2索', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['5筒', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '东', '南'] | Melds: [('PON', '5万')]
   A3: ['6万', '8万', '9万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '西', '白'] | Melds: []

--- Step 015 | Agent 1 performs: Discard 2索 ---
   A0: ['2万', '4万', '3筒', '7筒', '1索', '3索', '6索', '7索', '7索', '8索', '8索', '发', '发'] | Melds: []
👉 A1: ['4万', '7万', '7万', '6筒', '2索', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['5筒', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '东', '南'] | Melds: [('PON', '5万')]
   A3: ['6万', '8万', '9万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '西', '白'] | Melds: []

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '3筒', '7筒', '1索', '3索', '6索', '7索', '7索', '8索', '8索', '发', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '6筒', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '5筒', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '东', '南'] | Melds: [('PON', '5万')]
   A3: ['6万', '8万', '9万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '西', '白'] | Melds: []

--- Step 017 | Agent 2 performs: Discard 5筒 ---
   A0: ['2万', '4万', '3筒', '7筒', '1索', '3索', '6索', '7索', '7索', '8索', '8索', '发', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '6筒', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '5筒', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '东', '南'] | Melds: [('PON', '5万')]
   A3: ['6万', '8万', '9万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '西', '白'] | Melds: []

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '3筒', '7筒', '1索', '3索', '6索', '7索', '7索', '8索', '8索', '发', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '6筒', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['4万', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '东', '南'] | Melds: [('PON', '5万')]
👉 A3: ['6万', '6万', '8万', '9万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '西', '白'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '4万', '3筒', '7筒', '1索', '3索', '6索', '7索', '7索', '8索', '8索', '发', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '6筒', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['4万', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '东', '南'] | Melds: [('PON', '5万')]
👉 A3: ['6万', '6万', '8万', '9万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '西', '白'] | Melds: []

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '3筒', '7筒', '1索', '3索', '6索', '7索', '7索', '8索', '8索', '中', '发', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '6筒', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['4万', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '东', '南'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '西', '白'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '4万', '3筒', '7筒', '1索', '3索', '6索', '7索', '7索', '8索', '8索', '中', '发', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '6筒', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['4万', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '东', '南'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '西', '白'] | Melds: []

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '3筒', '7筒', '1索', '3索', '6索', '7索', '7索', '8索', '8索', '发', '发'] | Melds: []
👉 A1: ['4万', '7万', '7万', '6筒', '4索', '东', '南', '南', '西', '北', '中'] | Melds: [('PON', '9万')]
   A2: ['4万', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '东', '南'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '西', '白'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '4万', '3筒', '7筒', '1索', '3索', '6索', '7索', '7索', '8索', '8索', '发', '发'] | Melds: []
👉 A1: ['4万', '7万', '7万', '6筒', '4索', '东', '南', '南', '西', '北', '中'] | Melds: [('PON', '9万')]
   A2: ['4万', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '东', '南'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '西', '白'] | Melds: []

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '3筒', '7筒', '1索', '3索', '6索', '7索', '7索', '8索', '8索', '发', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '6筒', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '7筒', '8筒', '4索', '5索', '7索', '8索', '8索', '9索', '东', '南'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '西', '白'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '4万', '3筒', '7筒', '1索', '3索', '6索', '7索', '7索', '8索', '8索', '发', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '6筒', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '7筒', '8筒', '4索', '5索', '7索', '8索', '8索', '9索', '东', '南'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '西', '白'] | Melds: []

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '3筒', '7筒', '1索', '3索', '6索', '7索', '7索', '8索', '8索', '发', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '6筒', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['4万', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '东', '南'] | Melds: [('PON', '5万')]
👉 A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '3筒', '5筒', '6筒', '3索', '5索', '7索', '西', '白'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '4万', '3筒', '7筒', '1索', '3索', '6索', '7索', '7索', '8索', '8索', '发', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '6筒', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['4万', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '东', '南'] | Melds: [('PON', '5万')]
👉 A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '3筒', '5筒', '6筒', '3索', '5索', '7索', '西', '白'] | Melds: []

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '3筒', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索', '发', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '6筒', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['4万', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '东', '南'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '西', '白'] | Melds: []

--- Step 029 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '3筒', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索', '发', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '6筒', '4索', '东', '南', '南', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['4万', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '东', '南'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '西', '白'] | Melds: []

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '3筒', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索', '发', '发'] | Melds: []
👉 A1: ['4万', '7万', '7万', '6筒', '4索', '9索', '东', '南', '南', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['4万', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '东', '南'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '西', '白'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 东 ---
   A0: ['4万', '3筒', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索', '发', '发'] | Melds: []
👉 A1: ['4万', '7万', '7万', '6筒', '4索', '9索', '东', '南', '南', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['4万', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '东', '南'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '西', '白'] | Melds: []

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '3筒', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索', '发', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '6筒', '4索', '9索', '南', '南', '西', '北'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '8万', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '东', '南'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '西', '白'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '3筒', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索', '发', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '6筒', '4索', '9索', '南', '南', '西', '北'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '8万', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '东', '南'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '西', '白'] | Melds: []

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '3筒', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索', '发', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '6筒', '4索', '9索', '南', '南', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['4万', '8万', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '南'] | Melds: [('PON', '5万')]
👉 A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '9索', '西', '白'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '3筒', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索', '发', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '6筒', '4索', '9索', '南', '南', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['4万', '8万', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '南'] | Melds: [('PON', '5万')]
👉 A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '9索', '西', '白'] | Melds: []

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '3筒', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索', '西', '发', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '6筒', '4索', '9索', '南', '南', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['4万', '8万', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '南'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '9索', '西'] | Melds: []

--- Step 037 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '3筒', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索', '西', '发', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '6筒', '4索', '9索', '南', '南', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['4万', '8万', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '南'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '9索', '西'] | Melds: []

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索', '西', '发', '发'] | Melds: []
👉 A1: ['4万', '7万', '7万', '6筒', '4索', '9索', '南', '南', '西', '北', '发'] | Melds: [('PON', '9万')]
   A2: ['4万', '8万', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '南'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '9索', '西'] | Melds: []

--- Step 039 | Agent 1 performs: Discard 发 ---
   A0: ['4万', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索', '西', '发', '发'] | Melds: []
👉 A1: ['4万', '7万', '7万', '6筒', '4索', '9索', '南', '南', '西', '北', '发'] | Melds: [('PON', '9万')]
   A2: ['4万', '8万', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '南'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '9索', '西'] | Melds: []

--- Step 040 | Agent 0 performs: PON ---
👉 A0: ['4万', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索', '西', '发', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '6筒', '4索', '9索', '南', '南', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['4万', '8万', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '南'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '9索', '西'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 西 ---
👉 A0: ['4万', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索', '西'] | Melds: [('PON', '发')]
   A1: ['4万', '7万', '7万', '6筒', '4索', '9索', '南', '南', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['4万', '8万', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '南'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '9索', '西'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '发')]
👉 A1: ['4万', '7万', '7万', '6筒', '4索', '9索', '南', '南', '南', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['4万', '8万', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '南'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '9索', '西'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '发')]
👉 A1: ['4万', '7万', '7万', '6筒', '4索', '9索', '南', '南', '南', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['4万', '8万', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '南'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '9索', '西'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '发')]
   A1: ['4万', '7万', '7万', '6筒', '4索', '9索', '南', '南', '西', '北'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '8万', '2筒', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '南'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '9索', '西'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 7筒 ---
   A0: ['4万', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '发')]
   A1: ['4万', '7万', '7万', '6筒', '4索', '9索', '南', '南', '西', '北'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '8万', '2筒', '7筒', '4索', '5索', '7索', '8索', '8索', '9索', '南'] | Melds: [('PON', '5万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '9索', '西'] | Melds: []

--- Step 046 | Agent 3 performs: CHI_R ---
   A0: ['4万', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '发')]
   A1: ['4万', '7万', '7万', '6筒', '4索', '9索', '南', '南', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['4万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '9索', '南'] | Melds: [('PON', '5万')]
👉 A3: ['6万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '9索', '西'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 西 ---
   A0: ['4万', '7筒', '1索', '3索', '6索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('PON', '发')]
   A1: ['4万', '7万', '7万', '6筒', '4索', '9索', '南', '南', '西', '北'] | Melds: [('PON', '9万')]
   A2: ['4万', '8万', '2筒', '4索', '5索', '7索', '8索', '8索', '9索', '南'] | Melds: [('PON', '5万')]
