=== Mahjong Replay [Episode 5050] (Retrain) ===
Time: 20251214-172413 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['3万', '3万', '4万', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东', '西', '发'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '8万', '9筒', '4索', '7索', '7索', '东', '南', '北', '白'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['2万', '4万', '6万', '8万', '9万', '1筒', '1筒', '1筒', '6筒', '9筒', '3索'] | Melds: [('CHI_L', '3筒')]
   A2: ['2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '9筒', '8索', '中', '发'] | Melds: [('PON', '8筒')]
   A3: ['3万', '3万', '4万', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东', '西', '发'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '9筒', '4索', '7索', '7索', '东', '南', '北', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6万', '8万', '9万', '1筒', '1筒', '1筒', '6筒', '9筒', '3索'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['4万', '2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '9筒', '8索', '中', '发'] | Melds: [('PON', '8筒')]
   A3: ['3万', '3万', '4万', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东', '西', '发'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '8万', '9筒', '4索', '7索', '7索', '东', '南', '北', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6万', '8万', '9万', '1筒', '1筒', '1筒', '6筒', '9筒', '3索'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['4万', '2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '9筒', '8索', '中', '发'] | Melds: [('PON', '8筒')]
   A3: ['3万', '3万', '4万', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东', '西', '发'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '9筒', '4索', '7索', '7索', '东', '南', '北', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6万', '8万', '9万', '1筒', '1筒', '1筒', '6筒', '9筒', '3索'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '9筒', '8索', '发'] | Melds: [('PON', '8筒')]
👉 A3: ['3万', '3万', '4万', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东', '西', '发', '白'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '8万', '9筒', '4索', '7索', '7索', '东', '南', '北', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6万', '8万', '9万', '1筒', '1筒', '1筒', '6筒', '9筒', '3索'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '9筒', '8索', '发'] | Melds: [('PON', '8筒')]
👉 A3: ['3万', '3万', '4万', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东', '西', '发', '白'] | Melds: []

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '8万', '9筒', '4索', '7索', '7索', '东', '南', '北', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6万', '8万', '9万', '1筒', '1筒', '1筒', '6筒', '9筒', '3索'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '9筒', '8索', '发'] | Melds: [('PON', '8筒')]
   A3: ['3万', '3万', '4万', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '7万', '8万', '9筒', '4索', '7索', '7索', '东', '南', '北', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6万', '8万', '9万', '1筒', '1筒', '1筒', '6筒', '9筒', '3索'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '9筒', '8索', '发'] | Melds: [('PON', '8筒')]
   A3: ['3万', '3万', '4万', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 024 | Agent 2 performs: PON ---
   A0: ['3万', '7万', '8万', '4索', '7索', '7索', '东', '南', '北', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6万', '8万', '9万', '1筒', '1筒', '1筒', '6筒', '9筒', '3索'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['4万', '2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '9筒', '8索', '发'] | Melds: [('PON', '8筒')]
   A3: ['3万', '3万', '4万', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '7万', '8万', '4索', '7索', '7索', '东', '南', '北', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6万', '8万', '9万', '1筒', '1筒', '1筒', '6筒', '9筒', '3索'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['4万', '2筒', '5筒', '7筒', '7筒', '7筒', '8索', '发'] | Melds: [('PON', '8筒'), ('PON', '9筒')]
   A3: ['3万', '3万', '4万', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '4索', '7索', '7索', '东', '南', '北', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6万', '8万', '9万', '1筒', '1筒', '1筒', '6筒', '9筒', '3索'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '7筒', '7筒', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒')]
👉 A3: ['3万', '3万', '4万', '2筒', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '7万', '8万', '4索', '7索', '7索', '东', '南', '北', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6万', '8万', '9万', '1筒', '1筒', '1筒', '6筒', '9筒', '3索'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '7筒', '7筒', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒')]
👉 A3: ['3万', '3万', '4万', '2筒', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '8万', '4索', '7索', '7索', '东', '南', '北', '中', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6万', '8万', '9万', '1筒', '1筒', '1筒', '6筒', '9筒', '3索'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '7筒', '7筒', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒')]
   A3: ['3万', '3万', '4万', '2筒', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东', '西'] | Melds: []

--- Step 029 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '7万', '8万', '4索', '7索', '7索', '东', '南', '北', '中', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6万', '8万', '9万', '1筒', '1筒', '1筒', '6筒', '9筒', '3索'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '7筒', '7筒', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒')]
   A3: ['3万', '3万', '4万', '2筒', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东', '西'] | Melds: []

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '4索', '7索', '7索', '东', '南', '北', '白'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['4万', '6万', '8万', '9万', '1筒', '1筒', '1筒', '6筒', '9筒', '1索', '3索'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '7筒', '7筒', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒')]
   A3: ['3万', '3万', '4万', '2筒', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东', '西'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '7万', '8万', '4索', '7索', '7索', '东', '南', '北', '白'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['4万', '6万', '8万', '9万', '1筒', '1筒', '1筒', '6筒', '9筒', '1索', '3索'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '7筒', '7筒', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒')]
   A3: ['3万', '3万', '4万', '2筒', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东', '西'] | Melds: []

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '4索', '7索', '7索', '东', '南', '北', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '6筒', '9筒', '1索', '3索'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['4万', '2筒', '3筒', '5筒', '7筒', '7筒', '7筒', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒')]
   A3: ['3万', '3万', '4万', '2筒', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东', '西'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '7万', '8万', '4索', '7索', '7索', '东', '南', '北', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '6筒', '9筒', '1索', '3索'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['4万', '2筒', '3筒', '5筒', '7筒', '7筒', '7筒', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒')]
   A3: ['3万', '3万', '4万', '2筒', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东', '西'] | Melds: []

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '4索', '7索', '7索', '东', '南', '北', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '6筒', '9筒', '1索', '3索'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '7筒', '7筒', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒')]
👉 A3: ['3万', '3万', '4万', '9万', '2筒', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东', '西'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '7万', '8万', '4索', '7索', '7索', '东', '南', '北', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '6筒', '9筒', '1索', '3索'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '7筒', '7筒', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒')]
👉 A3: ['3万', '3万', '4万', '9万', '2筒', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东', '西'] | Melds: []

--- Step 036 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '7万', '8万', '4索', '7索', '7索', '东', '南', '北', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '6筒', '9筒', '1索', '3索'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '7筒', '7筒', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒')]
   A3: ['3万', '3万', '4万', '2筒', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东', '西'] | Melds: []

--- Step 037 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '4索', '7索', '7索', '东', '南', '北', '白'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '6筒', '9筒', '1索', '3索'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '7筒', '7筒', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒')]
   A3: ['3万', '3万', '4万', '2筒', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东', '西'] | Melds: []

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4索', '7索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
👉 A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '6筒', '9筒', '1索', '3索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '7筒', '7筒', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒')]
   A3: ['3万', '3万', '4万', '2筒', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东', '西'] | Melds: []

--- Step 039 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '4索', '7索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
👉 A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '6筒', '9筒', '1索', '3索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '7筒', '7筒', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒')]
   A3: ['3万', '3万', '4万', '2筒', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东', '西'] | Melds: []

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4索', '7索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '6筒', '1索', '3索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['4万', '2筒', '5筒', '7筒', '7筒', '7筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒')]
   A3: ['3万', '3万', '4万', '2筒', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东', '西'] | Melds: []

--- Step 041 | Agent 2 performs: Discard 7筒 ---
   A0: ['3万', '4索', '7索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '6筒', '1索', '3索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['4万', '2筒', '5筒', '7筒', '7筒', '7筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒')]
   A3: ['3万', '3万', '4万', '2筒', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东', '西'] | Melds: []

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4索', '7索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '6筒', '1索', '3索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '7筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒')]
👉 A3: ['3万', '3万', '4万', '8万', '2筒', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东', '西'] | Melds: []

--- Step 043 | Agent 3 performs: Discard 西 ---
   A0: ['3万', '4索', '7索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '6筒', '1索', '3索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '7筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒')]
👉 A3: ['3万', '3万', '4万', '8万', '2筒', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东', '西'] | Melds: []

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4索', '5索', '7索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '6筒', '1索', '3索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '7筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒')]
   A3: ['3万', '3万', '4万', '8万', '2筒', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东'] | Melds: []

--- Step 045 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '4索', '5索', '7索', '7索', '东', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9万')]
   A1: ['4万', '6万', '8万', '1筒', '1筒', '1筒', '6筒', '1索', '3索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '7筒', '1索', '8索'] | Melds: [('PON', '8筒'), ('PON', '9筒')]
   A3: ['3万', '3万', '4万', '8万', '2筒', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东'] | Melds: []

--- Step 046 | Agent 1 performs: DRAWS a tile ---
