=== Mahjong Replay [Episode 4400] (Retrain) ===
Time: 20251213-164225 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '2索', '3索', '4索', '6索', '东', '发'] | Melds: []
   A1: ['3万', '5万', '7万', '9万', '1筒', '2筒', '9筒', '2索', '2索', '7索', '7索', '南', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
👉 A3: ['4万', '4万', '6万', '8万', '5筒', '5筒', '6筒', '5索', '6索', '东', '发', '发', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 5筒 ---
   A0: ['5万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '2索', '3索', '4索', '6索', '东', '发'] | Melds: []
   A1: ['3万', '5万', '7万', '9万', '1筒', '2筒', '9筒', '2索', '2索', '7索', '7索', '南', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
👉 A3: ['4万', '4万', '6万', '8万', '5筒', '5索', '6索', '东', '发', '发', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 024 | Agent 0 performs: CHI_L ---
👉 A0: ['5万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '2索', '3索', '4索', '6索', '东', '发'] | Melds: []
   A1: ['3万', '5万', '7万', '9万', '1筒', '2筒', '9筒', '2索', '2索', '7索', '7索', '南', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
   A3: ['4万', '4万', '6万', '8万', '5索', '6索', '东', '发', '发', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 025 | Agent 0 performs: Discard 7万 ---
👉 A0: ['5万', '5万', '7万', '1筒', '5筒', '2索', '3索', '4索', '6索', '东', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '7万', '9万', '1筒', '2筒', '9筒', '2索', '2索', '7索', '7索', '南', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
   A3: ['4万', '4万', '6万', '8万', '5索', '6索', '东', '发', '发', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '1筒', '5筒', '2索', '3索', '4索', '6索', '东', '发'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['3万', '5万', '7万', '9万', '1筒', '2筒', '9筒', '2索', '2索', '7索', '7索', '南', '西', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
   A3: ['4万', '4万', '6万', '8万', '5索', '6索', '东', '发', '发', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 027 | Agent 1 performs: Discard 7索 ---
   A0: ['5万', '5万', '1筒', '5筒', '2索', '3索', '4索', '6索', '东', '发'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['3万', '5万', '7万', '9万', '1筒', '2筒', '9筒', '2索', '2索', '7索', '7索', '南', '西', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
   A3: ['4万', '4万', '6万', '8万', '5索', '6索', '东', '发', '发', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '1筒', '5筒', '2索', '3索', '4索', '6索', '东', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '7万', '9万', '1筒', '2筒', '9筒', '2索', '2索', '7索', '南', '西', '白'] | Melds: []
👉 A2: ['1万', '2万', '4万', '7万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
   A3: ['4万', '4万', '6万', '8万', '5索', '6索', '东', '发', '发', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 029 | Agent 2 performs: Discard 1万 ---
   A0: ['5万', '5万', '1筒', '5筒', '2索', '3索', '4索', '6索', '东', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '7万', '9万', '1筒', '2筒', '9筒', '2索', '2索', '7索', '南', '西', '白'] | Melds: []
👉 A2: ['1万', '2万', '4万', '7万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
   A3: ['4万', '4万', '6万', '8万', '5索', '6索', '东', '发', '发', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '1筒', '5筒', '2索', '3索', '4索', '6索', '东', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '7万', '9万', '1筒', '2筒', '9筒', '2索', '2索', '7索', '南', '西', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
👉 A3: ['4万', '4万', '6万', '6万', '8万', '5索', '6索', '东', '发', '发', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 031 | Agent 3 performs: Discard 白 ---
   A0: ['5万', '5万', '1筒', '5筒', '2索', '3索', '4索', '6索', '东', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '7万', '9万', '1筒', '2筒', '9筒', '2索', '2索', '7索', '南', '西', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
👉 A3: ['4万', '4万', '6万', '6万', '8万', '5索', '6索', '东', '发', '发', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '1筒', '5筒', '2索', '3索', '4索', '4索', '6索', '东', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '7万', '9万', '1筒', '2筒', '9筒', '2索', '2索', '7索', '南', '西', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '5索', '6索', '东', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 033 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['5万', '5万', '1筒', '5筒', '2索', '3索', '4索', '4索', '6索', '东', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '7万', '9万', '1筒', '2筒', '9筒', '2索', '2索', '7索', '南', '西', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '5索', '6索', '东', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '1筒', '2索', '3索', '4索', '4索', '6索', '东', '发'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['1万', '3万', '5万', '7万', '9万', '1筒', '2筒', '9筒', '2索', '2索', '7索', '南', '西', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '5索', '6索', '东', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 035 | Agent 1 performs: Discard 1万 ---
   A0: ['5万', '5万', '1筒', '2索', '3索', '4索', '4索', '6索', '东', '发'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['1万', '3万', '5万', '7万', '9万', '1筒', '2筒', '9筒', '2索', '2索', '7索', '南', '西', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '5索', '6索', '东', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '1筒', '2索', '3索', '4索', '4索', '6索', '东', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '7万', '9万', '1筒', '2筒', '9筒', '2索', '2索', '7索', '南', '西', '白'] | Melds: []
👉 A2: ['2万', '4万', '6万', '7万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '5索', '6索', '东', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 037 | Agent 2 performs: Discard 2万 ---
   A0: ['5万', '5万', '1筒', '2索', '3索', '4索', '4索', '6索', '东', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '7万', '9万', '1筒', '2筒', '9筒', '2索', '2索', '7索', '南', '西', '白'] | Melds: []
👉 A2: ['2万', '4万', '6万', '7万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '5索', '6索', '东', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '1筒', '2索', '3索', '4索', '4索', '6索', '东', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '7万', '9万', '1筒', '2筒', '9筒', '2索', '2索', '7索', '南', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
👉 A3: ['4万', '4万', '6万', '6万', '8万', '4筒', '5索', '6索', '东', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 039 | Agent 3 performs: Discard 4筒 ---
   A0: ['5万', '5万', '1筒', '2索', '3索', '4索', '4索', '6索', '东', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '7万', '9万', '1筒', '2筒', '9筒', '2索', '2索', '7索', '南', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
👉 A3: ['4万', '4万', '6万', '6万', '8万', '4筒', '5索', '6索', '东', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '1筒', '2索', '2索', '3索', '4索', '4索', '6索', '东', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '7万', '9万', '1筒', '2筒', '9筒', '2索', '2索', '7索', '南', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '5索', '6索', '东', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 041 | Agent 0 performs: Discard 2索 ---
👉 A0: ['5万', '5万', '1筒', '2索', '2索', '3索', '4索', '4索', '6索', '东', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '7万', '9万', '1筒', '2筒', '9筒', '2索', '2索', '7索', '南', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '5索', '6索', '东', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 042 | Agent 1 performs: PON ---
   A0: ['5万', '5万', '1筒', '2索', '3索', '4索', '4索', '6索', '东', '发'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['3万', '5万', '7万', '9万', '1筒', '2筒', '9筒', '2索', '2索', '7索', '南', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '5索', '6索', '东', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 043 | Agent 1 performs: Discard 南 ---
   A0: ['5万', '5万', '1筒', '2索', '3索', '4索', '4索', '6索', '东', '发'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['3万', '5万', '7万', '9万', '1筒', '2筒', '9筒', '7索', '南', '西', '白'] | Melds: [('PON', '2索')]
   A2: ['4万', '6万', '7万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '5索', '6索', '东', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '1筒', '2索', '3索', '4索', '4索', '6索', '东', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '7万', '9万', '1筒', '2筒', '9筒', '7索', '西', '白'] | Melds: [('PON', '2索')]
👉 A2: ['4万', '6万', '7万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索', '西'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '5索', '6索', '东', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 045 | Agent 2 performs: Discard 5筒 ---
   A0: ['5万', '5万', '1筒', '2索', '3索', '4索', '4索', '6索', '东', '发'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '5万', '7万', '9万', '1筒', '2筒', '9筒', '7索', '西', '白'] | Melds: [('PON', '2索')]
👉 A2: ['4万', '6万', '7万', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索', '西'] | Melds: []
   A3: ['4万', '4万', '6万', '6万', '8万', '5索', '6索', '东', '发', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
