=== Mahjong Replay [Episode 9800] (Retrain) ===
Time: 20251214-114205 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '9万', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: []
👉 A1: ['1万', '5万', '7万', '9万', '4筒', '7筒', '9筒', '1索', '4索', '9索', '西', '中', '白', '白'] | Melds: []
   A2: ['1筒', '4筒', '7筒', '1索', '2索', '2索', '3索', '4索', '6索', '8索', '东', '西', '白'] | Melds: []
   A3: ['4万', '5万', '5万', '7万', '3筒', '5筒', '9筒', '9筒', '6索', '6索', '南', '南', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '9万', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: []
   A1: ['5万', '7万', '9万', '4筒', '7筒', '9筒', '1索', '4索', '9索', '西', '中', '白', '白'] | Melds: []
👉 A2: ['1筒', '4筒', '7筒', '9筒', '1索', '2索', '2索', '3索', '4索', '6索', '8索', '东', '西', '白'] | Melds: []
   A3: ['4万', '5万', '5万', '7万', '3筒', '5筒', '9筒', '9筒', '6索', '6索', '南', '南', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '6万', '6万', '9万', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: []
   A1: ['5万', '7万', '9万', '4筒', '7筒', '9筒', '1索', '4索', '9索', '西', '中', '白', '白'] | Melds: []
👉 A2: ['1筒', '4筒', '7筒', '9筒', '1索', '2索', '2索', '3索', '4索', '6索', '8索', '东', '西', '白'] | Melds: []
   A3: ['4万', '5万', '5万', '7万', '3筒', '5筒', '9筒', '9筒', '6索', '6索', '南', '南', '发'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_M ---
   A0: ['4万', '6万', '6万', '9万', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: []
   A1: ['5万', '7万', '9万', '4筒', '7筒', '9筒', '1索', '4索', '9索', '西', '中', '白', '白'] | Melds: []
   A2: ['1筒', '7筒', '9筒', '1索', '2索', '2索', '3索', '4索', '6索', '8索', '东', '西', '白'] | Melds: []
👉 A3: ['4万', '5万', '5万', '7万', '3筒', '5筒', '9筒', '9筒', '6索', '6索', '南', '南', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '6万', '6万', '9万', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: []
   A1: ['5万', '7万', '9万', '4筒', '7筒', '9筒', '1索', '4索', '9索', '西', '中', '白', '白'] | Melds: []
   A2: ['1筒', '7筒', '9筒', '1索', '2索', '2索', '3索', '4索', '6索', '8索', '东', '西', '白'] | Melds: []
👉 A3: ['4万', '5万', '5万', '7万', '9筒', '9筒', '6索', '6索', '南', '南', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 008 | Agent 0 performs: CHI_M ---
👉 A0: ['4万', '6万', '6万', '9万', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: []
   A1: ['5万', '7万', '9万', '4筒', '7筒', '9筒', '1索', '4索', '9索', '西', '中', '白', '白'] | Melds: []
   A2: ['1筒', '7筒', '9筒', '1索', '2索', '2索', '3索', '4索', '6索', '8索', '东', '西', '白'] | Melds: []
   A3: ['4万', '5万', '7万', '9筒', '9筒', '6索', '6索', '南', '南', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['6万', '9万', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['5万', '7万', '9万', '4筒', '7筒', '9筒', '1索', '4索', '9索', '西', '中', '白', '白'] | Melds: []
   A2: ['1筒', '7筒', '9筒', '1索', '2索', '2索', '3索', '4索', '6索', '8索', '东', '西', '白'] | Melds: []
   A3: ['4万', '5万', '7万', '9筒', '9筒', '6索', '6索', '南', '南', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: [('CHI_M', '5万')]
👉 A1: ['5万', '7万', '9万', '4筒', '5筒', '7筒', '9筒', '1索', '4索', '9索', '西', '中', '白', '白'] | Melds: []
   A2: ['1筒', '7筒', '9筒', '1索', '2索', '2索', '3索', '4索', '6索', '8索', '东', '西', '白'] | Melds: []
   A3: ['4万', '5万', '7万', '9筒', '9筒', '6索', '6索', '南', '南', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['6万', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: [('CHI_M', '5万')]
👉 A1: ['5万', '7万', '9万', '4筒', '5筒', '7筒', '9筒', '1索', '4索', '9索', '西', '中', '白', '白'] | Melds: []
   A2: ['1筒', '7筒', '9筒', '1索', '2索', '2索', '3索', '4索', '6索', '8索', '东', '西', '白'] | Melds: []
   A3: ['4万', '5万', '7万', '9筒', '9筒', '6索', '6索', '南', '南', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['5万', '7万', '9万', '4筒', '5筒', '7筒', '9筒', '1索', '4索', '9索', '西', '白', '白'] | Melds: []
👉 A2: ['1筒', '7筒', '9筒', '1索', '2索', '2索', '3索', '4索', '6索', '8索', '9索', '东', '西', '白'] | Melds: []
   A3: ['4万', '5万', '7万', '9筒', '9筒', '6索', '6索', '南', '南', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 013 | Agent 2 performs: Discard 白 ---
   A0: ['6万', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['5万', '7万', '9万', '4筒', '5筒', '7筒', '9筒', '1索', '4索', '9索', '西', '白', '白'] | Melds: []
👉 A2: ['1筒', '7筒', '9筒', '1索', '2索', '2索', '3索', '4索', '6索', '8索', '9索', '东', '西', '白'] | Melds: []
   A3: ['4万', '5万', '7万', '9筒', '9筒', '6索', '6索', '南', '南', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 014 | Agent 1 performs: PON ---
   A0: ['6万', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: [('CHI_M', '5万')]
👉 A1: ['5万', '7万', '9万', '4筒', '5筒', '7筒', '9筒', '1索', '4索', '9索', '西', '白', '白'] | Melds: []
   A2: ['1筒', '7筒', '9筒', '1索', '2索', '2索', '3索', '4索', '6索', '8索', '9索', '东', '西'] | Melds: []
   A3: ['4万', '5万', '7万', '9筒', '9筒', '6索', '6索', '南', '南', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 015 | Agent 1 performs: Discard 4筒 ---
   A0: ['6万', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: [('CHI_M', '5万')]
👉 A1: ['5万', '7万', '9万', '4筒', '5筒', '7筒', '9筒', '1索', '4索', '9索', '西'] | Melds: [('PON', '白')]
   A2: ['1筒', '7筒', '9筒', '1索', '2索', '2索', '3索', '4索', '6索', '8索', '9索', '东', '西'] | Melds: []
   A3: ['4万', '5万', '7万', '9筒', '9筒', '6索', '6索', '南', '南', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['5万', '7万', '9万', '5筒', '7筒', '9筒', '1索', '4索', '9索', '西'] | Melds: [('PON', '白')]
👉 A2: ['1筒', '7筒', '9筒', '1索', '2索', '2索', '3索', '3索', '4索', '6索', '8索', '9索', '东', '西'] | Melds: []
   A3: ['4万', '5万', '7万', '9筒', '9筒', '6索', '6索', '南', '南', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 017 | Agent 2 performs: Discard 2索 ---
   A0: ['6万', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['5万', '7万', '9万', '5筒', '7筒', '9筒', '1索', '4索', '9索', '西'] | Melds: [('PON', '白')]
👉 A2: ['1筒', '7筒', '9筒', '1索', '2索', '2索', '3索', '3索', '4索', '6索', '8索', '9索', '东', '西'] | Melds: []
   A3: ['4万', '5万', '7万', '9筒', '9筒', '6索', '6索', '南', '南', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['5万', '7万', '9万', '5筒', '7筒', '9筒', '1索', '4索', '9索', '西'] | Melds: [('PON', '白')]
   A2: ['1筒', '7筒', '9筒', '1索', '2索', '3索', '3索', '4索', '6索', '8索', '9索', '东', '西'] | Melds: []
👉 A3: ['4万', '5万', '7万', '2筒', '9筒', '9筒', '6索', '6索', '南', '南', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 019 | Agent 3 performs: Discard 5万 ---
   A0: ['6万', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['5万', '7万', '9万', '5筒', '7筒', '9筒', '1索', '4索', '9索', '西'] | Melds: [('PON', '白')]
   A2: ['1筒', '7筒', '9筒', '1索', '2索', '3索', '3索', '4索', '6索', '8索', '9索', '东', '西'] | Melds: []
👉 A3: ['4万', '5万', '7万', '2筒', '9筒', '9筒', '6索', '6索', '南', '南', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6筒', '8筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['5万', '7万', '9万', '5筒', '7筒', '9筒', '1索', '4索', '9索', '西'] | Melds: [('PON', '白')]
   A2: ['1筒', '7筒', '9筒', '1索', '2索', '3索', '3索', '4索', '6索', '8索', '9索', '东', '西'] | Melds: []
   A3: ['4万', '7万', '2筒', '9筒', '9筒', '6索', '6索', '南', '南', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 021 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['6万', '6筒', '8筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['5万', '7万', '9万', '5筒', '7筒', '9筒', '1索', '4索', '9索', '西'] | Melds: [('PON', '白')]
   A2: ['1筒', '7筒', '9筒', '1索', '2索', '3索', '3索', '4索', '6索', '8索', '9索', '东', '西'] | Melds: []
   A3: ['4万', '7万', '2筒', '9筒', '9筒', '6索', '6索', '南', '南', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 022 | Agent 1 performs: CHI_M ---
   A0: ['6万', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: [('CHI_M', '5万')]
👉 A1: ['5万', '7万', '9万', '5筒', '7筒', '9筒', '1索', '4索', '9索', '西'] | Melds: [('PON', '白')]
   A2: ['1筒', '7筒', '9筒', '1索', '2索', '3索', '3索', '4索', '6索', '8索', '9索', '东', '西'] | Melds: []
   A3: ['4万', '7万', '2筒', '9筒', '9筒', '6索', '6索', '南', '南', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 023 | Agent 1 performs: Discard 9万 ---
   A0: ['6万', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: [('CHI_M', '5万')]
👉 A1: ['5万', '7万', '9万', '5筒', '1索', '4索', '9索', '西'] | Melds: [('PON', '白'), ('CHI_M', '8筒')]
   A2: ['1筒', '7筒', '9筒', '1索', '2索', '3索', '3索', '4索', '6索', '8索', '9索', '东', '西'] | Melds: []
   A3: ['4万', '7万', '2筒', '9筒', '9筒', '6索', '6索', '南', '南', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['5万', '7万', '5筒', '1索', '4索', '9索', '西'] | Melds: [('PON', '白'), ('CHI_M', '8筒')]
👉 A2: ['1筒', '7筒', '9筒', '1索', '2索', '3索', '3索', '4索', '6索', '8索', '9索', '东', '西', '西'] | Melds: []
   A3: ['4万', '7万', '2筒', '9筒', '9筒', '6索', '6索', '南', '南', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 025 | Agent 2 performs: Discard 2索 ---
   A0: ['6万', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['5万', '7万', '5筒', '1索', '4索', '9索', '西'] | Melds: [('PON', '白'), ('CHI_M', '8筒')]
👉 A2: ['1筒', '7筒', '9筒', '1索', '2索', '3索', '3索', '4索', '6索', '8索', '9索', '东', '西', '西'] | Melds: []
   A3: ['4万', '7万', '2筒', '9筒', '9筒', '6索', '6索', '南', '南', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['5万', '7万', '5筒', '1索', '4索', '9索', '西'] | Melds: [('PON', '白'), ('CHI_M', '8筒')]
   A2: ['1筒', '7筒', '9筒', '1索', '3索', '3索', '4索', '6索', '8索', '9索', '东', '西', '西'] | Melds: []
👉 A3: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '6索', '6索', '南', '南', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 027 | Agent 3 performs: Discard 发 ---
   A0: ['6万', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['5万', '7万', '5筒', '1索', '4索', '9索', '西'] | Melds: [('PON', '白'), ('CHI_M', '8筒')]
   A2: ['1筒', '7筒', '9筒', '1索', '3索', '3索', '4索', '6索', '8索', '9索', '东', '西', '西'] | Melds: []
👉 A3: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '6索', '6索', '南', '南', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['5万', '7万', '5筒', '1索', '4索', '9索', '西'] | Melds: [('PON', '白'), ('CHI_M', '8筒')]
   A2: ['1筒', '7筒', '9筒', '1索', '3索', '3索', '4索', '6索', '8索', '9索', '东', '西', '西'] | Melds: []
   A3: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '6索', '6索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 029 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '6万', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['5万', '7万', '5筒', '1索', '4索', '9索', '西'] | Melds: [('PON', '白'), ('CHI_M', '8筒')]
   A2: ['1筒', '7筒', '9筒', '1索', '3索', '3索', '4索', '6索', '8索', '9索', '东', '西', '西'] | Melds: []
   A3: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '6索', '6索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: [('CHI_M', '5万')]
👉 A1: ['1万', '5万', '7万', '5筒', '1索', '4索', '9索', '西'] | Melds: [('PON', '白'), ('CHI_M', '8筒')]
   A2: ['1筒', '7筒', '9筒', '1索', '3索', '3索', '4索', '6索', '8索', '9索', '东', '西', '西'] | Melds: []
   A3: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '6索', '6索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 031 | Agent 1 performs: Discard 1万 ---
   A0: ['6万', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: [('CHI_M', '5万')]
👉 A1: ['1万', '5万', '7万', '5筒', '1索', '4索', '9索', '西'] | Melds: [('PON', '白'), ('CHI_M', '8筒')]
   A2: ['1筒', '7筒', '9筒', '1索', '3索', '3索', '4索', '6索', '8索', '9索', '东', '西', '西'] | Melds: []
   A3: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '6索', '6索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['5万', '7万', '5筒', '1索', '4索', '9索', '西'] | Melds: [('PON', '白'), ('CHI_M', '8筒')]
👉 A2: ['1筒', '7筒', '9筒', '1索', '3索', '3索', '4索', '6索', '8索', '9索', '东', '西', '西', '西'] | Melds: []
   A3: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '6索', '6索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 033 | Agent 2 performs: Discard 9索 ---
   A0: ['6万', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['5万', '7万', '5筒', '1索', '4索', '9索', '西'] | Melds: [('PON', '白'), ('CHI_M', '8筒')]
👉 A2: ['1筒', '7筒', '9筒', '1索', '3索', '3索', '4索', '6索', '8索', '9索', '东', '西', '西', '西'] | Melds: []
   A3: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '6索', '6索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['5万', '7万', '5筒', '1索', '4索', '9索', '西'] | Melds: [('PON', '白'), ('CHI_M', '8筒')]
   A2: ['1筒', '7筒', '9筒', '1索', '3索', '3索', '4索', '6索', '8索', '东', '西', '西', '西'] | Melds: []
👉 A3: ['2万', '4万', '7万', '1筒', '2筒', '9筒', '9筒', '6索', '6索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 035 | Agent 3 performs: Discard 2万 ---
   A0: ['6万', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['5万', '7万', '5筒', '1索', '4索', '9索', '西'] | Melds: [('PON', '白'), ('CHI_M', '8筒')]
   A2: ['1筒', '7筒', '9筒', '1索', '3索', '3索', '4索', '6索', '8索', '东', '西', '西', '西'] | Melds: []
👉 A3: ['2万', '4万', '7万', '1筒', '2筒', '9筒', '9筒', '6索', '6索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '北', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['5万', '7万', '5筒', '1索', '4索', '9索', '西'] | Melds: [('PON', '白'), ('CHI_M', '8筒')]
   A2: ['1筒', '7筒', '9筒', '1索', '3索', '3索', '4索', '6索', '8索', '东', '西', '西', '西'] | Melds: []
   A3: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '6索', '6索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 037 | Agent 0 performs: Discard 2索 ---
👉 A0: ['6万', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '北', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['5万', '7万', '5筒', '1索', '4索', '9索', '西'] | Melds: [('PON', '白'), ('CHI_M', '8筒')]
   A2: ['1筒', '7筒', '9筒', '1索', '3索', '3索', '4索', '6索', '8索', '东', '西', '西', '西'] | Melds: []
   A3: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '6索', '6索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '1索', '4索', '5索', '7索', '8索', '9索', '北', '北'] | Melds: [('CHI_M', '5万')]
👉 A1: ['5万', '5万', '7万', '5筒', '1索', '4索', '9索', '西'] | Melds: [('PON', '白'), ('CHI_M', '8筒')]
   A2: ['1筒', '7筒', '9筒', '1索', '3索', '3索', '4索', '6索', '8索', '东', '西', '西', '西'] | Melds: []
   A3: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '6索', '6索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 039 | Agent 1 performs: Discard 5万 ---
   A0: ['6万', '6筒', '1索', '4索', '5索', '7索', '8索', '9索', '北', '北'] | Melds: [('CHI_M', '5万')]
👉 A1: ['5万', '5万', '7万', '5筒', '1索', '4索', '9索', '西'] | Melds: [('PON', '白'), ('CHI_M', '8筒')]
   A2: ['1筒', '7筒', '9筒', '1索', '3索', '3索', '4索', '6索', '8索', '东', '西', '西', '西'] | Melds: []
   A3: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '6索', '6索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '1索', '4索', '5索', '7索', '8索', '9索', '北', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['5万', '7万', '5筒', '1索', '4索', '9索', '西'] | Melds: [('PON', '白'), ('CHI_M', '8筒')]
👉 A2: ['1筒', '3筒', '7筒', '9筒', '1索', '3索', '3索', '4索', '6索', '8索', '东', '西', '西', '西'] | Melds: []
   A3: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '6索', '6索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 041 | Agent 2 performs: Discard 3筒 ---
   A0: ['6万', '6筒', '1索', '4索', '5索', '7索', '8索', '9索', '北', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['5万', '7万', '5筒', '1索', '4索', '9索', '西'] | Melds: [('PON', '白'), ('CHI_M', '8筒')]
👉 A2: ['1筒', '3筒', '7筒', '9筒', '1索', '3索', '3索', '4索', '6索', '8索', '东', '西', '西', '西'] | Melds: []
   A3: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '6索', '6索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 042 | Agent 3 performs: CHI_R ---
   A0: ['6万', '6筒', '1索', '4索', '5索', '7索', '8索', '9索', '北', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['5万', '7万', '5筒', '1索', '4索', '9索', '西'] | Melds: [('PON', '白'), ('CHI_M', '8筒')]
   A2: ['1筒', '7筒', '9筒', '1索', '3索', '3索', '4索', '6索', '8索', '东', '西', '西', '西'] | Melds: []
👉 A3: ['4万', '7万', '1筒', '2筒', '9筒', '9筒', '6索', '6索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 043 | Agent 3 performs: Discard 7万 ---
   A0: ['6万', '6筒', '1索', '4索', '5索', '7索', '8索', '9索', '北', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['5万', '7万', '5筒', '1索', '4索', '9索', '西'] | Melds: [('PON', '白'), ('CHI_M', '8筒')]
   A2: ['1筒', '7筒', '9筒', '1索', '3索', '3索', '4索', '6索', '8索', '东', '西', '西', '西'] | Melds: []
👉 A3: ['4万', '7万', '9筒', '9筒', '6索', '6索', '南', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '3筒')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '6筒', '1索', '4索', '5索', '7索', '8索', '9索', '北', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['5万', '7万', '5筒', '1索', '4索', '9索', '西'] | Melds: [('PON', '白'), ('CHI_M', '8筒')]
   A2: ['1筒', '7筒', '9筒', '1索', '3索', '3索', '4索', '6索', '8索', '东', '西', '西', '西'] | Melds: []
   A3: ['4万', '9筒', '9筒', '6索', '6索', '南', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '3筒')]

--- Step 045 | Agent 0 performs: Discard 9索 ---
👉 A0: ['6万', '8万', '6筒', '1索', '4索', '5索', '7索', '8索', '9索', '北', '北'] | Melds: [('CHI_M', '5万')]
   A1: ['5万', '7万', '5筒', '1索', '4索', '9索', '西'] | Melds: [('PON', '白'), ('CHI_M', '8筒')]
   A2: ['1筒', '7筒', '9筒', '1索', '3索', '3索', '4索', '6索', '8索', '东', '西', '西', '西'] | Melds: []
   A3: ['4万', '9筒', '9筒', '6索', '6索', '南', '南'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '3筒')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '6筒', '1索', '4索', '5索', '7索', '8索', '北', '北'] | Melds: [('CHI_M', '5万')]
👉 A1: ['5万', '7万', '5筒', '1索', '4索', '5索', '9索', '西'] | Melds: [('PON', '白'), ('CHI_M', '8筒')]
   A2: ['1筒', '7筒', '9筒', '1索', '3索', '3索', '4索', '6索', '8索', '东', '西', '西', '西'] | Melds: []
