=== Mahjong Replay [Episode 6800] (Retrain) ===
Time: 20251213-153341 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '3万', '8万', '9万', '1筒', '2筒', '2索', '4索', '5索', '5索', '6索', '6索', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '7万', '8万', '4筒', '9筒', '4索', '5索', '9索', '东', '西', '发'] | Melds: []
   A2: ['1筒', '2筒', '6筒', '1索', '2索', '2索', '3索', '6索', '7索', '8索', '西', '北', '发'] | Melds: []
👉 A3: ['4万', '6万', '7万', '9万', '2筒', '8筒', '7索', '7索', '9索', '东', '中', '发', '白', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '8万', '9万', '1筒', '2筒', '2索', '4索', '5索', '5索', '6索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '7万', '8万', '4筒', '9筒', '4索', '5索', '9索', '东', '西', '发'] | Melds: []
   A2: ['1筒', '2筒', '6筒', '1索', '2索', '2索', '3索', '6索', '7索', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '6万', '7万', '9万', '2筒', '7索', '7索', '9索', '东', '中', '发', '白', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '3万', '8万', '9万', '1筒', '2筒', '2索', '4索', '5索', '5索', '6索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '7万', '8万', '4筒', '9筒', '4索', '5索', '9索', '东', '西', '发'] | Melds: []
   A2: ['1筒', '2筒', '6筒', '1索', '2索', '2索', '3索', '6索', '7索', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '6万', '7万', '9万', '2筒', '7索', '7索', '9索', '东', '中', '发', '白', '白'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_R ---
   A0: ['3万', '3万', '8万', '1筒', '2筒', '2索', '4索', '5索', '5索', '6索', '6索', '白', '白'] | Melds: []
👉 A1: ['3万', '5万', '5万', '7万', '8万', '4筒', '9筒', '4索', '5索', '9索', '东', '西', '发'] | Melds: []
   A2: ['1筒', '2筒', '6筒', '1索', '2索', '2索', '3索', '6索', '7索', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '6万', '7万', '9万', '2筒', '7索', '7索', '9索', '东', '中', '发', '白', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '3万', '8万', '1筒', '2筒', '2索', '4索', '5索', '5索', '6索', '6索', '白', '白'] | Melds: []
👉 A1: ['3万', '5万', '5万', '4筒', '9筒', '4索', '5索', '9索', '东', '西', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['1筒', '2筒', '6筒', '1索', '2索', '2索', '3索', '6索', '7索', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '6万', '7万', '9万', '2筒', '7索', '7索', '9索', '东', '中', '发', '白', '白'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_R ---
   A0: ['3万', '3万', '8万', '1筒', '2筒', '2索', '4索', '5索', '5索', '6索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '4筒', '9筒', '4索', '5索', '东', '西', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['1筒', '2筒', '6筒', '1索', '2索', '2索', '3索', '6索', '7索', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '6万', '7万', '9万', '2筒', '7索', '7索', '9索', '东', '中', '发', '白', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 北 ---
   A0: ['3万', '3万', '8万', '1筒', '2筒', '2索', '4索', '5索', '5索', '6索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '4筒', '9筒', '4索', '5索', '东', '西', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['1筒', '2筒', '6筒', '1索', '2索', '2索', '3索', '6索', '西', '北', '发'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '6万', '7万', '9万', '2筒', '7索', '7索', '9索', '东', '中', '发', '白', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '1筒', '2筒', '2索', '4索', '5索', '5索', '6索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '4筒', '9筒', '4索', '5索', '东', '西', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['1筒', '2筒', '6筒', '1索', '2索', '2索', '3索', '6索', '西', '发'] | Melds: [('CHI_R', '9索')]
👉 A3: ['4万', '6万', '6万', '7万', '9万', '2筒', '7索', '7索', '9索', '东', '中', '发', '白', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '3万', '8万', '1筒', '2筒', '2索', '4索', '5索', '5索', '6索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '4筒', '9筒', '4索', '5索', '东', '西', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['1筒', '2筒', '6筒', '1索', '2索', '2索', '3索', '6索', '西', '发'] | Melds: [('CHI_R', '9索')]
👉 A3: ['4万', '6万', '6万', '7万', '9万', '2筒', '7索', '7索', '9索', '东', '中', '发', '白', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '8万', '1筒', '2筒', '9筒', '2索', '4索', '5索', '5索', '6索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '4筒', '9筒', '4索', '5索', '东', '西', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['1筒', '2筒', '6筒', '1索', '2索', '2索', '3索', '6索', '西', '发'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '6万', '6万', '7万', '9万', '2筒', '7索', '7索', '东', '中', '发', '白', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '3万', '8万', '1筒', '2筒', '9筒', '2索', '4索', '5索', '5索', '6索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '4筒', '9筒', '4索', '5索', '东', '西', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['1筒', '2筒', '6筒', '1索', '2索', '2索', '3索', '6索', '西', '发'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '6万', '6万', '7万', '9万', '2筒', '7索', '7索', '东', '中', '发', '白', '白'] | Melds: []

--- Step 018 | Agent 2 performs: PON ---
   A0: ['3万', '3万', '8万', '1筒', '2筒', '9筒', '4索', '5索', '5索', '6索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '4筒', '9筒', '4索', '5索', '东', '西', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['1筒', '2筒', '6筒', '1索', '2索', '2索', '3索', '6索', '西', '发'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '6万', '6万', '7万', '9万', '2筒', '7索', '7索', '东', '中', '发', '白', '白'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 1筒 ---
   A0: ['3万', '3万', '8万', '1筒', '2筒', '9筒', '4索', '5索', '5索', '6索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '4筒', '9筒', '4索', '5索', '东', '西', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['1筒', '2筒', '6筒', '1索', '3索', '6索', '西', '发'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['4万', '6万', '6万', '7万', '9万', '2筒', '7索', '7索', '东', '中', '发', '白', '白'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '1筒', '2筒', '9筒', '4索', '5索', '5索', '6索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '4筒', '9筒', '4索', '5索', '东', '西', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '6筒', '1索', '3索', '6索', '西', '发'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
👉 A3: ['3万', '4万', '6万', '6万', '7万', '9万', '2筒', '7索', '7索', '东', '中', '发', '白', '白'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '3万', '8万', '1筒', '2筒', '9筒', '4索', '5索', '5索', '6索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '4筒', '9筒', '4索', '5索', '东', '西', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '6筒', '1索', '3索', '6索', '西', '发'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
👉 A3: ['3万', '4万', '6万', '6万', '7万', '9万', '2筒', '7索', '7索', '东', '中', '发', '白', '白'] | Melds: []

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '8万', '1筒', '2筒', '9筒', '1索', '4索', '5索', '5索', '6索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '4筒', '9筒', '4索', '5索', '东', '西', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '6筒', '1索', '3索', '6索', '西', '发'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['3万', '4万', '6万', '6万', '7万', '9万', '2筒', '7索', '7索', '东', '发', '白', '白'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '3万', '8万', '1筒', '2筒', '9筒', '1索', '4索', '5索', '5索', '6索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '4筒', '9筒', '4索', '5索', '东', '西', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '6筒', '1索', '3索', '6索', '西', '发'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['3万', '4万', '6万', '6万', '7万', '9万', '2筒', '7索', '7索', '东', '发', '白', '白'] | Melds: []

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '6索', '6索', '白', '白'] | Melds: []
👉 A1: ['3万', '5万', '5万', '4筒', '9筒', '4索', '5索', '东', '西', '西', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '6筒', '1索', '3索', '6索', '西', '发'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['3万', '4万', '6万', '6万', '7万', '9万', '2筒', '7索', '7索', '东', '发', '白', '白'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '3万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '6索', '6索', '白', '白'] | Melds: []
👉 A1: ['3万', '5万', '5万', '4筒', '9筒', '4索', '5索', '东', '西', '西', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '6筒', '1索', '3索', '6索', '西', '发'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['3万', '4万', '6万', '6万', '7万', '9万', '2筒', '7索', '7索', '东', '发', '白', '白'] | Melds: []

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '6索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '9筒', '4索', '5索', '东', '西', '西', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['2筒', '6筒', '1索', '3索', '6索', '南', '西', '发'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['3万', '4万', '6万', '6万', '7万', '9万', '2筒', '7索', '7索', '东', '发', '白', '白'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '3万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '6索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '9筒', '4索', '5索', '东', '西', '西', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['2筒', '6筒', '1索', '3索', '6索', '南', '西', '发'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['3万', '4万', '6万', '6万', '7万', '9万', '2筒', '7索', '7索', '东', '发', '白', '白'] | Melds: []

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '6索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '9筒', '4索', '5索', '东', '西', '西', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '6筒', '1索', '3索', '6索', '南', '西'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
👉 A3: ['1万', '3万', '4万', '6万', '6万', '7万', '9万', '2筒', '7索', '7索', '东', '发', '白', '白'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '3万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '6索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '9筒', '4索', '5索', '东', '西', '西', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '6筒', '1索', '3索', '6索', '南', '西'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
👉 A3: ['1万', '3万', '4万', '6万', '6万', '7万', '9万', '2筒', '7索', '7索', '东', '发', '白', '白'] | Melds: []

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '8万', '1筒', '2筒', '3筒', '1索', '4索', '5索', '5索', '6索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '9筒', '4索', '5索', '东', '西', '西', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '6筒', '1索', '3索', '6索', '南', '西'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['3万', '4万', '6万', '6万', '7万', '9万', '2筒', '7索', '7索', '东', '发', '白', '白'] | Melds: []

--- Step 031 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '3万', '8万', '1筒', '2筒', '3筒', '1索', '4索', '5索', '5索', '6索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '9筒', '4索', '5索', '东', '西', '西', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '6筒', '1索', '3索', '6索', '南', '西'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['3万', '4万', '6万', '6万', '7万', '9万', '2筒', '7索', '7索', '东', '发', '白', '白'] | Melds: []

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '6索', '6索', '白', '白'] | Melds: []
👉 A1: ['3万', '5万', '5万', '9筒', '4索', '5索', '东', '西', '西', '发', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '6筒', '1索', '3索', '6索', '南', '西'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['3万', '4万', '6万', '6万', '7万', '9万', '2筒', '7索', '7索', '东', '发', '白', '白'] | Melds: []

--- Step 033 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '3万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '6索', '6索', '白', '白'] | Melds: []
👉 A1: ['3万', '5万', '5万', '9筒', '4索', '5索', '东', '西', '西', '发', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '6筒', '1索', '3索', '6索', '南', '西'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['3万', '4万', '6万', '6万', '7万', '9万', '2筒', '7索', '7索', '东', '发', '白', '白'] | Melds: []

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '6索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '4索', '5索', '东', '西', '西', '发', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['2筒', '6筒', '1索', '3索', '3索', '6索', '南', '西'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['3万', '4万', '6万', '6万', '7万', '9万', '2筒', '7索', '7索', '东', '发', '白', '白'] | Melds: []

--- Step 035 | Agent 2 performs: Discard 南 ---
   A0: ['3万', '3万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '6索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '4索', '5索', '东', '西', '西', '发', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['2筒', '6筒', '1索', '3索', '3索', '6索', '南', '西'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['3万', '4万', '6万', '6万', '7万', '9万', '2筒', '7索', '7索', '东', '发', '白', '白'] | Melds: []

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '6索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '4索', '5索', '东', '西', '西', '发', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '6筒', '1索', '3索', '3索', '6索', '西'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
👉 A3: ['3万', '4万', '6万', '6万', '7万', '9万', '2筒', '9筒', '7索', '7索', '东', '发', '白', '白'] | Melds: []

--- Step 037 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '3万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '6索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '4索', '5索', '东', '西', '西', '发', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '6筒', '1索', '3索', '3索', '6索', '西'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
👉 A3: ['3万', '4万', '6万', '6万', '7万', '9万', '2筒', '9筒', '7索', '7索', '东', '发', '白', '白'] | Melds: []

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '8万', '1筒', '2筒', '8筒', '1索', '4索', '5索', '5索', '6索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '4索', '5索', '东', '西', '西', '发', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '6筒', '1索', '3索', '3索', '6索', '西'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['3万', '4万', '6万', '6万', '7万', '2筒', '9筒', '7索', '7索', '东', '发', '白', '白'] | Melds: []

--- Step 039 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '3万', '8万', '1筒', '2筒', '8筒', '1索', '4索', '5索', '5索', '6索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '4索', '5索', '东', '西', '西', '发', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '6筒', '1索', '3索', '3索', '6索', '西'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['3万', '4万', '6万', '6万', '7万', '2筒', '9筒', '7索', '7索', '东', '发', '白', '白'] | Melds: []

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '6索', '6索', '白', '白'] | Melds: []
👉 A1: ['3万', '5万', '5万', '4筒', '4索', '5索', '东', '西', '西', '发', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '6筒', '1索', '3索', '3索', '6索', '西'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['3万', '4万', '6万', '6万', '7万', '2筒', '9筒', '7索', '7索', '东', '发', '白', '白'] | Melds: []

--- Step 041 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '3万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '6索', '6索', '白', '白'] | Melds: []
👉 A1: ['3万', '5万', '5万', '4筒', '4索', '5索', '东', '西', '西', '发', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '6筒', '1索', '3索', '3索', '6索', '西'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['3万', '4万', '6万', '6万', '7万', '2筒', '9筒', '7索', '7索', '东', '发', '白', '白'] | Melds: []

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '6索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '4索', '5索', '东', '西', '西', '发', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['2筒', '6筒', '1索', '3索', '3索', '6索', '东', '西'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['3万', '4万', '6万', '6万', '7万', '2筒', '9筒', '7索', '7索', '东', '发', '白', '白'] | Melds: []

--- Step 043 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '3万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '6索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '4索', '5索', '东', '西', '西', '发', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['2筒', '6筒', '1索', '3索', '3索', '6索', '东', '西'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['3万', '4万', '6万', '6万', '7万', '2筒', '9筒', '7索', '7索', '东', '发', '白', '白'] | Melds: []

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '6索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '4索', '5索', '东', '西', '西', '发', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '6筒', '1索', '3索', '3索', '6索', '西'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
👉 A3: ['3万', '4万', '6万', '6万', '7万', '2筒', '9筒', '7索', '7索', '东', '南', '发', '白', '白'] | Melds: []

--- Step 045 | Agent 3 performs: Discard 7万 ---
   A0: ['3万', '3万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '6索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '4索', '5索', '东', '西', '西', '发', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '6筒', '1索', '3索', '3索', '6索', '西'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
👉 A3: ['3万', '4万', '6万', '6万', '7万', '2筒', '9筒', '7索', '7索', '东', '南', '发', '白', '白'] | Melds: []

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '6索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '4索', '5索', '东', '西', '西', '发', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '6筒', '1索', '3索', '3索', '6索', '西'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
   A3: ['3万', '4万', '6万', '6万', '2筒', '9筒', '7索', '7索', '东', '南', '发', '白', '白'] | Melds: []

--- Step 047 | Agent 0 performs: Discard 6索 ---
👉 A0: ['3万', '3万', '5万', '8万', '1筒', '2筒', '1索', '4索', '5索', '5索', '6索', '6索', '白', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '4索', '5索', '东', '西', '西', '发', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2筒', '6筒', '1索', '3索', '3索', '6索', '西'] | Melds: [('CHI_R', '9索'), ('PON', '2索')]
